ACCESSION: CCMSLIB00000080384
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29N3O6
CH$EXACT_MASS: 431.205635648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 432
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1055
PK$PEAK: m/z int. rel.int.
  44.902622 148.0 2
  45.025326 108.0 1
  45.029457 136.0 2
  45.252808 116.0 2
  45.630573 156.0 2
  46.184795 140.0 2
  46.400204 200.0 3
  46.489128 76.0 1
  46.568882 208.0 3
  46.634808 40.0 1
  47.097843000000005 148.0 2
  47.255520000000004 144.0 2
  47.415028 228.0 3
  48.492649 80.0 1
  49.029388000000004 48.0 1
  49.129276000000004 92.0 1
  49.579762 52.0 1
  49.649506 184.0 2
  49.895035 104.0 1
  49.954353000000005 236.0 3
  49.968903000000005 164.0 2
  50.035450000000004 172.0 2
  50.19495 408.0 5
  50.370449 184.0 2
  50.397243 140.0 2
  50.535019 300.0 4
  50.615158 176.0 2
  50.751461 88.0 1
  50.871727 140.0 2
  51.559555 132.0 2
  51.736855 232.0 3
  52.382607 140.0 2
  52.781532 140.0 2
  53.064640000000004 156.0 2
  53.195721 80.0 1
  53.675373 196.0 3
  53.733654 36.0 0
  54.219334 156.0 2
  54.701721 168.0 2
  54.703938 84.0 1
  55.428837 152.0 2
  55.521477000000004 204.0 3
  55.801796 180.0 2
  55.901268 156.0 2
  56.037933 48.0 1
  56.114864000000004 172.0 2
  56.468613000000005 172.0 2
  56.57848 164.0 2
  56.641064 80.0 1
  56.683006 160.0 2
  56.874092000000005 160.0 2
  57.423298 236.0 3
  57.441711 216.0 3
  57.512047 196.0 3
  57.520153 180.0 2
  57.706902 156.0 2
  57.722404000000004 176.0 2
  58.152 240.0 3
  58.733276000000004 72.0 1
  58.907913 268.0 4
  58.924473 284.0 4
  58.987125 140.0 2
  59.093475 224.0 3
  59.582718 160.0 2
  59.889507 144.0 2
  59.94912 324.0 4
  60.032383 156.0 2
  60.217667 180.0 2
  60.614563000000004 224.0 3
  61.020962000000004 152.0 2
  61.023193 176.0 2
  61.434357 172.0 2
  61.671799 108.0 1
  61.768692 136.0 2
  61.854847 140.0 2
  61.859959 164.0 2
  61.990646 132.0 2
  62.027153 208.0 3
  62.402012 128.0 2
  63.134781000000004 208.0 3
  63.703705 172.0 2
  63.858185 252.0 3
  63.874165000000005 180.0 2
  64.079002 180.0 2
  64.311722 140.0 2
  64.577652 148.0 2
  64.674774 152.0 2
  64.797394 180.0 2
  65.318939 176.0 2
  65.79266399999999 48.0 1
  66.357124 120.0 2
  66.638672 136.0 2
  66.837944 132.0 2
  66.960915 128.0 2
  67.36535699999999 56.0 1
  67.385345 324.0 4
  67.564972 104.0 1
  67.737358 172.0 2
  67.928406 160.0 2
  68.15954599999999 112.0 2
  68.81417099999999 196.0 3
  68.870323 156.0 2
  68.908615 164.0 2
  68.97932399999999 72.0 1
  69.48911299999999 132.0 2
  69.541595 128.0 2
  69.551819 32.0 0
  69.768288 268.0 4
  69.884193 160.0 2
  70.22984299999999 156.0 2
  70.39267 164.0 2
  70.619858 156.0 2
  71.114792 68.0 1
  71.134743 40.0 1
  71.451653 184.0 2
  71.624252 324.0 4
  71.627518 56.0 1
  71.745972 116.0 2
  71.76064299999999 132.0 2
  71.90123 168.0 2
  71.958771 176.0 2
  72.707848 272.0 4
  72.78662899999999 120.0 2
  72.991867 160.0 2
  73.000816 168.0 2
  73.037605 156.0 2
  73.184975 168.0 2
  74.24427 204.0 3
  75.036316 112.0 2
  75.14093 220.0 3
  75.237495 192.0 3
  76.057755 200.0 3
  76.57595099999999 264.0 4
  76.890495 228.0 3
  76.91669499999999 204.0 3
  77.941521 172.0 2
  78.08766899999999 124.0 2
  78.187141 144.0 2
  78.435738 280.0 4
  78.708969 196.0 3
  78.710426 208.0 3
  78.77580999999999 180.0 2
  78.986992 184.0 2
  79.43577599999999 152.0 2
  79.678215 332.0 4
  79.829628 156.0 2
  80.278061 120.0 2
  80.754593 124.0 2
  81.19107799999999 160.0 2
  81.632622 36.0 0
  82.11881299999999 188.0 3
