ACCESSION: CCMSLIB00000078573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.580421 176.0 1
  67.75338699999999 140.0 1
  68.232399 184.0 1
  68.413536 172.0 1
  68.46825399999999 176.0 1
  68.51287099999999 164.0 1
  68.53055599999999 132.0 1
  68.64134999999999 208.0 1
  68.718544 112.0 0
  69.14587399999999 204.0 1
  69.183533 108.0 0
  69.265198 144.0 1
  69.310898 44.0 0
  69.32753 124.0 1
  69.694885 28.0 0
  69.69775399999999 168.0 1
  69.736206 184.0 1
  69.785522 124.0 1
  69.812317 252.0 1
  69.9412 68.0 0
  69.96092999999999 108.0 0
  70.10576599999999 244.0 1
  70.114098 208.0 1
  70.240349 192.0 1
  70.28551499999999 156.0 1
  70.29326599999999 232.0 1
  70.30715199999999 152.0 1
  70.76432 156.0 1
  70.828575 136.0 1
  70.88613099999999 100.0 0
  71.44532799999999 148.0 1
  72.44562499999999 184.0 1
  72.94968399999999 156.0 1
  73.180855 100.0 0
  73.32609599999999 80.0 0
  74.16677899999999 140.0 1
  74.437416 204.0 1
  74.456818 164.0 1
  74.66243 188.0 1
  74.73670999999999 196.0 1
  74.926903 196.0 1
  75.101891 148.0 1
  75.28358499999999 172.0 1
  75.613419 212.0 1
  75.628571 136.0 1
  76.39993299999999 144.0 1
  76.682907 120.0 1
  76.75476099999999 188.0 1
  76.84632099999999 168.0 1
  76.96009799999999 200.0 1
  77.07822399999999 152.0 1
  77.293983 192.0 1
  77.762688 228.0 1
  77.839478 180.0 1
  77.856033 124.0 1
  78.00752299999999 112.0 0
  78.02252999999999 136.0 1
  78.05854799999999 164.0 1
  78.096977 140.0 1
  78.11515 160.0 1
  78.240883 128.0 1
  78.274445 168.0 1
  79.18687399999999 104.0 0
  79.423058 180.0 1
  79.539993 128.0 1
  79.635178 172.0 1
  79.70712999999999 168.0 1
  79.740128 192.0 1
  79.98368099999999 296.0 1
  79.989975 128.0 1
  80.555656 168.0 1
  80.94316099999999 124.0 1
  80.988129 132.0 1
  81.26329799999999 204.0 1
  81.292778 176.0 1
  81.45783999999999 156.0 1
  81.467323 188.0 1
  81.59091199999999 152.0 1
  81.79028299999999 96.0 0
  81.838943 148.0 1
  81.94107799999999 196.0 1
  82.0 1.123638 0
  82.07101399999999 140.0 1
  82.307655 164.0 1
  82.381889 228.0 1
  82.527138 156.0 1
  82.63269 136.0 1
  82.87598399999999 152.0 1
  82.983353 228.0 1
  83.118713 200.0 1
  83.26145899999999 244.0 1
  83.52291899999999 120.0 1
  83.55208599999999 212.0 1
  83.55786099999999 124.0 1
  83.646339 148.0 1
  83.77362799999999 212.0 1
  83.86490599999999 144.0 1
  83.916878 160.0 1
  84.066811 160.0 1
  84.13179799999999 144.0 1
  84.52510099999999 144.0 1
  85.26218399999999 316.0 1
  85.43923199999999 140.0 1
  85.647255 124.0 1
  85.650444 96.0 0
  85.676323 208.0 1
  85.877602 200.0 1
  85.98584699999999 164.0 1
  86.118057 120.0 1
  86.157799 108.0 0
  86.66993 104.0 0
  86.852509 152.0 1
  86.89716299999999 164.0 1
  86.938423 244.0 1
  86.99498 180.0 1
  87.21356999999999 212.0 1
  87.36142699999999 104.0 0
  87.49503299999999 204.0 1
  87.60406499999999 144.0 1
  87.65782899999999 124.0 1
  87.66719099999999 160.0 1
  87.96498899999999 144.0 1
  88.04557 156.0 1
  88.16369599999999 40.0 0
  88.407333 252.0 1
  88.507088 176.0 1
  88.613586 176.0 1
  88.856552 224.0 1
  88.954506 176.0 1
  89.455322 172.0 1
  89.542732 176.0 1
  89.62898299999999 156.0 1
  89.713066 144.0 1
  89.728577 184.0 1
  89.888268 108.0 0
  90.06058499999999 108.0 0
  90.11490599999999 144.0 1
  90.418724 104.0 0
  90.420311 124.0 1
  90.765694 272.0 1
  90.872231 128.0 1
  91.02603099999999 312.0 1
  91.04830199999999 120.0 1
  91.185402 196.0 1
  91.448685 160.0 1
  91.54042799999999 180.0 1
  91.663483 204.0 1
  91.75686599999999 100.0 0
  91.90844 116.0 1
  91.91326099999999 132.0 1
  92.393692 140.0 1
  92.479523 148.0 1
  92.627647 336.0 1
  92.681686 164.0 1
  92.73715999999999 188.0 1
  92.7948 160.0 1
  92.83994299999999 128.0 1
  92.98417699999999 192.0 1
  93.31243099999999 240.0 1
  93.56343799999999 156.0 1
  93.724312 280.0 1
  93.95247699999999 188.0 1
  94.00260899999999 172.0 1
  94.042458 2092.0 9
  94.18294499999999 220.0 1
  94.20227799999999 176.0 1
  94.296173 180.0 1
  94.33994299999999 160.0 1
  94.432938 112.0 0
  94.74501799999999 128.0 1
  94.822716 308.0 1
  94.92864999999999 372.0 2
  95.02516899999999 156.0 1
  95.085487 8276.0 36
  95.170288 68.0 0
  95.21567499999999 232.0 1
  95.51050599999999 232.0 1
  95.512863 228.0 1
  95.61775999999999 188.0 1
  95.625 136.0 1
  95.645546 136.0 1
  95.735924 160.0 1
  95.90010099999999 128.0 1
  96.053108 160.0 1
  96.08818099999999 164.0 1
  96.23198699999999 144.0 1
  96.24630699999999 168.0 1
  96.284882 60.0 0
  96.39035799999999 144.0 1
  96.39413499999999 96.0 0
  96.405327 52.0 0
  96.40819499999999 244.0 1
  96.495537 196.0 1
  96.600296 100.0 0
  96.717857 224.0 1
  96.835777 168.0 1
  96.84574099999999 168.0 1
  97.005867 192.0 1
  97.042915 128.0 1
  97.17088299999999 144.0 1
  97.26602199999999 184.0 1
  97.33180999999999 160.0 1
  97.378372 136.0 1
  97.53179899999999 128.0 1
  97.548569 132.0 1
  97.65330499999999 200.0 1
  97.69753299999999 52.0 0
  97.738197 100.0 0
  97.78267699999999 128.0 1
  97.81159199999999 184.0 1
  97.965103 112.0 0
  98.02315499999999 216.0 1
  98.091415 212.0 1
  98.24325599999999 224.0 1
  98.250908 52.0 0
  98.36205299999999 232.0 1
  98.53285199999999 148.0 1
  98.602234 188.0 1
  98.658806 152.0 1
  98.768013 220.0 1
  98.848198 92.0 0
  99.100044 396.0 2
  99.216141 80.0 0
  99.58287 196.0 1
  99.75473 140.0 1
  99.76306199999999 160.0 1
  99.805489 140.0 1
  99.83287 148.0 1
  99.89746099999999 120.0 1
  99.950508 348.0 2
  100.025864 228.0 1
  100.076218 160.0 1
  100.0812 160.0 1
  100.163857 112.0 0
  100.191605 184.0 1
  100.211655 40.0 0
  100.304649 104.0 0
  100.380409 84.0 0
  100.38351399999999 200.0 1
  100.446198 144.0 1
  100.44944799999999 152.0 1
  100.45453599999999 180.0 1
  100.59458199999999 156.0 1
  100.814606 76.0 0
  100.816643 124.0 1
  100.835381 160.0 1
  100.92733 136.0 1
  100.961517 192.0 1
  101.069244 752.0 3
  101.11870599999999 236.0 1
  101.37366499999999 44.0 0
  101.55499999999999 88.0 0
  101.833176 196.0 1
  102.22378499999999 60.0 0
  102.229851 96.0 0
  102.673248 184.0 1
  102.706108 416.0 2
  102.71436299999999 168.0 1
  102.771233 180.0 1
  102.920059 56.0 0
  103.09603899999999 576.0 3
  103.33518199999999 132.0 1
  103.350456 176.0 1
  103.35163899999999 156.0 1
  103.55974599999999 192.0 1
  103.561371 60.0 0
  103.69884499999999 164.0 1
  103.845146 144.0 1
  103.930511 172.0 1
  103.98627499999999 132.0 1
  104.082916 116.0 1
  104.115845 192.0 1
  104.30454999999999 148.0 1
  104.363518 172.0 1
  104.37957 168.0 1
  104.47056599999999 164.0 1
  104.496704 180.0 1
  104.506439 156.0 1
  104.55162 144.0 1
  104.58657799999999 68.0 0
  104.629089 312.0 1
  104.977592 140.0 1
  105.027428 176.0 1
  105.078453 160.0 1
  105.139809 128.0 1
  105.36997199999999 200.0 1
  105.39795699999999 96.0 0
  105.44356499999999 100.0 0
  105.62642699999999 184.0 1
  105.64939899999999 140.0 1
  106.07541699999999 148.0 1
  106.30876199999999 120.0 1
  106.45007299999999 212.0 1
  106.65731 144.0 1
  106.65824099999999 36.0 0
  106.660522 196.0 1
  106.85052499999999 132.0 1
  106.885483 104.0 0
  106.97940799999999 168.0 1
  106.987968 144.0 1
  107.048859 148.0 1
  107.113564 116.0 1
  107.12365 128.0 1
  107.24189799999999 148.0 1
  107.251183 176.0 1
  107.26651799999999 248.0 1
  107.361267 6.306159 0
  107.541321 172.0 1
  107.545456 144.0 1
  107.63473499999999 132.0 1
  107.655502 140.0 1
  107.978462 180.0 1
  107.98655699999999 132.0 1
  108.044426 172.0 1
  108.116585 176.0 1
  108.24659 152.0 1
  108.41500099999999 144.0 1
  108.472702 168.0 1
  108.629753 132.0 1
  108.63101999999999 92.0 0
  108.831909 104.0 0
  108.87344399999999 192.0 1
  108.912796 68.0 0
  108.92482799999999 148.0 1
  108.942787 184.0 1
  109.13497199999999 128.0 1
  109.141685 228.0 1
  109.186195 88.0 0
  109.232079 164.0 1
  109.30525999999999 56.0 0
  109.308685 280.0 1
  109.324654 224.0 1
  109.41513099999999 208.0 1
  109.534409 124.0 1
  109.536362 128.0 1
  109.56301099999999 148.0 1
  109.69425199999999 152.0 1
  109.93186999999999 144.0 1
  109.95397899999999 136.0 1
  109.971657 104.0 0
  110.036423 192.0 1
  110.486595 112.0 0
  110.559097 108.0 0
  110.579391 112.0 0
  111.16410099999999 348.0 2
  111.198105 180.0 1
  111.21507299999999 196.0 1
  111.295082 160.0 1
  111.46689599999999 184.0 1
  111.48610699999999 156.0 1
  111.677635 128.0 1
  111.751106 188.0 1
  111.832016 216.0 1
  111.84574099999999 252.0 1
  111.89750699999999 160.0 1
  112.14955099999999 160.0 1
  112.245369 132.0 1
  112.261597 236.0 1
  112.59434499999999 240.0 1
  112.749702 152.0 1
  112.855927 180.0 1
  113.00144999999999 132.0 1
  113.011292 160.0 1
  113.12918099999999 152.0 1
  113.39141799999999 136.0 1
  113.39562199999999 168.0 1
  113.462944 140.0 1
  113.904778 120.0 1
  113.945015 136.0 1
  114.100426 144.0 1
  114.12538099999999 256.0 1
  114.15203899999999 184.0 1
  114.338028 252.0 1
  114.39447 144.0 1
  114.43042 156.0 1
  114.433517 132.0 1
  114.493088 376.0 2
  114.514297 140.0 1
  114.575188 148.0 1
  114.587311 188.0 1
  114.624725 208.0 1
  114.86604299999999 68.0 0
  114.88654299999999 124.0 1
  114.97642499999999 172.0 1
  114.99945799999999 804.0 4
  115.36275499999999 180.0 1
  115.53010599999999 56.0 0
  115.632019 36.0 0
  115.954132 140.0 1
  115.9739 32.0 0
  116.02484899999999 372.0 2
  116.08281699999999 224.0 1
  116.11339699999999 160.0 1
  116.266235 144.0 1
  116.269897 176.0 1
  116.352325 244.0 1
  116.531258 60.0 0
  116.598755 216.0 1
  116.60668899999999 268.0 1
  116.61061099999999 164.0 1
  116.615257 172.0 1
  116.692703 136.0 1
  116.757736 148.0 1
  116.82013699999999 40.0 0
  116.879295 276.0 1
  116.88018 120.0 1
  117.021057 276.0 1
  117.190147 208.0 1
  117.224396 172.0 1
  117.237381 180.0 1
  117.306587 120.0 1
  117.409821 156.0 1
  117.540527 184.0 1
  117.541428 164.0 1
  117.58904299999999 164.0 1
  117.670952 160.0 1
  117.79499799999999 124.0 1
  117.927605 168.0 1
  117.95330799999999 188.0 1
  117.96225 156.0 1
  118.072678 780.0 3
  118.15296199999999 152.0 1
  118.19820399999999 152.0 1
  118.20719199999999 236.0 1
  118.498573 156.0 1
  118.502197 136.0 1
  118.63113399999999 160.0 1
  118.69088699999999 220.0 1
  118.771065 32.0 0
  119.083519 612.0 3
  119.184013 228.0 1
  119.19722 136.0 1
  119.22506 172.0 1
  119.331108 192.0 1
  119.454926 248.0 1
  119.65023 204.0 1
  119.688942 184.0 1
  119.70105699999999 112.0 0
  119.980728 216.0 1
  120.06882499999999 128.0 1
  120.306038 216.0 1
  120.309067 76.0 0
  120.498306 124.0 1
  120.52834299999999 160.0 1
  120.63494899999999 200.0 1
  120.885376 100.0 0
  120.967773 172.0 1
  120.982704 140.0 1
  121.019577 224.0 1
  121.064453 9096.0 40
  121.07075499999999 252.0 1
  121.137604 116.0 1
  121.14756799999999 160.0 1
  121.17083 200.0 1
  121.210594 56.0 0
  121.248825 88.0 0
  121.275177 232.0 1
  121.317917 132.0 1
  121.409973 180.0 1
  121.460724 176.0 1
  121.520432 196.0 1
  121.589531 44.0 0
  121.62417599999999 148.0 1
  121.665703 216.0 1
  121.82605 136.0 1
  122.04704299999999 112.0 0
  122.080002 40.0 0
  122.20251499999999 104.0 0
  122.36129799999999 92.0 0
  122.437798 196.0 1
  122.463432 204.0 1
  122.532623 192.0 1
  122.65364799999999 176.0 1
  122.92296599999999 128.0 1
  122.95034799999999 144.0 1
  122.952484 136.0 1
  122.963943 128.0 1
  122.977944 72.0 0
  123.07991799999999 992.0 4
  123.115128 208.0 1
  123.172714 204.0 1
  123.22084799999999 64.0 0
  123.301346 152.0 1
  123.38600199999999 14.1125 0
  123.425529 84.0 0
  123.501572 136.0 1
  123.545563 164.0 1
  123.772087 100.0 0
  123.81465899999999 116.0 1
  123.881912 124.0 1
  123.98507699999999 192.0 1
  124.034233 36.0 0
  124.047806 596.0 3
  124.07120499999999 160.0 1
  124.075638 1280.0 6
  124.111549 5536.0 24
  124.333717 168.0 1
  124.37957 128.0 1
  124.45049999999999 11.33412 0
  124.474869 7.994361 0
  124.50501299999999 152.0 1
  124.560768 116.0 1
  124.80386399999999 148.0 1
  125.05940199999999 824.0 4
  125.099373 164.0 1
  125.105446 172.0 1
  125.121468 164.0 1
  125.348869 172.0 1
  125.37226899999999 156.0 1
  125.388611 160.0 1
  125.48136099999999 8.480073 0
  125.49852 5.481482 0
  125.52796199999999 184.0 1
  125.702789 148.0 1
  125.756683 44.0 0
  125.79324299999999 140.0 1
  125.83661699999999 152.0 1
  125.93777499999999 172.0 1
  126.01791399999999 160.0 1
  126.063026 180.0 1
  126.116936 136.0 1
  126.235329 116.0 1
  126.23943299999999 148.0 1
  126.337059 204.0 1
  126.54519699999999 180.0 1
  126.571106 192.0 1
  126.582954 108.0 0
  126.727936 19.292601 0
  127.072868 168.0 1
  127.18843799999999 60.0 0
  127.256912 184.0 1
  127.327095 200.0 1
  127.336525 64.0 0
  127.38780999999999 160.0 1
  127.60507199999999 72.0 0
  127.685509 160.0 1
  127.692612 104.0 0
  127.853821 56.0 0
  127.85977199999999 124.0 1
  127.94447299999999 172.0 1
  128.064789 168.0 1
  128.085083 304.0 1
  128.518478 156.0 1
  128.643265 124.0 1
  128.809381 168.0 1
  128.897385 164.0 1
  129.02769500000002 96.0 0
  129.114746 10.5125 0
  129.176453 208.0 1
  129.290939 180.0 1
  129.314636 260.0 1
  129.463165 232.0 1
  129.63819900000001 208.0 1
  129.693298 108.0 0
  129.75392200000002 212.0 1
  129.754288 72.0 0
  129.86720300000002 120.0 1
  130.00508100000002 140.0 1
  130.04719500000002 160.0 1
  130.068848 140.0 1
  130.110779 164.0 1
  130.17897000000002 144.0 1
  130.232391 180.0 1
  130.249039 72.0 0
  130.450943 196.0 1
  130.485046 108.0 0
  130.64523300000002 124.0 1
  130.734024 196.0 1
  130.757889 44.0 0
  130.886032 36.0 0
  130.922989 44.0 0
  130.978745 92.0 0
  131.048294 180.0 1
  131.07165500000002 192.0 1
  131.07399 144.0 1
  131.131271 128.0 1
  131.15527300000002 144.0 1
  131.22546400000002 144.0 1
  131.275864 224.0 1
  131.320511 120.0 1
  131.64189100000002 160.0 1
  131.974228 300.0 1
  132.05444300000002 168.0 1
  132.2117 152.0 1
  132.311386 204.0 1
  132.351456 244.0 1
  132.35289 168.0 1
  132.415207 60.0 0
  132.664474 208.0 1
  132.73817400000001 140.0 1
  132.811966 188.0 1
  132.84913600000002 184.0 1
  132.96019 172.0 1
  133.006531 204.0 1
  133.15657000000002 100.0 0
  133.19622800000002 216.0 1
  133.255661 168.0 1
  133.30247500000002 44.0 0
  133.459549 188.0 1
  133.498505 156.0 1
  133.774551 240.0 1
  133.887192 148.0 1
  134.029022 160.0 1
  134.034988 144.0 1
  134.07153300000002 168.0 1
  134.316757 224.0 1
  134.443024 164.0 1
  134.456711 200.0 1
  134.486694 152.0 1
  134.544708 184.0 1
  134.552795 124.0 1
  134.630234 168.0 1
  134.93888900000002 160.0 1
  134.945908 144.0 1
  134.999832 192.0 1
  135.05217000000002 156.0 1
  135.332153 108.0 0
  135.35401900000002 224.0 1
  135.47975200000002 36.0 0
  135.519226 184.0 1
  135.544724 44.0 0
  136.17837500000002 13.05592 0
  136.316452 120.0 1
  136.327652 164.0 1
  136.330963 232.0 1
  136.41618300000002 96.0 0
  136.596161 304.0 1
  136.764618 184.0 1
  136.77555800000002 188.0 1
  136.86320500000002 140.0 1
  136.910873 124.0 1
  136.92828400000002 108.0 0
  136.973389 204.0 1
  137.065536 144.0 1
  137.08178700000002 204.0 1
  137.085342 96.0 0
  137.17527800000002 68.0 0
  137.21566800000002 132.0 1
  137.22108500000002 3.48 0
  137.34137 156.0 1
  137.633179 192.0 1
  137.72267200000002 236.0 1
  137.91223100000002 144.0 1
  137.914108 196.0 1
  138.00967400000002 288.0 1
  138.208786 152.0 1
  138.496521 60.0 0
  138.507553 48.0 0
  138.544846 96.0 0
  138.683197 184.0 1
  138.763977 120.0 1
  138.79620400000002 160.0 1
  138.85527000000002 104.0 0
  138.87660200000002 168.0 1
  138.89630100000002 76.0 0
  138.96052600000002 128.0 1
  139.740433 148.0 1
  139.952911 208.0 1
  140.11720300000002 108.0 0
  140.187912 44.0 0
  140.439713 396.0 2
  140.479172 148.0 1
  140.57048 220.0 1
  140.931656 136.0 1
  141.014023 176.0 1
  141.045334 220.0 1
  141.101693 192.0 1
  141.264359 152.0 1
  141.326141 160.0 1
  141.640198 96.0 0
  141.827515 56.0 0
  141.993927 264.0 1
  142.084381 112.0 0
  142.29274 124.0 1
  142.340683 184.0 1
  142.477386 52.0 0
  142.759262 232.0 1
  143.007721 328.0 1
  143.170319 188.0 1
  143.17150900000001 144.0 1
  143.29904200000001 72.0 0
  143.341553 136.0 1
  143.42364500000002 144.0 1
  143.463928 124.0 1
  143.623505 72.0 0
  143.683731 164.0 1
  143.71893300000002 152.0 1
  143.940231 52.0 0
  144.07782 184.0 1
  144.277451 136.0 1
  144.31857300000001 192.0 1
  144.501678 144.0 1
  144.82934600000002 132.0 1
  144.970535 224.0 1
  145.04710400000002 64.0 0
  145.06118800000002 512.0 2
  145.08226000000002 316.0 1
  145.08531200000002 196.0 1
  145.098557 212.0 1
  145.10379 236.0 1
  145.39442400000001 208.0 1
  145.46575900000002 192.0 1
  145.646423 172.0 1
  145.973648 212.0 1
  146.010757 144.0 1
  146.056259 180.0 1
  146.058685 924.0 4
  146.373505 100.0 0
  146.51666300000002 168.0 1
  146.552567 192.0 1
  146.554672 124.0 1
  146.86239600000002 172.0 1
  146.864273 168.0 1
  147.092209 88.0 0
  147.116653 148.0 1
  147.165268 168.0 1
  147.16528300000002 144.0 1
  147.18988000000002 156.0 1
  147.281937 144.0 1
  147.289307 56.0 0
  147.503036 180.0 1
  147.507263 228.0 1
  147.65643300000002 56.0 0
  147.93634 124.0 1
  147.98211700000002 128.0 1
  148.036575 124.0 1
  148.049957 324.0 1
  148.052032 148.0 1
  148.10922200000002 196.0 1
  148.25022900000002 10.41667 0
  148.33786 44.0 0
  148.359924 11.87879 0
  148.49501 240.0 1
  148.573563 252.0 1
  148.587952 48.0 0
  148.62927200000001 204.0 1
  148.81007400000001 88.0 0
  148.984421 184.0 1
  149.088882 1356.0 6
  149.134399 144.0 1
  149.183212 9.87592 0
  149.28898600000002 12.11115 0
  149.38450600000002 248.0 1
  149.478287 208.0 1
  149.52475 96.0 0
  149.599182 168.0 1
  149.663803 144.0 1
  149.6875 180.0 1
  149.75941500000002 244.0 1
  149.85990900000002 164.0 1
  149.92338600000002 144.0 1
  150.061234 492.0 2
  150.07724000000002 168.0 1
  150.137527 180.0 1
  150.21292100000002 76.0 0
  150.233505 14.54825 0
  150.355667 124.0 1
  150.69639600000002 204.0 1
  150.769791 184.0 1
  150.86016800000002 164.0 1
  150.882889 56.0 0
  151.050385 412.0 2
  151.121872 10.86786 0
  151.336761 108.0 0
  151.37651100000002 200.0 1
  151.647995 160.0 1
  151.995193 148.0 1
  152.00328100000002 180.0 1
  152.01767 536.0 2
  152.094162 172.0 1
  152.107101 740.0 3
  152.129333 204.0 1
  152.385345 72.0 0
  152.38780200000002 60.0 0
  152.86705 176.0 1
  153.007767 144.0 1
  153.014923 2728.0 12
  153.147186 80.0 0
  153.289307 148.0 1
  153.29885900000002 220.0 1
  153.313568 176.0 1
  153.339508 152.0 1
  153.354858 108.0 0
  153.38957200000002 156.0 1
  153.440033 184.0 1
  153.540543 108.0 0
  153.546021 60.0 0
  153.57504300000002 56.0 0
  154.019485 488.0 2
  154.188278 164.0 1
  154.244461 188.0 1
  154.467163 200.0 1
  154.479507 100.0 0
  154.662857 228.0 1
  155.053085 376.0 2
  155.05856300000002 504.0 2
  155.06221000000002 196.0 1
  155.08702100000002 868.0 4
  155.13552900000002 96.0 0
  155.145584 188.0 1
  155.201523 84.0 0
  155.34819000000002 144.0 1
  155.423889 4.041667 0
  155.654816 308.0 1
  155.67558300000002 224.0 1
  155.686035 152.0 1
  155.82127400000002 168.0 1
  155.846588 176.0 1
  156.00267 328.0 1
  156.01100200000002 192.0 1
  156.011536 128.0 1
  156.13913 184.0 1
  156.23893700000002 120.0 1
  156.25585900000002 152.0 1
  156.289688 216.0 1
  156.318985 128.0 1
  156.34703100000002 136.0 1
  156.437378 212.0 1
  156.94783 204.0 1
  156.973953 112.0 0
  157.006256 144.0 1
  157.065582 400.0 2
  157.083069 164.0 1
  157.09196500000002 152.0 1
  157.45224000000002 116.0 1
  157.55105600000002 112.0 0
  157.578506 184.0 1
  157.730209 40.0 0
  158.031876 128.0 1
  158.070816 844.0 4
  158.089676 196.0 1
  158.191757 148.0 1
  158.937714 208.0 1
  159.01301600000002 224.0 1
  159.032532 36.0 0
  159.04405200000002 1392.0 6
  159.04457100000002 120.0 1
  159.045029 176.0 1
  159.05444300000002 128.0 1
  159.087006 56.0 0
  159.113785 1696.0 7
  159.168228 128.0 1
  159.66635100000002 116.0 1
  159.770035 152.0 1
  159.815384 80.0 0
  159.906769 212.0 1
  160.107666 292.0 1
  160.17111200000002 160.0 1
  160.207367 128.0 1
  160.431091 48.0 0
  160.435852 160.0 1
  160.64128100000002 116.0 1
  160.69670100000002 60.0 0
  160.80542 116.0 1
  160.856232 100.0 0
  160.92970300000002 108.0 0
  161.0466 380.0 2
  161.506958 172.0 1
  161.649918 64.0 0
  161.712738 104.0 0
  162.03064 152.0 1
  162.13150000000002 104.0 0
  162.272568 160.0 1
  162.39608800000002 160.0 1
  162.64904800000002 92.0 0
  162.745865 144.0 1
  162.786087 152.0 1
  162.855667 184.0 1
  162.865631 128.0 1
  162.907883 112.0 0
  162.967926 160.0 1
  163.113998 744.0 3
  163.28186 116.0 1
  163.47996500000002 33.061062 0
  163.546234 40.0 0
  163.547775 164.0 1
  163.580795 180.0 1
  163.780182 176.0 1
  163.894821 164.0 1
  164.028015 2348.0 10
  164.09982300000001 36.0 0
  164.124695 84.0 0
  164.15683 100.0 0
  164.16052200000001 144.0 1
