ACCESSION: CCMSLIB00000086015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11N
CH$EXACT_MASS: 193.089149352
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 194
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 366
PK$PEAK: m/z int. rel.int.
  45.228157 180.0 6
  45.529259 168.0 6
  47.679771 192.0 7
  47.904343000000004 132.0 5
  48.082329 88.0 3
  48.886536 176.0 6
  49.184879 200.0 7
  49.344963 176.0 6
  50.374683000000005 196.0 7
  50.611290000000004 152.0 5
  51.019508 192.0 7
  51.093288 240.0 8
  51.15176 144.0 5
  51.162212000000004 184.0 6
  51.180527000000005 260.0 9
  51.602417 188.0 6
  53.498489 160.0 5
  53.529842 200.0 7
  54.336514 144.0 5
  54.542278 152.0 5
  54.56897 124.0 4
  55.578121 128.0 4
  55.972866 180.0 6
  56.464039 60.0 2
  56.484715 68.0 2
  57.146404000000004 296.0 10
  57.359215 192.0 7
  58.123287000000005 84.0 3
  58.720257000000004 216.0 7
  58.805454000000005 196.0 7
  59.621105 140.0 5
  59.733429 140.0 5
  59.909832 144.0 5
  61.559868 184.0 6
  61.605885 152.0 5
  61.850506 148.0 5
  62.553028000000005 148.0 5
  62.81966 132.0 5
  62.836838 48.0 2
  63.164257 116.0 4
  63.375294000000004 104.0 4
  65.765518 192.0 7
  66.651169 196.0 7
  67.264641 192.0 7
  67.86057299999999 196.0 7
  67.90452599999999 204.0 7
  68.47958399999999 128.0 4
  69.17371399999999 196.0 7
  69.741478 160.0 5
  69.992325 196.0 7
  70.272858 128.0 4
  70.50072499999999 212.0 7
  70.803917 80.0 3
  70.80396999999999 164.0 6
  70.969719 96.0 3
  72.11453999999999 188.0 6
  73.432999 196.0 7
  74.16519199999999 56.0 2
  75.323219 208.0 7
  75.834702 148.0 5
  75.893288 108.0 4
  77.40437299999999 284.0 10
  77.806061 120.0 4
  78.01641799999999 196.0 7
  78.72569999999999 164.0 6
  79.187592 136.0 5
  80.94426 188.0 6
  81.86747 164.0 6
  82.150291 160.0 5
  82.672249 164.0 6
  83.646591 96.0 3
  84.029305 176.0 6
  84.17984799999999 156.0 5
  84.220772 188.0 6
  84.34771699999999 176.0 6
  84.714226 212.0 7
  85.253227 136.0 5
  85.376831 88.0 3
  85.50218199999999 144.0 5
  85.731529 196.0 7
  86.638718 180.0 6
  87.047157 224.0 8
  87.339203 108.0 4
  87.879532 140.0 5
  88.134239 212.0 7
  88.188423 172.0 6
  89.638252 176.0 6
  89.82605 144.0 5
  89.99370599999999 156.0 5
  90.77947999999999 136.0 5
  91.56745099999999 176.0 6
  91.701889 124.0 4
  91.978966 120.0 4
  92.55757299999999 100.0 3
  92.56182899999999 208.0 7
  92.75282299999999 252.0 9
  94.966805 188.0 6
  94.97132099999999 76.0 3
  95.363327 192.0 7
  95.36361699999999 108.0 4
  95.380905 152.0 5
  95.79058099999999 208.0 7
  95.972664 176.0 6
  96.0 104.550591 4
  96.080574 364.0 13
  96.354416 128.0 4
  96.79899599999999 152.0 5
  97.457268 220.0 8
  97.81114199999999 120.0 4
  98.05999 3840.0 132
  98.24743699999999 164.0 6
  98.386765 188.0 6
  98.67291999999999 160.0 5
  98.884644 208.0 7
  99.05439 256.0 9
  99.271698 116.0 4
  99.59814499999999 200.0 7
  100.081284 140.0 5
  100.361404 176.0 6
  100.85584999999999 76.0 3
  100.94487 244.0 8
  100.98623699999999 184.0 6
  101.29225199999999 144.0 5
  102.347206 128.0 4
  102.365952 196.0 7
  102.49629999999999 40.0 1
  102.953468 144.0 5
  103.054626 296.0 10
  103.124786 140.0 5
  103.17573499999999 120.0 4
  103.43127399999999 124.0 4
  103.71082299999999 224.0 8
  103.865112 164.0 6
  104.09266699999999 132.0 5
  104.78726999999999 160.0 5
  104.85940599999999 160.0 5
  105.0 741.715698 25
  105.57520299999999 144.0 5
  105.67513299999999 180.0 6
  105.797356 40.0 1
  105.99028 132.0 5
  106.811447 188.0 6
  106.960236 80.0 3
  107.314934 168.0 6
  107.423431 196.0 7
  108.08659399999999 68.0 2
  108.136642 192.0 7
