ACCESSION: CCMSLIB00000079997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.974861000000004 120.0 1
  62.034355000000005 212.0 1
  62.274437 104.0 1
  62.403168 176.0 1
  62.647457 124.0 1
  62.657948000000005 192.0 1
  62.832085 220.0 1
  62.946392 212.0 1
  63.075058 116.0 1
  63.260952 196.0 1
  63.274239 180.0 1
  63.326977 168.0 1
  63.530376000000004 156.0 1
  63.632019 200.0 1
  63.642548000000005 216.0 1
  63.739594000000004 92.0 1
  63.802433 164.0 1
  63.803276000000004 160.0 1
  63.846081 60.0 0
  63.924438 184.0 1
  64.021935 344.0 2
  64.022072 148.0 1
  64.47618899999999 156.0 1
  64.516418 168.0 1
  64.644524 264.0 2
  64.675636 208.0 1
  64.944969 200.0 1
  64.967552 116.0 1
  65.051682 136.0 1
  65.09526799999999 168.0 1
  65.187141 200.0 1
  65.214958 124.0 1
  65.224373 120.0 1
  65.334488 364.0 2
  65.34165999999999 100.0 1
  65.509827 244.0 2
  65.85318799999999 80.0 1
  66.043396 168.0 1
  66.18454 172.0 1
  66.312164 88.0 1
  66.50546299999999 204.0 1
  66.779427 148.0 1
  66.90418199999999 136.0 1
  66.943108 168.0 1
  67.12091099999999 168.0 1
  67.22578399999999 92.0 1
  67.29440299999999 132.0 1
  67.49490399999999 208.0 1
  67.60477399999999 196.0 1
  67.706757 96.0 1
  67.769188 120.0 1
  67.976334 212.0 1
  68.073105 224.0 1
  68.306221 152.0 1
  68.567802 164.0 1
  68.766273 132.0 1
  69.234901 160.0 1
  69.296944 220.0 1
  69.401382 112.0 1
  69.57103699999999 136.0 1
  69.59782399999999 132.0 1
  69.913361 172.0 1
  69.926216 80.0 1
  69.94711299999999 148.0 1
  70.008316 156.0 1
  70.020416 116.0 1
  70.61380799999999 96.0 1
  70.93686699999999 140.0 1
  70.98700699999999 200.0 1
  71.0457 144.0 1
  71.047592 53.762001 0
  71.13815299999999 168.0 1
  71.208473 180.0 1
  71.262436 172.0 1
  71.43572999999999 228.0 2
  71.53395099999999 160.0 1
  71.73082699999999 220.0 1
  71.812737 132.0 1
  71.88707699999999 188.0 1
  71.93828599999999 196.0 1
  71.959091 172.0 1
  72.51209999999999 176.0 1
  72.51902 216.0 1
  72.640045 116.0 1
  72.876053 144.0 1
  72.958199 176.0 1
  73.10932899999999 356.0 2
  73.27214099999999 204.0 1
  73.31565099999999 156.0 1
  73.515732 112.0 1
  73.71633899999999 64.0 0
  73.794365 176.0 1
  73.839333 88.0 1
  73.94028499999999 56.0 0
  74.262451 168.0 1
  74.331192 212.0 1
  74.68260199999999 236.0 2
  74.692886 148.0 1
  74.77965499999999 136.0 1
  74.90542599999999 160.0 1
  75.08461799999999 140.0 1
  75.271622 180.0 1
  75.3535 212.0 1
  75.500473 148.0 1
  75.60245499999999 188.0 1
  75.610329 144.0 1
  75.633636 104.0 1
  75.71833 160.0 1
  75.743004 128.0 1
  75.867081 112.0 1
  75.90773 168.0 1
  75.92804 180.0 1
  76.07991799999999 148.0 1
  76.128784 152.0 1
  76.172142 180.0 1
  76.19711299999999 224.0 1
  76.205704 148.0 1
  76.219116 196.0 1
  76.454437 212.0 1
  76.517326 72.0 0
  76.53448499999999 148.0 1
  76.56983199999999 104.0 1
  76.62527499999999 116.0 1
  76.719482 72.0 0
  76.768349 164.0 1
  76.964912 272.0 2
  77.274727 252.0 2
  77.507286 244.0 2
  77.62136799999999 208.0 1
  77.76870699999999 156.0 1
  77.76933299999999 172.0 1
  77.86788899999999 180.0 1
  78.225899 136.0 1
  78.383896 196.0 1
  78.43427299999999 168.0 1
  78.479385 140.0 1
  78.76948499999999 28.0 0
  78.813362 88.0 1
  79.120499 96.0 1
  79.18853 116.0 1
  79.22464799999999 128.0 1
  79.35142499999999 192.0 1
  79.45459699999999 164.0 1
  79.642349 164.0 1
  79.83161899999999 136.0 1
  79.91037 152.0 1
  79.94247399999999 136.0 1
  80.036537 172.0 1
  80.111176 112.0 1
  80.157196 248.0 2
  80.28925299999999 176.0 1
  80.39192999999999 160.0 1
  80.482857 128.0 1
  80.644257 88.0 1
  80.74376699999999 160.0 1
  80.796799 180.0 1
  80.88819099999999 160.0 1
  80.92719299999999 36.0 0
  80.92987099999999 152.0 1
  81.012512 104.0 1
  81.04467799999999 156.0 1
  81.062469 196.0 1
  81.54248 236.0 2
  81.66508499999999 232.0 2
  81.86157999999999 136.0 1
  81.91072799999999 116.0 1
  81.958557 148.0 1
  82.058426 176.0 1
  82.06856499999999 152.0 1
  82.077469 160.0 1
  82.08473199999999 120.0 1
  82.11923999999999 156.0 1
  82.128227 132.0 1
  82.136147 84.0 1
  82.18841599999999 260.0 2
  82.222984 236.0 2
  82.340065 172.0 1
  82.37381699999999 164.0 1
  82.610863 80.0 1
  82.673401 204.0 1
  82.905441 144.0 1
  82.94989 292.0 2
  83.096031 124.0 1
  83.218674 188.0 1
  83.289299 148.0 1
  83.39134999999999 72.0 0
  83.549347 192.0 1
  83.69567099999999 144.0 1
  84.07062499999999 136.0 1
  84.30731999999999 164.0 1
  84.406853 180.0 1
  84.62966899999999 112.0 1
  84.849976 192.0 1
  84.865358 180.0 1
  84.965515 148.0 1
  84.99580399999999 156.0 1
  85.06031 136.0 1
  85.107384 112.0 1
  85.356956 160.0 1
  86.004494 176.0 1
  86.220551 140.0 1
  86.55219299999999 136.0 1
  86.58384699999999 164.0 1
  86.723213 156.0 1
  86.732025 156.0 1
  86.87293199999999 60.0 0
  86.873573 164.0 1
  87.244186 192.0 1
  87.30845699999999 184.0 1
  87.32624799999999 140.0 1
  87.419388 168.0 1
  87.61910999999999 104.0 1
  87.666412 184.0 1
  87.683426 196.0 1
  87.731506 144.0 1
  87.816544 160.0 1
  87.948837 96.0 1
  88.114807 232.0 2
  88.51387799999999 156.0 1
  88.52154499999999 156.0 1
  88.628174 136.0 1
  88.738419 176.0 1
  88.75672899999999 204.0 1
  89.01229099999999 184.0 1
  89.016762 156.0 1
  89.430763 80.0 1
  89.48531299999999 140.0 1
  89.548981 164.0 1
  89.684029 212.0 1
  89.72696699999999 180.0 1
  90.039879 180.0 1
  90.163681 68.0 0
  90.20376599999999 188.0 1
  90.31957999999999 144.0 1
  90.399521 192.0 1
  90.51132199999999 148.0 1
  90.59464299999999 144.0 1
  90.718803 136.0 1
  90.874702 116.0 1
  90.936966 200.0 1
  91.04318199999999 252.0 2
  91.42040999999999 92.0 1
  91.530884 132.0 1
  91.57358599999999 204.0 1
  92.035744 140.0 1
  92.22994999999999 84.0 1
  92.41264299999999 328.0 2
  92.66214799999999 160.0 1
  93.06716899999999 136.0 1
  93.06786299999999 184.0 1
  93.121628 128.0 1
  93.16684 160.0 1
  93.418579 92.0 1
  93.46794899999999 140.0 1
  93.594994 188.0 1
  93.633423 164.0 1
  93.840553 144.0 1
  93.901688 220.0 1
  94.25939899999999 156.0 1
  94.32900199999999 204.0 1
  94.52400999999999 152.0 1
  94.572273 60.0 0
  94.73056799999999 208.0 1
  94.829094 128.0 1
  94.891617 144.0 1
  94.994896 264.0 2
  95.05612199999999 176.0 1
  95.139938 152.0 1
  95.229469 156.0 1
  95.300446 48.0 0
  95.492882 156.0 1
  95.535912 172.0 1
  95.777924 132.0 1
  95.79738599999999 140.0 1
  96.003723 96.0 1
  96.00385299999999 172.0 1
  96.10220299999999 292.0 2
  96.104614 168.0 1
  96.184952 80.0 1
  96.336868 40.0 0
  96.46047999999999 152.0 1
  96.493118 132.0 1
  96.5728 160.0 1
  96.79781299999999 188.0 1
  96.951675 164.0 1
  97.061539 120.0 1
  97.09300999999999 44.0 0
  97.13385799999999 148.0 1
  97.443756 144.0 1
  97.445213 128.0 1
  97.45548199999999 128.0 1
  97.488441 68.0 0
  97.54676099999999 256.0 2
  97.645905 116.0 1
  97.71084599999999 148.0 1
  97.803665 212.0 1
  97.81803099999999 164.0 1
  97.824203 176.0 1
  97.97715799999999 120.0 1
  98.063766 100.0 1
  98.112572 180.0 1
  98.236412 148.0 1
  98.252449 196.0 1
  98.312424 124.0 1
  98.43631699999999 84.0 1
  98.518784 108.0 1
  98.613159 152.0 1
  98.653511 104.0 1
  98.708725 196.0 1
  98.74543 172.0 1
  98.798828 156.0 1
  98.807205 96.0 1
  98.848495 128.0 1
  99.01587699999999 156.0 1
  99.052292 128.0 1
  99.052605 248.0 2
  99.056992 152.0 1
  99.058235 136.0 1
  99.066238 160.0 1
  99.20219399999999 88.0 1
  99.214203 200.0 1
  99.22219799999999 144.0 1
  99.228905 348.0 2
  99.24378999999999 128.0 1
  99.36541799999999 164.0 1
  99.412033 108.0 1
  99.436295 96.0 1
  99.495667 92.0 1
  99.534775 232.0 2
  99.604012 148.0 1
  99.634552 232.0 2
  99.65704299999999 180.0 1
  99.67932099999999 196.0 1
  99.92448399999999 152.0 1
  99.926086 140.0 1
  100.04203799999999 176.0 1
  100.209198 160.0 1
  100.251717 40.0 0
  100.28060199999999 196.0 1
  100.422714 112.0 1
  100.494644 180.0 1
  100.54946199999999 172.0 1
  100.569077 268.0 2
  100.71498899999999 124.0 1
  100.737793 188.0 1
  100.75443299999999 124.0 1
  100.90271 224.0 1
  101.078049 76.0 1
  101.14881899999999 152.0 1
  101.31633 180.0 1
  101.32955899999999 136.0 1
  101.371124 188.0 1
  101.571106 164.0 1
  101.668915 96.0 1
  101.685875 136.0 1
  101.87205499999999 224.0 1
  101.91577099999999 184.0 1
  101.93691299999999 148.0 1
  101.97254199999999 176.0 1
  102.047874 228.0 2
  102.09659599999999 160.0 1
  102.10749799999999 196.0 1
  102.15589899999999 200.0 1
  102.20751999999999 168.0 1
  102.23934899999999 7.984543 0
  102.44528199999999 144.0 1
  102.56668099999999 224.0 1
  102.58873 220.0 1
  102.706261 128.0 1
  102.793442 224.0 1
  102.80304699999999 76.0 1
  102.880417 148.0 1
  102.88176 88.0 1
  103.054482 328.0 2
  103.05498499999999 796.0 5
  103.146118 288.0 2
  103.15802799999999 148.0 1
  103.173637 104.0 1
  103.224266 88.0 1
  103.301147 204.0 1
  103.428719 256.0 2
  103.528297 144.0 1
  103.630775 80.0 1
  103.82656899999999 164.0 1
  103.84136199999999 176.0 1
  103.84331499999999 140.0 1
  103.87553399999999 108.0 1
  103.997025 104.0 1
  104.005585 116.0 1
  104.06051599999999 184.0 1
  104.18034399999999 52.0 0
  104.22243499999999 40.0 0
  104.24363699999999 236.0 2
  104.259773 192.0 1
  104.42939799999999 176.0 1
  104.454239 196.0 1
  104.512115 128.0 1
  104.921234 188.0 1
  104.953812 208.0 1
  105.03005999999999 188.0 1
  105.04886599999999 228.0 2
  105.08724199999999 188.0 1
  105.22106199999999 172.0 1
  105.26561699999999 180.0 1
  105.29193099999999 116.0 1
  105.53487399999999 140.0 1
  105.600044 172.0 1
  105.66721299999999 176.0 1
  105.915672 168.0 1
  105.982002 172.0 1
  106.31211099999999 56.0 0
  106.39834599999999 116.0 1
  106.472504 316.0 2
  106.536102 236.0 2
  106.55863199999999 52.0 0
  106.621697 56.0 0
  106.653404 148.0 1
  106.753311 172.0 1
  106.793297 168.0 1
  106.82406599999999 172.0 1
  106.96369899999999 152.0 1
  106.970016 152.0 1
  106.99891699999999 124.0 1
  107.086807 364.0 2
  107.23584 136.0 1
  107.307976 116.0 1
  107.35819199999999 196.0 1
  107.39415 140.0 1
  107.45954099999999 192.0 1
  107.59754199999999 164.0 1
  107.617943 212.0 1
  107.820404 64.0 0
  108.052689 240.0 2
  108.312973 104.0 1
  108.673576 56.0 0
  108.720901 92.0 1
  108.749603 52.0 0
  108.84243 196.0 1
  108.85979499999999 140.0 1
  108.869011 216.0 1
  108.935165 180.0 1
  108.979553 128.0 1
  109.05471 276.0 2
  109.109764 152.0 1
  109.14723199999999 120.0 1
  109.214317 168.0 1
  109.21453899999999 96.0 1
  109.35741399999999 184.0 1
  109.409897 172.0 1
  109.446396 172.0 1
  109.506439 120.0 1
  109.82502 84.0 1
  109.955986 216.0 1
  110.036476 136.0 1
  110.05693799999999 108.0 1
  110.060814 208.0 1
  110.07706499999999 152.0 1
  110.09606199999999 644.0 4
  110.121979 268.0 2
  110.13241599999999 88.0 1
  110.158295 148.0 1
  110.26752499999999 168.0 1
  110.389839 92.0 1
  110.40219099999999 180.0 1
  110.53285199999999 164.0 1
  110.610146 124.0 1
  110.642212 300.0 2
  110.642281 164.0 1
  110.781616 156.0 1
  110.92388899999999 208.0 1
  110.96019 232.0 2
  111.09498599999999 180.0 1
  111.25566099999999 152.0 1
  111.27098099999999 180.0 1
  111.27263599999999 208.0 1
  111.31075999999999 156.0 1
  111.39518 124.0 1
  111.442673 224.0 1
  111.493668 188.0 1
  111.75617199999999 152.0 1
  111.827827 188.0 1
  111.869301 60.0 0
  111.90316 120.0 1
  112.076523 252.0 2
  112.17639199999999 152.0 1
  112.29203799999999 128.0 1
  112.306725 92.0 1
  112.408653 108.0 1
  112.591972 136.0 1
  112.612518 124.0 1
  112.64872 84.0 1
  112.6968 160.0 1
  112.81985499999999 168.0 1
  112.865708 160.0 1
  112.903725 172.0 1
  112.90374 148.0 1
  113.059418 72.0 0
  113.072205 572.0 4
  113.115128 248.0 2
  113.201324 244.0 2
  113.37973799999999 164.0 1
  113.513634 136.0 1
  113.562477 176.0 1
  113.78832999999999 268.0 2
  113.98056799999999 124.0 1
  114.331879 196.0 1
  114.403961 388.0 3
  114.41568 144.0 1
  114.582253 172.0 1
  114.60252399999999 160.0 1
  114.684547 92.0 1
  114.85923799999999 180.0 1
  114.93821 248.0 2
  114.968369 100.0 1
  115.022865 124.0 1
  115.05512999999999 168.0 1
  115.056068 404.0 3
  115.075516 172.0 1
  115.13301799999999 132.0 1
  115.347946 96.0 1
  115.452896 2.361111 0
  115.491783 152.0 1
  115.555847 216.0 1
  115.901939 212.0 1
  115.91665599999999 148.0 1
  115.98275 92.0 1
  116.038124 128.0 1
  116.0672 156.0 1
  116.10730699999999 152.0 1
  116.24733699999999 144.0 1
  116.32607999999999 200.0 1
  116.366722 164.0 1
  116.388573 192.0 1
  116.450401 168.0 1
  116.458801 124.0 1
  116.62503099999999 140.0 1
  116.699776 180.0 1
  116.77860299999999 128.0 1
  117.052467 2980.0 20
  117.065697 152.0 1
  117.092834 152.0 1
  117.136635 108.0 1
  117.172722 216.0 1
  117.19863099999999 260.0 2
  117.26902 156.0 1
  117.37381699999999 232.0 2
  117.38555099999999 212.0 1
  117.38591 220.0 1
  117.50594299999999 356.0 2
  117.56940499999999 164.0 1
  117.60417899999999 120.0 1
  117.61799599999999 68.0 0
  117.621254 124.0 1
  117.67510999999999 64.0 0
  117.736313 208.0 1
  117.73724399999999 160.0 1
  117.932419 116.0 1
  117.946693 124.0 1
  117.959869 140.0 1
  118.04087799999999 3772.0 25
  118.173462 52.0 0
  118.173576 108.0 1
  118.239632 248.0 2
  118.362579 64.0 0
  118.43789699999999 224.0 1
  118.50085399999999 124.0 1
  118.503616 96.0 1
  118.58863099999999 100.0 1
  118.608223 132.0 1
  118.652397 172.0 1
  118.682732 112.0 1
  118.706558 60.0 0
  118.96013599999999 164.0 1
  119.04753099999999 1092.0 7
  119.074844 268.0 2
  119.123848 216.0 1
  119.12966899999999 196.0 1
  119.31652799999999 184.0 1
  119.347893 104.0 1
  119.549751 148.0 1
  119.709335 156.0 1
  119.90186299999999 28.0 0
  120.004578 104.0 1
  120.026817 160.0 1
  120.15979 268.0 2
  120.270332 192.0 1
  120.607384 176.0 1
  120.6968 144.0 1
  120.84899899999999 60.0 0
  120.858612 160.0 1
  120.899971 168.0 1
  120.990822 9.645833 0
  121.02051499999999 160.0 1
  121.044823 3140.0 21
  121.06539199999999 396.0 3
  121.133186 144.0 1
  121.141708 140.0 1
  121.18821 224.0 1
  121.246613 52.0 0
  121.413788 140.0 1
  121.432487 156.0 1
  121.505386 160.0 1
  121.52746599999999 64.0 0
  121.60009799999999 272.0 2
  121.64016699999999 180.0 1
  121.767471 152.0 1
  121.780014 112.0 1
  121.917091 144.0 1
  121.935783 44.0 0
  122.074242 144.0 1
  122.151466 200.0 1
  122.254852 108.0 1
  122.30806 128.0 1
  122.34131599999999 148.0 1
  122.587685 168.0 1
  122.82189899999999 228.0 2
  122.863174 92.0 1
  122.887947 108.0 1
  122.891617 148.0 1
  122.89965799999999 232.0 2
  123.02819099999999 180.0 1
  123.045898 172.0 1
  123.064606 968.0 6
  123.074677 264.0 2
  123.214096 132.0 1
  123.30264299999999 168.0 1
  123.353065 216.0 1
  123.363304 156.0 1
  123.784554 128.0 1
  124.004745 308.0 2
  124.182755 60.0 0
  124.194717 180.0 1
  124.275864 132.0 1
  124.374878 156.0 1
  124.448624 120.0 1
  124.68878199999999 156.0 1
  124.816666 48.0 0
  124.82440199999999 132.0 1
  124.876274 28.0 0
  125.592789 208.0 1
  125.716606 112.0 1
  125.74385099999999 252.0 2
  125.99142499999999 172.0 1
  126.026016 518.213989 3
  126.03759 132.0 1
  126.152451 120.0 1
  126.15722699999999 68.0 0
  126.19744899999999 44.0 0
  126.206154 232.0 2
  126.30512999999999 104.0 1
  126.48016399999999 224.0 1
  126.491112 156.0 1
  126.508797 152.0 1
  126.532494 140.0 1
  126.64407299999999 240.0 2
  126.68455499999999 164.0 1
  126.96079999999999 208.0 1
  126.981529 192.0 1
  127.052528 152.0 1
  127.152046 200.0 1
  127.23400099999999 56.0 0
  127.259659 204.0 1
  127.28042599999999 144.0 1
  127.373314 52.0 0
  127.43987299999999 132.0 1
  127.559608 56.0 0
  127.60971099999999 156.0 1
  127.679901 152.0 1
  127.7342 100.0 1
  127.922646 204.0 1
  128.052139 360.0 2
  128.054062 220.0 1
  128.060394 152.0 1
  128.08252 28.0 0
  128.120102 104.0 1
  128.203842 120.0 1
  128.26689100000002 128.0 1
  128.353806 140.0 1
  128.390793 48.0 0
  128.468521 52.0 0
  128.49942000000001 180.0 1
  128.522552 156.0 1
  128.714355 212.0 1
  128.730896 180.0 1
  128.773087 176.0 1
  129.019318 152.0 1
  129.05865500000002 192.0 1
  129.324738 140.0 1
  129.45372 168.0 1
  129.924911 168.0 1
  130.018799 60.0 0
  130.02868700000002 3552.0 24
  130.039413 84.0 1
  130.064758 4208.0 28
  130.06552100000002 54092.0 360
  130.12236000000001 144.0 1
  130.123108 72.0 0
  130.219131 196.0 1
  130.25129700000002 172.0 1
  130.658813 176.0 1
  130.756729 48.0 0
  130.765762 120.0 1
  130.771851 184.0 1
  130.803055 76.0 1
  131.08474700000002 5732.0 38
  131.097092 52.0 0
  131.257294 168.0 1
  131.291672 152.0 1
  131.69790600000002 116.0 1
  131.702271 200.0 1
  131.7332 64.0 0
  131.773163 168.0 1
  131.776855 180.0 1
  131.913513 200.0 1
  132.01083400000002 164.0 1
  132.058716 232.0 2
  132.082611 616.0 4
  132.088898 740.0 5
  132.217758 112.0 1
  132.332199 204.0 1
  132.49324000000001 124.0 1
  132.499252 108.0 1
  132.509125 204.0 1
  132.625259 64.0 0
  132.66090400000002 176.0 1
  132.689117 36.0 0
  132.728088 112.0 1
  132.741165 152.0 1
  132.762787 128.0 1
  132.80538900000002 64.0 0
  132.900925 216.0 1
  133.096863 120.0 1
  133.14888000000002 11.735 0
  133.35261500000001 184.0 1
  133.358841 72.0 0
  133.362244 180.0 1
  133.44281 128.0 1
  133.642044 16.34017 0
  133.86203 188.0 1
  133.95330800000002 28.0 0
  133.96386700000002 44.0 0
  134.02229300000002 192.0 1
  134.03153400000002 152.0 1
  134.130188 152.0 1
  134.28006000000002 76.0 1
  134.29173300000002 232.0 2
  134.417923 164.0 1
  134.458572 200.0 1
  134.530563 96.0 1
  134.637863 256.0 2
  134.671783 224.0 1
  134.732132 216.0 1
  134.770996 292.0 2
  134.78486600000002 112.0 1
  134.93081700000002 116.0 1
  135.10524 340.0 2
  135.116104 348.0 2
  135.269303 132.0 1
  135.34028600000002 136.0 1
  135.459381 184.0 1
  135.508484 116.0 1
  135.583328 1.66E-4 0
  135.827042 64.0 0
  136.039108 304.0 2
  136.10733000000002 152.0 1
  136.12376400000002 200.0 1
  136.192352 220.0 1
  136.261932 136.0 1
  136.26670800000002 52.0 0
  136.37870800000002 196.0 1
  136.43394500000002 124.0 1
  136.437592 164.0 1
  136.47709700000001 104.0 1
  136.511185 108.0 1
  136.601761 156.0 1
  136.642944 144.0 1
  136.83165 160.0 1
  137.08453400000002 88.0 1
  137.20228600000002 172.0 1
  137.21254000000002 140.0 1
  137.244873 200.0 1
  137.33281 104.0 1
  137.459122 176.0 1
  137.778748 180.0 1
  137.95105 192.0 1
  137.961014 164.0 1
  138.026962 124.0 1
  138.054245 408.0 3
  138.286652 148.0 1
  138.54213000000001 144.0 1
  138.558899 132.0 1
  138.586868 324.0 2
  138.65600600000002 28.0 0
  138.779343 124.0 1
  138.88450600000002 132.0 1
  138.90823400000002 156.0 1
  138.999786 204.0 1
  139.025955 108.0 1
  139.04885900000002 160.0 1
  139.072784 188.0 1
  139.229507 328.0 2
  139.34819000000002 15.76042 0
  139.37501500000002 368.0 2
  139.486954 144.0 1
  139.60638400000002 256.0 2
  139.996552 160.0 1
  140.00621 1004.0 7
  140.013245 180.0 1
  140.079071 132.0 1
  140.11956800000002 168.0 1
  140.39445500000002 100.0 1
  140.592407 192.0 1
  140.68486000000001 76.0 1
  140.727707 204.0 1
  140.828552 256.0 2
  140.856674 240.0 2
  140.904572 172.0 1
  141.223038 5.694445 0
  141.262665 204.0 1
  141.828812 136.0 1
  141.93566900000002 168.0 1
  142.01611300000002 104.0 1
  142.152985 156.0 1
  142.191269 164.0 1
  142.205994 92.0 1
  142.223633 176.0 1
  142.34475700000002 164.0 1
  142.415649 224.0 1
  142.541412 204.0 1
  142.700897 32.0 0
  142.77465800000002 160.0 1
  142.898087 96.0 1
  142.967743 196.0 1
  143.15716600000002 136.0 1
  143.26799 328.0 2
  143.434753 48.0 0
  143.483887 176.0 1
  143.518921 76.0 1
  143.61514300000002 76.0 1
  143.727585 64.0 0
  143.867142 188.0 1
  143.94206200000002 104.0 1
  144.006271 88.0 1
  144.046097 3868.0 26
  144.07698100000002 536.0 4
  144.08136000000002 520.0 3
  144.109146 5.205 0
  144.19313 176.0 1
  144.23909 160.0 1
  144.488785 148.0 1
  144.601639 240.0 2
  144.72705100000002 184.0 1
  144.86509700000002 48.0 0
  145.016769 332.0 2
  145.100098 288.0 2
  145.16883900000002 144.0 1
  145.24104300000002 220.0 1
  145.253738 124.0 1
  145.352341 140.0 1
  145.501724 148.0 1
  145.56835900000002 224.0 1
  145.697357 92.0 1
  145.77761800000002 164.0 1
  145.98732 164.0 1
  146.35209700000001 148.0 1
  146.862534 168.0 1
  147.065079 604.0 4
  147.06985500000002 128.0 1
  147.11535600000002 2052.0 14
  147.159286 152.0 1
  147.29774500000002 128.0 1
  147.35965000000002 56.0 0
  147.377609 196.0 1
  147.583176 96.0 1
  147.61604300000002 136.0 1
  147.643372 128.0 1
  147.67338600000002 168.0 1
  147.839844 140.0 1
  147.84101900000002 168.0 1
  147.88593400000002 184.0 1
  147.933685 136.0 1
  147.958328 140.0 1
  148.069489 144.0 1
  148.07122800000002 184.0 1
  148.07676700000002 172.0 1
  148.163589 164.0 1
