ACCESSION: CCMSLIB00000085754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9N3
CH$EXACT_MASS: 195.079647288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 196
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1084
PK$PEAK: m/z int. rel.int.
  45.241173 136.0 7
  45.300163000000005 28.0 2
  45.370525 104.0 6
  45.591511000000004 176.0 10
  45.684303 132.0 7
  45.890892 128.0 7
  45.894436 148.0 8
  45.897076 160.0 9
  46.120419 196.0 11
  46.132755 140.0 8
  46.172768000000005 156.0 9
  46.259834000000005 104.0 6
  46.481457 112.0 6
  46.709869000000005 92.0 5
  46.760834 104.0 6
  47.05447 136.0 7
  47.064487 80.0 4
  47.230541 204.0 11
  47.615753 204.0 11
  48.038868 112.0 6
  48.093349 140.0 8
  48.134018000000005 112.0 6
  48.261288 180.0 10
  48.456039000000004 80.0 4
  48.457100000000004 180.0 10
  48.828331 144.0 8
  48.969414 172.0 9
  49.039570000000005 120.0 7
  49.251732000000004 200.0 11
  49.310143000000004 128.0 7
  50.012039 220.0 12
  50.049435 196.0 11
  50.194447000000004 140.0 8
  50.26543 212.0 12
  50.365665 160.0 9
  50.637466 212.0 12
  50.828785 240.0 13
  50.850849000000004 156.0 9
  51.074207 188.0 10
  51.418056 204.0 11
  51.439331 104.0 6
  51.800217 216.0 12
  51.810715 168.0 9
  51.938107 152.0 8
  52.151279 120.0 7
  52.158916000000005 160.0 9
  52.282825 128.0 7
  52.323551 188.0 10
  52.38903 124.0 7
  52.60532 188.0 10
  53.062126 144.0 8
  53.122532 172.0 9
  53.251186000000004 172.0 9
  53.254044 208.0 11
  53.600174 316.0 17
  53.691898 120.0 7
  53.710304 88.0 5
  54.040108000000004 172.0 9
  54.049744000000004 176.0 10
  54.139881 128.0 7
  54.214134 184.0 10
  54.261349 200.0 11
  54.277279 200.0 11
  54.515148 100.0 5
  54.664787000000004 216.0 12
  54.712177000000004 124.0 7
  54.741066000000004 156.0 9
  54.850582 168.0 9
  55.094570000000004 156.0 9
  55.625198000000005 76.0 4
  55.826218000000004 124.0 7
  55.855015 164.0 9
  55.925198 108.0 6
  55.929039 192.0 10
  55.957771 160.0 9
  56.455112 56.0 3
  56.477695000000004 148.0 8
  56.478210000000004 148.0 8
  56.599422000000004 116.0 6
  56.790768 148.0 8
  57.040466 208.0 11
  57.187176 100.0 5
  57.213203 140.0 8
  57.46859 192.0 10
  57.524513 148.0 8
  57.913021 112.0 6
  58.353039 80.0 4
  58.360245 132.0 7
  58.549412000000004 128.0 7
  58.635670000000005 128.0 7
  58.706631 188.0 10
  58.749874 60.0 3
  58.922886 164.0 9
  59.099728 184.0 10
  59.428261 152.0 8
  59.610336000000004 188.0 10
  59.896957 128.0 7
  59.903236 160.0 9
  60.22216 136.0 7
  60.241512 208.0 11
  60.363636 0.0 0
  60.434914 152.0 8
  60.537567 192.0 10
  60.573425 140.0 8
  60.597324 240.0 13
  60.94178 116.0 6
  61.108482 184.0 10
  61.147312 236.0 13
  61.150307 204.0 11
  61.244854000000004 140.0 8
  61.840065 44.0 2
  62.037334 52.0 3
  62.079464 168.0 9
  62.307568 152.0 8
  62.465801 140.0 8
  62.644287 124.0 7
  62.69014 272.0 15
  63.069191000000004 156.0 9
  63.137856 112.0 6
  63.256233 200.0 11
  63.283894000000004 80.0 4
  63.515602 164.0 9
  63.582577 196.0 11
  63.657284000000004 108.0 6
  63.806221 136.0 7
  63.991726 156.0 9
  64.06197399999999 180.0 10
  64.365601 112.0 6
  64.438492 180.0 10
  64.63106499999999 196.0 11
  65.050247 184.0 10
  65.062355 92.0 5
  65.465363 164.0 9
  65.727509 212.0 12
  65.767647 212.0 12
  66.112152 100.0 5
  66.252083 28.0 2
  66.548958 124.0 7
  66.990685 128.0 7
  67.02130899999999 44.0 2
  67.157501 116.0 6
  67.381783 212.0 12
  67.450447 188.0 10
  67.74838299999999 144.0 8
  67.87012499999999 256.0 14
  68.02694699999999 144.0 8
  68.223152 44.0 2
  68.44677 144.0 8
  68.66278899999999 168.0 9
  68.999962 152.0 8
