ACCESSION: CCMSLIB00000085358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.954182 172.0 6
  63.310566 352.0 12
  63.394665 168.0 6
  64.032761 52.0 2
  64.201279 152.0 5
  64.39035 40.0 1
  64.424011 124.0 4
  64.511841 84.0 3
  64.916336 276.0 9
  65.33601399999999 156.0 5
  65.430138 212.0 7
  65.74395 208.0 7
  65.81919099999999 200.0 7
  65.86932399999999 100.0 3
  65.95903799999999 200.0 7
  65.99278299999999 168.0 6
  66.113098 172.0 6
  66.129425 88.0 3
  66.20889299999999 116.0 4
  66.291794 144.0 5
  66.362747 156.0 5
  66.62185699999999 216.0 7
  66.642944 104.0 4
  66.74518599999999 200.0 7
  66.976456 104.0 4
  67.223351 140.0 5
  67.236908 192.0 7
  67.85623199999999 148.0 5
  68.26006299999999 296.0 10
  68.391365 56.0 2
  68.68377699999999 160.0 5
  68.684135 156.0 5
  68.80740399999999 200.0 7
  68.896065 132.0 5
  68.899239 144.0 5
  68.90626499999999 148.0 5
  68.98604599999999 284.0 10
  68.993172 136.0 5
  69.25631 208.0 7
  69.30229899999999 220.0 8
  69.42469 160.0 5
  69.50546299999999 144.0 5
  69.51207699999999 72.0 2
  69.58406099999999 188.0 6
  69.656273 228.0 8
  69.861229 156.0 5
  69.98687699999999 144.0 5
  70.365814 212.0 7
  70.50373099999999 144.0 5
  70.91650399999999 160.0 5
  70.948448 120.0 4
  70.95539099999999 224.0 8
  71.05866999999999 192.0 7
  71.11554699999999 184.0 6
  71.20678699999999 52.0 2
  71.36123699999999 164.0 6
  71.38185899999999 88.0 3
  71.465553 172.0 6
  71.60028799999999 160.0 5
  71.73776199999999 180.0 6
  71.751358 184.0 6
  71.75733899999999 232.0 8
  72.029961 56.0 2
  72.268631 140.0 5
  72.391335 84.0 3
  72.46888 184.0 6
  72.538941 144.0 5
  72.549736 148.0 5
  72.636406 164.0 6
  73.027237 112.0 4
  73.248314 168.0 6
  73.260269 216.0 7
  73.384773 128.0 4
  73.69625099999999 156.0 5
  73.862534 72.0 2
  73.927391 212.0 7
  73.94135999999999 156.0 5
  74.231842 140.0 5
  74.41391 152.0 5
  74.56322499999999 264.0 9
  74.932755 236.0 8
  75.01199299999999 212.0 7
  75.58492299999999 180.0 6
  75.726181 224.0 8
  75.735451 112.0 4
  75.778419 132.0 5
  75.85331 136.0 5
  75.87241399999999 80.0 3
  75.87648 156.0 5
  75.893745 164.0 6
  76.293022 160.0 5
  76.299583 276.0 9
  76.363998 164.0 6
  76.50312 156.0 5
  76.564613 204.0 7
  76.59700799999999 148.0 5
  77.03002199999999 192.0 7
  77.064545 168.0 6
  77.09472699999999 216.0 7
  77.13141599999999 124.0 4
  77.17101299999999 184.0 6
  77.198105 108.0 4
  77.242104 228.0 8
  77.387131 156.0 5
  77.46863599999999 92.0 3
  77.542366 332.0 11
  77.56381999999999 132.0 5
  77.58979 140.0 5
  77.61058 88.0 3
  77.676003 124.0 4
  77.76016999999999 108.0 4
  77.989723 168.0 6
  78.112404 172.0 6
  78.37837999999999 164.0 6
  78.443817 168.0 6
  78.496552 160.0 5
  78.502213 176.0 6
  78.614723 100.0 3
  78.64656799999999 168.0 6
  78.660286 180.0 6
  78.932068 152.0 5
  78.94905899999999 140.0 5
  79.15877499999999 156.0 5
  79.21954299999999 188.0 6
  79.312393 192.0 7
  79.40317499999999 120.0 4
  79.71352399999999 192.0 7
  80.000603 88.0 3
  80.01508299999999 184.0 6
  80.522499 200.0 7
  80.63758899999999 156.0 5
  80.65773 76.0 3
  80.74544499999999 160.0 5
  81.01097899999999 220.0 8
  81.03583499999999 184.0 6
  81.05322299999999 224.0 8
  81.14791899999999 156.0 5
  81.284523 212.0 7
  81.331436 56.0 2
  81.339073 156.0 5
  81.51476299999999 164.0 6
  81.613457 56.0 2
  81.62943299999999 160.0 5
  81.696175 132.0 5
  81.851479 160.0 5
  81.913834 172.0 6
  82.021957 208.0 7
  82.253937 120.0 4
  82.326332 48.0 2
  82.427658 160.0 5
  82.482399 224.0 8
  82.655182 152.0 5
  82.736244 236.0 8
  82.795525 108.0 4
  82.96714 204.0 7
  83.198578 332.0 11
  83.751633 332.0 11
  83.86980399999999 172.0 6
  84.344185 164.0 6
  84.619621 144.0 5
  84.698357 152.0 5
  84.87518299999999 140.0 5
  85.21846 156.0 5
  85.59439099999999 120.0 4
  85.664024 188.0 6
  85.808342 204.0 7
  85.95241499999999 184.0 6
  86.188454 192.0 7
  86.31642199999999 96.0 3
  86.337257 128.0 4
  86.75218199999999 120.0 4
  86.862534 156.0 5
  86.92789499999999 116.0 4
  87.03358499999999 128.0 4
  87.051712 208.0 7
  87.248314 112.0 4
  87.32470699999999 168.0 6
  87.51583099999999 144.0 5
  87.528481 204.0 7
  87.528534 128.0 4
  87.62106299999999 176.0 6
  87.693062 116.0 4
  87.754471 188.0 6
  88.04412099999999 156.0 5
  88.151253 148.0 5
  88.235619 164.0 6
  88.541687 164.0 6
  88.617683 212.0 7
  88.775436 216.0 7
  88.87509899999999 116.0 4
  89.154068 116.0 4
  89.383873 168.0 6
  89.534218 196.0 7
  89.58614299999999 64.0 2
  89.76939399999999 136.0 5
  89.792992 164.0 6
  89.798874 324.0 11
  89.863571 156.0 5
  89.903313 168.0 6
  89.98937199999999 192.0 7
  90.13310999999999 104.0 4
  90.344994 200.0 7
  90.3479 276.0 9
  90.39656799999999 172.0 6
  90.681801 124.0 4
  90.70142399999999 212.0 7
  90.729416 180.0 6
  90.90612 108.0 4
  91.056778 400.0 14
  91.07086899999999 180.0 6
  91.197525 148.0 5
  91.43045099999999 136.0 5
  91.56826 108.0 4
  91.67521699999999 200.0 7
  91.732582 188.0 6
  91.86733199999999 176.0 6
  92.150414 204.0 7
  92.165123 140.0 5
  92.279472 128.0 4
  92.372345 148.0 5
  92.404709 196.0 7
  92.70217099999999 124.0 4
  92.703178 84.0 3
  93.348885 92.0 3
  93.84919699999999 152.0 5
  94.081688 112.0 4
  94.092491 176.0 6
  94.33335899999999 140.0 5
  94.36672999999999 176.0 6
  94.419563 144.0 5
  94.484375 140.0 5
  94.507629 144.0 5
  94.831215 196.0 7
  94.91905999999999 232.0 8
  94.97509 160.0 5
  95.11058799999999 76.0 3
  95.179665 136.0 5
  95.180397 200.0 7
  95.29229699999999 28.0 1
  95.485191 180.0 6
  95.582718 208.0 7
  95.60617099999999 80.0 3
  95.66624499999999 212.0 7
  95.93331099999999 52.0 2
  96.065788 156.0 5
  96.06787899999999 380.0 13
  96.087013 224.0 8
  96.264839 156.0 5
  96.460381 164.0 6
  96.58930199999999 88.0 3
  96.667625 172.0 6
  96.717216 124.0 4
  96.75950599999999 176.0 6
  96.98842599999999 60.0 2
  97.057327 236.0 8
  97.06163799999999 180.0 6
  97.06478899999999 308.0 11
  97.45944999999999 220.0 8
  97.57197599999999 164.0 6
  97.648361 96.0 3
  97.808022 172.0 6
  98.07552299999999 196.0 7
  98.091606 204.0 7
  98.104568 180.0 6
  98.128288 144.0 5
  98.24365999999999 188.0 6
  98.32644699999999 164.0 6
  98.34803799999999 128.0 4
  98.36672999999999 164.0 6
  98.517426 100.0 3
  98.545532 152.0 5
  98.663658 160.0 5
  98.67495 212.0 7
  98.71620899999999 184.0 6
  98.769943 200.0 7
  98.85878 112.0 4
  98.931091 216.0 7
  98.95002699999999 96.0 3
  99.102097 216.0 7
  99.102272 368.0 13
  99.347023 116.0 4
  99.43663 148.0 5
  99.56526199999999 84.0 3
  99.738129 124.0 4
  99.75192299999999 132.0 5
  99.878273 212.0 7
  99.971634 268.0 9
  100.112938 72.044434 2
  100.25003099999999 116.0 4
  100.396294 96.0 3
  100.403801 288.0 10
  100.526558 212.0 7
  100.52819799999999 204.0 7
  100.588028 152.0 5
  100.60105899999999 152.0 5
  100.6595 108.0 4
  100.87166599999999 188.0 6
  100.875221 72.0 2
  101.194656 32.0 1
  101.229507 256.0 9
  101.260162 184.0 6
  101.341461 208.0 7
  101.40171799999999 200.0 7
  101.545166 80.0 3
  101.54744 164.0 6
  101.58005499999999 160.0 5
  101.671036 132.0 5
  101.704308 80.0 3
  101.90059699999999 220.0 8
  101.91590099999999 164.0 6
  101.944283 184.0 6
  101.95387299999999 124.0 4
  101.994743 120.0 4
  102.043617 192.0 7
  102.045448 160.0 5
  102.057823 228.0 8
  102.095146 208.0 7
  102.17849 164.0 6
  102.187355 152.0 5
  102.21421099999999 184.0 6
  102.29963699999999 156.0 5
  102.30474099999999 152.0 5
  102.33873 172.0 6
  102.374184 132.0 5
  102.50782 180.0 6
  102.702232 120.0 4
  102.727066 88.0 3
  102.755493 40.0 1
  102.77008099999999 68.0 2
  102.843369 176.0 6
  102.889961 80.0 3
  103.054558 772.0 26
  103.45865599999999 156.0 5
  103.498886 164.0 6
  103.52616099999999 152.0 5
  103.54935499999999 192.0 7
  103.564499 208.0 7
  103.5895 140.0 5
  103.66966199999999 140.0 5
  103.77037 216.0 7
  103.77462 240.0 8
  104.44491599999999 140.0 5
  104.454521 144.0 5
  104.50042699999999 48.0 2
  104.50490599999999 84.0 3
  104.547592 156.0 5
  104.777397 132.0 5
  105.02970099999999 204.0 7
  105.148178 96.0 3
  105.175377 44.0 2
  105.298912 196.0 7
  105.371399 88.0 3
  105.37982199999999 112.0 4
  105.39987199999999 124.0 4
  105.40844 128.0 4
  105.567764 156.0 5
  105.578346 204.0 7
  105.74144 176.0 6
  105.754356 132.0 5
  105.795082 128.0 4
  105.89871199999999 52.0 2
  105.947952 196.0 7
  105.952393 224.0 8
  106.02778599999999 148.0 5
  106.034904 208.0 7
  106.079849 204.0 7
  106.105103 176.0 6
  106.290672 120.0 4
  106.334114 164.0 6
  106.356155 188.0 6
  106.46942899999999 152.0 5
  106.854362 48.0 2
  107.009491 44.0 2
  107.015602 160.0 5
  107.041748 212.0 7
  107.048676 320.0 11
  107.12724299999999 52.0 2
  107.24432399999999 228.0 8
  107.547981 76.0 3
  107.56968699999999 188.0 6
  107.71831499999999 7.162634 0
  107.96226499999999 88.0 3
  107.96399699999999 152.0 5
  108.204155 128.0 4
  108.47454099999999 160.0 5
  108.55130799999999 160.0 5
  108.564629 216.0 7
  108.666512 264.0 9
  108.70318599999999 128.0 4
  108.704498 180.0 6
  108.743416 116.0 4
  108.80815899999999 164.0 6
  108.80955499999999 312.0 11
  108.83267199999999 224.0 8
  109.063965 1908.0 65
  109.348976 112.0 4
  109.423447 164.0 6
  109.528351 64.0 2
  109.58949299999999 46.80278 2
  109.859421 208.0 7
  109.908783 116.0 4
  109.928497 196.0 7
  109.939392 180.0 6
  110.009872 152.0 5
  110.09479499999999 204.0 7
  110.163902 12.62638 0
  110.23477899999999 116.0 4
  110.29751599999999 200.0 7
  110.57964299999999 180.0 6
  110.593369 96.0 3
  110.727097 88.0 3
  110.88048599999999 128.0 4
  111.01870699999999 108.0 4
  111.54508999999999 168.0 6
  111.63793199999999 108.0 4
  111.846504 48.0 2
  111.850449 144.0 5
  111.99377399999999 204.0 7
  112.154297 172.0 6
  112.29513499999999 144.0 5
  112.369034 148.0 5
  112.373863 64.0 2
  112.501595 156.0 5
  112.59093499999999 172.0 6
  112.619537 148.0 5
  112.62281 132.0 5
  112.848717 124.0 4
  112.98986099999999 172.0 6
  113.03582 128.0 4
  113.146339 132.0 5
  113.23329899999999 152.0 5
  113.24685699999999 144.0 5
  113.268745 124.0 4
  113.275223 116.0 4
  113.43055 152.0 5
  113.74278299999999 220.0 8
  113.875282 156.0 5
  113.928001 60.0 2
  114.040039 224.0 8
  114.04367099999999 168.0 6
  114.121078 212.0 7
  114.171883 176.0 6
  114.184021 44.0 2
  114.358086 188.0 6
  114.42491899999999 204.0 7
  114.425941 124.0 4
  114.605156 104.0 4
  114.87075 120.0 4
  114.933037 136.0 5
  115.01545 156.0 5
  115.05371099999999 14.48981 0
  115.05454999999999 6668.0 228
  115.27538299999999 228.0 8
  115.29313699999999 68.0 2
  115.30201 244.0 8
  115.335777 56.0 2
  115.60529299999999 132.0 5
  115.61715699999999 236.0 8
  115.88147 228.0 8
  116.04918699999999 184.0 6
  116.105888 116.0 4
  116.338135 204.0 7
  116.4328 60.0 2
  116.748131 180.0 6
  116.75415 152.0 5
  116.80474099999999 180.0 6
  116.919579 168.0 6
  116.96850599999999 128.0 4
  117.16111 168.0 6
  117.17564399999999 152.0 5
  117.25398299999999 188.0 6
  117.44609799999999 108.0 4
  117.458511 148.0 5
  117.488152 172.0 6
  117.61631799999999 5.752384 0
  117.78420299999999 216.0 7
  117.904282 184.0 6
  117.98492399999999 108.0 4
  117.991585 180.0 6
  118.06354499999999 2224.0 76
  118.163872 52.0 2
  118.378036 136.0 5
  118.41761 160.0 5
  118.551186 188.0 6
  118.589401 52.0 2
  118.63143199999999 212.0 7
  118.71676599999999 136.0 5
  118.778458 132.0 5
  118.85915399999999 164.0 6
  118.876137 204.0 7
  118.941856 116.0 4
  119.113373 140.0 5
  119.13536099999999 216.0 7
  119.140884 148.0 5
  119.16169 364.0 12
  119.222893 96.0 3
  119.26503 108.0 4
  119.36492199999999 232.0 8
  119.40789 188.0 6
  119.51216099999999 40.0 1
  119.521378 100.0 3
  119.703606 160.0 5
  119.99980199999999 196.0 7
  120.08254199999999 208.0 7
  120.166534 104.0 4
  120.189911 172.0 6
  120.22129799999999 104.0 4
  120.259766 188.0 6
  120.36453999999999 176.0 6
  120.525482 176.0 6
  120.647736 204.0 7
  120.67481199999999 152.0 5
  120.714348 128.0 4
  120.716293 116.0 4
  120.80498499999999 132.0 5
  120.818558 132.0 5
  120.86091599999999 188.0 6
  120.89804099999999 128.0 4
  120.92661299999999 116.0 4
  120.984467 440.0 15
  121.007072 160.0 5
  121.065422 1744.0 60
  121.22235099999999 124.0 4
  121.354996 192.0 7
  121.43918599999999 200.0 7
  121.48535199999999 76.0 3
  121.50079299999999 52.0 2
  121.585083 192.0 7
  121.78667399999999 120.0 4
  121.84264399999999 176.0 6
  121.926643 44.0 2
  122.07096899999999 240.0 8
  122.159088 112.0 4
  122.345795 80.0 3
  122.423569 108.0 4
  122.49588 148.0 5
  122.510262 172.0 6
  122.584648 100.0 3
  122.77984599999999 100.0 3
  122.79047399999999 156.0 5
  122.92987099999999 32.0 1
  122.94072 52.0 2
  123.03849 144.0 5
  123.043228 183.110992 6
  123.066795 252.0 9
  123.14411199999999 152.0 5
  123.160378 148.0 5
  123.26965299999999 180.0 6
  123.47193899999999 168.0 6
  123.502235 64.0 2
  123.61278499999999 212.0 7
  123.697166 192.0 7
  123.847961 19.18248 1
  123.97481499999999 252.0 9
  123.98157499999999 22.36837 1
  124.007042 116.0 4
  124.015289 180.0 6
  124.178978 108.0 4
  124.34833499999999 124.0 4
  124.359039 13.2337 0
  124.381126 132.0 5
  124.446281 124.0 4
  124.508263 152.0 5
  124.518524 116.0 4
  124.594292 192.0 7
  124.614792 136.0 5
  125.04060399999999 176.0 6
  125.05075799999999 184.0 6
  125.092659 26.835211 1
  125.114273 188.0 6
  125.132156 48.0 2
  125.14302099999999 100.0 3
  125.25050399999999 6.741667 0
  125.488586 200.0 7
  125.645271 156.0 5
  125.706139 160.0 5
  125.761955 232.0 8
  125.766998 164.0 6
  125.89735399999999 392.0 13
  126.08901999999999 132.0 5
  126.312721 232.0 8
  126.39317299999999 96.0 3
  126.570267 120.0 4
  126.95116399999999 132.0 5
  126.958061 216.0 7
  127.05800599999999 664.0 23
  127.130455 1912.0 65
  127.15465599999999 44.0 2
  127.343063 344.0 12
  127.566452 192.0 7
  127.619202 128.0 4
  127.672066 136.0 5
  127.91358199999999 140.0 5
  127.93792699999999 184.0 6
  127.98087299999999 274.237213 9
  128.001068 244.0 8
  128.061401 384.0 13
  128.135986 312.0 11
  128.17662 128.0 4
  128.233688 96.0 3
  128.333572 136.0 5
  128.377869 164.0 6
  128.433182 144.0 5
  128.466812 160.0 5
  128.501068 68.0 2
  128.597687 192.0 7
  128.63504 152.0 5
  128.919022 196.0 7
  129.035919 192.0 7
  129.069519 540.0 18
  129.072922 128.0 4
  129.126892 208.0 7
  129.255325 168.0 6
  129.385986 80.0 3
  129.389587 168.0 6
  129.48550400000002 252.0 9
  129.54637100000002 100.0 3
  129.705185 132.0 5
  129.70752000000002 192.0 7
  129.743591 220.0 8
  129.760986 216.0 7
  129.936646 116.0 4
  130.02423100000001 68.0 2
  130.074478 380.0 13
  130.11123700000002 200.0 7
  130.142761 200.0 7
  130.374725 124.0 4
  130.405258 164.0 6
  130.48100300000002 168.0 6
  130.531632 120.0 4
  130.58007800000001 108.0 4
  130.654083 80.0 3
  130.705872 136.0 5
  130.710251 176.0 6
  131.026657 252.0 9
  131.054932 88.0 3
  131.084473 244.044006 8
  131.09343 220.0 8
  131.116318 100.0 3
  131.16879300000002 96.0 3
  131.17411800000002 36.0 1
  131.329285 104.0 4
  131.432083 164.0 6
  131.470367 120.0 4
  131.52349900000002 132.0 5
  131.627747 128.0 4
  131.727676 152.0 5
  131.82749900000002 88.0 3
  131.919296 164.0 6
  132.05571 79.9244 3
  132.080475 3656.0 125
  132.193466 188.0 6
  132.329147 212.0 7
  132.429855 116.0 4
  132.45854200000002 72.0 2
  132.757751 208.0 7
  132.825211 68.0 2
  132.828384 340.0 12
  132.83694500000001 144.0 5
  132.89918500000002 168.0 6
  133.084259 21968.0 751
  133.08432000000002 196.0 7
  133.09947200000002 796.0 27
  133.12226900000002 176.0 6
  133.368774 72.0 2
  133.44047500000002 200.0 7
  133.518738 40.0 1
  133.550049 52.0 2
  133.61496 196.0 7
  133.651901 168.0 6
  133.81543000000002 104.0 4
  133.82560700000002 188.0 6
  133.925034 300.0 10
  133.968781 172.0 6
  134.02456700000002 10.75 0
  134.03427100000002 280.0 10
  134.03628500000002 292.0 10
  134.038162 196.0 7
  134.085556 260.0 9
  134.193542 10.27222 0
  134.207458 212.0 7
  134.292023 120.0 4
  134.54795800000002 112.0 4
  134.591217 164.0 6
  134.591995 108.0 4
  134.744064 136.0 5
  134.794754 156.0 5
  135.084305 172.0 6
  135.187744 108.0 4
  135.31272900000002 156.0 5
  135.33363300000002 168.0 6
  135.335968 140.0 5
  135.387619 140.0 5
  135.479431 32.0 1
  135.60496500000002 196.0 7
  135.627441 124.0 4
  135.704117 160.0 5
  135.80062900000001 256.0 9
  136.096832 52.0 2
  136.09767200000002 232.0 8
  136.116714 304.0 10
  136.16983000000002 140.0 5
  136.224579 64.0 2
  136.32418800000002 128.0 4
  136.401825 172.0 6
  136.444534 152.0 5
  136.550522 116.0 4
  136.562973 4.761905 0
  136.74061600000002 104.0 4
  136.873718 180.0 6
  136.903717 128.0 4
  137.04921000000002 472.0 16
  137.07470700000002 180.0 6
  137.16137700000002 224.0 8
  137.317825 104.0 4
  137.356918 168.0 6
  137.396469 144.0 5
  137.41180400000002 136.0 5
  137.493301 236.0 8
  137.572937 188.0 6
  137.592407 104.0 4
  137.644058 116.0 4
  137.695679 84.0 3
  138.330322 148.0 5
  138.34376500000002 108.0 4
  138.380875 72.0 2
  138.432083 176.0 6
  138.486481 120.0 4
  138.549789 212.0 7
  138.714783 188.0 6
  138.84002700000002 208.0 7
  138.99314900000002 164.0 6
  139.124954 120.0 4
  139.195572 196.0 7
  139.273468 132.0 5
  139.303787 160.0 5
  139.31723 168.0 6
  139.335876 212.0 7
  139.4422 168.0 6
  139.56147800000002 196.0 7
  139.61166400000002 164.0 6
  139.66365100000002 164.0 6
  139.79155 272.0 9
  139.883881 108.0 4
  139.951416 120.0 4
  140.001678 216.0 7
  140.02887 100.0 3
  140.03782700000002 180.0 6
  140.05426 196.0 7
  140.05658 220.0 8
  140.088593 104.0 4
  140.139633 156.0 5
  140.34492500000002 104.0 4
  140.41227700000002 168.0 6
  140.430618 216.0 7
  140.460464 96.0 3
  140.50894200000002 220.0 8
  140.532822 272.0 9
  140.70472700000002 140.0 5
  140.825058 120.0 4
  140.955383 144.0 5
  140.997147 24.166889 1
  141.06337000000002 232.0 8
  141.11116 144.0 5
  141.112503 56.0 2
  141.228043 216.0 7
  141.26651 200.0 7
  141.338196 92.0 3
  141.432388 152.0 5
  141.625885 144.0 5
  141.64781200000002 172.0 6
  141.691193 148.0 5
  141.739899 128.0 4
  141.752731 188.0 6
  142.01918 228.0 8
  142.11239600000002 148.0 5
  142.21954300000002 100.0 3
  142.319183 168.0 6
  142.347275 200.0 7
  142.535355 136.0 5
  142.59132400000001 180.0 6
  142.704971 84.0 3
  142.928574 100.0 3
  143.032745 64.0 2
  143.070557 176.0 6
  143.11346400000002 148.0 5
  143.232605 164.0 6
  143.26532 96.0 3
  143.332016 92.0 3
  143.390991 112.0 4
  143.41153 180.0 6
  143.543121 52.0 2
  143.551239 164.0 6
  143.690628 148.0 5
  143.69374100000002 200.0 7
  143.737411 260.0 9
  143.85681200000002 152.0 5
  144.372162 8.372808 0
  144.510513 168.0 6
  144.584396 48.0 2
  144.598602 140.0 5
  144.615341 72.0 2
  144.685608 184.0 6
  144.97489900000002 120.0 4
  145.099457 492.0 17
  145.184845 388.0 13
  145.28511 176.0 6
  145.292633 56.0 2
  145.590088 260.0 9
  145.705567 156.0 5
  145.710251 232.0 8
  145.94400000000002 132.0 5
  145.962784 112.0 4
  146.00314300000002 104.0 4
  146.01031500000002 156.0 5
  146.027649 144.0 5
  146.14006 148.0 5
  146.151382 108.0 4
  146.239532 136.0 5
  146.65686 132.0 5
  146.726639 52.0 2
  146.75053400000002 184.0 6
  146.823669 184.0 6
  146.96812400000002 96.0 3
  147.147781 72.0 2
  147.205566 184.0 6
  147.221695 180.0 6
  147.370819 60.0 2
  147.406677 176.0 6
  147.49276700000001 3.03858 0
  147.53474400000002 156.0 5
  147.73147600000001 216.0 7
  148.118561 160.0 5
  148.163742 152.0 5
  148.28323400000002 132.0 5
  148.371613 132.0 5
  148.41665700000001 212.0 7
  148.576096 7.656609 0
  148.732529 112.0 4
  148.96597300000002 124.0 4
  148.969116 76.0 3
  149.201187 212.0 7
  149.216782 116.0 4
  149.268402 136.0 5
  149.562744 132.0 5
  149.577209 192.0 7
  149.706436 196.0 7
  149.862411 52.0 2
  149.909729 188.0 6
  150.07302900000002 160.0 5
  150.112686 236.0 8
  150.186676 104.0 4
  150.544586 124.0 4
  150.602066 80.0 3
  150.61900300000002 84.0 3
  150.871521 116.0 4
  150.902115 88.0 3
  151.002426 38.27071 1
  151.073898 144.0 5
  151.26683 68.0 2
  151.46919300000002 2.388605 0
  151.720337 188.0 6
  151.811279 108.0 4
  151.861725 208.0 7
  151.94085700000002 128.0 4
  151.960358 196.0 7
  152.067856 192.0 7
  152.08779900000002 188.0 6
  152.094086 144.0 5
  152.135071 220.0 8
  152.359055 60.0 2
  152.531128 172.0 6
  152.610733 136.0 5
  152.66026300000001 164.0 6
  152.73396300000002 92.0 3
  152.883636 172.0 6
  152.985794 160.0 5
  153.031937 164.0 6
  153.056961 132.0 5
  153.069702 228.0 8
  153.233414 64.0 2
  153.32399 224.0 8
  153.383789 164.0 6
  153.405045 72.0 2
  153.410568 84.0 3
  153.47084 152.0 5
  153.551712 184.0 6
  153.74691800000002 156.0 5
  153.834076 76.0 3
  153.911469 184.0 6
  153.912521 44.0 2
