ACCESSION: CCMSLIB00000079703
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N4O3
CH$EXACT_MASS: 394.20049069199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1785
PK$PEAK: m/z int. rel.int.
  44.973854 128.0 1
  44.995979 228.0 2
  45.010067 228.0 2
  45.064335 148.0 1
  45.583118 92.0 1
  45.898964 160.0 1
  45.991329 164.0 1
  46.039543 148.0 1
  46.11581 164.0 1
  46.12529 184.0 2
  46.192009 180.0 2
  46.358398 212.0 2
  46.387772 112.0 1
  46.490379000000004 176.0 1
  46.519234000000004 168.0 1
  46.548058000000005 116.0 1
  46.575756 152.0 1
  46.588203 208.0 2
  46.618546 160.0 1
  46.81118 216.0 2
  46.894054000000004 136.0 1
  46.972935 152.0 1
  47.223701 232.0 2
  47.31675 104.0 1
  47.34425 192.0 2
  47.352959 184.0 2
  47.434601 104.0 1
  47.435627000000004 140.0 1
  47.517021 248.0 2
  47.75367 148.0 1
  47.915466 152.0 1
  47.930096 48.0 0
  48.409359 96.0 1
  48.519581 124.0 1
  48.575523000000004 196.0 2
  48.829639 256.0 2
  49.433395000000004 88.0 1
  49.676773000000004 172.0 1
  49.82848 96.0 1
  49.927197 220.0 2
  49.989117 136.0 1
  50.010292 176.0 1
  50.089176 284.0 2
  50.317314 176.0 1
  50.326939 164.0 1
  50.462612 248.0 2
  50.490135 120.0 1
  50.556122 128.0 1
  51.050491 168.0 1
  51.334396 388.0 3
  51.43084 116.0 1
  51.450848 376.0 3
  51.452816 164.0 1
  51.664654 156.0 1
  51.712265 164.0 1
  51.765583 156.0 1
  51.820881 140.0 1
  51.901596000000005 384.0 3
  51.97612 116.0 1
  52.037197 44.0 0
  52.180454000000005 160.0 1
  52.206837 164.0 1
  52.262413 152.0 1
  52.317944000000004 132.0 1
  52.462646 104.0 1
  52.493778 132.0 1
  52.551243 184.0 2
  52.592651000000004 200.0 2
  52.875214 80.0 1
  52.959324 168.0 1
  53.124611 152.0 1
  53.245945 176.0 1
  53.426102 104.0 1
  53.507458 124.0 1
  53.647835 192.0 2
  53.829739000000004 108.0 1
  54.225811 180.0 2
  54.366531 180.0 2
  54.419502 148.0 1
  54.446396 128.0 1
  54.721272 208.0 2
  54.739613 180.0 2
  54.913811 120.0 1
  54.97374 80.0 1
  55.050293 204.0 2
  55.211689 120.0 1
  55.212593 188.0 2
  55.261021 164.0 1
  55.555191 248.0 2
  55.573635 168.0 1
  55.881035000000004 160.0 1
  56.077892 120.0 1
  56.459122 152.0 1
  56.499924 148.0 1
  56.568542 148.0 1
  56.650215 140.0 1
  56.748283 196.0 2
  56.907257 236.0 2
  57.079258 156.0 1
  57.187664 176.0 1
  57.196304000000005 256.0 2
  57.249092000000005 252.0 2
  57.437298 92.0 1
  57.544933 56.0 0
  57.642853 268.0 2
  57.838867 108.0 1
  57.848614000000005 116.0 1
  58.307095000000004 192.0 2
  58.488167000000004 164.0 1
  58.494041 156.0 1
  58.501328 164.0 1
  58.625534 132.0 1
  58.689636 120.0 1
  59.055908 208.0 2
  59.110775000000004 152.0 1
  59.429844 100.0 1
  59.570602 96.0 1
  59.706024 144.0 1
  59.852894 180.0 2
  59.884125000000004 116.0 1
  59.919849 176.0 1
  60.613487 128.0 1
  60.659214 216.0 2
  60.973145 256.0 2
  60.991581000000004 184.0 2
  61.143082 88.0 1
  61.215168 148.0 1
  61.249031 208.0 2
  61.2719 184.0 2
  61.390205 116.0 1
  61.618492 176.0 1
  61.742638 612.0 5
  62.144505 156.0 1
  62.215385000000005 144.0 1
  62.381065 176.0 1
  62.396801 236.0 2
  62.86898 152.0 1
  62.95134 48.0 0
  63.192219 192.0 2
  63.253868000000004 116.0 1
  63.419216 196.0 2
  63.513649 184.0 2
  63.599861000000004 60.0 1
  63.703743 148.0 1
  63.756344 164.0 1
  63.764179 168.0 1
  64.371254 132.0 1
  64.661469 224.0 2
  64.682419 132.0 1
  64.743774 180.0 2
  64.86543999999999 176.0 1
  64.886986 96.0 1
  65.135933 120.0 1
