ACCESSION: CCMSLIB00000079064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.90132899999999 124.0 2
  111.22412899999999 164.0 3
  111.34178899999999 128.0 2
  111.43991899999999 352.0 6
  111.47663899999999 132.0 2
  112.08408399999999 580.0 10
  112.33668499999999 72.0 1
  112.400345 168.0 3
  112.635162 84.0 1
  112.98110199999999 164.0 3
  113.111702 252.0 4
  113.295341 156.0 3
  114.060555 136.0 2
  114.06237 204.0 3
  114.56412499999999 220.0 4
  115.24320999999999 124.0 2
  115.330818 88.0 1
  115.40053599999999 176.0 3
  115.667587 196.0 3
  115.70648999999999 156.0 3
  115.73895999999999 156.0 3
  115.755089 152.0 3
  116.050316 172.0 3
  116.103714 188.0 3
  116.18756099999999 144.0 2
  116.24134099999999 92.0 2
  116.252541 180.0 3
  116.51950799999999 88.0 1
  116.702721 72.0 1
  116.71906299999999 116.0 2
  116.965645 52.0 1
  117.03417999999999 156.0 3
  117.15882099999999 156.0 3
  117.18723299999999 284.0 5
  117.30407699999999 104.0 2
  117.63392599999999 4.336806 0
  117.75972 180.0 3
  117.911293 136.0 2
  117.977257 104.0 2
  118.106827 84.0 1
  118.200699 148.0 2
  118.738731 140.0 2
  118.95444499999999 164.0 3
  119.000153 184.0 3
  119.50701099999999 192.0 3
  119.677528 128.0 2
  119.94232199999999 224.0 4
  120.04869099999999 160.0 3
  120.04916399999999 152.0 3
  120.06588699999999 148.0 2
  120.087395 628.0 10
  120.719872 96.0 2
  120.95189699999999 80.0 1
  121.100922 236.0 4
  121.30524399999999 120.0 2
  121.376312 52.0 1
  121.410927 164.0 3
  121.582405 148.0 2
  122.08579999999999 104.0 2
  122.22230499999999 140.0 2
  122.24658199999999 168.0 3
  122.760246 44.0 1
  123.007042 196.0 3
  123.350533 180.0 3
  123.863693 144.0 2
  124.204971 300.0 5
  125.08094 172.0 3
  125.397903 132.0 2
  125.851936 264.0 4
  125.950493 44.0 1
  126.36129799999999 132.0 2
  126.462425 60.0 1
  127.002602 4092.0 68
  127.15872999999999 52.0 1
  127.798637 144.0 2
  128.217453 328.0 5
  129.036682 192.0 3
  129.256775 172.0 3
  129.25709500000002 212.0 4
  129.290985 23.66667 0
  129.575256 112.0 2
  129.734924 196.0 3
  131.108368 372.0 6
  131.127914 92.0 2
  131.514328 180.0 3
  131.916977 124.0 2
  133.075958 3512.0 58
  133.387619 208.0 3
  133.533554 280.0 5
  133.968781 172.0 3
  134.042435 160.0 3
  134.09213300000002 272.0 4
  134.55290200000002 136.0 2
  135.06842 432.0 7
  135.210342 172.0 3
  135.33921800000002 156.0 3
  136.121689 712.0 12
  136.159775 76.0 1
  136.20034800000002 140.0 2
  137.019836 124.0 2
  137.290955 124.0 2
  137.812531 188.0 3
  138.03653 176.0 3
  138.847809 180.0 3
  139.194519 48.0 1
  139.258026 144.0 2
  139.45271300000002 268.0 4
  140.027634 892.0 15
  140.695602 188.0 3
  142.147781 1.8125 0
  143.465256 188.0 3
  143.64093 252.0 4
  144.27328500000002 132.0 2
  144.48846400000002 128.0 2
  144.67392 172.0 3
  145.141464 192.0 3
  145.47181700000002 144.0 2
  146.120285 196.0 3
  146.444061 252.0 4
  146.45069900000001 224.0 4
  146.613144 148.0 2
  146.675827 116.0 2
  146.718307 256.0 4
  148.03559900000002 264.0 4
  148.09526100000002 164.0 3
  148.33157300000002 76.0 1
  148.913239 92.0 2
  148.964233 92.0 2
  149.05101000000002 188.0 3
  149.50585900000002 160.0 3
  149.649643 140.0 2
  150.752792 184.0 3
  150.91069000000002 144.0 2
  151.260544 156.0 3
  151.405655 324.0 5
  151.94059800000002 152.0 3
  152.44371 136.0 2
  152.967041 176.0 3
  153.041122 64.0 1
  153.145325 52.0 1
  154.306488 172.0 3
  155.01692200000002 152.0 3
  155.432266 156.0 3
  155.58441200000001 108.0 2
  155.811066 176.0 3
  156.065552 1276.0 21
  156.136398 148.0 2
  156.623306 140.0 2
  156.685349 176.0 3
  157.038544 800.0 13
  157.47146600000002 220.0 4
  157.479813 184.0 3
  157.750641 136.0 2
  157.87089500000002 148.0 2
  158.375687 108.0 2
  158.45077500000002 260.0 4
  158.687012 164.0 3
  159.795914 148.0 2
  159.99864200000002 216.0 4
  160.27598600000002 84.0 1
  160.797089 160.0 3
  161.19812000000002 11.02385 0
  161.525238 148.0 2
  161.747162 44.0 1
  161.895859 40.0 1
  161.97927900000002 272.0 4
  162.10067700000002 224.0 4
  162.507507 68.0 1
  163.139923 56.0 1
  163.770599 116.0 2
  164.050507 28.0 0
  164.576324 180.0 3
  164.692001 156.0 3
  164.693893 104.0 2
  165.047455 216.0 4
  165.463852 52.0 1
  165.58728000000002 124.0 2
  165.600021 152.0 3
  165.653458 148.0 2
  166.06376600000002 148.0 2
  166.284836 240.0 4
  167.01265 248.0 4
  167.075104 528.0 9
  167.46962000000002 192.0 3
  167.788315 172.0 3
  168.049057 120.0 2
  168.818237 204.0 3
  169.363144 112.0 2
  169.55278 144.0 2
  169.92141700000002 144.0 2
  169.95562700000002 176.0 3
  170.63945 128.0 2
  171.05392500000002 216.0 4
  171.48407 32.0 1
  172.41978500000002 48.0 1
  173.043381 236.0 4
  173.105072 360.0 6
  173.689697 400.0 7
  173.703674 108.0 2
  173.749405 144.0 2
  175.318985 172.0 3
  175.976685 128.0 2
  176.10986300000002 120.0 2
  176.40948500000002 84.0 1
  176.65123 192.0 3
  176.857559 164.0 3
  177.100616 56.0 1
  177.885086 72.0 1
  178.320786 112.0 2
  178.521545 128.0 2
  179.08342000000002 120.0 2
  183.17343100000002 48.0 1
  183.18614200000002 140.0 2
  183.72906500000002 144.0 2
  184.640503 176.0 3
  184.656448 60.0 1
  185.114594 144.0 2
  186.778976 152.0 3
  188.326202 100.0 2
  190.147446 156.0 3
  190.20756500000002 156.0 3
  191.382202 152.0 3
  191.660461 48.0 1
  192.31958 80.0 1
  192.975388 160.0 3
  193.179367 172.0 3
  193.531677 140.0 2
  194.79809600000002 184.0 3
  195.22198500000002 140.0 2
  195.431396 60.0 1
  195.45945700000001 68.0 1
  196.68441800000002 152.0 3
  197.55020100000002 44.0 1
  198.17652900000002 32.0 1
  198.36956800000002 168.0 3
  198.526855 156.0 3
  198.937073 172.0 3
  199.250946 32.0 1
  200.08140600000002 36.0 1
  200.271271 6.067902 0
  200.58711200000002 52.0 1
  200.761826 160.0 3
  201.42717000000002 164.0 3
  202.673203 8.803794 0
  203.09002700000002 144.0 2
  203.931915 44.0 1
  204.954193 180.0 3
  205.01052900000002 240.0 4
  206.418869 112.0 2
  206.67674300000002 156.0 3
  206.859497 128.0 2
  207.36471600000002 168.0 3
  207.688217 256.0 4
  208.364578 64.0 1
  208.782791 148.0 2
  208.99739100000002 196.0 3
  209.227463 4.234167 0
  210.066559 2296.0 38
  210.974747 164.0 3
  211.701996 196.0 3
  212.99066200000001 48.0 1
  214.643967 108.0 2
  216.078598 2308.0 38
  216.133911 164.0 3
  216.35614 140.0 2
  218.242828 164.0 3
  218.836395 148.0 2
  219.39466900000002 64.0 1
  219.528534 168.0 3
  220.115463 116.0 2
  220.58311500000002 120.0 2
  220.606537 56.0 1
  220.698608 104.0 2
  221.965836 152.0 3
  223.560989 144.0 2
  224.07251000000002 276.0 5
  224.727707 100.0 2
  224.855774 4.354167 0
  224.904358 192.0 3
  225.854218 8.845269 0
  226.05255100000002 160.0 3
  226.318497 176.0 3
  226.75070200000002 88.0 1
  227.093872 332.0 5
  227.246674 200.0 3
  228.22975200000002 116.0 2
  228.77809100000002 92.0 2
  229.077911 553.961121 9
  229.55542 292.0 5
  230.705048 92.0 2
  232.11154200000001 212.583298 4
  232.283249 216.0 4
  234.860229 232.0 4
  237.814438 172.0 3
  237.83046000000002 144.0 2
  238.151215 196.0 3
  238.520432 68.0 1
  238.682816 156.0 3
  238.693588 52.0 1
  238.776276 144.0 2
  239.615433 7.703804 0
  239.725922 124.0 2
  239.76010100000002 164.0 3
  240.94480900000002 124.0 2
  242.098633 336.0 6
  243.168228 120.0 2
  243.843307 116.0 2
  244.409836 156.0 3
  244.49743700000002 340.0 6
  244.906418 172.0 3
  245.28143300000002 120.0 2
  246.604248 168.0 3
  249.104599 236.0 4
  249.497849 156.0 3
  250.479187 44.0 1
  251.281464 48.0 1
  251.542419 44.0 1
  253.922989 68.0 1
  254.25460800000002 76.0 1
  254.777039 196.0 3
  255.800247 56.0 1
  256.168579 188.0 3
  256.41805999999997 132.0 2
  257.12561 320.0 5
  257.670013 264.0 4
  258.542847 172.0 3
  258.66815199999996 100.0 2
  258.899841 200.0 3
  258.924713 108.0 2
  259.356323 108.0 2
  259.584778 72.0 1
  260.809448 64.0 1
  261.07037399999996 72.0 1
  261.950623 104.0 2
  262.16900599999997 176.0 3
  263.921722 72.0 1
  264.723663 128.0 2
  265.23599199999995 64.0 1
  265.411957 172.0 3
  265.77349899999996 140.0 2
  265.872803 60.0 1
  265.89032 252.0 4
  267.214539 164.0 3
  267.939148 60.0 1
  268.12075799999997 192.0 3
  269.03793299999995 192.0 3
  269.53945899999997 180.0 3
  270.033508 36.0 1
  270.082184 188.0 3
  271.139008 524.0 9
  272.46734599999996 160.0 3
  275.293884 148.0 2
  276.172211 44.0 1
  276.324463 116.0 2
  277.08145099999996 112.0 2
  278.16824299999996 176.0 3
  279.261536 140.0 2
  280.24295 128.0 2
  281.98703 120.0 2
  282.743683 52.0 1
  283.204315 160.0 3
  284.813995 140.0 2
  289.60427899999996 148.0 2
  289.926025 208.0 3
  290.394562 124.0 2
  290.659637 76.0 1
  290.769257 140.0 2
  291.592072 160.0 3
  291.630157 112.0 2
  292.91592399999996 264.0 4
  297.624908 124.0 2
  298.67913799999997 140.0 2
  302.205627 120.0 2
  303.636017 124.0 2
  304.038544 136.0 2
  304.311371 136.0 2
  304.543457 52.0 1
  304.67855799999995 176.0 3
  305.04821799999996 152.0 3
  310.55920399999997 160.0 3
  312.39239499999996 136.0 2
  317.117401 128.0 2
  317.178009 324.0 5
  317.564331 164.0 3
  319.21383699999996 252.0 4
  321.42321799999996 116.0 2
  323.356812 168.0 3
  324.28689599999996 156.0 3
  324.34912099999997 72.0 1
  325.397858 116.0 2
  332.719177 116.0 2
  333.166992 304.0 5
  333.791077 116.0 2
  338.927643 160.0 3
  341.513855 60.0 1
  341.66799899999995 52.0 1
  346.19104 108.0 2
  348.274475 96.0 2
  355.338165 320.0 5
  359.433075 180.0 3
  362.706726 44.0 1
  365.38476599999996 52.0 1
  369.55706799999996 104.0 2
  374.63671899999997 112.0 2
  375.755157 92.0 2
  377.65493799999996 216.0 4
  377.862671 104.0 2
  379.436554 76.0 1
  379.62240599999996 80.0 1
  389.32690399999996 136.0 2
  389.333038 168.0 3
  389.35461399999997 256.0 4
  395.24868799999996 108.0 2
  397.17193599999996 200.0 3
  414.35006699999997 52.0 1
  415.721771 352.0 6
  416.72714199999996 128.0 2
  419.93945299999996 7.347222 0
  433.91384899999997 136.0 2
  435.071198 112.0 2
  454.04940799999997 60452.0 999
//
