ACCESSION: CCMSLIB00000079971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20BrN3O2S
CH$EXACT_MASS: 457.04595998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 458
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 305
PK$PEAK: m/z int. rel.int.
  46.250462 212.0 8
  46.976147000000005 164.0 6
  48.739075 144.0 5
  49.448292 156.0 6
  50.394997000000004 156.0 6
  50.793358000000005 192.0 7
  51.520206 164.0 6
  51.741486 144.0 5
  51.831726 208.0 7
  54.116535 160.0 6
  56.476021 196.0 7
  57.915611 160.0 6
  58.134071 180.0 6
  58.747784 208.0 7
  60.18679 176.0 6
  61.796307 184.0 7
  62.330433 320.0 11
  63.35181 116.0 4
  65.984833 108.0 4
  67.74391899999999 140.0 5
  67.745903 128.0 5
  68.313858 64.0 2
  70.028931 228.0 8
  70.494125 200.0 7
  71.15624199999999 124.0 4
  72.87241399999999 104.0 4
  73.31330899999999 176.0 6
  73.75546999999999 132.0 5
  74.47951499999999 180.0 6
  74.736099 152.0 5
  75.502251 88.0 3
  75.686066 184.0 7
  76.017433 172.0 6
  76.693024 168.0 6
  79.427956 188.0 7
  79.667183 172.0 6
  81.06929 176.0 6
  81.532005 140.0 5
  82.24630699999999 132.0 5
  86.40411399999999 184.0 7
  87.19028499999999 192.0 7
  87.47309899999999 152.0 5
  87.48479499999999 204.0 7
  88.34938799999999 180.0 6
  88.398659 72.0 3
  91.90759999999999 244.0 9
  92.569008 232.0 8
  92.863174 292.0 10
  93.63428499999999 212.0 8
  94.578682 148.0 5
  94.681946 96.0 3
  95.008957 168.0 6
  95.230042 220.0 8
  96.295555 132.0 5
  96.48558 228.0 8
  97.042366 224.0 8
  97.21503399999999 228.0 8
  97.347321 124.0 4
  97.364037 228.0 8
  98.20835899999999 132.0 5
  98.559174 132.0 5
  99.24984699999999 164.0 6
  99.933151 188.0 7
  100.176605 128.0 5
  100.307632 204.0 7
  100.473221 200.0 7
  102.680809 264.0 9
  103.347336 212.0 8
  103.949203 152.0 5
  104.29680599999999 96.0 3
  104.662155 28.0 1
  104.92015099999999 180.0 6
  105.42257699999999 120.0 4
  106.28510299999999 44.0 2
  106.705231 140.0 5
  107.083694 524.0 19
  107.495369 188.0 7
  107.94094799999999 112.0 4
  108.58749399999999 128.0 5
  109.308517 164.0 6
  110.31835199999999 340.0 12
  110.75160199999999 52.0 2
  110.765884 124.0 4
  110.846024 168.0 6
  110.969101 220.0 8
  111.87596099999999 208.0 7
  113.17845899999999 152.0 5
  113.34906 136.0 5
  113.834007 128.0 5
  114.165871 144.0 5
  115.600922 112.0 4
  116.17446899999999 120.0 4
  116.453712 124.0 4
  118.105598 208.0 7
  118.28459199999999 200.0 7
  118.672607 96.0 3
  118.90873699999999 268.0 10
  118.964851 196.0 7
  119.057442 472.0 17
  120.184288 76.0 3
  120.230736 228.0 8
  121.91890699999999 248.0 9
  121.931412 160.0 6
  122.325104 76.0 3
  122.351097 160.0 6
  122.917839 36.0 1
  123.898544 140.0 5
  124.27465799999999 100.0 4
  124.286278 216.0 8
  124.805634 76.0 3
  125.061173 128.0 5
  126.49447599999999 196.0 7
  126.541 140.0 5
  127.539772 172.0 6
  127.637802 216.0 8
  127.67182899999999 168.0 6
  130.787903 292.0 10
  132.598328 120.0 4
  133.04946900000002 30.215 1
  133.26838700000002 3.600867 0
  133.889038 240.0 9
  134.008972 172.0 6
  134.10655200000002 208.0 7
  135.023743 104.0 4
  136.04989600000002 480.0 17
  138.378296 116.0 4
  138.82122800000002 40.0 1
  140.04328900000002 180.0 6
  140.458618 52.0 2
  142.349228 156.0 6
  142.871002 68.0 2
  143.07316600000001 140.0 5
  143.762604 156.0 6
  144.90425100000002 224.0 8
  145.24437 164.0 6
  145.44364900000002 104.0 4
  146.06221000000002 184.0 7
  146.105576 160.0 6
  146.463379 148.0 5
  146.96331800000002 180.0 6
  148.802673 144.0 5
  149.22335800000002 124.0 4
  149.332062 132.0 5
  149.699112 100.0 4
  150.15631100000002 88.0 3
  151.075241 584.0 21
  151.228302 56.0 2
