ACCESSION: CCMSLIB00000085651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H41N7O3
CH$EXACT_MASS: 523.327088172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 524
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2180
PK$PEAK: m/z int. rel.int.
  44.93454 168.0 1
  44.948097000000004 120.0 1
  45.260956 212.0 1
  45.781155 180.0 1
  45.844543 192.0 1
  45.863037 200.0 1
  46.013359 240.0 1
  46.417606 200.0 1
  46.429211 144.0 1
  46.430103 156.0 1
  46.461224 164.0 1
  46.46899 176.0 1
  46.516018 152.0 1
  46.603378 104.0 1
  46.639389 164.0 1
  46.641235 220.0 1
  47.560154000000004 152.0 1
  47.806534 228.0 1
  47.810516 156.0 1
  47.879356 64.0 0
  47.921539 172.0 1
  47.986542 152.0 1
  48.095966000000004 164.0 1
  48.107872 32.0 0
  48.363754 192.0 1
  48.479416 132.0 1
  48.515968 176.0 1
  48.563011 232.0 1
  48.596661000000005 164.0 1
  48.668591 120.0 1
  48.776920000000004 80.0 0
  49.010845 180.0 1
  49.067055 192.0 1
  49.258747 192.0 1
  49.316994 132.0 1
  49.525986 104.0 1
  49.855339 128.0 1
  49.868763 180.0 1
  50.083439 144.0 1
  50.220062 48.0 0
  50.261578 208.0 1
  50.291862 128.0 1
  50.302006 108.0 1
  50.406605 324.0 2
  50.462612 248.0 1
  50.571487000000005 36.0 0
  50.624325 108.0 1
  50.648952 156.0 1
  50.866959 100.0 1
  51.357719 164.0 1
  51.410515000000004 148.0 1
  51.411015 64.0 0
  51.472065 240.0 1
  51.635487000000005 192.0 1
  51.679661 128.0 1
  51.772968 176.0 1
  51.855225000000004 140.0 1
  52.060970000000005 112.0 1
  52.428074 116.0 1
  52.658588 236.0 1
  52.718136 204.0 1
  52.7258 188.0 1
  52.750370000000004 172.0 1
  52.883644000000004 80.0 0
  52.903305 140.0 1
  53.04652 252.0 1
  53.139915 224.0 1
  53.363796 184.0 1
  53.434109 136.0 1
  53.470833 112.0 1
  53.660362 208.0 1
  53.744732 164.0 1
  53.873535000000004 160.0 1
  54.195854000000004 116.0 1
  54.385971000000005 80.0 0
  54.456249 92.0 0
  54.547493 132.0 1
  54.580097 120.0 1
  54.86771 148.0 1
  54.894836 132.0 1
  55.076984 108.0 1
  55.105972 196.0 1
  55.149391 156.0 1
  55.242138000000004 180.0 1
  55.326317 176.0 1
  55.353645 148.0 1
  55.554363 168.0 1
  55.744350000000004 128.0 1
  55.799538 92.0 0
  55.850647 240.0 1
  56.2351 112.0 1
  56.479191 176.0 1
  56.586384 108.0 1
  56.693665 184.0 1
  56.857597 164.0 1
  57.189526 140.0 1
  57.234882 156.0 1
  57.384274000000005 224.0 1
  57.446785 184.0 1
  57.536076 140.0 1
  57.537918000000005 192.0 1
  57.673195 200.0 1
  57.828945000000004 204.0 1
  57.939762 128.0 1
  58.132137 216.0 1
  58.143124 200.0 1
  58.171337 28.0 0
  58.174931 192.0 1
  58.210102 208.0 1
  58.444736 212.0 1
  58.509567000000004 112.0 1
  58.556961 140.0 1
  58.581726 208.0 1
  58.623257 164.0 1
  58.676983 92.0 0
  58.777664 176.0 1
  58.78978 160.0 1
  58.795921 148.0 1
  58.82309 272.0 1
  58.872955000000005 152.0 1
  58.90863 204.0 1
  59.026249 176.0 1
  59.177479 188.0 1
  59.183193 216.0 1
  59.965248 124.0 1
  60.007557 128.0 1
  60.176437 56.0 0
  60.312958 188.0 1
  60.338268 108.0 1
  60.379868 184.0 1
  60.395325 116.0 1
  60.840237 160.0 1
  60.878731 160.0 1
  60.879475 144.0 1
  61.195057 200.0 1
  61.317856 220.0 1
  61.365112 212.0 1
  61.365223 92.0 0
  61.458092 168.0 1
  61.561047 192.0 1
  61.684479 208.0 1
  61.697258000000005 140.0 1
  61.715298000000004 164.0 1
  61.838272 168.0 1
  62.030891000000004 96.0 1
  62.082794 196.0 1
  62.182514000000005 156.0 1
  62.33366 48.0 0
  62.531082000000005 140.0 1
  62.693657 148.0 1
  62.770542 220.0 1
  62.814617 140.0 1
  62.899876 148.0 1
