ACCESSION: CCMSLIB00000079098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.96962699999999 220.0 1
  85.36644 284.0 2
  85.62943999999999 176.0 1
  85.63501 196.0 1
  85.70803799999999 340.0 2
  85.824738 116.0 1
  86.028999 164.0 1
  86.133636 148.0 1
  86.24825999999999 188.0 1
  86.38372 172.0 1
  86.85896299999999 200.0 1
  86.97584499999999 144.0 1
  87.221367 164.0 1
  87.313347 164.0 1
  87.34292599999999 224.0 1
  88.293945 180.0 1
  88.34002699999999 172.0 1
  89.311577 160.0 1
  89.48271899999999 108.0 1
  90.340767 128.0 1
  91.46491999999999 196.0 1
  91.567886 140.0 1
  91.645821 108.0 1
  91.781937 128.0 1
  92.207588 172.0 1
  92.36131999999999 152.0 1
  92.924797 160.0 1
  93.30794499999999 144.0 1
  93.442055 188.0 1
  93.619766 168.0 1
  94.35199 68.0 0
  94.397408 144.0 1
  94.450058 180.0 1
  94.473244 128.0 1
  94.62998999999999 160.0 1
  94.642395 56.0 0
  94.688347 148.0 1
  95.51473999999999 116.0 1
  95.53409599999999 172.0 1
  95.535912 172.0 1
  95.612122 136.0 1
  95.61792 116.0 1
  95.627792 112.0 1
  95.681221 152.0 1
  96.059731 52.0 0
  96.478516 184.0 1
  96.65356399999999 176.0 1
  97.04482999999999 144.0 1
  97.047951 188.0 1
  97.51632699999999 144.0 1
  97.738266 164.0 1
  98.42772699999999 164.0 1
  98.498505 148.0 1
  98.517944 200.0 1
  98.634689 160.0 1
  98.68836999999999 176.0 1
  98.76123 148.0 1
  98.776466 164.0 1
  99.53009 156.0 1
  99.802177 164.0 1
  99.842216 140.0 1
  100.468582 232.0 1
  100.619148 88.0 0
  100.653748 160.0 1
  101.085983 172.0 1
  101.101509 152.0 1
  101.20318599999999 152.0 1
  101.323875 36.0 0
  101.502625 168.0 1
  101.57032 6.865196 0
  101.92431599999999 160.0 1
  102.11940799999999 224.0 1
  102.14652299999999 156.0 1
  102.56620799999999 220.0 1
  102.861717 260.0 1
  102.956474 180.0 1
  103.12653399999999 28.0 0
  103.15386199999999 196.0 1
  103.236717 56.0 0
  103.25651599999999 56.0 0
  103.297882 96.0 1
  103.344246 184.0 1
  103.528252 160.0 1
  103.83082599999999 180.0 1
  103.94485499999999 36.0 0
  103.96871999999999 164.0 1
  104.43251 136.0 1
  104.558388 152.0 1
  104.860458 188.0 1
  105.03860499999999 148.0 1
  105.067177 268.0 1
  105.07019799999999 396.0 2
  105.09207199999999 184.0 1
  105.27819799999999 160.0 1
  105.559761 128.0 1
  105.61438799999999 100.0 1
  105.73792999999999 156.0 1
  105.870796 88.0 0
  106.12411499999999 180.0 1
  106.350838 172.0 1
  106.620026 108.0 1
  106.74104299999999 156.0 1
  106.75804199999999 148.0 1
  106.940643 164.0 1
  107.011116 184.0 1
  107.107063 92.0 0
  107.15628799999999 184.0 1
  107.43378399999999 160.0 1
  107.61804199999999 128.0 1
  107.65653999999999 92.0 0
  107.89282999999999 168.0 1
  108.016205 148.0 1
  108.377274 216.0 1
  108.79852299999999 160.0 1
  109.065269 1440.0 8
  109.229591 160.0 1
  109.242081 160.0 1
  109.47840099999999 280.0 1
  110.021057 144.0 1
  110.060234 868.0 5
  110.13346899999999 208.0 1
  110.159523 80.0 0
  110.229683 212.0 1
  110.445816 96.0 1
  110.590294 100.0 1
  110.645378 204.0 1
  110.84550499999999 204.0 1
  111.041084 184.0 1
  111.11936299999999 928.0 5
  111.167625 56.0 0
  111.42057 100.0 1
  111.735626 156.0 1
  112.002556 204.0 1
  112.142838 168.0 1
  112.14336399999999 212.0 1
  112.32824699999999 160.0 1
  113.052162 176.0 1
  113.149475 104.0 1
  113.324562 108.0 1
  113.39916199999999 68.0 0
  113.636147 108.0 1
  113.655853 336.0 2
  113.841256 228.0 1
  114.10211199999999 132.0 1
  114.10685 160.0 1
  114.110641 180.0 1
  114.25244099999999 308.0 2
  114.62177399999999 180.0 1
  114.76686099999999 380.0 2
  115.226677 132.0 1
  115.29491399999999 244.0 1
  115.55583999999999 212.0 1
  115.834206 68.0 0
  117.10091399999999 200.0 1
  117.174347 60.0 0
  117.24337799999999 60.0 0
  117.41474199999999 192.0 1
  117.56053899999999 164.0 1
  117.583641 296.0 2
  117.747108 112.0 1
  117.93939999999999 180.0 1
  118.56028699999999 96.0 1
  118.598946 136.0 1
  118.95723699999999 188.0 1
  118.984528 124.0 1
  119.34088899999999 128.0 1
  119.821114 144.0 1
  119.824913 76.0 0
  120.135818 176.0 1
  120.540138 228.0 1
  120.877617 92.0 0
  121.029671 6104.0 33
  121.081451 200.0 1
  121.392365 184.0 1
  121.618065 152.0 1
  122.032631 688.0 4
  122.064995 164.0 1
  122.111092 120.0 1
  122.28628499999999 180.0 1
  122.463585 144.0 1
  122.52346 204.0 1
  122.769241 204.0 1
  122.975197 192.0 1
  123.08292399999999 168.0 1
  123.08461799999999 192.0 1
  123.09037 76.0 0
  123.52476499999999 68.0 0
  123.84157599999999 200.0 1
  123.928429 136.0 1
  124.230087 92.0 0
  124.29628799999999 148.0 1
  124.395157 148.0 1
  125.00409699999999 284.056213 2
  126.102661 244.0 1
  126.48619099999999 164.0 1
  126.56053899999999 172.0 1
  126.73992899999999 76.0 0
  126.95870199999999 156.0 1
  127.204048 204.0 1
  127.94929499999999 60.0 0
  128.046585 144.0 1
  128.075439 160.0 1
  128.300064 196.0 1
  128.486588 200.0 1
  128.897934 44.0 0
  129.046707 196.0 1
  129.06774900000002 156.0 1
  129.100403 812.0 4
  129.141739 160.0 1
  129.17768900000002 148.0 1
  129.452057 168.0 1
  129.497375 164.0 1
  129.608673 188.0 1
  129.80482500000002 96.0 1
  130.137558 212.0 1
  130.256531 188.0 1
  130.64308200000002 44.0 0
  130.706726 200.0 1
  131.03772 152.0 1
  131.09227900000002 164.0 1
  131.128525 152.0 1
  131.55581700000002 180.0 1
  131.910828 104.0 1
  132.20713800000001 112.0 1
  132.430496 172.0 1
  133.030685 168.0 1
  133.101776 152.0 1
  133.270721 156.0 1
  133.30950900000002 156.0 1
  133.48100300000002 124.0 1
  133.669891 48.0 0
  133.97081 172.0 1
  134.968903 180.0 1
  135.32295200000002 204.0 1
  135.353394 140.0 1
  135.373032 30.59091 0
  135.42399600000002 196.0 1
  135.594116 192.0 1
  135.693512 112.0 1
  135.775192 120.0 1
  135.81810000000002 332.0 2
  136.00903300000002 108.0 1
  136.74833700000002 152.0 1
  136.767731 80.0 0
  137.294464 112.0 1
  137.724289 128.0 1
  139.041412 164.0 1
  139.310181 228.0 1
  139.363068 96.0 1
  139.69798300000002 92.0 0
  139.834335 200.0 1
  139.96225 216.0 1
  139.98263500000002 180.0 1
  140.055618 160.0 1
  140.74054 228.0 1
  140.982651 108.0 1
  141.012268 160.0 1
  141.06672700000001 408.0 2
  141.229294 212.0 1
  141.243927 204.0 1
  141.716034 164.0 1
  141.732178 160.0 1
  141.880844 148.0 1
  142.104446 184.0 1
  142.21463 172.0 1
  142.596542 168.0 1
  142.82269300000002 168.0 1
  143.054001 212.0 1
  143.09857200000002 80.0 0
  143.371384 192.0 1
  143.465485 164.0 1
  143.802795 112.0 1
  144.674515 232.0 1
  144.684265 168.0 1
  144.822678 184.0 1
  145.26675400000002 168.0 1
  145.570038 124.0 1
  145.708572 112.0 1
  146.062057 368.0 2
  146.08606 116.0 1
  146.30320700000001 152.0 1
  146.60629300000002 100.0 1
  146.650391 104.0 1
  146.67218 9.633796 0
  147.157669 108.0 1
  147.521317 148.0 1
  147.847992 176.0 1
  148.260681 9.669642 0
  148.694351 128.0 1
  148.726425 156.0 1
  148.90205400000002 112.0 1
  148.951065 58.08485 0
  149.060089 656.0 3
  149.154068 120.0 1
  149.254425 160.0 1
  150.20901500000002 172.0 1
  150.39819300000002 136.0 1
  150.422806 96.0 1
  151.05392500000002 188.0 1
  151.35415600000002 84.0 0
  151.594681 236.0 1
  151.726212 152.0 1
  152.03022800000002 168.0 1
  152.133484 132.0 1
  152.31921400000002 132.0 1
  152.364441 72.0 0
  152.39712500000002 204.0 1
  152.50318900000002 140.0 1
  152.594208 116.0 1
  152.943588 108.0 1
  153.26992800000002 132.0 1
  153.36514300000002 136.0 1
  153.616272 224.0 1
  154.628784 76.0 0
  154.718094 3.667298 0
  154.932159 180.0 1
  154.940079 160.0 1
  155.060654 1104.0 6
  155.09011800000002 172.0 1
  155.980118 104.0 1
  156.049927 200.0 1
  156.059402 108.0 1
  156.276093 164.0 1
  156.47743200000002 124.0 1
  156.637405 104.0 1
  156.64054900000002 128.0 1
  157.061249 200.0 1
  157.08067300000002 300.0 2
  157.335938 156.0 1
  157.52063 184.0 1
  158.038361 224.0 1
  158.09921300000002 940.0 5
  158.10527000000002 164.0 1
  158.148743 32.0 0
  158.32428000000002 144.0 1
  158.60318 116.0 1
  159.113907 528.0 3
  159.24202 140.0 1
  159.40489200000002 144.0 1
  159.584167 236.0 1
  160.436218 184.0 1
  160.55455 152.0 1
  160.65536500000002 40.0 0
  161.054169 176.0 1
  161.135583 360.0 2
  161.444107 180.0 1
  161.554688 204.0 1
  161.677139 96.0 1
  161.998718 212.0 1
  162.257721 96.0 1
  162.289902 140.0 1
  162.30864 72.0 0
  162.56791700000002 180.0 1
  162.631516 204.0 1
  162.66154500000002 104.0 1
  162.77418500000002 216.0 1
  163.22262600000002 148.0 1
  163.40548700000002 152.0 1
  163.49156200000002 116.0 1
  163.553253 136.0 1
  164.090958 132.0 1
  164.155655 144.0 1
  164.526306 176.0 1
  164.695007 140.0 1
  165.24194300000002 5.051445 0
  165.413895 200.0 1
  165.49203500000002 320.0 2
  165.61630200000002 112.0 1
  165.893661 140.0 1
  165.90335100000001 144.0 1
  166.01203900000002 68.0 0
  166.086197 13932.0 74
  166.187271 168.0 1
  166.370697 96.0 1
  166.546738 128.0 1
  166.83715800000002 120.0 1
  167.239655 112.0 1
  167.361893 156.0 1
  167.61947600000002 180.0 1
  167.66973900000002 172.0 1
  168.406158 112.0 1
  168.44982900000002 236.0 1
  168.457123 132.0 1
  168.471176 140.0 1
  168.570786 144.0 1
  168.928101 208.0 1
  168.95137 72.0 0
  169.05860900000002 300.0 2
  169.101639 340.0 2
  169.194565 144.0 1
  169.50798 176.0 1
  170.04657 160.0 1
  170.32724000000002 52.0 0
  170.67515600000002 124.0 1
  172.062607 892.0 5
  172.073853 60.0 0
  172.269272 124.0 1
  172.470474 164.0 1
  172.745224 76.0 0
  172.962769 56.0 0
  173.371124 188.0 1
  173.44809 176.0 1
  173.59639 164.0 1
  175.591431 176.0 1
  175.62323 15.98975 0
  175.71691900000002 144.0 1
  175.914413 268.0 1
  176.037033 148.0 1
  176.041946 220.0 1
  176.092331 2316.0 12
  176.655609 100.0 1
  176.69961500000002 108.0 1
  176.89334100000002 88.0 0
  177.039536 184.0 1
  177.411133 192.0 1
  177.424271 156.0 1
  177.52104200000002 184.0 1
  177.83869900000002 180.0 1
  177.88208 212.0 1
  178.26857 112.0 1
  178.639664 156.0 1
  178.712296 124.0 1
  178.976807 188.0 1
  179.49437 132.0 1
  180.12274200000002 164.0 1
  180.204544 140.0 1
  180.498749 176.0 1
  180.551407 104.0 1
  181.06282000000002 572.0 3
  181.16026300000001 60.0 0
  181.24731400000002 92.0 0
  181.27864100000002 148.0 1
  181.47052000000002 192.0 1
  181.509445 184.0 1
  181.663315 184.0 1
  182.06500200000002 200.0 1
  182.295715 188.0 1
  182.447052 300.0 2
  182.612793 140.0 1
  182.651688 168.0 1
  183.04837 176.0 1
  183.355881 244.0 1
  183.505753 124.0 1
  183.60333300000002 184.0 1
  183.74324000000001 176.0 1
  183.76156600000002 124.0 1
  183.977707 116.0 1
  184.225952 64.0 0
  184.758316 188.0 1
  185.571899 100.0 1
  185.58358800000002 88.0 0
  186.086578 240.0 1
  186.315369 172.0 1
  186.42215000000002 188.0 1
  186.85990900000002 112.0 1
  187.350784 40.0 0
  188.04719500000002 164.0 1
  188.120132 284.0 2
  188.56459 116.0 1
  188.99980200000002 76.0 0
  189.76263400000002 248.0 1
  190.05777 264.0 1
  190.412003 68.0 0
  190.511719 152.0 1
  190.66935700000002 180.0 1
  190.694504 132.0 1
  191.10882600000002 308.0 2
  191.11978100000002 196.0 1
  191.285309 52.0 0
  191.581497 128.0 1
  191.777542 68.0 0
  192.317642 156.0 1
  192.55281100000002 132.0 1
  192.990463 52.0 0
  193.438919 220.0 1
  193.91952500000002 196.0 1
  194.218475 188.0 1
  194.765762 120.0 1
  195.608734 14.23452 0
  196.805496 176.0 1
  196.884262 108.0 1
  197.09668000000002 2195.579102 12
  197.21194500000001 160.0 1
  197.92219500000002 140.0 1
  198.114273 168.0 1
  198.64630100000002 152.0 1
  198.89296000000002 152.0 1
  199.091415 256.0 1
  199.208603 56.0 0
  199.82612600000002 272.0 1
  200.05098 560.0 3
  200.201019 188.0 1
  200.201569 144.0 1
  200.63484200000002 108.0 1
  201.26796000000002 152.0 1
  201.35318 224.0 1
  201.816498 120.0 1
  202.153397 1.671296 0
  202.17314100000002 92.0 0
  202.319748 164.0 1
  203.311203 200.0 1
  203.33401500000002 7.960227 0
  203.40377800000002 168.0 1
  203.672729 160.0 1
  204.070175 96.0 1
  204.588684 44.0 0
  204.952606 188.0 1
  205.050125 87.074913 0
  205.074081 51552.0 275
  205.07714800000002 508.0 3
  205.122818 120.0 1
  205.14953 152.0 1
  205.383972 128.0 1
  205.413544 136.0 1
  206.052139 140.0 1
  206.591949 136.0 1
  206.730286 60.0 0
  206.962952 196.0 1
  208.12114 148.0 1
  208.52735900000002 112.0 1
  209.060608 176.0 1
  209.093185 140.0 1
  209.191437 148.0 1
  209.239731 220.0 1
  209.31625400000001 76.0 0
  209.45529200000001 208.0 1
  209.67939800000002 196.0 1
  209.947678 140.0 1
  210.562698 96.0 1
  210.569611 88.0 0
  211.077866 92.0 0
  211.34161400000002 172.0 1
  211.65184000000002 72.0 0
  211.797012 140.0 1
  211.803467 156.0 1
  212.05903600000002 568.0 3
  212.412048 172.0 1
  212.581009 128.0 1
  212.696823 80.0 0
  212.997406 172.0 1
  213.128815 276.0 1
  213.541885 156.0 1
  214.107086 1192.0 6
  214.545837 36.0 0
  215.11174 136.0 1
  215.31178300000002 148.0 1
  215.331009 180.0 1
  215.71154800000002 72.0 0
  215.81088300000002 80.0 0
  215.87522900000002 156.0 1
  216.321503 160.0 1
  216.59053 200.0 1
  216.615991 140.0 1
  216.81813 17.33386 0
  216.83509800000002 180.0 1
  217.547012 196.0 1
  217.80998200000002 56.0 0
  218.121216 148.0 1
  218.236267 116.0 1
  219.00787400000002 200.0 1
  219.452347 104.0 1
  220.418427 36.0 0
  221.041489 148.0 1
  221.53881800000002 128.0 1
  222.128387 136.0 1
  222.136032 232.0 1
  222.757248 120.0 1
  222.89871200000002 92.0 0
  222.989273 112.0 1
  223.26533500000002 108.0 1
  223.953796 144.0 1
  224.090036 156.0 1
  224.53830000000002 244.0 1
  225.065414 180.0 1
  225.22998 56.0 0
  226.328751 288.0 2
  226.519745 196.0 1
  226.57341 176.0 1
  226.670792 316.0 2
  226.841003 44.0 0
  227.282623 124.0 1
  227.81294300000002 11.45807 0
  228.478409 132.0 1
  228.974533 40.0 0
  229.013092 156.0 1
  229.169586 200.0 1
  229.481674 40.0 0
  230.044846 140.0 1
  230.723236 64.0 0
  231.659775 176.0 1
  232.96759 160.0 1
  233.040787 340.0 2
  233.172897 72.0 0
  233.478516 48.0 0
  233.561157 160.0 1
  234.128479 17424.0 93
  234.47326700000002 288.0 2
  235.092377 92.0 0
  235.123825 300.0 2
  235.647186 236.0 1
  236.02603100000002 200.0 1
  236.080048 944.0 5
  236.63162200000002 32.0 0
  236.825211 252.0 1
  236.85527000000002 204.0 1
  236.925598 172.0 1
  237.380325 148.0 1
  237.760132 52.0 0
  239.00129700000002 140.0 1
  239.681519 124.0 1
  240.1026 16056.0 86
  240.244461 76.0 0
  240.918488 136.0 1
  240.924545 68.0 0
  241.047806 160.0 1
  243.05432100000002 180.0 1
  243.164871 176.0 1
  243.29466200000002 56.0 0
  243.737579 48.0 0
  245.364334 148.0 1
  245.391769 184.0 1
  245.432129 48.0 0
  246.37257400000001 36.0 0
  246.521378 176.0 1
  246.755203 164.0 1
  247.10611 576.0 3
  247.78627 36.0 0
  247.938858 148.0 1
  248.141388 2936.0 16
  249.60704 76.0 0
  250.125641 232.0 1
  250.460251 112.0 1
  250.51040600000002 152.0 1
  250.53323400000002 76.0 0
  251.10505700000002 1252.0 7
  251.31114200000002 172.0 1
  252.040329 48.0 0
  252.106583 152.0 1
  252.78244 100.0 1
  254.061295 96.0 1
  254.13526900000002 660.0 4
  254.610474 200.0 1
  254.73172 128.0 1
  256.551941 116.0 1
  256.640106 184.0 1
  258.023529 84.0 0
  258.99774199999996 168.0 1
  259.238953 112.0 1
  260.100403 548.0 3
  261.12084999999996 120.0 1
  261.34173599999997 124.0 1
  261.759399 168.0 1
  261.830994 76.0 0
  262.060699 88.0 0
  262.092651 56.0 0
  262.64563 96.0 1
  263.10479699999996 152.0 1
  263.548889 104.0 1
  263.833618 128.0 1
  264.71502699999996 136.0 1
  265.028534 424.0 2
  265.359497 56.0 0
  265.486542 176.0 1
  266.21356199999997 104.0 1
  266.310516 108.0 1
  266.83178699999996 212.0 1
  266.939423 164.0 1
  268.13571199999996 187320.0 999
//
