ACCESSION: CCMSLIB00000079461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.92324099999999 204.0 7
  97.026421 480.0 15
  97.056793 184.0 6
  97.297874 188.0 6
  97.40638 152.0 5
  97.951996 140.0 5
  98.029198 176.0 6
  98.21582 200.0 6
  98.52214099999999 124.0 4
  98.551773 172.0 6
  99.09105699999999 116.0 4
  99.104912 108.0 3
  99.165855 76.0 2
  99.42536199999999 164.0 5
  99.721329 124.0 4
  100.284973 160.0 5
  100.61082499999999 184.0 6
  100.652176 436.0 14
  100.860329 224.0 7
  101.695335 204.0 7
  101.695854 148.0 5
  101.786552 216.0 7
  101.80633499999999 108.0 3
  102.286926 96.0 3
  102.304131 172.0 6
  102.375732 172.0 6
  102.413872 132.0 4
  102.449181 92.0 3
  102.66650399999999 180.0 6
  102.914627 256.0 8
  102.984718 176.0 6
  103.204124 96.0 3
  103.39767499999999 188.0 6
  103.62487 136.0 4
  104.06084399999999 548.0 18
  104.10423999999999 132.0 4
  104.10509499999999 140.0 5
  104.43867499999999 176.0 6
  104.848 104.0 3
  104.93009199999999 136.0 4
  105.032845 252.0 8
  105.070663 9224.0 297
  105.125999 144.0 5
  105.303085 212.0 7
  105.612663 192.0 6
  105.93060299999999 80.0 3
  105.997665 64.0 2
  106.260742 192.0 6
  106.477615 132.0 4
  106.50428 140.0 5
  106.60381299999999 248.0 8
  106.79167199999999 136.0 4
  106.95307199999999 124.0 4
  107.049797 10532.0 339
  107.085983 2980.0 96
  107.192848 176.0 6
  107.24221 96.0 3
  107.24976299999999 148.0 5
  107.392426 32.0 1
  107.623131 192.0 6
  108.221024 132.0 4
  109.325127 40.0 1
  109.33073399999999 7.003861 0
  109.33753999999999 18.94565 1
  109.387177 140.0 5
  109.409218 140.0 5
  109.44747199999999 304.0 10
  109.53679699999999 124.0 4
  109.64308199999999 68.0 2
  109.792046 112.0 4
  109.839523 25.729139 1
  110.039711 100.0 3
  110.29772899999999 128.0 4
  110.38353699999999 156.0 5
  110.996552 56.0 2
  111.42469799999999 204.0 7
  111.692619 240.0 8
  111.950722 60.0 2
  113.220985 176.0 6
  113.323196 192.0 6
  113.70487999999999 216.0 7
  114.294243 228.0 7
  114.340958 80.0 3
  114.397133 156.0 5
  114.57762899999999 220.0 7
  114.813721 104.0 3
  115.15628799999999 296.0 10
  115.18985699999999 36.0 1
  115.31639899999999 172.0 6
  115.39439399999999 184.0 6
  115.447296 184.0 6
  116.007751 108.0 3
  116.06188999999999 504.0 16
  116.395691 140.0 5
  116.588028 160.0 5
  117.043922 1136.0 37
  117.056694 224.0 7
  117.396378 172.0 6
  117.564247 192.0 6
  117.68500499999999 132.0 4
  117.810463 92.0 3
  118.09414699999999 216.0 7
  118.37812 168.0 5
  118.631897 140.0 5
  118.779366 204.0 7
  119.083626 220.0 7
  119.28272199999999 168.0 5
  119.40778399999999 56.0 2
  119.460197 200.0 6
  119.862572 140.0 5
  120.449677 7.709975 0
  120.47145099999999 160.0 5
  120.48649599999999 164.0 5
  121.08075 148.0 5
  121.10522499999999 188.0 6
  121.21161699999999 36.0 1
  121.451584 12.78763 0
  121.96361499999999 92.0 3
  122.06534599999999 160.0 5
  122.096718 188.0 6
  122.422951 180.0 6
  122.442673 132.0 4
  122.45204199999999 144.0 5
  123.03266099999999 176.0 6
  123.192398 256.0 8
  123.221893 200.0 6
  123.27894599999999 104.0 3
  123.49884 96.0 3
  123.90985099999999 196.0 6
  123.999344 212.0 7
  124.015289 256.0 8
  124.12615199999999 68.0 2
  124.140182 236.0 8
  124.23711399999999 180.0 6
  124.48583199999999 160.0 5
  124.597923 212.0 7
  124.69700599999999 160.0 5
  124.769829 192.0 6
  124.806297 200.0 6
  125.015175 296.0 10
  125.097946 56.0 2
  125.113586 108.0 3
  125.16375 240.0 8
  125.740044 156.0 5
  125.90767699999999 120.0 4
  126.177284 168.0 5
  126.178574 140.0 5
  126.33700599999999 232.0 7
  126.34097299999999 208.0 7
  126.37187999999999 132.0 4
  126.43148799999999 208.0 7
  126.522728 132.0 4
  126.927139 100.0 3
  127.04120599999999 136.0 4
  127.05843399999999 280.0 9
  127.469444 76.0 2
  127.62905099999999 64.0 2
  127.710129 184.0 6
  128.060226 904.0 29
  128.195358 52.0 2
  128.228668 80.0 3
  128.759476 188.0 6
  128.76947 164.0 5
  129.078079 184.0 6
  129.138168 128.0 4
  129.375198 80.0 3
  129.50979600000002 76.0 2
  129.634354 140.0 5
  129.802246 132.0 4
  130.258194 52.0 2
  130.352859 120.0 4
  130.71121200000002 68.0 2
  130.730118 156.0 5
  131.132416 36.0 1
  131.617615 44.0 1
  131.739899 160.0 5
  132.081604 540.0 17
  132.86763000000002 88.0 3
  133.06897 264.0 8
  133.113007 112.0 4
  133.364014 96.0 3
  133.427368 124.0 4
  133.731323 80.0 3
  133.756317 152.0 5
  133.95941200000001 136.0 4
  134.02577200000002 92.0 3
  134.095291 980.0 32
  134.425308 224.0 7
  134.46550000000002 172.0 6
  134.520432 6.095238 0
  134.57148700000002 116.0 4
  134.651962 140.0 5
  135.238968 208.0 7
  135.53585800000002 168.0 5
  135.58204700000002 84.0 3
  135.93876600000002 224.0 7
  135.953125 380.0 12
  135.979828 156.0 5
  135.980591 13.66667 0
  136.70224000000002 212.0 7
  136.893326 188.0 6
  137.333221 64.0 2
  137.600433 160.0 5
  138.008377 204.0 7
  138.28341700000001 160.0 5
  138.33192400000001 104.0 3
  139.08003200000002 84.0 3
  139.20043900000002 92.0 3
  139.46296700000002 184.0 6
  139.674408 80.0 3
  140.02366600000002 208.0 7
  140.026611 260.0 8
  140.107315 276.0 9
  140.336349 140.0 5
  140.370697 148.0 5
  140.489655 320.0 10
  140.50581400000002 15.5086 0
  141.069977 1100.0 35
  141.976257 152.0 5
  142.06573500000002 1672.0 54
  142.068451 132.0 4
  142.40213 212.0 7
  142.694351 172.0 6
  142.79577600000002 192.0 6
  143.138138 176.0 6
  143.138168 116.0 4
  143.18145800000002 204.0 7
  143.228912 240.0 8
  143.276428 68.0 2
  144.023819 144.0 5
  144.119812 31040.0 999
  144.297455 160.0 5
  144.337189 192.0 6
  144.555466 212.0 7
  144.782913 152.0 5
  144.875214 84.0 3
  145.01348900000002 200.0 6
  145.587906 156.0 5
  145.610321 204.0 7
  145.725479 140.0 5
  145.94223 48.0 2
  146.109528 390.0 13
  146.549316 436.0 14
  146.625336 84.0 3
  146.68779 148.0 5
  146.749512 240.0 8
  147.51512100000002 152.0 5
  147.884384 120.0 4
  147.95481900000001 152.0 5
  147.959305 112.0 4
  147.990112 140.0 5
  148.051773 424.0 14
  148.07598900000002 12612.0 406
  148.490906 116.0 4
  148.809174 120.0 4
  148.948898 240.0 8
  149.160934 168.0 5
  149.33372500000002 120.0 4
  149.339233 96.0 3
  149.361893 100.0 3
  150.009903 152.0 5
  150.059167 152.0 5
  150.33779900000002 92.0 3
  150.50427200000001 100.0 3
  150.634567 132.0 4
  150.66258200000001 80.0 3
  150.841293 128.0 4
  150.901184 188.0 6
  151.031448 45.545681 1
  151.15821200000002 204.0 7
  151.42643700000002 42.202721 1
  151.894104 36.0 1
  151.952896 160.0 5
  152.13475 168.0 5
  152.149124 224.0 7
  152.22615100000002 244.0 8
  152.263092 152.0 5
  152.27160600000002 116.0 4
  152.387741 160.0 5
  152.86325100000002 104.0 3
  152.87570200000002 136.0 4
  153.200806 128.0 4
  153.214706 164.0 5
  153.248581 48.0 2
  153.341629 144.0 5
  153.419861 164.0 5
  153.527161 2.240741 0
  153.54306 112.0 4
  153.738144 164.0 5
  154.04882800000001 176.0 6
  154.288483 104.0 3
  154.703766 132.0 4
  154.820343 84.0 3
  154.918167 128.0 4
  154.937653 180.0 6
  155.073944 37.347809 1
  155.38678000000002 23.013889 1
  155.489334 100.0 3
  156.07830800000002 428.0 14
  156.08015400000002 184.0 6
  156.16008000000002 6.556035 0
  156.434616 164.0 5
  156.595978 124.0 4
  156.947418 44.0 1
  157.091461 344.0 11
  157.15463300000002 68.0 2
  157.80114700000001 120.0 4
  157.997299 144.0 5
  158.59298700000002 80.0 3
  158.71533200000002 48.0 2
  158.993683 160.0 5
  159.04367100000002 9104.0 293
  159.119202 3673.0 118
  159.366531 100.0 3
  159.39767500000002 220.0 7
  159.809494 120.0 4
  159.9496 124.0 4
  160.499252 64.0 2
  161.03244 152.0 5
  161.12977600000002 220.0 7
  161.136246 116.0 4
  161.165161 112.0 4
  161.391052 216.0 7
  161.544464 52.0 2
  162.072052 112.0 4
  162.13789400000002 204.0 7
  162.13945 152.0 5
  162.43841600000002 144.0 5
  162.94177200000001 224.0 7
  162.966415 136.0 4
  163.022018 88.0 3
  163.050858 192.0 6
  163.24826000000002 108.0 3
  163.862747 164.0 5
  164.01490800000002 180.0 6
  164.273941 7.031565 0
  164.398956 136.0 4
  164.516769 192.0 6
  164.618332 188.0 6
  164.90625 148.0 5
  165.016144 156.0 5
  165.45043900000002 136.0 4
  165.65007 88.0 3
  165.83792100000002 196.0 6
  166.038895 148.0 5
  166.86573800000002 180.0 6
  167.06448400000002 784.0 25
  167.081635 156.0 5
  167.11058 132.0 4
  167.365219 156.0 5
  168.047241 164.0 5
  168.059174 192.0 6
  168.292664 84.0 3
  169.282654 32.0 1
  169.53280600000002 36.0 1
  169.803314 88.0 3
  169.96099900000002 160.0 5
  170.09381100000002 128.0 4
  170.350876 216.0 7
  171.178345 140.0 5
  171.21107500000002 156.0 5
  171.22769200000002 120.0 4
  171.276901 220.0 7
  171.49942000000001 2.0 0
  171.55783100000002 164.0 5
  171.57695 60.0 2
  172.062546 148.0 5
  172.167099 176.0 6
  172.219101 10.33333 0
  172.26353500000002 44.0 1
  172.52513100000002 176.0 6
  172.690506 64.0 2
  173.02383400000002 152.0 5
  173.048553 132.0 4
  173.100647 300.0 10
  173.213623 75.293808 2
  173.391357 72.0 2
  173.808228 176.0 6
  173.93983500000002 240.0 8
  173.990631 188.0 6
  174.056412 232.0 7
  174.203888 208.0 7
  174.314911 236.0 8
  174.40472400000002 248.0 8
  175.49374400000002 128.0 4
  176.284332 84.0 3
  176.45668 120.0 4
  176.69603 176.0 6
  177.05332900000002 124.0 4
  177.713669 204.0 7
  178.49426300000002 172.0 6
  178.57920800000002 60.0 2
  178.658051 208.0 7
  178.73365800000002 188.0 6
  179.344269 120.0 4
  179.96516400000002 116.0 4
  180.098465 208.0 7
  180.19729600000002 124.0 4
  180.42411800000002 212.0 7
  180.85488900000001 156.0 5
  181.182816 216.0 7
  181.835129 180.0 6
  181.949997 10518.0 339
  182.252579 19.88261 1
  182.863449 396.0 13
  183.030182 188.0 6
  183.40806600000002 236.0 8
  183.685593 72.0 2
  183.77053800000002 236.0 8
  183.862381 116.0 4
  184.129456 244.0 8
  184.22653200000002 172.0 6
  184.391388 136.0 4
  184.729782 220.0 7
  184.987503 172.0 6
  186.08505200000002 156.0 5
  186.182999 164.0 5
  186.253036 152.0 5
  187.865326 76.0 2
  188.102722 200.0 6
  188.295807 140.0 5
  188.400528 132.0 4
  188.557648 180.0 6
  188.927139 72.0 2
  188.939713 292.0 9
  189.019058 148.0 5
  189.066025 2878.280029 93
  189.16438300000002 180.0 6
  189.33831800000002 128.0 4
  189.440491 316.0 10
  189.468735 108.0 3
  189.794556 116.0 4
  189.93045 204.0 7
  190.060165 548.0 18
  190.14553800000002 200.0 6
  190.463028 140.0 5
  190.46554600000002 160.0 5
  190.90531900000002 212.0 7
  190.925034 212.0 7
  191.08543400000002 136.0 4
  191.253738 108.0 3
  191.372757 104.0 3
  191.82229600000002 120.0 4
  191.882706 148.0 5
  192.08992 624.0 20
  192.68188500000002 180.0 6
  192.70159900000002 180.0 6
  192.721191 60.0 2
  193.14205900000002 180.0 6
  193.155182 152.0 5
  193.643616 172.0 6
  193.81694000000002 204.0 7
  194.06427000000002 112.0 4
  194.507904 396.0 13
  194.696991 208.0 7
  195.198959 60.0 2
  195.58638000000002 96.0 3
  196.411133 96.0 3
  196.451584 180.0 6
  197.016052 108.0 3
  197.91334500000002 68.0 2
  198.109329 132.0 4
  198.127411 164.0 5
  198.312973 100.0 3
  198.92981 224.0 7
  199.08715800000002 380.0 12
  199.522614 176.0 6
  200.203064 180.0 6
  200.38879400000002 148.0 5
  200.63758900000002 172.0 6
  201.11505100000002 232.0 7
  201.13945 216.0 7
  201.194672 264.0 8
  202.05401600000002 164.0 5
  202.075745 200.0 6
  202.168381 8.57615 0
  202.34002700000002 160.0 5
  202.44180300000002 168.0 5
  202.52589400000002 132.0 4
  202.581757 180.0 6
  202.774109 108.0 3
  202.799744 72.0 2
  202.801895 160.0 5
  203.095596 864.0 28
  203.116455 362.39859 12
  203.16258200000001 168.0 5
  203.20874 192.0 6
  203.858994 240.0 8
  204.066086 148.0 5
  204.11554 76.0 2
  204.379105 72.0 2
  204.743973 128.0 4
  204.95137 136.0 4
  205.129623 224.514999 7
  205.51460300000002 212.0 7
  205.60221900000002 172.0 6
  205.89978000000002 180.0 6
  206.83337400000002 52.0 2
  206.886337 60.0 2
  207.053201 176.0 6
  207.27597 140.0 5
  207.505783 92.0 3
  207.52487200000002 248.0 8
  208.315552 144.0 5
  209.59831200000002 176.0 6
  210.40707400000002 180.0 6
  210.786301 48.0 2
  211.07298300000002 156.0 5
  211.07624800000002 140.0 5
  211.174088 180.0 6
  211.259338 80.0 3
  211.74456800000002 232.0 7
  211.92366 84.0 3
  212.029984 128.0 4
  212.643845 108.0 3
  212.76258900000002 128.0 4
  212.92712400000002 204.0 7
  213.242233 320.0 10
  213.466644 196.0 6
  213.734512 192.0 6
  213.79158900000002 128.0 4
  214.109421 172.0 6
  214.373611 84.0 3
  215.293091 224.0 7
  215.464066 208.0 7
  215.571213 212.0 7
  216.21225 136.0 4
  216.239746 116.0 4
  216.25103800000002 124.0 4
  216.94352700000002 160.0 5
  217.276871 152.0 5
  218.11128200000002 132.0 4
  219.07714800000002 152.0 5
  219.109619 156.0 5
  219.322159 88.0 3
  219.39566000000002 160.0 5
  220.495621 136.0 4
  220.57676700000002 36.0 1
  221.291199 140.0 5
  222.08389300000002 736.0 24
  222.091553 12774.669922 411
  222.134735 192.0 6
  222.36166400000002 128.0 4
  222.937698 96.0 3
  223.563995 268.0 9
  223.730972 164.0 5
  223.862198 120.0 4
  223.94940200000002 172.0 6
  224.07466100000002 80.0 3
  225.218094 184.0 6
  225.655304 76.0 2
  225.791901 144.0 5
  226.130264 140.0 5
  226.223892 192.0 6
  226.45524600000002 64.0 2
  226.650269 84.0 3
  226.715363 60.0 2
  227.201752 176.0 6
  227.699463 108.0 3
  227.734665 144.0 5
  227.998245 380.0 12
  228.092453 136.0 4
  228.479401 172.0 6
  228.515488 180.0 6
  228.904083 96.0 3
  229.492599 168.0 5
  229.591385 172.0 6
  229.664795 132.0 4
  230.027649 856.0 28
  231.003036 7.0 0
  231.13002 32.0 1
  231.38183600000002 80.0 3
  231.68866 128.0 4
  232.126938 176.0 6
  232.596405 192.0 6
  232.807587 372.0 12
  232.930124 152.0 5
  233.071808 480.0 15
  233.095276 240.0 8
  233.155548 156.0 5
  233.16107200000002 188.0 6
  233.811752 120.0 4
  234.10408 108.0 3
  234.617569 56.0 2
  235.14677400000002 3716.0 120
  236.008545 156.0 5
  236.131775 184.0 6
  236.545502 212.0 7
  236.807037 112.0 4
  236.96019 108.0 3
  238.131912 280.0 9
  239.16438300000002 172.0 6
  240.073792 192.0 6
  240.083649 68.0 2
  240.09478800000002 104.0 3
  240.21374500000002 132.0 4
  240.756821 156.0 5
  242.008072 72.0 2
  242.161469 120.0 4
  242.199112 120.0 4
  242.446335 132.0 4
  243.378525 68.0 2
  243.61930800000002 10.27222 0
  243.625168 268.0 9
  243.989853 160.0 5
  244.03186 220.0 7
  244.28041100000002 44.0 1
  244.713364 72.0 2
  245.07084700000001 160.0 5
  246.134552 88.0 3
  246.540176 148.0 5
  248.638092 204.0 7
  248.947205 132.0 4
  249.748993 7730.0 249
  252.050659 144.0 5
  252.077301 23580.0 759
  252.413879 136.0 4
  253.136765 356.0 11
  253.63548300000002 192.0 6
  254.36900300000002 48.0 2
  255.077271 308.0 10
  255.220322 228.0 7
  255.86351000000002 148.0 5
  256.861633 28.0 1
  259.245483 76.0 2
  259.743835 76.0 2
  259.843445 77.421638 2
  261.100281 936.0 30
  261.486298 116.0 4
  262.11465499999997 860.0 28
  262.29657 200.0 6
  262.868134 9.33772 0
  264.48098799999997 224.0 7
  264.486725 152.0 5
  265.51492299999995 276.0 9
  266.406281 180.0 6
  267.14730799999995 136.0 4
  268.73477199999996 108.0 3
  268.88476599999996 188.0 6
  269.598999 40.0 1
  270.447754 168.0 5
  271.268585 19.797529 1
  271.48254399999996 76.0 2
  271.523987 200.0 6
  272.551788 212.0 7
  272.57757599999997 184.0 6
  272.67614699999996 48.0 2
  273.40152 3.033333 0
  275.02349899999996 55.106918 2
  275.223053 36.0 1
  276.715668 32.0 1
  276.823669 136.0 4
  276.972137 116.0 4
  277.03182999999996 40.0 1
  277.05426 180.0 6
  277.07183799999996 208.0 7
  277.13579699999997 108.0 3
  277.311768 108.0 3
  279.80380199999996 212.0 7
  279.837433 68.0 2
  279.892456 128.0 4
  280.195068 128.0 4
  281.19287099999997 144.0 5
  281.22662399999996 1132.0 36
  282.125031 240.0 8
  283.172638 168.0 5
  283.77340699999996 184.0 6
  284.42334 196.0 6
  285.130676 376.0 12
  285.915131 172.0 6
  287.306 120.0 4
  290.057465 184.0 6
  290.251404 92.0 3
  292.10720799999996 13132.0 423
  292.197327 116.0 4
  292.625519 68.0 2
  292.62796 84.0 3
  292.75622599999997 44.0 1
  292.99172999999996 76.0 2
  293.32852199999996 176.0 6
  294.694824 204.0 7
  297.054688 168.0 5
  297.171783 60.0 2
  298.523987 36.0 1
  298.945953 168.0 5
  300.126587 56.0 2
  300.527466 15.83624 1
  300.6026 36.0 1
  300.81591799999995 132.0 4
  301.201263 68.0 2
  301.81417799999997 204.0 7
  302.132568 42.005348 1
  302.144348 204.0 7
  302.910278 84.0 3
  303.009369 16680.0 537
  303.250793 96.0 3
  304.028748 72.0 2
  305.284515 128.0 4
  306.05380199999996 96.0 3
  306.107941 8068.0 260
  307.206757 408.0 13
  309.51492299999995 56.0 2
  309.972626 144.0 5
  310.62561 100.0 3
  312.121765 264.0 8
  313.05361899999997 252.0 8
  313.42321799999996 100.0 3
  313.629303 36.0 1
  314.42047099999996 156.0 5
  314.88955699999997 172.0 6
  315.351257 128.0 4
  316.78292799999997 188.0 6
  318.131714 128.0 4
  318.788574 88.0 3
  321.305817 284.0 9
  322.414856 120.0 4
  322.551849 116.0 4
  322.760162 44.0 1
  323.43746899999996 196.0 6
  323.698059 112.0 4
  326.518127 48.0 2
  327.004639 272.0 9
  327.342651 104.0 3
  332.08334399999995 4.093218 0
  332.769073 72.0 2
  334.459747 44.0 1
  335.86911 224.0 7
  336.148438 140.0 5
  340.07113599999997 136.0 4
  342.667084 184.0 6
  345.15567 7116.0 229
  349.966461 132.0 4
  350.087769 160.0 5
  350.506897 132.0 4
  351.985748 48.0 2
  353.88973999999996 92.0 3
  354.52774 108.0 3
  355.919983 204.0 7
  358.33041399999996 156.0 5
  361.129303 300.0 10
  370.14291399999996 228.0 7
  370.585083 60.0 2
  374.65930199999997 48.0 2
  376.257721 76.0 2
  377.176538 108.0 3
  377.21279899999996 169.880402 5
  378.03552199999996 88.0 3
  378.338287 132.0 4
  379.765106 60.0 2
  385.215698 156.0 5
  387.82998699999996 44.0 1
  389.75592 32.0 1
  390.72851599999996 164.0 5
  391.357758 100.0 3
  394.790009 228.0 7
  394.85015899999996 184.0 6
  394.946106 76.0 2
  397.186981 280.0 9
  401.24206499999997 104.0 3
  401.92337 188.0 6
  406.554437 80.0 3
  409.291199 56.0 2
  416.266418 188.0 6
  417.260254 156.0 5
  420.231567 160.0 5
  421.85967999999997 172.0 6
  422.17627 320.0 10
  426.12197899999995 288.0 9
  427.106567 128.0 4
  435.770508 68.0 2
  435.97311399999995 140.0 5
  443.045868 188.0 6
  446.529266 36.0 1
  449.158142 104.0 3
//
