ACCESSION: CCMSLIB00000004984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40N8O4
CH$EXACT_MASS: 504.31725176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1189
PK$PEAK: m/z int. rel.int.
  44.905811 124.0 1
  45.331814 148.0 1
  45.359703 176.0 1
  45.92944 132.0 1
  46.229698 156.0 1
  46.309456000000004 164.0 1
  46.335693 204.0 2
  46.510902 296.0 2
  46.892395 172.0 1
  47.088867 192.0 2
  47.165794 108.0 1
  47.228901 124.0 1
  47.422878000000004 160.0 1
  47.707283000000004 212.0 2
  47.740612 264.0 2
  47.808899000000004 148.0 1
  48.029335 116.0 1
  48.073864 156.0 1
  48.448933000000004 60.0 0
  48.809658 124.0 1
  49.1744 208.0 2
  49.315655 176.0 1
  49.552055 188.0 1
  49.687946000000004 84.0 1
  50.308502000000004 184.0 1
  50.338097000000005 108.0 1
  50.495831 192.0 2
  50.526863 256.0 2
  50.536293 164.0 1
  50.543953 152.0 1
  50.798409 148.0 1
  50.958733 176.0 1
  51.072361 160.0 1
  51.265659 60.0 0
  51.355476 52.0 0
  51.599003 84.0 1
  51.643452 104.0 1
  52.119156000000004 164.0 1
  52.281212000000004 180.0 1
  52.809696 180.0 1
  52.849854 180.0 1
  53.016476000000004 192.0 2
  53.249924 168.0 1
  53.35619 136.0 1
  53.383610000000004 376.0 3
  53.682823 180.0 1
  53.710434 168.0 1
  53.722343 240.0 2
  53.909069 168.0 1
  54.589645000000004 128.0 1
  54.834637 196.0 2
  55.031757 240.0 2
  55.093884 136.0 1
  55.329842 64.0 1
  55.438217 236.0 2
  55.616150000000005 88.0 1
  55.785385 180.0 1
  55.831451 192.0 2
  55.941921 148.0 1
  56.00106 128.0 1
  56.320808 168.0 1
  56.331398 128.0 1
  56.668522 152.0 1
  57.09919 156.0 1
  57.375633 152.0 1
  57.603321 200.0 2
  57.820633 176.0 1
  57.916512000000004 164.0 1
  58.188862 152.0 1
  58.27103 144.0 1
  58.28503 168.0 1
  58.300152000000004 228.0 2
  58.703419000000004 60.0 0
  58.871426 224.0 2
  58.894211 180.0 1
  59.036098 184.0 1
  59.131523 152.0 1
  59.46994 128.0 1
  59.700352 156.0 1
  59.809593 168.0 1
  60.074265000000004 160.0 1
  60.282562 160.0 1
  60.625381000000004 124.0 1
  60.782272 232.0 2
  60.786339 264.0 2
  60.806183000000004 212.0 2
  60.990562000000004 304.0 2
  61.03352 56.0 0
  61.121288 216.0 2
  61.318459000000004 304.0 2
  61.330471 204.0 2
  61.40958 192.0 2
  61.455429 208.0 2
  61.538246 188.0 1
  61.559597000000004 180.0 1
  61.565464 188.0 1
  61.611065 156.0 1
  62.052094000000004 260.0 2
  62.336956 160.0 1
  62.417244000000004 232.0 2
  62.537682000000004 48.0 0
  62.776569 140.0 1
  62.972122 148.0 1
  62.996876 196.0 2
  63.122376 140.0 1
  63.578735 164.0 1
  63.706028 152.0 1
  63.769562 100.0 1
  63.773888 164.0 1
  63.774693 196.0 2
  63.993679 164.0 1
  64.096024 100.0 1
  64.25726399999999 152.0 1
  64.69665499999999 144.0 1
  64.727402 168.0 1
  64.832535 160.0 1
  65.292419 172.0 1
  65.677933 180.0 1
  66.240242 224.0 2
  66.34846499999999 184.0 1
  66.422218 168.0 1
  66.43481399999999 152.0 1
  67.09436 172.0 1
  67.15987399999999 152.0 1
  67.76473999999999 164.0 1
  68.04272499999999 176.0 1
  68.04330399999999 228.0 2
  68.09352899999999 88.0 1
  68.665611 96.0 1
  68.879982 144.0 1
  68.934387 136.0 1
  69.04405999999999 156.0 1
  69.10347 128.0 1
  69.11321299999999 216.0 2
  69.597473 372.0 3
  69.90484599999999 136.0 1
  70.52314 156.0 1
  70.94883 108.0 1
  70.970383 96.0 1
  70.97435 156.0 1
  71.279243 244.0 2
  71.665489 64.0 1
  71.708 180.0 1
  71.83300799999999 120.0 1
  72.514786 120.0 1
  72.82270799999999 188.0 1
  73.54240399999999 212.0 2
  73.616272 148.0 1
  74.58968399999999 56.0 0
