ACCESSION: CCMSLIB00000078164
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.97784399999999 112.0 1
  80.03641499999999 84.0 0
  80.447762 112.0 1
  80.850365 212.0 1
  80.96788799999999 164.0 1
  81.125328 43.691204 0
  81.33152799999999 180.0 1
  81.54594399999999 124.0 1
  81.685036 116.0 1
  81.908501 176.0 1
  82.037521 176.0 1
  82.879639 144.0 1
  82.95594799999999 168.0 1
  83.049019 132.0 1
  83.17985499999999 152.0 1
  83.333801 172.0 1
  83.425156 340.0 2
  83.805565 152.0 1
  84.348175 176.0 1
  84.394745 248.0 1
  84.558342 116.0 1
  84.610023 184.0 1
  84.64103 128.0 1
  84.87767 140.0 1
  85.41748799999999 160.0 1
  85.59582499999999 140.0 1
  85.63552899999999 176.0 1
  86.25354 148.0 1
  86.33371 200.0 1
  86.53774299999999 176.0 1
  86.587227 100.0 1
  87.59912899999999 204.0 1
  87.714188 116.0 1
  88.00252499999999 116.0 1
  88.011589 108.0 1
  88.506119 64.0 0
  88.846588 172.0 1
  89.06094399999999 104.0 1
  89.09421499999999 152.0 1
  89.26767 124.0 1
  90.48629799999999 48.0 0
  90.50554699999999 284.0 2
  90.80271099999999 128.0 1
  90.880173 380.0 2
  90.880592 192.0 1
  90.912521 136.0 1
  91.160439 184.0 1
  91.700485 200.0 1
  91.98172 43.271145 0
  92.038467 152.0 1
  92.20092799999999 80.0 0
  92.723839 136.0 1
  92.732025 100.0 1
  93.067802 616.0 4
  93.15665399999999 60.0 0
  93.376373 76.0 0
  94.181953 132.0 1
  94.216133 124.0 1
  94.349632 208.0 1
  95.02168999999999 56.0 0
  95.20513899999999 128.0 1
  95.519173 192.0 1
  95.606392 268.0 2
  95.762146 312.0 2
  96.062057 208.0 1
  96.06517 200.0 1
  96.11829399999999 152.0 1
  96.14027399999999 180.0 1
  96.143143 152.0 1
  96.34999099999999 192.0 1
  96.607323 128.0 1
  96.718285 196.0 1
  96.96185299999999 64.0 0
  97.089378 704.0 4
  97.23580899999999 148.0 1
  97.495796 140.0 1
  97.500198 164.0 1
  98.21288299999999 124.0 1
  98.261421 196.0 1
  98.45326999999999 68.0 0
  98.45481099999999 64.0 0
  98.90411399999999 184.0 1
  99.162544 148.0 1
  99.213966 164.0 1
  99.31417099999999 156.0 1
  99.358505 152.0 1
  99.43594399999999 140.0 1
  99.45917499999999 232.0 1
  99.607796 184.0 1
  99.99937399999999 160.0 1
  100.00961299999999 168.0 1
  100.042397 188.0 1
  100.178001 204.0 1
  100.453964 220.0 1
  100.89829999999999 192.0 1
  101.093437 132.0 1
  101.58041399999999 3.490385 0
  101.72022199999999 176.0 1
  101.842247 164.0 1
  102.14829999999999 160.0 1
  102.445312 176.0 1
  102.547676 120.0 1
  102.554802 144.0 1
  103.00676 200.0 1
  103.054886 180.0 1
  103.138565 180.0 1
  103.24801599999999 152.0 1
  103.342789 60.0 0
  103.54116099999999 216.0 1
  103.998688 228.0 1
  104.176102 164.0 1
  104.24556 136.0 1
  104.25924699999999 196.0 1
  104.369514 196.0 1
  104.386292 140.0 1
  104.42663599999999 184.0 1
  104.549042 208.0 1
  104.677826 428.0 3
  104.69421399999999 176.0 1
  104.84271199999999 192.0 1
  104.84799199999999 148.0 1
  104.92616299999999 176.0 1
  105.00486 64.0 0
  105.14626299999999 156.0 1
  105.25524899999999 156.0 1
  105.371895 72.0 0
  105.49640699999999 180.0 1
  105.619469 152.0 1
  105.936821 172.0 1
  106.050377 312.0 2
  106.164368 88.0 1
  106.35524 148.0 1
  106.40715 240.0 1
  107.01257299999999 160.0 1
  107.07500499999999 396.0 2
  107.23835 116.0 1
  107.567528 180.0 1
  107.58969099999999 284.0 2
  107.666702 216.0 1
  107.949638 140.0 1
  107.99131 144.0 1
  107.99649799999999 148.0 1
  108.007622 36.0 0
  108.272995 192.0 1
  108.367874 152.0 1
  108.62461099999999 160.0 1
  108.862122 116.0 1
  109.06438399999999 532.0 3
  109.276291 300.0 2
  109.293037 200.0 1
  109.391296 176.0 1
  109.632881 136.0 1
  109.795509 4.875 0
  110.021484 148.0 1
  110.12699099999999 136.0 1
  110.19110099999999 60.0 0
  110.24011999999999 220.0 1
  110.40581499999999 324.0 2
  110.503059 152.0 1
  111.07925399999999 360.0 2
  111.11337999999999 3.197304 0
  111.188271 152.0 1
  111.270828 104.0 1
  111.440399 160.0 1
  111.967529 176.0 1
  112.056114 120.0 1
  112.101585 196.0 1
  112.334846 224.0 1
  112.39885699999999 196.0 1
  112.431969 132.0 1
  112.62413 180.0 1
  112.745453 88.0 1
  113.12348899999999 192.0 1
  113.16469599999999 164.0 1
  113.476936 192.0 1
  113.62694499999999 160.0 1
  113.814194 168.0 1
  113.876877 88.0 1
  114.024773 132.0 1
  114.03858199999999 336.0 2
  114.085449 192.0 1
  114.090965 16472.0 97
  114.253929 168.0 1
  114.573769 56.0 0
  114.61780499999999 144.0 1
  114.734764 72.0 0
  115.029968 196.0 1
  115.05476399999999 816.0 5
  115.111679 4312.0 26
  115.155571 136.0 1
  115.31650499999999 32.0 0
  116.08417499999999 156.0 1
  116.29293799999999 168.0 1
  116.502831 320.0 2
  116.545822 192.0 1
  116.735001 144.0 1
  116.806282 132.0 1
  117.00247999999999 160.0 1
  117.071136 1668.0 10
  117.07305099999999 208.0 1
  117.170952 40.0 0
  117.28791799999999 5.227941 0
  117.33738699999999 128.0 1
  117.500755 124.0 1
  117.603691 184.0 1
  117.636139 256.0 2
  117.705925 40.0 0
  117.80190999999999 212.0 1
  118.01997399999999 200.0 1
  118.12102499999999 52.0 0
  118.26795999999999 152.0 1
  118.540543 208.0 1
  118.810402 180.0 1
  118.86258699999999 180.0 1
  118.94749499999999 204.0 1
  118.990219 100.0 1
  119.07389099999999 15668.0 93
  119.61024499999999 128.0 1
  119.664879 148.0 1
  119.74492599999999 220.0 1
  120.188019 200.0 1
  120.292778 64.0 0
  120.293053 168.0 1
  120.40006299999999 316.0 2
  120.457809 200.0 1
  120.83157299999999 136.0 1
  120.872261 120.0 1
  120.888916 48.0 0
  120.97634099999999 128.0 1
  121.010666 140.0 1
  121.02787 1288.0 8
  121.12782299999999 204.0 1
  121.288872 104.0 1
  121.715919 36.0 0
  121.98140699999999 120.0 1
  121.982338 128.0 1
  122.06594799999999 208.0 1
  122.205208 144.0 1
  122.516701 212.0 1
  122.71485899999999 232.0 1
  122.878738 168.0 1
  122.92890899999999 124.0 1
  123.04540999999999 21380.0 126
  123.09640499999999 76.0 0
  123.187416 196.0 1
  123.505966 11.09513 0
  123.642563 116.0 1
  123.65381599999999 108.0 1
  124.096786 196.0 1
  124.22786699999999 68.0 0
  124.71987899999999 204.0 1
  124.749489 156.0 1
  124.887245 144.0 1
  125.258163 140.0 1
  125.29626499999999 216.0 1
  126.013573 164.0 1
  126.02323899999999 72.0 0
  126.223221 344.0 2
  126.39512599999999 172.0 1
  126.59803 48.0 0
  126.84423799999999 132.0 1
  127.034431 180.0 1
  127.198257 192.0 1
  127.234192 140.0 1
  127.286903 156.0 1
  127.43856799999999 176.0 1
  127.689476 7.347222 0
  127.999168 80.0 0
  128.122314 36.0 0
  128.303329 112.0 1
  128.359573 204.0 1
  128.361664 148.0 1
  128.49989300000001 176.0 1
  128.662491 208.0 1
  128.666687 152.0 1
  128.69769300000002 172.0 1
  128.761765 196.0 1
  128.816376 128.0 1
  129.012695 116.0 1
  129.303574 56.0 0
  129.417603 132.0 1
  129.418594 144.0 1
  129.449371 108.0 1
  129.51641800000002 172.0 1
  129.566101 140.0 1
  129.841888 124.0 1
  129.88356000000002 88.0 1
  130.98799100000002 220.0 1
  131.091827 68.0 0
  131.15330500000002 60.0 0
  131.559311 164.0 1
  131.783981 184.0 1
  131.786224 92.0 1
  132.808517 196.0 1
  132.89862100000002 128.0 1
  133.026443 496.0 3
  133.062195 264.0 2
  133.06277500000002 736.0 4
  133.06358300000002 320.0 2
  133.901962 152.0 1
  134.123734 64.0 0
  134.97515900000002 48.0 0
  134.97714200000001 184.0 1
  135.027206 368.0 2
  135.144409 180.0 1
  135.201111 168.0 1
  135.256684 32.0 0
  135.272415 252.0 1
  135.316574 208.0 1
  135.529175 212.0 1
  135.684143 148.0 1
  136.194565 176.0 1
  136.51203900000002 144.0 1
  136.755905 108.0 1
  136.88244600000002 224.0 1
  137.206177 112.0 1
  137.214828 188.0 1
  137.274765 120.0 1
  137.46318100000002 156.0 1
  137.540268 72.0 0
  137.55470300000002 196.0 1
  137.753387 160.0 1
  138.292419 152.0 1
  138.53259300000002 48.0 0
  138.74743700000002 184.0 1
  139.09497100000002 184.0 1
  139.268051 220.0 1
  139.629166 116.0 1
  139.66227700000002 100.0 1
  139.83235200000001 80.0 0
  140.058746 264.0 2
  140.244629 204.0 1
  140.440384 92.0 1
  140.45813 164.0 1
  140.87110900000002 240.0 1
  140.889465 128.0 1
  141.09767200000002 168.0 1
  141.269577 108.0 1
  141.400955 164.0 1
  141.611847 176.0 1
  141.707626 52.0 0
  142.084686 152.0 1
  142.109619 180.0 1
  142.11824000000001 40.0 0
  142.787628 188.0 1
  143.00967400000002 160.0 1
  143.03212000000002 200.0 1
  143.10997 188.0 1
  143.126938 108.0 1
  143.212463 176.0 1
  143.564896 64.0 0
  143.825073 148.0 1
  143.985794 164.0 1
  144.01239 152.0 1
  144.141342 80.0 0
  144.241241 148.0 1
  144.271927 144.0 1
  144.43008400000002 56.0 0
  144.497772 144.0 1
  145.295273 156.0 1
  145.37780800000002 188.0 1
  145.545029 108.0 1
  145.628937 132.0 1
  145.841049 156.0 1
  146.027649 144.0 1
  146.050003 328.0 2
  146.07028200000002 488.0 3
  146.137054 128.0 1
  146.28410300000002 180.0 1
  146.314682 80.0 0
  147.076218 112.0 1
  147.07955900000002 1136.0 7
  147.132889 44.0 0
  147.218948 60.0 0
  147.614548 136.0 1
  147.867264 184.0 1
  147.95288100000002 188.0 1
  148.028549 224.0 1
  148.074997 408.82251 2
  148.168228 68.0 0
  148.278503 56.0 0
  148.908401 96.0 1
  149.69279500000002 128.0 1
  149.718475 164.0 1
  149.828064 64.0 0
  149.94601400000002 184.0 1
  150.78001400000002 124.0 1
  151.099579 180.0 1
  151.292313 152.0 1
  151.36244200000002 108.0 1
  151.576569 128.0 1
  151.785355 52.0 0
  151.828583 200.0 1
  151.946075 232.0 1
  152.43708800000002 152.0 1
  152.548462 92.0 1
  153.028885 124.0 1
  153.440537 96.0 1
  153.86428800000002 112.0 1
  154.039307 404.0 2
  154.06831400000002 480.0 3
  154.073792 16706.779297 99
  154.09359700000002 64.0 0
  154.18022200000001 252.0 1
  154.205231 148.0 1
  154.333496 236.0 1
  154.762756 156.0 1
  155.071762 152.0 1
  155.734421 136.0 1
  155.746429 88.0 1
  155.758224 228.0 1
  155.98194900000001 192.0 1
  155.98332200000002 112.0 1
  156.112976 152.0 1
  156.15089400000002 204.0 1
  156.545868 124.0 1
  157.008316 124.0 1
  157.121643 104.0 1
  157.234055 212.0 1
  157.25148000000002 156.0 1
  157.48999 132.0 1
  157.685791 104.0 1
  157.719101 144.0 1
  157.766357 164.0 1
  157.80590800000002 172.0 1
  158.138733 192.0 1
  158.478363 148.0 1
  158.680038 216.0 1
  158.960709 232.0 1
  159.14720200000002 52.0 0
  159.89717100000001 44.0 0
  159.925262 132.0 1
  160.07994100000002 140.0 1
  160.081909 384.0 2
  160.12056 136.0 1
  160.155457 96.0 1
  160.386246 168.0 1
  160.49864200000002 112.0 1
  160.622406 140.0 1
  160.779968 192.0 1
  160.852448 68.0 0
  161.03533900000002 144.0 1
  161.06126400000002 246.471893 1
  161.133911 844.0 5
  161.21669 76.0 0
  161.57835400000002 128.0 1
  161.893402 192.0 1
  161.947617 68.0 0
  162.124344 164.0 1
  162.165054 204.0 1
  162.261337 180.0 1
  163.489258 124.0 1
  163.537521 232.0 1
  163.627686 168.0 1
  163.819443 156.0 1
  164.233841 152.0 1
  164.237427 148.0 1
  165.022446 180.0 1
  165.147064 48.0 0
  165.32096900000002 88.0 1
  165.602112 48.0 0
  165.66815200000002 13.16667 0
  165.837509 84.0 0
  165.877701 148.0 1
  166.02049300000002 172.0 1
  166.07756 1208.0 7
  166.245407 136.0 1
  166.330795 108.0 1
  167.082184 112.0 1
  167.14158600000002 92.0 1
  167.23936500000002 72.0 0
  167.281036 220.0 1
  168.091995 656.0 4
  168.27761800000002 50.185791 0
  168.46357700000002 80.0 0
  168.849487 104.0 1
  169.078156 660.0 4
  169.20446800000002 136.0 1
  169.41485600000001 116.0 1
  170.377701 84.0 0
  170.630539 152.0 1
  171.321381 84.0 0
  171.330017 52.0 0
  171.447922 136.0 1
  171.921478 104.0 1
  172.05484 220.0 1
  172.108047 244.0 1
  172.188919 64.0 0
  172.21405000000001 96.0 1
  172.571609 324.0 2
  172.772614 144.0 1
  173.202911 4.786765 0
  173.385345 176.0 1
  174.013443 184.0 1
  174.08783 2252.0 13
  174.97108500000002 72.0 0
  175.07603500000002 9024.0 53
  175.18837000000002 28.0 0
  175.892258 140.0 1
  176.015656 144.0 1
  176.031631 140.0 1
  176.119247 272.0 2
  176.264084 120.0 1
  176.47023000000002 196.0 1
  177.089233 364.0 2
  177.358093 136.0 1
  178.07942200000002 364.0 2
  178.09729000000002 148.0 1
  178.118668 7.800757 0
  178.143539 184.0 1
  178.15295400000002 18.270361 0
  178.356369 224.0 1
  178.520172 144.0 1
  178.621674 172.0 1
  178.68837000000002 92.0 1
  179.063232 328.0 2
  179.4375 116.0 1
  179.68428 264.0 2
  179.864441 200.0 1
  180.105072 136.0 1
  180.112549 204.0 1
  180.1996 96.0 1
  180.210831 188.0 1
  180.578323 72.0 0
  180.671555 152.0 1
  180.682938 96.0 1
  181.23777800000002 29.14077 0
  181.245361 19.637119 0
  181.39372300000002 188.0 1
  181.44099400000002 132.0 1
  181.53813200000002 20.120449 0
  182.343948 136.0 1
  182.45192 152.0 1
  182.774277 76.0 0
  182.881256 216.0 1
  183.98732 56.0 0
  184.08131400000002 2400.0 14
  184.78251600000002 220.0 1
  185.039108 20.0 0
  185.05938700000002 700.0 4
  185.061371 160.0 1
  185.36651600000002 160.0 1
  185.426666 156.0 1
  185.62243700000002 180.0 1
  185.634018 220.0 1
  185.749481 144.0 1
  185.812927 148.0 1
  185.92129500000001 136.0 1
  186.003937 92.0 1
  186.08621200000002 416.0 2
  186.099121 1172.0 7
  186.09938 1136.0 7
  186.52413900000002 28.0 0
  186.74025 28.0 0
  186.96417200000002 64.0 0
  187.513458 80.0 0
  187.551987 55.827709 0
  187.768784 168.0 1
  187.851593 64.0 0
  188.218582 100.0 1
  188.424225 136.0 1
  188.723007 212.0 1
  188.85681200000002 296.0 2
  189.11518900000002 140.0 1
  189.142502 40.0 0
  189.154404 132.0 1
  189.44769300000002 76.0 0
  189.565125 156.0 1
  189.83303800000002 196.0 1
  190.798294 112.0 1
  190.903702 164.0 1
  191.07749900000002 148.0 1
  191.08003200000002 1808.0 11
  191.084137 1240.0 7
  191.527542 112.0 1
  192.22726400000002 3.0 0
  192.246994 124.0 1
  192.526794 128.0 1
  192.871674 196.0 1
  193.126923 140.0 1
  193.42659 84.0 0
  193.654572 88.0 1
  194.01947 116.0 1
  194.064468 140.0 1
  194.11784400000002 448.0 3
  194.154404 88.0 1
  194.42326400000002 40.0 0
  194.809525 168.0 1
  195.03315700000002 192.0 1
  195.09024000000002 232.0 1
  195.201401 128.0 1
  195.75235 136.0 1
  196.229294 156.0 1
  196.310104 92.0 1
  196.463409 132.0 1
  197.070694 176.0 1
  197.28808600000002 140.0 1
  197.375977 224.0 1
  197.518326 192.0 1
  197.543167 32.0 0
  197.66249100000002 148.0 1
  198.15593 220.0 1
  199.027008 340.0 2
  199.337204 144.0 1
  199.370956 100.0 1
  200.225906 84.0 0
  200.28566 3.575 0
  200.557678 80.0 0
  201.135635 200.0 1
  201.364639 112.0 1
  202.000671 60.0 0
  202.058838 184.0 1
  202.084427 992.0 6
  202.240692 148.0 1
  202.42437700000002 296.0 2
  202.622757 2.333333 0
  202.75091600000002 84.0 0
  202.76469400000002 204.0 1
  202.866699 136.0 1
  202.966522 120.460899 1
  203.214752 224.0 1
  204.052536 160.0 1
  204.286911 148.0 1
  204.34625200000002 160.0 1
  205.03212000000002 220.0 1
  205.348495 280.0 2
  205.376144 68.0 0
  205.603058 124.0 1
  205.797043 68.0 0
  205.81277500000002 224.0 1
  206.111511 208.0 1
  206.24971000000002 140.0 1
  207.436493 235.82814 1
  208.08075 120.0 1
  208.093277 148.0 1
  208.11647000000002 160.0 1
  208.143097 180.0 1
  208.401062 148.0 1
  209.377304 156.0 1
  209.390915 112.0 1
  209.524429 40.0 0
  209.917419 60.0 0
  210.580917 80.0 0
  210.978195 104.0 1
  211.167099 44.0 0
  211.511642 192.0 1
  211.908981 220.0 1
  213.268616 140.0 1
  213.517761 192.0 1
  214.039398 136.0 1
  215.077133 148.0 1
  215.540131 21.203251 0
  215.887451 444.0 3
  217.53215 120.0 1
  217.61578400000002 352.0 2
  217.695999 60.0 0
  217.794891 56.0 0
  217.931351 104.0 1
  218.23945600000002 160.0 1
  218.419556 96.0 1
  218.883499 196.0 1
  219.078491 612.0 4
  220.05027800000002 136.0 1
  220.75195300000001 112.0 1
  221.16377300000002 13.14371 0
  221.549256 180.0 1
  221.66037 140.0 1
  221.732269 84.0 0
  222.991959 164.0 1
  224.111893 296.0 2
  224.160355 204.0 1
  225.080444 136.0 1
  225.30792200000002 168.0 1
  225.422729 188.0 1
  226.204865 132.0 1
  226.29646300000002 28.0 0
  226.860901 72.0 0
  227.37252800000002 76.0 0
  227.911514 188.0 1
  228.243973 164.0 1
  229.75714100000002 132.0 1
  229.76301600000002 376.0 2
  230.112885 168.0 1
  230.167877 100.0 1
  230.341644 100.0 1
  230.49078400000002 148.0 1
  230.598495 144.0 1
  230.811844 60.0 0
  231.044601 116.0 1
  232.01632700000002 148.0 1
  232.137772 172.0 1
  233.195877 212.0 1
  233.508362 204.0 1
  233.709381 160.0 1
  234.393143 176.0 1
  234.60878 144.0 1
  235.23867800000002 148.0 1
  235.418732 68.0 0
  236.21237200000002 156.0 1
  236.66661100000002 200.0 1
  236.80049100000002 11.59271 0
  237.109955 116.0 1
  238.940887 104.0 1
  239.21618700000002 52.0 0
  239.694138 268.0 2
  239.94206200000002 172.0 1
  240.049866 56.0 0
  240.13588000000001 608.0 4
  241.040512 164.0 1
  241.08062700000002 124.0 1
  242.158096 112.0 1
  242.16519200000002 208.0 1
  242.398163 116.0 1
  243.13690200000002 528.0 3
  243.356323 236.0 1
  243.517151 176.0 1
  243.56459 196.0 1
  243.828339 160.0 1
  243.94412200000002 76.0 0
  244.75585900000002 356.0 2
  245.069199 180.0 1
  245.075165 152.0 1
  245.092041 284.0 2
  246.225342 112.0 1
  246.621994 136.0 1
  247.029602 440.0 3
  247.07852200000002 108.0 1
  249.374954 52.0 0
  249.62629700000002 132.0 1
  250.522156 100.0 1
  250.832269 156.0 1
  250.975616 180.0 1
  251.05098 100.0 1
  252.055405 56.0 0
  252.23773200000002 52.0 0
  252.581238 220.0 1
  253.356613 228.0 1
  253.544373 260.0 2
  253.803818 268.0 2
  253.897873 84.0 0
  254.04039 144.0 1
  254.802505 120.0 1
  255.069519 92.0 1
  255.35427900000002 112.0 1
  255.540329 92.0 1
  255.597641 56.0 0
  255.973969 80.0 0
  257.115204 168.0 1
  258.11663799999997 160.0 1
  258.161682 316.0 2
  258.77594 68.0 0
  259.49731399999996 64.0 0
  259.568939 208.0 1
  260.141388 168.0 1
  261.07620199999997 144.0 1
  262.21081499999997 96.0 1
  262.37539699999996 164.0 1
  263.232513 72.0 0
  263.516266 128.0 1
  263.95379599999995 140.0 1
  264.149078 1728.0 10
  264.870636 144.0 1
  264.99285899999995 56.0 0
  265.15237399999995 100.0 1
  265.652557 252.0 1
  267.729004 76.0 0
  267.872467 216.0 1
  268.138062 156.0 1
  269.117706 824.0 5
  269.516418 76.0 0
  270.04452499999996 148.0 1
  270.26867699999997 56.0 0
  270.735779 200.0 1
  270.77264399999996 140.0 1
  271.89334099999996 92.0 1
  272.18447899999995 216.0 1
  272.242401 64.0 0
  272.43219 180.0 1
  273.16173699999996 128.0 1
  273.59906 184.0 1
  274.25100699999996 260.0 2
  275.239563 60.0 0
  275.328735 176.0 1
  275.38888499999996 48.0 0
  275.574005 164.0 1
  276.16336099999995 120.0 1
  276.400604 76.0 0
  277.112671 148.0 1
  278.089905 132.0 1
  278.276886 188.0 1
  278.425842 36.0 0
  280.077362 136.0 1
  281.859039 280.0 2
  282.450287 160.0 1
  283.08178699999996 172.0 1
  283.214386 68.0 0
  284.151703 216.0 1
  285.106995 132.0 1
  285.11862199999996 216.0 1
  286.977753 180.0 1
  287.842377 168.0 1
  291.969086 160.0 1
  292.086731 148.0 1
  292.528961 72.0 0
  292.541809 148.0 1
  293.517273 316.0 2
  297.10223399999995 160.0 1
  297.75949099999997 148.0 1
  299.25854499999997 80.0 0
  300.12231399999996 520.0 3
  300.179688 52.0 0
  306.769226 188.0 1
  307.852081 132.0 1
  308.03774999999996 100.0 1
  308.05719 156.0 1
  309.40612799999997 96.0 1
  309.89489699999996 192.0 1
  310.176453 56.0 0
  310.53973399999995 156.0 1
  310.637268 156.0 1
  310.957428 96.0 1
  311.786438 112.0 1
  313.82135 76.0 0
  314.117059 352.0 2
  314.557526 112.0 1
  315.436218 128.0 1
  315.82379199999997 72.0 0
  319.204071 72.0 0
  319.800073 68.0 0
  320.646118 88.0 1
  321.522522 128.0 1
  321.926117 124.0 1
  322.891907 92.0 1
  325.178864 384.0 2
  326.14910899999995 28.0 0
  329.59509299999996 168.0 1
  332.666748 84.0 0
  332.888428 160.0 1
  335.731812 76.0 0
  337.087769 84.0 0
  337.151978 144.0 1
  338.30426 152.0 1
  340.105645 136.0 1
  340.736298 104.0 1
  342.25768999999997 120.0 1
  343.006561 268.0 2
  345.576782 148.0 1
  345.71698 140.0 1
  351.587067 44.0 0
  351.885254 156.0 1
  354.469696 172.0 1
  354.73992899999996 120.0 1
  355.73278799999997 64.0 0
  357.07714799999997 84.0 0
  359.210968 18.908003 0
  359.226227 108.0 1
  361.762115 136.0 1
  362.205292 64.0 0
  364.348907 72.0 0
  365.815277 204.0 1
  366.658264 176.0 1
  366.73040799999995 120.0 1
  371.86758399999997 112.0 1
  372.463623 120.0 1
  375.39996299999996 120.0 1
  376.77099599999997 200.0 1
  381.13836699999996 84.0 0
  382.584167 84.0 0
  383.138428 800.0 5
  383.95962499999996 180.0 1
  386.05972299999996 120.0 1
  389.897858 164.0 1
  390.18670699999996 144.0 1
  392.254639 592.0 4
  393.09518399999996 116.0 1
  393.388214 128.0 1
  394.24783299999996 40.0 0
  401.19692999999995 184.0 1
  403.343842 72.0 0
  405.80361899999997 76.0 0
  409.289246 76.0 0
  409.797058 120.0 1
  414.90853899999996 120.0 1
  415.77401699999996 92.0 1
  420.241852 724.0 4
  422.479333 112.0 1
  426.34347499999996 212.0 1
  432.230164 176.0 1
  432.262695 1960.0 12
  433.016144 100.0 1
  434.121429 112.0 1
  435.923584 164.0 1
  438.92395 128.0 1
  440.58306899999997 4.501667 0
