ACCESSION: CCMSLIB00000080542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.569611 268.0 3
  59.663326000000005 148.0 2
  59.826344 200.0 2
  60.089291 148.0 2
  60.242355 132.0 2
  60.242737 228.0 3
  60.484962 112.0 1
  60.816307 136.0 2
  60.954262 172.0 2
  61.051975 168.0 2
  61.102905 212.0 2
  61.132236 144.0 2
  61.19112 244.0 3
  61.268254 168.0 2
  61.285587 124.0 1
  61.367516 184.0 2
  61.395256 120.0 1
  61.515259 132.0 2
  61.534077 128.0 1
  61.542709 224.0 3
  61.588924 196.0 2
  61.986485 164.0 2
  62.06842 180.0 2
  62.311729 200.0 2
  62.533241000000004 128.0 1
  62.701698 92.0 1
  62.70385 172.0 2
  62.84502 108.0 1
  62.958893 124.0 1
  63.059574000000005 260.0 3
  63.064522000000004 132.0 2
  63.074535000000004 148.0 2
  63.120731 140.0 2
  63.180439 116.0 1
  63.183899000000004 184.0 2
  63.22237 108.0 1
  63.276104000000004 224.0 3
  63.3312 172.0 2
  63.34679 356.0 4
  63.383945000000004 256.0 3
  63.384163 188.0 2
  63.401077 168.0 2
  63.420486000000004 168.0 2
  63.445736000000004 200.0 2
  63.541897 172.0 2
  63.555996 144.0 2
  63.669041 164.0 2
  63.673790000000004 148.0 2
  63.723225 148.0 2
  63.777821 40.0 0
  63.886543 180.0 2
  63.897923 104.0 1
  63.977974 168.0 2
  64.010139 48.0 1
  64.052589 136.0 2
  64.068581 144.0 2
  64.07047299999999 140.0 2
  64.124496 148.0 2
  64.18448599999999 144.0 2
  64.240784 120.0 1
  64.243065 160.0 2
  64.416443 284.0 3
  64.487236 192.0 2
  64.559776 180.0 2
  64.590355 180.0 2
  64.69884499999999 156.0 2
  64.790085 144.0 2
  64.835892 156.0 2
  64.842636 120.0 1
  64.865479 116.0 1
  64.86752299999999 156.0 2
  65.15502199999999 168.0 2
  65.19313 152.0 2
  65.20262899999999 72.0 1
  65.20376599999999 216.0 3
  65.32260099999999 232.0 3
  65.33717299999999 236.0 3
  65.422974 156.0 2
  65.46198299999999 168.0 2
  65.496849 164.0 2
  65.91272 148.0 2
  65.946136 200.0 2
  66.22728699999999 188.0 2
  66.231438 128.0 1
  66.240623 152.0 2
  66.244514 248.0 3
  66.285004 112.0 1
  66.568771 172.0 2
  66.58968399999999 152.0 2
  66.61634799999999 136.0 2
  66.72831699999999 96.0 1
  66.83507499999999 180.0 2
  66.877647 164.0 2
  66.902718 128.0 1
  66.998268 148.0 2
  67.08047499999999 156.0 2
  67.15920299999999 184.0 2
  67.296318 136.0 2
  67.57543199999999 160.0 2
  67.609383 188.0 2
  67.755928 188.0 2
  67.781601 128.0 1
  67.92240899999999 212.0 2
  67.951546 192.0 2
  68.024429 144.0 2
  68.31947299999999 140.0 2
  68.32154799999999 112.0 1
  68.43427299999999 252.0 3
  68.47501399999999 188.0 2
  68.479271 148.0 2
  68.526291 120.0 1
  68.59119399999999 284.0 3
  68.76193199999999 124.0 1
  68.79351 152.0 2
  68.807442 256.0 3
  68.839226 164.0 2
  69.02443699999999 208.0 2
  69.07543199999999 144.0 2
  69.176811 160.0 2
  69.227699 52.0 1
  69.234093 280.0 3
  69.234657 204.0 2
  69.33183299999999 120.0 1
  69.426071 100.0 1
  69.43177 32.0 0
  69.633522 96.0 1
  69.76104699999999 100.0 1
  69.801598 184.0 2
  70.015114 144.0 2
  70.02160599999999 80.0 1
  70.03669699999999 64.0 1
  70.280823 144.0 2
  70.502411 168.0 2
  70.740944 256.0 3
  70.74741399999999 196.0 2
  70.80242899999999 168.0 2
  70.822144 256.0 3
  70.954308 196.0 2
  71.12218499999999 192.0 2
  71.173752 216.0 3
  71.280075 100.0 1
  71.28648399999999 176.0 2
  71.426918 140.0 2
  71.46903999999999 180.0 2
  71.84432199999999 160.0 2
  71.903961 192.0 2
  72.030243 116.0 1
  72.14065599999999 120.0 1
  72.246422 256.0 3
  72.375107 196.0 2
  72.49331699999999 168.0 2
  72.50098399999999 192.0 2
  72.55735 152.0 2
  72.573776 152.0 2
  72.699974 172.0 2
  72.721992 68.0 1
  72.78751399999999 160.0 2
  72.956993 248.0 3
  73.116096 208.0 2
  73.143974 136.0 2
  73.197891 112.0 1
  73.28351599999999 144.0 2
  73.294479 144.0 2
  73.45914499999999 184.0 2
  73.519218 184.0 2
  73.67246999999999 104.0 1
  73.88960999999999 172.0 2
  73.99958799999999 192.0 2
  74.00587499999999 104.0 1
  74.051971 160.0 2
  74.116394 48.0 1
  74.26810499999999 152.0 2
  74.55053699999999 236.0 3
  74.554451 208.0 2
  74.581245 124.0 1
  74.884148 148.0 2
  74.96009799999999 188.0 2
  75.02604699999999 240.0 3
  75.039581 108.0 1
  75.114311 52.0 1
  75.116058 136.0 2
  75.14385999999999 156.0 2
  75.162583 180.0 2
  75.19135999999999 128.0 1
  75.248505 152.0 2
  75.362938 120.0 1
  75.432053 248.0 3
  75.496895 200.0 2
  75.52902999999999 116.0 1
  75.618996 188.0 2
  75.669022 144.0 2
  75.74087499999999 84.0 1
  75.880646 144.0 2
  75.961754 52.0 1
  76.05271099999999 192.0 2
  76.067307 292.0 3
  76.25685899999999 224.0 3
  76.385719 168.0 2
  76.38932799999999 124.0 1
  76.456604 204.0 2
  76.52087399999999 160.0 2
  76.94747199999999 88.0 1
  76.951813 196.0 2
  77.016953 120.0 1
  77.02068299999999 184.0 2
  77.083344 172.0 2
  77.13285099999999 168.0 2
  77.44368 116.0 1
  77.668724 132.0 2
  77.72973599999999 80.0 1
  77.764275 204.0 2
  77.86878999999999 156.0 2
  78.019493 104.0 1
  78.17521699999999 188.0 2
  78.553215 176.0 2
  78.67586499999999 176.0 2
  78.68492099999999 132.0 2
  78.847404 116.0 1
  79.03520999999999 272.0 3
  79.06638299999999 160.0 2
  79.108322 132.0 2
  79.14422599999999 160.0 2
  79.15480799999999 208.0 2
  79.384689 152.0 2
  79.495888 132.0 2
  79.498024 152.0 2
  79.74855799999999 176.0 2
  79.76722 148.0 2
  79.777954 112.0 1
  79.77844999999999 192.0 2
  79.94035299999999 284.0 3
  80.172997 264.0 3
  80.548386 64.0 1
  80.75967399999999 180.0 2
  80.88963299999999 88.0 1
  80.91888399999999 236.0 3
  80.93700399999999 144.0 2
  81.104424 56.0 1
  81.20429999999999 144.0 2
  81.341049 108.0 1
  81.413788 148.0 2
  81.49986299999999 164.0 2
  81.542099 196.0 2
  81.632156 208.0 2
  81.64027399999999 104.0 1
  81.680008 224.0 3
  81.855705 208.0 2
  82.02658799999999 128.0 1
  82.085808 160.0 2
  82.098114 160.0 2
  82.41126299999999 168.0 2
  82.452484 156.0 2
  82.52407799999999 180.0 2
  82.551025 168.0 2
  82.776581 124.0 1
  82.982109 200.0 2
  82.994576 160.0 2
  83.24724599999999 192.0 2
  83.420158 84.0 1
  83.45736699999999 148.0 2
  83.519707 176.0 2
  83.610748 136.0 2
  83.618591 184.0 2
  83.844719 188.0 2
  84.05240599999999 200.0 2
  84.10614 248.0 3
  84.315079 172.0 2
  84.737061 124.0 1
  84.90798199999999 128.0 1
  84.94672399999999 176.0 2
  85.25016 164.0 2
  85.630753 200.0 2
  85.804245 188.0 2
  85.97891999999999 160.0 2
  86.065269 192.0 2
  86.14819299999999 160.0 2
  86.177864 212.0 2
  86.251549 140.0 2
  86.252235 132.0 2
  86.399254 152.0 2
  86.61799599999999 196.0 2
  86.7183 152.0 2
  86.79997999999999 228.0 3
  86.87767799999999 68.0 1
  86.884377 232.0 3
  86.93814099999999 172.0 2
  87.08925599999999 268.0 3
  87.139091 168.0 2
  87.285423 184.0 2
  87.456032 192.0 2
  87.50999499999999 104.0 1
  87.72410599999999 168.0 2
  87.779297 172.0 2
  87.82002299999999 80.0 1
  87.851845 76.0 1
  88.047485 172.0 2
  88.200493 140.0 2
  88.211456 164.0 2
  88.566811 172.0 2
  88.62507599999999 256.0 3
  88.694023 132.0 2
  88.77243 140.0 2
  88.811554 360.0 4
  88.952675 88.0 1
  89.17951199999999 200.0 2
  89.194565 164.0 2
  89.23400099999999 112.0 1
  89.241722 164.0 2
  89.288094 196.0 2
  89.34758799999999 164.0 2
  89.43544 136.0 2
  89.446213 68.0 1
  89.673965 180.0 2
  89.83457899999999 168.0 2
  89.86327399999999 108.0 1
  89.92025799999999 196.0 2
  89.92622399999999 172.0 2
  89.96252399999999 108.0 1
  90.028656 192.0 2
  90.370781 164.0 2
  90.67101299999999 248.0 3
  90.95955699999999 212.0 2
  90.98733499999999 128.0 1
  91.006958 132.0 2
  91.08506 204.0 2
  91.11230499999999 188.0 2
  91.256683 220.0 3
  91.28403499999999 144.0 2
  91.329071 168.0 2
  91.63044699999999 180.0 2
  91.666939 96.0 1
  91.718353 124.0 1
  91.780487 172.0 2
  91.79441999999999 80.0 1
  91.837944 124.0 1
  91.855408 144.0 2
  92.055611 280.0 3
  92.05729699999999 908.0 11
  92.065117 5084.0 59
  92.075043 188.0 2
  92.440079 172.0 2
  92.68115999999999 152.0 2
  92.97711199999999 168.0 2
  93.00433299999999 240.0 3
  93.00516499999999 84.0 1
  93.02984599999999 140.0 2
  93.121483 196.0 2
  93.273338 96.0 1
  93.29258 152.0 2
  93.36233499999999 160.0 2
  93.46477499999999 192.0 2
  93.517815 68.0 1
  93.60863499999999 132.0 2
  93.64093 152.0 2
  93.64409599999999 176.0 2
  93.65786 192.0 2
  93.742645 176.0 2
  93.810997 180.0 2
  93.83176399999999 148.0 2
  93.89285299999999 160.0 2
  94.15538799999999 204.0 2
  94.168678 164.0 2
  94.27089699999999 284.0 3
  94.32537099999999 180.0 2
  94.364868 172.0 2
  94.413658 152.0 2
  94.53263899999999 224.0 3
  94.607254 180.0 2
  94.786728 196.0 2
  94.78969599999999 172.0 2
  94.797539 136.0 2
  94.81442999999999 192.0 2
  94.83196299999999 120.0 1
  94.94416799999999 248.0 3
  94.973091 168.0 2
  94.982216 164.0 2
  95.04866 120.0 1
  95.060791 184.0 2
  95.12990599999999 200.0 2
  95.144989 156.0 2
  95.322487 72.0 1
  95.336136 196.0 2
  95.35082999999999 96.0 1
  95.37344399999999 192.0 2
  95.432915 132.0 2
  95.445229 216.0 3
  95.480362 188.0 2
  95.499054 124.0 1
  95.635414 200.0 2
  95.69511399999999 188.0 2
  95.70934299999999 144.0 2
  95.71303599999999 148.0 2
  95.853943 148.0 2
  95.937607 128.0 1
  95.94090299999999 168.0 2
  95.963203 80.0 1
  95.971352 180.0 2
  96.04377 200.0 2
  96.04525799999999 164.0 2
  96.07979599999999 2228.0 26
  96.081627 168.0 2
  96.115242 244.0 3
  96.17671999999999 180.0 2
  96.343323 200.0 2
  96.363075 216.0 3
  96.523094 216.0 3
  96.57161699999999 60.0 1
  96.58699 168.0 2
  96.662651 180.0 2
  96.68145 212.0 2
  96.77503999999999 200.0 2
  96.826607 192.0 2
  96.88289599999999 196.0 2
  96.93956 188.0 2
  96.99911499999999 196.0 2
  97.049461 128.0 1
  97.09035499999999 308.0 4
  97.223869 100.0 1
  97.231552 152.0 2
  97.23825799999999 172.0 2
  97.272629 144.0 2
  97.293961 112.0 1
  97.367561 184.0 2
  97.41832699999999 232.0 3
  97.42173 108.0 1
  97.425919 344.0 4
  97.44654799999999 232.0 3
  97.47488399999999 116.0 1
  97.52738199999999 120.0 1
  97.558319 140.0 2
  97.593758 84.0 1
  97.63042399999999 184.0 2
  97.64929199999999 168.0 2
  97.72129799999999 112.0 1
  97.736244 44.0 1
  97.737732 156.0 2
  97.74507899999999 104.0 1
  97.74687999999999 168.0 2
  97.756256 216.0 3
  97.93015299999999 240.0 3
  97.936005 80.0 1
  97.973991 224.0 3
  97.99795499999999 228.0 3
  98.053238 148.0 2
  98.05369599999999 36.0 0
  98.08101699999999 196.0 2
  98.151299 220.0 3
  98.24046299999999 176.0 2
  98.24177599999999 156.0 2
  98.255882 140.0 2
  98.270935 104.0 1
  98.43895699999999 180.0 2
  98.452034 160.0 2
  98.49600199999999 52.0 1
  98.49825299999999 128.0 1
  98.50381499999999 88.0 1
  98.524834 156.0 2
  98.58863099999999 144.0 2
  98.612434 184.0 2
  98.625526 120.0 1
  98.627434 148.0 2
  98.661369 156.0 2
  98.757599 160.0 2
  98.828751 144.0 2
  98.95627599999999 204.0 2
  98.993279 240.0 3
  99.05844099999999 60.0 1
  99.16577099999999 156.0 2
  99.23814399999999 180.0 2
  99.31253799999999 120.0 1
  99.313378 104.0 1
  99.35632299999999 200.0 2
  99.42669699999999 196.0 2
  99.467171 168.0 2
  99.581848 156.0 2
  99.601265 204.0 2
  99.621979 192.0 2
  99.673203 60.0 1
  99.706688 64.0 1
  99.771622 204.0 2
  99.776764 184.0 2
  99.863754 40.0 0
  99.994957 424.0 5
  100.039772 124.0 1
  100.06600999999999 120.0 1
  100.231651 160.0 2
  100.29428899999999 72.0 1
  100.41117899999999 168.0 2
  100.511276 112.0 1
  100.539459 184.0 2
  100.573212 196.0 2
  100.66008 52.0 1
  100.66452 172.0 2
  100.664902 152.0 2
  100.684349 112.0 1
  100.68987299999999 132.0 2
  100.741287 124.0 1
  100.806961 224.0 3
  100.897247 168.0 2
  100.92675 96.0 1
  100.944283 160.0 2
  101.03270699999999 196.0 2
  101.09852599999999 104.0 1
  101.12907399999999 184.0 2
  101.154022 108.0 1
  101.174019 164.0 2
  101.196686 108.0 1
  101.197029 220.0 3
  101.227654 124.0 1
  101.24659 156.0 2
  101.24896199999999 216.0 3
  101.395416 148.0 2
  101.41191099999999 268.0 3
  101.462525 312.0 4
  101.465042 168.0 2
  101.48159799999999 132.0 2
  101.518349 180.0 2
  101.57450899999999 148.0 2
  101.64459199999999 92.0 1
  101.68491399999999 140.0 2
  101.80036199999999 440.0 5
  101.870392 152.0 2
  101.9571 144.0 2
  102.033051 832.0 10
  102.116112 44.0 1
  102.275925 160.0 2
  102.27636 140.0 2
  102.28562199999999 112.0 1
  102.33101699999999 200.0 2
  102.37106299999999 160.0 2
  102.48823499999999 84.0 1
  102.50486 168.0 2
  102.541145 160.0 2
  102.551682 140.0 2
  102.67527799999999 176.0 2
  102.741272 152.0 2
  102.754684 132.0 2
  102.763123 176.0 2
  102.77418499999999 164.0 2
  102.89784999999999 184.0 2
  102.90006299999999 188.0 2
  103.032028 204.0 2
  103.12715899999999 136.0 2
  103.148659 136.0 2
  103.18912499999999 132.0 2
  103.237915 40.0 0
  103.28214299999999 132.0 2
  103.311066 204.0 2
  103.38263699999999 156.0 2
  103.40872999999999 84.0 1
  103.463318 176.0 2
  103.494446 124.0 1
  103.520966 124.0 1
  103.584412 156.0 2
  103.600037 124.0 1
  103.68686699999999 200.0 2
  103.892929 140.0 2
  103.90219099999999 140.0 2
  103.91779299999999 224.0 3
  103.957184 172.0 2
  104.013458 352.0 4
  104.05777699999999 152.0 2
  104.21387499999999 256.0 3
  104.27753399999999 68.0 1
  104.28016699999999 132.0 2
  104.47516599999999 200.0 2
  104.574348 140.0 2
  104.592278 144.0 2
  104.59363599999999 80.0 1
  104.67073099999999 192.0 2
  104.684753 228.0 3
  104.758163 200.0 2
  104.773544 124.0 1
  104.80019399999999 196.0 2
  104.83161199999999 64.0 1
  105.03392 232.0 3
  105.07002999999999 440.0 5
  105.11940799999999 160.0 2
  105.143486 180.0 2
  105.15465499999999 140.0 2
  105.233032 168.0 2
  105.340492 208.0 2
  105.359169 96.0 1
  105.50862099999999 160.0 2
  105.60646799999999 120.0 1
  105.618736 148.0 2
  105.661942 192.0 2
  105.69689899999999 172.0 2
  105.763123 176.0 2
  105.825935 176.0 2
  105.88926699999999 208.0 2
  105.890114 56.0 1
  105.893158 272.0 3
  106.07202099999999 180.0 2
  106.072914 1216.0 14
  106.21623199999999 136.0 2
  106.23011 108.0 1
  106.269989 52.0 1
  106.28510299999999 44.0 1
  106.289406 188.0 2
  106.298065 180.0 2
  106.30483199999999 124.0 1
  106.36541 160.0 2
  106.46711699999999 29.272249 0
  106.48282599999999 264.0 3
  106.49127999999999 144.0 2
  106.80912 132.0 2
  106.891922 184.0 2
  106.953903 168.0 2
  107.002106 176.0 2
  107.117706 180.0 2
  107.162796 60.0 1
  107.221283 204.0 2
  107.40815699999999 120.0 1
  107.416328 168.0 2
  107.45303299999999 208.0 2
  107.61833999999999 96.0 1
  107.643745 124.0 1
  107.648872 196.0 2
  107.650482 52.0 1
  107.688873 36.0 0
  107.740662 112.0 1
  107.755859 212.0 2
  107.873871 116.0 1
  107.88248399999999 64.0 1
  107.90158799999999 36.0 0
  107.91283399999999 172.0 2
  107.923553 156.0 2
  107.925224 104.0 1
  107.958244 264.0 3
  107.964996 228.0 3
  107.98546599999999 132.0 2
  108.06407899999999 160.0 2
  108.07753799999999 136.0 2
  108.14990999999999 128.0 1
  108.236099 188.0 2
  108.61503599999999 100.0 1
  108.665504 136.0 2
  108.70427699999999 392.0 5
  108.74040199999999 64.0 1
  108.841095 196.0 2
  108.918999 120.0 1
  108.96354699999999 116.0 1
  109.049606 644.0 7
  109.09896099999999 128.0 1
  109.112648 220.0 3
  109.149574 220.0 3
  109.20848099999999 156.0 2
  109.321304 124.0 1
  109.37545 244.0 3
  109.384941 192.0 2
  109.435226 200.0 2
  109.45685599999999 188.0 2
  109.46167799999999 4.761364 0
  109.514336 208.0 2
  109.561073 200.0 2
  109.69998899999999 92.0 1
  109.754814 176.0 2
  109.81167599999999 96.0 1
  109.86456299999999 68.0 1
  109.87612899999999 188.0 2
  109.950676 144.0 2
  109.973389 168.0 2
  109.988976 240.0 3
  110.01385499999999 80.0 1
  110.304138 76.0 1
  110.398415 80.0 1
  110.450233 224.0 3
  110.518867 104.0 1
  110.532288 88.0 1
  110.564178 144.0 2
  110.579391 112.0 1
  110.614876 204.0 2
  110.721222 204.0 2
  110.72994999999999 192.0 2
  110.753456 204.0 2
  110.78562199999999 168.0 2
  110.84958599999999 424.0 5
  110.89810899999999 120.0 1
  110.96374499999999 248.0 3
  111.043633 636.0 7
  111.059387 160.0 2
  111.098816 176.0 2
  111.102966 136.0 2
  111.112259 164.0 2
  111.184219 112.0 1
  111.20867199999999 208.0 2
  111.226463 200.0 2
  111.259254 180.0 2
  111.27147699999999 208.0 2
  111.284523 244.0 3
  111.314751 160.0 2
  111.406792 188.0 2
  111.49189799999999 156.0 2
  111.557121 112.0 1
  111.634605 80.0 1
  111.74550599999999 176.0 2
  111.76424399999999 188.0 2
  111.780045 80.0 1
  111.805145 148.0 2
  111.92942 304.0 4
  111.946602 120.0 1
  111.97790499999999 144.0 2
  112.015121 140.0 2
  112.01707499999999 220.0 3
  112.07440199999999 152.0 2
  112.082771 220.0 3
  112.10116599999999 152.0 2
  112.113579 144.0 2
  112.157028 176.0 2
  112.267609 104.0 1
  112.389687 96.0 1
  112.43788099999999 228.0 3
  112.49265299999999 168.0 2
  112.56710799999999 140.0 2
  112.57378399999999 128.0 1
  112.767906 140.0 2
  112.82547799999999 96.0 1
  112.883743 248.0 3
  112.983536 208.0 2
  112.98724399999999 196.0 2
  113.046478 60.0 1
  113.10642999999999 1652.0 19
  113.42884799999999 184.0 2
  113.498505 256.0 3
  113.54225199999999 9.703947 0
  113.567787 156.0 2
  113.569603 228.0 3
  113.609428 60.0 1
  113.621895 204.0 2
  113.62287099999999 172.0 2
  113.66828199999999 224.0 3
  113.67539199999999 160.0 2
  113.699249 120.0 1
  113.70363599999999 240.0 3
  113.72802 192.0 2
  113.744873 80.0 1
  113.85752099999999 116.0 1
  113.916473 136.0 2
  113.988281 60.0 1
  114.127991 200.0 2
  114.195206 188.0 2
  114.213753 104.0 1
  114.28204299999999 124.0 1
  114.331909 212.0 2
  114.442543 152.0 2
  114.475838 184.0 2
  114.566391 166.031998 2
  114.58358799999999 156.0 2
  114.766014 88.0 1
  114.810295 128.0 1
  114.82974999999999 224.0 3
  114.95247699999999 56.0 1
  114.98764 76.0 1
  115.053528 4604.0 53
  115.081688 164.0 2
  115.11271699999999 200.0 2
  115.170357 184.0 2
  115.17686499999999 56.0 1
  115.203323 116.0 1
  115.20747399999999 176.0 2
  115.210129 148.0 2
  115.281898 224.0 3
  115.37558 136.0 2
  115.421448 120.0 1
  115.59389499999999 132.0 2
  116.036407 228.0 3
  116.105919 164.0 2
  116.142128 60.0 1
  116.164581 124.0 1
  116.201347 204.0 2
  116.24556 160.0 2
  116.297478 80.0 1
  116.37990599999999 124.0 1
  116.426384 156.0 2
  116.587296 148.0 2
  116.660614 184.0 2
  116.660973 296.0 3
  116.69756299999999 160.0 2
  116.801834 196.0 2
  117.03216599999999 180.0 2
  117.03508799999999 116.0 1
  117.07412699999999 124.0 1
  117.10316499999999 144.0 2
  117.133934 28.0 0
  117.16458899999999 196.0 2
  117.203064 124.0 1
  117.20528399999999 200.0 2
  117.213943 124.0 1
  117.23043799999999 144.0 2
  117.26965299999999 212.0 2
  117.320427 100.0 1
  117.34284199999999 168.0 2
  117.42229499999999 164.0 2
  117.42648299999999 160.0 2
  117.50394399999999 68.0 1
  117.55315399999999 164.0 2
  117.640816 136.0 2
  117.642365 192.0 2
  117.740028 184.0 2
  117.78392799999999 156.0 2
  117.861649 156.0 2
  118.00669099999999 188.0 2
  118.061478 100.0 1
  118.065804 26564.0 308
  118.067337 136.0 2
  118.07288399999999 176.0 2
  118.27171299999999 76.0 1
  118.29824099999999 140.0 2
  118.500885 208.0 2
  118.523415 176.0 2
  118.574699 164.0 2
  118.67437 192.0 2
  118.753998 144.0 2
  118.784363 140.0 2
  118.82689699999999 200.0 2
  118.888222 148.0 2
  119.010368 172.0 2
  119.03433199999999 880.0 10
  119.034882 124.0 1
  119.07552299999999 115.0 1
  119.233803 7.467129 0
  119.263077 184.0 2
  119.264816 56.0 1
  119.35428599999999 184.0 2
  119.366676 184.0 2
  119.37153599999999 180.0 2
  119.43249499999999 72.0 1
  119.52267499999999 200.0 2
  119.581223 172.0 2
  119.84487899999999 92.0 1
  119.947525 220.0 3
  120.038742 148.0 2
  120.050163 148.0 2
  120.066093 140.0 2
  120.115005 160.0 2
  120.1241 200.0 2
  120.26619699999999 32.0 0
  120.35425599999999 144.0 2
  120.456451 192.0 2
  120.462318 168.0 2
  120.657654 136.0 2
  120.67733799999999 128.0 1
  120.75161 164.0 2
  120.81290399999999 208.0 2
  120.84292599999999 300.0 3
  120.89169299999999 228.0 3
  120.98589299999999 132.0 2
  121.04935499999999 140.0 2
  121.066277 548.0 6
  121.066666 280.0 3
  121.22075699999999 208.0 2
  121.36579099999999 188.0 2
  121.388657 200.0 2
  121.417023 176.0 2
  121.426079 9.827381 0
  121.50853 172.0 2
  121.58361099999999 152.0 2
  121.863869 184.0 2
  122.03178399999999 100.0 1
  122.06446799999999 216.0 3
  122.084869 76.0 1
  122.095581 628.0 7
  122.097534 1124.0 13
  122.18253299999999 152.0 2
  122.24059299999999 152.0 2
  122.254707 160.0 2
  122.36174 64.0 1
  122.38716099999999 7.507601 0
  122.40663099999999 180.0 2
  122.451622 144.0 2
  122.45917499999999 140.0 2
  122.682587 72.0 1
  122.74297299999999 132.0 2
  122.84610699999999 160.0 2
  123.011253 152.0 2
  123.043503 292.0 3
  123.074196 216.0 3
  123.083801 172.0 2
  123.08661699999999 136.0 2
