ACCESSION: CCMSLIB00000080421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26O5
CH$EXACT_MASS: 370.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 523
PK$PEAK: m/z int. rel.int.
  45.053356 192.0 2
  45.173038 164.0 2
  45.744701 160.0 2
  46.290829 212.0 2
  47.260551 120.0 1
  48.223866 140.0 1
  48.741451000000005 160.0 2
  49.263729000000005 116.0 1
  49.729229000000004 188.0 2
  49.790890000000005 68.0 1
  50.491665000000005 92.0 1
  50.883804000000005 124.0 1
  51.139347 152.0 2
  51.151588000000004 200.0 2
  51.870975 224.0 2
  52.846554000000005 180.0 2
  53.948875 148.0 2
  54.271965 184.0 2
  55.001144000000004 148.0 2
  55.264328 144.0 1
  55.822437 208.0 2
  56.326221000000004 140.0 1
  56.413826 148.0 2
  57.230026 192.0 2
  57.450966 128.0 1
  58.075737000000004 176.0 2
  58.093502 100.0 1
  58.572227 156.0 2
  59.016933 156.0 2
  59.154945000000005 120.0 1
  59.314617 124.0 1
  59.795643 172.0 2
  60.324780000000004 168.0 2
  60.777065 136.0 1
  61.845951 180.0 2
  62.438881 140.0 1
  62.503201000000004 148.0 2
  63.070694 232.0 2
  63.415192000000005 148.0 2
  63.725079 216.0 2
  64.16574899999999 180.0 2
  64.205048 280.0 3
  64.294128 180.0 2
  64.527451 188.0 2
  64.532333 140.0 1
  64.879639 140.0 1
  65.010544 156.0 2
  65.165314 216.0 2
  65.346519 140.0 1
  65.71953599999999 152.0 2
  66.23490899999999 164.0 2
  66.613953 124.0 1
  66.686287 124.0 1
  67.40972099999999 236.0 2
  67.610191 224.0 2
  67.69535099999999 172.0 2
  68.22447199999999 100.0 1
  68.631073 200.0 2
  68.753181 208.0 2
  69.90750899999999 192.0 2
  70.102188 52.0 1
  70.193275 212.0 2
  70.22992699999999 188.0 2
  71.37784599999999 100.0 1
  71.53179899999999 124.0 1
  72.12928799999999 216.0 2
  72.841049 132.0 1
  72.87867 152.0 2
  73.55657199999999 188.0 2
  75.001053 188.0 2
  75.33921099999999 156.0 2
  76.94738799999999 192.0 2
  77.32290599999999 136.0 1
  77.745728 200.0 2
  78.036476 128.0 1
  78.166573 152.0 2
  78.690529 144.0 1
  79.74681899999999 176.0 2
  80.542046 180.0 2
  81.049202 316.0 3
  81.21730799999999 196.0 2
  82.01296199999999 192.0 2
  82.20346099999999 212.0 2
  82.29418199999999 128.0 1
  83.63636799999999 160.0 2
  85.460518 196.0 2
  85.56854999999999 172.0 2
  86.02630599999999 156.0 2
  86.39312 132.0 1
  87.348427 152.0 2
  87.46994799999999 108.0 1
  88.30641899999999 112.0 1
  89.776535 204.0 2
  89.89023599999999 188.0 2
  90.300461 160.0 2
  90.602959 200.0 2
  90.62464899999999 220.0 2
  90.660339 140.0 1
  90.708305 228.0 2
  90.88369 140.0 1
  91.89424899999999 48.0 0
  92.534309 156.0 2
  92.62271899999999 248.0 3
  92.64132699999999 208.0 2
  92.678986 172.0 2
  93.03175399999999 124.0 1
  94.35241699999999 80.0 1
  94.595642 192.0 2
  95.419685 252.0 3
  95.729355 148.0 2
  96.734703 108.0 1
  97.752922 192.0 2
  97.90407599999999 120.0 1
  98.01415999999999 84.0 1
  98.343277 232.0 2
  98.81977099999999 144.0 1
  98.898224 296.0 3
  99.143608 112.0 1
  99.66641999999999 116.0 1
  99.79163399999999 232.0 2
  99.87579299999999 192.0 2
  100.009079 184.0 2
  100.46481299999999 176.0 2
  100.587616 96.0 1
  100.853989 192.0 2
  101.517586 212.0 2
  101.683876 176.0 2
  102.73883099999999 152.0 2
  102.76613599999999 240.0 2
  102.95401 172.0 2
  103.229378 156.0 2
  103.31150099999999 160.0 2
  103.47023 184.0 2
  103.595444 208.0 2
  104.364189 288.0 3
  104.827438 208.0 2
  104.850342 188.0 2
  104.96582 160.0 2
  105.11949899999999 164.0 2
  105.378181 152.0 2
  105.57713299999999 120.0 1
  105.64286799999999 200.0 2
  105.76716599999999 304.0 3
  105.79567 208.0 2
  105.960968 268.0 3
