ACCESSION: CCMSLIB00000085966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.690258 168.0 1
  48.701527 140.0 0
  48.743095000000004 208.0 1
  48.76757 140.0 0
  48.808876000000005 172.0 1
  48.858593 60.0 0
  48.869762 152.0 1
  48.913563 44.0 0
  48.983604 72.0 0
  48.993244000000004 224.0 1
  49.026932 180.0 1
  49.03109 172.0 1
  49.061291000000004 176.0 1
  49.068047 172.0 1
  49.093513 128.0 0
  49.112892 204.0 1
  49.125679 276.0 1
  49.126694 132.0 0
  49.132336 108.0 0
  49.156738000000004 140.0 0
  49.166039000000005 120.0 0
  49.206177000000004 144.0 0
  49.251446 180.0 1
  49.26897 112.0 0
  49.280014 168.0 1
  49.369537 180.0 1
  49.394764 104.0 0
  49.408497000000004 200.0 1
  49.424343 392.0 1
  49.43338 168.0 1
  49.459824000000005 156.0 1
  49.471382 204.0 1
  49.495052 192.0 1
  49.521427 160.0 1
  49.550938 168.0 1
  49.557934 60.0 0
  49.558739 104.0 0
  49.607132 132.0 0
  49.613518 384.0 1
  49.6283 208.0 1
  49.635494 108.0 0
  49.679184 68.0 0
  49.687099 296.0 1
  49.719517 172.0 1
  49.733967 120.0 0
  49.832619 164.0 1
  49.833656000000005 108.0 0
  49.835255000000004 192.0 1
  49.886196 144.0 0
  49.973194 160.0 1
  49.98753 40.0 0
  49.993996 116.0 0
  50.003918 320.0 1
  50.021015 192.0 1
  50.021832 112.0 0
  50.028011 216.0 1
  50.028229 188.0 1
  50.0793 188.0 1
  50.092693000000004 84.0 0
  50.109051 188.0 1
  50.128048 168.0 1
  50.300625000000004 208.0 1
  50.313496 100.0 0
  50.314827 176.0 1
  50.325008000000004 172.0 1
  50.358688 88.0 0
  50.369816 96.0 0
  50.391251000000004 156.0 1
  50.394238 180.0 1
  50.395557000000004 244.0 1
  50.402222 200.0 1
  50.415703 296.0 1
  50.426861 200.0 1
  50.452049 164.0 1
  50.486641 172.0 1
  50.523232 92.0 0
  50.551994 168.0 1
  50.583687000000005 180.0 1
  50.691154000000004 124.0 0
  50.737854 208.0 1
  50.757519 120.0 0
  50.844593 164.0 1
  50.854923 40.0 0
  50.916821 148.0 0
  50.961357 204.0 1
  50.963818 152.0 1
  50.980812 164.0 1
  51.025654 36.0 0
  51.035076000000004 172.0 1
  51.059872 336.0 1
  51.081486 236.0 1
  51.087601 112.0 0
  51.095737 148.0 0
  51.102379 196.0 1
  51.205151 172.0 1
  51.218658000000005 188.0 1
  51.221268 168.0 1
  51.242043 144.0 0
  51.266663 188.0 1
  51.312691 160.0 1
  51.321373 144.0 0
  51.332661 140.0 0
  51.381863 176.0 1
  51.383213000000005 212.0 1
  51.413536 156.0 1
  51.430233 156.0 1
  51.459862 148.0 0
  51.464954 96.0 0
  51.478798000000005 172.0 1
  51.48209 152.0 1
  51.520275 184.0 1
  51.53231 304.0 1
  51.546417 120.0 0
  51.614368 212.0 1
  51.624924 96.0 0
  51.668926 224.0 1
  51.706104 172.0 1
  51.745323 140.0 0
  51.755611 144.0 0
  51.84211 48.0 0
  51.848904000000005 112.0 0
  51.855083 204.0 1
  51.879189000000004 144.0 0
  51.906284 104.0 0
  51.925793 140.0 0
  51.962082 208.0 1
  52.151951000000004 152.0 1
  52.212978 92.0 0
  52.226330000000004 140.0 0
  52.244179 176.0 1
  52.257957000000005 96.0 0
  52.269627 76.0 0
  52.323315 104.0 0
  52.334149000000004 116.0 0
  52.335052000000005 168.0 1
  52.336781 168.0 1
  52.376972 196.0 1
  52.387928 124.0 0
  52.390106 104.0 0
  52.417755 176.0 1
  52.421158 144.0 0
  52.43079 204.0 1
  52.433224 240.0 1
  52.454872 172.0 1
  52.489155000000004 204.0 1
  52.511723 152.0 1
  52.548977 204.0 1
  52.559013 128.0 0
  52.597 212.0 1
  52.600887 88.0 0
  52.665325 152.0 1
  52.674606000000004 196.0 1
  52.687580000000004 176.0 1
  52.703609 156.0 1
  52.731297000000005 252.0 1
  52.744923 188.0 1
  52.750057 136.0 0
  52.780861 180.0 1
  52.788304000000004 180.0 1
  52.873306 248.0 1
  52.930325 148.0 0
  52.945705000000004 112.0 0
  52.973598 184.0 1
  52.981998000000004 164.0 1
  52.994411 180.0 1
  53.0368 144.0 0
  53.045719 176.0 1
  53.048645 116.0 0
  53.052017 132.0 0
  53.100597 284.0 1
  53.126938 204.0 1
  53.130558 180.0 1
  53.187561 184.0 1
  53.20953 44.0 0
  53.212315000000004 152.0 1
  53.24358 28.0 0
  53.290924000000004 212.0 1
  53.302372 136.0 0
  53.30286 140.0 0
  53.315594000000004 208.0 1
  53.316395 336.0 1
  53.377285 180.0 1
  53.391724 188.0 1
  53.466915 140.0 0
  53.533222 136.0 0
  53.540039 136.0 0
  53.542423 28.0 0
  53.557434 188.0 1
  53.610729 188.0 1
  53.620739 48.0 0
  53.632965 76.0 0
  53.651402000000004 80.0 0
  53.694279 212.0 1
  53.703247000000005 92.0 0
  53.871666000000005 132.0 0
  53.895092 140.0 0
  53.91803 156.0 1
  53.950626 116.0 0
  53.987701 120.0 0
  53.998165 156.0 1
  54.012348 76.0 0
  54.017838000000005 188.0 1
  54.084843 120.0 0
  54.097031 160.0 1
  54.097225 192.0 1
  54.119377 144.0 0
  54.121716 224.0 1
  54.138065000000005 204.0 1
  54.163479 180.0 1
  54.164864 188.0 1
  54.18589 56.0 0
  54.20837 372.0 1
  54.213993 188.0 1
  54.221916 76.0 0
  54.27655 232.0 1
  54.285988 140.0 0
  54.289909 260.0 1
  54.292015 192.0 1
  54.294598 212.0 1
  54.298851 80.0 0
  54.311878 204.0 1
  54.314041 192.0 1
  54.332798000000004 144.0 0
  54.337132000000004 136.0 0
  54.342495 260.0 1
  54.358364 240.0 1
  54.365005000000004 248.0 1
  54.365681 160.0 1
  54.420414 152.0 1
  54.439426000000005 172.0 1
  54.443283 128.0 0
  54.524284 200.0 1
  54.533337 188.0 1
  54.54319 172.0 1
  54.629581 164.0 1
  54.683842 260.0 1
  54.715549 256.0 1
  54.725849000000004 340.0 1
  54.742794 176.0 1
  54.755062 172.0 1
  54.773617 140.0 0
  54.780033 88.0 0
  54.797523 96.0 0
  54.851707000000005 148.0 0
  54.885612 260.0 1
  54.933754 40.0 0
  54.936657000000004 148.0 0
  54.945747000000004 112.0 0
  54.975308 88.0 0
  54.995411000000004 336.0 1
  55.018688000000004 208.0 1
  55.090855000000005 144.0 0
  55.144982 188.0 1
  55.212124 176.0 1
  55.219803 128.0 0
  55.250751 160.0 1
  55.274696 232.0 1
  55.278275 116.0 0
  55.308239 208.0 1
  55.308945 208.0 1
  55.328369 204.0 1
  55.352062000000004 216.0 1
  55.360943 384.0 1
  55.378063000000004 180.0 1
  55.378307 180.0 1
  55.396633 32.0 0
  55.403568 156.0 1
  55.429623 168.0 1
  55.445538 248.0 1
  55.503616 144.0 0
  55.516674 156.0 1
  55.518505000000005 172.0 1
  55.585503 140.0 0
  55.689201000000004 128.0 0
  55.697704 284.0 1
  55.722912 132.0 0
  55.775398 116.0 0
  55.805035000000004 144.0 0
  55.810322 152.0 1
  55.871223 160.0 1
  55.915348 184.0 1
  56.088505000000005 160.0 1
  56.103107 68.0 0
  56.118465 268.0 1
  56.129841 104.0 0
  56.134083000000004 192.0 1
  56.155224000000004 140.0 0
  56.156837 196.0 1
  56.177723 152.0 1
  56.181183000000004 300.0 1
  56.233921 204.0 1
  56.317829 308.0 1
  56.350693 180.0 1
  56.351624 188.0 1
  56.417049 60.0 0
  56.432823 92.0 0
  56.439384000000004 140.0 0
  56.44767 168.0 1
  56.448875 236.0 1
  56.460018 164.0 1
  56.527817 232.0 1
  56.530762 184.0 1
  56.536354 128.0 0
  56.552792000000004 140.0 0
  56.617752 132.0 0
  56.671989 188.0 1
  56.699635 72.0 0
  56.761551000000004 168.0 1
  56.780293 204.0 1
  56.835754 136.0 0
  56.869301 124.0 0
  56.958508 156.0 1
  56.970505 156.0 1
  56.978527 184.0 1
  57.010517 176.0 1
  57.018524 152.0 1
  57.099358 164.0 1
  57.125977 140.0 0
  57.145920000000004 160.0 1
  57.159214 196.0 1
  57.169384 220.0 1
  57.243031 144.0 0
  57.253204000000004 48.0 0
  57.297523 176.0 1
  57.338421000000004 172.0 1
  57.347412 160.0 1
  57.384663 132.0 0
  57.385956 188.0 1
  57.388763000000004 100.0 0
  57.470169 116.0 0
  57.484684 140.0 0
  57.507809 200.0 1
  57.526527 140.0 0
  57.541253000000005 152.0 1
  57.551723 308.0 1
  57.614422000000005 180.0 1
  57.684654 168.0 1
  57.713253 120.0 0
  57.742931 48.0 0
  57.78017 176.0 1
  57.834354000000005 168.0 1
  57.947006 180.0 1
  57.991627 180.0 1
  58.012478 140.0 0
  58.129948 172.0 1
  58.139435 172.0 1
  58.165607 172.0 1
  58.16832 156.0 1
  58.225548 200.0 1
  58.236111 148.0 0
  58.24807 140.0 0
  58.286389 88.0 0
  58.365612 152.0 1
  58.379177 80.0 0
  58.390419 204.0 1
  58.515434 156.0 1
  58.51704 156.0 1
  58.573643000000004 160.0 1
  58.602657 60.0 0
  58.603706 60.0 0
  58.619545 140.0 0
  58.674931 36.0 0
  58.674942 140.0 0
  58.695229000000005 188.0 1
  58.706432 172.0 1
  58.709206 148.0 0
  58.709255 416.0 1
  58.710224000000004 216.0 1
  58.78994 100.0 0
  58.80854 116.0 0
  58.811291000000004 212.0 1
  58.898537000000005 96.0 0
  58.944382000000004 152.0 1
  58.963791 156.0 1
  59.023376 164.0 1
  59.050945 184.0 1
  59.086418 220.0 1
  59.106842 96.0 0
  59.120388 180.0 1
  59.172485 156.0 1
  59.200733 144.0 0
  59.202038 132.0 0
  59.228409 156.0 1
  59.24844 160.0 1
  59.268829000000004 84.0 0
  59.369858 184.0 1
  59.495987 212.0 1
  59.538403 180.0 1
  59.566765000000004 140.0 0
  59.576698 228.0 1
  59.577290000000005 172.0 1
  59.623344 88.0 0
  59.6287 208.0 1
  59.63866 188.0 1
  59.645004 376.0 1
  59.690807 212.0 1
  59.695114000000004 176.0 1
  59.719116 144.0 0
  59.726433 180.0 1
  59.773441 148.0 0
  59.796322 192.0 1
  59.844521 188.0 1
  59.94672 176.0 1
  59.966316 172.0 1
  59.968651 88.0 0
  59.99577 164.0 1
  60.051579000000004 180.0 1
  60.057072 216.0 1
  60.116028 108.0 0
  60.123817 148.0 0
  60.170269000000005 144.0 0
  60.17244 140.0 0
  60.176075000000004 120.0 0
  60.183151 264.0 1
  60.188576000000005 184.0 1
  60.203015 40.0 0
  60.223885 184.0 1
  60.24073 68.0 0
  60.304066 124.0 0
  60.371784 144.0 0
  60.425735 204.0 1
  60.43399 216.0 1
  60.516197 120.0 0
  60.540894 168.0 1
  60.557739 332.0 1
  60.628124 152.0 1
  60.629604 144.0 0
  60.648453 92.0 0
  60.681114 36.0 0
  60.682163 188.0 1
  60.69783 132.0 0
  60.702652 172.0 1
  60.735176 152.0 1
  60.736176 152.0 1
  60.763924 208.0 1
  60.781624 180.0 1
  60.796963 108.0 0
  60.830734 216.0 1
  60.869530000000005 72.0 0
  60.888786 264.0 1
  60.945477000000004 96.0 0
  60.967575000000004 232.0 1
  60.989922 168.0 1
  61.031033 160.0 1
  61.09914 200.0 1
  61.101181000000004 76.0 0
  61.139801 192.0 1
  61.149212 124.0 0
  61.229591 172.0 1
  61.295574 180.0 1
  61.317413 208.0 1
  61.339767 176.0 1
  61.37574 144.0 0
  61.403511 132.0 0
  61.429176 176.0 1
  61.434593 120.0 0
  61.449200000000005 148.0 0
  61.458542 212.0 1
  61.491863 128.0 0
  61.519386000000004 140.0 0
  61.54641 112.0 0
  61.572163 148.0 0
  61.644855 184.0 1
  61.680374 112.0 0
  61.713512 212.0 1
  61.725628 208.0 1
  61.741917 104.0 0
  61.74221 220.0 1
  61.780319 208.0 1
  61.793552 200.0 1
  61.837532 208.0 1
  61.838509 264.0 1
  61.881847 152.0 1
  61.910847000000004 116.0 0
  61.915874 164.0 1
  61.937931 164.0 1
  61.983791000000004 120.0 0
  62.013897 268.0 1
  62.066444000000004 112.0 0
  62.105766 192.0 1
  62.115837 232.0 1
  62.13895 228.0 1
  62.161549 164.0 1
  62.162060000000004 208.0 1
  62.300484000000004 156.0 1
  62.32909 196.0 1
  62.336987 168.0 1
  62.338394 188.0 1
  62.349575 100.0 0
  62.404167 112.0 0
  62.41037 196.0 1
  62.445374 120.0 0
  62.448162 148.0 0
  62.451351 92.0 0
  62.498405 176.0 1
  62.507286 76.0 0
  62.50819 208.0 1
  62.516991000000004 140.0 0
  62.521149 116.0 0
  62.570671000000004 168.0 1
  62.591637 84.0 0
  62.596123 156.0 1
  62.602104000000004 184.0 1
  62.603313 156.0 1
  62.637905 160.0 1
  62.711617000000004 140.0 0
  62.726696000000004 80.0 0
  62.754082000000004 164.0 1
  62.790504 140.0 0
  62.80587 112.0 0
  62.836662000000004 152.0 1
  62.851048 212.0 1
  62.888508 192.0 1
  62.905228 208.0 1
  62.914539000000005 148.0 0
  62.961998 72.0 0
  62.992577000000004 52.0 0
  63.00058 84.0 0
  63.094685 124.0 0
  63.175156 168.0 1
  63.191444000000004 184.0 1
  63.198162 144.0 0
  63.199406 188.0 1
  63.254856000000004 180.0 1
  63.301514000000005 352.0 1
  63.364914 236.0 1
  63.406555000000004 120.0 0
  63.418579 236.0 1
  63.507603 128.0 0
  63.508015 124.0 0
  63.527599 136.0 0
  63.604977 216.0 1
  63.609612 184.0 1
  63.619164000000005 92.0 0
  63.642029 224.0 1
  63.642700000000005 100.0 0
  63.671986000000004 160.0 1
  63.675579 176.0 1
  63.760433 324.0 1
  63.848007 168.0 1
  63.925614 100.0 0
  63.942524 192.0 1
  63.964596 48.0 0
  63.993782 304.0 1
  63.996788 100.0 0
  64.00676 180.0 1
  64.021591 180.0 1
  64.023125 140.0 0
  64.082733 188.0 1
  64.09058399999999 148.0 0
  64.167564 40.0 0
  64.175896 152.0 1
  64.183945 144.0 0
  64.202454 180.0 1
  64.203445 96.0 0
  64.230835 172.0 1
  64.23260499999999 176.0 1
  64.235062 164.0 1
  64.317795 228.0 1
  64.330833 80.0 0
  64.386986 112.0 0
  64.392731 108.0 0
  64.41883899999999 216.0 1
  64.422688 172.0 1
  64.423569 140.0 0
  64.424492 180.0 1
  64.463058 168.0 1
  64.515587 176.0 1
  64.516937 200.0 1
  64.528206 160.0 1
  64.544785 176.0 1
  64.65519 260.0 1
  64.664643 200.0 1
  64.667007 168.0 1
  64.680145 48.0 0
  64.69665499999999 144.0 0
  64.731613 144.0 0
  64.733559 52.0 0
  64.75516499999999 236.0 1
  64.767326 224.0 1
  64.77619899999999 148.0 0
  64.798096 192.0 1
  64.798851 88.0 0
  64.871262 148.0 0
  64.88301799999999 168.0 1
  64.970001 148.0 0
  64.97090899999999 88.0 0
  64.975388 84.0 0
  65.037697 92.0 0
  65.094849 148.0 0
  65.1856 172.0 1
  65.190788 148.0 0
  65.25415799999999 40.0 0
  65.29955299999999 124.0 0
  65.32174699999999 160.0 1
  65.354607 192.0 1
  65.359741 204.0 1
  65.361481 136.0 0
  65.368393 172.0 1
  65.38156099999999 56.0 0
  65.390648 172.0 1
  65.46148699999999 108.0 0
  65.468346 44.0 0
  65.50237299999999 164.0 1
  65.504837 180.0 1
  65.528275 120.0 0
  65.54527999999999 204.0 1
  65.554176 136.0 0
  65.57097599999999 140.0 0
  65.57303599999999 164.0 1
  65.59133899999999 144.0 0
  65.60601799999999 128.0 0
  65.636772 148.0 0
  65.66678599999999 172.0 1
  65.69223799999999 188.0 1
  65.707291 144.0 0
  65.812737 208.0 1
  65.82807899999999 112.0 0
  65.85775799999999 228.0 1
  65.891449 232.0 1
  65.89557599999999 140.0 0
  65.920761 176.0 1
  65.92815399999999 224.0 1
  65.94672399999999 260.0 1
  65.955643 140.0 0
  65.976509 204.0 1
  65.978546 180.0 1
  65.990364 188.0 1
  66.010544 128.0 0
  66.01186399999999 152.0 1
  66.02513099999999 172.0 1
  66.061523 248.0 1
  66.13928999999999 128.0 0
  66.15374 160.0 1
  66.153976 176.0 1
  66.159836 216.0 1
  66.16877 164.0 1
  66.265053 132.0 0
  66.27063799999999 164.0 1
  66.272987 200.0 1
  66.284973 188.0 1
  66.301338 68.0 0
  66.340897 112.0 0
  66.351395 168.0 1
  66.35447699999999 160.0 1
  66.36601999999999 228.0 1
  66.368439 136.0 0
  66.38857999999999 188.0 1
  66.41568799999999 108.0 0
  66.422508 212.0 1
  66.425125 164.0 1
  66.448708 184.0 1
  66.484039 176.0 1
  66.500687 164.0 1
  66.53229499999999 60.0 0
  66.612663 144.0 0
  66.644638 168.0 1
  66.64881899999999 168.0 1
  66.655045 120.0 0
  66.741287 176.0 1
  66.75355499999999 144.0 0
  66.76493099999999 108.0 0
  66.83050499999999 232.0 1
  66.89250899999999 168.0 1
  66.908676 140.0 0
  66.928787 208.0 1
  66.937202 188.0 1
  66.97833299999999 104.0 0
  66.981674 216.0 1
  67.01621999999999 68.0 0
  67.01973 152.0 1
  67.05351999999999 140.0 0
  67.074219 40.0 0
  67.099251 44.0 0
  67.110435 132.0 0
  67.121445 124.0 0
  67.151619 376.0 1
  67.184013 28.0 0
  67.243271 148.0 0
  67.277519 172.0 1
  67.32266999999999 172.0 1
  67.35035699999999 156.0 1
  67.431984 156.0 1
  67.45065299999999 132.0 0
  67.45895399999999 160.0 1
  67.46142599999999 212.0 1
  67.494896 160.0 1
  67.508286 188.0 1
  67.535461 180.0 1
  67.541496 152.0 1
  67.56192 196.0 1
  67.571777 140.0 0
  67.57545499999999 184.0 1
  67.582932 164.0 1
  67.600426 160.0 1
  67.61288499999999 188.0 1
  67.69574 164.0 1
  67.718521 96.0 0
  67.75040399999999 268.0 1
  67.775436 196.0 1
  67.788788 236.0 1
  67.798645 72.0 0
  67.823235 124.0 0
  67.919685 116.0 0
  67.93135099999999 128.0 0
  67.935417 160.0 1
  67.93582199999999 148.0 0
  67.954735 136.0 0
  67.994728 112.0 0
  68.057785 168.0 1
  68.07496599999999 160.0 1
  68.08519 176.0 1
  68.110619 172.0 1
  68.131683 408.0 1
  68.177887 156.0 1
  68.17938199999999 248.0 1
  68.25881199999999 132.0 0
  68.280777 176.0 1
  68.327293 244.0 1
  68.34275099999999 112.0 0
  68.344093 120.0 0
  68.36001599999999 128.0 0
  68.40963699999999 148.0 0
  68.41437499999999 260.0 1
  68.443985 156.0 1
  68.484917 164.0 1
  68.507072 224.0 1
  68.556023 160.0 1
  68.570641 116.0 0
  68.60125699999999 156.0 1
  68.657303 204.0 1
  68.65814999999999 204.0 1
  68.67616299999999 64.0 0
  68.694969 64.0 0
  68.695915 192.0 1
  68.71489 164.0 1
  68.76057399999999 136.0 0
  68.76139099999999 168.0 1
  68.77417 116.0 0
  68.804199 148.0 0
  68.810051 88.0 0
  68.864143 160.0 1
  68.888092 192.0 1
  68.91806799999999 224.0 1
  68.984955 76.0 0
  69.03070799999999 152.0 1
  69.041962 232.0 1
  69.07421099999999 168.0 1
  69.11971299999999 136.0 0
  69.145462 232.0 1
  69.153229 192.0 1
  69.181252 172.0 1
  69.234016 120.0 0
  69.238548 216.0 1
  69.251526 116.0 0
  69.27128599999999 152.0 1
  69.34851099999999 132.0 0
  69.42892499999999 312.0 1
  69.442223 196.0 1
  69.458733 216.0 1
  69.503075 140.0 0
  69.51947 100.0 0
  69.60535399999999 160.0 1
  69.607941 232.0 1
  69.613731 156.0 1
  69.789642 264.0 1
  69.80740399999999 156.0 1
  69.835983 112.0 0
  69.881912 120.0 0
  69.90643299999999 148.0 0
  69.972618 164.0 1
  69.976692 136.0 0
  69.987473 148.0 0
  69.993889 184.0 1
  70.00051099999999 244.0 1
  70.02667199999999 168.0 1
  70.062935 196.0 1
  70.11031299999999 144.0 0
  70.13344599999999 44.0 0
  70.15405299999999 172.0 1
  70.191284 180.0 1
  70.22126 164.0 1
  70.280586 152.0 1
  70.338211 192.0 1
  70.359062 140.0 0
  70.403183 164.0 1
  70.436287 152.0 1
  70.449638 240.0 1
  70.50360099999999 136.0 0
  70.550232 208.0 1
  70.564949 168.0 1
  70.57648499999999 164.0 1
  70.62924199999999 176.0 1
  70.64750699999999 80.0 0
  70.64870499999999 192.0 1
  70.68911 160.0 1
  70.72722599999999 236.0 1
  70.729385 156.0 1
  70.777428 144.0 0
  70.827164 216.0 1
  70.830765 204.0 1
  70.853493 92.0 0
  70.856636 140.0 0
  70.893684 104.0 0
  70.904968 120.0 0
  70.921387 176.0 1
  70.95273599999999 204.0 1
  70.964912 152.0 1
  71.08563199999999 308.0 1
  71.111176 172.0 1
  71.126221 172.0 1
  71.14093 128.0 0
  71.277397 224.0 1
  71.285309 36.0 0
  71.30480999999999 124.0 0
  71.305931 156.0 1
  71.309135 180.0 1
  71.336411 196.0 1
  71.35387399999999 176.0 1
  71.42836799999999 148.0 0
  71.45358999999999 76.0 0
  71.473396 184.0 1
  71.51812 208.0 1
  71.546928 148.0 0
  71.56646699999999 168.0 1
  71.61679099999999 176.0 1
  71.627724 164.0 1
  71.639389 120.0 0
  71.693962 168.0 1
  71.729523 128.0 0
  71.730477 336.0 1
  71.82599599999999 52.0 0
  71.83930199999999 172.0 1
  71.870064 124.0 0
  71.895271 192.0 1
  71.928726 164.0 1
  71.94384799999999 112.0 0
  71.978966 152.0 1
  71.991592 168.0 1
  72.00881199999999 148.0 0
  72.04435 96.0 0
  72.066811 140.0 0
  72.086456 124.0 0
  72.190407 208.0 1
  72.236649 160.0 1
  72.254807 168.0 1
  72.25722499999999 64.0 0
  72.302101 136.0 0
  72.30392499999999 252.0 1
  72.32946 176.0 1
  72.357658 172.0 1
  72.47724199999999 212.0 1
  72.60685699999999 208.0 1
  72.65553299999999 140.0 0
  72.682983 164.0 1
  72.71571399999999 172.0 1
  72.781517 152.0 1
  72.79158799999999 120.0 0
  72.81895399999999 44.0 0
  72.824371 132.0 0
  72.863464 44.0 0
  72.870773 136.0 0
  72.897667 220.0 1
  72.94992099999999 160.0 1
  72.978477 204.0 1
  73.01348899999999 156.0 1
  73.018379 48.0 0
  73.050354 212.0 1
  73.106979 164.0 1
  73.11666899999999 132.0 0
  73.126053 152.0 1
  73.13177499999999 192.0 1
  73.145027 80.0 0
  73.16101099999999 84.0 0
  73.20987699999999 132.0 0
  73.29905699999999 168.0 1
  73.314178 216.0 1
  73.32167799999999 184.0 1
  73.373757 128.0 0
  73.376465 148.0 0
  73.490601 192.0 1
  73.57036599999999 200.0 1
  73.623589 180.0 1
  73.66789999999999 140.0 0
  73.669388 192.0 1
  73.69592999999999 276.0 1
  73.743263 116.0 0
  73.779648 84.0 0
  73.872627 232.0 1
  73.913857 192.0 1
  73.98348999999999 268.0 1
  74.000587 196.0 1
  74.04229 144.0 0
  74.09590899999999 156.0 1
  74.16568 160.0 1
  74.17227899999999 172.0 1
  74.189911 164.0 1
  74.22142 140.0 0
  74.228493 188.0 1
  74.230888 148.0 0
  74.29476199999999 316.0 1
  74.30627399999999 204.0 1
  74.313019 208.0 1
  74.323296 212.0 1
  74.324547 172.0 1
  74.387512 136.0 0
  74.403336 148.0 0
  74.52686299999999 108.0 0
  74.55097199999999 124.0 0
