ACCESSION: CCMSLIB00000085424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.36898 152.0 1
  67.215683 124.0 1
  67.223152 248.0 1
  67.69981399999999 40.0 0
  67.927551 240.0 1
  68.02538299999999 140.0 1
  68.03334 200.0 1
  68.092148 124.0 1
  68.119659 80.0 0
  68.227318 80.0 0
  68.25071 132.0 1
  68.385307 152.0 1
  68.579308 176.0 1
  68.828896 116.0 0
  68.877876 144.0 1
  68.881012 124.0 1
  68.91285699999999 136.0 1
  68.9272 172.0 1
  69.11413599999999 92.0 0
  69.51113099999999 164.0 1
  69.51329 128.0 1
  69.72061199999999 208.0 1
  69.78434 128.0 1
  69.979126 200.0 1
  70.18614199999999 144.0 1
  70.304527 136.0 1
  70.309395 144.0 1
  70.40128299999999 116.0 0
  70.46960399999999 164.0 1
  70.476936 168.0 1
  70.969414 204.0 1
  71.14112899999999 148.0 1
  71.250839 196.0 1
  71.28010599999999 180.0 1
  72.2062 248.0 1
  72.225822 128.0 1
  72.56579599999999 160.0 1
  72.637146 188.0 1
  72.845261 172.0 1
  73.185211 176.0 1
  73.36366299999999 148.0 1
  73.487915 120.0 0
  73.612541 260.0 1
  74.01699099999999 64.0 0
  74.146996 116.0 0
  74.289711 220.0 1
  74.487991 80.0 0
  74.65914199999999 128.0 1
  75.36907199999999 212.0 1
  75.415916 56.0 0
  75.43847699999999 204.0 1
  75.48973099999999 140.0 1
  75.55985299999999 192.0 1
  75.584183 172.0 1
  75.652565 124.0 1
  75.66892999999999 160.0 1
  75.74282099999999 136.0 1
  75.848373 208.0 1
  76.300636 216.0 1
  76.54663799999999 144.0 1
  76.814903 188.0 1
  77.14293699999999 184.0 1
  77.199997 136.0 1
  77.413269 204.0 1
  77.480888 132.0 1
  77.50569899999999 212.0 1
  77.629814 188.0 1
  77.63450599999999 164.0 1
  78.03635399999999 140.0 1
  78.096336 120.0 0
  78.098846 124.0 1
  78.142967 116.0 0
  78.272217 204.0 1
  78.40052 156.0 1
  78.73829699999999 140.0 1
  78.91619899999999 112.0 0
  78.936691 152.0 1
  79.039948 268.0 1
  79.18248799999999 144.0 1
  79.19113899999999 236.0 1
  79.234741 244.0 1
  79.42951199999999 176.0 1
  79.485558 148.0 1
  79.500374 164.0 1
  79.515587 128.0 1
  79.519646 152.0 1
  79.564301 156.0 1
  80.098412 200.0 1
  80.431152 140.0 1
  80.490242 200.0 1
  80.690063 228.0 1
  80.749443 120.0 0
  80.93380699999999 172.0 1
  80.94892899999999 156.0 1
  81.15903499999999 180.0 1
  81.184784 200.0 1
  81.215324 124.0 1
  81.46844499999999 132.0 1
  81.60260799999999 184.0 1
  82.31298799999999 152.0 1
  82.64667499999999 256.0 1
  82.691254 140.0 1
  82.75523399999999 172.0 1
  82.800941 264.0 1
  82.813873 128.0 1
  83.31517 144.0 1
  83.38279 148.0 1
  84.09247599999999 204.0 1
  84.158287 144.0 1
  84.16413899999999 176.0 1
  84.311127 164.0 1
  84.407417 152.0 1
  84.413536 308.0 1
  84.49340099999999 156.0 1
  84.58165 224.0 1
  84.59241499999999 108.0 0
  85.088242 152.0 1
  85.23986099999999 96.0 0
  85.284943 108.0 0
  85.30966199999999 92.0 0
  85.46123499999999 260.0 1
  85.49928299999999 168.0 1
  85.53727699999999 160.0 1
  85.63525399999999 188.0 1
  85.635864 188.0 1
  85.858162 64.0 0
  85.86711899999999 128.0 1
  85.919411 212.0 1
  85.93099199999999 404.0 2
  86.12101 228.0 1
  86.49211899999999 352.0 1
  86.611542 120.0 0
  86.688721 204.0 1
  87.102791 180.0 1
  87.216698 100.0 0
  87.33620499999999 140.0 1
  87.91714499999999 144.0 1
  87.931007 164.0 1
  88.214157 172.0 1
  88.418892 120.0 0
  88.886406 128.0 1
  89.114662 28.0 0
  89.117233 208.0 1
  89.458084 44.0 0
  89.962166 152.0 1
  89.985413 192.0 1
  89.99868 208.0 1
  90.05705999999999 200.0 1
  90.372757 136.0 1
  90.39164699999999 116.0 0
  90.503632 60.0 0
  90.886848 176.0 1
  90.886986 164.0 1
  90.904282 176.0 1
  90.994682 76.0 0
  91.05418399999999 1260.0 5
  91.370483 108.0 0
  91.468994 172.0 1
  91.895287 220.0 1
  91.998306 244.0 1
  92.110985 156.0 1
  92.276474 164.0 1
  92.577728 140.0 1
  92.98410799999999 160.0 1
  93.365242 148.0 1
  93.53830699999999 52.0 0
  93.54783599999999 116.0 0
  93.595276 180.0 1
  93.74745899999999 92.0 0
  93.845596 200.0 1
  94.813026 48.0 0
  94.84125499999999 152.0 1
  94.90038299999999 200.0 1
  95.063789 172.0 1
  95.06617 128.0 1
  95.08391599999999 176.0 1
  95.21906999999999 184.0 1
  95.38842 200.0 1
  95.511192 136.0 1
  95.564819 232.0 1
  95.636444 272.0 1
  95.87191 120.0 0
  96.000565 216.0 1
  96.14749099999999 52.0 0
  96.31230199999999 148.0 1
  96.362915 196.0 1
  96.376289 92.0 0
  96.496094 112.0 0
  96.50917799999999 188.0 1
  96.605431 84.0 0
  96.669518 220.0 1
  96.6903 180.0 1
  96.701363 124.0 1
  96.81713099999999 172.0 1
  96.86644 88.0 0
  96.972504 480.0 2
  97.05380199999999 168.0 1
  97.08367899999999 164.0 1
  97.15769999999999 108.0 0
  97.44981399999999 208.0 1
  97.521042 104.0 0
  97.592171 180.0 1
  97.681152 176.0 1
  97.69086499999999 236.0 1
  97.71710999999999 156.0 1
  97.729744 276.0 1
  97.87689999999999 52.0 0
  98.01052899999999 252.0 1
  98.077309 136.0 1
  98.11775999999999 36.0 0
  98.12516799999999 84.0 0
  98.13475799999999 200.0 1
  98.14701799999999 120.0 0
  98.23181899999999 124.0 1
  98.41722899999999 108.0 0
  98.45661899999999 212.0 1
  98.55265 144.0 1
  98.619278 112.0 0
  98.66143 168.0 1
  98.77256 120.0 0
  98.81751299999999 168.0 1
  98.882278 180.0 1
  98.90802 188.0 1
  98.951416 152.0 1
  98.99164599999999 164.0 1
  99.014 236.0 1
  99.0709 140.0 1
  99.220551 252.0 1
  99.25486799999999 208.0 1
  99.478882 176.0 1
  99.503242 116.0 0
  99.556702 164.0 1
  99.85342399999999 220.0 1
  99.958023 376.0 2
  100.019684 249.051193 1
  100.07623299999999 604.0 2
  100.114296 184.0 1
  100.13194999999999 128.0 1
  100.181732 204.0 1
  100.23333 128.0 1
  100.25617199999999 84.0 0
  100.27767899999999 56.0 0
  100.33262599999999 124.0 1
  100.408661 212.0 1
  100.46187599999999 176.0 1
  100.725006 152.0 1
  100.756233 160.0 1
  101.05722 184.0 1
  101.090149 156.0 1
  101.101501 204.0 1
  101.108437 62.994652 0
  101.132295 184.0 1
  101.25737799999999 180.0 1
  101.285339 188.0 1
  101.577362 56.0 0
  101.605606 164.0 1
  101.70858 204.0 1
  101.71182999999999 140.0 1
  101.74037899999999 108.0 0
  101.97996499999999 180.0 1
  101.988884 168.0 1
  102.053085 116.0 0
  102.146729 180.0 1
  102.166901 152.0 1
  102.29708099999999 160.0 1
  102.359055 52.0 0
  102.402985 156.0 1
  102.450813 48.0 0
  102.461868 188.0 1
  102.48200999999999 144.0 1
  102.485771 160.0 1
  102.518242 188.0 1
  102.526001 132.0 1
  102.641869 136.0 1
  102.65505999999999 180.0 1
  102.86689 188.0 1
  102.87284899999999 244.0 1
  102.884422 168.0 1
  102.990898 216.0 1
  103.024559 44.0 0
  103.053787 752.0 3
  103.35880999999999 144.0 1
  103.384926 44.0 0
  103.390434 176.0 1
  103.427864 296.0 1
  103.844933 164.0 1
  104.06530799999999 240.0 1
  104.11347199999999 96.0 0
  104.256699 204.0 1
  104.308365 144.0 1
  104.335938 148.0 1
  104.49441499999999 244.0 1
  104.523682 80.0 0
  104.61434899999999 128.0 1
  104.68680599999999 208.0 1
  104.776772 148.0 1
  104.78083799999999 15.125 0
  104.791939 200.0 1
  104.799889 280.0 1
  104.814415 352.0 1
  104.84614599999999 268.0 1
  104.933319 180.0 1
  104.959801 136.0 1
  104.991844 56.0 0
  105.032738 11504.0 48
  105.03624699999999 40.0 0
  105.04543299999999 1224.0 5
  105.069992 300.0 1
  105.07036599999999 576.0 2
  105.071007 156.0 1
  105.086609 140.0 1
  105.093719 176.0 1
  105.124229 116.0 0
  105.142136 160.0 1
  105.22048199999999 164.0 1
  105.278572 172.0 1
  105.30296299999999 44.0 0
  105.33635699999999 300.0 1
  105.35405 72.0 0
  105.363075 200.0 1
  105.401573 124.0 1
  105.435158 168.0 1
  105.46875 64.0 0
  105.677071 204.0 1
  105.681213 192.0 1
  105.69079599999999 120.0 0
  105.88926699999999 208.0 1
  106.04049699999999 136.0 1
  106.255882 124.0 1
  106.271553 160.0 1
  106.32835399999999 160.0 1
  106.68480699999999 108.0 0
  106.78132599999999 3.395833 0
  106.91297899999999 188.0 1
  106.94895199999999 204.0 1
  107.069633 136.0 1
  107.076286 172.0 1
  107.112389 192.0 1
  107.2015 44.0 0
  107.216911 116.0 0
  107.23731199999999 124.0 1
  107.30690799999999 116.0 0
  107.723434 80.0 0
  107.827919 44.0 0
  107.828758 124.0 1
  108.06485699999999 6120.0 25
  108.06639899999999 140.0 1
  108.08612099999999 80.0 0
  108.089417 208.0 1
  108.123009 144.0 1
  108.414749 204.0 1
  108.43714899999999 156.0 1
  108.500565 168.0 1
  108.523224 196.0 1
  108.632088 144.0 1
  108.75040399999999 9.575 0
  108.896858 152.0 1
  108.95676399999999 132.0 1
  109.14866599999999 176.0 1
  109.28537 160.0 1
  109.290909 172.0 1
  109.45326999999999 156.0 1
  109.489784 184.0 1
  109.56051599999999 60.0 0
  109.640694 200.0 1
  109.76480099999999 184.0 1
  109.78661299999999 188.0 1
  109.915932 84.0 0
  110.059181 1024.0 4
  110.06738299999999 884.0 4
  110.18060299999999 56.0 0
  110.31066899999999 272.0 1
  110.389877 152.0 1
  110.39510299999999 128.0 1
  110.505821 180.0 1
  110.688103 192.0 1
  110.818748 168.0 1
  110.883957 120.0 0
  110.93433399999999 156.0 1
  111.000992 188.0 1
  111.00920099999999 332.0 1
  111.051147 224.0 1
  111.08152 212.0 1
  111.167564 132.0 1
  111.278275 160.0 1
  111.424995 136.0 1
  111.550201 172.0 1
  111.57689699999999 100.0 0
  111.78697199999999 204.0 1
  111.911835 192.0 1
  112.21283 244.0 1
  112.282631 160.0 1
  112.31528499999999 140.0 1
  112.35994 164.0 1
  112.431816 116.0 0
  112.45002 144.0 1
  112.59213299999999 136.0 1
  112.739487 208.0 1
  112.764809 304.0 1
  112.775177 136.0 1
  112.86888099999999 148.0 1
  112.947105 228.0 1
  113.009056 768.0 3
  113.15100899999999 140.0 1
  113.157494 204.0 1
  113.23348999999999 136.0 1
  113.71859699999999 116.0 0
  113.86439499999999 288.0 1
  113.899498 172.0 1
  113.91186499999999 184.0 1
  114.036186 204.0 1
  114.079269 164.0 1
  114.15910299999999 84.0 0
  114.204247 164.0 1
  114.245781 244.0 1
  114.269554 140.0 1
  114.272926 180.0 1
  114.68405899999999 328.0 1
  114.73674 120.0 0
  114.766205 160.0 1
  114.819763 72.0 0
  114.906548 144.0 1
  114.93019899999999 168.0 1
  115.058067 176.0 1
  115.166534 180.0 1
  115.169945 124.0 1
  115.19377899999999 180.0 1
  115.374237 44.0 0
  115.583366 128.0 1
  115.69892899999999 192.0 1
  115.704994 92.0 0
  115.817436 248.0 1
  116.141846 180.0 1
  116.40491499999999 164.0 1
  116.514412 168.0 1
  116.55010999999999 196.0 1
  116.567421 192.0 1
  116.59672499999999 80.0 0
  116.64433299999999 204.0 1
  116.726952 204.0 1
  116.88928999999999 124.0 1
  116.959114 144.0 1
  117.05609899999999 114.7202 0
  117.150848 196.0 1
  117.166832 140.0 1
  117.20243099999999 128.0 1
  117.28454599999999 156.0 1
  117.303345 144.0 1
  117.42311099999999 168.0 1
  117.43173999999999 60.0 0
  117.628181 148.0 1
  117.693451 204.0 1
  117.74672699999999 228.0 1
  117.802444 152.0 1
  117.829094 164.0 1
  117.847076 160.0 1
  117.965965 140.0 1
  117.990082 144.0 1
  118.38623799999999 108.0 0
  118.391464 68.0 0
  118.55910499999999 200.0 1
  118.56839799999999 204.0 1
  118.694931 104.0 0
  118.894516 164.0 1
  118.898209 140.0 1
  118.921562 176.0 1
  119.05139899999999 76.0 0
  119.085754 148.0 1
  119.106735 132.0 1
  119.30414599999999 108.0 0
  119.323189 300.0 1
  119.362511 224.0 1
  119.433426 244.0 1
  119.55077399999999 184.0 1
  119.58674599999999 52.0 0
  119.63621499999999 152.0 1
  119.661812 148.0 1
  119.894791 72.0 0
  119.98919699999999 176.0 1
  120.001328 112.0 0
  120.055565 1100.0 5
  120.128204 152.0 1
  120.149155 40.0 0
  120.160507 36.0 0
  120.180679 248.0 1
  120.220413 96.0 0
  120.24387399999999 120.0 0
  120.469521 116.0 0
  120.62243699999999 72.0 0
  120.85902399999999 216.0 1
  120.921021 56.0 0
  120.998421 152.0 1
  121.05491599999999 224.0 1
  121.10788799999999 160.0 1
  121.157944 76.0 0
  121.224205 260.0 1
  121.327766 168.0 1
  121.39117399999999 148.0 1
  121.443947 172.0 1
  121.466011 152.0 1
  121.47215299999999 188.0 1
  121.666451 144.0 1
  121.759102 124.0 1
  121.80142199999999 164.0 1
  121.812805 196.0 1
  122.03590399999999 156.0 1
  122.06391099999999 200.0 1
  122.080643 232.0 1
  122.185555 68.0 0
  122.312958 112.0 0
  122.406914 224.0 1
  122.435127 232.0 1
  122.519554 148.0 1
  122.55889099999999 152.0 1
  122.619232 156.0 1
  122.62945599999999 176.0 1
  122.68537099999999 196.0 1
  122.86882 40.0 0
  123.31794699999999 232.0 1
  123.38600199999999 14.1125 0
  123.48145299999999 152.0 1
  123.52301 108.0 0
  123.85509499999999 192.0 1
  123.955154 396.0 2
  123.965218 188.0 1
  124.00162499999999 172.0 1
  124.01804399999999 224.0 1
  124.078896 164.0 1
  124.08363299999999 220.0 1
  124.138702 184.0 1
  124.33878299999999 220.0 1
  124.566963 156.0 1
  124.655418 112.0 0
  124.67208099999999 192.0 1
  124.706993 340.0 1
  124.72108499999999 116.0 0
  124.853653 52.0 0
  124.94129199999999 140.0 1
  125.184845 208.0 1
  125.275955 152.0 1
  125.338005 196.0 1
  125.378914 220.0 1
  125.405045 36.0 0
  125.559021 176.0 1
  125.79428899999999 172.0 1
  125.944527 252.0 1
  125.988052 144.0 1
  126.032974 4676.0 19
  126.170372 212.0 1
  126.18904099999999 228.0 1
  126.35275299999999 128.0 1
  126.646065 344.0 1
  126.69339 160.0 1
  126.702652 192.0 1
  126.868538 248.0 1
  127.501167 260.0 1
  127.62138399999999 160.0 1
  127.68536399999999 48.0 0
  127.77784 120.0 0
  127.869919 160.0 1
  127.883392 204.0 1
  128.061584 3904.0 16
  128.064377 800.0 3
  128.150436 244.0 1
  128.189728 136.0 1
  128.245087 208.0 1
  128.458054 116.0 0
  128.575912 180.0 1
  128.582214 56.0 0
  128.766174 220.0 1
  128.898514 196.0 1
  128.9086 124.0 1
  128.964249 200.0 1
  128.987305 216.0 1
  129.345963 192.0 1
  129.414154 140.0 1
  129.47769200000002 200.0 1
  130.118652 156.0 1
  130.134689 180.0 1
  130.145157 64.0 0
  130.231018 152.0 1
  130.536789 140.0 1
  130.544983 232.0 1
  130.603653 148.0 1
  130.935547 260.0 1
  130.959213 136.0 1
  131.072067 444.0 2
  131.10110500000002 180.0 1
  131.15300000000002 160.0 1
  131.238846 12.70127 0
  131.319016 288.0 1
  131.62333700000002 148.0 1
  131.707748 148.0 1
  131.979187 168.0 1
  132.015717 116.0 0
  132.0522 296.0 1
  132.089966 108.0 0
  132.104599 28.0 0
  132.14189100000002 60.0 0
  132.194778 36.0 0
  132.379547 40.0 0
  132.591095 56.0 0
  132.597092 120.0 0
  132.63855 148.0 1
  132.70013400000002 48.0 0
  132.840912 76.0 0
  133.080063 104.0 0
  133.08625800000002 320.0 1
  133.100266 1112.0 5
  133.139877 132.0 1
  133.289276 204.0 1
  133.38578800000002 80.0 0
  133.499817 192.0 1
  133.627197 60.0 0
  133.71142600000002 196.0 1
  134.05281100000002 2092.0 9
  134.067719 44.0 0
  134.094437 66.523811 0
  134.295486 180.0 1
  134.33725 144.0 1
  134.46125800000002 244.0 1
  134.513565 208.0 1
  134.755966 140.0 1
  134.87565600000002 180.0 1
  135.011032 140.0 1
  135.183762 132.0 1
  135.249649 332.0 1
  135.32307400000002 168.0 1
  135.368423 184.0 1
  135.450378 144.0 1
  135.564377 96.0 0
  135.64952100000002 204.0 1
  135.793076 56.0 0
  135.827789 156.0 1
  135.92923000000002 140.0 1
  135.93931600000002 356.0 1
  136.003296 196.0 1
  136.00886500000001 196.0 1
  136.075378 188.0 1
  136.090204 276.0 1
  136.298935 180.0 1
  136.393463 132.0 1
  136.59198 100.0 0
  136.60582000000002 120.0 0
  136.734146 152.0 1
  136.745667 144.0 1
  136.76346700000002 56.0 0
  136.811844 156.0 1
  136.833008 164.0 1
  136.89395100000002 148.0 1
  136.906494 36.0 0
  137.095032 168.0 1
  137.13050800000002 468.0 2
  137.19871500000002 152.0 1
  137.250641 2.208333 0
  137.274384 172.0 1
  137.560852 100.0 0
  137.61471600000002 184.0 1
  137.635071 64.0 0
  137.706345 144.0 1
  137.811432 148.0 1
  137.87257400000001 160.0 1
  137.905731 240.0 1
  138.02061500000002 132.0 1
  138.10955800000002 116.0 0
  138.32118200000002 276.0 1
  138.343369 172.0 1
  138.413834 240.0 1
  138.427017 176.0 1
  138.69760100000002 156.0 1
  138.773941 64.0 0
  139.076202 292.0 1
  139.14904800000002 260.0 1
  139.210709 140.0 1
  139.241379 68.0 0
  139.281326 92.0 0
  139.317093 184.0 1
  139.613953 148.0 1
  139.800949 68.0 0
  140.071609 160.0 1
  140.21469100000002 160.0 1
  140.593399 168.0 1
  140.72142 200.0 1
  141.040344 148.0 1
  141.30285600000002 144.0 1
  141.321594 84.0 0
  141.343323 124.0 1
  141.49108900000002 156.0 1
  141.556686 140.0 1
  141.645798 56.0 0
  141.77018700000002 240.0 1
  141.774963 228.0 1
  141.837997 216.0 1
  141.953537 164.0 1
  142.040985 164.0 1
  142.063568 21.90637 0
  142.075378 1472.0 6
  142.28164700000002 144.0 1
  142.381897 116.0 0
  142.551712 212.0 1
  142.74104300000002 140.0 1
  142.968216 136.0 1
  143.05894500000002 252.0 1
  143.06665 224.0 1
  143.18876600000002 44.0 0
  143.278625 132.0 1
  143.351898 340.0 1
  143.366104 88.0 0
  143.56938200000002 164.0 1
  143.971054 84.0 0
  143.991241 80.0 0
  143.99125700000002 128.0 1
  144.005615 148.0 1
  144.038483 204.0 1
  144.120987 172.0 1
  144.146057 156.0 1
  144.295532 2.8125 0
  144.464767 23.51054 0
  144.47975200000002 152.0 1
  144.79744 208.0 1
  144.839355 124.0 1
  144.86582900000002 7.012931 0
  144.88609300000002 148.0 1
  144.92553700000002 168.0 1
  145.024734 156.0 1
  145.130371 392.0 2
  145.31384300000002 148.0 1
  145.33311500000002 92.0 0
  145.34646600000002 164.0 1
  145.361038 18.1875 0
  145.436768 140.0 1
  145.51251200000002 124.0 1
  145.780258 104.0 0
  145.94331400000002 152.0 1
  146.072418 172.0 1
  146.37738000000002 156.0 1
  146.45851100000002 204.0 1
  146.49205 52.0 0
  146.611343 152.0 1
  146.63171400000002 228.0 1
  146.65737900000002 212.0 1
  146.67378200000002 112.0 0
  146.69151300000001 80.0 0
  146.826675 164.0 1
  147.026276 3240.0 13
  147.38609300000002 124.0 1
  147.542404 72.0 0
  147.561325 152.0 1
  147.78978 76.0 0
  147.94223 124.0 1
  148.075195 480.0 2
  148.078842 180.0 1
  148.116867 96.0 0
  148.198792 168.0 1
  148.233459 52.0 0
  148.242615 124.0 1
  148.39300500000002 100.0 0
  148.443069 160.0 1
  148.508591 68.0 0
  148.58822600000002 160.0 1
  149.02705400000002 152.0 1
  149.05560300000002 236.0 1
  149.06147800000002 172.0 1
  149.067642 332.0 1
  149.08406100000002 144.0 1
  149.155609 156.0 1
  149.177414 124.0 1
  149.25267 116.0 0
  149.259018 68.0 0
  149.947189 96.0 0
  149.985489 108.0 0
  150.039841 140.0 1
  150.04843100000002 152.0 1
  150.074692 156.0 1
  150.098175 824.0 3
  150.09956400000002 244.0 1
  150.136795 716.0 3
  150.246246 72.0 0
  150.268448 128.0 1
  150.270554 160.0 1
  150.41954 196.0 1
  150.43957500000002 196.0 1
  150.479172 64.0 0
  150.57048 144.0 1
  150.60453800000002 168.0 1
  150.65261800000002 216.0 1
  150.685333 204.0 1
  150.731842 228.0 1
  150.764145 148.0 1
  150.807266 112.0 0
  150.974747 96.0 0
  151.02536 176.0 1
  151.205551 140.0 1
  151.24765000000002 200.0 1
  151.401917 204.0 1
  151.50709500000002 204.0 1
  151.532135 140.0 1
  151.674698 132.0 1
  151.959717 136.0 1
  152.066788 29.033239 0
  152.134598 152.0 1
  152.241806 168.0 1
  152.301636 188.0 1
  152.33963 88.0 0
  152.403458 124.0 1
  152.741135 88.0 0
  152.815292 128.0 1
  152.936584 244.0 1
  153.021667 176.0 1
  153.05278 140.0 1
  153.065964 6.333333 0
  153.14592000000002 12.65337 0
  153.15567000000001 104.0 0
  153.22975200000002 96.0 0
  153.231491 64.0 0
  153.312973 300.0 1
  153.48666400000002 160.0 1
  153.532791 156.0 1
  153.59080500000002 52.0 0
  153.74726900000002 116.0 0
  153.76812700000002 128.0 1
  153.808716 108.0 0
  153.92468300000002 152.0 1
  154.054214 148.0 1
  154.066391 144.0 1
  154.178665 172.0 1
  154.275406 172.0 1
  154.41377300000002 144.0 1
  154.452332 64.0 0
  154.458557 136.0 1
  154.57598900000002 156.0 1
  155.01004 196.0 1
  155.016983 52.0 0
  155.083832 156.0 1
  155.08415200000002 1244.0 5
  155.08448800000002 1424.0 6
  155.23825100000002 140.0 1
  155.286911 120.0 0
  155.33728000000002 156.0 1
  155.605026 240.0 1
  155.614273 164.0 1
  155.646378 156.0 1
  155.768051 100.0 0
  155.872284 232.0 1
  155.904572 144.0 1
  155.921783 44.0 0
  155.948196 216.0 1
  155.97872900000002 160.0 1
  155.993393 116.0 0
  156.004105 208.0 1
  156.41481000000002 136.0 1
  156.458862 128.0 1
  156.67970300000002 108.0 0
  156.989304 108.0 0
  157.332031 148.0 1
  157.401657 40.0 0
  157.92369100000002 176.0 1
  158.060379 3884.0 16
  158.064026 624.0 3
  158.23730500000002 76.0 0
  158.24913 104.0 0
  158.279068 164.0 1
  159.264832 68.0 0
  159.295868 64.0 0
  159.296265 92.0 0
  159.304459 152.0 1
  159.322571 228.0 1
  159.37939500000002 148.0 1
  159.385376 116.0 0
  159.494583 224.0 1
  159.593277 176.0 1
  159.71978800000002 284.0 1
  159.7444 156.0 1
  159.802673 388.0 2
  159.84866300000002 192.0 1
  159.89665200000002 12.52294 0
  159.908295 136.0 1
  159.995239 132.0 1
  160.047043 192.0 1
  160.087555 280.0 1
  160.149384 184.0 1
  160.18592800000002 132.0 1
  160.29104600000002 180.0 1
  160.355103 96.0 0
  160.378723 148.0 1
  160.435425 112.0 0
  160.509003 48.0 0
  160.60333300000002 112.0 0
  160.702774 40.0 0
  160.78916900000002 200.0 1
