ACCESSION: CCMSLIB00000077994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18N4OS
CH$EXACT_MASS: 386.120132196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1723
PK$PEAK: m/z int. rel.int.
  45.196991000000004 388.0 2
  45.289085 220.0 1
  45.350517 108.0 1
  45.399231 132.0 1
  45.447319 40.0 0
  45.494957 176.0 1
  45.576653 144.0 1
  46.056816000000005 164.0 1
  46.611561 164.0 1
  46.669605000000004 152.0 1
  46.915085000000005 188.0 1
  46.968399 104.0 1
  47.228321 144.0 1
  47.356609 172.0 1
  47.390491000000004 172.0 1
  47.804520000000004 144.0 1
  47.868202000000004 252.0 1
  48.057899 188.0 1
  48.073864 156.0 1
  48.09306 132.0 1
  48.164127 232.0 1
  48.233940000000004 212.0 1
  48.298409 196.0 1
  48.830067 176.0 1
  48.982296 148.0 1
  49.027454 192.0 1
  49.133438 104.0 1
  49.367836000000004 92.0 0
  49.445744000000005 160.0 1
  49.861042000000005 104.0 1
  49.894234000000004 188.0 1
  49.925270000000005 188.0 1
  50.067623000000005 200.0 1
  50.18816 28.0 0
  50.315071 108.0 1
  50.871861 124.0 1
  51.074535000000004 236.0 1
  51.205261 148.0 1
  51.263794000000004 156.0 1
  51.274017 180.0 1
  51.589836 28.0 0
  51.656269 228.0 1
  51.760998 136.0 1
  51.975636 160.0 1
  52.188908000000005 140.0 1
  52.409767 176.0 1
  52.713509 252.0 1
  52.870686 64.0 0
  52.967648000000004 144.0 1
  52.978172 128.0 1
  52.979946 168.0 1
  52.994148 256.0 1
  53.124523 136.0 1
  53.220669 140.0 1
  53.587929 152.0 1
  53.683693 208.0 1
  53.997261 132.0 1
  54.030937 168.0 1
  54.340946 132.0 1
  54.595814000000004 84.0 0
  55.289749 152.0 1
  55.516674 156.0 1
  55.550976 156.0 1
  55.669369 136.0 1
  55.774502 120.0 1
  55.923611 36.0 0
  55.967999 164.0 1
  56.108364 164.0 1
  56.37051 228.0 1
  56.379623 148.0 1
  56.699615 96.0 0
  56.839546 48.0 0
  56.866848000000005 164.0 1
  57.07951 168.0 1
  57.195011 72.0 0
  57.415634000000004 236.0 1
  57.584316 96.0 0
  57.872337 196.0 1
  57.884911 164.0 1
  57.969155 112.0 1
  57.974213 152.0 1
  57.977779 164.0 1
  58.344387000000005 128.0 1
  58.360165 164.0 1
  58.725788 120.0 1
  58.764816 144.0 1
  59.27272 216.0 1
  59.367271 172.0 1
  59.384022 40.0 0
  59.403866 120.0 1
  59.472698 360.0 2
  59.485474 140.0 1
  59.5662 108.0 1
  60.302330000000005 176.0 1
  60.404270000000004 120.0 1
  60.535999000000004 184.0 1
  60.656254000000004 136.0 1
  60.696644 204.0 1
  60.705105 148.0 1
  61.057430000000004 168.0 1
  61.070057 168.0 1
  61.356705 120.0 1
  61.686157 132.0 1
  61.707111000000005 196.0 1
  61.830105 184.0 1
  62.191402000000004 124.0 1
  62.19146 92.0 0
  62.217522 208.0 1
  62.386711 144.0 1
  62.649525000000004 120.0 1
  62.934658 56.0 0
  63.092724000000004 164.0 1
  63.403988 148.0 1
  63.451336000000005 84.0 0
  63.614971000000004 144.0 1
  63.655617 160.0 1
  63.679932 108.0 1
  64.374977 136.0 1
  64.467606 216.0 1
  64.895432 140.0 1
  65.27409399999999 168.0 1
  65.39093 84.0 0
  65.42083699999999 104.0 1
  65.529152 116.0 1
  65.784065 168.0 1
  66.000008 132.0 1
  66.041794 188.0 1
  66.214973 124.0 1
  66.65344999999999 152.0 1
  66.68480699999999 172.0 1
  66.814224 108.0 1
  66.83002499999999 152.0 1
  67.23606099999999 256.0 1
  67.48183399999999 148.0 1
  67.685356 212.0 1
  67.91330699999999 176.0 1
  68.26443499999999 220.0 1
  68.36194599999999 296.0 1
  68.434494 164.0 1
  68.559242 192.0 1
  68.901512 148.0 1
  68.96554599999999 68.0 0
  69.00593599999999 148.0 1
  69.234978 144.0 1
  69.25515 152.0 1
  69.27152299999999 128.0 1
  69.62473299999999 192.0 1
  69.648682 208.0 1
