ACCESSION: CCMSLIB00000085355
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H30N4O2
CH$EXACT_MASS: 514.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4028
PK$PEAK: m/z int. rel.int.
  44.8997 92.0 0
  44.929138 128.0 1
  45.009537 188.0 1
  45.05201 160.0 1
  45.177551 224.0 1
  45.211697 144.0 1
  45.249458000000004 192.0 1
  45.316757 172.0 1
  45.347183 168.0 1
  45.389179 184.0 1
  45.410229 220.0 1
  45.423618000000005 204.0 1
  45.467266 144.0 1
  45.540417000000005 172.0 1
  45.686478 92.0 0
  45.688282 92.0 0
  45.73381 76.0 0
  45.74884 88.0 0
  45.821262000000004 308.0 2
  45.880501 192.0 1
  46.013775 128.0 1
  46.204632000000004 280.0 2
  46.488251 148.0 1
  46.509769 192.0 1
  46.522175000000004 180.0 1
  46.565487000000005 148.0 1
  46.58466 144.0 1
  46.704544 156.0 1
  46.792786 184.0 1
  46.803536 144.0 1
  46.91856 172.0 1
  46.935646 160.0 1
  46.985184000000004 324.0 2
  47.079708000000004 128.0 1
  47.096882 212.0 1
  47.208324000000005 168.0 1
  47.229038 100.0 1
  47.287033 224.0 1
  47.337677 152.0 1
  47.36367 76.0 0
  47.381321 224.0 1
  47.439953 104.0 1
  47.483727 176.0 1
  47.575691 116.0 1
  47.694088 124.0 1
  47.714302 140.0 1
  47.796455 300.0 2
  47.832535 244.0 1
  47.910801 176.0 1
  47.963234 200.0 1
  48.009602 132.0 1
  48.030102 168.0 1
  48.139923 192.0 1
  48.260986 112.0 1
  48.296837000000004 164.0 1
  48.306187 172.0 1
  48.346603 128.0 1
  48.381485000000005 168.0 1
  48.462051 336.0 2
  48.472908000000004 140.0 1
  48.474693 176.0 1
  48.547878000000004 40.0 0
  48.639263 216.0 1
  48.718704 136.0 1
  48.728096 168.0 1
  48.786388 212.0 1
  48.858887 56.0 0
  48.868465 204.0 1
  48.901703000000005 144.0 1
  48.987419 260.0 1
  49.02359 188.0 1
  49.086464 48.0 0
  49.139366 108.0 1
  49.157188000000005 100.0 1
  49.213303 220.0 1
  49.379963000000004 136.0 1
  49.415623000000004 204.0 1
  49.435192 192.0 1
  49.484284 264.0 1
  49.530113 64.0 0
  49.561863 172.0 1
  49.669044 152.0 1
  49.83057 96.0 1
  49.846298000000004 92.0 0
  49.989697 360.0 2
  49.991894 172.0 1
  50.170811 168.0 1
  50.195438 180.0 1
  50.412094 180.0 1
  50.446400000000004 164.0 1
  50.450298000000004 184.0 1
  50.454296 248.0 1
  50.45787 132.0 1
  50.606853 108.0 1
  50.76363 172.0 1
  50.805283 116.0 1
  50.853962 140.0 1
  50.876427 148.0 1
  51.124004 148.0 1
  51.189655 152.0 1
  51.248096000000004 152.0 1
  51.262119 172.0 1
  51.341293 240.0 1
  51.35112 168.0 1
  51.377666000000005 152.0 1
  51.566174000000004 172.0 1
  51.633255 248.0 1
  51.681309 212.0 1
  51.704762 164.0 1
  51.773109 152.0 1
  51.792202 144.0 1
  52.046951 148.0 1
  52.099228000000004 148.0 1
  52.126492 124.0 1
  52.237064000000004 144.0 1
  52.274632000000004 208.0 1
  52.317158 136.0 1
  52.384315 152.0 1
  52.539494000000005 176.0 1
  52.554626 120.0 1
  52.628708 160.0 1
  52.735573 156.0 1
  52.848312 156.0 1
  52.872086 88.0 0
  52.878456 196.0 1
  52.88744 164.0 1
  52.933014 220.0 1
  52.933086 220.0 1
  53.160023 164.0 1
  53.173077 172.0 1
  53.187393 124.0 1
  53.297878000000004 140.0 1
  53.306122 140.0 1
  53.385956 180.0 1
  53.422867000000004 212.0 1
  53.468033 256.0 1
  53.514385000000004 164.0 1
  53.554459 188.0 1
  53.561256 144.0 1
  53.644764 240.0 1
  53.645546 104.0 1
  53.860565 160.0 1
  53.892681 144.0 1
  53.92271 120.0 1
  53.923519 124.0 1
  54.060974 248.0 1
  54.207535 168.0 1
  54.222954 104.0 1
  54.247639 196.0 1
  54.303902 224.0 1
  54.336613 148.0 1
  54.377399000000004 184.0 1
