ACCESSION: CCMSLIB00000078457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26F2N2O4
CH$EXACT_MASS: 432.186063752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 299
PK$PEAK: m/z int. rel.int.
  48.426846000000005 160.0 1
  49.433037 112.0 1
  49.471382 204.0 1
  51.373619000000005 160.0 1
  52.794258 168.0 1
  54.12093 252.0 1
  55.806458 140.0 1
  57.057415 160.0 1
  57.083031 172.0 1
  57.500774 200.0 1
  58.932716 168.0 1
  60.052948 192.0 1
  60.313992 112.0 1
  64.881619 76.0 0
  67.156151 116.0 1
  68.134338 204.0 1
  68.87128399999999 208.0 1
  69.61058799999999 216.0 1
  70.231918 148.0 1
  72.880821 164.0 1
  73.253159 168.0 1
  75.31899999999999 184.0 1
  83.00174 124.0 1
  83.849358 160.0 1
  86.18790399999999 140.0 1
  87.06394999999999 220.0 1
  90.81062299999999 148.0 1
  90.952248 176.0 1
  91.25537899999999 184.0 1
  91.275047 268.0 1
  91.38501 168.0 1
  91.517769 124.0 1
  91.69408399999999 196.0 1
  91.71135699999999 172.0 1
  92.693665 140.0 1
  92.7649 160.0 1
  94.494492 180.0 1
  94.83505199999999 120.0 1
  95.13394199999999 124.0 1
  95.82341 124.0 1
  96.014725 148.0 1
  96.076218 140.0 1
  96.34091199999999 64.0 0
  97.124191 140.0 1
  97.140999 132.0 1
  97.417007 176.0 1
  98.163811 184.0 1
  98.618271 132.0 1
  99.089355 244.0 1
  99.596245 164.0 1
  100.517372 132.0 1
  102.066582 8.9375 0
  102.853951 120.0 1
  103.22134399999999 192.0 1
  104.059044 1292.0 7
  104.33103899999999 76.0 0
  104.520287 212.0 1
  105.72531099999999 92.0 0
  105.754356 132.0 1
  107.04897299999999 116.0 1
  108.36024499999999 124.0 1
  110.532928 52.0 0
  111.388672 196.0 1
  111.411278 156.0 1
  111.70034 256.0 1
  112.408463 184.0 1
  112.643677 140.0 1
  112.790634 196.0 1
  112.89961199999999 104.0 1
  113.03331 48.0 0
  113.620621 100.0 1
  114.132126 124.0 1
  115.16216299999999 128.0 1
  115.941589 192.0 1
  115.973541 180.0 1
  116.89937599999999 60.0 0
  119.00400499999999 184.0 1
  120.070045 168.0 1
  120.13564299999999 28.0 0
  122.20962499999999 164.0 1
  122.28373699999999 232.0 1
  122.51205399999999 160.0 1
  122.857254 112.0 1
  123.121094 132.0 1
  124.078896 168.0 1
  127.37642699999999 144.0 1
  127.537971 144.0 1
  127.86939199999999 224.0 1
  128.52803 144.0 1
  131.217941 72.0 0
  131.30702200000002 244.0 1
  132.102325 172.0 1
  132.118805 176.0 1
  133.437225 252.0 1
  134.786194 116.0 1
  134.88346900000002 6.352941 0
  135.039886 296.0 2
  135.079102 104.0 1
  136.131744 192.0 1
  139.05278 352.0 2
  139.973984 52.0 0
  140.315445 232.0 1
  141.83107 136.0 1
  142.16416900000002 152.0 1
  143.326675 156.0 1
  143.571152 140.0 1
  143.670334 176.0 1
  143.752655 148.0 1
  144.558167 176.0 1
  144.999908 228.0 1
  145.603043 72.0 0
  146.003937 280.0 2
  146.288193 236.0 1
  146.51315300000002 164.0 1
  147.968735 164.0 1
  148.503906 6.46579 0
  148.547546 64.0 0
  149.757385 180.0 1
  150.58548000000002 80.0 0
  150.983475 188.0 1
  151.177612 88.004807 0
  152.146576 116.0 1
  153.228226 68.0 0
  153.58183300000002 168.0 1
  155.498276 144.0 1
  155.65820300000001 60.0 0
  155.866226 176.0 1
  155.9216 220.0 1
  156.162643 136.0 1
  156.255066 216.0 1
  156.68858300000002 100.0 1
  157.54924 204.0 1
  157.68808 56.0 0
  159.02963300000002 160.0 1
  160.112 160.0 1
  161.26817300000002 40.0 0
  161.521896 84.0 0
  162.091721 420.948486 2
  162.276169 160.0 1
  162.452393 48.0 0
  163.14355500000002 160.0 1
  163.21199000000001 192.0 1
  163.363007 124.0 1
  164.19047500000002 148.0 1
  164.245087 102.043297 1
  164.269775 152.0 1
  164.368729 152.0 1
  164.841858 60.0 0
  164.867004 216.0 1
