ACCESSION: CCMSLIB00000080362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18FN3O2
CH$EXACT_MASS: 363.138305036
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 364
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 650
PK$PEAK: m/z int. rel.int.
  44.928032 152.0 9
  44.983452 196.0 11
  45.961285000000004 188.0 11
  46.682858 212.0 12
  46.807869000000004 212.0 12
  46.814358 220.0 13
  47.385139 160.0 9
  47.441391 108.0 6
  47.505272000000005 192.0 11
  47.701115 60.0 3
  47.858807 212.0 12
  47.927769000000005 196.0 11
  48.486683 316.0 18
  48.674622 144.0 8
  48.95369 116.0 7
  49.033478 312.0 18
  49.094471 272.0 16
  50.654476 160.0 9
  51.303368 168.0 10
  52.043175 128.0 7
  52.59359 108.0 6
  53.522343 164.0 10
  53.751675 160.0 9
  54.448139000000005 156.0 9
  54.503681 180.0 10
  55.422714 316.0 18
  55.738346 124.0 7
  56.046734 176.0 10
  56.065292 188.0 11
  57.320702000000004 156.0 9
  57.725449000000005 116.0 7
  58.126110000000004 184.0 11
  58.396053 152.0 9
  58.572880000000005 80.0 5
  58.646 212.0 12
  59.329575 144.0 8
  59.339108 132.0 8
  59.668648000000005 140.0 8
  60.8438 156.0 9
  60.853626 200.0 12
  61.479851000000004 180.0 10
  63.265339000000004 132.0 8
  64.013031 164.0 10
  64.13426199999999 184.0 11
  64.190994 208.0 12
  64.319679 144.0 8
  64.356216 116.0 7
  64.394379 152.0 9
  64.533531 176.0 10
  65.000252 140.0 8
  65.455963 124.0 7
  65.89205199999999 208.0 12
  66.03094499999999 56.0 3
  66.09062999999999 104.0 6
  66.098007 176.0 10
  67.34883099999999 188.0 11
  67.47011599999999 156.0 9
  68.862099 168.0 10
  69.01800499999999 176.0 10
  69.20931999999999 168.0 10
  69.210625 176.0 10
  71.402481 200.0 12
  72.013115 156.0 9
  72.023674 116.0 7
  72.528763 64.0 4
  73.374214 184.0 11
  74.188492 164.0 10
  74.37380999999999 108.0 6
  74.418297 208.0 12
  74.573898 144.0 8
  75.248779 56.0 3
  76.35941299999999 176.0 10
  76.451073 128.0 7
  76.81713099999999 64.0 4
  77.233803 152.0 9
  77.86804199999999 260.0 15
  78.180504 124.0 7
  78.847534 152.0 9
  79.140091 188.0 11
  79.228172 136.0 8
  79.919174 184.0 11
  80.13510099999999 80.0 5
  82.07788799999999 132.0 8
  82.501892 212.0 12
  82.985489 176.0 10
  83.20333099999999 132.0 8
  83.29177899999999 300.0 17
  84.054665 132.0 8
  84.460403 216.0 13
  84.50514199999999 132.0 8
  84.58650999999999 56.0 3
  85.32878099999999 152.0 9
  85.613968 152.0 9
  86.831116 164.0 10
  87.136101 132.0 8
  87.49569699999999 164.0 10
  87.79167199999999 164.0 10
  88.376114 124.0 7
  88.648415 192.0 11
  89.04467 160.0 9
  89.611801 236.0 14
  90.753616 148.0 9
  92.231865 156.0 9
  93.069603 2880.0 167
  93.228127 48.0 3
  93.391594 152.0 9
  93.61231199999999 168.0 10
  93.700294 260.0 15
  94.052444 168.0 10
  94.45335399999999 156.0 9
  94.921669 160.0 9
  95.215836 80.0 5
  95.35922199999999 180.0 10
  95.639168 136.0 8
  95.738007 100.0 6
  96.12035399999999 176.0 10
  97.32933799999999 224.0 13
  97.54322099999999 136.0 8
  97.758591 132.0 8
  98.100189 124.0 7
  98.275352 60.0 3
  98.56755799999999 212.0 12
  98.827271 136.0 8
  98.830917 148.0 9
  98.907913 124.0 7
  99.035545 204.0 12
  99.11189999999999 84.0 5
  99.916618 216.0 13
  100.94432099999999 160.0 9
  101.189774 92.0 5
  101.340744 156.0 9
  101.398361 208.0 12
  101.539261 196.0 11
  101.88523099999999 256.0 15
  102.020584 196.0 11
  102.215385 140.0 8
  102.658836 164.0 10
  102.779984 216.0 13
  102.919327 72.0 4
  102.95833599999999 164.0 10
  103.150185 80.0 5
  103.59883099999999 192.0 11
  103.92547599999999 224.0 13
  104.09391799999999 160.0 9
  104.543343 128.0 7
  104.595444 120.0 7
  104.766014 40.0 2
  104.835709 200.0 12
