ACCESSION: CCMSLIB00000078539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.041939 524.0 4
  106.052162 176.0 1
  106.074677 228.0 2
  106.362946 148.0 1
  106.61333499999999 192.0 1
  106.705849 148.0 1
  106.975151 160.0 1
  107.465256 148.0 1
  107.61179399999999 92.0 1
  107.927544 148.0 1
  107.99752 132.0 1
  108.05090299999999 188.0 1
  108.47683699999999 184.0 1
  108.648918 200.0 2
  108.939369 116.0 1
  109.24040199999999 168.0 1
  109.31439999999999 200.0 2
  109.356438 124.0 1
  109.494423 188.0 1
  110.05921199999999 148.0 1
  110.10728499999999 132.0 1
  110.214035 336.0 3
  110.731056 260.0 2
  111.460686 120.0 1
  111.674026 180.0 1
  112.07985699999999 192.0 1
  112.32103699999999 124.0 1
  112.854828 168.0 1
  112.90909599999999 0.163316 0
  113.00924699999999 188.0 1
  113.015884 164.0 1
  113.05914299999999 184.0 1
  113.09732899999999 172.0 1
  113.18466199999999 152.0 1
  113.561241 64.0 0
  113.77181999999999 80.0 1
  113.801834 152.0 1
  113.824486 164.0 1
  114.601906 60.0 0
  115.01310699999999 164.0 1
  115.144768 108.0 1
  115.15756999999999 140.0 1
  115.38634499999999 120.0 1
  115.471367 164.0 1
  115.66973899999999 96.0 1
  115.90209999999999 148.0 1
  115.988373 168.0 1
  116.37435199999999 228.0 2
  116.556778 108.0 1
  116.729362 212.0 2
  116.957207 176.0 1
  117.03147899999999 140.0 1
  117.03356199999999 48.0 0
  117.42313399999999 188.0 1
  117.773033 52.0 0
  117.81935899999999 112.0 1
  117.870392 236.0 2
  117.906723 128.0 1
  118.297569 40.0 0
  118.44236799999999 140.0 1
  118.521164 76.0 1
  118.625694 132.0 1
  119.172418 116.0 1
  119.35518599999999 212.0 2
  119.407974 22.231409 0
  119.470787 156.0 1
  119.572189 88.0 1
  119.76325999999999 116.0 1
  120.266678 124.0 1
  120.456329 180.0 1
  120.47758499999999 152.0 1
  121.064461 536.0 4
  121.105233 184.0 1
  121.219231 120.0 1
  121.404488 176.0 1
  121.53591899999999 124.0 1
  121.630005 160.0 1
  121.76091 132.0 1
  122.06916 292.0 2
  122.16575599999999 192.0 1
  122.543335 168.0 1
  122.77752699999999 124.0 1
  122.79182399999999 192.0 1
  123.26844 116.0 1
  123.325531 160.0 1
  123.57466099999999 240.0 2
  123.90206099999999 124.0 1
  124.11737099999999 140.0 1
  124.78158599999999 248.0 2
  124.86421999999999 124.0 1
  125.083496 148.0 1
  126.008873 228.0 2
  126.64182299999999 88.0 1
  126.843536 128.0 1
  126.85244 212.0 2
  126.885696 156.0 1
  127.25336499999999 180.0 1
  127.290138 148.0 1
  127.77507 112.0 1
  127.902328 180.0 1
  128.118744 160.0 1
  128.645142 136.0 1
  128.878189 168.0 1
  129.128265 172.0 1
  129.428726 184.0 1
  130.67463700000002 136.0 1
  130.694534 96.0 1
  130.6978 13.14682 0
  130.760727 100.0 1
  131.696808 328.0 3
  131.865326 164.0 1
  131.893539 208.0 2
  132.260971 17.137501 0
  132.763123 344.0 3
  132.813354 220.0 2
  132.96443200000002 120.0 1
  132.964706 196.0 2
  133.14553800000002 116.0 1
  133.25508100000002 196.0 2
  133.38330100000002 132.0 1
  133.41471900000002 240.0 2
  133.843536 132.0 1
  134.32650800000002 180.0 1
  134.45626800000002 18.686399 0
  134.61900300000002 176.0 1
  134.79298400000002 176.0 1
  134.940079 172.0 1
  135.334 392.0 3
  135.36012300000002 144.0 1
  135.833786 148.0 1
  135.92572 164.0 1
  135.943924 200.0 2
  135.94961500000002 35.168251 0
  136.081436 160.0 1
  136.642044 96.0 1
  136.696503 192.0 1
  136.730499 100.0 1
  136.736603 176.0 1
  138.40055800000002 56.0 0
  138.873489 68.0 1
  138.93966700000001 112.0 1
  139.04182400000002 100.0 1
  139.35067700000002 164.0 1
  139.802063 124.0 1
  139.94142200000002 160.0 1
  139.98571800000002 156.0 1
  140.004593 152.0 1
  140.236954 168.0 1
  140.562408 204.0 2
  140.734756 84.0 1
  140.993561 180.0 1
  141.41609200000002 200.0 2
  141.583344 72.0 1
  141.77911400000002 128.0 1
  143.085587 9124.0 70
  143.169724 104.0 1
  143.22425800000002 156.0 1
  143.516815 88.0 1
  143.60173 164.0 1
  143.742966 136.0 1
  143.84303300000002 44.0 0
  143.86698900000002 236.0 2
  144.35879500000001 56.0 0
  144.720291 112.0 1
  144.86720300000002 56.0 0
  145.05894500000002 160.0 1
  145.06543000000002 492.0 4
  145.414398 148.0 1
  145.514084 180.0 1
  145.57634000000002 56.0 0
  145.581894 56.0 0
  145.60716200000002 120.0 1
  145.69404600000001 228.0 2
  146.02153 132.0 1
  146.756485 176.0 1
  147.35243200000002 152.0 1
  147.50705000000002 9.359879 0
  148.039703 500.0 4
  148.78772 76.0 1
  149.10243200000002 172.0 1
  149.66519200000002 224.0 2
  150.05098 84.0 1
  150.544647 88.0 1
  150.567596 224.0 2
  151.259598 168.0 1
  151.558502 120.0 1
  152.417572 72.0 1
  152.757904 104.0 1
  152.80928 184.0 1
  153.067001 1616.0 12
  153.09243800000002 172.0 1
  153.324326 176.0 1
  153.38235500000002 144.0 1
  153.385391 148.0 1
  153.452682 180.0 1
  153.678696 172.0 1
  153.714066 152.0 1
  154.048599 208.0 2
  154.29904200000001 144.0 1
  154.98349000000002 180.0 1
  155.270432 112.0 1
  155.29611200000002 156.0 1
  155.29727200000002 204.0 2
  155.505798 60.0 0
  155.864639 228.0 2
  156.182571 148.0 1
  156.728317 160.0 1
  157.77864100000002 100.0 1
  157.951523 48.0 0
  157.973389 700.0 5
  158.257706 212.0 2
  158.792374 168.0 1
  159.311493 152.0 1
  159.316986 128.0 1
  159.701431 196.0 2
  159.81663500000002 112.0 1
  159.830399 136.0 1
  159.956467 188.0 1
  160.855133 288.0 2
  160.929718 116.0 1
  161.217468 128.0 1
  162.10420200000002 64.0 0
  162.295273 188.0 1
  162.352982 48.0 0
  162.759109 236.0 2
  162.801727 196.0 2
  163.016388 220.0 2
  163.46138000000002 100.0 1
  164.028336 148.0 1
  164.043808 792.0 6
  164.168259 152.0 1
  164.281845 196.0 2
  164.31651300000001 36.0 0
  164.46313500000002 84.0 1
  164.5979 124.0 1
  164.733124 80.0 1
  164.765488 160.0 1
  164.79245 100.0 1
  164.98117100000002 132.0 1
  165.05371100000002 8648.0 66
  165.074036 28.37359 0
  165.08955400000002 152.0 1
  165.48526 144.0 1
  165.55069 228.0 2
  165.639801 120.0 1
  166.049881 204.0 2
  166.345642 128.0 1
  167.207718 180.0 1
  167.238571 40.0 0
  167.667526 80.0 1
  167.83325200000002 368.0 3
  168.053955 88.0 1
  168.114349 264.0 2
  168.730148 132.0 1
  169.163544 148.0 1
  170.06351600000002 236.0 2
  170.15329 5372.0 41
  170.52761800000002 372.0 3
  170.53015100000002 112.0 1
  171.400162 152.0 1
  171.67948900000002 148.0 1
  171.707443 104.0 1
  171.994461 160.0 1
  172.13360600000001 228.0 2
  172.230103 136.0 1
  172.252426 132.0 1
  172.43301400000001 116.0 1
  173.080139 184.0 1
  173.140823 156.0 1
  173.621719 188.0 1
  173.792587 140.0 1
  174.352066 60.0 0
  174.403122 60.0 0
  174.59037800000002 160.0 1
  174.674698 144.0 1
  174.80043 140.0 1
  174.863525 236.0 2
  176.107681 224.0 2
  176.1996 216.0 2
  176.39717100000001 240.0 2
  176.706421 132.0 1
  176.716354 116.0 1
  177.12818900000002 216.0 2
  177.522369 196.0 2
  178.620956 148.0 1
  178.784592 104.0 1
  179.31964100000002 156.0 1
  179.583664 64.0 0
  179.68150300000002 3.200758 0
  179.692245 164.0 1
  180.040787 3532.0 27
  180.127426 44.0 0
  180.285995 120.0 1
  180.952133 196.0 2
  181.45695500000002 164.0 1
  182.10659800000002 100.0 1
  182.376236 1494.0 11
  183.00357100000002 196.0 2
  183.493698 132.0 1
  184.121567 90.222733 1
  184.180588 140.0 1
  184.391006 220.0 2
  184.794083 88.0 1
  184.88999900000002 196.0 2
  185.01384000000002 84.0 1
  185.641357 156.0 1
  186.100662 27.44347 0
  186.436203 176.0 1
  187.073395 192.0 1
  187.335327 132.0 1
  187.566223 160.0 1
  187.691666 60.0 0
  188.10489800000002 144.0 1
  188.11731 284.0 2
  189.141312 144.0 1
  189.366486 120.0 1
  190.209351 112.0 1
  190.278076 168.0 1
  190.450806 92.0 1
  191.830048 172.0 1
  192.78500400000001 208.0 2
  193.183228 128.0 1
  193.22023000000002 156.0 1
  193.618561 144.0 1
  193.905945 68.0 1
  194.07243300000002 688.0 5
  194.94664 128.0 1
  195.211929 48.0 0
  195.269089 76.0 1
  195.950928 64.0 0
  196.106979 156.0 1
  197.74130200000002 188.0 1
  198.02735900000002 204.0 2
  198.430115 64.0 0
  198.595322 216.0 2
  198.98782300000002 80.0 1
  199.07843 80.0 1
  200.23497 164.0 1
  200.812881 172.0 1
  201.019226 232.0 2
  201.31604000000002 96.0 1
  203.64604200000002 132.0 1
  204.103485 3592.0 28
  204.491638 52.0 0
  205.480209 220.0 2
  207.091241 612.0 5
  207.77246100000002 56.0 0
  208.440109 212.0 2
  208.60401900000002 104.0 1
  208.889191 180.0 1
  209.461761 212.0 2
  209.695526 224.0 2
  209.905334 204.0 2
  210.33992 100.0 1
  210.843094 104.0 1
  211.079742 152.0 1
  212.44828800000002 128.0 1
  212.91708400000002 100.0 1
  212.97447200000002 84.0 1
  213.262863 188.0 1
  213.44691500000002 80.0 1
  214.060303 204.0 2
  214.333664 212.0 2
  215.052322 144.0 1
  215.08606 232.0 2
  216.430847 28.0 0
  216.78739900000002 208.0 2
  217.42189000000002 16.44022 0
  217.538727 556.0 4
  217.92849700000002 28.0 0
  217.941498 76.0 1
  218.805145 132.0 1
  218.923553 128.0 1
  220.04774500000002 136.0 1
  220.122284 12.23639 0
  220.53833 64.0 0
  220.850769 112.0 1
  220.960419 232.0 2
  221.152298 128.0 1
  222.132721 160.0 1
  222.40266400000002 88.0 1
  222.935562 196.0 2
  223.553293 148.0 1
  223.823654 7.051136 0
  224.815582 144.0 1
  225.322586 172.0 1
  225.39047200000002 164.0 1
  225.55744900000002 128.0 1
  226.06791700000002 176.0 1
  226.362854 144.0 1
  227.068405 532.0 4
  227.075928 148.0 1
  227.144104 128.0 1
  228.068893 140.0 1
  228.340317 72.0 1
  228.72558600000002 160.0 1
  229.04769900000002 448.0 3
  229.3535 152.0 1
  229.69288600000002 44.0 0
  230.031448 152.0 1
  230.24086 80.0 1
  230.24383500000002 172.0 1
  230.72554 136.0 1
  230.931 112.0 1
  231.672897 136.0 1
  231.954056 168.0 1
  232.17984 168.0 1
  232.835602 160.0 1
  233.652817 68.0 1
  233.84693900000002 25.10137 0
  234.393097 212.0 2
  236.61990400000002 208.0 2
  236.66243 292.0 2
  236.68498200000002 120.0 1
  236.865646 84.0 1
  236.886932 136.0 1
  237.887619 108.0 1
  239.821198 84.0 1
  240.56279 32.0 0
  241.04731800000002 696.0 5
  241.048492 272.0 2
  241.482727 96.0 1
  242.951233 276.0 2
  242.953125 184.0 1
  243.19296300000002 112.0 1
  243.975281 48.0 0
  245.025375 112.0 1
  245.16670200000002 192.0 1
  245.594101 212.0 2
  246.13501000000002 136.0 1
  246.861694 220.0 2
  247.26298500000001 196.0 2
  247.28538500000002 116.0 1
  247.32234200000002 64.0 0
  248.182312 116.0 1
  249.855896 232.0 2
  251.03041100000002 212.0 2
  251.61776700000001 92.0 1
  252.929153 140.0 1
  253.994919 248.0 2
  254.006683 92.0 1
  254.30221600000002 172.0 1
  254.510376 192.0 1
  254.846832 96.0 1
  255.376709 56.0 0
  255.47425900000002 64.0 0
  255.97966 176.0 1
  255.98031600000002 132.0 1
  256.070282 460.0 4
  256.379059 32.0 0
  256.756866 100.0 1
  256.757904 260.0 2
  257.146637 84.0 1
  257.78054799999995 132.0 1
  259.875 100.0 1
  260.384399 100.0 1
  260.66146899999995 285.778229 2
  260.79470799999996 64.0 0
  261.392365 40.0 0
  261.809235 144.0 1
  261.84375 64.0 0
  262.566803 168.0 1
  262.607391 80.0 1
  263.060547 140.0 1
  263.303955 28.0 0
  264.765045 152.0 1
  264.878296 248.0 2
  265.171112 152.0 1
  265.681152 84.0 1
  265.742126 392.0 3
  266.061401 39304.0 302
  266.142426 160.0 1
  267.58798199999995 88.0 1
  267.791748 136.0 1
  267.839111 104.0 1
  268.22326699999996 176.0 1
  270.616608 124.0 1
  272.580719 336.0 3
  272.615387 260.0 2
  272.717499 96.0 1
  272.79324299999996 400.0 3
  274.562164 136.0 1
  276.229248 56.0 0
  276.24774199999996 88.0 1
  278.01059 52.0 0
  278.046722 136.0 1
  278.09902999999997 212.0 2
  278.346252 104.0 1
  279.12832599999996 152.0 1
  281.076416 532.0 4
  281.164825 636.0 5
  282.018555 160.0 1
  284.11203 246.025696 2
  285.189514 144.0 1
  285.973328 144.0 1
  288.229791 128.0 1
  288.82543899999996 128.0 1
  290.06317099999995 168.0 1
  290.906586 72.0 1
  291.24603299999995 136.0 1
  291.252075 168.0 1
  291.47122199999995 152.0 1
  292.137207 68.0 1
  292.270813 72.0 1
  293.095245 136.0 1
  293.17510999999996 164.0 1
  294.086975 148.0 1
  294.172852 56.0 0
  297.79016099999996 257.237488 2
  298.13287399999996 1172.0 9
  298.187256 160.0 1
  299.167444 164.0 1
  299.93722499999996 140.0 1
  300.337219 172.0 1
  300.692902 160.0 1
  301.84912099999997 124.0 1
  302.127686 200.0 2
  304.556915 128.0 1
  305.24792499999995 112.0 1
  305.566528 44.0 0
  307.213013 160.0 1
  311.636169 56.0 0
  312.32302899999996 168.0 1
  314.24233999999996 84.0 1
  314.523346 160.0 1
  316.232086 52.0 0
  316.817505 164.0 1
  318.283905 76.0 1
  319.572876 156.0 1
  322.08230599999996 1084.0 8
  322.224884 124.0 1
  324.044488 140.0 1
  324.399567 304.0 2
  325.670777 84.0 1
  326.260254 160.0 1
  326.491852 164.0 1
  327.07321199999996 160.0 1
  327.260986 52.0 0
  328.14883399999997 280.0 2
  328.372498 108.0 1
  328.71588099999997 52.0 0
  328.930817 84.0 1
  333.27065999999996 68.0 1
  336.15460199999995 136.0 1
  336.482605 280.0 2
  340.474389 140.0 1
  343.93447899999995 148.0 1
  348.610962 252.0 2
  351.010834 64.0 0
  351.064209 188.0 1
  354.237396 3324.0 26
  355.062683 324.0 2
  355.934052 72.0 1
  356.681671 68.0 1
  360.140747 120.0 1
  360.30877699999996 180.0 1
  360.515808 164.0 1
  361.005768 144.0 1
  361.508759 3.171296 0
  362.035156 116.0 1
  362.17416399999996 3116.0 24
  365.215509 396.0 3
  366.228577 76.0 1
  366.70385699999997 140.0 1
  368.35153199999996 44.0 0
  373.359894 116.0 1
  374.60815399999996 156.0 1
  378.63613899999996 104.0 1
  383.093445 64.0 0
  393.06384299999996 172.0 1
  394.280334 148.0 1
  394.926117 104.0 1
  400.386627 112.0 1
  403.333801 208.0 2
  403.84088099999997 72.0 1
  407.752594 184.0 1
  408.390198 72.0 1
  411.30215499999997 324.0 2
  416.170746 160.0 1
  416.57852199999996 144.0 1
  418.60540799999995 188.0 1
  422.058899 156.0 1
  429.358246 132.0 1
  435.00247199999995 124.0 1
  436.263336 108.0 1
  439.904572 120.0 1
  444.56555199999997 76.0 1
  446.527893 56.0 0
  448.569275 152.0 1
  449.9375 144.0 1
  450.200134 184.0 1
  455.85479699999996 284.0 2
  461.198669 372.0 3
  462.104523 124.0 1
  470.55722 96.0 1
  477.867828 1.122175 0
  479.16198699999995 1105.0 8
  480.080627 48.0 0
  484.151642 168.0 1
  484.85143999999997 168.0 1
  487.90640299999995 44.0 0
  491.562677 288.0 2
  494.193878 128.0 1
  506.131256 116.0 1
  534.8027950000001 1263.0 10
  534.9495850000001 184.0 1
  536.810425 92.0 1
  543.2534790000001 3612.0 28
  545.42334 1488.0 11
  552.21637 368.0 3
  562.172546 88.0 1
  572.248779 128.0 1
  576.517334 1126.0 9
  579.644775 120.0 1
  593.310913 1257.0 10
  595.254395 140.0 1
  595.601318 3260.0 25
  596.24292 129931.0 999
  597.2337650000001 1766.0 14
  604.484497 3614.0 28
  605.256653 55.26984 0
  614.014893 276.553802 2
  615.197449 1545.0 12
  619.0317990000001 2173.0 17
  621.550964 1097.0 8
  623.6151060000001 132.0 1
  626.581543 1685.0 13
  627.1956180000001 2497.0 19
  627.2215580000001 3971.0 31
  629.217529 5250.0 40
  630.297485 1082.0 8
  638.739014 1386.0 11
  641.807007 2900.0 22
  674.206055 1990.408936 15
  683.782715 1.952714 0
  690.0482790000001 4.100684 0
  693.823242 72.0 1
  729.3809200000001 552.0 4
  816.894348 168.0 1
  818.810425 256.0 2
  820.994263 140.0 1
  836.3862240000001 83428.0 641
//
