ACCESSION: CCMSLIB00000085116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.29401399999999 224.0 1
  88.389839 140.0 1
  88.635994 80.0 0
  88.82328 176.0 1
  89.398315 132.0 1
  89.44292399999999 168.0 1
  90.101738 148.0 1
  90.540825 144.0 1
  91.34207199999999 108.0 0
  91.46102099999999 68.0 0
  91.57017499999999 128.0 1
  92.051498 232.0 1
  92.803299 304.0 1
  93.225662 108.0 0
  93.491501 136.0 1
  93.66126299999999 132.0 1
  93.828362 116.0 0
  93.88771799999999 164.0 1
  94.117767 216.0 1
  94.483795 104.0 0
  94.96730799999999 204.0 1
  95.137238 144.0 1
  95.319199 88.0 0
  95.76900499999999 140.0 1
  95.957161 120.0 1
  96.52130899999999 92.0 0
  96.78685 76.0 0
  97.031036 192.0 1
  97.129341 160.0 1
  97.60498799999999 232.0 1
  97.976715 128.0 1
  98.02278899999999 152.0 1
  98.271011 168.0 1
  98.78302799999999 132.0 1
  99.10361499999999 364.0 2
  99.30142199999999 240.0 1
  99.372345 172.0 1
  99.472343 148.0 1
  99.49797099999999 116.0 0
  99.670975 108.0 0
  99.70931999999999 188.0 1
  100.248657 148.0 1
  100.40289299999999 148.0 1
  100.59973099999999 148.0 1
  100.918785 108.0 0
  101.09249899999999 248.0 1
  101.344658 200.0 1
  101.87999699999999 240.0 1
  101.946434 124.0 1
  102.009056 140.0 1
  102.38218699999999 88.0 0
  102.488091 92.0 0
  102.50147199999999 33.451889 0
  102.65111499999999 180.0 1
  102.677444 200.0 1
  103.42343899999999 308.0 1
  103.60273 120.0 1
  104.185959 108.0 0
  104.569283 180.0 1
  105.19358799999999 68.0 0
  105.803444 192.0 1
  106.07495899999999 496.0 2
  106.232513 140.0 1
  106.28253199999999 160.0 1
  106.48119399999999 112.0 0
  106.667542 148.0 1
  107.164856 40.0 0
  107.42455299999999 140.0 1
  107.48129999999999 216.0 1
  107.51948499999999 136.0 1
  107.85163899999999 160.0 1
  108.054817 752.0 3
  108.148117 204.0 1
  108.15461699999999 164.0 1
  108.61952199999999 152.0 1
  108.68830899999999 124.0 1
  108.70356799999999 212.0 1
  108.836517 144.0 1
  108.867798 172.0 1
  109.44747199999999 304.0 1
  109.59861799999999 200.0 1
  109.87737999999999 72.0 0
  109.93695799999999 160.0 1
  110.11746199999999 156.0 1
  110.20266 64.0 0
  110.35496499999999 108.0 0
  111.361763 212.0 1
  111.465019 208.0 1
  111.573578 108.0 0
  112.07526399999999 396.0 2
  112.36333499999999 180.0 1
  112.389687 96.0 0
  112.49228699999999 136.0 1
  112.662872 164.0 1
  113.09312399999999 152.0 1
  113.88928999999999 136.0 1
  113.935829 164.0 1
  114.05120099999999 23.375 0
  114.37947799999999 192.0 1
  114.96964299999999 164.0 1
  115.138977 212.0 1
  115.374786 212.0 1
  115.527328 144.0 1
  115.84487899999999 156.0 1
  116.114105 372.0 2
  116.234512 200.0 1
  116.692337 132.0 1
  117.00984199999999 164.0 1
  117.515892 136.0 1
  117.595322 108.0 0
  118.69161199999999 148.0 1
  118.85024299999999 188.0 1
  119.09626 196.0 1
  119.254791 76.0 0
  119.921959 180.0 1
  119.96043399999999 152.0 1
  120.03946699999999 164.0 1
  120.61675299999999 164.0 1
  120.746246 160.0 1
  120.78649899999999 112.0 0
  121.389709 136.0 1
  121.629784 108.0 0
  121.769554 168.0 1
  121.96792599999999 156.0 1
  122.004944 64.0 0
  122.05833399999999 144.0 1
  122.68650099999999 164.0 1
  122.89048799999999 116.0 0
  123.01306899999999 412.0 2
  123.078949 232.0 1
  123.53266099999999 156.0 1
  123.846527 80.0 0
  123.965874 156.0 1
  123.98507699999999 192.0 1
  123.997467 2060.0 9
  124.61155699999999 152.0 1
  124.66818199999999 196.0 1
  124.701805 148.0 1
  124.957619 108.0 0
  125.43955199999999 120.0 1
  125.51192499999999 144.0 1
  125.85662099999999 172.0 1
  125.890266 192.0 1
  126.010757 948.0 4
  126.36018399999999 124.0 1
  126.75295999999999 168.0 1
  127.05498499999999 352.0 1
  127.69841799999999 200.0 1
  127.709648 124.0 1
  127.76061999999999 164.0 1
  127.99086799999999 176.0 1
  128.087006 180.0 1
  128.163803 40.0 0
  128.907745 164.0 1
  128.948334 180.0 1
  129.201355 212.0 1
  129.24794 136.0 1
  129.328064 124.0 1
  129.791473 212.0 1
  129.836319 108.0 0
  129.888855 36.0 0
  129.944611 136.0 1
  130.008224 156.0 1
  130.036514 156.0 1
  130.039948 236.0 1
  130.303345 232.0 1
  130.332748 6.013889 0
  130.894089 360.0 2
  131.047424 772.0 3
  131.049194 1165.118042 5
  131.683273 172.0 1
  131.775406 192.0 1
  131.810852 184.0 1
  131.821564 192.0 1
  132.55783100000002 180.0 1
  133.02418500000002 112.0 0
  133.066284 328.0 1
  133.243927 156.0 1
  133.386642 264.0 1
  133.517639 164.0 1
  133.577805 5.375 0
  133.62442000000001 108.0 0
  133.79847700000002 136.0 1
  134.12236000000001 140.0 1
  134.325623 204.0 1
  134.40901200000002 228.0 1
  135.117538 8660.0 36
  135.41670200000002 160.0 1
  135.72966 52.0 0
  136.111572 60.0 0
  136.11213700000002 22692.0 96
  136.241135 156.0 1
  136.35420200000002 164.0 1
  136.39856 140.0 1
  136.44094800000002 132.0 1
  137.336105 156.0 1
  137.454178 108.0 0
  137.722595 224.0 1
  137.7332 196.0 1
  137.785278 212.0 1
  137.862366 188.0 1
  138.297089 176.0 1
  138.824036 96.0 0
  139.25825500000002 132.0 1
  139.49456800000002 88.0 0
  140.02835100000001 288.215607 1
  140.08104 68.0 0
  140.185379 168.0 1
  140.40982100000002 220.0 1
  140.435532 112.0 0
  140.765366 176.0 1
  140.81102 176.0 1
  140.844681 144.0 1
  141.062225 164.0 1
  141.069885 2600.0 11
  141.381592 140.0 1
  141.67463700000002 168.0 1
  142.17068500000002 128.0 1
  142.52572600000002 220.0 1
  142.937836 136.0 1
  143.083313 216.0 1
  143.17622400000002 224.0 1
  143.48507700000002 212.0 1
  143.887283 152.0 1
  144.390137 72.0 0
  145.05200200000002 1524.0 6
  145.168304 148.0 1
  145.279861 68.0 0
  145.457443 40.0 0
  145.46864300000001 132.0 1
  145.51911900000002 248.0 1
  145.52752700000002 176.0 1
  146.042709 384.0 2
  146.060471 468.0 2
  146.534409 180.0 1
  147.45134000000002 132.0 1
  147.872726 92.0 0
  148.206177 376.0 2
  148.376755 168.0 1
  148.49980200000002 100.0 0
  149.038406 184.0 1
  149.113327 168.0 1
  149.226044 124.0 1
  149.329742 172.0 1
  149.823853 172.0 1
  149.826965 176.0 1
  150.42047100000002 188.0 1
  150.634003 176.0 1
  150.80761700000002 188.0 1
  150.939926 144.0 1
  150.964142 180.0 1
  150.978928 168.0 1
  151.005707 148.0 1
  151.405563 100.0 0
  151.46579 196.0 1
  151.76251200000002 124.0 1
  152.270432 172.0 1
  153.23439000000002 22.33333 0
  153.34899900000002 200.0 1
  154.019577 144.0 1
  154.03633100000002 276.0 1
  154.06959500000002 200.0 1
  154.09809900000002 148.0 1
  154.118851 232.0 1
  154.262405 120.0 1
  154.58685300000002 128.0 1
  154.676285 196.0 1
  154.912628 176.0 1
  155.168594 268.0 1
  155.249176 48.0 0
  155.68420400000002 172.0 1
  155.686111 160.0 1
  155.70837400000002 304.0 1
  155.81483500000002 32.0 0
  156.133972 104.0 0
  156.472397 396.0 2
  156.521408 88.0 0
  157.362503 96.0 0
  157.432266 196.0 1
  158.017456 876.0 4
  158.935043 116.0 0
  159.261765 152.0 1
  159.910828 128.0 1
  159.91566500000002 200.0 1
  159.962463 76.0 0
  160.0 174.02063 1
  160.04513500000002 132.0 1
  160.95777900000002 160.0 1
  161.01701400000002 488.0 2
  161.020844 156.0 1
  161.565811 84.0 0
  162.237198 168.0 1
  162.594482 164.0 1
  163.123672 56.0 0
  163.15841700000001 188.0 1
  163.418335 72.0 0
  163.53254700000002 144.0 1
  164.041031 144.0 1
  164.225143 108.0 0
  165.444351 20.63728 0
  165.486038 116.0 0
  165.500351 152.0 1
  165.553467 176.0 1
  165.623154 192.0 1
  165.766953 100.0 0
  166.058762 112.0 0
  166.08633400000002 237176.0 999
  166.08725 652.0 3
  166.224838 72.0 0
  166.80813600000002 136.0 1
  167.679947 120.0 1
  167.86673000000002 264.0 1
  167.871048 168.0 1
  167.90553300000002 144.0 1
  167.91069000000002 92.0 0
  168.05342100000001 160.0 1
  168.18879700000002 240.0 1
  168.204376 40.0 0
  168.211929 152.0 1
  168.30702200000002 160.0 1
  168.780609 152.0 1
  169.041382 180.0 1
  170.01074200000002 600.0 3
  170.072037 15.76943 0
  170.570984 240.0 1
  171.354294 160.0 1
  171.43519600000002 148.0 1
  171.569733 120.0 1
  171.63725300000002 100.0 0
  171.66243 28.0 0
  172.07783500000002 356.0 1
  172.272873 212.0 1
  172.387909 100.0 0
  172.585297 140.0 1
  173.50585900000002 208.0 1
  174.092056 236.0 1
  174.2117 60.0 0
  174.363113 60.0 0
  174.36702 124.0 1
  174.371338 44.0 0
  174.57762100000002 192.0 1
  175.23924300000002 40.0 0
  175.256592 124.0 1
  175.825928 32.0 0
  175.875732 116.0 0
  176.078506 256.0 1
  176.190201 152.0 1
  176.21987900000002 140.0 1
  176.27354400000002 192.0 1
  177.052612 156.0 1
  177.07251000000002 70.282379 0
  177.109375 37.446911 0
  177.986206 48.0 0
  178.008545 132.0 1
  178.127838 164.0 1
  178.419006 184.0 1
  178.532135 48.0 0
  179.08493 1480.0 6
  179.08557100000002 42.278961 0
  179.123077 248.0 1
  179.35379 44.0 0
  180.065796 2800.0 12
  180.09277300000002 624.0 3
  180.277176 60.0 0
  180.28633100000002 300.0 1
  180.415085 168.0 1
  180.630569 144.0 1
  181.080093 260.0 1
  181.09487900000002 176.0 1
  181.24644500000002 136.0 1
  181.481369 32.0 0
  181.528366 104.0 0
  182.128036 144.0 1
  182.455856 152.0 1
  182.50401300000001 164.0 1
  182.723633 176.0 1
  182.805573 16.589741 0
  183.079803 1204.0 5
  184.23085 144.0 1
  184.52719100000002 140.0 1
  184.593781 72.0 0
  184.89537 124.0 1
  185.813171 292.0 1
  185.882751 192.0 1
  186.10342400000002 796.0 3
  186.124466 136.0 1
  186.79594400000002 116.0 0
  187.25813300000002 104.0 0
  188.160538 76.0 0
  188.579376 176.0 1
  189.01512100000002 152.0 1
  189.200684 168.0 1
  189.230087 136.0 1
  190.417603 160.0 1
  190.771805 84.0 0
  190.811172 92.0 0
  190.81868 232.0 1
  190.97302200000001 120.0 1
  191.995407 88.0 0
  192.23614500000002 180.0 1
  192.56805400000002 68.0 0
  192.768112 156.0 1
  193.023651 124.0 1
  193.75441 232.0 1
  193.762955 252.0 1
  193.976349 192.0 1
  194.344894 128.0 1
  194.82283 96.0 0
  195.56448400000002 36.0 0
  196.29705800000002 156.0 1
  196.533188 288.0 1
  196.566879 196.0 1
  196.993729 1116.0 5
  197.68219000000002 72.0 0
  197.719391 92.0 0
  198.203674 144.0 1
  199.71554600000002 152.0 1
  200.109726 596.0 3
  200.318146 120.0 1
  201.022217 144.0 1
  201.159927 236.0 1
  201.70163 228.0 1
  202.079285 192.0 1
  202.198196 96.0 0
  202.278152 160.0 1
  202.559235 120.0 1
  203.032623 304.0 1
  203.39480600000002 184.0 1
  203.424698 148.0 1
  203.54997300000002 96.0 0
  203.598679 140.0 1
  203.81646700000002 524.0 2
  204.303085 52.0 0
  205.01937900000001 120.0 1
  205.2854 56.0 0
  205.644684 60.0 0
  205.76872300000002 188.0 1
  205.826065 132.0 1
  205.915573 144.0 1
  206.080139 128.0 1
  206.094986 65800.0 277
  207.142548 108.0 0
  207.765961 64.0 0
  207.89038100000002 136.0 1
  208.33007800000001 76.0 0
  208.667267 160.0 1
  208.79350300000002 40.0 0
  208.959473 48.0 0
  209.51916500000002 216.0 1
  209.574326 192.0 1
  210.05986000000001 132.0 1
  210.063385 576.0 2
  211.182465 136.0 1
  211.25903300000002 116.0 0
  211.56530800000002 52.0 0
  212.987961 48.0 0
  213.003128 176.0 1
  213.164215 44.0 0
  213.226013 176.0 1
  213.313644 148.0 1
  213.39424100000002 48.0 0
  213.504425 128.0 1
  214.114227 72.0 0
  214.645248 288.0 1
  214.832153 72.0 0
  214.937637 188.0 1
  215.094162 128.0 1
  215.241394 40.0 0
  215.330963 68.0 0
  215.38652000000002 144.0 1
  215.975739 76.0 0
  216.63497900000002 224.0 1
  216.646545 252.0 1
  217.41272 120.0 1
  217.50108300000002 216.0 1
  217.874039 216.0 1
  218.039749 208.0 1
  219.328079 196.0 1
  219.473587 192.0 1
  219.655975 140.0 1
  219.69052100000002 180.0 1
  220.101593 60.0 0
  220.13060000000002 132.0 1
  221.02040100000002 196.0 1
  221.123886 496.0 2
  221.2314 196.0 1
  222.165131 276.0 1
  222.80732700000002 172.0 1
  223.07560700000002 172.0 1
  223.924622 76.0 0
  224.091583 256.0 1
  224.33955400000002 164.0 1
  226.33517500000002 92.0 0
  226.41861 136.0 1
  226.914566 244.0 1
  227.274246 176.0 1
  228.038101 272.0 1
  228.989426 196.0 1
  229.046997 668.0 3
  229.389374 92.0 0
  230.130447 216.0 1
  230.193207 180.0 1
  230.316315 152.0 1
  230.998413 144.0 1
  231.166016 148.0 1
  231.635437 132.0 1
  231.783661 136.0 1
  232.857437 64.0 0
  233.016678 132.0 1
  233.111557 140.0 1
  234.091431 560.0 2
  234.14904800000002 152.0 1
  234.707413 164.0 1
  235.2957 240.0 1
  235.591263 324.0 1
  235.973007 6.71423 0
  236.043655 204.0 1
  236.367386 180.0 1
  237.225647 140.0 1
  237.46904 96.0 0
  237.625778 80.0 0
  238.53894 112.0 0
  239.10832200000002 136.0 1
  240.05809000000002 516.0 2
  240.475479 88.0 0
  241.678818 83.236473 0
  241.88450600000002 60.0 0
  242.573654 44.0 0
  243.778412 120.0 1
  244.439255 36.0 0
  244.953934 180.0 1
  245.043549 172.0 1
  245.36586 204.0 1
  245.42326400000002 164.0 1
  246.231979 156.0 1
  246.441055 180.0 1
  246.78521700000002 136.0 1
  247.70442200000002 92.0 0
  249.884995 88.0 0
  250.152725 152.0 1
  250.61978100000002 152.0 1
  250.790863 164.0 1
  251.725143 196.0 1
  251.91777000000002 100.0 0
  252.216095 172.0 1
  252.238785 60.0 0
  252.33290100000002 168.0 1
  252.661484 188.0 1
  252.93132 148.0 1
  252.994598 36.0 0
  253.67269900000002 92.0 0
  253.96902500000002 172.0 1
  254.275177 296.0 1
  255.084222 60.0 0
  255.987381 64.0 0
  256.653076 96.0 0
  257.38385 168.0 1
  258.068359 124.0 1
  258.09948699999995 160.0 1
  258.10907 788.0 3
  259.450287 56.0 0
  260.110077 152.0 1
  260.15142799999995 296.0 1
  260.78146399999997 56.0 0
  261.031158 92.0 0
  262.63476599999996 196.0 1
  263.050262 124.0 1
  263.125275 120.0 1
  263.180145 876.0 4
  263.234222 172.0 1
  264.15039099999996 544.593994 2
  264.717987 20.366671 0
  265.041138 136.0 1
  266.77297999999996 140.0 1
  268.54092399999996 60.0 0
  269.99792499999995 184.0 1
  270.133087 156.0 1
  271.10015899999996 116.0 0
  271.203979 244.0 1
  271.60965 96.0 0
  271.94897499999996 200.0 1
  272.035492 88.0 0
  273.057281 172.0 1
  273.89300499999996 128.0 1
  274.635254 108.0 0
  275.28973399999995 164.0 1
  275.578125 212.0 1
  277.14300499999996 748.0 3
  277.95901499999997 18.61256 0
  278.16803 272.0 1
  282.08334399999995 176.0 1
  283.233215 144.0 1
  283.942658 64.0 0
  284.81189 180.0 1
  285.452118 52.0 0
  285.64230299999997 13.1859 0
  285.778107 48.0 0
  286.23864699999996 200.0 1
  288.808502 48.0 0
  289.842377 216.0 1
  290.044128 104.0 0
  290.25 5.281044 0
  291.04898099999997 632.0 3
  291.993591 55.139179 0
  292.865204 84.0 0
  293.096069 220.0 1
  293.630585 84.0 0
  293.821198 196.0 1
  294.38205 17.366791 0
  298.164825 1900.0 8
  298.167145 588.0 2
  302.54452499999996 124.0 1
  304.114685 7900.0 33
  304.47567699999996 192.0 1
  305.20523099999997 4972.0 21
  305.94647199999997 112.0 0
  306.08334399999995 180.0 1
  308.026459 148.0 1
  314.57141099999996 160.0 1
  317.931824 436.0 2
  318.008331 84.0 0
  318.680054 92.0 0
  319.39077799999995 100.0 0
  319.639465 80.0 0
  319.646576 64.0 0
  319.7659 132.0 1
  322.479767 144.0 1
  323.282898 156.0 1
  323.697754 80.0 0
  324.72070299999996 23.658541 0
  325.16738899999996 128.0 1
  327.50384499999996 36.0 0
  328.51122999999995 40.0 0
  329.12213099999997 144.0 1
  329.706635 96.0 0
  336.124268 156.0 1
  338.742554 36.0 0
  339.91152999999997 100.0 0
  340.503784 136.0 1
  342.77932699999997 96.0 0
  343.803223 100.0 0
  345.39858999999996 92.0 0
  347.11535599999996 328.0 1
  347.63580299999995 116.0 0
  347.829865 88.0 0
  356.283386 84.0 0
  368.009888 168.0 1
  368.167664 3600.0 15
  369.258026 140.0 1
  369.779816 144.0 1
  369.87103299999995 40.0 0
  370.270172 168.0 1
  370.458527 84.0 0
  370.80139199999996 112.0 0
  371.44635 104.0 0
  371.521576 32.0 0
  372.67159999999996 112.0 0
  373.21700999999996 144.0 1
  373.41610699999995 144.0 1
  374.879242 100.0 0
  377.103302 208.0 1
  378.534088 32.0 0
  378.95773299999996 176.0 1
  379.832971 128.0 1
  381.42733799999996 120.0 1
  385.483765 92.0 0
  386.16369 108.0 0
  387.67297399999995 80.0 0
  388.313904 80.0 0
  389.022491 72.0 0
  389.072998 52.0 0
  391.873138 220.0 1
  393.513245 100.0 0
  394.463287 388.0 2
  399.89404299999995 5.621408 0
  400.151184 432.0 2
  406.14209 140.0 1
  408.852966 180.0 1
  411.19775699999997 1.0 0
//
