ACCESSION: CCMSLIB00000004420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.938828 216.0 9
  120.08187099999999 124.0 5
  120.206223 34.330791 1
  120.897346 48.0 2
  121.037331 188.0 8
  121.228172 124.0 5
  121.64104499999999 180.0 8
  122.06044 176.0 8
  122.762093 68.0 3
  122.927048 172.0 8
  123.802155 168.0 7
  124.323021 236.0 10
  125.25181599999999 112.0 5
  125.695404 136.0 6
  126.84770999999999 116.0 5
  127.10739099999999 176.0 8
  127.842812 216.0 9
  128.011749 5.684343 0
  128.047119 176.0 8
  128.27650500000001 92.0 4
  128.300827 96.0 4
  128.595749 164.0 7
  128.68945300000001 204.0 9
  129.057251 168.0 7
  129.365372 116.0 5
  129.568039 336.0 15
  129.966827 184.0 8
  130.23545800000002 132.0 6
  130.26379400000002 156.0 7
  130.43910200000002 188.0 8
  130.59826700000002 52.0 2
  130.90863000000002 248.0 11
  131.693466 176.0 8
  131.996643 104.0 5
  132.12591600000002 188.0 8
  132.16485600000001 160.0 7
  132.2509 272.0 12
  132.409714 160.0 7
  133.397522 184.0 8
  133.70520000000002 140.0 6
  133.741165 120.0 5
  133.890442 52.0 2
  134.046082 1396.0 61
  135.079926 828.0 36
  135.39871200000002 196.0 9
  135.95953400000002 116.0 5
  136.030029 184.0 8
  136.095383 120.0 5
  136.40387 144.0 6
  136.47988900000001 104.0 5
  137.50032000000002 208.0 9
  137.846588 196.0 9
  138.487793 148.0 6
  138.72129800000002 136.0 6
  139.228012 188.0 8
  139.7854 136.0 6
  140.997147 88.0 4
  141.179245 64.0 3
  141.913284 144.0 6
  142.334396 148.0 6
  142.96871900000002 58.199291 3
  142.975098 124.0 5
  143.03978 24.0 1
  143.06478900000002 112.0 5
  143.069748 288.0 13
  143.683456 96.0 4
  143.945953 184.0 8
  144.143494 112.0 5
  144.30538900000002 116.0 5
  144.636292 92.0 4
  144.985992 160.0 7
  145.029648 204.0 9
  145.03633100000002 160.0 7
  145.190628 27.459829 1
  145.393845 200.0 9
  145.60922200000002 64.0 3
  146.059967 960.0 42
  146.868439 80.0 3
  146.96254000000002 236.0 10
  147.08097800000002 9104.0 397
  147.169861 76.0 3
  147.37738000000002 92.0 4
  149.04556300000002 2640.0 115
  149.13266000000002 284.0 12
  149.211029 164.0 7
  149.445526 180.0 8
  150.089722 36.0 2
  150.31762700000002 72.0 3
  150.477707 152.0 7
  150.585556 128.0 6
  150.622345 32.0 1
  150.689941 36.0 2
  151.22335800000002 168.0 7
  151.92601000000002 44.0 2
  152.11956800000002 112.0 5
  152.773331 120.0 5
  153.61389200000002 136.0 6
  155.150009 116.0 5
  155.36393700000002 172.0 8
  155.59350600000002 80.0 3
  156.038193 22900.0 999
  156.899323 100.0 4
  156.92778 144.0 6
  156.946716 152.0 7
  157.08140600000002 332.0 14
  157.57028200000002 184.0 8
  158.07251000000002 964.0 42
  158.639511 60.0 3
  158.97699 44.0 2
  159.02520800000002 312.0 14
  159.734879 176.0 8
  160.72261 208.0 9
  160.84672500000002 172.0 8
  161.231506 60.0 3
  161.517502 184.0 8
  161.892563 144.0 6
  161.994888 188.0 8
  162.605682 136.0 6
  163.359467 216.0 9
  163.50882000000001 56.0 2
  163.697845 112.0 5
  164.613785 252.0 11
  165.332825 224.0 10
  166.314636 192.0 8
  166.593964 790.0 34
  167.035721 176.0 8
  167.247025 372.0 16
  168.00576800000002 184.0 8
  169.101334 1392.0 61
  169.522888 140.0 6
  169.842377 184.0 8
  169.90448 112.0 5
  169.974701 248.0 11
  170.32504300000002 216.0 9
  170.746811 136.0 6
  171.10870400000002 184.0 8
  171.33606 40.0 2
  171.82695 176.0 8
  172.307648 52.0 2
  172.458237 224.0 10
  173.074387 484.0 21
  173.409149 76.0 3
  173.72482300000001 120.0 5
  174.484146 176.0 8
  174.892853 136.0 6
  174.93420400000002 76.0 3
  176.0298 152.0 7
  176.551987 64.0 3
  177.132248 132.0 6
  177.326828 72.0 3
  177.37941 292.0 13
  178.024979 188.0 8
  178.062927 316.0 14
  178.14357 96.0 4
  178.52757300000002 168.0 7
  178.63252300000002 5.001667 0
  179.102158 6472.0 282
  179.10676600000002 240.0 10
  179.33663900000002 124.0 5
  179.748489 304.0 13
  180.57402000000002 88.0 4
  180.710037 192.0 8
  181.041718 252.0 11
  181.058044 260.0 11
  181.164627 132.0 6
  181.416 40.0 2
  181.624481 156.0 7
  183.09166000000002 156.0 7
  183.30307000000002 160.0 7
  183.55542 140.0 6
  184.181091 100.0 4
  184.20018000000002 380.0 17
  185.296051 152.0 7
  185.403671 128.0 6
  187.0755 576.0 25
  188.150269 120.0 5
  188.16713000000001 80.0 3
  188.61694300000002 300.0 13
  189.306107 124.0 5
  189.346786 104.0 5
  189.347443 112.0 5
  189.616241 180.0 8
  189.729431 140.0 6
  189.84350600000002 164.0 7
  190.404526 364.0 16
  190.714111 52.0 2
  191.22879 60.0 3
  191.258804 68.0 3
  191.318207 116.0 5
  191.343353 176.0 8
  191.78396600000002 120.0 5
  192.52825900000002 176.0 8
  192.95352200000002 18.39245 1
  192.994751 21.97917 1
  193.72279400000002 204.0 9
  194.332123 124.0 5
  195.33277900000002 40.0 2
  195.34066800000002 204.0 9
  195.537552 140.0 6
  195.89587400000002 132.0 6
  196.085449 196.0 9
  196.29968300000002 176.0 8
  196.318085 96.0 4
  197.754501 212.0 9
  198.270905 120.0 5
  199.00302100000002 140.0 6
  199.19574 148.0 6
  199.38591 148.0 6
  200.115646 312.0 14
  200.514343 192.0 8
  202.00624100000002 192.0 8
  202.620697 84.0 4
  203.351517 172.0 8
  203.418808 156.0 7
  204.21026600000002 152.0 7
  205.079025 220.0 10
  205.229645 132.0 6
  205.45198100000002 60.0 3
  205.615067 48.0 2
  205.66029400000002 132.0 6
  206.20927400000002 92.0 4
  206.924835 76.0 3
  207.348434 56.0 2
  207.53537 116.0 5
  208.124878 180.0 8
  208.632034 212.0 9
  210.86779800000002 196.0 9
  212.59750400000001 168.0 7
  212.78273000000002 216.0 9
  214.390823 200.0 9
  214.39956700000002 152.0 7
  214.49928300000002 340.0 15
  216.740341 116.0 5
  217.006119 48.0 2
  218.478287 180.0 8
  218.584732 100.0 4
  219.343262 84.0 4
  221.127945 155.022293 7
  221.264542 264.0 12
  221.341294 156.0 7
  222.016617 4.408333 0
  222.200577 148.0 6
  222.576675 136.0 6
  224.84333800000002 136.0 6
  225.965317 136.0 6
  226.449951 60.0 3
  226.60423300000002 168.0 7
  226.80349700000002 124.0 5
  227.539398 72.0 3
  230.15974400000002 152.0 7
  230.753983 140.0 6
  231.40536500000002 112.0 5
  231.91282700000002 4.531863 0
  231.956024 124.0 5
  232.187073 40.0 2
  232.293091 152.0 7
  233.541672 44.0 2
  234.250809 92.0 4
  235.10969500000002 10224.0 446
  235.781342 56.0 2
  236.215179 144.0 6
  236.248657 148.0 6
  236.341522 172.0 8
  237.017334 48.0 2
  237.416382 232.0 10
  238.41008000000002 112.0 5
  239.00096100000002 104.0 5
  240.298706 268.0 12
  241.802536 180.0 8
  241.866699 112.0 5
  242.868942 96.0 4
  243.28710900000002 132.0 6
  243.93647800000002 264.0 12
  244.816177 104.0 5
  245.315445 32.0 1
  245.428528 3.686404 0
  246.13758900000002 148.0 6
  246.18862900000002 72.0 3
  247.39892600000002 72.0 3
  248.35453800000002 96.0 4
  250.052994 476.0 21
  252.01680000000002 44.0 2
  253.00383000000002 144.0 6
  254.18425000000002 120.0 5
  255.030914 216.0 9
  255.18188500000002 164.0 7
  256.035339 6500.0 284
  256.58993499999997 180.0 8
  259.1203 464.0 20
  260.532379 80.0 3
  261.284332 112.0 5
  263.21734599999996 2.333333 0
  268.00820899999997 220.0 10
  268.03671299999996 164.0 7
  268.352844 156.0 7
  268.475098 144.0 6
  269.022705 208.0 9
  270.07885699999997 148.0 6
  271.759277 188.0 8
  272.452209 168.0 7
  276.47467 60.0 3
  277.310974 296.0 13
  278.212 1.0 0
//
