ACCESSION: CCMSLIB00000085619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.196396 140.0 2
  95.38486499999999 148.0 2
  95.576408 76.0 1
  95.713112 176.0 3
  95.930275 184.0 3
  95.94577799999999 216.0 3
  96.246956 44.0 1
  96.51902 136.0 2
  96.708382 188.0 3
  96.785027 148.0 2
  96.81394999999999 172.0 3
  96.99761199999999 144.0 2
  97.01962999999999 164.0 2
  97.06562 180.0 3
  97.227386 72.0 1
  97.688896 132.0 2
  97.74234 104.0 2
  97.837532 140.0 2
  98.03624699999999 640.0 10
  98.044411 216.0 3
  99.07386 180.0 3
  99.137405 120.0 2
  99.414566 64.0 1
  99.68854499999999 44.0 1
  99.743355 44.0 1
  100.11322799999999 716.0 11
  100.321266 236.0 4
  100.33861499999999 176.0 3
  100.65729499999999 140.0 2
  100.776817 160.0 2
  100.94918799999999 124.0 2
  101.07225 956.0 14
  101.33109999999999 196.0 3
  101.729012 136.0 2
  101.75259399999999 148.0 2
  101.888786 80.0 1
  101.90278599999999 13.04167 0
  102.24385799999999 92.0 1
  102.37398499999999 140.0 2
  103.085022 96.0 1
  103.382278 160.0 2
  103.659683 96.0 1
  103.75936899999999 188.0 3
  103.938446 36.0 1
  104.048943 156.0 2
  104.05865499999999 248.0 4
  104.17734499999999 192.0 3
  104.203453 212.0 3
  104.293579 136.0 2
  104.387238 124.0 2
  104.396812 132.0 2
  104.438835 136.0 2
  104.718773 136.0 2
  104.818817 124.0 2
  104.89488999999999 120.0 2
  105.03012799999999 120.0 2
  105.384163 156.0 2
  105.43354 96.0 1
  106.09159899999999 232.0 3
  106.11529499999999 104.0 2
  106.322205 128.0 2
  106.454788 152.0 2
  106.48014099999999 136.0 2
  106.52233899999999 152.0 2
  106.555634 92.0 1
  106.909661 108.0 2
  107.072762 1970.30896 30
  107.26650199999999 172.0 3
  108.009827 136.0 2
  108.55006399999999 168.0 3
  108.59760299999999 156.0 2
  108.721741 116.0 2
  108.998154 212.0 3
  109.06384299999999 144.0 2
  109.206367 196.0 3
  109.32706499999999 180.0 3
  109.98834199999999 152.0 2
  110.20447499999999 116.0 2
  110.474953 168.0 3
  110.906036 132.0 2
  110.992989 180.0 3
  112.09481 180.0 3
  112.174568 80.0 1
  112.204422 208.0 3
  113.129066 164.0 2
  113.29038999999999 96.0 1
  113.426445 172.0 3
  113.59028599999999 274.568115 4
  113.990776 48.0 1
  114.32839999999999 188.0 3
  115.040802 1728.0 26
  115.055771 240.0 4
  115.071739 172.0 3
  115.200806 196.0 3
  115.224121 224.0 3
  115.854973 128.0 2
  116.139145 172.0 3
  116.405113 40.0 1
  117.055374 160.0 2
  117.110321 88.0 1
  117.260132 76.0 1
  117.42901599999999 196.0 3
  117.43098499999999 228.0 3
  117.515846 136.0 2
  117.51812 208.0 3
  117.878929 188.0 3
  118.061157 46.066181 1
  118.065186 5956.0 89
  118.072037 184.0 3
  118.44910399999999 132.0 2
  118.452843 140.0 2
  118.62593799999999 128.0 2
  118.86175499999999 188.0 3
  118.899475 132.0 2
  119.036743 140.0 2
  119.090088 132.0 2
  119.127342 168.0 3
  119.274857 52.0 1
  119.55126999999999 88.0 1
  119.773979 132.0 2
  119.778641 136.0 2
  120.17700199999999 180.0 3
  120.41973899999999 152.0 2
  120.43519599999999 236.0 4
  120.87171199999999 188.0 3
  121.228584 172.0 3
  121.326714 52.0 1
  121.741013 244.0 4
  122.002365 168.0 3
  122.21566 112.0 2
  122.381805 80.0 1
  122.383095 132.0 2
  122.606415 140.0 2
  122.64158599999999 268.0 4
  122.66057599999999 64.0 1
  123.011253 152.0 2
  123.21230299999999 220.0 3
  123.696877 152.0 2
  124.03628499999999 172.0 3
  124.19747199999999 36.0 1
  124.878052 192.0 3
  124.959747 144.0 2
  125.020454 136.0 2
  125.030418 316.0 5
  125.03307299999999 148.0 2
  126.217773 272.0 4
  126.242188 80.0 1
  126.682327 212.0 3
  126.842545 172.0 3
  127.03609499999999 180.0 3
  127.050011 48.0 1
  127.054451 368.0 6
  127.38325499999999 164.0 2
  127.42120399999999 152.0 2
  127.598305 128.0 2
  127.72284699999999 160.0 2
  127.744576 196.0 3
  127.93590499999999 64.0 1
  128.055801 180.0 3
  128.286469 200.0 3
  128.44458 128.0 2
  128.555145 128.0 2
  128.72583 156.0 2
  128.834549 132.0 2
  129.44163500000002 192.0 3
  130.036514 156.0 2
  130.169373 156.0 2
  130.52349900000002 96.0 1
  130.963547 120.0 2
  131.117538 244.0 4
  131.173279 92.0 1
  131.21318100000002 160.0 2
  131.21893300000002 40.0 1
  131.234833 152.0 2
  131.337646 72.0 1
  131.40557900000002 44.501331 1
  132.079361 36.0 1
  132.117615 232.0 3
  132.13829 108.0 2
  132.77624500000002 6.61539 0
  132.835403 52.0 1
  133.286865 140.0 2
  133.495453 84.0 1
  133.782501 176.0 3
  134.00941500000002 208.0 3
  134.09530600000002 196.0 3
  134.923233 136.0 2
  134.932892 80.0 1
  135.080536 916.0 14
  135.09021 212.0 3
  135.21978800000002 132.0 2
  135.351257 120.0 2
  135.528397 324.0 5
  135.56066900000002 80.0 1
  136.17549100000002 100.0 1
  136.287292 128.0 2
  136.663803 208.0 3
  136.869278 188.0 3
  137.017822 168.0 3
  137.162338 84.0 1
  137.81890900000002 128.0 2
  138.821457 144.0 2
  139.043228 148.0 2
  139.117142 144.0 2
  139.137268 140.0 2
  139.368912 132.0 2
  139.764282 148.0 2
  140.651596 160.0 2
  140.68071 164.0 2
  140.912643 180.0 3
  141.010422 68.0 1
  141.80903600000002 172.0 3
  141.89231900000001 188.0 3
  142.077805 400.0 6
  142.40213 212.0 3
  142.59726 388.0 6
  142.992966 184.0 3
  143.282608 144.0 2
  143.810104 136.0 2
  143.83912700000002 176.0 3
  143.900192 160.0 2
  144.14201400000002 116.0 2
  144.16931200000002 116.0 2
  144.22087100000002 64.0 1
  144.34539800000002 184.0 3
  144.893997 200.0 3
  145.120712 200.0 3
  145.136292 140.0 2
  145.174545 68.0 1
  145.285248 176.0 3
  145.383667 68.0 1
  145.463028 228.0 3
  146.168991 76.0 1
  146.344864 212.0 3
  146.653915 112.0 2
  146.947708 156.0 2
  147.044907 692.0 10
  147.06195100000002 1700.0 25
  147.44163500000002 116.0 2
  147.705017 112.0 2
  148.586014 196.0 3
  148.67875700000002 212.0 3
  148.794693 152.0 2
  148.83204700000002 60.0 1
  148.897705 176.0 3
  149.105453 64.0 1
  149.331207 160.0 2
  149.886841 160.0 2
  149.90588400000001 84.0 1
  150.045761 160.0 2
  150.09108 128.0 2
  150.09303300000002 1740.0 26
  150.48439000000002 56.0 1
  152.315659 64.0 1
  152.531418 184.0 3
  153.025177 168.0 3
  153.087189 98.031891 1
  153.155762 132.0 2
  153.60922200000002 184.0 3
  153.654541 168.0 3
  154.356247 248.0 4
  154.74327100000002 284.0 4
  154.788422 56.0 1
  154.849243 180.0 3
  155.920456 208.0 3
  156.230209 168.0 3
  156.361313 140.0 2
  156.397614 192.0 3
  156.85896300000002 172.0 3
  157.009064 68.0 1
  157.04293800000002 124.0 2
  157.046814 244.0 4
  157.321823 18.752119 0
  157.49263000000002 216.0 3
  158.059433 144.0 2
  158.424545 160.0 2
  158.715302 216.0 3
  158.914703 120.0 2
  158.96687300000002 184.0 3
  159.315582 132.0 2
  159.358719 156.0 2
  159.704834 172.0 3
  159.798019 224.0 3
  159.88060000000002 124.0 2
  159.889069 108.0 2
  159.939987 320.0 5
  160.055161 144.0 2
  160.11317400000001 56.0 1
  160.13990800000002 88.0 1
  160.446594 104.0 2
  160.681427 168.0 3
  161.533142 112.0 2
  161.79135100000002 260.0 4
  161.814636 196.0 3
  162.497772 120.0 2
  162.57547 228.0 3
  162.918518 184.0 3
  162.928192 180.0 3
  163.00126600000002 144.0 2
  163.00610400000002 160.0 2
  163.08166500000002 236.0 4
  163.109634 860.0 13
  163.217575 120.0 2
  163.250595 48.0 1
  163.27449000000001 168.0 3
  163.705963 112.0 2
  163.82693500000002 148.0 2
  163.874741 208.0 3
  164.771317 152.0 2
  164.965988 172.0 3
  165.169937 136.0 2
  165.286133 140.0 2
  165.541321 128.0 2
  165.66322300000002 200.0 3
  166.03093 228.0 3
  166.55538900000002 184.0 3
  166.897827 160.0 2
  167.013504 256.0 4
  167.102066 236.0 4
  168.781937 104.0 2
  168.78616300000002 136.0 2
  169.204285 60.0 1
  169.34285 180.0 3
  169.561798 116.0 2
  169.737686 148.0 2
  170.323349 192.0 3
  171.26992800000002 52.0 1
  171.27220200000002 160.0 2
  171.98439000000002 168.0 3
  172.068466 328.0 5
  172.11166400000002 5680.0 85
  173.06102 368.0 6
  173.604614 144.0 2
  173.89698800000002 208.0 3
  174.03743 144.0 2
  174.264084 176.0 3
  174.582291 148.0 2
  174.742905 164.0 2
  174.765839 172.0 3
  175.39338700000002 13.5744 0
  175.892258 140.0 2
  176.39648400000002 192.0 3
  176.482422 66.925003 1
  177.206863 148.0 2
  178.129333 176.0 3
  178.307465 76.0 1
  178.453171 112.0 2
  178.56041000000002 136.0 2
  178.74426300000002 308.0 5
  179.035721 524.0 8
  179.16137700000002 92.0 1
  179.289886 152.0 2
  179.45420800000002 96.0 1
  179.744812 96.0 1
  180.03379800000002 216.0 3
  180.123154 48.0 1
  180.810349 220.0 3
  181.398087 196.0 3
  181.45048500000001 296.0 4
  181.83313 40.0 1
  182.529144 136.0 2
  183.18661500000002 136.0 2
  183.692261 132.0 2
  184.047974 124.0 2
  184.1716 76.0 1
  184.241119 176.0 3
  184.321518 184.0 3
  184.537933 168.0 3
  184.66391000000002 76.0 1
  185.060394 66608.0 999
  185.108078 208.0 3
  185.520569 160.0 2
  185.58548000000002 184.0 3
  185.589462 176.0 3
  185.78839100000002 112.0 2
  186.591888 140.0 2
  187.11106900000001 708.0 11
  187.365463 176.0 3
  188.27832 112.0 2
  188.52851900000002 100.0 1
  188.96202100000002 100.0 1
  189.395828 148.0 2
  189.548813 208.0 3
  189.63922100000002 28.0 0
  191.063263 160.0 2
  191.167603 92.0 1
  191.23332200000002 44.0 1
  191.88887 148.0 2
  192.02856400000002 164.0 2
  192.095764 328.0 5
  192.148849 136.0 2
  192.67894 124.0 2
  192.72610500000002 88.0 1
  193.091568 184.0 3
  193.335922 136.0 2
  193.94116200000002 136.0 2
  193.957626 76.0 1
  194.68377700000002 124.0 2
  194.79002400000002 104.0 2
  194.825409 128.0 2
  195.146469 2204.0 33
  195.955063 192.0 3
  196.72937000000002 68.0 1
  196.934631 180.0 3
  197.060318 1108.0 17
  197.956116 392.0 6
  198.198196 476.0 7
  198.359634 144.0 2
  198.646973 44.0 1
  198.958344 128.0 2
  199.515091 204.0 3
  200.591507 156.0 2
  200.771683 80.0 1
  201.15242 124.0 2
  201.299347 192.0 3
  201.362534 100.0 1
  201.825378 316.0 5
  202.355774 652.0 10
  202.844269 252.0 4
  203.82470700000002 160.0 2
  204.50920100000002 112.0 2
  204.66420000000002 196.0 3
  205.09045400000002 152.0 2
  205.58097800000002 36.0 1
  205.669556 216.0 3
  206.060913 796.0 12
  206.10008200000001 31.89127 0
  206.23313900000002 156.0 2
  206.975449 152.0 2
  208.779388 228.0 3
  208.977081 192.0 3
  209.712097 212.0 3
  209.750854 112.0 2
  210.07904100000002 3084.0 46
  210.167282 188.0 3
  210.241806 56.0 1
  210.280548 20.690929 0
  210.75119 188.0 3
  211.149551 1072.0 16
  211.248734 56.0 1
  211.732483 128.0 2
  211.894531 60.574699 1
  212.301727 84.0 1
  212.717636 52.0 1
  213.059113 172.0 3
  213.38147 80.0 1
  214.28482100000002 92.0 1
  214.306 148.0 2
  214.40463300000002 196.0 3
  215.042953 148.0 2
  215.59059100000002 176.0 3
  216.11734 207.071793 3
  217.029816 224.0 3
  217.214462 240.0 4
  217.222778 88.0 1
  217.587662 52.0 1
  217.727707 136.0 2
  217.88377400000002 152.0 2
  218.033783 132.0 2
  218.74411 52.0 1
  218.747757 64.0 1
  219.476379 120.0 2
  220.077744 556.0 8
  220.32316600000001 68.0 1
  221.10408 112.0 2
  221.393799 132.0 2
  221.787628 152.0 2
  222.552536 156.0 2
  223.46994 152.0 2
  223.771744 120.0 2
  223.88467400000002 100.0 1
  225.163452 236.0 4
  225.611221 104.0 2
  225.846436 84.0 1
  226.120178 2068.0 31
  226.322739 220.0 3
  226.745392 164.0 2
  226.86496 152.0 2
  227.435303 168.0 3
  228.61140400000002 160.0 2
  228.64856 192.0 3
  229.553345 204.0 3
  231.18751500000002 88.0 1
  231.23860200000001 180.0 3
  231.257599 52.0 1
  232.1026 148.0 2
  232.431442 136.0 2
  232.640152 108.0 2
  232.898911 232.0 3
  232.93161 40.0 1
  233.122559 160.0 2
  234.513458 132.0 2
  235.748581 244.0 4
  236.79684400000002 140.0 2
  237.030334 136.0 2
  237.36618 180.0 3
  237.464996 120.0 2
  237.81715400000002 72.0 1
  238.33699000000001 92.0 1
  238.557694 172.0 3
  238.653793 164.0 2
  238.654007 100.0 1
  238.950333 112.0 2
  240.3974 148.0 2
  241.009949 384.0 6
  241.952591 52.0 1
  242.009872 72.0 1
  244.804382 124.0 2
  245.27713 124.0 2
  245.668121 304.0 5
  246.11514300000002 944.0 14
  246.735992 120.0 2
  247.142456 428.0 6
  247.247238 48.0 1
  247.382721 180.0 3
  248.087189 212.0 3
  248.213821 116.0 2
  249.608475 36.0 1
  250.722046 124.0 2
  251.004898 160.0 2
  251.060043 148.0 2
  251.12778600000001 1.0 0
  252.881439 64.0 1
  253.381638 200.0 3
  253.466507 24.253571 0
  254.085129 168.0 3
  254.55538900000002 100.0 1
  255.063232 248.0 4
  255.171021 488.0 7
  255.184067 84.0 1
  255.537811 92.0 1
  255.56239300000001 68.0 1
  256.119019 248.0 4
  258.06091299999997 73.160172 1
  259.24343899999997 176.0 3
  260.01473999999996 120.0 2
  260.28430199999997 100.0 1
  261.49267599999996 768.0 12
  262.504547 128.0 2
  263.05474899999996 436.0 7
  263.630707 452.0 7
  263.87222299999996 112.0 2
  265.220062 72.0 1
  265.748871 140.0 2
  266.05602999999996 5624.0 84
  267.67157 148.0 2
  268.12377899999996 128.0 2
  268.17941299999995 4488.0 67
  268.360443 104.0 2
  268.909607 88.0 1
  271.049316 89.182793 1
  271.08523599999995 100.0 1
  272.470398 168.0 3
  273.133362 484.0 7
  273.70379599999995 168.0 3
  274.279449 188.0 3
  274.552979 44.0 1
  275.141052 560.0 8
  276.12600699999996 152.0 2
  277.12384 372.0 6
  277.951508 172.0 3
  278.359741 64.0 1
  279.049713 136.0 2
  280.264282 108.0 2
  280.585876 148.0 2
  280.613251 148.0 2
  281.358032 104.0 2
  282.71298199999995 180.0 3
  282.806915 164.0 2
  283.10574299999996 152.0 2
  283.147705 788.0 12
  283.25967399999996 128.0 2
  283.831665 112.0 2
  284.05105599999996 56.0 1
  285.854828 144.0 2
  286.12927199999996 88.0 1
  287.121674 120.0 2
  287.546478 140.0 2
  287.690521 132.0 2
  288.329681 48.0 1
  288.41684 9.377941 0
  289.08703599999996 408.0 6
  290.41867099999996 212.0 3
  293.42810099999997 344.0 5
  300.950989 228.0 3
  301.13912999999997 108.0 2
  301.966461 1812.0 27
  302.974792 112.0 2
  303.459686 48.0 1
  304.342743 72.0 1
  304.614441 148.0 2
  305.091522 60.0 1
  305.10553 232.0 3
  307.034882 112.0 2
  307.59551999999996 96.0 1
  307.882477 92.0 1
  309.217468 176.0 3
  309.699677 108.0 2
  313.447113 96.0 1
  315.11346399999996 108.0 2
  315.11871299999996 140.0 2
  315.119537 160.0 2
  318.246429 156.0 2
  321.27804599999996 156.0 2
  322.585846 180.0 3
  322.609375 160.0 2
  322.859894 128.0 2
  324.08111599999995 136.0 2
  325.066284 492.0 7
  329.44921899999997 136.0 2
  332.002686 132.0 2
  332.186 1.0 0
  332.528412 140.0 2
  337.04608199999996 80.0 1
  337.493988 168.0 3
  338.936493 92.0 1
  340.74343899999997 88.0 1
  341.123901 20.061871 0
  344.04556299999996 76.0 1
  346.197021 140.0 2
  350.22241199999996 100.0 1
  361.09750399999996 88.0 1
  361.172485 156.0 2
  361.858948 76.0 1
  363.542419 44.0 1
  364.57809399999996 172.0 3
  365.217743 124.0 2
  366.35272199999997 84.0 1
  367.04769899999997 64.0 1
  371.460876 140.0 2
  373.09286499999996 172.0 3
  380.64187599999997 128.0 2
  383.16763299999997 264.0 4
  383.171051 60.0 1
  383.49163799999997 356.0 5
  385.77410899999995 128.0 2
  388.39831499999997 88.0 1
  388.97524999999996 100.0 1
  391.222992 52.0 1
  392.18386799999996 36.0 1
  392.35967999999997 148.0 2
  395.45394899999997 48.0 1
  398.742035 172.0 3
  400.183807 100.0 1
  403.311676 84.0 1
  404.03693899999996 1.0 0
//
