ACCESSION: CCMSLIB00000079403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO4
CH$EXACT_MASS: 275.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 105
PK$PEAK: m/z int. rel.int.
  46.681374 144.0 1
  48.697937 176.0 1
  48.759712 132.0 1
  50.588295 172.0 1
  53.168404 188.0 1
  54.774212 216.0 1
  61.792168000000004 112.0 0
  71.16922799999999 304.0 1
  71.515335 148.0 1
  74.271591 188.0 1
  82.649681 116.0 0
  83.429665 124.0 1
  84.51995099999999 128.0 1
  86.062851 124.0 1
  89.266815 128.0 1
  99.126762 184.0 1
  101.52780899999999 104.0 0
  103.54002399999999 148.0 1
  103.76108599999999 240.0 1
  103.998688 40.0 0
  104.34326899999999 144.0 1
  106.379486 176.0 1
  107.000305 156.0 1
  109.61095399999999 156.0 1
  112.46092999999999 52.0 0
  113.853729 128.0 1
  114.01387799999999 208.0 1
  121.190315 156.0 1
  121.65779099999999 152.0 1
  123.137535 72.0 0
  125.058495 1016.0 4
  125.07032799999999 2312.0 10
  126.079224 76.0 0
  126.66950999999999 28.0 0
  126.96134199999999 160.0 1
  128.386917 188.0 1
  129.704407 176.0 1
  132.42721600000002 156.0 1
  133.689636 36.0 0
  133.857986 168.0 1
  134.71189900000002 152.0 1
  135.042908 852.0 4
  138.196854 140.0 1
  139.121613 76.0 0
  143.637451 112.0 0
  143.953888 336.0 1
  144.02551300000002 196.0 1
  147.22934 272.0 1
  149.164581 136.0 1
  149.23567200000002 184.0 1
  149.544724 184.0 1
  149.764633 156.0 1
  150.982727 140.0 1
  151.941559 200.0 1
  152.012787 148.0 1
  154.313812 212.0 1
  155.779541 184.0 1
  156.124435 88.0 0
  157.244553 260.0 1
  158.467499 144.0 1
  159.070679 224.0 1
  162.56341600000002 220.0 1
  163.074387 248.0 1
  166.935791 220.0 1
  167.084381 2832.0 12
  169.96215800000002 188.0 1
  175.54129 76.0 0
  177.154144 152.0 1
  178.508011 192.0 1
  179.892853 136.0 1
  179.920502 56.0 0
  180.01001000000002 180.0 1
  180.05783100000002 184.0 1
  181.138763 156.0 1
  181.485779 160.0 1
  181.88093600000002 76.0 0
  188.476639 28.0 0
  191.46528600000002 96.0 0
  192.526611 2.0 0
  193.471619 116.0 0
  194.492599 92.0 0
  198.228409 68.0 0
  199.685684 156.0 1
  200.544846 176.0 1
  202.08801300000002 476.0 2
  202.613495 208.0 1
  212.123718 992.0 4
  215.845596 188.0 1
  218.327728 52.0 0
  219.741638 208.0 1
  221.958557 224.0 1
  229.041794 152.0 1
  230.55740400000002 14.04583 0
  230.611786 144.0 1
  233.92631500000002 268.0 1
  237.98391700000002 10.51245 0
  239.505142 96.0 0
  241.198853 140.0 1
  250.161942 232940.0 999
  254.08119200000002 7484.0 32
  254.516647 132.0 1
  256.947052 124.0 1
  262.932526 232.0 1
  263.95935099999997 180.0 1
  276.12399999999997 1.0 0
//
