ACCESSION: CCMSLIB00000080163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N2O5
CH$EXACT_MASS: 410.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2571
PK$PEAK: m/z int. rel.int.
  44.959427 144.0 0
  44.967537 160.0 0
  45.134064 128.0 0
  45.31139 68.0 0
  45.344265 156.0 0
  45.371777 344.0 1
  45.378052000000004 176.0 0
  45.428886 200.0 0
  45.451611 180.0 0
  45.562286 76.0 0
  45.590118000000004 172.0 0
  45.773457 140.0 0
  46.022655 224.0 0
  46.077904000000004 172.0 0
  46.154408000000004 188.0 0
  46.419647000000005 240.0 1
  46.682838000000004 48.0 0
  46.694504 156.0 0
  46.703667 140.0 0
  46.773758 132.0 0
  46.896557 168.0 0
  46.963047 188.0 0
  47.011551000000004 168.0 0
  47.138447 172.0 0
  47.192535 116.0 0
  47.247982 228.0 0
  47.318172000000004 136.0 0
  47.598682000000004 176.0 0
  47.632957000000005 152.0 0
  47.663445 104.0 0
  47.686043 172.0 0
  47.747414 164.0 0
  47.789299 108.0 0
  47.853973 176.0 0
  47.943485 172.0 0
  47.957947000000004 144.0 0
  48.004028 232.0 0
  48.039970000000004 164.0 0
  48.065044 132.0 0
  48.244232000000004 420.0 1
  48.27792 160.0 0
  48.415871 228.0 0
  48.467575000000004 176.0 0
  48.471581 88.0 0
  48.475384 168.0 0
  48.753143 180.0 0
  48.818005 116.0 0
  49.088257 112.0 0
  49.240189 232.0 0
  49.293903 116.0 0
  49.325603 152.0 0
  49.485065 120.0 0
  49.528881 112.0 0
  49.641644 92.0 0
  49.757736 144.0 0
  49.973194 160.0 0
  50.067028 112.0 0
  50.113232 124.0 0
  50.147251000000004 188.0 0
  50.209885 180.0 0
  50.212830000000004 152.0 0
  50.223839 184.0 0
  50.352005 196.0 0
  50.556496 176.0 0
  50.793282000000005 204.0 0
  50.991364000000004 164.0 0
  51.211132 144.0 0
  51.244156000000004 116.0 0
  51.543736 180.0 0
  51.577381 108.0 0
  51.595798 112.0 0
  51.614693 304.0 1
  51.705894 192.0 0
  51.783554 192.0 0
  51.805687 176.0 0
  51.853836 96.0 0
  51.955025 168.0 0
  52.025043000000004 80.0 0
  52.243858 164.0 0
  52.326324 208.0 0
  52.355652 148.0 0
  52.365536 148.0 0
  52.76545 128.0 0
  52.783798000000004 116.0 0
  52.891777000000005 76.0 0
  53.068813 176.0 0
  53.149597 104.0 0
  53.309101 128.0 0
  53.376316 160.0 0
  53.431602 232.0 0
  53.512043 188.0 0
  53.598438 208.0 0
  53.690384 176.0 0
  53.768997 176.0 0
  53.802929 160.0 0
  53.914665 276.0 1
  53.951679 152.0 0
  54.018551 152.0 0
  54.018959 148.0 0
  54.04073 184.0 0
  54.155624 120.0 0
  54.236786 156.0 0
  54.309402 152.0 0
  54.351955000000004 136.0 0
  54.456028 96.0 0
  54.674702 184.0 0
  54.684559 164.0 0
  54.711075 128.0 0
  54.714046 148.0 0
  54.928364 136.0 0
  55.189377 188.0 0
  55.200569 56.0 0
  55.238071000000005 144.0 0
  55.283638 140.0 0
  55.29158 40.0 0
  55.342926 204.0 0
  55.366257000000004 88.0 0
  55.577694 252.0 1
  55.585487 120.0 0
  55.828514 156.0 0
  55.904301000000004 44.0 0
  55.917126 192.0 0
  55.987518 76.0 0
  56.072495 176.0 0
  56.31646 148.0 0
  56.32653 180.0 0
  56.333717 132.0 0
  56.362103000000005 172.0 0
  56.44651 124.0 0
  56.462379 244.0 1
  56.47551 120.0 0
  56.587173 144.0 0
  56.604774 132.0 0
  57.042439 144.0 0
  57.187771000000005 160.0 0
  57.222839 156.0 0
  57.317631 148.0 0
  57.441109000000004 200.0 0
  57.46257 84.0 0
  57.605064 152.0 0
  57.690208 152.0 0
  57.705875 164.0 0
  57.706318 124.0 0
  57.852654 184.0 0
  58.299313000000005 56.0 0
  58.464928 212.0 0
  58.535511 272.0 1
  58.616455 124.0 0
  58.858799000000005 116.0 0
  58.925114 204.0 0
  58.999081000000004 192.0 0
