ACCESSION: CCMSLIB00000085319
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.458351 92.0 1
  89.85981799999999 188.0 3
  90.12329899999999 160.0 2
  90.34196499999999 180.0 3
  90.780159 132.0 2
  90.91722899999999 148.0 2
  90.93315899999999 112.0 2
  91.284454 188.0 3
  91.65566299999999 172.0 2
  91.729095 132.0 2
  91.79875899999999 152.0 2
  92.13626099999999 172.0 2
  92.368065 196.0 3
  92.434021 64.0 1
  92.50153399999999 128.0 2
  92.706154 144.0 2
  92.920616 156.0 2
  93.260971 188.0 3
  93.29592099999999 168.0 2
  93.87475599999999 188.0 3
  94.26767699999999 144.0 2
  94.49987 164.0 2
  95.119873 128.0 2
  95.41806799999999 244.0 3
  95.430359 120.0 2
  95.506783 148.0 2
  95.78543099999999 132.0 2
  95.82154899999999 116.0 2
  96.02635199999999 112.0 2
  96.034904 356.0 5
  96.12267299999999 104.0 1
  96.46781899999999 152.0 2
  96.494751 168.0 2
  96.62071999999999 112.0 2
  97.411964 200.0 3
  97.509209 80.0 1
  97.61745499999999 124.0 2
  97.667839 132.0 2
  97.674202 184.0 3
  97.762321 168.0 2
  97.80422999999999 300.0 4
  97.989143 244.0 3
  98.09213299999999 172.0 2
  98.190933 140.0 2
  98.38204999999999 60.0 1
  98.46584299999999 200.0 3
  98.639488 180.0 3
  98.776314 88.0 1
  98.879318 160.0 2
  98.941605 148.0 2
  99.149086 48.0 1
  99.18087799999999 100.0 1
  99.465019 80.0 1
  99.56474299999999 156.0 2
  99.64218899999999 184.0 3
  99.690636 196.0 3
  99.721329 124.0 2
  99.748459 56.0 1
  99.93074 152.0 2
  100.18585999999999 140.0 2
  100.451797 200.0 3
  100.53646099999999 144.0 2
  100.550201 164.0 2
  100.59491 136.0 2
  100.851509 120.0 2
  100.853004 140.0 2
  100.98423 52.0 1
  101.008568 124.0 2
  101.45110299999999 200.0 3
  101.627968 96.0 1
  101.95786299999999 160.0 2
  102.221519 60.0 1
  102.83546399999999 160.0 2
  102.87235299999999 196.0 3
  103.043312 96.0 1
  103.140312 176.0 3
  103.474503 368.0 5
  103.483261 25.34964 0
  103.99067699999999 140.0 2
  104.01325999999999 152.0 2
  104.12439699999999 80.0 1
  104.286957 108.0 2
  104.684074 156.0 2
  104.98422199999999 128.0 2
  105.09004999999999 220.0 3
  105.464821 152.0 2
  105.766655 156.0 2
  105.783813 76.0 1
  105.942116 212.0 3
  106.04238099999999 312.0 4
  106.12108599999999 80.0 1
  106.48402399999999 80.0 1
  106.54933199999999 152.0 2
  106.76444199999999 196.0 3
  106.835876 84.0 1
  106.872643 108.0 2
  106.94129199999999 192.0 3
  106.95095099999999 72.0 1
  107.05019399999999 368.0 5
  107.067528 777.978516 11
  107.08532 492.0 7
  107.08866099999999 200.0 3
  107.49098199999999 2.375473 0
  107.722466 120.0 2
  107.73320799999999 160.0 2
  107.787476 140.0 2
  107.84460399999999 136.0 2
  107.91798399999999 120.0 2
  107.951904 120.0 2
  108.367859 80.0 1
  108.45813 160.0 2
  108.588943 128.0 2
  108.738976 128.0 2
  109.03347 176.0 3
  109.239021 176.0 3
  109.405113 68.0 1
  109.979057 156.0 2
  110.036316 152.0 2
  110.17300399999999 200.0 3
  110.28139499999999 56.0 1
  110.356285 108.0 2
  110.562073 160.0 2
  110.603127 192.0 3
  110.614525 180.0 3
  110.708199 148.0 2
  111.015411 80.0 1
  111.02164499999999 136.0 2
  111.080338 182.748703 3
  111.113953 176.0 3
  111.49678 192.0 3
  111.675156 144.0 2
  111.75007599999999 124.0 2
  112.050873 172.0 2
  112.193237 216.0 3
  112.301498 52.0 1
  112.519875 220.0 3
  112.98516799999999 152.0 2
  113.081955 164.0 2
  113.22006999999999 136.0 2
  113.240196 136.0 2
  113.37132299999999 316.0 5
  113.50271599999999 112.0 2
  113.662674 168.0 2
  113.74552899999999 260.0 4
  114.040482 128.0 2
  114.071114 84.0 1
  114.138016 176.0 3
  114.197098 184.0 3
  114.971718 156.0 2
  115.035675 160.0 2
  115.412453 196.0 3
  115.512627 5.757972 0
  115.553238 164.0 2
  116.638283 152.0 2
  116.71926099999999 200.0 3
  116.802979 152.0 2
  116.81701699999999 160.0 2
  117.07144199999999 144.0 2
  117.444763 224.0 3
  118.10563699999999 10.375 0
  118.88149999999999 360.0 5
  119.04828599999999 164.0 2
  119.065941 240.0 3
  119.364792 64.0 1
  119.39748399999999 192.0 3
  119.441887 168.0 2
  119.51200899999999 236.0 3
  119.904068 132.0 2
  120.05789899999999 64.0 1
  120.25797999999999 228.0 3
  120.358521 160.0 2
  120.59543599999999 172.0 2
  120.69466399999999 28.0 0
  120.96755999999999 216.0 3
  120.976784 52.0 1
  121.166122 140.0 2
  121.21472899999999 136.0 2
  121.32624799999999 100.0 1
  121.483223 48.0 1
  121.600128 260.0 4
  121.818573 180.0 3
  121.851181 172.0 2
  121.99584999999999 124.0 2
  122.04515099999999 116.0 2
  122.09593199999999 3916.0 56
  122.19856999999999 204.0 3
  122.64134999999999 168.0 2
  122.819069 188.0 3
  122.85576599999999 160.0 2
  123.200684 180.0 3
  123.621956 196.0 3
  123.881073 172.0 2
  123.89604899999999 156.0 2
  124.073746 204.0 3
  124.314911 156.0 2
  124.40126799999999 96.0 1
  124.77937299999999 184.0 3
  125.055206 212.0 3
  125.23988299999999 172.0 2
  125.285957 280.0 4
  125.639175 148.0 2
  125.80660999999999 172.0 2
  125.914215 120.0 2
  126.03967999999999 156.0 2
  126.104019 176.0 3
  126.40248899999999 152.0 2
  126.51643399999999 152.0 2
  126.55484 140.0 2
  126.63776399999999 180.0 3
  126.696739 140.0 2
  126.96514099999999 164.0 2
  127.05165099999999 320.0 5
  127.054047 152.0 2
  127.209656 172.0 2
  127.295929 248.0 4
  127.375778 152.0 2
  127.41624499999999 116.0 2
  127.45127099999999 168.0 2
  127.552933 60.0 1
  127.59955599999999 152.0 2
  127.836884 168.0 2
  127.930016 216.0 3
  127.97363299999999 220.0 3
  128.401794 192.0 3
  128.916946 152.0 2
  128.927078 96.0 1
  129.045746 180.0 3
  129.067001 1588.0 23
  129.06897 2880.0 41
  129.178726 156.0 2
  129.33757 180.0 3
  129.640152 124.0 2
  130.06564300000002 5580.0 80
  130.070099 340.0 5
  130.24134800000002 168.0 2
  130.29972800000002 200.0 3
  130.358292 144.0 2
  130.476929 164.0 2
  130.487274 50.19849 1
  130.53710900000002 128.0 2
  130.62802100000002 128.0 2
  131.045197 176.0 3
  131.079666 224.0 3
  131.376617 152.0 2
  131.459991 116.0 2
  131.49482700000002 212.0 3
  131.756897 84.0 1
  132.03732300000001 204.0 3
  132.04461700000002 3784.0 54
  132.075836 116.0 2
  132.11930800000002 31.037029 0
  132.25560000000002 92.0 1
  132.366531 2.65625 0
  133.100998 251.043396 4
  133.24504100000001 236.0 3
  133.41412400000002 3.625 0
  133.920425 104.0 1
  133.950241 256.0 4
  134.232742 112.0 2
  134.34608500000002 208.0 3
  134.365494 132.0 2
  134.510681 164.0 2
  134.655777 64.0 1
  134.68884300000002 200.0 3
  134.92338600000002 256.0 4
  135.064255 232.0 3
  135.319489 152.0 2
  135.325806 192.0 3
  135.32809400000002 144.0 2
  135.87025500000001 216.0 3
  136.03964200000001 116.0 2
  136.25053400000002 44.0 1
  136.311218 136.0 2
  136.438232 176.0 3
  136.54968300000002 136.0 2
  136.687103 28.0 0
  136.782501 64.0 1
  137.015137 216.0 3
  137.033813 140.0 2
  137.05070500000002 172.0 2
  137.06044 380.0 5
  137.200851 160.0 2
  137.284241 132.0 2
  138.155991 196.0 3
  138.29567 40.0 1
  138.72091700000001 184.0 3
  138.84497100000002 80.0 1
  139.089188 152.0 2
  139.161392 200.0 3
  139.23587 128.0 2
  139.25820900000002 228.0 3
  139.411514 48.0 1
  139.689987 232.0 3
  139.747025 104.0 1
  139.750458 248.0 4
  139.886719 124.0 2
  139.98912 192.0 3
  140.189255 228.0 3
  140.190063 152.0 2
  140.47316 168.0 2
  140.513245 128.0 2
  140.66249100000002 152.0 2
  140.840424 212.0 3
  141.03173800000002 124.0 2
  141.068069 144.0 2
  141.22966 204.0 3
  141.22975200000002 164.0 2
  141.391815 132.0 2
  141.475433 192.0 3
  141.719086 140.0 2
  141.81015000000002 76.0 1
  142.011826 2000.0 29
  142.02211 40.0 1
  142.075928 376.0 5
  142.254944 140.0 2
  142.29624900000002 112.0 2
  142.641266 176.0 3
  142.745544 40.100689 1
  143.300827 120.0 2
  143.368866 156.0 2
  143.814117 176.0 3
  143.860214 160.0 2
  143.88420100000002 168.0 2
  144.16493200000002 464.0 7
  144.371429 64.0 1
  144.65837100000002 132.0 2
  144.703735 152.0 2
  144.839966 60.0 1
  145.32363900000001 36.0 1
  145.55368 80.0 1
  145.581985 368.0 5
  145.603394 176.0 3
  145.630402 164.0 2
  145.637817 132.0 2
  145.69397 104.0 1
  145.71897900000002 76.0 1
  145.856491 176.0 3
  146.488281 128.0 2
  146.831497 216.0 3
  147.055679 176.0 3
  147.06723 3460.0 49
  147.959717 112.0 2
  148.075256 3860.965088 55
  148.116104 712.0 10
  148.37475600000002 196.0 3
  148.503983 76.0 1
  148.94433600000002 52.0 1
  149.121002 92.0 1
  149.15364100000002 248.0 4
  149.20271300000002 108.0 2
  149.281128 16.841339 0
  149.365646 144.0 2
  149.40647900000002 212.0 3
  149.419586 92.0 1
  149.69729600000002 11.89879 0
  150.11758400000002 164.0 2
  150.41746500000002 64.0 1
  150.471405 144.0 2
  151.01644900000002 124.0 2
  151.053864 404.0 6
  151.07792700000002 124.0 2
  151.09291100000002 160.0 2
  151.558701 180.0 3
  151.67569 172.0 2
  151.74104300000002 152.0 2
  151.834503 172.0 2
  151.84582500000002 200.0 3
  151.912811 120.0 2
  152.088593 320.0 5
  152.118256 168.0 2
  152.17778 92.0 1
  152.210922 188.0 3
  152.36041300000002 188.0 3
  152.623062 164.0 2
  153.113235 1492.0 21
  153.117126 84.0 1
  153.427368 120.0 2
  154.373962 180.0 3
  154.62506100000002 140.0 2
  154.736221 176.0 3
  154.906555 60.0 1
  156.238373 216.0 3
  156.274246 144.0 2
  156.55023200000002 136.0 2
  156.79835500000002 2.535 0
  156.822922 208.0 3
  156.95008900000002 332.0 5
  157.05043 672.0 10
  157.096191 644.0 9
  157.321518 152.0 2
  157.37835700000002 156.0 2
  158.348969 160.0 2
  158.39389 216.0 3
  158.84741200000002 168.0 2
  159.136673 144.0 2
  159.765366 140.0 2
  160.052032 408.0 6
  160.089233 136.0 2
  160.35791 320.0 5
  160.384995 148.0 2
  160.93133500000002 144.0 2
  161.096161 2568.0 37
  161.17854300000002 88.0 1
  161.638764 88.0 1
  161.771927 104.0 1
  161.772415 68.0 1
  161.848679 388.0 6
  161.904694 112.0 2
  162.237198 168.0 2
  162.34877 52.0 1
  162.46675100000002 188.0 3
  162.553436 128.0 2
  162.62840300000002 212.0 3
  162.68330400000002 72.0 1
  162.871048 172.0 2
  162.941147 140.0 2
  162.956329 60.0 1
  163.004898 680.0 10
  163.024536 164.0 2
  163.069458 160.0 2
  163.116135 232.0 3
  163.259705 164.0 2
  163.291748 188.0 3
  163.41879300000002 35.796398 1
  164.105255 156.0 2
  164.139236 4.53293 0
  164.624832 148.0 2
  164.842499 76.0 1
  164.89883400000002 136.0 2
  164.932571 164.0 2
  165.08197 152.0 2
  165.310104 3.575758 0
  165.70593300000002 96.0 1
  165.819305 180.0 3
  166.028961 164.0 2
  166.073151 29.071699 0
  166.183731 92.0 1
  166.78761300000002 156.0 2
  167.082077 69996.0 999
  167.21173100000001 76.0 1
  167.342636 200.0 3
  167.4729 164.0 2
  167.56204200000002 140.0 2
  167.60853600000002 76.0 1
  167.665512 204.0 3
  168.088211 208.0 3
  168.366318 148.0 2
  168.874405 136.0 2
  169.00619500000002 272.0 4
  169.02327 124.0 2
  169.345932 228.0 3
  169.371811 172.0 2
  169.569534 148.0 2
  169.716568 8.41565 0
  169.723206 172.0 2
  169.84767200000002 68.0 1
  169.924271 204.0 3
  170.077515 176.0 3
  170.142944 144.0 2
  170.424286 128.0 2
  170.63372800000002 2.016667 0
  170.827805 48.0 1
  170.862976 232.0 3
  171.093536 1048.0 15
  171.465347 156.0 2
  171.55392500000002 184.0 3
  172.011841 156.0 2
  172.06552100000002 380.0 5
  172.084763 2248.0 32
  172.118423 424.0 6
  172.312119 228.0 3
  173.031448 500.0 7
  173.225128 156.0 2
  173.32338000000001 80.0 1
  173.890747 112.0 2
  174.15420500000002 116.0 2
  174.201431 36.0 1
  174.74588 172.0 2
  174.904541 220.0 3
  175.07302900000002 64.0 1
  175.103516 130.0 2
  175.559525 128.0 2
  175.877731 96.0 1
  176.104385 148.0 2
  176.180832 48.0 1
  176.192993 208.0 3
  177.042831 2528.0 36
  177.062485 504.0 7
  177.130737 192.0 3
  177.655991 144.0 2
  177.699097 168.0 2
  177.92570500000002 172.0 2
  177.998611 116.0 2
  178.01808200000002 244.0 3
  178.283142 148.0 2
  178.28950500000002 112.0 2
  178.317734 184.0 3
  178.608032 192.0 3
  178.864899 116.0 2
  179.239182 164.0 2
  179.47464000000002 52.0 1
  179.580063 104.0 1
  179.619614 208.0 3
  179.835129 132.0 2
  179.966568 152.0 2
  180.02418500000002 136.0 2
  180.222946 184.0 3
  180.608047 260.0 4
  180.76701400000002 140.0 2
  181.142258 3.802778 0
  181.213821 184.0 3
  181.32264700000002 5.25 0
  181.347534 48.0 1
  181.528366 152.0 2
  181.734238 184.0 3
  181.88140900000002 52.0 1
  181.908447 52.0 1
  181.933151 256.0 4
  181.942551 136.0 2
  182.057892 128.0 2
  182.14862100000002 148.0 2
  182.171387 328.0 5
  182.521164 128.0 2
  182.76881400000002 148.0 2
  182.92021200000002 44.0 1
  183.221146 148.0 2
  183.26464800000002 48.0 1
  183.363739 196.0 3
  183.395584 104.0 1
  184.35243200000002 148.0 2
  184.37222300000002 192.0 3
  184.55491600000002 88.0 1
  185.296875 48.0 1
  185.88900800000002 108.0 2
  186.12828100000002 168.0 2
  186.695175 44.0 1
  186.908096 264.0 4
  187.139923 52.0 1
  187.20889300000002 60.0 1
  187.229431 140.0 2
  187.529434 44.0 1
  187.819031 240.0 3
  187.83874500000002 128.0 2
  187.86952200000002 136.0 2
  188.512665 156.0 2
  188.550903 60.0 1
  188.712646 260.0 4
  188.750153 140.0 2
  189.056702 148.0 2
  189.242996 112.0 2
  189.408173 84.0 1
  189.805237 180.0 3
  189.892929 144.0 2
  189.98571800000002 216.0 3
  189.995407 44.0 1
  190.016434 152.0 2
  190.459686 120.0 2
  190.477844 204.0 3
  190.48616 132.0 2
  191.20488 44.0 1
  191.581497 128.0 2
  192.58024600000002 204.0 3
  192.59805300000002 3.148809 0
  192.658554 176.0 3
  192.715042 156.0 2
  192.761963 144.0 2
  193.03215 300.0 4
  194.04837 152.0 2
  194.313553 100.0 1
  194.742813 156.0 2
  194.911652 36.0 1
  194.974319 112.0 2
  195.353134 204.0 3
  195.544434 188.0 3
  195.88501000000002 152.0 2
  195.92575100000002 100.0 1
  195.929855 112.0 2
  196.138947 176.0 3
  196.33107 80.0 1
  196.738846 112.0 2
  196.987488 184.0 3
  196.99876400000002 140.0 2
  197.091949 156.0 2
  197.394745 180.0 3
  197.426132 16.73682 0
  197.517456 132.0 2
  197.520111 20.0 0
  198.02053800000002 360.0 5
  198.18876600000002 160.0 2
  198.369324 104.0 1
  198.42485000000002 76.0 1
  198.500458 136.0 2
  198.524765 72.0 1
  198.734573 384.0 5
  198.82565300000002 28.0 0
  199.14151 164.0 2
  199.34449800000002 164.0 2
  200.34059100000002 104.0 1
  200.85832200000002 32.0 0
  200.88031 52.0 1
  201.051407 172.0 2
  201.236176 132.0 2
  201.527115 168.0 2
  201.85574300000002 208.0 3
  202.107834 96.0 1
  202.11792 304.0 4
  202.123322 4160.0 59
  202.346878 136.0 2
  202.67816200000001 184.0 3
  202.942032 120.0 2
  203.00074800000002 56.0 1
  203.756851 144.0 2
  204.11561600000002 116.0 2
  204.32328800000002 160.0 2
  204.796738 92.0 1
  205.125671 120.0 2
  205.759064 184.0 3
  206.20674100000002 108.0 2
  206.3069 92.0 1
  206.307785 15.65761 0
  207.01615900000002 128.0 2
  207.045959 144.0 2
  207.42591900000002 72.0 1
  208.73924300000002 16.700001 0
  209.51770000000002 120.0 2
  209.731064 196.0 3
  209.73159800000002 180.0 3
  210.213242 92.0 1
  210.239517 152.0 2
  210.582031 160.0 2
  211.033295 148.0 2
  211.08470200000002 264.0 4
  211.684738 108.0 2
  212.101685 68.0 1
  212.32260100000002 168.0 2
  213.02156100000002 100.0 1
  213.452569 128.0 2
  213.650482 88.0 1
  213.721802 104.0 1
  214.067337 176.0 3
  214.236099 140.0 2
  215.445129 64.0 1
  216.110916 1628.0 23
  216.615982 112.0 2
  216.941391 96.0 1
  216.966309 112.0 2
  217.01907300000002 212.0 3
  217.33029200000001 240.0 3
  217.523819 160.0 2
  217.78009 140.0 2
  218.03628500000002 180.0 3
  218.089249 2092.0 30
  218.70108000000002 92.0 1
  218.763672 84.0 1
  219.230453 52.0 1
  219.5121 100.0 1
  219.79890400000002 176.0 3
  220.04454 464.0 7
  220.25145 68.0 1
  220.284683 204.0 3
  220.440445 112.0 2
  220.73992900000002 132.0 2
  221.49220300000002 48.0 1
  222.090988 180.0 3
  222.107452 132.0 2
  222.175247 112.0 2
  222.84736600000002 48.0 1
  222.952774 252.0 4
  222.996902 112.0 2
  223.069748 892.0 13
  223.085129 116.0 2
  223.09019500000002 284.0 4
  223.55688500000002 40.0 1
  223.63986200000002 64.0 1
  223.866669 148.0 2
  224.55380200000002 164.0 2
  224.78772 124.0 2
  224.851456 184.0 3
  225.022659 52.0 1
  225.40325900000002 140.0 2
  225.725479 80.0 1
  225.731491 160.0 2
  226.15004000000002 212.0 3
  226.267548 160.0 2
  226.397751 136.0 2
  226.41587800000002 60.0 1
  226.431961 152.0 2
  226.590912 120.0 2
  227.10467500000001 3148.0 45
  227.285843 160.0 2
  228.044327 136.0 2
  228.09201000000002 176.0 3
  228.39270000000002 20.0 0
  228.577682 164.0 2
  229.121048 132.0 2
  229.339203 164.0 2
  229.90098600000002 136.0 2
  230.285721 176.0 3
  230.52499400000002 204.0 3
  231.028107 724.0 10
  231.665771 140.0 2
  231.922119 148.0 2
  232.5672 56.0 1
  232.679901 164.0 2
  232.790726 280.0 4
  232.902206 80.0 1
  234.16864 232.0 3
  234.19487 428.0 6
  234.337204 56.0 1
  234.37944000000002 72.0 1
  234.713837 84.0 1
  234.78088400000001 68.0 1
  234.896118 68.0 1
  235.09577900000002 2504.0 36
  235.36819500000001 84.0 1
  235.683853 120.0 2
  236.69455000000002 164.0 2
  237.058578 128.0 2
  237.086578 128.0 2
  237.783981 33.769562 0
  238.639496 52.0 1
  238.869339 128.0 2
  239.08461 208.0 3
  239.16850300000002 44.0 1
  239.181 48.0 1
  239.883911 72.0 1
  240.826675 152.0 2
  241.13888500000002 128.0 2
  241.29066500000002 164.0 2
  242.071854 160.0 2
  243.077942 172.0 2
  243.08403 216.0 3
  243.16922 352.0 5
  244.112381 677.656921 10
  244.50541700000002 164.0 2
  245.040588 4236.0 60
  246.62793000000002 68.0 1
  246.982559 144.0 2
  247.014557 128.0 2
  247.763855 52.0 1
  248.31964100000002 120.0 2
  248.70459 76.0 1
  248.762665 152.0 2
  249.374268 320.0 5
  249.77693200000002 196.0 3
  249.801407 172.0 2
  250.134399 732.0 10
  250.37844800000002 172.0 2
  250.418228 172.0 2
  251.114334 152.0 2
  251.487961 192.0 3
  251.982452 132.0 2
  252.972351 252.0 4
  253.247452 184.0 3
  253.96933 112.0 2
  253.99324000000001 112.0 2
  254.115891 456.0 7
  254.295654 140.0 2
  254.32052000000002 144.0 2
  255.046539 112.0 2
  255.48950200000002 124.0 2
  256.77923599999997 52.0 1
  257.172943 112.0 2
  257.26824999999997 72.0 1
  258.081238 148.0 2
  258.24764999999996 56.0 1
  259.024841 1416.0 20
  259.432526 44.0 1
  259.538879 48.0 1
  260.02594 80.0 1
  260.270386 116.0 2
  260.502747 64.0 1
  260.943085 52.0 1
  261.506256 84.0 1
  261.90692099999995 68.0 1
  262.05801399999996 408.0 6
  263.916473 140.0 2
  263.986115 116.0 2
  264.20309399999996 176.0 3
  264.60763499999996 140.0 2
  265.45773299999996 40.0 1
  265.865906 160.0 2
  266.056702 140.0 2
  266.081238 204.0 3
  266.427277 60.0 1
  267.215485 324.0 5
  267.293884 21.3887 0
  267.524719 264.0 4
  268.53466799999995 176.0 3
  269.55285599999996 152.0 2
  270.55319199999997 260.0 4
  270.728455 68.0 1
  274.114014 572.0 8
  274.546143 84.0 1
  274.62411499999996 120.0 2
  274.64627099999996 64.0 1
  274.766327 200.0 3
  276.97421299999996 48.0 1
  276.987335 196.0 3
  277.030334 128.0 2
  277.968842 164.0 2
  279.492126 140.0 2
  280.549622 224.0 3
  280.653442 68.0 1
  280.659607 116.0 2
  281.038879 404.0 6
  282.723328 17.670641 0
  283.867615 148.0 2
  284.04418899999996 96.0 1
  284.198059 440.0 6
  284.333649 136.0 2
  285.394073 84.0 1
  286.035187 84.0 1
  286.185516 152.0 2
  286.472992 84.0 1
  286.814423 7.938 0
  287.12756299999995 116.0 2
  287.40191699999997 40.0 1
  288.26800499999996 68.0 1
  288.311737 60.0 1
  288.432098 128.0 2
  288.976837 180.0 3
  288.98605299999997 160.0 2
  288.989136 184.0 3
  290.14678999999995 144.0 2
  290.415344 128.0 2
  290.75015299999995 108.0 2
  292.093262 168.0 2
  292.36972 140.0 2
  292.970398 68.0 1
  293.358521 104.0 1
  293.64129599999995 160.0 2
  293.74438499999997 136.0 2
  295.168091 172.659805 2
  295.43524199999996 52.0 1
  295.676605 52.0 1
  296.16531399999997 1036.0 15
  296.950714 120.0 2
  298.322815 180.0 3
  299.11029099999996 120.0 2
  300.412384 196.0 3
  301.678833 96.0 1
  302.035187 116.0 2
  303.635742 80.0 1
  303.722809 148.0 2
  304.622467 64.0 1
  305.68512 148.0 2
  310.673279 64.0 1
  311.791809 72.0 1
  312.697052 284.0 4
  312.75039699999996 76.0 1
  314.520599 140.0 2
  315.155151 140.0 2
  316.34399399999995 300.0 4
  316.39178499999997 88.0 1
  316.97051999999996 148.0 2
  319.017426 88.0 1
  319.16833499999996 188.0 3
  319.384796 152.0 2
  320.15493799999996 88.0 1
  320.47497599999997 192.0 3
  320.507843 52.0 1
  321.643585 72.0 1
  321.78421 52.0 1
  321.894073 152.0 2
  322.088593 56.0 1
  323.310638 64.0 1
  323.740814 84.0 1
  324.566528 196.0 3
  326.07525599999997 160.0 2
  326.35891699999996 60.0 1
  326.733002 892.0 13
  328.338593 196.0 3
  329.883148 148.0 2
  330.172058 80.0 1
  331.079346 116.0 2
  331.222992 484.0 7
//
