ACCESSION: CCMSLIB00000078127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.28263899999999 72.0 1
  116.29373199999999 272.0 5
  116.62091099999999 176.0 3
  116.65987399999999 192.0 3
  116.990715 208.0 4
  116.994766 144.0 2
  117.068321 3720.0 64
  117.90103099999999 344.0 6
  118.003548 84.0 1
  118.92345399999999 148.0 3
  119.617401 212.0 4
  120.14035799999999 20.442329 0
  120.49172999999999 152.0 3
  120.70745099999999 108.0 2
  120.94052099999999 144.0 2
  121.21685799999999 276.0 5
  121.25096099999999 188.0 3
  121.285423 104.0 2
  122.082405 140.0 2
  122.61361699999999 156.0 3
  122.883202 148.0 3
  123.03877999999999 200.0 3
  123.076996 292.0 5
  123.117212 228.0 4
  124.012093 84.0 1
  124.108643 140.0 2
  125.02057599999999 12.211632 0
  125.431282 52.0 1
  126.73576399999999 168.0 3
  127.267967 144.0 2
  127.97179399999999 160.0 3
  128.038696 96.0 2
  128.058899 196.0 3
  128.061584 196.0 3
  129.478821 188.0 3
  129.503937 192.0 3
  129.86720300000002 120.0 2
  130.084686 666.462524 11
  130.362259 144.0 2
  130.5672 160.0 3
  130.96772800000002 188.0 3
  131.07908600000002 892.0 15
  131.29177900000002 48.0 1
  131.668015 160.0 3
  132.084595 52.0 1
  132.101654 4.0 0
  132.2211 160.0 3
  132.314941 180.0 3
  132.569306 84.0 1
  132.63922100000002 176.0 3
  133.14624 112.0 2
  133.277969 156.0 3
  133.73422200000002 236.0 4
  133.85817 212.0 4
  134.08078 156.0 3
  134.968521 284.0 5
  135.315796 140.0 2
  137.067596 204.0 4
  137.48434400000002 44.0 1
  137.58519 200.0 3
  137.860428 148.0 3
  138.12384 152.0 3
  138.259811 184.0 3
  138.714371 228.0 4
  139.099884 204.0 4
  139.523865 156.0 3
  140.30954 52.0 1
  140.438126 108.0 2
  140.826492 212.0 4
  140.92659 348.0 6
  141.031595 244.0 4
  141.138077 168.0 3
  141.257111 200.0 3
  141.537994 220.0 4
  141.753738 152.0 3
  141.82428000000002 100.0 2
  141.994583 84.0 1
  142.073135 564.0 10
  142.844589 36.0 1
  143.53434800000002 204.0 4
  145.06118800000002 556.0 10
  145.168686 156.0 3
  145.188873 124.0 2
  146.922256 176.0 3
  146.986908 140.0 2
  147.030563 164.0 3
  147.044724 724.0 12
  147.46275300000002 188.0 3
  147.48024 104.0 2
  147.88888500000002 148.0 3
  148.332718 152.0 3
  148.944519 60.0 1
  149.009598 196.0 3
  149.02487200000002 256.0 4
  149.061157 200.0 3
  150.091888 65.0 1
  150.44842500000001 204.0 4
  151.214233 156.0 3
  151.745743 148.0 3
  151.951172 116.0 2
  152.461533 168.0 3
  152.50984200000002 120.0 2
  153.18249500000002 144.0 2
  154.44842500000001 216.0 4
  154.751877 64.0 1
  154.999344 168.0 3
  155.007675 252.0 4
  155.05632 188.0 3
  155.149246 7.218137 0
  155.450531 220.0 4
  155.700546 64.0 1
  156.094849 1032.0 18
  156.20657300000002 15.8652 0
  156.471451 156.0 3
  156.633789 40.20142 1
  157.14355500000002 140.0 2
  157.340088 228.0 4
  158.097336 188.0 3
  158.38887 136.0 2
  158.75915500000002 72.0 1
  158.94258100000002 132.0 2
  160.293808 128.0 2
  160.59497100000002 184.0 3
  161.03152500000002 280.0 5
  161.140976 72.0 1
  161.408936 176.0 3
  161.71159400000002 172.0 3
  161.71933 144.0 2
  162.018326 204.0 4
  162.37728900000002 68.0 1
  162.525833 152.0 3
  162.964417 156.0 3
  163.315247 128.0 2
  164.485062 40.0 1
  164.578888 156.0 3
  165.12170400000002 212.0 4
  165.226425 124.0 2
  165.40098600000002 148.0 3
  165.771927 196.0 3
  166.448853 132.0 2
  166.466736 168.0 3
  166.765823 208.0 4
  167.510895 136.0 2
  169.331848 36.0 1
  171.407272 192.0 3
  171.41339100000002 112.0 2
  171.59651200000002 156.0 3
  172.02049300000002 7444.0 128
  172.062241 116.0 2
  172.071838 22.959181 0
  172.365768 72.0 1
  172.80174300000002 184.0 3
  173.151611 160.0 3
  173.719589 108.0 2
  174.157562 144.0 2
  174.680832 52.0 1
  175.801895 160.0 3
  176.096649 144.0 2
  176.264801 172.0 3
  176.743561 164.0 3
  177.122253 188.0 3
  177.181534 180.0 3
  177.882599 192.0 3
  178.38237 84.0 1
  178.85548400000002 80.0 1
  179.01280200000002 180.0 3
  179.06642200000002 460.0 8
  179.175507 140.0 2
  179.482056 164.0 3
  179.834778 68.0 1
  181.14695700000001 80.0 1
  181.351303 68.0 1
  181.373032 124.0 2
  182.54689000000002 176.0 3
  183.08926400000001 240.0 4
  183.225098 212.0 4
  183.509003 200.0 3
  184.35337800000002 168.0 3
  185.081131 497.302704 9
  186.098511 1292.0 22
  186.300903 148.0 3
  187.12745700000002 148.0 3
  187.18541000000002 156.0 3
  187.925003 148.0 3
  188.31732200000002 156.0 3
  188.72790500000002 176.0 3
  188.737213 140.0 2
  191.41871600000002 152.0 3
  192.023895 60.0 1
  192.63815300000002 64.0 1
  193.652802 112.0 2
  193.98661800000002 39.216351 1
  194.20936600000002 76.0 1
  194.724228 48.0 1
  195.399719 92.0 2
  196.07380700000002 140.0 2
  196.227325 120.0 2
  196.590012 152.0 3
  197.207245 168.0 3
  197.91137700000002 244.0 4
  198.12439 172.0 3
  198.268738 188.0 3
  199.868073 100.0 2
  199.91832000000002 208.0 4
  201.689697 156.0 3
  201.89419600000002 68.0 1
  202.331558 204.0 4
  203.071136 1268.0 22
  203.291214 72.0 1
  204.919724 84.0 1
  205.24580400000002 64.0 1
  205.83757 84.0 1
  206.231918 128.0 2
  207.090088 180.0 3
  207.13574200000002 84.0 1
  208.61840800000002 176.0 3
  208.68266300000002 304.0 5
  209.62612900000002 40.0 1
  210.135818 58136.0 999
//
