ACCESSION: CCMSLIB00000085737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.033466000000004 60.0 1
  56.034885 140.0 2
  56.097813 152.0 2
  56.424908 152.0 2
  56.456387 148.0 2
  56.489296 44.0 1
  56.558487 228.0 3
  56.572731000000005 144.0 2
  56.762451 228.0 3
  56.766556 144.0 2
  56.849445 168.0 2
  56.909569000000005 156.0 2
  57.195213 184.0 2
  57.259037 172.0 2
  57.27734 212.0 3
  57.319221 176.0 2
  57.335743 164.0 2
  57.384728 132.0 2
  57.450336 168.0 2
  57.46925 100.0 1
  57.478573000000004 200.0 3
  57.53717 176.0 2
  57.538219 108.0 1
  57.578377 176.0 2
  57.61845 176.0 2
  57.824223 176.0 2
  57.875267 152.0 2
  57.894833 212.0 3
  58.032234 188.0 2
  58.120705 72.0 1
  58.213329 156.0 2
  58.24675 316.0 4
  58.432152 260.0 3
  58.447647 152.0 2
  58.516293000000005 144.0 2
  58.538692000000005 100.0 1
  58.654438 280.0 4
  58.70644 176.0 2
  58.756485000000005 116.0 1
  58.786976 120.0 2
  58.831104 160.0 2
  58.855915 168.0 2
  58.887974 156.0 2
  58.940014000000005 124.0 2
  59.146828 268.0 3
  59.242264 232.0 3
  59.297016 116.0 1
  59.298637 152.0 2
  59.324165 304.0 4
  59.334518 68.0 1
  59.525269 160.0 2
  59.52874 52.0 1
  59.546051 164.0 2
  59.814552 296.0 4
  59.817417 168.0 2
  59.848724000000004 140.0 2
  60.143517 208.0 3
  60.154518 124.0 2
  60.184807 196.0 2
  60.265652 136.0 2
  60.320961000000004 88.0 1
  60.324841 160.0 2
  60.38327 144.0 2
  60.402107 100.0 1
  60.498108 240.0 3
  60.795025 160.0 2
  60.814774 76.0 1
  60.902813 96.0 1
  60.917908000000004 156.0 2
  61.124435 164.0 2
  61.144375000000004 116.0 1
  61.236938 120.0 2
  61.473351 132.0 2
  61.758739 136.0 2
  61.853355 168.0 2
  62.029152 168.0 2
  62.085499 152.0 2
  62.453144 172.0 2
  62.467804 216.0 3
  62.503769 396.0 5
  62.542805 116.0 1
  62.609428 176.0 2
  62.645542 32.0 0
  62.723999 212.0 3
  62.906986 116.0 1
  62.967945 124.0 2
  63.027172 56.0 1
  63.416348 188.0 2
  63.422401 148.0 2
  63.429787000000005 300.0 4
  63.501144000000004 152.0 2
  63.519623 248.0 3
  63.547237 236.0 3
  63.55101 192.0 2
  63.581062 176.0 2
  63.6119 156.0 2
  63.950947 260.0 3
  64.012886 184.0 2
  64.103416 180.0 2
  64.122177 112.0 1
  64.136261 196.0 2
  64.396736 124.0 2
  64.42242399999999 184.0 2
  64.61116 52.0 1
  64.640732 156.0 2
  64.702881 172.0 2
  64.713371 152.0 2
  64.82899499999999 236.0 3
  64.963028 136.0 2
  64.972336 220.0 3
  65.101936 188.0 2
  65.24114999999999 204.0 3
  65.274193 184.0 2
  65.412758 212.0 3
  65.431114 124.0 2
  65.618752 264.0 3
  65.64871199999999 172.0 2
  65.67725399999999 180.0 2
  65.71951299999999 36.0 0
  65.734039 128.0 2
  65.79512 184.0 2
  65.933319 196.0 2
  65.95973199999999 156.0 2
  66.019966 160.0 2
  66.09320799999999 252.0 3
  66.14866599999999 180.0 2
  66.31691 56.0 1
  66.353584 172.0 2
  66.446106 228.0 3
  66.50872799999999 168.0 2
  66.73146799999999 224.0 3
  66.731888 144.0 2
  67.022476 152.0 2
  67.03932999999999 156.0 2
  67.18062599999999 140.0 2
  67.49028 180.0 2
  67.521698 172.0 2
  67.676216 144.0 2
  67.70148499999999 208.0 3
  67.747711 144.0 2
  67.797226 204.0 3
  67.908211 128.0 2
  68.015923 108.0 1
  68.12688399999999 104.0 1
  68.301361 196.0 2
  68.35073899999999 112.0 1
  68.505714 48.0 1
  68.57138099999999 168.0 2
  68.63653599999999 148.0 2
  68.63746599999999 80.0 1
  68.747215 168.0 2
  68.790565 148.0 2
  69.106827 116.0 1
  69.364471 148.0 2
  69.46483599999999 140.0 2
  69.507988 44.0 1
  69.51669299999999 192.0 2
  69.56369799999999 200.0 3
  69.61164099999999 144.0 2
  69.63499499999999 184.0 2
  69.63945 92.0 1
  69.663406 136.0 2
  69.71928399999999 40.0 1
  69.78804 184.0 2
  69.835487 176.0 2
  69.84099599999999 80.0 1
  69.92873399999999 228.0 3
  69.95288099999999 76.0 1
  69.96559099999999 196.0 2
  70.148384 144.0 2
  70.156303 160.0 2
  70.408279 172.0 2
  70.41860199999999 172.0 2
  70.52417 120.0 2
  70.652 308.0 4
  70.693901 140.0 2
  70.72406 196.0 2
  70.90830199999999 164.0 2
  71.042313 144.0 2
  71.46385199999999 196.0 2
  71.519882 280.0 4
  71.565491 96.0 1
  71.59119399999999 200.0 3
  71.622986 176.0 2
  71.70825199999999 156.0 2
  71.716629 148.0 2
  71.722366 144.0 2
  72.12733499999999 212.0 3
  72.24945799999999 128.0 2
  72.28931399999999 80.0 1
  72.31721499999999 140.0 2
  72.47752399999999 196.0 2
  72.621254 208.0 3
  72.649559 216.0 3
  72.730576 120.0 2
  72.833107 172.0 2
  73.025284 156.0 2
  73.121361 144.0 2
  73.184395 152.0 2
  73.18969 184.0 2
  73.22679099999999 200.0 3
  73.338326 216.0 3
  73.363098 148.0 2
  73.530869 80.0 1
  73.604608 188.0 2
  73.837509 132.0 2
  73.84271199999999 164.0 2
  73.910873 152.0 2
  73.9245 184.0 2
  74.34434499999999 160.0 2
  74.371376 180.0 2
  74.45212599999999 148.0 2
  74.51055099999999 176.0 2
  74.991524 144.0 2
  74.996468 152.0 2
  75.058945 88.0 1
  75.234894 144.0 2
  75.311371 56.0 1
  75.324562 156.0 2
  75.327118 256.0 3
  75.39686599999999 172.0 2
  75.50220499999999 60.0 1
  75.625885 132.0 2
  75.626099 168.0 2
  75.83264199999999 44.0 1
  75.92381999999999 96.0 1
  75.936943 104.0 1
  75.974899 128.0 2
  76.01229099999999 220.0 3
  76.01632699999999 164.0 2
  76.11144999999999 164.0 2
  76.173462 364.0 5
  76.174477 100.0 1
  76.19216899999999 212.0 3
  76.25360099999999 144.0 2
  76.40437299999999 180.0 2
  76.531189 192.0 2
  76.564796 140.0 2
  76.60414899999999 160.0 2
  76.666298 156.0 2
  76.786987 224.0 3
  76.82095299999999 156.0 2
  76.920372 124.0 2
  76.941856 116.0 1
  76.950386 164.0 2
  77.013329 268.0 3
  77.04010799999999 48.0 1
  77.17951199999999 168.0 2
  77.19345899999999 168.0 2
  77.343369 388.0 5
  77.360146 148.0 2
  77.36245699999999 352.0 4
  77.61421999999999 180.0 2
  77.757736 208.0 3
  77.877709 120.0 2
  77.964226 152.0 2
  78.143959 144.0 2
  78.17508699999999 300.0 4
  78.209457 184.0 2
  78.25988799999999 140.0 2
  78.27313199999999 164.0 2
  78.43920899999999 92.0 1
  78.49881699999999 184.0 2
  78.506142 148.0 2
  78.798676 92.0 1
  78.98904399999999 140.0 2
  79.065063 208.0 3
  79.154411 180.0 2
  79.288788 152.0 2
  79.347816 132.0 2
  79.53785699999999 164.0 2
  79.538879 124.0 2
  79.55242199999999 172.0 2
  79.592247 224.0 3
  79.59557299999999 132.0 2
  79.848503 124.0 2
  79.88887 48.0 1
  79.922585 80.0 1
  79.945961 332.0 4
  80.029663 100.0 1
  80.043121 212.0 3
  80.06495699999999 152.0 2
  80.11194599999999 112.0 1
  80.127731 164.0 2
  80.31889299999999 160.0 2
  80.40988899999999 164.0 2
  80.410851 168.0 2
  80.429718 176.0 2
  80.64529399999999 164.0 2
  80.903641 180.0 2
  80.96315 188.0 2
  80.970383 124.0 2
  81.167526 208.0 3
  81.24943499999999 116.0 1
  81.42004399999999 132.0 2
  81.443298 156.0 2
  81.453453 120.0 2
  81.622841 204.0 3
  81.64686599999999 204.0 3
  81.657845 124.0 2
  81.809029 208.0 3
  81.908127 176.0 2
  81.934067 136.0 2
  81.954163 112.0 1
  81.955429 168.0 2
  82.062035 228.0 3
  82.06526199999999 184.0 2
  82.166557 188.0 2
  82.229958 152.0 2
  82.31701699999999 180.0 2
  82.333176 216.0 3
  82.35058599999999 208.0 3
  82.353996 196.0 2
  82.458427 180.0 2
  82.463737 108.0 1
  82.534843 204.0 3
  82.851501 132.0 2
  82.967987 68.0 1
  83.06024199999999 200.0 3
  83.096848 228.0 3
  83.424347 192.0 2
  83.532303 176.0 2
  83.889282 152.0 2
  83.93235 120.0 2
  84.013542 192.0 2
  84.05098699999999 80.0 1
  84.106949 176.0 2
  84.32734699999999 244.0 3
  84.476669 156.0 2
  84.512093 324.0 4
  84.51699099999999 212.0 3
  84.616501 236.0 3
  84.637733 56.0 1
  84.67124899999999 172.0 2
  84.745651 152.0 2
  84.896774 212.0 3
  84.936409 144.0 2
  85.186196 196.0 2
  85.259102 148.0 2
  85.391808 160.0 2
  85.447769 160.0 2
  85.486717 164.0 2
  85.51630399999999 184.0 2
  85.558228 308.0 4
  85.629539 152.0 2
  85.73153699999999 188.0 2
  85.84593199999999 180.0 2
  85.932549 240.0 3
  86.129021 192.0 2
  86.14801 204.0 3
  86.173363 204.0 3
  86.188454 208.0 3
  86.67230199999999 120.0 2
  86.824669 192.0 2
  86.90802799999999 248.0 3
  86.925232 196.0 2
  86.981628 168.0 2
  87.055664 88.0 1
  87.098137 216.0 3
  87.17996199999999 76.0 1
  87.19242899999999 152.0 2
  87.33865399999999 120.0 2
  87.588951 172.0 2
  87.752174 260.0 3
  87.837936 88.0 1
  87.900894 280.0 4
  87.99413299999999 148.0 2
  88.08139 120.0 2
  88.19564799999999 152.0 2
  88.236221 192.0 2
  88.25920099999999 204.0 3
  88.340813 128.0 2
  88.408211 136.0 2
  88.59313999999999 148.0 2
  88.736443 164.0 2
  88.862595 220.0 3
  89.02259099999999 92.0 1
  89.15600599999999 108.0 1
  89.244255 208.0 3
  89.534042 108.0 1
  89.593132 164.0 2
  89.796448 232.0 3
  89.986694 160.0 2
  90.04813399999999 208.0 3
  90.064217 100.0 1
  90.24346899999999 152.0 2
  90.37372599999999 176.0 2
  90.386589 188.0 2
  90.543869 156.0 2
  90.731155 116.0 1
  90.75001499999999 116.0 1
  90.772499 140.0 2
  90.794327 160.0 2
  91.007759 244.0 3
  91.02353699999999 244.0 3
  91.052391 624.0 8
  91.176476 80.0 1
  91.19433599999999 172.0 2
  91.38340799999999 208.0 3
  91.47567 172.0 2
  91.48673199999999 132.0 2
  91.679924 140.0 2
  91.855865 356.0 5
  91.931862 176.0 2
  92.057205 1784.0 23
  92.05802899999999 216.0 3
  92.258781 44.0 1
  92.40667699999999 120.0 2
  92.457123 156.0 2
  92.57414999999999 136.0 2
  92.57855199999999 112.0 1
  92.663979 120.0 2
  92.67433199999999 160.0 2
  92.70929699999999 124.0 2
  92.71288299999999 372.0 5
  92.970596 132.0 2
  93.13604799999999 144.0 2
  93.19068899999999 144.0 2
  93.19348099999999 156.0 2
  93.21052599999999 120.0 2
  93.79648599999999 196.0 2
  93.84962499999999 164.0 2
  93.890907 204.0 3
  93.91761799999999 172.0 2
  93.937309 188.0 2
  94.13068399999999 144.0 2
  94.132545 100.0 1
  94.428894 68.0 1
  94.53072399999999 128.0 2
  94.64808699999999 184.0 2
  94.719307 164.0 2
  94.79060399999999 200.0 3
  94.934204 224.0 3
  94.962914 252.0 3
  95.05098699999999 168.0 2
  95.08352699999999 168.0 2
  95.116531 132.0 2
  95.222183 164.0 2
  95.256485 140.0 2
  95.36057299999999 164.0 2
  95.38842 200.0 3
  95.503113 152.0 2
  95.508209 176.0 2
  95.529297 44.0 1
  95.546112 152.0 2
  95.600815 236.0 3
  95.61168699999999 148.0 2
  95.64151 296.0 4
  95.65493 240.0 3
  95.741653 124.0 2
  95.74280499999999 80.0 1
  95.8386 196.0 2
  95.861092 148.0 2
  95.875954 112.0 1
  95.887199 96.0 1
  95.96747599999999 180.0 2
  96.02969399999999 176.0 2
  96.06244699999999 180.0 2
  96.200279 320.0 4
  96.24767299999999 352.0 4
  96.27153799999999 184.0 2
  96.28523999999999 72.0 1
  96.379471 176.0 2
  96.434708 128.0 2
  96.49709299999999 208.0 3
  96.50224299999999 184.0 2
  96.524025 204.0 3
  96.56418599999999 184.0 2
  96.771378 188.0 2
  96.81992299999999 132.0 2
  96.825592 80.0 1
  96.842079 84.0 1
  96.84561199999999 136.0 2
  96.85099799999999 96.0 1
  96.864769 180.0 2
  96.86666899999999 148.0 2
  96.896912 144.0 2
  96.970604 140.0 2
  96.97775299999999 148.0 2
  97.050766 172.0 2
  97.08056599999999 140.0 2
  97.084167 132.0 2
  97.148354 144.0 2
  97.197441 116.0 1
  97.23842599999999 124.0 2
  97.274147 104.0 1
  97.424538 164.0 2
  97.434776 120.0 2
  97.442787 232.0 3
  97.446648 108.0 1
  97.485435 160.0 2
  97.493111 144.0 2
  97.559547 172.0 2
  97.59391799999999 204.0 3
  97.601997 168.0 2
  97.622765 184.0 2
  97.630623 148.0 2
  97.634834 180.0 2
  97.69998199999999 232.0 3
  97.73001099999999 116.0 1
  97.76707499999999 188.0 2
  97.767365 184.0 2
  97.904068 292.0 4
  97.99752799999999 164.0 2
  98.00817099999999 132.0 2
  98.084114 428.0 5
  98.105278 204.0 3
  98.121399 224.0 3
  98.15048999999999 180.0 2
  98.16231499999999 180.0 2
  98.385284 156.0 2
  98.426109 180.0 2
  98.62055199999999 208.0 3
  98.635956 148.0 2
  98.746674 184.0 2
  98.78766599999999 172.0 2
  98.80639599999999 148.0 2
  98.81034899999999 224.0 3
  98.84292599999999 160.0 2
  98.89653 212.0 3
  98.898094 136.0 2
  98.956581 228.0 3
  98.958832 264.0 3
  99.00505799999999 156.0 2
  99.00795 4284.0 54
  99.019341 216.0 3
  99.03914599999999 156.0 2
  99.06244699999999 136.0 2
  99.07758299999999 176.0 2
  99.186661 152.0 2
  99.200645 180.0 2
  99.32552299999999 176.0 2
  99.388397 188.0 2
  99.43474599999999 200.0 3
  99.47766899999999 164.0 2
  99.49093599999999 108.0 1
  99.505051 288.0 4
  99.61717999999999 144.0 2
  99.648659 180.0 2
  99.674019 136.0 2
  99.782738 140.0 2
  99.798683 176.0 2
  99.957291 192.0 2
  100.05980699999999 168.0 2
  100.146164 184.0 2
  100.158791 104.0 1
  100.50936899999999 108.0 1
  100.611183 180.0 2
  100.66471899999999 180.0 2
  100.67057799999999 188.0 2
  100.722 188.0 2
  100.798531 112.0 1
  100.804977 328.0 4
  100.86550899999999 132.0 2
  100.944313 180.0 2
  100.963287 116.0 1
  100.96929899999999 160.0 2
  101.11415099999999 2748.0 35
  101.20021799999999 144.0 2
  101.26907299999999 216.0 3
  101.402473 132.0 2
  101.419502 144.0 2
  101.435921 132.0 2
  101.467957 212.0 3
  101.47526599999999 216.0 3
  101.722 168.0 2
  101.73277999999999 224.0 3
  101.86381499999999 100.0 1
  101.88005799999999 196.0 2
  101.90478499999999 112.0 1
  102.018097 332.0 4
  102.04699699999999 280.0 4
  102.058014 136.0 2
  102.06131699999999 192.0 2
  102.089592 2116.0 27
  102.16825899999999 176.0 2
  102.36824 184.0 2
  102.387169 156.0 2
  102.47642499999999 224.0 3
  102.50117499999999 140.0 2
  102.61810299999999 140.0 2
  102.663185 156.0 2
  102.67423199999999 164.0 2
  102.7164 144.0 2
  102.778465 116.0 1
  102.779381 188.0 2
  102.856117 164.0 2
  102.90007 156.0 2
  103.022385 232.0 3
  103.041512 212.0 3
  103.047653 172.0 2
  103.05498499999999 460.0 6
  103.065643 176.0 2
  103.149452 180.0 2
  103.377213 160.0 2
  103.384529 224.0 3
  103.496918 116.0 1
  103.55824299999999 208.0 3
  103.57682 228.0 3
  103.772629 156.0 2
  103.77735899999999 108.0 1
  103.837502 196.0 2
  103.88388099999999 244.0 3
  104.098869 148.0 2
  104.167953 120.0 2
  104.228844 340.0 4
  104.266792 240.0 3
  104.33005499999999 160.0 2
  104.430664 180.0 2
  104.46813999999999 220.0 3
  104.515594 212.0 3
  104.51660199999999 220.0 3
  104.534798 196.0 2
  104.551193 152.0 2
  104.60181399999999 176.0 2
  104.658279 232.0 3
  104.670441 240.0 3
  104.698578 128.0 2
  104.756935 136.0 2
  104.75846899999999 260.0 3
  104.758507 160.0 2
  104.926773 176.0 2
  104.92948899999999 260.0 3
  104.95238499999999 132.0 2
  105.068062 176.0 2
  105.074783 188.0 2
  105.204765 152.0 2
  105.235901 196.0 2
  105.260605 164.0 2
  105.37005599999999 92.0 1
  105.474983 40.0 1
  105.57764399999999 152.0 2
  105.63106499999999 192.0 2
  105.74833699999999 204.0 3
  105.822296 152.0 2
  105.93635599999999 40.0 1
  105.97998799999999 212.0 3
  106.139862 352.0 4
  106.29997999999999 204.0 3
  106.362068 116.0 1
  106.382904 112.0 1
  106.47917899999999 172.0 2
  106.483032 124.0 2
  106.49127999999999 144.0 2
  106.505157 280.0 4
  106.83779899999999 180.0 2
  106.84252199999999 128.0 2
  106.85469099999999 152.0 2
  107.005997 72.0 1
  107.01962999999999 44.0 1
  107.043556 200.0 3
  107.085228 4084.0 52
  107.095039 144.0 2
  107.12694499999999 60.0 1
  107.356895 172.0 2
  107.440056 60.0 1
  107.455109 112.0 1
  107.468307 196.0 2
  107.47847 196.0 2
  107.682014 140.0 2
  107.7118 148.0 2
  107.733498 68.0 1
  107.835808 180.0 2
  107.98681599999999 216.0 3
  107.997818 176.0 2
  108.09116399999999 744.0 9
  108.12447399999999 88.0 1
  108.17781099999999 7.915 0
  108.239769 32.0 0
  108.24233199999999 144.0 2
  108.317917 64.0 1
  108.35576599999999 120.0 2
  108.373734 80.0 1
  108.375778 236.0 3
  108.42748999999999 160.0 2
  108.461975 256.0 3
  108.46891799999999 304.0 4
  108.515327 224.0 3
  108.57057999999999 148.0 2
  108.62539699999999 232.0 3
  108.63358299999999 284.0 4
  108.750557 176.0 2
  108.77508499999999 192.0 2
  108.86102299999999 140.0 2
  108.902794 108.0 1
  108.91081199999999 100.0 1
  108.91834999999999 208.0 3
  108.93888899999999 156.0 2
  109.127029 240.0 3
  109.15876 140.0 2
  109.165916 196.0 2
  109.22724199999999 184.0 2
  109.299133 128.0 2
  109.300331 26.762819 0
  109.301003 40.0 1
  109.31414 140.0 2
  109.35350799999999 176.0 2
  109.359375 204.0 3
  109.417107 96.0 1
  109.46103699999999 144.0 2
  109.48771699999999 216.0 3
  109.516228 216.0 3
  109.61941499999999 116.0 1
  109.758911 152.0 2
  109.78307299999999 212.0 3
  109.783997 144.0 2
  109.86985 188.0 2
  110.003777 56.0 1
  110.119446 256.0 3
  110.21696499999999 156.0 2
  110.22567 60.0 1
  110.26754799999999 432.0 5
  110.34182 216.0 3
  110.35496499999999 108.0 1
  110.418053 232.0 3
  110.442787 120.0 2
  110.47599 164.0 2
  110.480927 112.0 1
  110.53302799999999 284.0 4
  110.74597899999999 100.0 1
  110.853096 148.0 2
  110.97595199999999 260.0 3
  111.02954899999999 200.0 3
  111.078865 156.0 2
  111.079849 156.0 2
  111.13205699999999 148.0 2
  111.167099 208.0 3
  111.187027 160.0 2
  111.40975999999999 216.0 3
  111.46611 192.0 2
  111.518181 160.0 2
  111.55300899999999 140.0 2
  111.599373 200.0 3
  111.63093599999999 56.0 1
  111.70764199999999 196.0 2
  111.774841 10.79167 0
  111.800232 136.0 2
  111.823982 136.0 2
  111.972954 172.0 2
  112.00174 164.0 2
  112.008575 84.0 1
  112.039772 136.0 2
  112.14330299999999 208.0 3
  112.15265699999999 164.0 2
  112.15859999999999 52.0 1
  112.178162 196.0 2
  112.18785899999999 76.0 1
  112.317673 156.0 2
  112.425552 200.0 3
  112.470947 164.0 2
  112.568405 188.0 2
  112.700234 104.0 1
  112.75038099999999 112.0 1
  112.791 184.0 2
  112.85164599999999 76.0 1
  112.952843 168.0 2
  112.98486299999999 72.0 1
  112.98986099999999 172.0 2
  113.005432 164.0 2
  113.07946 3048.0 39
  113.09005699999999 172.0 2
  113.106026 164.0 2
  113.17334 156.0 2
  113.21046399999999 100.0 1
  113.271278 200.0 3
  113.354607 200.0 3
  113.551941 148.0 2
  113.676514 188.0 2
  113.721024 260.0 3
  113.81897699999999 80.0 1
  113.83601399999999 100.0 1
  113.847557 160.0 2
  113.91999799999999 272.0 3
  113.968498 184.0 2
  114.046196 452.0 6
  114.079453 160.0 2
  114.095734 12.83959 0
  114.09770999999999 164.0 2
  114.098457 180.0 2
  114.212227 164.0 2
  114.277603 192.0 2
  114.282913 176.0 2
  114.298462 144.0 2
  114.317726 136.0 2
  114.345367 144.0 2
  114.367622 140.0 2
  114.429222 104.0 1
  114.51312999999999 132.0 2
  114.53944399999999 116.0 1
  114.55934099999999 136.0 2
  114.581734 116.0 1
  114.65296199999999 116.0 1
  114.693573 408.0 5
  114.6978 120.0 2
  114.70091199999999 176.0 2
  114.70361299999999 180.0 2
  114.81996199999999 136.0 2
  114.870476 116.0 1
  114.909409 128.0 2
  114.913033 160.0 2
  114.96882599999999 176.0 2
  115.02300299999999 124.0 2
  115.03752899999999 144.0 2
  115.04626499999999 84.0 1
  115.05152899999999 184.0 2
  115.05427599999999 12208.0 155
  115.05497 1976.0 25
  115.075317 96.0 1
  115.082375 104.0 1
  115.19625099999999 80.0 1
  115.23623699999999 184.0 2
  115.24233199999999 112.0 1
  115.244858 164.0 2
  115.34368099999999 196.0 2
  115.349289 176.0 2
  115.465919 120.0 2
  115.76658599999999 140.0 2
  115.832726 184.0 2
  115.91429099999999 160.0 2
  116.05852499999999 3872.0 49
  116.137428 188.0 2
  116.14909399999999 232.0 3
  116.160439 144.0 2
  116.219574 188.0 2
  116.232124 28.0 0
  116.31899299999999 88.0 1
  116.3489 156.0 2
  116.41748799999999 132.0 2
  116.454506 136.0 2
  116.481583 140.0 2
  116.508286 88.0 1
  116.58041399999999 92.0 1
  116.60398099999999 200.0 3
  116.62145199999999 128.0 2
  116.673386 128.0 2
  116.68480699999999 184.0 2
  116.77435299999999 156.0 2
  116.838844 364.0 5
  116.86395999999999 172.0 2
  116.936539 184.0 2
  116.959976 268.0 3
  117.02928899999999 168.0 2
  117.07075499999999 13524.0 171
  117.106873 140.0 2
  117.14443999999999 176.0 2
  117.150475 224.0 3
  117.343948 136.0 2
  117.386871 120.0 2
  117.56485699999999 108.0 1
  117.60372199999999 244.0 3
  117.975883 116.0 1
  118.005203 148.0 2
  118.07275399999999 756.0 10
  118.136009 160.0 2
  118.18867499999999 140.0 2
  118.22399899999999 136.0 2
  118.287933 168.0 2
  118.30852499999999 128.0 2
  118.42527799999999 168.0 2
  118.56674199999999 136.0 2
  118.65093999999999 144.0 2
  118.77379599999999 120.0 2
  118.81450699999999 160.0 2
  119.002533 192.0 2
  119.02244599999999 128.0 2
  119.04965999999999 408.0 5
  119.050613 196.0 2
  119.08421299999999 780.634521 10
  119.166336 392.0 5
  119.187675 188.0 2
  119.20185099999999 92.0 1
  119.30691499999999 128.0 2
  119.35887899999999 248.0 3
  119.37094099999999 56.0 1
  119.386787 144.0 2
  119.41641999999999 160.0 2
  119.493034 168.0 2
  119.503204 140.0 2
  119.514465 228.0 3
  119.520073 164.0 2
  119.526321 144.0 2
  119.591736 44.0 1
  119.59350599999999 184.0 2
  119.622322 168.0 2
  119.649414 132.0 2
  119.742401 184.0 2
