ACCESSION: CCMSLIB00000079531
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H18ClNO6
CH$EXACT_MASS: 451.082264976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1010
PK$PEAK: m/z int. rel.int.
  23.429513 176.0 7
  44.928165 192.0 7
  45.031601 128.0 5
  45.113888 128.0 5
  46.013351 168.0 7
  46.580517 220.0 9
  46.585907 172.0 7
  46.652867 72.0 3
  46.853607000000004 164.0 6
  46.899387000000004 140.0 5
  47.159309 108.0 4
  47.806683 240.0 9
  48.027939 204.0 8
  48.468895 140.0 5
  48.591827 140.0 5
  48.646385 48.0 2
  48.969227000000004 176.0 7
  49.354294 112.0 4
  50.791168 132.0 5
  51.388065000000005 188.0 7
  51.930588 176.0 7
  52.456921 152.0 6
  52.618629 184.0 7
  52.635292 184.0 7
  52.679829 148.0 6
  52.704357 92.0 4
  53.686119000000005 168.0 7
  53.690086 196.0 8
  53.713678 260.0 10
  53.8237 116.0 5
  54.419079 140.0 5
  54.715805 144.0 6
  54.763878 216.0 8
  54.775135 92.0 4
  54.805355 156.0 6
  54.889954 120.0 5
  55.243576000000004 216.0 8
  55.275246 176.0 7
  55.817013 176.0 7
  55.840401 140.0 5
  55.869869 168.0 7
  56.057274 248.0 10
  56.268162000000004 140.0 5
  56.392826 356.0 14
  56.500954 84.0 3
  56.756866 124.0 5
  57.024185 144.0 6
  57.430149 160.0 6
  57.720921000000004 196.0 8
  57.73727 140.0 5
  57.869976 104.0 4
  57.898636 40.0 2
  58.230362 176.0 7
  58.533752 212.0 8
  58.565681000000005 116.0 5
  58.574356 188.0 7
  58.584553 148.0 6
  58.62941 112.0 4
  58.652748 168.0 7
  58.732601 144.0 6
  58.937397000000004 160.0 6
  59.070034 184.0 7
  59.350121 164.0 6
  59.404942 252.0 10
  59.588909 152.0 6
  60.008305 148.0 6
  60.141098 228.0 9
  60.972305 192.0 7
  61.135979 152.0 6
  61.156631000000004 104.0 4
  61.31427 152.0 6
  61.466713 204.0 8
  61.994827 96.0 4
  62.168934 84.0 3
  62.223888 176.0 7
  62.307244000000004 172.0 7
  62.625233 148.0 6
  62.942894 116.0 5
  63.216007000000005 256.0 10
  63.570511 224.0 9
  64.010323 184.0 7
  64.064606 144.0 6
  64.647392 52.0 2
  65.022003 96.0 4
  65.162498 200.0 8
  65.18036699999999 168.0 7
  65.50582899999999 140.0 5
  65.625664 104.0 4
  65.728523 200.0 8
  65.733177 208.0 8
  65.820107 192.0 7
  65.96934499999999 140.0 5
  66.826546 156.0 6
  68.4067 120.0 5
  68.479401 124.0 5
  68.802551 88.0 3
  69.494385 164.0 6
  69.516235 160.0 6
  69.627838 208.0 8
  69.678146 64.0 2
  70.52959399999999 160.0 6
  70.588112 244.0 9
  70.761337 168.0 7
  70.801231 160.0 6
  70.97788999999999 164.0 6
  71.338577 188.0 7
  71.40773 76.0 3
  71.55620599999999 156.0 6
  71.967339 172.0 7
  72.137817 324.0 13
  72.23262799999999 232.0 9
  72.312675 220.0 9
  72.49188199999999 76.0 3
  72.513573 116.0 5
  72.579742 188.0 7
  72.850769 100.0 4
  73.24417899999999 172.0 7
  74.268394 180.0 7
  74.756042 152.0 6
  75.08270999999999 116.0 5
  76.34616899999999 216.0 8
  76.438065 136.0 5
  76.61483 180.0 7
  77.11528799999999 144.0 6
  77.174606 260.0 10
  77.792549 160.0 6
  78.214485 132.0 5
  78.504791 180.0 7
  78.50978099999999 100.0 4
  78.542366 140.0 5
  79.396599 124.0 5
  79.855728 144.0 6
  80.05491599999999 144.0 6
  80.316925 156.0 6
  80.472275 128.0 5
  80.522217 212.0 8
  81.267586 200.0 8
  81.28832999999999 140.0 5
  81.62224599999999 144.0 6
  81.68029 112.0 4
  81.837791 100.0 4
  82.21380599999999 116.0 5
  82.364105 148.0 6
  83.603973 216.0 8
  84.10960399999999 140.0 5
  84.36638599999999 144.0 6
  84.806946 180.0 7
  85.615234 196.0 8
  85.617111 152.0 6
  85.999275 168.0 7
  86.296799 144.0 6
  86.37516 244.0 9
