ACCESSION: CCMSLIB00000078511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  150.64743 100.0 2
  152.32959 168.0 3
  153.05337500000002 2304.0 37
  153.250168 160.0 3
  153.604507 4.767241 0
  155.751617 64.0 1
  157.44549600000002 120.0 2
  157.832443 144.0 2
  158.581711 136.0 2
  158.68772900000002 96.0 2
  159.04272500000002 1960.0 31
  159.082245 796.0 13
  160.051758 196.0 3
  161.29397600000001 68.0 1
  162.688705 108.0 2
  163.054108 176.0 3
  163.701401 160.0 3
  164.270569 124.0 2
  164.764847 100.0 2
  165.074524 392.0 6
  165.504425 152.0 2
  167.152161 124.0 2
  168.12295500000002 180.0 3
  168.203079 176.0 3
  168.454849 112.0 2
  169.02375800000002 232.0 4
  169.06221000000002 108.0 2
  169.11746200000002 192.0 3
  169.17700200000002 112.0 2
  169.50477600000002 40.0 1
  170.184052 68.0 1
  170.28779600000001 140.0 2
  171.24494900000002 49.109261 1
  172.943497 148.0 2
  173.013 164.0 3
  173.08844000000002 152.0 2
  173.2397 176.0 3
  174.054688 532.0 9
  175.08067300000002 48.0 1
  175.34333800000002 204.0 3
  176.085129 180.0 3
  177.901642 148.0 2
  179.065125 268.0 4
  180.260025 216.0 3
  180.53945900000002 112.0 2
  181.087723 46.594849 1
  181.706818 176.0 3
  183.078323 148.0 2
  183.079971 12756.0 205
  183.292999 4.669445 0
  183.308228 112.0 2
  183.529007 128.0 2
  184.233124 176.0 3
  185.403839 156.0 3
  187.395264 96.0 2
  188.14007600000002 120.0 2
  188.386154 124.0 2
  188.767242 168.0 3
  188.81187400000002 56.0 1
  189.60775800000002 152.0 2
  190.55053700000002 156.0 3
  190.681488 124.0 2
  191.020844 140.0 2
  191.29173300000002 92.0 1
  191.796753 96.0 2
  192.21580500000002 17.33358 0
  192.38063 172.0 3
  192.42781100000002 148.0 2
  194.236893 176.0 3
  195.442612 104.0 2
  196.08519 520.0 8
  196.658386 172.0 3
  197.173126 160.0 3
  197.242005 152.0 2
  201.09625200000002 104.0 2
  201.986038 180.0 3
  202.533463 332.0 5
  203.085587 4860.0 78
  203.5728 248.0 4
  204.443283 184.0 3
  204.568466 120.0 2
  207.714752 64.0 1
  209.296097 12.63462 0
  209.634613 204.0 3
  210.812759 132.0 2
  210.88673400000002 200.0 3
  211.651123 64.0 1
  212.005493 152.0 2
  212.551498 236.0 4
  212.74551400000001 68.0 1
  212.831299 176.0 3
  213.02829 164.0 3
  213.515823 192.0 3
  213.731049 60.0 1
  214.82254 228.0 4
  214.904022 100.0 2
  216.06147800000002 152.0 2
  216.424545 160.0 3
  216.905167 192.0 3
  218.42558300000002 7.704166 0
  219.091782 8619.887695 138
  220.089966 92.0 1
  220.237503 84.0 1
  225.880478 312.0 5
  225.958084 204.0 3
  226.41391000000002 184.0 3
  227.507812 260.0 4
  229.550354 84.0 1
  229.96954300000002 152.0 2
  230.979828 2468.0 40
  231.11911 48.0 1
  231.545975 144.0 2
  232.736206 108.0 2
  234.472534 14.78125 0
  236.47743200000002 184.0 3
  238.121719 2012.0 32
  238.644653 124.0 2
  239.724625 116.0 2
  241.37236000000001 128.0 2
  241.42480500000002 168.0 3
  241.948227 124.0 2
  244.08277900000002 35.809071 1
  245.35153200000002 156.0 3
  247.90257300000002 164.0 3
  248.056915 188.0 3
  248.15519700000002 168.0 3
  248.94274900000002 116.0 2
  248.967331 76.0 1
  249.518845 176.0 3
  249.832291 140.0 2
  251.090469 104.0 2
  251.71739200000002 260.0 4
  252.924341 32.0 1
  255.12806700000002 92.0 1
  256.319305 84.0 1
  261.890228 9.112655 0
  262.388763 80.0 1
  262.458221 172.0 3
  263.830261 112.0 2
  265.857422 192.0 3
  267.007385 128.0 2
  267.826965 72.0 1
  269.367554 144.0 2
  277.00100699999996 232.0 4
  277.536072 136.0 2
  278.131195 340.0 5
  278.17974899999996 108.0 2
  280.203034 160.0 3
  281.128265 76.0 1
  285.775879 44.0 1
  286.79058799999996 88.0 1
  291.62203999999997 96.0 2
  295.87384 84.0 1
  296.08959999999996 128.0 2
  298.177216 324.0 5
  301.390961 112.0 2
  302.58987399999995 128.0 2
  303.519837 124.0 2
  304.73983799999996 108.0 2
  306.970032 10.29878 0
  307.12686199999996 120.0 2
  314.627801 176.0 3
  314.985931 180.0 3
  315.303314 72.0 1
  316.19518999999997 192.0 3
  322.10967999999997 268.0 4
  329.139282 328.0 5
  336.046661 164.0 3
  340.42898599999995 204.0 3
  356.440247 56.0 1
  358.113953 172.0 3
  364.761353 88.0 1
  368.109741 156.0 3
  381.60195899999997 132.0 2
  393.180908 156.0 3
  399.23584 236.0 4
  402.015106 100.0 2
  403.211975 62300.0 999
//
