ACCESSION: CCMSLIB00000005607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.17191299999999 140.0 3
  71.55601499999999 120.0 2
  71.89834599999999 200.0 4
  72.44014 164.0 3
  72.56150099999999 156.0 3
  72.625755 152.0 3
  72.858543 188.0 3
  72.885612 232.0 4
  73.163849 176.0 3
  73.16725199999999 176.0 3
  73.210121 124.0 2
  73.462311 212.0 4
  73.49874899999999 140.0 3
  73.61895799999999 252.0 5
  73.691727 128.0 2
  73.9991 200.0 4
  74.00585199999999 116.0 2
  74.16967 112.0 2
  74.22625 204.0 4
  74.420166 140.0 3
  74.919456 184.0 3
  74.976181 184.0 3
  75.36569999999999 156.0 3
  76.43434099999999 180.0 3
  76.499275 88.0 2
  76.52538299999999 112.0 2
  76.58496099999999 156.0 3
  76.615929 124.0 2
  76.645844 176.0 3
  76.77523 180.0 3
  76.791878 168.0 3
  76.975883 196.0 4
  77.033379 156.0 3
  77.10327099999999 152.0 3
  77.15439599999999 140.0 3
  77.161186 184.0 3
  77.32818599999999 160.0 3
  77.907112 184.0 3
  78.36531799999999 140.0 3
  78.539513 204.0 4
  78.581757 188.0 3
  78.836258 168.0 3
  78.867081 288.0 5
  79.026978 284.0 5
  79.05819699999999 168.0 3
  79.07412 200.0 4
  79.18775199999999 160.0 3
  79.31598699999999 68.0 1
  79.911339 200.0 4
  80.216225 148.0 3
  80.29414399999999 184.0 3
  80.313751 156.0 3
  80.341499 180.0 3
  80.38018 204.0 4
  80.42064699999999 104.0 2
  80.56431599999999 40.0 1
  80.596809 120.0 2
  80.87203199999999 196.0 4
  81.200333 132.0 2
  81.403801 152.0 3
  81.53362999999999 144.0 3
  81.545074 276.0 5
  81.689476 56.0 1
  81.719246 176.0 3
  82.03285199999999 68.0 1
  82.193016 128.0 2
  82.465683 156.0 3
  82.49672699999999 184.0 3
  82.63415499999999 164.0 3
  82.68341799999999 92.0 2
  82.696259 284.0 5
  82.710403 152.0 3
  82.776299 200.0 4
  82.96675099999999 276.0 5
  83.17929099999999 240.0 4
  83.285423 160.0 3
  83.29351799999999 196.0 4
  83.50572199999999 40.0 1
  83.57884999999999 128.0 2
  83.864471 108.0 2
  84.148781 292.0 5
  84.18848399999999 140.0 3
  84.32663 176.0 3
  84.41193399999999 168.0 3
  85.726379 68.0 1
  85.775337 232.0 4
  85.827362 168.0 3
  85.83918 220.0 4
  85.929245 124.0 2
  85.968391 208.0 4
  86.159966 240.0 4
  86.19517499999999 192.0 4
  86.314049 180.0 3
  86.48919699999999 152.0 3
  86.54118299999999 116.0 2
  86.57586699999999 188.0 3
  86.726677 224.0 4
  87.07891799999999 120.0 2
  87.10013599999999 172.0 3
  87.10566 288.0 5
  87.20502499999999 220.0 4
  87.21393599999999 120.0 2
  87.287521 220.0 4
  87.50402799999999 272.0 5
  87.536705 96.0 2
  87.741165 180.0 3
  87.818687 172.0 3
  87.861336 216.0 4
  87.960579 164.0 3
  88.341454 160.0 3
  88.372795 64.0 1
  88.375717 124.0 2
  88.68396 196.0 4
  88.84938 192.0 4
  88.94113899999999 144.0 3
  89.03759799999999 608.0 11
  89.07515699999999 60.0 1
  89.08998899999999 320.0 6
  89.13873299999999 184.0 3
  89.21163899999999 200.0 4
  89.382126 44.0 1
  89.59735099999999 216.0 4
  90.01786799999999 64.0 1
  90.09642799999999 200.0 4
  90.15425099999999 132.0 2
  90.429558 40.0 1
  90.63568099999999 144.0 3
  90.685921 204.0 4
  91.08454099999999 168.0 3
  91.21504999999999 220.0 4
  91.315331 148.0 3
  91.36469299999999 184.0 3
  91.549515 132.0 2
  91.685997 144.0 3
  91.738243 164.0 3
  91.88446099999999 192.0 4
  92.06045499999999 120.0 2
  92.437698 212.0 4
  92.463898 192.0 4
  92.553238 184.0 3
  92.993065 172.0 3
  93.05587 224.0 4
  93.066643 220.0 4
  93.129364 152.0 3
  93.376877 252.0 5
  93.624382 200.0 4
  93.832253 192.0 4
  94.03922299999999 152.0 3
  94.070999 168.0 3
  94.12943299999999 176.0 3
  94.28714 160.0 3
  94.35955 140.0 3
  94.37065899999999 148.0 3
  94.409195 140.0 3
  94.505302 168.0 3
  94.53807099999999 188.0 3
  94.703819 160.0 3
  95.00714099999999 124.0 2
  95.076042 196.0 4
  95.081711 172.0 3
  95.097557 164.0 3
  95.237534 44.0 1
  95.27352099999999 200.0 4
  95.36202999999999 208.0 4
  95.636299 160.0 3
  95.809822 124.0 2
  95.86726399999999 156.0 3
  96.045929 148.0 3
  96.069069 160.0 3
  96.145119 236.0 4
  96.20902299999999 96.0 2
  96.235374 196.0 4
  96.25162499999999 160.0 3
  96.726242 228.0 4
  96.733154 184.0 3
  96.76390099999999 172.0 3
  97.062057 128.0 2
  97.12237499999999 136.0 3
  97.243713 140.0 3
  97.25477599999999 104.0 2
  97.259491 160.0 3
  97.355995 216.0 4
  97.485641 144.0 3
  97.591995 236.0 4
  97.631355 204.0 4
  97.672737 136.0 3
  97.680672 224.0 4
  97.70371999999999 216.0 4
  97.777985 168.0 3
  97.851295 148.0 3
  97.870476 200.0 4
  98.065857 60.0 1
  98.07545499999999 420.0 8
  98.77211 164.0 3
  98.999313 4968.0 92
  99.037369 176.0 3
  99.056625 132.0 2
  99.05736499999999 132.0 2
  99.071404 180.0 3
  99.07637799999999 176.0 3
  99.28372999999999 268.0 5
  99.318878 196.0 4
  99.31942 96.0 2
  99.5504 224.0 4
  99.56283599999999 196.0 4
  99.644539 104.0 2
  99.694824 252.0 5
  99.815567 112.0 2
  99.93453199999999 160.0 3
  100.306992 172.0 3
  100.312187 124.0 2
  100.35250099999999 196.0 4
  100.47056599999999 60.0 1
  100.532433 148.0 3
  100.677841 4.694444 0
  100.783852 164.0 3
  100.80806 208.0 4
  100.88819099999999 124.0 2
  100.931587 124.0 2
  100.964455 128.0 2
  101.317223 44.0 1
  101.560555 120.0 2
  101.859718 260.0 5
  101.949272 216.0 4
  102.216866 160.0 3
  102.221817 200.0 4
  102.311073 156.0 3
  102.354721 180.0 3
  102.41410099999999 128.0 2
  102.576195 128.0 2
  102.613205 188.0 3
  102.62001 232.0 4
  102.623886 200.0 4
  102.69072 208.0 4
  102.737793 220.0 4
  102.75259399999999 144.0 3
  103.055054 420.0 8
  103.058205 168.0 3
  103.26409899999999 180.0 3
  103.46612499999999 72.0 1
  103.478821 116.0 2
  103.665154 116.0 2
  103.89424899999999 132.0 2
  104.04944599999999 7620.0 141
  104.18158 144.0 3
  104.20820599999999 172.0 3
  104.400566 52.0 1
  104.56865699999999 160.0 3
  104.658379 180.0 3
  104.70459 116.0 2
  104.71296699999999 168.0 3
  104.74087499999999 144.0 3
  104.89723199999999 136.0 3
  104.944389 168.0 3
  105.03523299999999 648.0 12
  105.036987 236.0 4
  105.069649 1866.667969 35
  105.180641 236.0 4
  105.28553799999999 180.0 3
  105.435493 304.0 6
  105.473503 172.0 3
  105.53860499999999 176.0 3
  105.75248699999999 116.0 2
  105.870644 140.0 3
  106.041885 192.0 4
  106.07328 1860.0 34
  106.128609 152.0 3
  106.23728899999999 100.0 2
  106.251785 72.0 1
  106.267563 180.0 3
  106.270073 188.0 3
  106.394905 228.0 4
  106.405891 72.0 1
  106.54489099999999 144.0 3
  106.623688 104.0 2
  106.65499899999999 112.0 2
  107.03469799999999 1697.151001 31
  107.047348 988.0 18
  107.122368 220.0 4
  107.128937 212.0 4
  107.21378299999999 168.0 3
  107.318947 180.0 3
  107.33981299999999 180.0 3
  107.43376199999999 152.0 3
  107.438538 136.0 3
  107.530952 48.0 1
  107.550529 128.0 2
  107.737099 172.0 3
  107.86289199999999 96.0 2
  107.887543 144.0 3
  107.89853699999999 184.0 3
  108.07502 184.0 3
  108.07644699999999 381.535614 7
  108.154732 72.0 1
  108.202698 188.0 3
  108.44042999999999 144.0 3
  108.47443399999999 156.0 3
  108.564804 132.0 2
  108.57951399999999 168.0 3
  108.66895299999999 172.0 3
  108.908569 168.0 3
  108.961365 92.0 2
  109.107796 192.0 4
  109.267769 204.0 4
  109.651192 188.0 3
  109.78101299999999 184.0 3
  109.93547099999999 64.0 1
  110.01650199999999 140.0 3
  110.10217999999999 168.0 3
  110.16564199999999 144.0 3
  110.45884699999999 204.0 4
  110.49900799999999 208.0 4
  110.58322899999999 84.0 2
  110.967743 168.0 3
  111.10535399999999 128.0 2
  111.15229 256.0 5
  111.206566 160.0 3
  111.34554299999999 184.0 3
  111.447983 216.0 4
  111.500084 192.0 4
  111.563423 156.0 3
  111.574326 240.0 4
  111.644241 112.0 2
  112.02506299999999 140.0 3
  112.337898 220.0 4
  112.400368 196.0 4
  112.554344 188.0 3
  112.726654 184.0 3
  112.737602 132.0 2
  112.753586 184.0 3
  112.930138 136.0 3
  113.02147699999999 220.0 4
  113.087898 280.0 5
  113.393738 172.0 3
  113.41716 164.0 3
  113.654755 184.0 3
  113.716324 224.0 4
  113.72048199999999 148.0 3
  113.797455 212.0 4
  113.964272 144.0 3
  114.04285399999999 424.0 8
  114.11192299999999 208.0 4
  114.252365 124.0 2
  114.851647 168.0 3
  114.85629999999999 128.0 2
  114.889603 132.0 2
  114.91549699999999 128.0 2
  114.941841 336.0 6
  114.94408399999999 128.0 2
  115.040672 55.59837 1
  115.123955 148.0 3
  115.462868 308.0 6
  115.61960599999999 160.0 3
  115.741722 244.0 5
  115.79731 252.0 5
  116.062057 376.0 7
  116.179863 128.0 2
  116.199715 108.0 2
  116.60820799999999 152.0 3
  116.665855 212.0 4
  116.76334399999999 172.0 3
  116.776955 164.0 3
  116.77862499999999 136.0 3
  116.807289 140.0 3
  116.86417399999999 88.0 2
  116.884041 236.0 4
  117.03083799999999 188.0 3
  117.08989 160.0 3
  117.11166399999999 260.0 5
  117.20021799999999 64.0 1
  117.20060699999999 48.0 1
  117.25791199999999 120.0 2
  117.259705 116.0 2
  117.36363999999999 0.0 0
  117.68537099999999 76.0 1
  117.686256 204.0 4
  117.70917499999999 92.0 2
  117.781174 192.0 4
  117.87767799999999 120.0 2
  117.923576 11.22917 0
  118.09519999999999 216.0 4
  118.10597999999999 168.0 3
  118.73782299999999 160.0 3
  118.99838299999999 196.0 4
  119.03210399999999 188.0 3
  119.04881999999999 164.0 3
  119.05991399999999 192.0 4
  119.114555 140.0 3
  119.191628 184.0 3
  119.25441699999999 76.0 1
  119.305405 180.0 3
  119.55161299999999 156.0 3
  119.698433 224.0 4
  119.75939899999999 120.0 2
  119.949051 156.0 3
  120.042839 600.0 11
  120.633842 160.0 3
  120.674881 132.0 2
  120.82635499999999 124.0 2
  120.928871 128.0 2
  120.95060699999999 180.0 3
  121.016441 152.0 3
  121.024086 180.0 3
  121.044907 1139.656006 21
  121.07296799999999 132.0 2
  121.075775 3696.0 68
  121.11820999999999 184.0 3
  121.150246 56.0 1
  121.356247 60.0 1
  121.586479 140.0 3
  121.59451299999999 132.0 2
  121.77168999999999 280.0 5
  121.863495 156.0 3
  121.893845 176.0 3
  121.970238 160.0 3
  121.97029099999999 128.0 2
  122.066643 348.0 6
  122.07933799999999 164.0 3
  122.08494599999999 216.0 4
  122.228882 160.0 3
  122.401764 136.0 3
  122.43803399999999 252.0 5
  122.504189 84.0 2
  122.548904 284.0 5
  122.730705 108.0 2
  122.969269 184.0 3
  122.99385099999999 144.0 3
  123.07039599999999 160.0 3
  123.11668399999999 112.0 2
  123.40274799999999 76.0 1
  123.452614 212.0 4
  123.684677 148.0 3
  123.78705599999999 240.0 4
  124.022133 576.0 11
  124.076523 556.0 10
  124.397972 172.0 3
  124.59478 80.0 1
  124.888779 192.0 4
  124.978645 112.0 2
  125.005386 136.0 3
  125.05416899999999 164.0 3
  125.27978499999999 108.0 2
  125.37136799999999 140.0 3
  125.55899799999999 244.0 5
  125.56124899999999 140.0 3
  125.80047599999999 72.0 1
  125.80406199999999 92.0 2
  125.82127399999999 200.0 4
  126.506874 88.0 2
  126.669708 140.0 3
  126.687973 264.0 5
  126.944305 148.0 3
  127.16699999999999 284.0 5
  127.37110899999999 136.0 3
  127.3908 160.0 3
  127.57071699999999 124.0 2
  127.797096 108.0 2
  127.876419 396.0 7
  127.897469 156.0 3
  127.97541799999999 176.0 3
  128.025589 192.0 4
  128.20639 176.0 3
  128.432114 124.0 2
  128.437805 220.0 4
  128.476654 32.0 1
  128.720825 136.0 3
  129.02619900000002 484.0 9
  129.09346000000002 224.0 4
  129.419724 196.0 4
  129.643463 124.0 2
  129.776535 184.0 3
  130.117096 76.0 1
  130.199585 184.0 3
  130.262878 164.0 3
  130.292953 180.0 3
  130.372604 52.0 1
  130.50413500000002 104.0 2
  130.780914 200.0 4
  130.80722 156.0 3
  130.835556 56.0 1
  130.997131 148.0 3
  131.075806 124.0 2
  131.121979 144.0 3
  131.49108900000002 132.0 2
  131.55960100000001 136.0 3
  131.76812700000002 192.0 4
  132.043869 160.0 3
  132.12080400000002 200.0 4
  132.16725200000002 164.0 3
  132.29632600000002 168.0 3
  132.348038 108.0 2
  132.35089100000002 160.0 3
  132.394684 208.0 4
  132.52053800000002 241.093796 4
  132.600754 148.0 3
  132.771469 348.0 6
  132.858978 168.0 3
  132.933578 188.0 3
  133.08462500000002 6212.0 115
  133.169922 184.0 3
  133.52873200000002 180.0 3
  133.62735 156.0 3
  133.85900900000001 196.0 4
  134.067978 60.0 1
  134.094528 212.0 4
  134.21249400000002 156.0 3
  134.490158 228.0 4
  134.49324000000001 108.0 2
  134.616013 160.0 3
  134.95416300000002 124.0 2
  135.623367 60.0 1
  135.636292 120.0 2
  135.696625 124.0 2
  135.930206 112.0 2
  136.12674 44.0 1
  136.158661 160.0 3
  136.31002800000002 180.0 3
  136.328583 148.0 3
  136.352875 188.0 3
  136.420151 232.0 4
  136.455643 152.0 3
  136.466766 72.0 1
  136.57489 180.0 3
  136.694321 348.0 6
  136.749741 76.0 1
  136.76142900000002 180.0 3
  136.820572 200.0 4
  136.986221 64.0 1
  137.115021 352.0 7
  137.174393 148.0 3
  137.359055 196.0 4
  137.471878 212.0 4
  137.665314 212.0 4
  137.681625 120.0 2
  137.726944 148.0 3
  137.956253 144.0 3
  138.03675800000002 344.0 6
  138.10325600000002 188.0 3
  138.24258400000002 168.0 3
  138.32543900000002 156.0 3
  138.445053 104.0 2
  138.522156 88.0 2
  138.53894100000002 164.0 3
  138.639175 148.0 3
  138.77989200000002 172.0 3
  138.797714 212.0 4
  139.007217 84.0 2
  139.04261100000002 144.0 3
  139.07728600000002 296.0 5
  139.211304 40.0 1
  139.229507 328.0 6
  139.33427400000002 100.0 2
  139.429169 180.0 3
  139.464249 52.0 1
  139.50018300000002 168.0 3
  139.551987 132.0 2
  139.557159 9.692708 0
  140.04473900000002 196.0 4
  140.139069 196.0 4
  140.149963 116.0 2
  140.74305700000002 252.0 5
  140.78057900000002 668.0 12
  140.79684400000002 112.0 2
  141.039322 152.0 3
  141.145767 164.0 3
  141.260651 152.0 3
  141.269531 196.0 4
  141.39592000000002 176.0 3
  141.39648400000002 152.0 3
  141.40448 68.0 1
  141.416412 31.69565 1
  141.50972000000002 172.0 3
  141.695389 92.0 2
  141.70207200000002 132.0 2
  141.70309400000002 176.0 3
  142.109741 60.0 1
  142.23349000000002 394.777588 7
  142.252655 64.0 1
  142.27598600000002 112.0 2
  142.46923800000002 176.0 3
  142.87908900000002 116.0 2
  142.889664 36.0 1
  143.00650000000002 52.0 1
  143.09494 156.0 3
  143.17077600000002 76.0 1
  143.441696 192.0 4
  143.628601 160.0 3
  143.842636 308.0 6
  144.145584 72.0 1
  144.207703 22.523439 0
  144.22880600000002 100.0 2
  144.341339 132.0 2
  144.461304 120.0 2
  144.586563 160.0 3
  144.65261800000002 160.0 3
  144.67227200000002 80.0 1
  145.00155600000002 108.616302 2
  145.022308 136.0 3
  145.101517 3832.0 71
  145.179565 228.0 4
  145.227859 176.0 3
  145.237686 64.0 1
  145.40815700000002 156.0 3
  145.453934 156.0 3
  145.464752 152.0 3
  145.706207 6.673611 0
  145.90062 208.0 4
  146.002411 140.0 3
  146.07908600000002 768.0 14
  146.21949800000002 208.0 4
  146.226028 76.0 1
  146.28337100000002 7.92674 0
  146.31784100000002 172.0 3
  146.35675 92.0 2
  146.654877 144.0 3
  147.004471 192.0 4
  147.22747800000002 96.0 2
  147.233521 40.0 1
  147.28164700000002 84.0 2
  147.391739 44.0 1
  147.524277 160.0 3
  147.545837 48.0 1
  147.713547 168.0 3
  147.718613 180.0 3
  147.79405200000002 148.0 3
  147.86731 116.0 2
  148.088928 168.0 3
  148.098389 528.0 10
  148.180023 56.0 1
  148.24121100000002 192.0 4
  148.339203 36.0 1
  148.385254 80.0 1
  148.857086 176.0 3
  149.004883 112.0 2
  149.01019300000002 352.0 7
  149.015503 160.0 3
  149.54924 144.0 3
  149.99014300000002 132.0 2
  150.457764 152.0 3
  150.89767500000002 172.0 3
  150.92167700000002 104.0 2
  151.006821 2196.0 41
  151.077515 208.0 4
  151.10119600000002 176.0 3
  151.36084 96.0 2
  151.65806600000002 256.0 5
  151.714279 100.0 2
  151.812881 112.0 2
  151.87861600000002 156.0 3
  152.18721000000002 188.0 3
  152.208282 160.0 3
  152.263519 228.0 4
  152.362411 156.0 3
  152.64566000000002 88.0 2
  152.92544600000002 56.0 1
  153.04306 164.0 3
  153.151169 200.0 4
  153.53894 192.0 4
  153.584518 116.0 2
  153.708755 200.0 4
  153.741577 104.0 2
  153.892838 160.0 3
  153.94310000000002 176.0 3
  154.051575 128.0 2
  154.06044 44.0 1
  154.077347 36.0 1
  154.178436 200.0 4
  154.275101 152.0 3
  154.560013 112.0 2
  154.68597400000002 176.0 3
  154.78015100000002 208.0 4
  155.037125 144.0 3
  155.069763 288.0 5
  155.193878 176.0 3
  155.20755 156.0 3
  155.231781 208.0 4
  155.237625 52.0 1
  155.239487 176.0 3
  155.368912 4.016801 0
  155.46850600000002 44.0 1
  155.524292 136.0 3
  155.830261 172.0 3
  155.879761 184.0 3
  156.021255 188.0 3
  156.14682000000002 160.0 3
  156.212097 144.0 3
  156.224838 208.0 4
  156.289536 124.0 2
  156.468887 160.0 3
  156.829178 224.0 4
  156.874268 164.0 3
  157.049286 132.0 2
  157.084976 1656.0 31
  157.089142 308.0 6
  157.361938 160.0 3
  157.43301400000001 120.0 2
  157.79719500000002 200.0 4
  157.798065 72.0 1
  157.821991 204.0 4
  157.86798100000001 132.0 2
  157.87231400000002 60.0 1
  157.94664 136.0 3
  158.028198 200.0 4
  158.087769 524.0 10
  158.20283500000002 268.0 5
  158.25250200000002 80.0 1
  158.45927400000002 180.0 3
  158.665298 148.0 3
  158.733566 212.0 4
  159.115158 19108.0 354
  159.148438 152.0 3
  159.37046800000002 84.0 2
  159.376877 228.0 4
  159.388397 124.0 2
  159.87956200000002 260.0 5
  159.881561 76.0 1
  159.984497 184.0 3
  159.987503 196.0 4
  160.695877 116.0 2
  160.71057100000002 176.0 3
  160.764938 48.0 1
  160.997345 112.0 2
  161.08050500000002 6000.0 111
  161.17726100000002 168.0 3
  161.221054 56.0 1
  161.29350300000002 148.0 3
  161.634918 220.0 4
  161.76800500000002 140.0 3
  161.80062900000001 132.0 2
  162.181015 116.0 2
  162.321472 52.0 1
  162.407562 208.0 4
  162.600311 136.0 3
  162.863907 104.0 2
  163.096924 168.0 3
  163.125778 176.0 3
  163.297897 120.0 2
  163.440018 144.0 3
  163.582489 152.0 3
  163.645126 132.0 2
  163.760681 128.0 2
  163.978195 200.0 4
  164.185638 156.0 3
  164.191391 148.0 3
  164.322968 3.185606 0
  164.335678 60.0 1
  164.402557 116.0 2
  164.435608 152.0 3
  164.46225 132.0 2
  164.756989 48.0 1
  164.819199 84.0 2
  164.922211 164.0 3
  164.970535 120.0 2
  165.065323 447.481812 8
  165.115799 120.0 2
  165.26499900000002 60.0 1
  165.281845 144.0 3
  165.45459 244.0 5
  165.651093 52.0 1
  165.72702 108.0 2
  166.096588 412.0 8
  166.442703 52.0 1
  166.480515 100.0 2
  166.511551 252.0 5
  166.55285600000002 100.0 2
  166.559357 128.0 2
  166.64961200000002 140.0 3
  166.697708 144.0 3
  166.804382 92.0 2
  166.933929 72.0 1
  166.937241 120.0 2
  166.98202500000002 164.0 3
  167.000565 156.0 3
  167.049561 128.0 2
  167.06294300000002 420.0 8
  167.087341 736.0 14
  167.119583 192.0 4
  167.129532 60.0 1
  167.162048 168.0 3
  167.40152 164.0 3
  167.926193 128.0 2
  168.29963700000002 64.0 1
  168.54856900000001 80.0 1
  168.577377 152.0 3
  169.041061 132.0 2
  169.18454 80.0 1
  169.377838 268.0 5
  169.497986 172.0 3
  169.50314300000002 124.0 2
  169.51765400000002 96.0 2
  169.857452 152.0 3
  169.932739 200.0 4
  169.971191 96.0 2
  170.04921000000002 208.0 4
  170.090958 160.0 3
  170.09140000000002 156.0 3
  170.64445500000002 44.0 1
  170.875763 120.0 2
  171.386292 116.0 2
  171.42012 196.0 4
  171.511658 312.0 6
  171.559906 156.0 3
  171.566666 100.0 2
  171.852249 84.0 2
  171.955383 156.0 3
  171.992966 100.0 2
  172.052505 340.0 6
  172.21717800000002 52.0 1
  172.336227 136.0 3
  172.507172 192.0 4
  172.98327600000002 144.0 3
  173.026398 188.0 3
  173.37056 80.0 1
  173.519958 92.0 2
  173.682373 56.0 1
  174.013397 272.0 5
  174.176453 160.0 3
  174.257416 136.0 3
  174.50322 76.0 1
  175.018799 120.0 2
  175.240494 180.0 3
  175.26048300000002 196.0 4
  175.69017 68.0 1
  175.887741 132.0 2
  175.88896200000002 76.0 1
  176.097809 112.0 2
  176.52293400000002 6.030303 0
  176.987411 160.0 3
  177.06282000000002 176.0 3
  177.092239 536.0 10
  177.127045 156.0 3
  177.158997 160.0 3
  177.16954 40.0 1
  177.17721600000002 140.0 3
  177.199051 156.0 3
  177.35089100000002 88.0 2
  177.605408 316.0 6
  177.656021 200.0 4
  177.722275 124.0 2
  177.745178 204.0 4
  177.77589400000002 84.0 2
  178.080994 480.0 9
  178.081863 548.0 10
  178.24662800000002 76.0 1
  178.288498 140.0 3
  178.33429 128.0 2
  178.759689 108.0 2
  178.76298500000001 224.0 4
  178.85908500000002 140.0 3
  179.00138900000002 228.0 4
  179.208557 424.0 8
  179.391739 1567.425049 29
  179.591385 180.0 3
  179.847809 104.0 2
  179.84857200000002 80.0 1
  180.461929 64.0 1
  180.62875400000001 56.0 1
  180.807159 188.0 3
  180.842529 52.0 1
  181.022964 112.0 2
  181.031281 128.0 2
  181.108597 232.0 4
  181.57418800000002 152.0 3
  181.751404 176.0 3
  181.96167 172.0 3
  182.01554900000002 156.0 3
  182.238312 148.0 3
  182.35986300000002 228.0 4
  182.619751 180.0 3
  183.03735400000002 80.0 1
  183.051086 128.0 2
  183.501633 64.0 1
  183.662598 204.0 4
  183.717316 136.0 3
  184.00074800000002 196.0 4
  184.024719 144.0 3
  184.067596 168.0 3
  184.156021 112.0 2
  184.91677900000002 148.0 3
  185.178726 10.04688 0
  185.245911 188.0 3
  185.300858 204.0 4
  185.533249 48.0 1
  185.67437700000002 308.0 6
  185.877869 200.0 4
  186.063828 176.0 3
  186.11088600000002 112.0 2
  186.183365 212.0 4
  186.579865 64.0 1
  186.60110500000002 144.0 3
