ACCESSION: CCMSLIB00000004677
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.975754 204.0 2
  96.238541 156.0 1
  96.4412 204.0 2
  96.467422 152.0 1
  96.763092 176.0 1
  96.77249099999999 220.0 2
  96.807373 144.0 1
  96.944099 156.0 1
  97.15135199999999 64.0 0
  97.160027 192.0 1
  97.41149899999999 168.0 1
  98.04849999999999 180.0 1
  98.092918 164.0 1
  98.223373 168.0 1
  98.331192 212.0 2
  98.629646 128.0 1
  98.797226 148.0 1
  99.255951 132.0 1
  99.506462 184.0 1
  99.60917699999999 220.0 2
  99.80860899999999 172.0 1
  99.84874699999999 124.0 1
  99.88937399999999 312.0 2
  100.59584799999999 152.0 1
  101.021057 272.0 2
  101.0634 156.0 1
  101.395096 128.0 1
  102.087166 168.0 1
  102.456413 200.0 2
  102.506577 200.0 2
  102.62035399999999 180.0 1
  102.70918999999999 128.0 1
  102.92639899999999 188.0 1
  103.008713 196.0 2
  103.440125 80.0 1
  103.44556399999999 160.0 1
  103.553947 156.0 1
  103.656105 224.0 2
  103.70522299999999 180.0 1
  103.971565 184.0 1
  104.04852299999999 364.0 3
  104.12091799999999 216.0 2
  104.146118 4.592948 0
  104.258186 188.0 1
  104.334358 156.0 1
  104.43041199999999 40.0 0
  104.66252899999999 104.0 1
  104.67437699999999 168.0 1
  104.893242 180.0 1
  105.069786 2456.0 19
  105.07011399999999 1008.0 8
  105.422134 160.0 1
  105.64995599999999 68.0 1
  105.73179599999999 68.0 1
  106.035995 328.0 3
  106.043396 144.0 1
  106.059021 180.0 1
  106.065941 216.0 2
  106.07741499999999 136.0 1
  106.384575 176.0 1
  106.432182 104.0 1
  106.47219799999999 220.0 2
  106.852127 172.0 1
  107.004967 212.0 2
  107.043533 164.0 1
  107.04768399999999 176.0 1
  107.08520499999999 2188.0 17
  107.08621199999999 192.0 1
  107.22874499999999 204.0 2
  107.284286 152.0 1
  107.439644 16.333839 0
  107.493118 148.0 1
  107.72385399999999 120.0 1
  108.082527 104.0 1
  108.085701 164.0 1
  108.098755 68.0 1
  108.42165399999999 192.0 1
  108.602615 100.0 1
  108.986359 108.0 1
  109.118713 244.0 2
  109.237045 92.0 1
  109.38802299999999 140.0 1
  109.681107 132.0 1
  109.72454099999999 144.0 1
  109.819092 156.0 1
  109.84164399999999 152.0 1
  109.861206 128.0 1
  110.01491499999999 32.0 0
  110.36276199999999 140.0 1
  110.46347 184.0 1
  110.506615 124.0 1
  110.846291 148.0 1
  110.954842 148.0 1
  111.092773 220.0 2
  111.14620199999999 80.0 1
  111.48636599999999 228.0 2
  111.820107 48.0 0
  111.846779 228.0 2
  112.238045 56.0 0
  112.30921199999999 164.0 1
  112.50994899999999 224.0 2
  112.64967299999999 77.960251 1
  112.845078 200.0 2
  112.967384 176.0 1
  113.00844599999999 200.0 2
  113.36926299999999 212.0 2
  113.86644 124.0 1
  114.164474 56.0 0
  114.21060899999999 188.0 1
  114.29038999999999 168.0 1
  114.367683 148.0 1
  114.75808699999999 136.0 1
  114.763565 184.0 1
  115.052696 3196.0 25
  115.22593699999999 164.0 1
  115.30671699999999 172.0 1
  115.53385899999999 176.0 1
  115.639748 148.0 1
  115.696068 212.0 2
  115.905121 176.0 1
  115.97320599999999 52.0 0
  116.024323 136.0 1
  116.027649 240.0 2
  116.04543299999999 88.0 1
  116.28279099999999 180.0 1
  116.62821199999999 148.0 1
  117.11966 188.0 1
  117.197052 200.0 2
  117.291534 92.0 1
  117.347214 164.0 1
  117.74861899999999 180.0 1
  117.866219 228.0 2
  118.13333899999999 224.0 2
  118.31324 132.0 1
  119.04145799999999 232.0 2
  119.480644 180.0 1
  119.69786099999999 192.0 1
  119.868668 144.0 1
  121.23834199999999 424.0 3
  121.521957 22.911751 0
  121.66302499999999 168.0 1
  122.009109 164.0 1
  122.14480599999999 208.0 2
  122.500992 100.0 1
  122.516365 200.0 2
  122.547935 140.0 1
  122.63465099999999 56.0 0
  123.25645399999999 200.0 2
  123.428276 156.0 1
  123.77420799999999 232.0 2
  123.77972399999999 176.0 1
  124.050484 616.0 5
  124.14495099999999 100.0 1
  124.287544 156.0 1
  124.52696999999999 148.0 1
  124.550896 148.0 1
  124.63658099999999 148.0 1
  124.73638899999999 136.0 1
  124.785652 184.0 1
  125.06617 60.0 0
  125.08773799999999 180.0 1
  125.719551 14.69467 0
  125.73254399999999 92.0 1
  125.90831 156.0 1
  125.924301 200.0 2
  125.980621 200.0 2
  127.05227699999999 312.0 2
  127.10917699999999 129.952698 1
  127.18148 200.0 2
  127.272148 304.0 2
  127.40560199999999 228.0 2
  127.51958499999999 64.0 0
  127.56993899999999 96.0 1
  127.57844499999999 96.0 1
  127.94429 116.0 1
  127.98217799999999 188.0 1
  128.051758 112.0 1
  128.461273 148.0 1
  128.608231 224.0 2
  129.003586 140.0 1
  130.03881800000002 392.0 3
  130.347183 108.0 1
  130.505356 80.0 1
  130.626892 216.0 2
  130.727844 148.0 1
  130.77281200000002 300.0 2
  130.877838 24.049999 0
  131.046127 168.0 1
  131.218781 176.0 1
  131.32341 224.0 2
  131.65669300000002 184.0 1
  131.78701800000002 132.0 1
  131.98233000000002 140.0 1
  132.129852 200.0 2
  132.14085400000002 60.0 0
  132.259018 184.0 1
  132.29821800000002 44.0 0
  132.55091900000002 68.0 1
  132.833039 56.0 0
  133.085205 1316.0 10
  133.09243800000002 180.0 1
  133.736221 148.0 1
  133.81092800000002 116.0 1
  133.940536 120.0 1
  134.091568 92.0 1
  134.23765600000002 180.0 1
  134.313904 164.0 1
  134.424408 152.0 1
  134.916412 184.0 1
  134.927109 160.0 1
  135.045166 129480.0 999
  135.219803 112.0 1
  135.437073 88.0 1
  135.70735200000001 44.0 0
  135.732315 164.0 1
  135.994034 104.0 1
  136.096359 168.0 1
  136.219101 148.0 1
  136.375809 36.0 0
  136.685211 180.0 1
  136.77972400000002 200.0 2
  136.93573 92.0 1
  137.09639 114.749802 1
  137.359329 160.0 1
  137.495773 276.0 2
  138.085815 100.0 1
  138.30839500000002 236.0 2
  138.634323 192.0 1
  138.79135100000002 232.0 2
  139.03439300000002 1464.0 11
  139.11265600000002 68.0 1
  139.440018 180.0 1
  139.571381 112.0 1
  139.57698100000002 192.0 1
  139.689987 232.0 2
  139.738022 140.0 1
  140.378906 128.0 1
  140.892639 148.0 1
  141.087982 152.0 1
  141.390884 72.0 1
  141.605804 260.0 2
  142.03337100000002 64.0 0
  142.041641 1632.0 13
  142.214066 64.0 0
  142.477295 108.0 1
  142.48190300000002 184.0 1
  142.640747 36.0 0
  143.089035 120.0 1
  143.26924100000002 10.42857 0
  143.32461500000002 108.0 1
  143.362457 208.0 2
  143.586609 156.0 1
  144.027985 212.0 2
  144.347443 96.0 1
  144.71585100000001 192.0 1
  144.864258 76.0 1
  144.89459200000002 180.0 1
  145.02882400000001 204.0 2
  145.08429 2612.0 20
  145.57247900000002 92.0 1
  145.655914 164.0 1
  145.859375 60.0 0
  146.277328 156.0 1
  146.741272 120.0 1
  147.03656 184.0 1
  147.056274 140.0 1
  147.299744 72.0 1
  147.38827500000002 100.0 1
  147.597702 52.0 0
  147.91613800000002 160.0 1
  148.05044600000002 168.0 1
  148.091049 192.0 1
  148.128204 44.0 0
  148.26959200000002 160.0 1
  148.439865 136.0 1
  148.861816 160.0 1
  148.865753 172.0 1
  149.010681 192.0 1
  149.103577 168.0 1
  149.308762 156.0 1
  149.700714 128.0 1
  150.03949 276.0 2
  150.08483900000002 64.0 0
  150.183472 60.0 0
  150.354477 348.0 3
  150.39698800000002 192.0 1
  150.563309 244.0 2
  150.742126 132.0 1
  150.986963 236.0 2
  151.122543 4.0 0
  151.24250800000002 176.0 1
  151.68713400000001 164.0 1
  151.73306300000002 172.0 1
  151.99473600000002 156.0 1
  151.997849 216.0 2
  152.024933 140.0 1
  152.631226 244.0 2
  152.720154 172.0 1
  153.016861 160.0 1
  153.075333 192.0 1
  153.262344 92.0 1
  153.279648 120.0 1
  153.509705 444.0 3
  153.54521200000002 76.0 1
  153.830597 200.0 2
  153.87796 60.0 0
  155.596237 148.0 1
  156.01644900000002 104.0 1
  156.04885900000002 176.0 1
  156.06369 160.0 1
  156.07852200000002 220.0 2
  156.520889 112.0 1
  156.961197 128.0 1
  156.99156200000002 244.0 2
  157.053741 132.0 1
  157.14857500000002 48.0 0
  157.320953 300.0 2
  157.335495 124.0 1
  157.43077100000002 180.0 1
  157.48207100000002 160.0 1
  157.96373 128.0 1
  158.103653 164.0 1
  158.355331 68.0 1
  158.665588 176.0 1
  158.926239 172.0 1
  159.129425 236.0 2
  159.500153 100.0 1
  159.88145400000002 88.0 1
  160.039261 1168.0 9
  160.334213 116.0 1
  160.34501600000002 76.0 1
  160.44480900000002 180.0 1
  160.96360800000002 108.0 1
  160.97326700000002 3220.0 25
  161.061172 288.0 2
  161.172806 140.0 1
  161.230377 124.0 1
  161.30722 168.0 1
  161.360443 164.0 1
  161.386337 204.0 2
  161.686035 160.0 1
  161.812607 180.0 1
  161.87728900000002 208.0 2
  162.09697 252.0 2
  162.098862 340.0 3
  162.12587000000002 248.0 2
  162.646713 116.0 1
  163.03225700000002 120.0 1
  163.150735 316.0 2
  163.152374 152.0 1
  163.16304 196.0 2
  163.27404800000002 204.0 2
  163.35668900000002 80.0 1
  163.741501 76.0 1
  164.046234 288.0 2
  164.481323 268.0 2
  164.64090000000002 44.0 0
  164.91772500000002 160.0 1
  164.934174 168.0 1
  164.948669 140.0 1
  165.089752 484.0 4
  165.181442 52.0 0
  165.60495 160.0 1
  165.90266400000002 160.0 1
  166.213516 124.0 1
  166.511749 180.0 1
  166.75116 140.0 1
  166.938705 68.0 1
  166.978241 88.0 1
  167.051407 552.0 4
  167.396942 80.0 1
  168.262711 96.0 1
  168.684708 160.0 1
  169.064606 276.0 2
  169.07165500000002 228.0 2
  169.23692300000002 344.0 3
  170.266403 25.02927 0
  170.395462 180.0 1
  170.49189800000002 148.0 1
  170.96237200000002 76.0 1
  171.02461200000002 352.0 3
  171.128433 92.0 1
  171.26980600000002 176.0 1
  171.410065 108.0 1
  171.69177200000001 124.0 1
  171.701782 52.0 0
  171.80938700000002 80.0 1
  171.842377 184.0 1
  172.053787 152.0 1
  172.442673 156.0 1
  172.99447600000002 184.0 1
  173.99430800000002 136.0 1
  174.03100600000002 42056.410156 324
  174.335373 164.0 1
  174.406754 96.0 1
  174.41026300000001 224.0 2
  174.42004400000002 60.0 0
  174.63501000000002 144.0 1
  174.972855 80.0 1
  175.230499 64.0 0
  175.54409800000002 68.0 1
  175.962006 144.0 1
  176.077377 132.0 1
  176.149673 148.0 1
  176.605804 68.0 1
  176.837769 104.0 1
  176.904648 136.0 1
  177.02903700000002 208.0 2
  177.11724900000002 196.0 2
  177.38694800000002 116.0 1
  177.614685 152.0 1
  177.688095 124.0 1
  177.697449 128.0 1
  177.75441 148.0 1
  177.880432 160.0 1
  178.114578 132.0 1
  179.94206200000002 60.0 0
  179.96357700000002 160.0 1
  180.356094 140.0 1
  180.554672 156.0 1
  180.59053 36.0 0
  180.945038 48.0 0
  181.052872 184.0 1
  181.064514 588.0 5
  181.31279 184.0 1
  181.51738 144.0 1
  181.88063 324.0 2
  182.044952 136.0 1
  182.158295 168.0 1
  182.238968 72.0 1
  182.297028 152.0 1
  182.520157 88.0 1
  182.631958 228.0 2
  182.71402 148.0 1
  183.046661 160.0 1
  184.03624000000002 212.0 2
  184.29217500000001 196.0 2
  184.551895 152.0 1
  184.56346100000002 120.0 1
  184.994965 136.0 1
  186.321472 48.0 0
  186.34565700000002 64.0 0
  186.84414700000002 144.0 1
  186.968307 88.0 1
  188.03401200000002 33.497169 0
  188.040802 144.0 1
  188.054367 344.0 3
  188.44397 148.0 1
  188.7332 76.0 1
  188.880524 164.0 1
  189.974457 80.0 1
  190.15827900000002 120.0 1
  190.210602 120.0 1
  190.215469 176.0 1
  190.577866 168.0 1
  191.346237 56.0 0
  191.43399000000002 124.0 1
  191.80091900000002 180.0 1
  191.86019900000002 84.0 1
  191.89781200000002 100.0 1
  191.997238 208.0 2
  192.058456 192.0 1
  192.928635 60.0 0
  193.22226 56.0 0
  194.86067200000002 204.0 2
  194.873871 68.0 1
  195.698654 60.0 0
  195.84285 23.23534 0
  195.85119600000002 164.0 1
  196.116547 100.0 1
  196.50148000000002 84.0 1
  197.46112100000002 144.0 1
  198.055832 132.0 1
  199.14856 5064.0 39
  199.208572 124.0 1
  199.42266800000002 184.0 1
  199.607208 160.0 1
  199.68344100000002 156.0 1
  199.856522 160.0 1
  200.46914700000002 168.0 1
  200.717575 120.0 1
  202.10771200000002 332.0 3
  202.336624 76.0 1
  202.734451 128.0 1
  203.343964 88.0 1
  203.78860500000002 172.0 1
  203.948822 244.0 2
  204.43545500000002 136.0 1
  204.67012 200.0 2
  204.923965 164.0 1
  205.13102700000002 5240.0 40
  205.137772 64.0 0
  206.274216 136.0 1
  206.60269200000002 144.0 1
  206.62385600000002 92.0 1
  206.740021 40.0 0
  207.06672700000001 116.0 1
  207.222519 148.0 1
  207.882065 192.0 1
  208.17996200000002 184.0 1
  208.278061 104.0 1
  208.32612600000002 132.0 1
  208.709885 4.208333 0
  208.776733 72.0 1
  209.255051 124.0 1
  209.360779 168.0 1
  210.380753 176.0 1
  211.02507 10.72654 0
  211.194183 60.0 0
  211.23941000000002 48.0 0
  211.686386 168.0 1
  211.85289 180.0 1
  212.384354 92.0 1
  212.666748 164.0 1
  213.32586700000002 268.0 2
  213.805115 1444.0 11
  214.06204200000002 148.0 1
  214.122971 244.0 2
  215.030899 328.0 3
  215.17939800000002 328.0 3
  215.45318600000002 164.0 1
  215.477493 380.0 3
  215.766052 64.0 0
  216.293854 212.0 2
  216.616547 96.0 1
  216.924652 76.0 1
  216.95872500000002 84.0 1
  217.08062700000002 180.0 1
  217.41481000000002 172.0 1
  217.90965300000002 104.0 1
  218.095459 10404.0 80
  218.230545 132.0 1
  218.621017 104.0 1
  218.75058 148.0 1
  218.83024600000002 160.0 1
  219.455536 176.0 1
  220.024261 188.0 1
  220.162628 180.0 1
  220.20837400000002 56.0 0
  220.278915 116.0 1
  220.471222 156.0 1
  220.67768900000002 228.0 2
  221.61625700000002 156.0 1
  221.752472 120.0 1
  222.09028600000002 176.0 1
  222.148697 44.0 0
  222.15789800000002 164.0 1
  222.974121 196.0 2
  223.25705000000002 144.0 1
  223.44580100000002 64.0 0
  224.508057 224.0 2
  225.122025 904.0 7
  225.46339400000002 84.0 1
  225.986298 108.0 1
  226.477722 204.0 2
  226.963898 56.0 0
  227.207764 172.0 1
  227.666 188.0 1
  228.352753 160.0 1
  229.166962 152.0 1
  229.204926 52.0 0
  229.336914 124.0 1
  229.630447 48.0 0
  229.65780600000002 88.0 1
  229.79776 156.0 1
  230.820816 192.0 1
  231.10261500000001 5616.0 43
  231.41423 184.0 1
  231.984329 132.0 1
  232.003113 168.0 1
  232.75589000000002 140.0 1
  232.79341100000002 164.0 1
  234.500595 44.0 0
  235.437103 88.0 1
  235.875031 140.0 1
  236.02272000000002 44.0 0
  236.683533 40.0 0
  237.238403 124.0 1
  237.52830500000002 25.248249 0
  237.53263900000002 184.0 1
  238.537994 188.0 1
  238.742126 308.0 2
  238.878296 92.0 1
  238.942337 108.0 1
  239.01895100000002 116.0 1
  239.494156 84.0 1
  240.316833 252.0 2
  240.372589 40.0 0
  240.952393 116.0 1
  241.529907 152.0 1
  241.66069000000002 112.0 1
  241.73185700000002 64.0 0
  242.31839000000002 68.0 1
  242.73860200000001 196.0 2
  242.94404600000001 216.0 2
  243.06636 632.0 5
  243.37702900000002 192.0 1
  244.795807 328.0 3
  246.10694900000001 144.0 1
  246.210388 124.0 1
  246.577347 44.0 0
  246.717682 196.0 2
  246.826187 248.0 2
  246.885345 256.0 2
  246.984528 200.0 2
  247.147415 1240.0 10
  247.444962 256.0 2
  247.9711 112.0 1
  248.282028 152.0 1
  248.52328500000002 176.0 1
  248.734802 112.0 1
  251.709641 80.0 1
  251.85986300000002 92.0 1
  251.995544 152.0 1
  252.034988 92.0 1
  252.216248 144.0 1
  252.666214 72.0 1
  254.45773300000002 120.0 1
  254.56842 36.0 0
  256.90972899999997 116.0 1
  256.934204 144.0 1
  257.462128 172.0 1
  258.653198 132.0 1
  258.833893 240.0 2
  261.399292 144.0 1
  261.479523 196.0 2
  263.089539 124.0 1
  263.588959 108.0 1
  263.846771 140.0 1
  264.079193 5928.0 46
  264.99044799999996 132.0 1
  265.058838 268.0 2
  265.09536699999995 796.0 6
  265.346497 48.0 0
  265.406281 60.0 0
  265.962952 124.0 1
  266.08410599999996 120.0 1
  266.364716 92.0 1
  266.52590899999996 140.0 1
  266.589203 192.0 1
  266.81719999999996 124.0 1
  267.722778 32.747452 0
  267.806519 112.0 1
  268.77960199999995 156.0 1
  271.115997 120.0 1
  272.45813 3.002451 0
  272.851807 124.0 1
  272.994598 148.0 1
  273.353973 172.0 1
  273.460876 112.0 1
  273.642029 104.0 1
  273.976807 156.0 1
  275.70541399999996 136.0 1
  275.792938 184.0 1
  276.196381 568.0 4
  276.53476 216.0 2
  276.90801999999996 152.0 1
  277.465302 100.0 1
  277.94863899999996 112.0 1
  278.84494 112.0 1
  279.045746 196.0 2
  279.145294 156.0 1
  279.262726 72.0 1
  279.284607 88.0 1
  279.416412 228.0 2
  279.519409 360.0 3
  279.80123899999995 84.0 1
  280.97766099999996 56.0 0
  281.060608 120.0 1
  281.098724 148.0 1
  281.657043 140.0 1
  281.84088099999997 144.0 1
  282.36852999999996 188.0 1
  284.14086899999995 100.0 1
  284.18591299999997 72.0 1
  284.527924 120.0 1
  284.84570299999996 48.0 0
  284.98287999999997 124.0 1
  285.09347499999996 152.0 1
  285.25134299999996 312.0 2
  286.33599899999996 124.0 1
  289.49111899999997 11.50457 0
  293.95172099999996 6.727941 0
  294.152069 64.0 0
  294.39910899999995 132.0 1
  298.08291599999995 60.0 0
  298.64840699999996 84.0 1
  299.303864 132.0 1
  300.099854 1176.0 9
  300.31634499999996 48.0 0
  300.455292 112.0 1
  301.70437599999997 232.0 2
  302.49096699999996 240.0 2
  303.183472 1352.0 10
  304.85171499999996 156.0 1
  306.30252099999996 36.0 0
  306.53988599999997 140.0 1
  307.19201699999996 40.0 0
  308.07113599999997 196.0 2
  309.328308 152.0 1
  309.87136799999996 92.0 1
  311.012482 96.0 1
  313.163055 228.0 2
  313.48648099999997 52.0 0
  314.313904 84.0 1
  314.489685 148.0 1
  315.21597299999996 48.0 0
  315.424225 328.0 3
  316.45248399999997 180.0 1
  317.08315999999996 192.0 1
  318.381195 168.0 1
  319.186462 136.0 1
  319.480774 140.0 1
  319.883026 144.0 1
  322.225555 80.0 1
  323.06601 220.0 2
  323.28036499999996 156.0 1
  323.681519 152.0 1
  323.75588999999997 116.0 1
  324.621948 116.0 1
  326.28173799999996 144.0 1
  327.77548199999995 140.0 1
  327.838684 88.0 1
  328.807251 100.0 1
  328.82354699999996 124.0 1
  329.09817499999997 96.0 1
  329.58633399999997 192.0 1
  330.97817999999995 112.0 1
  331.396149 80.0 1
  332.91198699999995 152.0 1
  333.07638499999996 76.0 1
  336.09817499999997 264.0 2
  336.15097 148.0 1
  336.719788 32.0 0
  339.120453 216.0 2
  341.17236299999996 132.0 1
  341.65331399999997 172.0 1
  343.217316 132.0 1
  343.34542799999997 68.0 1
  344.51818799999995 52.0 0
  345.64111299999996 260.0 2
  346.093079 172.0 1
  346.313202 36.0 0
  346.745819 160.0 1
  347.44692999999995 240.0 2
  348.175232 140.0 1
  348.199615 112.0 1
  348.288971 44.0 0
  348.844452 180.0 1
  349.140961 176.0 1
  349.157623 156.0 1
  351.122681 480.0 4
  351.786316 112.0 1
  354.25854499999997 144.0 1
  354.885376 104.0 1
  355.475281 120.0 1
  355.696106 108.0 1
  356.78234899999995 76.0 1
  356.890442 40.0 0
  357.171539 144.0 1
  357.264771 124.0 1
  357.337433 64.0 0
  357.99456799999996 108.0 1
  358.216858 732.0 6
  359.183838 1340.0 10
  360.72702 44.0 0
  361.80215499999997 140.0 1
  364.16696199999996 76.0 1
  365.326843 52.0 0
  367.090576 164.0 1
  368.08935499999995 104.0 1
  369.084473 124.0 1
  373.21700999999996 144.0 1
  374.56771899999995 152.0 1
  375.14910899999995 252.0 2
  379.40200799999997 108.0 1
  379.51266499999997 140.0 1
  380.084167 96.0 1
  380.499573 124.0 1
  381.884399 124.0 1
  382.377014 156.0 1
  385.41729699999996 76.0 1
  389.857269 52.0 0
  390.771149 128.0 1
  393.207703 3330.920898 26
//
