ACCESSION: CCMSLIB00000085181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.311188 204.0 2
  67.95867899999999 188.0 2
  68.04525799999999 212.0 2
  68.10082999999999 188.0 2
  68.10765099999999 184.0 2
  68.424942 72.0 1
  68.504364 96.0 1
  68.63836699999999 176.0 2
  69.04279299999999 68.0 1
  69.26406899999999 100.0 1
  69.29531899999999 188.0 2
  69.355278 144.0 1
  69.43073299999999 132.0 1
  69.557137 160.0 2
  69.651344 80.0 1
  69.997322 204.0 2
  70.06732199999999 140.0 1
  70.145607 204.0 2
  70.369659 148.0 1
  70.773743 184.0 2
  70.78314999999999 60.0 1
  70.843941 156.0 2
  70.955742 60.0 1
  71.24527699999999 180.0 2
  71.33782199999999 100.0 1
  71.42894 120.0 1
  71.467323 116.0 1
  71.77787 176.0 2
  71.81520099999999 128.0 1
  72.15937799999999 196.0 2
  72.53538499999999 152.0 2
  72.53800199999999 160.0 2
  72.59230799999999 188.0 2
  72.617905 184.0 2
  72.63594099999999 180.0 2
  72.679222 152.0 2
  72.775154 156.0 2
  72.827721 144.0 1
  73.19348099999999 164.0 2
  73.328125 112.0 1
  73.33363299999999 100.0 1
  73.683083 140.0 1
  73.73895999999999 168.0 2
  73.79379999999999 156.0 2
  73.98698399999999 184.0 2
  74.197632 228.0 2
  74.25761399999999 100.0 1
  74.799454 240.0 2
  74.93772899999999 136.0 1
  74.954132 204.0 2
  75.099609 228.0 2
  75.13209499999999 356.0 4
  75.13353699999999 64.0 1
  75.314842 316.0 3
  75.368736 184.0 2
  75.383011 204.0 2
  75.39182299999999 156.0 2
  75.410553 120.0 1
  75.562119 172.0 2
  75.71552299999999 172.0 2
  75.766121 124.0 1
  76.155998 192.0 2
  76.40869099999999 124.0 1
  76.670547 144.0 1
  76.966408 132.0 1
  77.150742 196.0 2
  77.225853 96.0 1
  77.235756 116.0 1
  77.44557999999999 240.0 2
  77.478905 216.0 2
  77.562035 152.0 2
  77.617081 204.0 2
  78.13351399999999 96.0 1
  78.16928899999999 132.0 1
  78.175247 156.0 2
  78.190063 60.0 1
  78.22476999999999 144.0 1
  78.934235 168.0 2
  79.77963299999999 152.0 2
  79.793961 140.0 1
  79.915894 192.0 2
  80.08724199999999 228.0 2
  80.28081499999999 172.0 2
  80.485596 164.0 2
  80.54414399999999 188.0 2
  80.656448 128.0 1
  80.68049599999999 60.0 1
  80.701004 144.0 1
  80.898254 164.0 2
  80.972015 192.0 2
  81.07876599999999 176.0 2
  81.17999999999999 176.0 2
  81.38503299999999 152.0 2
  81.97026799999999 124.0 1
  82.06030299999999 232.0 2
  82.179932 136.0 1
  82.81262199999999 84.0 1
  82.81687199999999 200.0 2
  82.84088899999999 120.0 1
  82.929947 164.0 2
  83.28268399999999 220.0 2
  83.62905099999999 148.0 1
  84.39885699999999 172.0 2
  84.41452799999999 128.0 1
  84.592537 76.0 1
  84.820335 144.0 1
  84.93783599999999 128.0 1
  85.03285199999999 132.0 1
  85.051384 140.0 1
  85.284988 144.0 1
  85.40428899999999 160.0 2
  85.49866499999999 152.0 2
  85.713043 124.0 1
  85.71559099999999 248.0 3
  85.86830099999999 204.0 2
  86.213394 176.0 2
  86.225021 172.0 2
  86.465767 96.0 1
  86.576668 148.0 1
  87.121353 320.0 3
  87.804863 208.0 2
  88.218323 176.0 2
  88.22627999999999 124.0 1
  88.510612 128.0 1
  88.52450599999999 288.0 3
  88.533997 132.0 1
  88.750687 176.0 2
  89.07977299999999 196.0 2
  89.429008 228.0 2
  89.50192999999999 208.0 2
  89.509064 56.0 1
  89.78549199999999 184.0 2
  89.793358 192.0 2
  89.818726 260.0 3
  89.874191 176.0 2
  90.309029 224.0 2
  90.720322 200.0 2
  90.747322 156.0 2
  91.07640099999999 156.0 2
  91.09123199999999 128.0 1
  91.20279699999999 80.0 1
  91.805565 168.0 2
  91.885887 168.0 2
  91.89227299999999 176.0 2
  91.996422 148.0 1
  92.05416899999999 148.0 1
  92.182007 144.0 1
  93.041382 152.0 2
  93.65058099999999 128.0 1
  93.695641 144.0 1
  93.72415199999999 192.0 2
  93.84938799999999 120.0 1
  94.56050099999999 244.0 2
  94.65439599999999 172.0 2
  94.988678 208.0 2
  95.039993 164.0 2
  95.088715 128.0 1
  95.19251299999999 140.0 1
  95.343559 176.0 2
  95.547913 48.0 0
  95.58653299999999 128.0 1
  95.693214 104.0 1
  95.94062799999999 88.0 1
  96.15686799999999 224.0 2
  96.174759 64.0 1
  96.218437 128.0 1
  96.348885 136.0 1
  96.37853199999999 72.0 1
  96.52540599999999 168.0 2
  96.582802 192.0 2
  96.97254199999999 224.0 2
  96.993713 180.0 2
  97.063728 152.0 2
  97.09960199999999 284.0 3
  97.23363499999999 92.0 1
  97.456604 152.0 2
  97.485176 180.0 2
  97.564003 124.0 1
  97.659927 164.0 2
  97.82841499999999 172.0 2
  97.892899 116.0 1
  97.975815 108.0 1
  98.175377 200.0 2
  98.204155 148.0 1
  98.288483 124.0 1
  98.298538 148.0 1
  98.37810499999999 276.0 3
  98.509987 232.0 2
  98.528122 188.0 2
  98.536987 36.0 0
  98.621849 212.0 2
  98.757599 160.0 2
  98.768349 212.0 2
  98.768509 104.0 1
  98.87823499999999 128.0 1
  98.8843 120.0 1
  99.06240799999999 152.0 2
  99.22260999999999 152.0 2
  99.246742 204.0 2
  99.28821599999999 132.0 1
  99.427025 228.0 2
  99.49630699999999 220.0 2
  99.52233899999999 128.0 1
  99.57752199999999 188.0 2
  99.654411 156.0 2
  99.833794 64.0 1
  100.00885 160.0 2
  100.186516 120.0 1
  100.19303099999999 176.0 2
  100.476669 40.0 0
  100.551498 196.0 2
  100.60125699999999 148.0 1
  100.60887899999999 184.0 2
  100.69397 144.0 1
  100.749237 120.0 1
  100.81771099999999 48.0 0
  101.304367 84.0 1
  101.341461 208.0 2
  101.452843 244.0 2
  101.600372 172.0 2
  101.830559 172.0 2
  102.16404 164.0 2
  102.189194 140.0 1
  102.22881299999999 204.0 2
  102.294632 156.0 2
  102.31682599999999 180.0 2
  102.372086 160.0 2
  102.382065 172.0 2
  102.479805 4.669445 0
  102.49838299999999 36.0 0
  102.669777 156.0 2
  102.713585 124.0 1
  102.73586999999999 204.0 2
  102.870117 148.0 1
  102.911446 172.0 2
  102.956474 180.0 2
  102.989677 160.0 2
  103.117661 76.0 1
  103.19175 164.0 2
  103.194542 164.0 2
  103.369247 200.0 2
  103.483719 176.0 2
  103.57966599999999 128.0 1
  103.756035 188.0 2
  103.883461 184.0 2
  104.02327 124.0 1
  104.14312 68.0 1
  104.645035 92.0 1
  104.83752399999999 116.0 1
  104.852707 136.0 1
  105.068314 5176.0 52
  105.105194 40.0 0
  105.10938999999999 220.0 2
  105.125198 492.0 5
  105.174019 128.0 1
  105.221375 96.0 1
  105.232124 192.0 2
  105.40763899999999 140.0 1
  105.50109099999999 124.0 1
  105.57200599999999 156.0 2
  105.69491599999999 184.0 2
  105.961693 184.0 2
  105.970619 168.0 2
  105.97513599999999 76.0 1
  106.092766 176.0 2
  106.134766 172.0 2
  106.165611 64.0 1
  106.19556399999999 224.0 2
  106.203453 252.0 3
  106.34712999999999 264.0 3
  106.579971 160.0 2
  106.639427 252.0 3
  106.713921 132.0 1
  106.79399099999999 148.0 1
  106.945816 148.0 1
  106.99601799999999 316.0 3
  107.102539 368.0 4
  107.23002 136.0 1
  107.32058699999999 44.0 0
  107.420418 116.0 1
  107.55504599999999 140.0 1
  107.647285 160.0 2
  107.765762 52.0 1
  107.81617 168.0 2
  107.86404399999999 156.0 2
  108.050491 584.0 6
  108.05830399999999 992.0 10
  108.242317 148.0 1
  108.25711799999999 220.0 2
  108.27557399999999 144.0 1
  108.381187 148.0 1
  108.41673999999999 388.0 4
  108.42491899999999 192.0 2
  108.878525 148.0 1
  108.88131 168.0 2
  108.969398 232.0 2
  108.995857 296.0 3
  109.02349099999999 64.0 1
  109.126122 176.0 2
  109.160935 116.0 1
  109.171928 112.0 1
  109.20034799999999 120.0 1
  109.211456 112.0 1
  109.234062 224.0 2
  109.46799499999999 64.0 1
  109.71547699999999 164.0 2
  109.763016 244.0 2
  110.034714 112.0 1
  110.07225 176.0 2
  110.215851 144.0 1
  110.34182 112.0 1
  110.42527799999999 80.0 1
  110.43678999999999 188.0 2
  110.520927 112.0 1
  110.595383 152.0 2
  110.698021 160.0 2
  110.720108 72.0 1
  110.77965499999999 196.0 2
  111.051987 148.0 1
  111.148811 224.0 2
  111.21176899999999 132.0 1
  111.25569899999999 112.0 1
  111.350555 5.12 0
  111.42661299999999 192.0 2
  111.54667699999999 32.0 0
  111.694183 84.0 1
  111.742279 304.0 3
  112.23661799999999 164.0 2
  112.244064 76.0 1
  112.27738199999999 112.0 1
  112.33406099999999 80.0 1
  112.449562 64.0 1
  112.554222 244.0 2
  112.69277199999999 232.0 2
  112.741463 108.0 1
  112.863152 228.0 2
  112.885368 132.0 1
  112.91010999999999 144.0 1
  112.94543499999999 152.0 2
  112.982101 180.0 2
  113.042412 108.0 1
  113.06281999999999 156.0 2
  113.202995 144.0 1
  113.2062 124.0 1
  113.285805 100.0 1
  113.35026599999999 140.0 1
  113.481613 14.74083 0
  113.69247399999999 180.0 2
  113.913483 168.0 2
  114.090103 164.0 2
  114.110931 6676.0 68
  114.18865199999999 180.0 2
  114.590592 188.0 2
  114.75885 148.0 1
  114.81192 196.0 2
  114.90358699999999 116.0 1
  114.93197599999999 128.0 1
  114.941887 124.0 1
  114.977661 168.0 2
  115.05407699999999 176.0 2
  115.055138 1116.0 11
  115.07745399999999 144.0 1
  115.374054 160.0 2
  115.401955 48.0 0
  115.445808 2.45 0
  115.60664399999999 180.0 2
  115.613266 108.0 1
  115.76248199999999 168.0 2
  115.823723 72.0 1
  115.96921499999999 324.0 3
  116.09187299999999 92.0 1
  116.16032399999999 160.0 2
  116.226624 112.0 1
  116.391762 68.0 1
  116.489418 68.0 1
  116.53804 184.0 2
  116.58905 148.0 1
  116.91130799999999 200.0 2
  116.92682599999999 168.0 2
  117.199203 356.0 4
  117.357132 144.0 1
  117.390259 108.0 1
  117.423378 188.0 2
  118.038185 328.0 3
  118.12731199999999 172.0 2
  118.258659 44.0 0
  118.275345 116.0 1
  118.37812799999999 172.0 2
  118.548119 192.0 2
  119.085236 1172.0 12
  119.20414699999999 156.0 2
  119.62325999999999 152.0 2
  119.68697399999999 72.0 1
  119.724739 156.0 2
  119.72747 104.0 1
  119.77774 132.0 1
  119.894791 124.0 1
  119.90051299999999 160.0 2
  119.958878 80.0 1
  120.043289 612.0 6
  120.575752 212.0 2
  120.642365 172.0 2
  120.68611899999999 136.0 1
  120.71961999999999 204.0 2
  120.75658399999999 148.0 1
  120.76731099999999 68.0 1
  120.850563 60.0 1
  120.978432 204.0 2
  121.071457 216.0 2
  121.59818299999999 164.0 2
  121.609016 168.0 2
  121.740837 80.0 1
  121.98359699999999 232.0 2
  121.990746 192.0 2
  122.011612 188.0 2
  122.14514199999999 164.0 2
  122.153725 140.0 1
  122.208427 168.0 2
  122.223923 80.0 1
  122.274513 152.0 2
  122.422951 180.0 2
  122.479805 144.0 1
  122.50903299999999 184.0 2
  122.649681 100.0 1
  122.681084 240.0 2
  122.831375 40.0 0
  123.04601299999999 104.0 1
  123.17562099999999 128.0 1
  123.28991699999999 68.0 1
  123.437508 192.0 2
  123.56071499999999 88.0 1
  123.561684 252.0 3
  123.950508 284.0 3
  124.048569 504.0 5
  124.289825 180.0 2
  124.429924 180.0 2
  124.48241399999999 44.0 0
  124.52120199999999 9.010715 0
  124.553703 88.0 1
  124.85728499999999 196.0 2
  124.901917 200.0 2
  125.01649499999999 1084.0 11
  125.02587899999999 88.0 1
  125.05942499999999 800.0 8
  125.121147 1208.0 12
  125.130074 191.995499 2
  125.25748399999999 128.0 1
  125.389839 140.0 1
  125.511116 80.0 1
  125.59848 36.0 0
  126.029823 144.0 1
  126.038139 144.0 1
  126.07191499999999 140.0 1
  126.18334999999999 124.0 1
  126.195053 11.93895 0
  126.447662 40.0 0
  126.611847 248.0 3
  126.81768799999999 180.0 2
  126.88684099999999 208.0 2
  126.939438 5.774123 0
  126.999855 204.0 2
  127.05137599999999 164.0 2
  127.203369 112.0 1
  127.40162699999999 164.0 2
  127.411903 172.0 2
  127.50325799999999 64.0 1
  127.654564 40.0 0
  127.70271299999999 176.0 2
  127.76042899999999 124.0 1
  127.78044899999999 40.0 0
  127.81381999999999 168.0 2
  128.023788 144.0 1
  128.216782 136.0 1
  128.240829 88.0 1
  128.241959 48.0 0
  128.508408 144.0 1
  128.66188 216.0 2
  128.689209 48.0 0
  128.78093 184.0 2
  128.832932 172.0 2
  128.835236 116.0 1
  128.859451 136.0 1
  128.956955 184.0 2
  129.13957200000002 204.0 2
  129.33569300000002 192.0 2
  129.529617 112.0 1
  129.56163 144.0 1
  129.672684 196.0 2
  129.683029 112.0 1
  130.064926 1312.0 13
  130.067734 160.0 2
  130.104355 164.0 2
  130.218491 164.0 2
  130.78717 136.0 1
  130.870087 184.0 2
  130.915466 152.0 2
  130.959213 136.0 1
  131.05891400000002 283.878815 3
  131.09054600000002 176.0 2
  131.121216 84.0 1
  131.375381 168.0 2
  131.40863000000002 184.0 2
  131.556152 228.0 2
  131.777634 256.0 3
  131.91438300000002 160.0 2
  131.931793 132.0 1
  131.992966 160.0 2
  132.019211 96.0 1
  132.08902 160.0 2
  132.21601900000002 156.0 2
  132.29425 156.0 2
  132.42459100000002 100.0 1
  132.610825 132.0 1
  132.69601400000002 184.0 2
  132.73190300000002 172.0 2
  132.73967000000002 104.0 1
  132.82440200000002 160.0 2
  133.075577 168.0 2
  133.120987 84.0 1
  133.18124400000002 196.0 2
  133.476456 124.0 1
  133.715088 192.0 2
  133.72197 264.0 3
  133.731201 192.0 2
  133.91734300000002 200.0 2
  133.926041 276.0 3
  134.092743 304.0 3
  134.095322 140.0 1
  134.21983300000002 124.0 1
  134.31036400000002 148.0 1
  134.318924 44.0 0
  134.50379900000001 44.464161 0
  134.704315 224.0 2
  134.765778 228.0 2
  134.80072 64.0 1
  134.957809 168.0 2
  135.04637100000002 176.0 2
  135.07663 128.0 1
  135.08029200000001 828.0 8
  135.479385 4.736111 0
  135.516052 132.0 1
  135.645203 164.0 2
  135.76293900000002 40.0 0
  135.82814000000002 72.0 1
  135.942871 132.0 1
  136.071899 168.0 2
  136.0867 140.0 1
  136.087128 100.0 1
  136.22305300000002 104.0 1
  136.312668 208.0 2
  136.323822 16.095831 0
  136.335464 156.0 2
  136.43528700000002 192.0 2
  136.469223 224.0 2
  136.499985 5.402369 0
  136.804474 192.0 2
  136.87780800000002 240.0 2
  136.946503 136.0 1
  136.959686 120.0 1
  137.01709 1240.0 13
  137.10565200000002 144.0 1
  137.23001100000002 176.0 2
  137.40162700000002 152.0 2
  137.445465 196.0 2
  137.64196800000002 136.0 1
  137.873444 204.0 2
  137.927444 52.0 1
  137.951401 164.0 2
  138.089447 168.0 2
  138.123077 36.0 0
  138.18597400000002 208.0 2
  138.268143 120.0 1
  138.418518 176.0 2
  138.424072 128.0 1
  138.449142 84.0 1
  138.714371 228.0 2
  138.84930400000002 136.0 1
  139.04213000000001 116.0 1
  139.16966200000002 152.0 2
  139.57605 200.0 2
  139.58017 160.0 2
  139.654388 176.0 2
  139.881912 128.0 1
  139.898254 188.0 2
  140.011581 188.0 2
  140.31462100000002 140.0 1
  140.32963600000002 124.0 1
  140.699997 192.0 2
  140.76992800000002 176.0 2
  140.84478800000002 188.0 2
  140.96017500000002 124.0 1
  140.96173100000001 164.0 2
  141.05548100000001 200.0 2
  141.16334500000002 136.0 1
  141.23912 148.0 1
  141.256897 60.0 1
  141.596069 180.0 2
  141.73361200000002 176.0 2
  141.767731 208.0 2
  141.779312 156.0 2
  141.96601900000002 140.0 1
  142.024078 196.0 2
  142.052399 320.0 3
  142.075272 112.0 1
  142.38360600000001 128.0 1
  142.474121 156.0 2
  142.568588 64.0 1
  142.775848 116.0 1
  142.86505100000002 116.0 1
  142.865326 176.0 2
  143.04624900000002 340.0 3
  143.086838 68.0 1
  143.12492400000002 156.0 2
  143.31445300000001 96.0 1
  143.36703500000002 152.0 2
  143.367905 56.0 1
  143.424957 168.0 2
  143.707367 128.0 1
  143.78434800000002 180.0 2
  143.88591 88.0 1
  143.964661 164.0 2
  144.05654900000002 400.0 4
  144.42012 172.0 2
  144.816788 152.0 2
  144.881271 220.0 2
  144.96772800000002 6.378623 0
  145.05110200000001 152.0 2
  145.052063 360.0 4
  145.064941 1168.0 12
  145.101822 2388.0 24
  145.178574 224.0 2
  145.198959 56.0 1
  145.260376 240.0 2
  145.398209 192.0 2
  145.844894 108.0 1
  145.90158100000002 220.0 2
  145.957367 60.0 1
  146.00138900000002 32.0 0
  146.043991 156.0 2
  146.094681 220.0 2
  146.09750400000001 340.0 3
  146.34118700000002 10.20571 0
  146.40522800000002 184.0 2
  146.52087400000002 64.0 1
  146.54512 188.0 2
  146.691528 160.0 2
  146.993454 39.878792 0
  147.150284 52.0 1
  147.189911 64.0 1
  147.197311 152.0 2
  147.605988 64.0 1
  147.623657 88.0 1
  147.658127 172.0 2
  147.941605 92.0 1
  147.94438200000002 264.0 3
  148.009735 52.0 1
  148.01767 136.0 1
  148.663727 184.0 2
  149.05796800000002 492.0 5
  149.089462 432.0 4
  149.133835 420.0 4
  149.29129 44.0 0
  149.361893 100.0 1
  149.757126 172.0 2
  149.884705 180.0 2
  149.89119 124.0 1
  149.892883 484.0 5
  150.068497 312.0 3
  150.104904 176.0 2
  150.333496 96.0 1
  150.337555 132.0 1
  150.578278 100.0 1
  150.685791 56.0 1
  150.969315 36.0 0
  151.009827 144.0 1
  151.022308 216.0 2
  151.03912400000002 1144.0 12
  151.050903 196.0 2
  151.116196 148.0 1
  151.120239 212.0 2
  151.19215400000002 204.0 2
  151.39485200000001 116.0 1
  151.444031 4.090909 0
  151.45967100000001 80.0 1
  151.817261 136.0 1
  151.876205 136.0 1
  151.964371 224.0 2
  152.026062 240.0 2
  152.18222 112.0 1
  152.256317 200.0 2
  152.356094 208.0 2
  152.636108 40.0 0
  152.71057100000002 68.0 1
  153.06568900000002 168.0 2
  153.33779900000002 160.0 2
  153.377518 80.0 1
  153.391006 60.0 1
  153.60127300000002 204.0 2
  153.846497 116.0 1
  153.937057 156.0 2
  153.96571400000002 124.0 1
  154.12222300000002 140.0 1
  154.33578500000002 136.0 1
  154.6362 168.0 2
  155.192307 156.0 2
  155.20439100000002 156.0 2
  155.21727 120.0 1
  155.396545 156.0 2
  155.592285 188.0 2
  155.627777 296.0 3
  155.830261 172.0 2
  155.981781 204.0 2
  156.093231 1116.0 11
  156.09376500000002 724.0 7
  156.23332200000002 40.0 0
  156.248657 148.0 1
  156.259995 108.0 1
  156.300858 168.0 2
  156.452423 40.0 0
  156.73407 36.0 0
  156.901901 128.0 1
  156.989471 76.0 1
  157.27920500000002 140.0 1
  157.314972 120.0 1
  157.32904100000002 108.0 1
  157.66673300000002 120.0 1
  157.82710300000002 128.0 1
  157.90570100000002 200.0 2
  158.01834100000002 100.0 1
  158.059372 2340.0 24
  158.09689300000002 640.0 6
  158.10449200000002 636.0 6
  158.310257 164.0 2
  158.832825 136.0 1
  158.98129300000002 220.0 2
  158.995071 544.0 6
  159.160095 3.5875 0
  159.59831200000002 144.0 1
  159.719345 172.0 2
  159.740982 176.0 2
  159.768311 68.0 1
  159.83663900000002 176.0 2
  159.95254500000001 128.0 1
  160.167374 144.0 1
  160.178223 184.0 2
  160.22728 156.0 2
  160.274887 140.0 1
  160.51684600000002 156.0 2
  160.66978500000002 140.0 1
  160.87643400000002 192.0 2
  160.91249100000002 156.0 2
  160.989059 64.0 1
  161.070953 40236.0 407
  161.07814000000002 132.0 1
  161.09613000000002 200.0 2
  161.212555 76.0 1
  161.219223 124.0 1
  161.594086 48.0 0
  161.682648 64.0 1
  161.76525900000001 132.0 1
  162.53190600000002 140.0 1
  162.64051800000001 80.0 1
  162.755478 184.0 2
  163.03585800000002 216.0 2
  163.06878700000001 684.0 7
  163.070053 220.0 2
  163.072311 297.660187 3
  163.117188 208.0 2
  163.430038 44.0 0
  163.703033 18.45274 0
  163.875244 144.0 1
  163.913254 76.0 1
  164.03199800000002 136.0 1
  164.05908200000002 324.0 3
  164.14239500000002 80.0 1
  164.156357 120.0 1
  164.20455900000002 96.0 1
  164.228622 156.0 2
  164.323212 136.0 1
  164.334076 56.0 1
  164.38668800000002 144.0 1
  164.393311 312.0 3
  164.59982300000001 160.0 2
  164.64466900000002 152.0 2
  164.691986 48.0 0
  164.70858800000002 232.0 2
  164.76147500000002 168.0 2
  164.94120800000002 48.0 0
  165.029053 164.0 2
  165.064301 284.0 3
  165.114639 508.0 5
  165.476501 40.0 0
  165.863571 68.0 1
  165.893585 152.0 2
  165.96521 336.0 3
  165.976822 164.0 2
  166.015747 172.0 2
  166.059967 200.0 2
  166.116577 200.0 2
  166.238663 80.0 1
  166.23867800000002 128.0 1
  166.344101 3.380953 0
  166.35214200000001 160.0 2
  166.38505600000002 148.0 1
  166.396805 204.0 2
  166.63140900000002 144.0 1
  166.72670000000002 268.0 3
  166.870499 156.0 2
  166.932739 160.0 2
  166.949554 40.0 0
  167.01727300000002 140.0 1
  167.018051 280.0 3
  167.122452 160.0 2
  167.133499 140.0 1
  167.325317 284.0 3
  167.52842700000002 176.0 2
  167.72193900000002 64.0 1
  167.97077900000002 172.0 2
  168.006348 5604.0 57
  168.113327 208.0 2
  168.146545 184.0 2
  168.22773700000002 112.0 1
  168.31921400000002 192.0 2
  168.337509 188.0 2
  168.388855 216.0 2
  168.428787 160.0 2
  168.50216700000001 148.0 1
  168.569031 160.0 2
  168.641052 176.0 2
  168.93673700000002 176.0 2
  169.014923 488.0 5
  169.119156 160.0 2
  169.197495 592.0 6
  169.219894 164.0 2
  169.33775300000002 116.0 1
  169.514023 68.0 1
  169.540985 56.0 1
  169.56189 44.0 0
  170.363876 224.0 2
  170.37733500000002 192.0 2
  170.55629000000002 180.0 2
  170.803864 160.0 2
  170.89769 208.0 2
  170.926361 160.0 2
  170.950287 144.0 1
  171.1147 532.0 5
  171.150848 13.99457 0
  171.29873700000002 6.358334 0
  171.693542 164.0 2
  171.720932 68.0 1
  171.835922 28.0 0
  172.005646 216.0 2
  172.035995 140.0 1
  172.03671300000002 204.0 2
  172.112671 484.0 5
  172.30522200000001 116.0 1
  172.403412 124.0 1
  172.52276600000002 124.0 1
  172.633911 104.0 1
  172.64473 132.0 1
  172.75151100000002 160.0 2
  172.794968 88.0 1
  172.958298 72.0 1
  172.968704 12.52626 0
  173.064285 216.0 2
  173.2948 112.0 1
  173.810532 40.0 0
  173.965515 76.0 1
  174.053741 460.0 5
  174.133926 172.0 2
  174.17240900000002 208.0 2
  174.271469 60.0 1
  174.31208800000002 68.0 1
  174.40115400000002 72.0 1
  174.459473 136.0 1
  174.573059 84.0 1
  175.081589 26.841181 0
  175.17382800000001 140.0 1
  175.180191 104.0 1
  175.253723 148.0 1
  175.647369 5.606429 0
  175.89643900000002 140.0 1
  176.00267 196.0 2
  176.064606 396.0 4
  176.220413 116.0 1
