ACCESSION: CCMSLIB00000080190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O11
CH$EXACT_MASS: 422.084911396
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 400
PK$PEAK: m/z int. rel.int.
  45.194759000000005 172.0 0
  45.196159 156.0 0
  47.01059 156.0 0
  47.210388 100.0 0
  47.539673 104.0 0
  47.927723 160.0 0
  48.482414 68.0 0
  48.694202000000004 124.0 0
  49.031006000000005 112.0 0
  50.40979 236.0 0
  52.265541 160.0 0
  52.590305 120.0 0
  52.670185000000004 200.0 0
  52.934841 180.0 0
  54.639763 152.0 0
  55.074081 200.0 0
  55.099331 196.0 0
  55.395916 240.0 0
  55.421688 168.0 0
  55.569679 188.0 0
  56.578865 236.0 0
  57.344097000000005 64.0 0
  57.947708 144.0 0
  58.643032 248.0 0
  58.96114 76.0 0
  59.150154 132.0 0
  61.004078 76.0 0
  61.383274 124.0 0
  64.75619499999999 160.0 0
  64.756378 36.0 0
  64.917862 196.0 0
  64.995087 124.0 0
  65.160164 272.0 0
  66.26383999999999 152.0 0
  66.548203 148.0 0
  66.552551 180.0 0
  67.88782499999999 212.0 0
  69.924667 212.0 0
  70.393982 156.0 0
  71.11125899999999 212.0 0
  72.049171 176.0 0
  74.424026 116.0 0
  74.854813 116.0 0
  75.020996 180.0 0
  75.022072 160.0 0
  76.066711 204.0 0
  76.67890899999999 136.0 0
  77.57676699999999 168.0 0
  78.353989 156.0 0
  78.468796 192.0 0
  79.093262 136.0 0
  79.86095399999999 240.0 0
  80.694305 332.0 0
  80.75142699999999 196.0 0
  81.10900099999999 128.0 0
  82.68010699999999 156.0 0
  82.95187399999999 264.0 0
  83.48172 48.0 0
  84.602852 420.0 0
  85.43712599999999 160.0 0
  85.74156199999999 176.0 0
  85.86656199999999 128.0 0
  86.350365 88.0 0
  86.419258 116.0 0
  86.62576299999999 184.0 0
  89.126053 224.0 0
  89.27364399999999 156.0 0
  89.64737699999999 164.0 0
  91.004021 220.0 0
  93.224205 148.0 0
  93.48810599999999 132.0 0
  93.642967 164.0 0
  94.748528 228.0 0
  95.011467 180.0 0
  95.02847299999999 124.0 0
  95.349167 268.0 0
  95.40959199999999 148.0 0
  96.561691 144.0 0
  96.582802 192.0 0
  96.750198 196.0 0
  96.75978099999999 160.0 0
  96.772362 176.0 0
  97.08608199999999 140.0 0
  97.19650999999999 192.0 0
  97.87344399999999 124.0 0
  98.07633999999999 196.0 0
  98.79375499999999 132.0 0
  99.47376999999999 104.0 0
  100.125755 124.0 0
  100.23389399999999 140.0 0
  100.73745 252.0 0
  101.85889399999999 116.0 0
  103.42770399999999 192.0 0
  103.778419 156.0 0
  104.60305799999999 256.0 0
  104.704483 188.0 0
  104.999786 132.0 0
  105.116554 72.0 0
  105.41862499999999 144.0 0
  105.495171 212.0 0
  105.656731 80.0 0
  106.33955399999999 124.0 0
  106.788338 200.0 0
  106.917107 164.0 0
  107.29405999999999 188.0 0
  107.431602 172.0 0
  107.462845 112.0 0
  107.74410999999999 124.0 0
  108.36119099999999 164.0 0
  108.691605 136.0 0
  108.790047 244.0 0
  109.35575899999999 184.0 0
  109.51400799999999 184.0 0
  109.69133 140.0 0
  111.917305 84.0 0
  112.265434 264.0 0
  113.58558699999999 180.0 0
  113.89899399999999 180.0 0
  114.226067 152.0 0
  115.25973499999999 304.0 0
  116.15403699999999 84.0 0
  116.719833 60.0 0
  116.77624499999999 184.0 0
  117.24550599999999 120.0 0
  117.996704 148.0 0
  118.217079 112.0 0
  118.57075499999999 168.0 0
  119.23333 152.0 0
  119.325279 100.0 0
  119.395226 188.0 0
  119.667175 264.0 0
  120.272064 35.756229 0
  120.645851 216.0 0
  121.08473199999999 488.0 0
  121.51596099999999 80.0 0
  122.035027 40.0 0
  122.394638 300.0 0
  122.82695 152.0 0
  123.012749 156.0 0
  123.54058099999999 144.0 0
  123.854309 192.0 0
  123.88589499999999 68.0 0
  124.466606 352.0 0
  124.631165 168.0 0
  124.80197899999999 180.0 0
  124.980942 112.0 0
