ACCESSION: CCMSLIB00000080019
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8N2O
CH$EXACT_MASS: 196.063662876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1032
PK$PEAK: m/z int. rel.int.
  45.101147000000005 136.0 4
  45.278801 228.0 6
  45.597012 156.0 4
  45.630493 192.0 5
  45.803543000000005 228.0 6
  45.873356 260.0 7
  46.009792000000004 104.0 3
  46.090668 108.0 3
  46.396461 100.0 3
  46.451317 148.0 4
  46.864937000000005 136.0 4
  46.898540000000004 188.0 5
  47.456997 312.0 9
  47.577976 196.0 5
  47.59668 172.0 5
  47.645203 188.0 5
  47.652843000000004 192.0 5
  48.466373000000004 240.0 7
  48.623676 116.0 3
  48.87944 92.0 3
  49.122555 164.0 4
  49.21051 172.0 5
  49.273994 136.0 4
  49.368942000000004 164.0 4
  49.522892 184.0 5
  49.620838 208.0 6
  49.657711 136.0 4
  49.806164 164.0 4
  49.89032 172.0 5
  50.513744 132.0 4
  50.53735 132.0 4
  50.637115 160.0 4
  50.754707 160.0 4
  50.869755000000005 160.0 4
  50.959167 96.0 3
  51.186935 168.0 5
  51.268604 108.0 3
  51.322437 164.0 4
  51.330811000000004 180.0 5
  51.547531 188.0 5
  51.597763 332.0 9
  52.164906 144.0 4
  52.364525 200.0 5
  52.59359 108.0 3
  52.647133000000004 148.0 4
  52.727337 176.0 5
  52.729134 320.0 9
  52.889793000000004 64.0 2
  53.251991000000004 348.0 10
  53.482086 132.0 4
  53.611408000000004 180.0 5
  53.650391 200.0 5
  53.831562 172.0 5
  54.065929000000004 212.0 6
  54.351708 144.0 4
  54.37727 92.0 3
  54.399044 32.0 1
  54.651367 164.0 4
  54.812668 208.0 6
  54.970539 104.0 3
  55.166061 176.0 5
  55.233967 128.0 4
  55.250721 56.0 2
  55.434006000000004 148.0 4
  55.562878000000005 200.0 5
  55.596985000000004 204.0 6
  55.709160000000004 148.0 4
  55.768589 192.0 5
  55.862354 132.0 4
  56.052906 156.0 4
  56.3708 64.0 2
  56.487656 176.0 5
  56.833668 172.0 5
  56.981758 188.0 5
  57.184105 44.0 1
  58.018345000000004 144.0 4
  58.12125 32.0 1
  58.135223 164.0 4
  58.147972 156.0 4
  58.15263 128.0 4
  58.511444000000004 148.0 4
  58.684219 192.0 5
  59.009743 136.0 4
  59.091515 140.0 4
  59.244511 168.0 5
  59.408100000000005 148.0 4
  59.420963 84.0 2
  59.606625 96.0 3
  59.671944 176.0 5
  59.79549 140.0 4
  59.863342 120.0 3
  59.867599 132.0 4
  60.075481 164.0 4
  60.337746 120.0 3
  60.675327 176.0 5
  61.212437 160.0 4
  61.275234000000005 216.0 6
  61.282429 132.0 4
  61.747730000000004 144.0 4
  61.789627 200.0 5
  61.814365 112.0 3
  61.872208 200.0 5
  62.216156 216.0 6
  62.656025 124.0 3
  62.694073 156.0 4
  62.868763 208.0 6
  62.919762 356.0 10
  63.165356 208.0 6
  63.166931 168.0 5
  63.167175 128.0 4
  63.483784 148.0 4
  63.564548 108.0 3
  64.15711999999999 184.0 5
  64.21656 144.0 4
  64.398155 136.0 4
  64.557281 192.0 5
  65.04727899999999 192.0 5
  65.155197 204.0 6
  65.357025 252.0 7
  65.38632199999999 180.0 5
  65.53242499999999 192.0 5
  65.70606199999999 160.0 4
  65.936577 156.0 4
  66.38204999999999 176.0 5
  66.41465799999999 136.0 4
  66.449539 164.0 4
  66.524681 216.0 6
  67.12873099999999 144.0 4
  67.398788 144.0 4
  67.69582399999999 148.0 4
  67.70504 132.0 4
  67.784523 308.0 8
  68.003204 148.0 4
  68.12031599999999 160.0 4
  68.70524599999999 164.0 4
  68.826584 116.0 3
  68.939377 188.0 5
  68.956696 48.0 1
  69.186455 92.0 3
  69.57236499999999 132.0 4
  69.695335 204.0 6
  70.00411199999999 140.0 4
  70.124489 108.0 3
  70.42442299999999 92.0 3
  70.50531799999999 196.0 5
  70.72730299999999 176.0 5
  71.23533599999999 164.0 4
  71.992622 112.0 3
  72.365769 180.0 5
  72.386917 128.0 4
