ACCESSION: CCMSLIB00000079725
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O7
CH$EXACT_MASS: 478.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1030
PK$PEAK: m/z int. rel.int.
  45.010052 356.0 2
  45.015995000000004 92.0 1
  45.54995 88.0 1
  45.615341 200.0 1
  45.891685 144.0 1
  46.086040000000004 124.0 1
  46.120586 132.0 1
  46.322689000000004 364.0 2
  46.770737000000004 192.0 1
  46.977844000000005 144.0 1
  47.308781 160.0 1
  47.483646 108.0 1
  47.619968 60.0 0
  47.724468 336.0 2
  47.860374 136.0 1
  48.045284 104.0 1
  48.180763 172.0 1
  48.214741000000004 116.0 1
  48.269631000000004 252.0 2
  48.396633 304.0 2
  49.224857 112.0 1
  49.372623000000004 160.0 1
  49.437035 156.0 1
  49.438042 128.0 1
  49.555752 204.0 1
  49.591213 184.0 1
  49.854504 196.0 1
  49.962322 196.0 1
  50.288761 68.0 0
  50.510441 192.0 1
  50.782188000000005 124.0 1
  51.726151 220.0 1
  51.884754 160.0 1
  51.91164 128.0 1
  52.268288 144.0 1
  52.298485 176.0 1
  52.478954 168.0 1
  52.710098 96.0 1
  52.798126 28.0 0
  52.86816 220.0 1
  52.948116 172.0 1
  53.500301 168.0 1
  53.522022 168.0 1
  53.743927 152.0 1
  53.865601 168.0 1
  54.024975000000005 180.0 1
  54.169926000000004 128.0 1
  54.293095 172.0 1
  54.611408000000004 112.0 1
  54.725418000000005 120.0 1
  54.796772000000004 116.0 1
  54.803474 156.0 1
  54.844254 120.0 1
  54.876873 164.0 1
  54.917385 168.0 1
  55.528404 96.0 1
  55.702229 172.0 1
  56.254314 192.0 1
  56.272671 160.0 1
  56.529270000000004 120.0 1
  56.535633000000004 192.0 1
  56.955425 188.0 1
  57.038425000000004 252.0 2
  57.090649 140.0 1
  57.480816000000004 168.0 1
  58.368465 148.0 1
  58.597958 136.0 1
  58.604256 136.0 1
  58.89703 48.0 0
  58.897133000000004 196.0 1
  59.093391000000004 208.0 1
  59.194824000000004 192.0 1
  59.642483 192.0 1
  59.782711 168.0 1
  59.846828 228.0 1
  60.372845 184.0 1
  60.506855 192.0 1
  60.522980000000004 84.0 1
  60.73999 140.0 1
  60.994843 200.0 1
  61.316818000000005 152.0 1
  61.444977 160.0 1
  61.950092000000005 120.0 1
  62.085041000000004 208.0 1
  62.119530000000005 88.0 1
  62.683029000000005 160.0 1
  62.692333000000005 160.0 1
  62.802025 144.0 1
  62.871037 148.0 1
  62.965034 148.0 1
  63.062485 160.0 1
  63.144535000000005 148.0 1
  63.849617 144.0 1
  64.15231299999999 224.0 1
  64.930969 188.0 1
  64.969391 168.0 1
  65.02120199999999 112.0 1
  65.394363 124.0 1
  65.732124 136.0 1
  65.862106 172.0 1
  66.14216599999999 208.0 1
  66.25041999999999 120.0 1
  66.46485899999999 212.0 1
  66.93534899999999 128.0 1
  67.09436 172.0 1
  67.16611499999999 156.0 1
  67.409431 236.0 2
  67.764236 168.0 1
  68.18409 220.0 1
  68.28201299999999 124.0 1
  68.28705599999999 68.0 0
  68.45584099999999 148.0 1
  68.56504799999999 140.0 1
  68.688744 264.0 2
  69.168167 92.0 1
  69.360428 128.0 1
  69.423203 128.0 1
  70.065384 10948.650391 70
  70.482033 120.0 1
  71.202202 192.0 1
  71.20541399999999 168.0 1
  71.59275099999999 144.0 1
  71.91656499999999 148.0 1
  72.10709399999999 212.0 1
  72.442482 264.0 2
  72.49980199999999 144.0 1
  72.672562 164.0 1
  73.018684 168.0 1
  73.092255 96.0 1
  73.40418199999999 152.0 1
  73.84623699999999 212.0 1
  74.03196 136.0 1
  74.052734 104.0 1
  74.427528 140.0 1
  74.628479 216.0 1
  74.74118 112.0 1
  74.866028 160.0 1
  75.054634 140.0 1
  76.50669099999999 212.0 1
  76.532455 184.0 1
  76.72161899999999 96.0 1
  78.36694299999999 232.0 1
  78.40355699999999 152.0 1
  78.43148799999999 216.0 1
  78.506462 236.0 2
  78.757172 304.0 2
  78.921387 304.0 2
