ACCESSION: CCMSLIB00000004848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.21874199999999 112.0 0
  95.268906 196.0 0
  95.37052899999999 164.0 0
  95.42040999999999 120.0 0
  95.456131 188.0 0
  95.556602 164.0 0
  95.634872 348.0 1
  95.64454699999999 128.0 0
  95.74005899999999 192.0 0
  96.10814699999999 156.0 0
  96.191666 96.0 0
  96.418343 100.0 0
  96.634239 88.0 0
  96.722939 40.0 0
  97.049393 548.0 1
  97.53178399999999 160.0 0
  97.82771299999999 196.0 0
  97.874832 204.0 0
  98.03221099999999 172.0 0
  98.233627 172.0 0
  98.32095299999999 144.0 0
  98.79433399999999 172.0 0
  98.98380999999999 144.0 0
  99.08314499999999 156.0 0
  99.34110299999999 232.0 0
  99.53108999999999 168.0 0
  99.76950099999999 124.0 0
  99.86585199999999 216.0 0
  100.33861499999999 176.0 0
  100.398254 164.0 0
  100.42384299999999 256.0 0
  100.77094299999999 212.0 0
  100.928688 188.0 0
  101.340103 148.0 0
  101.387619 164.0 0
  101.480347 140.0 0
  101.555161 168.0 0
  101.77300299999999 168.0 0
  101.979271 228.0 0
  102.030289 120.0 0
  102.18441 220.0 0
  102.51877599999999 136.0 0
  102.99079099999999 124.0 0
  103.171471 172.0 0
  103.216797 168.0 0
  103.71900199999999 136.0 0
  103.953835 132.0 0
  103.99443799999999 208.0 0
  104.046921 304.0 0
  104.50044299999999 156.0 0
  104.54590599999999 148.0 0
  105.033699 156.0 0
  105.054626 176.0 0
  105.13829799999999 128.0 0
  105.266937 200.0 0
  105.36325099999999 168.0 0
  105.46954299999999 44.0 0
  106.034042 128.0 0
  106.064346 1472.0 2
  106.07676699999999 324.0 1
  106.221886 236.0 0
  106.27302599999999 152.0 0
  106.32060999999999 156.0 0
  106.429886 136.0 0
  106.719223 224.0 0
  106.828171 96.0 0
  106.882362 192.0 0
  107.248482 132.0 0
  107.324287 84.0 0
  107.709755 204.0 0
  107.843285 212.0 0
  107.977615 128.0 0
  108.018265 172.0 0
  108.267921 168.0 0
  109.488052 128.0 0
  109.644127 160.0 0
  109.74002899999999 108.0 0
  109.96185299999999 220.0 0
  110.11747 196.0 0
  110.26432799999999 128.0 0
  110.599716 156.0 0
  110.93685199999999 152.0 0
  111.374977 172.0 0
  111.486526 128.0 0
  111.555664 108.0 0
  111.577309 104.0 0
  111.77418499999999 136.0 0
  112.027107 116.0 0
  112.126144 124.0 0
  112.176628 224.0 0
  112.19614399999999 140.0 0
  112.279381 172.0 0
  112.43801099999999 248.0 0
  112.53727699999999 200.0 0
  112.70807599999999 188.0 0
  112.87999699999999 208.0 0
  112.917053 116.0 0
  113.330429 120.0 0
  113.88117199999999 160.0 0
  113.926605 192.0 0
  114.04982 164.0 0
  114.08640299999999 160.0 0
  114.10771199999999 196.0 0
  114.14611099999999 132.0 0
  114.431305 156.0 0
  114.457932 184.0 0
  114.68017599999999 168.0 0
  115.029366 208.0 0
  115.071106 228.0 0
  115.12483999999999 232.0 0
  115.203049 176.0 0
  115.46863599999999 144.0 0
  115.739914 244.0 0
  115.92778 116.0 0
  116.267197 160.0 0
  116.56495699999999 340.0 1
  116.84949499999999 64.0 0
  117.057266 385.104187 1
  117.09803 120.0 0
  117.392387 80.0 0
  117.42712399999999 244.0 0
  117.8022 188.0 0
  118.223579 140.0 0
  118.30774699999999 224.0 0
  118.594612 68.0 0
  118.752083 144.0 0
  119.007904 172.0 0
  119.17053999999999 216.0 0
  119.719742 144.0 0
  119.828972 56.0 0
  119.831947 176.0 0
  119.85677299999999 148.0 0
  119.86567699999999 156.0 0
  119.90669299999999 192.0 0
  119.94886799999999 68.0 0
  120.333321 144.0 0
  120.377068 144.0 0
  120.49587199999999 168.0 0
  120.700577 152.0 0
  120.716179 196.0 0
  120.84255999999999 184.0 0
  121.04345699999999 144.0 0
  121.135521 160.0 0
  121.213799 28.0 0
  121.40302299999999 56.0 0
  121.550339 49.715038 0
  121.831741 168.0 0
  122.06510899999999 276.0 0
  122.245117 92.0 0
  122.943192 124.0 0
  123.02355999999999 12.18841 0
  123.042969 260.0 0
  123.734978 136.0 0
  123.875046 212.0 0
  124.11952199999999 180.0 0
  124.43113699999999 136.0 0
  124.759789 156.0 0
  124.79407499999999 60.0 0
  124.79946899999999 100.0 0
  124.892258 220.0 0
  124.92482 100.0 0
  125.07307399999999 204.0 0
  125.146248 104.0 0
  125.14955099999999 152.0 0
  125.561211 184.0 0
  125.712234 168.0 0
  126.429375 80.0 0
  126.45606199999999 148.0 0
  126.46604199999999 164.0 0
  126.99028799999999 168.0 0
  127.025078 120.0 0
  127.39692699999999 220.0 0
  127.570084 176.0 0
  127.90407599999999 144.0 0
  127.948509 204.0 0
  128.225327 40.0 0
  128.308228 144.0 0
  128.50061 176.0 0
  128.790939 128.0 0
  128.83857700000002 60.0 0
  129.04835500000002 216.0 0
  129.187805 28.0 0
  129.22207600000002 116.0 0
  129.312332 180.0 0
  129.692352 120.0 0
  130.152939 132.0 0
  130.206985 148.0 0
  130.260345 92.0 0
  131.21907000000002 168.0 0
  131.27787800000002 208.0 0
  131.27972400000002 220.0 0
  131.448898 188.0 0
  131.644409 148.0 0
  131.803574 176.0 0
  131.98739600000002 108.0 0
  132.155762 168.0 0
  132.28955100000002 60.0 0
  132.28985600000001 100.0 0
  132.518738 152.0 0
  132.672424 116.0 0
  132.705826 324.0 1
  132.752991 92.0 0
  132.791428 188.0 0
  132.832748 52.0 0
  133.649643 204.0 0
  134.579956 260.0 0
  134.808243 124.0 0
  134.83876 20.20977 0
  135.059326 140.0 0
  135.100647 112.0 0
  135.117874 2000.0 3
  135.125107 188.0 0
  135.304581 92.0 0
  135.40484600000002 28.41851 0
  135.743759 228.0 0
  135.824341 188.0 0
  136.413788 172.0 0
  136.67068500000002 152.0 0
  136.714828 180.0 0
  136.729355 156.0 0
  136.74276700000001 152.0 0
  137.059494 360.0 1
  137.24722300000002 60.0 0
  137.40875200000002 256.0 0
  137.556778 332.0 1
  137.798416 148.0 0
  137.866882 192.0 0
  137.87101800000002 168.0 0
  138.205261 156.0 0
  138.554672 132.0 0
  138.830688 140.0 0
  138.99632300000002 176.0 0
  139.05131500000002 948.0 1
  139.34002700000002 172.0 0
  139.605301 164.0 0
  139.721649 200.0 0
  140.314499 208.0 0
  140.35463000000001 244.0 0
  140.861099 144.0 0
  141.01701400000002 340.0 1
  141.07006800000002 1080.0 2
  141.218231 200.0 0
  141.254593 128.0 0
  141.564987 144.0 0
  141.60775800000002 236.0 0
  141.859329 140.0 0
  142.409409 84.0 0
  142.926895 308.0 0
  142.94194000000002 124.0 0
  143.07466100000002 336.0 1
  143.213257 144.0 0
  143.301285 200.0 0
  143.339203 172.0 0
  143.739822 192.0 0
  143.787216 204.0 0
  143.956436 124.0 0
  144.24568200000002 124.0 0
  144.731461 168.0 0
  144.83474700000002 112.0 0
  144.939331 180.0 0
  145.06637600000002 140.0 0
  145.07251000000002 156.0 0
  145.150696 124.0 0
  145.63192700000002 76.0 0
  145.977081 192.0 0
  146.052994 6456.0 10
  146.059631 13024.0 21
  146.33131400000002 92.0 0
  146.395004 40.0 0
  146.97447200000002 232.0 0
  147.009476 168.0 0
  147.04277000000002 164.0 0
  147.179718 156.0 0
  147.27972400000002 172.0 0
  147.408447 156.0 0
  147.50108300000002 32.979172 0
  147.591843 168.0 0
  147.988373 160.0 0
  148.074417 320.0 1
  148.164825 13.42937 0
  148.20262100000002 156.0 0
  148.296143 168.0 0
  148.622833 56.0 0
  148.968521 180.0 0
  148.981506 108.0 0
  149.043533 188.0 0
  149.06239300000001 204.0 0
  149.132065 676.0 1
  149.463638 268.0 0
  149.479935 160.0 0
  149.57605 128.0 0
  149.883286 124.0 0
  150.009293 200.0 0
  150.37934900000002 256.0 0
  150.491577 152.0 0
  150.90303 124.0 0
  151.598892 36.0 0
  151.742477 136.0 0
  151.76594500000002 148.0 0
  151.863403 184.0 0
  152.941101 156.0 0
  153.08715800000002 184.0 0
  153.307037 124.0 0
  153.575211 88.0 0
  153.812363 108.0 0
  154.051605 312.0 0
  154.218903 52.0 0
  154.469421 168.0 0
  154.50228900000002 164.0 0
  154.542618 68.0 0
  154.68206800000002 108.0 0
  154.68277 156.0 0
  154.917969 140.0 0
  155.083008 540.0 1
  155.14518700000002 200.0 0
  155.20854200000002 180.0 0
  155.217422 140.0 0
  155.45546000000002 160.0 0
  155.690247 196.0 0
  155.77882400000001 208.0 0
  156.265976 164.0 0
  156.515442 48.0 0
  156.55894500000002 128.0 0
  156.758652 392.0 1
  157.694443 124.0 0
  157.98254400000002 128.0 0
  158.304596 80.0 0
  158.526917 92.0 0
  158.71582 140.0 0
  158.734528 164.0 0
  158.76474000000002 264.0 0
  159.00306700000002 144.0 0
  159.013672 216.0 0
  159.08050500000002 940.0 1
  159.08316000000002 132.0 0
  159.177658 160.0 0
  159.260391 180.0 0
  159.750137 176.0 0
  159.80027800000002 120.0 0
  159.95794700000002 172.0 0
  160.163269 176.0 0
  160.52061500000002 208.0 0
  160.595856 96.0 0
  160.655685 164.0 0
  160.754684 116.0 0
  161.153595 188.0 0
  161.280334 96.0 0
  162.247803 128.0 0
  162.818665 60.0 0
  163.08046000000002 196.0 0
  163.31294300000002 36.0 0
  163.371521 112.0 0
  163.45893900000002 196.0 0
  163.476852 120.0 0
  163.549774 72.0 0
  163.678085 124.0 0
  164.078888 160.0 0
  164.37532000000002 212.0 0
  164.808533 172.0 0
  165.05401600000002 34229.0 54
  165.31886300000002 164.0 0
  165.88609300000002 220.0 0
  166.082581 172.0 0
  166.285019 76.0 0
  166.28543100000002 156.0 0
  166.55174300000002 212.0 0
  166.61351000000002 116.0 0
  166.729095 144.0 0
  166.957626 192.0 0
  167.03147900000002 56.0 0
  167.10759000000002 144.0 0
  167.922241 204.0 0
  168.090317 168.0 0
  168.213165 136.0 0
  168.442047 148.0 0
  168.587051 156.0 0
  168.908859 148.0 0
  168.919281 88.0 0
  169.70013400000002 132.0 0
  169.702164 240.0 0
  169.75079300000002 112.0 0
  170.18829300000002 144.0 0
  170.431778 188.0 0
  170.473648 18.30341 0
  170.508072 172.0 0
  170.606873 184.0 0
  170.807632 136.0 0
  171.13711500000002 140.0 0
  171.192078 68.0 0
  171.63583400000002 44.0 0
  171.89729300000002 60.0 0
  172.298676 108.0 0
  172.375549 148.0 0
  172.41471900000002 96.0 0
  172.925781 152.0 0
  173.13475 140.0 0
  173.295532 180.0 0
  173.315796 160.0 0
  173.334564 176.0 0
  173.34625200000002 96.0 0
  173.36409 152.0 0
  173.378036 56.0 0
  173.57234200000002 56.0 0
  174.138138 148.0 0
  174.686768 104.0 0
  174.74057000000002 184.0 0
  174.96031200000002 84.0 0
  175.049667 148.0 0
  175.596176 76.0 0
  175.616318 228.0 0
  175.70932000000002 6.357143 0
  176.183594 52.0 0
  176.69859300000002 48.0 0
  176.89180000000002 164.0 0
  177.01966900000002 168.0 0
  177.27319300000002 128.0 0
  177.534134 156.0 0
  177.607147 112.0 0
  177.86038200000002 96.0 0
  178.456085 68.0 0
  179.08461 491.000092 1
  179.182098 28.56148 0
  179.413147 84.0 0
  179.481461 144.0 0
  179.85763500000002 148.0 0
  180.21803300000002 172.0 0
  180.32548500000001 204.0 0
  180.941193 156.0 0
  181.543533 12.44553 0
  181.581543 148.0 0
  181.75422700000001 188.0 0
  182.131058 152.0 0
  182.81701700000002 76.0 0
  183.091339 28.524469 0
  183.20961 32.0 0
  183.384903 332.0 1
  183.505798 268.0 0
  183.553436 88.0 0
  184.48005700000002 164.0 0
  184.656937 172.0 0
  184.662506 188.0 0
  184.721191 280.0 0
  184.72998 152.0 0
  184.998917 280.0 0
  185.032562 180.0 0
  185.444824 52.0 0
  185.495667 192.0 0
  185.932129 88.0 0
  185.95752000000002 152.0 0
  186.132004 228.0 0
  186.133102 140.0 0
  186.273941 192.0 0
  186.892715 340.0 1
  187.11409 372.0 1
  188.18898000000002 7.089863 0
  188.341766 180.0 0
  188.351547 152.0 0
  188.658401 212.0 0
  189.809967 172.0 0
  190.244446 40.0 0
  190.26611300000002 44.0 0
  190.46327200000002 200.0 0
  190.59655800000002 188.0 0
  190.81680300000002 140.0 0
  191.14032 184.0 0
  191.183029 180.0 0
  191.539108 136.0 0
  192.07981900000001 348.0 1
  192.763138 68.0 0
  193.006912 228.0 0
  193.02946500000002 204.0 0
  193.08891300000002 76864.0 121
  193.74911500000002 172.0 0
  193.765915 168.0 0
  193.780853 176.0 0
  194.44326800000002 100.0 0
  195.09973100000002 120.0 0
  195.889038 96.0 0
  197.043533 164.0 0
  197.80844100000002 140.0 0
  198.383804 176.0 0
  198.468704 64.0 0
  198.550766 176.0 0
  198.680527 27.17815 0
  198.95529200000001 120.0 0
  199.096497 132.0 0
  200.212173 80.0 0
  200.378433 116.0 0
  200.45607 8.0625 0
  201.052322 30288.0 48
  202.588806 32.0 0
  202.898773 96.0 0
  203.157822 156.0 0
  203.531555 116.0 0
  203.981033 52.0 0
  204.075577 64.0 0
  204.471146 208.0 0
  204.548538 76.0 0
  205.04594400000002 400.0 1
  205.08461 1496.0 2
  205.293549 76.0 0
  205.29769900000002 36.0 0
  205.431747 80.0 0
  205.444061 92.0 0
  205.48735000000002 80.0 0
  205.95372 104.0 0
  206.199692 64.0 0
  206.26142900000002 196.0 0
  206.621078 196.0 0
  206.94989 11.54667 0
  207.100494 3160.0 5
  207.520584 188.0 0
  208.090271 116.0 0
  208.106049 536.0 1
  208.97847000000002 136.0 0
  209.042892 3328.0 5
  209.05929600000002 124.0 0
  209.195572 88.0 0
  209.30792200000002 168.0 0
  209.43287700000002 80.0 0
  209.452896 164.0 0
  209.572586 176.0 0
  209.975769 400.0 1
  210.44554100000002 212.0 0
  210.568085 120.0 0
  211.758667 132.0 0
  211.801819 27.300831 0
  212.541718 180.0 0
  212.689072 140.0 0
  212.706375 88.0 0
  212.83445700000001 88.0 0
  212.855209 164.0 0
  213.05432100000002 84.0 0
  213.08577 204.0 0
  213.126373 220.0 0
  213.746979 100.0 0
  213.79852300000002 80.0 0
  214.665543 136.0 0
  215.34007300000002 84.0 0
  215.67768900000002 52.0 0
  215.74885600000002 64.0 0
  215.7901 72.0 0
  215.803528 216.0 0
  215.981659 140.0 0
  216.055374 77.440613 0
  216.348068 140.0 0
  217.086151 356.0 1
  217.27731300000002 76.0 0
  217.411621 164.0 0
  217.41609200000002 48.0 0
  218.28036500000002 144.0 0
  218.519562 168.0 0
  219.052231 252.0 0
  219.10105900000002 888.0 1
  219.45794700000002 140.0 0
  219.512222 184.0 0
  219.65931700000002 128.0 0
  220.064331 12388.0 20
  220.375168 84.0 0
  220.41755700000002 176.0 0
  220.41954 180.0 0
  220.61393700000002 156.0 0
  220.755539 164.0 0
  221.243423 144.0 0
  221.527237 96.0 0
  221.88948100000002 132.0 0
  222.022995 50774.0 80
  222.07212800000002 192.0 0
  222.629974 104.0 0
  223.16777000000002 40.0 0
  223.28981000000002 152.0 0
  223.384735 84.0 0
  223.531708 72.0 0
  223.711273 84.0 0
  223.950424 76.0 0
  224.80294800000001 3.446429 0
  225.47120700000002 72.0 0
  226.08770800000002 276.0 0
  226.686172 108.0 0
  228.241669 84.0 0
  228.40094000000002 144.0 0
  228.551346 144.0 0
  228.656967 104.0 0
  229.052795 50094.0 79
  229.067459 148.0 0
  229.073898 112.0 0
  229.40536500000002 108.0 0
  229.96812400000002 160.0 0
  229.984589 140.0 0
  230.08981300000002 104.0 0
  230.30607600000002 296.0 0
  230.465561 44.0 0
  230.723236 64.0 0
  231.11673000000002 3488.0 6
  231.57591200000002 72.0 0
  231.718994 112.0 0
  232.025177 284.0 0
  232.099838 180.0 0
  232.10359200000002 224.0 0
  232.15089400000002 2604.0 4
  232.291901 32.0 0
  232.530609 156.0 0
  232.65403700000002 48.0 0
  232.75688200000002 124.0 0
  233.09671 828.0 1
  233.117813 1320.0 2
  233.14016700000002 164.0 0
  233.38974000000002 156.0 0
  234.229721 144.0 0
  234.32745400000002 44.0 0
  235.14270000000002 96.0 0
  235.23558 100.0 0
  235.462936 40.0 0
  235.65025300000002 156.0 0
  236.057388 48.0 0
  236.826706 52.0 0
  237.231323 19.53651 0
  237.379761 148.0 0
  237.402771 76.0 0
  237.628738 76.0 0
  237.737427 52.0 0
  238.521835 48.0 0
  238.614105 204.0 0
  238.874054 64.0 0
  239.056061 184.0 0
  239.36479200000002 48.0 0
  239.594513 112.0 0
  240.9991 36.0 0
  241.112534 164.0 0
  241.753983 8.962121 0
  241.922333 80.0 0
  242.01254300000002 168.0 0
  242.07363900000001 172.0 0
  242.41774 192.0 0
  242.574356 112.0 0
  242.591202 188.0 0
  242.768677 272.0 0
  243.521942 180.0 0
  243.866882 124.0 0
  243.900146 56.0 0
  244.104507 716.0 1
  244.393921 3.686404 0
  244.50946000000002 168.0 0
  244.595215 80.0 0
  244.971329 92.0 0
  245.01457200000002 96.625549 0
  245.70399500000002 44.0 0
  246.03675800000002 1468.0 2
  246.251526 104.0 0
  247.770157 136.0 0
  247.787643 108.0 0
  248.08699000000001 136.0 0
  248.266693 84.0 0
  248.297394 164.0 0
  249.195175 80.0 0
  249.402588 48.0 0
  250.00177000000002 148.0 0
  250.069321 3228.0 5
  250.11299100000002 128.0 0
  250.44918800000002 156.0 0
  250.52053800000002 124.0 0
  250.574173 144.0 0
  251.09440600000002 108.0 0
  251.423294 140.0 0
  252.442825 128.0 0
  253.120651 1756.0 3
  253.44300800000002 108.0 0
  253.450165 100.0 0
  253.78280600000002 116.0 0
  254.30813600000002 128.0 0
  255.07766700000002 6259.0 10
  255.880219 184.0 0
  256.177338 2336.0 4
  256.485718 156.0 0
  256.86929299999997 48.0 0
  258.23999 204.0 0
  258.747345 80.0 0
  259.811829 212.0 0
  261.17312599999997 96.0 0
  261.43893399999996 132.0 0
  261.581238 156.0 0
  261.673431 112.0 0
  262.76059 104.0 0
  262.836639 112.0 0
  262.957153 56.0 0
  263.35186799999997 156.0 0
  264.63168299999995 164.0 0
  265.20462 30.091331 0
  266.613586 72.0 0
  267.357269 108.0 0
  267.449799 108.0 0
  267.466248 104.0 0
  267.867615 136.0 0
  269.08145099999996 168.0 0
  269.091003 632591.0 999
  269.283844 156.0 0
  269.67785599999996 48.0 0
  270.160706 184.0 0
  270.48504599999995 136.0 0
  271.020966 276.0 0
  271.2258 332.0 1
  271.768402 212.0 0
  272.08959999999996 104.0 0
  273.474243 72.0 0
  274.064056 244.0 0
  276.96698 92.0 0
  277.010773 74.100166 0
  277.821198 124.0 0
  277.824097 156.0 0
  278.14300499999996 204.0 0
  279.17159999999996 196.0 0
  279.566528 120.0 0
  279.738831 216.0 0
  280.049042 9205.0 15
  280.321869 52.0 0
  281.31402599999996 44.0 0
  282.52316299999995 32.0 0
  284.03836099999995 76.0 0
  284.159943 60.0 0
  284.913483 140.0 0
  285.157532 52.0 0
  285.176758 120.0 0
  287.029358 148.0 0
  288.974243 176.0 0
  289.431152 7.337963 0
  291.40597499999996 18.65222 0
  291.86047399999995 128.0 0
  292.201752 148.0 0
  295.115204 164.0 0
  297.12222299999996 80.0 0
  297.15930199999997 456.0 1
  297.84793099999996 176.0 0
  298.487305 76.0 0
  299.068542 56.0 0
  299.94845599999996 56.0 0
  299.988617 184.0 0
  300.65466299999997 120.0 0
  301.864105 116.0 0
  302.120911 80.0 0
  303.211151 216.0 0
  304.38571199999996 136.0 0
  306.129395 120.0 0
  306.13391099999996 180.0 0
  307.244965 13.68056 0
  308.011322 96.0 0
  308.504303 136.0 0
  309.30209399999995 156.0 0
  310.0802 152.0 0
  310.15612799999997 268.0 0
  312.320068 96.0 0
  312.34722899999997 104.0 0
  314.07690399999996 76.0 0
  314.667236 176.0 0
  316.085449 528.0 1
  316.435608 52.0 0
  316.71820099999997 128.0 0
  320.936646 60.0 0
  321.50174 80.0 0
  322.166565 48.0 0
  322.187592 148.0 0
  322.290619 48.0 0
  323.100739 3932.0 6
  323.71218899999997 204.0 0
  324.408844 100.0 0
  327.531097 224.0 0
  327.64178499999997 52.0 0
  332.428406 128.0 0
  334.145081 152.0 0
  335.115387 152.0 0
  335.941101 52.0 0
  337.765228 212.0 0
  339.281097 172.0 0
  339.327606 60.0 0
  340.27658099999996 148.0 0
  340.618652 60.0 0
  341.022583 140.0 0
  342.383942 72.0 0
  345.44073499999996 11.74359 0
  346.163055 180.0 0
  347.19192499999997 296.0 0
  349.125122 172.0 0
  349.249054 64.0 0
  350.08959999999996 180.0 0
  350.202301 6.740942 0
  351.862915 212.0 0
  359.128265 316.0 0
  362.06393399999996 28.0 0
  364.91326899999996 14.4193 0
  366.056 188.0 0
  366.748016 64.0 0
  367.20559699999995 4.008333 0
  367.85290499999996 100.0 0
  368.237976 712.0 1
  369.615417 60.0 0
  370.094269 172.0 0
  370.58987399999995 172.0 0
  372.54873699999996 232.0 0
  376.240234 204.0 0
  376.90506 84.0 0
  377.171478 9692.0 15
  377.343597 104.0 0
  378.791565 76.0 0
  379.30426 68.0 0
  380.999664 36.0 0
  381.911407 180.0 0
  382.673004 72.0 0
  383.571381 360.0 1
  384.78952 92.0 0
  385.155823 64.0 0
  387.67123399999997 136.0 0
  393.44674699999996 84.0 0
  395.717316 228.0 0
  401.690002 116.0 0
  401.95214799999997 72.0 0
  406.419678 88.0 0
  406.60446199999996 132.0 0
  407.511017 164.0 0
  409.088623 336.0 1
  411.04754599999995 132.0 0
  412.057617 64.0 0
  415.25375399999996 64.0 0
  416.511871 96.0 0
  419.781396 176.0 0
  420.136322 268.0 0
  420.38327 196.0 0
  425.19125399999996 160.0 0
  425.93130499999995 104.0 0
  431.681519 64.0 0
  432.087006 44.0 0
  433.017853 156.0 0
  434.001038 44.0 0
  434.67807 104.0 0
  439.17340099999996 2176.0 3
  439.194275 56.0 0
  439.817505 80.0 0
  444.081238 80.0 0
  450.507568 124.0 0
  451.298157 116.0 0
  451.957611 96.0 0
  455.07241799999997 96.0 0
  458.276367 17.84816 0
  462.652557 196.0 0
  470.17569 232.0 0
  504.936157 112.0 0
  509.322144 180.0 0
  525.134216 136.0 0
  566.2165530000001 288.0 0
  572.3000490000001 148.0 0
  574.256897 292.0 0
  602.082947 128.0 0
  663.1824340000001 64.0 0
  703.971497 4.898148 0
  707.372864 308.0 0
  723.363281 164.0 0
  734.468518 1.0 0
  751.031433 9.833333 0
  768.755005 52.0 0
  781.906616 160.0 0
  819.679749 344.0 1
  820.971313 19.414289 0
  877.459595 59631.230469 94
//
