ACCESSION: CCMSLIB00000086108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N2O2
CH$EXACT_MASS: 362.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1065
PK$PEAK: m/z int. rel.int.
  41.436765 184.0 3
  44.973690000000005 84.0 1
  45.167320000000004 196.0 3
  45.432796 144.0 2
  45.91069 144.0 2
  46.241528 164.0 3
  46.263535000000005 80.0 1
  46.352367 208.0 3
  46.624084 152.0 2
  46.646534 232.0 4
  46.744534 100.0 2
  46.817165 100.0 2
  46.8554 208.0 3
  46.876171 192.0 3
  46.927113 188.0 3
  47.562923000000005 244.0 4
  47.817528 124.0 2
  48.018192 160.0 3
  48.504654 148.0 2
  49.453053000000004 192.0 3
  49.544903000000005 172.0 3
  49.653214 172.0 3
  49.773064 212.0 3
  49.867954000000005 180.0 3
  49.890949 120.0 2
  50.174355 156.0 2
  50.391956 160.0 3
  50.541252 204.0 3
  50.60635 156.0 2
  50.810024 120.0 2
  52.095657 52.0 1
  52.113388 100.0 2
  52.163895000000004 168.0 3
  52.308659 196.0 3
  52.345993 168.0 3
  52.470814000000004 160.0 3
  52.592953 160.0 3
  52.747986000000004 116.0 2
  53.043446 108.0 2
  53.200188000000004 104.0 2
  53.352776 108.0 2
  53.887112 112.0 2
  54.165581 80.0 1
  54.27776 196.0 3
  54.281384 180.0 3
  54.494236 148.0 2
  54.546516000000004 192.0 3
  54.721458 204.0 3
  54.808136000000005 280.0 4
  55.020996000000004 116.0 2
  55.334721 156.0 2
  55.385754 112.0 2
  55.394836 152.0 2
  55.804691 148.0 2
  55.881397 40.0 1
  55.987614 124.0 2
  56.415787 40.0 1
  56.478500000000004 40.0 1
  56.606014 200.0 3
  56.685936 120.0 2
  56.868301 160.0 3
  57.171135 376.0 6
  57.193825000000004 200.0 3
  57.484085 96.0 2
  57.834354000000005 168.0 3
  58.016178000000004 188.0 3
  58.110943 132.0 2
  58.26162 152.0 2
  58.397152 112.0 2
  58.670048 52.0 1
  58.795959 212.0 3
  59.076916000000004 172.0 3
  59.156544000000004 92.0 1
  59.277188 232.0 4
  60.006142000000004 180.0 3
  60.0159 108.0 2
  60.363567 184.0 3
  60.657429 152.0 2
  61.147755000000004 136.0 2
  61.154552 64.0 1
  61.27237 224.0 4
  61.437653000000005 188.0 3
  61.465679 168.0 3
  61.713089000000004 168.0 3
  61.772537 160.0 3
  61.886345 156.0 2
  61.959381 144.0 2
  62.035305 168.0 3
  62.370968000000005 152.0 2
  63.03664 144.0 2
  63.518074 120.0 2
  64.47824899999999 188.0 3
  65.40776799999999 192.0 3
  65.45159899999999 176.0 3
  65.750526 160.0 3
  65.88958 160.0 3
  65.903053 164.0 3
  66.227081 272.0 4
  66.300247 256.0 4
  66.30171999999999 140.0 2
  66.419975 140.0 2
  66.787956 136.0 2
  67.120728 136.0 2
  67.539543 228.0 4
  67.69680799999999 196.0 3
  67.836975 136.0 2
  68.05523699999999 128.0 2
  68.315941 180.0 3
  68.424858 184.0 3
  68.462814 112.0 2
  68.474136 180.0 3
  68.695686 172.0 3
  68.78588099999999 36.0 1
  68.936607 60.0 1
  68.990112 132.0 2
  69.217896 152.0 2
  69.29808 220.0 3
  69.492859 204.0 3
  69.669197 160.0 3
  69.753326 212.0 3
  70.16517599999999 104.0 2
  70.189301 108.0 2
  70.819977 164.0 3
  71.03334 248.0 4
  71.087792 244.0 4
  71.09623699999999 76.0 1
  71.14372999999999 60.0 1
  71.294601 148.0 2
  71.521332 144.0 2
  71.72818 120.0 2
  71.76303899999999 100.0 2
  71.85524 160.0 3
  72.16369599999999 224.0 4
  72.768791 128.0 2
  73.34460399999999 160.0 3
  73.59732799999999 196.0 3
  73.664993 116.0 2
  73.767929 148.0 2
  74.299492 148.0 2
  74.57476 212.0 3
  74.721809 152.0 2
  75.168419 124.0 2
  75.278008 208.0 3
  75.506187 136.0 2
  75.66851 144.0 2
  75.783806 200.0 3
  75.907494 140.0 2
  76.784111 156.0 2
  76.879745 340.0 5
  77.016365 84.0 1
