ACCESSION: CCMSLIB00000078752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H34O4
CH$EXACT_MASS: 350.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 261
PK$PEAK: m/z int. rel.int.
  45.798237 200.0 13
  46.42392 128.0 8
  47.368866000000004 252.0 16
  49.744202 208.0 13
  50.484478 140.0 9
  50.517841000000004 188.0 12
  52.944233000000004 132.0 8
  53.7141 108.0 7
  54.801575 224.0 14
  55.746052 200.0 13
  55.772724000000004 192.0 12
  56.441895 244.0 15
  56.620342 136.0 9
  56.666718 124.0 8
  57.025276 156.0 10
  58.789097 208.0 13
  59.501282 232.0 15
  60.169445 168.0 11
  60.405624 136.0 9
  60.718494 152.0 10
  63.432678 152.0 10
  64.486237 156.0 10
  64.926117 120.0 8
  65.151482 256.0 16
  65.47895799999999 144.0 9
  67.143417 140.0 9
  68.206306 216.0 14
  69.251205 108.0 7
  70.070526 160.0 10
  70.143509 156.0 10
  70.25125899999999 112.0 7
  70.71934499999999 36.0 2
  70.99430799999999 212.0 13
  74.191429 120.0 8
  74.768608 232.0 15
  77.451775 96.0 6
  77.944649 196.0 12
  79.46522499999999 152.0 10
  79.991005 140.0 9
  80.55474099999999 156.0 10
  83.05026199999999 220.0 14
  84.397064 100.0 6
  85.124512 296.0 19
  85.39787299999999 176.0 11
  85.82199899999999 180.0 11
  89.599052 104.0 7
  90.168106 144.0 9
  90.617111 172.0 11
  93.957146 208.0 13
  96.26986699999999 188.0 12
  96.77907599999999 160.0 10
  97.31414 172.0 11
  97.45571899999999 160.0 10
  97.55586199999999 96.0 6
  98.150932 140.0 9
  101.240921 188.0 12
  101.56283599999999 148.0 9
  102.521873 172.0 11
  102.79937 224.0 14
  103.803101 24.0 2
  104.287201 160.0 10
  104.71962699999999 192.0 12
  105.434998 124.0 8
  105.61977399999999 92.0 6
  105.727043 136.0 9
  105.743027 192.0 12
  107.97963 280.0 18
  108.460213 140.0 9
  108.47099299999999 160.0 10
  108.58546399999999 132.0 8
  109.074799 188.0 12
  109.88183599999999 92.0 6
  109.95745799999999 36.0 2
  110.37392399999999 144.0 9
  111.03905499999999 148.0 9
  111.062218 200.0 13
  111.07508899999999 112.0 7
  111.594093 148.0 9
  112.92864999999999 92.0 6
  113.07483699999999 164.0 10
  113.11189999999999 152.0 10
  113.592979 96.0 6
  113.744087 140.0 9
  114.084869 152.0 10
  114.33573899999999 164.0 10
  114.370041 148.0 9
  114.60050199999999 80.0 5
  114.700485 148.0 9
  114.900612 232.0 15
  114.924461 148.0 9
  115.00830099999999 148.0 9
  115.153442 280.0 18
  116.713928 188.0 12
  117.28128799999999 200.0 13
  117.543945 140.0 9
  117.898544 120.0 8
  118.19453399999999 216.0 14
  118.934601 164.0 10
  119.19135999999999 160.0 10
  119.656548 224.0 14
  119.86161 136.0 9
  120.09426099999999 144.0 9
  122.410187 204.0 13
  122.771751 216.0 14
  123.767372 204.0 13
  123.772087 100.0 6
  123.98917399999999 236.0 15
  124.163513 128.0 8
  125.20586399999999 164.0 10
  129.06938200000002 3688.0 232
  132.933884 180.0 11
  134.345123 80.0 5
  135.972946 116.0 7
  136.53981000000002 168.0 11
  136.58586100000002 140.0 9
  139.376801 208.0 13
  141.07341 200.0 13
  141.49314900000002 172.0 11
  141.623932 140.0 9
  142.699417 260.0 16
  143.45571900000002 4.016667 0
  143.786362 68.0 4
  144.044083 5372.0 338
  144.04513500000002 136.0 9
  145.439469 136.0 9
  145.51194800000002 144.0 9
  145.55543500000002 160.0 10
  146.04921000000002 136.0 9
  146.777557 212.0 13
  147.042999 44.0 3
  147.12828100000002 144.0 9
  149.84359700000002 80.0 5
  151.05268900000002 140.0 9
  153.212952 132.0 8
  153.82719400000002 172.0 11
  153.833313 104.0 7
  154.459427 5.347222 0
  154.742004 104.0 7
  155.226425 60.0 4
  155.454376 96.0 6
  156.43467700000002 124.0 8
  157.14840700000002 19.40151 1
  159.19957000000002 116.0 7
  159.508804 220.0 14
  160.052353 544.0 34
  160.50529500000002 120.0 8
