ACCESSION: CCMSLIB00000085255
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.03765899999999 172.0 7
  120.05055999999999 220.0 9
  120.319527 160.0 7
  120.896622 296.0 13
  121.187851 172.0 7
  121.247711 19.23053 1
  121.33109999999999 184.0 8
  121.654213 30.01852 1
  122.226379 100.0 4
  122.400475 156.0 7
  122.98867 35.558102 2
  123.072983 92.0 4
  123.104759 572.0 24
  123.336761 8.223765 0
  123.36554 176.0 7
  123.740105 200.0 8
  124.85874899999999 128.0 5
  125.306427 80.0 3
  125.37602199999999 104.0 4
  125.44087999999999 48.0 2
  126.41046899999999 144.0 6
  126.481262 188.0 8
  127.07601199999999 152.0 6
  127.216972 120.0 5
  127.889465 92.0 4
  128.206619 168.0 7
  128.999496 56.80489 2
  130.557739 72.0 3
  130.896927 156.0 7
  131.00688200000002 96.0 4
  131.04866 1176.0 50
  131.348282 112.0 5
  131.45962500000002 140.0 6
  131.467789 156.0 7
  131.50825500000002 172.0 7
  131.664474 280.0 12
  133.05860900000002 152.0 6
  133.12616 112.0 5
  135.091553 37.70322 2
  135.151962 132.0 6
  135.725357 120.0 5
  135.84620700000002 116.0 5
  135.94162 88.0 4
  136.375671 100.0 4
  136.38916 100.0 4
  136.47789 156.0 7
  136.579453 212.0 9
  136.69516000000002 244.0 10
  136.715057 252.0 11
  136.935318 180.0 8
  137.081253 168.0 7
  137.655441 76.0 3
  137.797134 124.0 5
  138.055923 23656.0 999
  138.166382 96.0 4
  138.32856800000002 39.879131 2
  138.55448900000002 92.0 4
  138.904327 188.0 8
  139.400238 136.0 6
  141.47906500000002 196.0 8
  142.03746 232.0 10
  142.29800400000002 124.0 5
  142.470367 176.0 7
  143.678818 104.0 4
  143.708481 144.0 6
  144.307373 144.0 6
  145.27298000000002 28.0 1
  145.75233500000002 128.0 5
  146.207718 148.0 6
  146.295197 5.695513 0
  146.37243700000002 180.0 8
  146.99678 96.0 4
  147.07515 144.0 6
  147.080597 2376.0 100
  149.096329 172.0 7
  149.282608 124.0 5
  149.302704 152.0 6
  149.65588400000001 180.0 8
  149.875366 156.0 7
  150.824265 228.0 10
  151.028809 188.0 8
  152.049011 200.0 8
  152.934067 308.0 13
  153.371933 156.0 7
  153.39300500000002 204.0 9
  154.025116 776.0 33
  154.33981300000002 124.0 5
  154.944061 120.0 5
  155.483582 164.0 7
  156.409805 176.0 7
  156.54161100000002 136.0 6
  157.38942 88.0 4
  158.407501 196.0 8
  158.54251100000002 172.0 7
  158.658981 112.0 5
  158.884613 164.0 7
  159.195175 196.0 8
  161.04139700000002 172.0 7
  161.332703 56.0 2
  161.476242 128.0 5
  163.58493 256.0 11
  163.64772000000002 124.0 5
  164.68280000000001 236.0 10
  165.655518 40.0 2
  166.47473100000002 204.0 9
  167.2966 108.0 5
  167.639771 72.0 3
  167.72953800000002 148.0 6
  168.36270100000002 40.0 2
  168.69949300000002 132.0 6
  169.227676 176.0 7
  171.067566 56.0 2
  171.46019 48.0 2
  173.037949 64.0 3
  173.096191 6976.0 295
  173.24794 124.0 5
  173.53653 324.0 14
  174.017166 80.0 3
  174.324905 104.0 4
  174.699341 168.0 7
  174.784805 140.0 6
  174.94158900000002 172.0 7
  175.12114 36.0 2
  175.739868 112.0 5
  175.90831 88.0 4
  177.53787200000002 120.0 5
  177.862976 280.0 12
  178.379425 72.0 3
  179.44987500000002 136.0 6
  180.453217 152.0 6
  180.801727 124.0 5
  181.178833 140.0 6
  181.38819900000001 148.0 6
  182.094376 2108.0 89
  183.69923400000002 200.0 8
  184.020081 308.0 13
  184.57856800000002 184.0 8
  185.440842 60.0 3
  185.67012 148.0 6
  185.761749 140.0 6
  186.774841 36.0 2
  187.600647 172.0 7
  188.827179 36.0 2
  188.962692 104.0 4
  189.14054900000002 184.0 8
  189.191177 188.0 8
  189.709686 124.0 5
  190.008179 128.0 5
  190.63316400000002 212.0 9
  191.391953 88.0 4
  191.944977 236.0 10
  191.962952 4.699248 0
  192.069794 156.0 7
  192.461884 148.0 6
  192.76547200000002 68.0 3
  193.064514 240.0 10
  193.079483 180.0 8
  193.90335100000001 344.0 15
  194.44296300000002 160.0 7
  194.790512 192.0 8
  194.997925 156.0 7
  195.549026 104.0 4
  195.652802 84.0 4
  195.982086 1249.189453 53
  196.59964000000002 108.0 5
  196.928391 136.0 6
  196.962418 172.0 7
  197.604462 504.0 21
  198.356461 72.0 3
  199.784988 44.0 2
  199.875458 180.0 8
  199.99653600000002 172.0 7
  201.25624100000002 156.0 7
  202.65364100000002 236.0 10
  204.358521 76.0 3
  204.57946800000002 68.0 3
  205.020172 124.0 5
  205.463882 124.0 5
  207.7901 160.0 7
  208.28971900000002 116.0 5
  209.61299100000002 148.0 6
  210.898132 1387.028687 59
  213.243332 100.0 4
  214.196335 144.0 6
  215.170959 164.0 7
  215.22316 140.0 6
  215.25773600000002 2564.0 108
  215.677307 236.0 10
  215.885864 152.0 6
  216.047897 64.0 3
  217.075836 48.0 2
  217.621033 100.0 4
  217.73739600000002 128.0 5
  217.777802 180.0 8
  218.21769700000002 88.0 4
  219.01448100000002 180.0 8
  219.057678 13442.469727 568
  221.39227300000002 144.0 6
  222.750168 140.0 6
  222.928818 56.0 2
  223.884384 164.0 7
  225.21592700000002 140.0 6
  227.067596 520.0 22
  227.06980900000002 17224.0 727
  229.33612100000002 348.0 15
  229.781448 144.0 6
  230.357788 132.0 6
  230.457458 172.0 7
  230.71489 116.0 5
  230.760605 136.0 6
  231.86277800000002 76.0 3
  232.079483 400.0 17
  232.673813 204.0 9
  232.840729 8.361486 0
  233.070435 96.0 4
  233.493225 156.0 7
  234.111389 900.0 38
  234.131744 540.0 23
  234.63990800000002 12.29086 1
  234.641739 104.0 4
  235.12716700000001 176.0 7
  235.459351 152.0 6
  237.180496 180.0 8
  237.93330400000002 152.0 6
  238.69928000000002 140.0 6
  240.352341 156.0 7
  241.952087 292.0 12
  243.61016800000002 188.0 8
  244.104935 132.0 6
  244.793854 192.0 8
  245.553055 200.0 8
  247.179901 208.0 9
  247.80465700000002 12.05797 1
  248.210129 172.0 7
  248.455444 88.0 4
  248.527557 140.0 6
  249.331329 88.0 4
  250.382278 60.0 3
  253.08810400000002 744.0 31
  254.250717 112.0 5
  254.513519 168.0 7
  255.06604000000002 5508.0 233
  259.714539 156.0 7
  261.101898 4920.0 208
  261.71402 340.0 14
  262.25305199999997 56.0 2
  263.138397 341.523499 14
  263.944366 180.0 8
  265.145874 380.0 16
  266.35076899999996 104.0 4
  267.135651 316.0 13
  270.6409 44.0 2
  271.566132 224.0 9
  272.13656599999996 240.0 10
  272.25436399999995 40.0 2
  274.508087 164.0 7
  274.81805399999996 13.63866 1
  275.25885 204.0 9
  276.038452 104.0 4
  277.38836699999996 100.0 4
  278.19451899999996 772.0 33
  279.21838399999996 3.801316 0
  281.686584 144.0 6
  284.510315 11.6713 0
  284.550323 68.0 3
  287.124786 92.0 4
  288.76895099999996 168.0 7
  289.36227399999996 80.0 3
  290.900238 68.0 3
  291.782318 64.0 3
  294.060944 208.0 9
  295.812347 272.0 11
  295.95437599999997 176.0 7
  297.33798199999995 64.0 3
  297.36999499999996 26.912741 1
  297.83755499999995 160.0 7
  302.055206 212.0 9
  302.177063 188.0 8
  302.470734 164.0 7
  304.154297 192.0 8
//
