ACCESSION: CCMSLIB00000085755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2
CH$EXACT_MASS: 212.131348512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3729
PK$PEAK: m/z int. rel.int.
  30.907464 120.0 1
  44.909683 148.0 2
  44.917034 212.0 2
  45.220997000000004 140.0 1
  45.387924 176.0 2
  45.408207000000004 148.0 2
  45.427059 160.0 2
  45.473122000000004 44.0 0
  45.499149 192.0 2
  45.507923 208.0 2
  45.5373 228.0 2
  45.593414 180.0 2
  45.735729 192.0 2
  45.748959 232.0 2
  45.777660000000004 168.0 2
  45.855938 176.0 2
  45.974785000000004 220.0 2
  46.063862 176.0 2
  46.266586000000004 168.0 2
  46.268585 196.0 2
  46.300732 148.0 2
  46.305504 112.0 1
  46.309429 164.0 2
  46.341969 92.0 1
  46.424511 128.0 1
  46.433147 376.0 4
  46.434502 96.0 1
  46.472527 92.0 1
  46.552326 316.0 3
  46.733055 124.0 1
  46.840294 188.0 2
  46.899704 212.0 2
  46.924465000000005 136.0 1
  46.928177 212.0 2
  46.99477 140.0 1
  47.014523000000004 64.0 1
  47.056667000000004 220.0 2
  47.132965 148.0 2
  47.231407000000004 76.0 1
  47.276783 128.0 1
  47.285221 100.0 1
  47.304825 128.0 1
  47.310474 152.0 2
  47.311951 156.0 2
  47.326382 228.0 2
  47.328861 244.0 3
  47.388378 200.0 2
  47.429577 236.0 2
  47.462944 140.0 1
  47.528725 164.0 2
  47.550358 168.0 2
  47.556438 164.0 2
  47.590843 212.0 2
  47.669071 208.0 2
  47.70311 60.0 1
  47.72543 224.0 2
  47.740849000000004 228.0 2
  47.846699 212.0 2
  47.84716 108.0 1
  48.142208000000004 52.0 1
  48.164474 164.0 2
  48.182976000000004 204.0 2
  48.188232 156.0 2
  48.190784 108.0 1
  48.280563 176.0 2
  48.289185 212.0 2
  48.294777 196.0 2
  48.297527 144.0 1
  48.327347 188.0 2
  48.339603000000004 172.0 2
  48.453568000000004 144.0 1
  48.51638 420.0 4
  48.560810000000004 192.0 2
  48.561478 176.0 2
  48.655357 140.0 1
  48.693947 108.0 1
  48.725925000000004 168.0 2
  48.727055 184.0 2
  48.842690000000005 156.0 2
  48.851223000000005 132.0 1
  49.039268 168.0 2
  49.140137 112.0 1
  49.152615000000004 240.0 2
  49.191334000000005 260.0 3
  49.223251000000005 196.0 2
  49.391682 180.0 2
  49.547859 188.0 2
  49.611717 128.0 1
  49.627842 192.0 2
  49.637745 172.0 2
  49.643204000000004 152.0 2
  49.652794 40.0 0
  49.692814 148.0 2
  49.788879 160.0 2
  49.86504 176.0 2
  49.911461 116.0 1
  49.912971 136.0 1
  49.962574000000004 136.0 1
  50.080524000000004 172.0 2
  50.10183 208.0 2
  50.173313 136.0 1
  50.195553000000004 232.0 2
  50.276463 120.0 1
  50.352005 196.0 2
  50.453064000000005 148.0 2
  50.501179 128.0 1
  50.506229000000005 224.0 2
  50.549149 164.0 2
  50.576374 156.0 2
  50.580776 212.0 2
  50.593105 140.0 1
  50.607273 220.0 2
  50.637875 172.0 2
  50.761173 32.0 0
  50.807148 124.0 1
  50.84882 96.0 1
  50.869640000000004 316.0 3
  50.88485 188.0 2
  50.893589 164.0 2
  51.026676 240.0 2
  51.088482 196.0 2
  51.243626 72.0 1
  51.294411000000004 208.0 2
  51.328896 152.0 2
  51.373352000000004 164.0 2
  51.384483 152.0 2
  51.39706 120.0 1
  51.467499000000004 272.0 3
  51.491272 168.0 2
  51.535439000000004 184.0 2
  51.539276 156.0 2
  51.684402 136.0 1
  51.732277 168.0 2
  51.758999 160.0 2
  51.788177000000005 160.0 2
  51.8022 204.0 2
  51.816833 128.0 1
  51.871155 168.0 2
  51.932026 148.0 2
  52.054554 88.0 1
  52.084049 168.0 2
  52.096008000000005 160.0 2
  52.122162 136.0 1
  52.164837 284.0 3
  52.181976 128.0 1
  52.215858000000004 100.0 1
  52.220062 192.0 2
  52.24844 228.0 2
  52.290394 140.0 1
  52.301079 184.0 2
  52.312687000000004 124.0 1
