ACCESSION: CCMSLIB00000085159
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H21N5O4
CH$EXACT_MASS: 311.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 313
PK$PEAK: m/z int. rel.int.
  45.207561 220.0 0
  46.01379 156.0 0
  46.649033 164.0 0
  47.388885 180.0 0
  48.001797 292.0 0
  48.505646 160.0 0
  48.924988 92.0 0
  49.117813 216.0 0
  50.080513 172.0 0
  50.83374 184.0 0
  51.072575 140.0 0
  51.72979 52.0 0
  53.349152000000004 132.0 0
  54.391148 196.0 0
  54.45797 184.0 0
  56.303169000000004 128.0 0
  56.978680000000004 160.0 0
  57.414497000000004 172.0 0
  58.135986 208.0 0
  58.5797 168.0 0
  58.787746 156.0 0
  60.690388 184.0 0
  63.673122 136.0 0
  64.71537 184.0 0
  65.38703199999999 136.0 0
  66.28369099999999 188.0 0
  66.293549 332.0 0
  66.55429099999999 224.0 0
  67.10896299999999 244.0 0
  68.595192 216.0 0
  70.739143 116.0 0
  72.674759 204.0 0
  72.94506799999999 168.0 0
  73.49866499999999 304.0 0
  74.48181199999999 204.0 0
  74.544518 160.0 0
  74.757042 200.0 0
  75.532913 208.0 0
  76.255371 128.0 0
  77.077675 200.0 0
  77.566811 144.0 0
  78.44255799999999 120.0 0
  78.627815 128.0 0
  80.46468399999999 184.0 0
  83.243828 216.0 0
  84.01270299999999 140.0 0
  84.29813399999999 168.0 0
  84.476242 80.0 0
  85.45355199999999 172.0 0
  86.07235 108.0 0
  86.23252099999999 116.0 0
  86.71366099999999 244.0 0
  89.972916 124.0 0
  90.369644 160.0 0
  92.18808 152.0 0
  93.15821799999999 152.0 0
  93.225197 168.0 0
  93.79279299999999 144.0 0
  94.95226299999999 204.0 0
  95.38448299999999 84.0 0
  96.884254 92.0 0
  97.32502 148.0 0
  98.059326 376.0 0
  99.082939 156.0 0
  99.773529 172.0 0
  100.057632 128.0 0
  100.161186 196.0 0
  100.478622 212.0 0
  101.564781 172.0 0
  102.20815999999999 208.0 0
  102.93998699999999 76.0 0
  104.65909599999999 124.0 0
  104.838921 248.0 0
  105.05367299999999 192.0 0
  105.06897 6136.0 5
  105.23883099999999 132.0 0
  105.45588699999999 268.0 0
  105.60241699999999 68.0 0
  105.96760599999999 48.0 0
  107.57434099999999 76.0 0
  107.60593399999999 92.0 0
  108.616875 160.0 0
  108.94002499999999 232.0 0
  109.054634 244.0 0
  109.06455199999999 140.0 0
  109.179886 164.0 0
  113.749107 36.0 0
  115.685036 172.0 0
  115.777985 136.0 0
  116.2453 40.0 0
  116.466949 140.0 0
  116.528931 220.0 0
  116.57352399999999 164.0 0
  117.32623299999999 136.0 0
  118.111137 156.0 0
  118.531593 292.0 0
  118.55163599999999 212.0 0
  118.556625 160.0 0
  118.815086 196.0 0
  119.07702599999999 2637.0 2
  119.084679 26.802219 0
  119.086517 128.0 0
  120.114189 96.0 0
  120.53967999999999 21.476 0
  120.563728 164.0 0
  120.768349 220.0 0
  121.029533 448.0 0
  121.40377799999999 7.764102 0
  121.89169299999999 120.0 0
  121.907349 148.0 0
  123.5989 316.0 0
  123.81263 188.0 0
  124.261398 7.5 0
  125.34003399999999 68.0 0
  125.44470199999999 40.0 0
  126.33064999999999 97.655281 0
  126.62900499999999 18.15625 0
  126.641365 148.0 0
  128.82019 172.0 0
  130.066132 1144.0 1
  130.496353 176.0 0
  131.07406600000002 196.0 0
  131.20076 236.0 0
  132.078415 124.0 0
  132.158356 132.0 0
  134.102371 204.0 0
  134.459 152.0 0
  135.08017 2348.0 2
  135.79023700000002 184.0 0
  136.178482 140.0 0
  136.995758 12.2375 0
  137.74501 140.0 0
  141.783813 188.0 0
  142.042664 152.0 0
  142.764175 96.0 0
  143.04747 156.0 0
  143.08578500000002 1260.0 1
  143.755493 140.0 0
  144.37068200000002 21.00054 0
  144.53289800000002 140.0 0
  144.74963400000001 284.0 0
  144.948013 212.0 0
  144.950241 176.0 0
  145.07901 160.0 0
  145.196503 128.0 0
  145.990891 160.0 0
