ACCESSION: CCMSLIB00000085309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.86250299999999 88.0 11
  117.272369 15.00089 2
  117.34976999999999 136.0 17
  118.398674 104.0 13
  118.662697 216.0 27
  118.86130499999999 140.0 17
  119.782974 184.0 23
  120.27973899999999 164.0 20
  120.403061 144.0 18
  120.891655 104.0 13
  120.89456899999999 64.0 8
  120.91525999999999 188.0 23
  121.33056599999999 152.0 19
  122.153008 68.0 8
  122.344704 116.0 14
  122.867165 140.0 17
  123.42549899999999 236.0 29
  123.541359 7.272727 1
  124.11642499999999 144.0 18
  124.380089 52.0 6
  124.53678099999999 168.0 21
  125.061218 196.0 24
  125.083946 1972.0 245
  125.131012 196.0 24
  125.874596 124.0 15
  125.98370399999999 164.0 20
  126.787903 120.0 15
  127.035034 156.0 19
  127.055084 860.0 107
  127.197693 176.0 22
  127.38031799999999 180.0 22
  127.46232599999999 128.0 16
  127.809669 112.0 14
  127.952164 164.0 20
  127.964569 132.0 16
  128.491806 40.0 5
  128.733932 136.0 17
  129.073318 328.0 41
  129.209656 116.0 14
  129.26336700000002 204.0 25
  129.593567 208.0 26
  129.711609 184.0 23
  130.641556 7.745614 1
  130.89205900000002 124.0 15
  131.498718 208.0 26
  131.505997 404.0 50
  131.81028700000002 120.0 15
  132.15214500000002 108.0 13
  133.22099300000002 200.0 25
  133.24115 176.0 22
  133.67193600000002 140.0 17
  134.274628 208.0 26
  134.361176 84.0 10
  134.617691 192.0 24
  135.062546 224.0 28
  135.39772000000002 168.0 21
  135.830307 168.0 21
  136.887909 184.0 23
  136.961014 144.0 18
  137.040421 352.0 44
  137.087143 816.0 101
  137.090652 168.0 21
  137.093475 160.0 20
  137.323059 264.0 33
  137.492355 132.0 16
  138.161255 156.0 19
  138.177032 52.0 6
  139.987411 184.0 23
  140.33943200000002 36.0 4
  140.824646 148.0 18
  141.31980900000002 124.0 15
  141.324692 60.0 7
  141.79911800000002 172.0 21
  142.302155 136.0 17
  143.589752 168.0 21
  143.96099900000002 172.0 21
  144.138504 2804.0 348
  144.501678 144.0 18
  145.472656 224.0 28
  145.501923 148.0 18
  145.50524900000002 168.0 21
  145.94223 48.0 6
  146.019745 192.0 24
  146.288116 164.0 20
  146.686554 224.0 28
  147.28486600000002 5.880952 1
  148.034164 32.0 4
  148.590408 260.0 32
  149.109711 188.0 23
  149.348297 184.0 23
  149.37406900000002 204.0 25
  150.046005 272.0 34
  150.308792 132.0 16
  150.40686 128.0 16
  151.728699 148.0 18
  151.94928000000002 72.0 9
  151.953857 288.0 36
  152.053894 196.0 24
  152.085159 56.0 7
  152.106781 296.0 37
  152.315659 64.0 8
  152.69986 216.0 27
  153.12835700000002 96.0 12
  153.62359600000002 140.0 17
  154.31842 23.92495 3
  154.610153 300.0 37
  155.959 104.0 13
  156.70034800000002 80.0 10
  156.72357200000002 152.0 19
  156.80011000000002 5.583333 1
  156.85548400000002 172.0 21
  157.216995 220.0 27
  158.072327 1943.030029 241
  158.31379700000002 164.0 20
  159.68519600000002 104.0 13
  159.95462 168.0 21
  160.971329 48.0 6
  161.799347 152.0 19
  162.385208 160.0 20
  162.967056 192.0 24
  163.154755 156.0 19
  163.33470200000002 304.0 38
  163.52307100000002 212.0 26
  164.453369 100.0 12
  164.665222 184.0 23
  165.19734200000002 132.0 16
  165.24842800000002 136.0 17
  165.64119 140.0 17
  165.81246900000002 144.0 18
  166.429352 148.0 18
  166.669952 168.0 21
  167.848892 88.0 11
  167.908691 160.0 20
  168.10621600000002 212.0 26
  168.632706 132.0 16
  168.68798800000002 148.0 18
  168.938187 48.0 6
  169.41433700000002 132.0 16
  169.657868 104.0 13
  169.74023400000002 152.0 19
  170.411041 188.0 23
  170.443771 3.674819 0
  170.46769700000002 148.0 18
  170.70983900000002 124.0 15
  171.482452 144.0 18
  172.206436 192.0 24
  172.733047 176.0 22
  173.29541 180.0 22
  173.88938900000002 124.0 15
  175.313126 136.0 17
  175.379639 224.0 28
  175.758316 68.0 8
  176.107269 1820.0 226
  176.29663100000002 160.0 20
  177.15858500000002 168.0 21
  177.468582 136.0 17
  177.519745 228.0 28
  177.80264300000002 276.0 34
  178.353882 196.0 24
  181.995361 220.0 27
  182.01722700000002 144.0 18
  182.067825 168.0 21
  182.514404 208.0 26
  182.852158 108.0 13
  182.890656 108.0 13
  182.99388100000002 120.0 15
  183.207382 124.0 15
  184.645721 88.0 11
  187.27626 84.0 10
  188.18446400000002 48.0 6
  189.834122 236.0 29
  190.01942400000001 132.0 16
  190.286423 40.0 5
  190.732559 132.0 16
  191.037247 132.0 16
  191.904221 100.0 12
  192.046646 160.0 20
  192.075577 692.0 86
  192.48674 156.0 19
  194.38273600000002 184.0 23
  195.88081400000002 152.0 19
  196.120956 112.0 14
  197.297287 140.0 17
  198.29513500000002 180.0 22
  198.545074 112.0 14
  198.994583 92.0 11
  202.237106 168.0 21
  202.308502 128.0 16
  202.424759 216.0 27
  205.380569 232.0 29
  205.455093 164.0 20
  206.64381400000002 148.0 18
  206.699478 228.0 28
  207.130997 76.0 9
  207.35676600000002 104.0 13
  207.777084 36.0 4
  208.085068 184.0 23
  208.260391 132.0 16
  210.48129300000002 100.0 12
  212.011749 152.0 19
  212.067 1.0 0
  212.21511800000002 132.0 16
  212.409195 140.0 17
  213.734634 172.0 21
  215.77108800000002 156.0 19
  215.89621 300.0 37
  215.94584700000001 92.0 11
  216.14308200000002 136.0 17
  216.59053 200.0 25
  219.316223 112.0 14
  221.38574200000002 10.72172 1
  221.80127000000002 88.0 11
  222.032486 10.1626 1
  222.06395 140.0 17
  222.25302100000002 96.0 12
  224.291687 61.556389 8
  224.962723 84.0 10
  225.567123 56.0 7
  227.15535 136.0 17
  227.239441 124.0 15
  229.85943600000002 120.0 15
  230.085755 112.0 14
  230.81741300000002 288.0 36
  230.92712400000002 220.0 27
  233.098129 112.0 14
  233.71331800000002 116.0 14
  234.239868 100.0 12
  234.627792 2.408333 0
  235.09935000000002 1152.0 143
  237.401093 120.0 15
  237.63592500000001 168.0 21
  239.037476 180.0 22
  240.25285300000002 144.0 18
  241.35531600000002 176.0 22
  242.049744 156.0 19
  242.309845 52.0 6
  243.09132400000001 156.0 19
  243.677521 80.0 10
  244.070557 140.0 17
  245.949692 64.0 8
  246.31225600000002 108.0 13
  246.397888 56.0 7
  246.739059 112.0 14
  247.034454 96.0 12
  247.382721 180.0 22
  247.649164 156.0 19
  247.687927 168.0 21
  247.73460400000002 40.0 5
  248.14222700000002 7268.0 902
  249.909134 208.0 26
  251.49852 112.0 14
  251.669495 144.0 18
  251.806732 92.0 11
  253.085388 172.0 21
  257.88268999999997 200.0 25
  258.03594999999996 48.0 6
  258.27536 76.0 9
  258.730805 44.0 5
  259.679688 228.0 28
  261.085083 284.0 35
  262.194885 160.0 20
  264.976159 164.0 20
  265.682251 100.0 12
  266.08831799999996 8048.0 999
  266.369171 164.0 20
  266.396118 76.0 9
  267.097687 12.44444 2
  267.130524 136.0 17
  269.27719099999996 64.0 8
  270.005585 288.0 36
  272.99352999999996 168.0 21
  274.282623 84.0 10
  275.273621 1.866667 0
  275.69647199999997 152.0 19
  276.261963 2.666667 0
  278.23220799999996 21.73296 3
  278.97360199999997 208.0 26
  279.158234 14.00033 2
  282.38149999999996 224.0 28
  282.734558 23.28159 3
  283.00115999999997 152.0 19
  283.111176 18.351191 2
  283.132568 100.0 12
  283.396759 104.0 13
  283.979309 248.0 31
  283.991669 412.0 51
  287.669556 88.0 11
  289.695435 108.0 13
  296.142724 1.0 0
//
