ACCESSION: CCMSLIB00000080130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2359
PK$PEAK: m/z int. rel.int.
  45.019501 300.0 2
  45.107746 200.0 1
  45.189594 200.0 1
  45.226063 116.0 1
  45.274982 208.0 1
  45.330704000000004 176.0 1
  45.373981 284.0 2
  45.437199 260.0 2
  45.578354000000004 96.0 1
  45.68314 164.0 1
  45.986172 196.0 1
  46.003864 152.0 1
  46.005962000000004 112.0 1
  46.073925 92.0 1
  46.105278 216.0 2
  46.154694 136.0 1
  46.365051 168.0 1
  46.424129 232.0 2
  46.789391 160.0 1
  46.843937000000004 104.0 1
  47.552814000000005 172.0 1
  47.763779 196.0 1
  47.995987 120.0 1
  48.066151000000005 112.0 1
  48.097515 248.0 2
  48.133785 196.0 1
  48.165874 156.0 1
  48.168118 136.0 1
  48.169861000000004 168.0 1
  48.222027000000004 156.0 1
  48.488743 172.0 1
  48.693439000000005 148.0 1
  48.699196 184.0 1
  48.724796000000005 132.0 1
  48.991493 176.0 1
  49.098122000000004 192.0 1
  49.174549 124.0 1
  49.204231 176.0 1
  49.393585 168.0 1
  49.492382 184.0 1
  49.510216 160.0 1
  49.520943 100.0 1
  49.607082 308.0 2
  49.615311 40.0 0
  49.622444 160.0 1
  49.75631 144.0 1
  49.921467 200.0 1
  50.002254 36.0 0
  50.010994000000004 208.0 1
  50.048706 124.0 1
  50.478653 168.0 1
  50.546967 160.0 1
  50.802376 140.0 1
  50.859592 184.0 1
  50.95274 212.0 1
  51.035736 124.0 1
  51.051384 388.0 3
  51.205189000000004 124.0 1
  51.223717 152.0 1
  51.690376 272.0 2
  51.76894 160.0 1
  51.828049 236.0 2
  51.918381000000004 200.0 1
  52.182117 216.0 2
  52.241684 160.0 1
  52.462650000000004 204.0 1
  52.547935 412.0 3
  52.587521 124.0 1
  52.651772 164.0 1
  52.76897 144.0 1
  52.782116 124.0 1
  52.807007 160.0 1
  52.876396 208.0 1
  53.21014 172.0 1
  53.540142 192.0 1
  53.673023 176.0 1
  53.674515 184.0 1
  53.677563 124.0 1
  53.78484 176.0 1
  53.818394000000005 152.0 1
  53.848194 180.0 1
  53.901684 144.0 1
  53.911808 164.0 1
  53.987423 276.0 2
  54.125484 144.0 1
  54.192905 108.0 1
  54.23671 124.0 1
  54.269444 168.0 1
  54.545532 180.0 1
  54.659645000000005 104.0 1
  54.852421 200.0 1
  55.377071 132.0 1
  55.394741 64.0 0
  55.516739 152.0 1
  55.57782 244.0 2
  55.906773 100.0 1
  56.090736 152.0 1
  56.288536 208.0 1
  56.344505 104.0 1
  56.625618 184.0 1
  56.868500000000004 100.0 1
  56.93148 180.0 1
  57.049931 56.0 0
  57.232956 192.0 1
  57.274803 128.0 1
  57.379112 84.0 1
  57.392406 168.0 1
  57.465393 184.0 1
  57.533577 100.0 1
  57.56591 160.0 1
  58.265789 100.0 1
  58.315933 172.0 1
  58.365498 212.0 1
  58.704021000000004 140.0 1
  58.745522 80.0 1
  58.786335 156.0 1
  58.845127 44.0 0
  58.877167 172.0 1
  58.915440000000004 176.0 1
  59.107273 120.0 1
  59.115757 136.0 1
  59.235367000000004 184.0 1
  59.36491 128.0 1
  59.464069 156.0 1
  59.468136 112.0 1
  59.682541 224.0 2
  59.789978000000005 144.0 1
  59.853069000000005 140.0 1
  59.924309 148.0 1
  59.967999 148.0 1
  60.208691 232.0 2
  60.221565 216.0 2
  60.293423000000004 76.0 1
  60.643665 120.0 1
  60.731819 180.0 1
  60.844933000000005 140.0 1
  60.847599 240.0 2
  60.980267000000005 136.0 1
  61.184193 132.0 1
  61.786793 144.0 1
  62.087528 168.0 1
  62.141648 172.0 1
  62.350723 100.0 1
  62.654346000000004 184.0 1
  62.724731 136.0 1
  62.897842000000004 64.0 0
  62.998447 228.0 2
  63.123661 196.0 1
  63.145733 124.0 1
  63.386063 160.0 1
  63.391811000000004 176.0 1
  63.435154000000004 188.0 1
