ACCESSION: CCMSLIB00000006522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23ClN2O2
CH$EXACT_MASS: 382.144805656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1375
PK$PEAK: m/z int. rel.int.
  44.975021 84.0 1
  44.975887 176.0 2
  45.370159 160.0 2
  45.582584000000004 240.0 2
  45.672169000000004 172.0 2
  45.698856 196.0 2
  45.865337000000004 128.0 1
  45.86594 200.0 2
  46.263538000000004 128.0 1
  46.285557000000004 168.0 2
  46.618683000000004 204.0 2
  47.013863 176.0 2
  47.169178 232.0 2
  47.348526 164.0 2
  47.501801 196.0 2
  47.530434 200.0 2
  47.559826 184.0 2
  47.698524 184.0 2
  47.757774000000005 164.0 2
  48.424282 152.0 2
  48.697323000000004 212.0 2
  48.729717 148.0 1
  48.801853 168.0 2
  49.259052000000004 124.0 1
  49.309498000000005 164.0 2
  49.949760000000005 112.0 1
  50.162796 36.0 0
  50.66798 284.0 3
  50.870098 156.0 2
  50.949333 120.0 1
  51.386932 196.0 2
  51.773087000000004 192.0 2
  51.892735 160.0 2
  51.994251 224.0 2
  52.1922 184.0 2
  52.625004000000004 168.0 2
  52.642895 168.0 2
  52.65522 204.0 2
  52.863297 176.0 2
  53.109928000000004 28.0 0
  53.242863 132.0 1
  53.278538000000005 328.0 3
  53.60918 164.0 2
  53.620022 208.0 2
  53.721577 256.0 3
  54.030399 52.0 1
  54.233547 144.0 1
  54.413776 184.0 2
  54.566044 180.0 2
  54.850185 176.0 2
  54.867722 44.0 0
  55.153755000000004 128.0 1
  55.247551 192.0 2
  55.305061 152.0 2
  55.484291 112.0 1
  56.236580000000004 144.0 1
  56.440311 108.0 1
  56.588173000000005 128.0 1
  56.608101000000005 316.0 3
  57.509522000000004 140.0 1
  57.667099 156.0 2
  57.772964 80.0 1
  57.829002 168.0 2
  58.212261 140.0 1
  58.367867000000004 168.0 2
  58.90126 260.0 3
  59.024132 140.0 1
  59.201492 132.0 1
  59.376633 108.0 1
  59.468552 64.0 1
  59.544991 172.0 2
  59.565651 152.0 2
  59.903004 160.0 2
  59.931767 368.0 4
  60.33894 192.0 2
  60.340744 156.0 2
  60.691685 136.0 1
  60.797173 184.0 2
  60.90287 112.0 1
  61.231922000000004 124.0 1
  61.241203 132.0 1
  61.393875 172.0 2
  61.519814000000004 144.0 1
  61.594913 100.0 1
  61.929138 116.0 1
  62.034073 124.0 1
  62.582298 392.0 4
  63.156975 136.0 1
  63.548931 200.0 2
  63.579903 84.0 1
  63.595314 164.0 2
  63.597085 144.0 1
  63.653503 136.0 1
  63.746834 92.0 1
  63.809681000000005 132.0 1
  64.272293 168.0 2
  64.33410599999999 148.0 1
  64.3843 204.0 2
  64.391396 160.0 2
  64.416924 176.0 2
  65.09370399999999 140.0 1
  65.912216 196.0 2
  66.042267 136.0 1
  66.48917399999999 148.0 1
  66.889015 200.0 2
  67.009163 168.0 2
  67.05117 188.0 2
  67.29634899999999 160.0 2
  67.463425 116.0 1
  67.55747199999999 200.0 2
  67.77735899999999 192.0 2
  68.222702 240.0 2
  68.22490699999999 248.0 3
  68.34401 152.0 2
  68.477661 196.0 2
  68.58880599999999 160.0 2
  68.733414 160.0 2
  68.741203 132.0 1
  69.105583 160.0 2
  69.440781 228.0 2
  70.012093 144.0 1
  70.095886 148.0 1
  70.255539 176.0 2
  70.70457499999999 144.0 1
  71.086929 200.0 2
  71.28783399999999 284.0 3
  71.497086 112.0 1
  72.450859 144.0 1
  72.487129 220.0 2
  72.662247 248.0 3
  72.713493 196.0 2
  72.75692699999999 48.0 0
  73.212059 216.0 2
  73.37744199999999 104.0 1
  73.47213699999999 156.0 2
  73.625755 184.0 2
  73.756233 156.0 2
  74.03794099999999 164.0 2
  74.343575 160.0 2
  74.355003 168.0 2
  74.36659999999999 132.0 1
  74.549431 200.0 2
  74.837807 124.0 1
  75.26476299999999 76.0 1
  75.34711499999999 148.0 1
  75.381462 164.0 2
  75.520119 128.0 1
  75.758568 152.0 2
  75.84729 168.0 2
