ACCESSION: CCMSLIB00000085385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.147446 272.0 3
  59.234222 188.0 2
  59.282967 160.0 2
  59.403851 148.0 2
  59.595413 120.0 1
  59.726974 112.0 1
  59.755489000000004 192.0 2
  59.804844 200.0 2
  59.915775000000004 180.0 2
  59.947105 48.0 1
  59.980324 212.0 2
  60.00679 188.0 2
  60.132652 184.0 2
  60.172752 100.0 1
  60.314365 76.0 1
  60.496128 144.0 2
  60.590725 220.0 3
  60.721905 196.0 2
  60.818184 0.0 0
  60.891277 140.0 2
  60.934517 148.0 2
  61.321045 216.0 3
  61.388699 136.0 2
  61.485703 156.0 2
  61.676662 156.0 2
  61.704132 172.0 2
  62.076275 196.0 2
  62.143715 160.0 2
  62.202141000000005 112.0 1
  62.352066 124.0 1
  62.394382 152.0 2
  62.486191 156.0 2
  62.51849 172.0 2
  62.761379 188.0 2
  62.822838000000004 60.0 1
  62.959263 148.0 2
  63.228081 168.0 2
  63.231854 268.0 3
  63.459511 196.0 2
  63.863777 172.0 2
  63.885738 160.0 2
  63.925270000000005 164.0 2
  63.993679 164.0 2
  64.045807 208.0 2
  64.316238 132.0 2
  64.412285 200.0 2
  64.48440599999999 136.0 2
  64.645782 184.0 2
  64.764755 124.0 1
  64.864937 140.0 2
  64.919586 148.0 2
  64.940201 228.0 3
  65.003464 176.0 2
  65.00954399999999 212.0 2
  65.05680799999999 180.0 2
  65.14229599999999 172.0 2
  65.20387299999999 156.0 2
  65.37657899999999 144.0 2
  65.379814 160.0 2
  65.467575 260.0 3
  65.616806 100.0 1
  65.764198 128.0 2
  65.827576 72.0 1
  66.050697 152.0 2
  66.18981199999999 228.0 3
  66.275033 156.0 2
  66.379875 124.0 1
  66.66521499999999 204.0 2
  66.725517 184.0 2
  66.91043099999999 124.0 1
  66.968437 128.0 2
  67.000671 152.0 2
  67.411751 112.0 1
  67.75696599999999 76.0 1
  67.83326 284.0 3
  67.989983 240.0 3
  68.07730099999999 212.0 2
  68.294365 180.0 2
  68.297089 80.0 1
  68.386703 148.0 2
  68.45118699999999 160.0 2
  68.729721 208.0 2
  68.740906 188.0 2
  68.81002 216.0 3
  68.82998699999999 168.0 2
  68.93333399999999 164.0 2
  68.987495 132.0 2
  69.10902399999999 180.0 2
  69.109718 184.0 2
  69.13735199999999 164.0 2
  69.16386399999999 192.0 2
  69.185791 140.0 2
  69.42081499999999 204.0 2
  69.45157599999999 92.0 1
  69.68932299999999 204.0 2
  69.710022 104.0 1
  70.061409 136.0 2
  70.13053099999999 36.0 0
  70.15405299999999 172.0 2
  70.25363899999999 112.0 1
  70.25920099999999 180.0 2
  70.568283 124.0 1
  70.590637 176.0 2
  70.606979 172.0 2
  70.73084999999999 260.0 3
  70.920525 348.0 4
  70.999023 156.0 2
  71.38132499999999 80.0 1
  71.39374699999999 140.0 2
  71.50394399999999 108.0 1
  71.504387 228.0 3
  71.59986099999999 160.0 2
  71.73243699999999 192.0 2
  71.73870799999999 188.0 2
  72.509636 112.0 1
  72.806816 192.0 2
  72.825127 128.0 2
  72.85400399999999 152.0 2
  72.86756899999999 164.0 2
  72.87187999999999 196.0 2
  72.94193999999999 144.0 2
  72.96256299999999 140.0 2
  73.00613399999999 104.0 1
  73.315567 104.0 1
  73.387688 120.0 1
  73.9245 168.0 2
  74.059372 148.0 2
  74.090401 284.0 3
  74.50196799999999 180.0 2
  74.7444 116.0 1
  74.75220499999999 272.0 3
  74.79283099999999 140.0 2
  74.805122 184.0 2
  74.834671 196.0 2
  75.030548 152.0 2
  75.034538 164.0 2
  75.14065599999999 136.0 2
  75.273384 172.0 2
  75.34790799999999 132.0 2
  75.448967 236.0 3
  75.45046199999999 160.0 2
  75.462502 120.0 1
  75.64025099999999 168.0 2
  75.69959999999999 200.0 2
  75.87918099999999 140.0 2
  75.91446699999999 80.0 1
  75.926231 136.0 2
  75.995483 148.0 2
  76.19427499999999 272.0 3
  76.25340299999999 292.0 3
  76.423012 112.0 1
  76.430588 152.0 2
  76.54924799999999 84.0 1
  76.611481 164.0 2
  76.67233999999999 92.0 1
  76.96082299999999 192.0 2
  76.97700499999999 28.0 0
  77.056953 168.0 2
  77.26705899999999 388.0 5
  77.29540999999999 200.0 2
  77.35960399999999 68.0 1
  77.46270799999999 124.0 1
  77.66697699999999 340.0 4
  77.73011 176.0 2
  77.74936699999999 420.0 5
  77.792778 184.0 2
  77.90241999999999 120.0 1
  78.05903599999999 140.0 2
  78.09370399999999 208.0 2
  78.237648 64.0 1
  78.30309299999999 140.0 2
  78.332802 112.0 1
  78.44483899999999 140.0 2
  78.524025 80.0 1
  78.680595 164.0 2
  78.841743 168.0 2
  78.842537 196.0 2
  79.00833899999999 196.0 2
  79.19442 208.0 2
  79.28656 76.0 1
  79.29719499999999 156.0 2
  79.337761 112.0 1
  79.56727599999999 200.0 2
  79.583435 108.0 1
  79.66452 44.0 1
  79.786491 204.0 2
  79.813362 96.0 1
  79.817314 160.0 2
  79.857193 156.0 2
  79.881546 196.0 2
  79.989746 184.0 2
  80.086159 148.0 2
  80.191589 156.0 2
  80.21402699999999 92.0 1
  80.311188 112.0 1
  80.376587 68.0 1
  80.405273 64.0 1
  80.579498 204.0 2
  80.990646 232.0 3
  81.067093 156.0 2
  81.12230699999999 136.0 2
  81.21355399999999 168.0 2
  81.47818 144.0 2
  81.75759099999999 144.0 2
  81.912956 184.0 2
  82.21466799999999 116.0 1
  82.27789299999999 144.0 2
  82.537735 160.0 2
  82.598671 216.0 3
  82.69854699999999 168.0 2
  82.77407799999999 188.0 2
  82.79766799999999 176.0 2
  83.08708299999999 596.0 7
  83.37553399999999 200.0 2
  83.44650299999999 180.0 2
  83.50421899999999 316.0 4
  83.51387 172.0 2
  83.62782299999999 148.0 2
  83.740738 108.0 1
  83.79008499999999 76.0 1
  83.80113999999999 68.0 1
  83.819374 172.0 2
  83.923981 180.0 2
  83.945618 132.0 2
  84.046089 140.0 2
  84.144089 144.0 2
  84.28063999999999 92.0 1
  84.467857 252.0 3
  84.61926299999999 176.0 2
  84.726509 388.0 5
  84.783898 192.0 2
  84.805695 56.0 1
  84.84137 168.0 2
  84.93904099999999 172.0 2
  85.001007 132.0 2
  85.267113 252.0 3
  85.31523899999999 68.0 1
  85.383934 40.0 0
  85.38750499999999 172.0 2
  85.498543 176.0 2
  85.675552 200.0 2
  85.690063 92.0 1
  85.881142 156.0 2
  86.01774599999999 172.0 2
  86.10651399999999 208.0 2
  86.238434 172.0 2
  86.335754 124.0 1
  86.41371199999999 208.0 2
  86.942566 200.0 2
  87.13396499999999 204.0 2
  87.624443 168.0 2
  87.62689999999999 232.0 3
  87.77785499999999 100.0 1
  87.80381 76.0 1
  88.028702 148.0 2
  88.046425 188.0 2
  88.10546099999999 64.0 1
  88.138618 148.0 2
  88.21664399999999 144.0 2
  88.36862199999999 48.0 1
  88.771706 148.0 2
  88.918388 168.0 2
  89.047485 148.0 2
  89.05329099999999 148.0 2
  89.22421999999999 216.0 3
  89.30727399999999 368.0 4
  89.43639399999999 132.0 2
  89.53145599999999 224.0 3
  89.669373 168.0 2
  90.400177 204.0 2
  90.41186499999999 176.0 2
  90.47507499999999 144.0 2
  90.56990099999999 224.0 3
  90.597748 168.0 2
  90.65216799999999 188.0 2
  90.726486 240.0 3
  90.734505 204.0 2
  91.103302 132.0 2
  91.12267299999999 144.0 2
  91.47586799999999 240.0 3
  91.542007 140.0 2
  91.70951099999999 200.0 2
  91.738716 112.0 1
  91.904778 140.0 2
  91.926628 104.0 1
  91.987083 176.0 2
  92.04601299999999 152.0 2
  92.07444799999999 164.0 2
  92.300629 176.0 2
  92.343239 244.0 3
  92.36230499999999 256.0 3
  92.691704 208.0 2
  92.895302 188.0 2
  92.950531 68.0 1
  93.02282 144.0 2
  93.162483 148.0 2
  93.34698499999999 236.0 3
  93.347702 204.0 2
  93.57198299999999 152.0 2
  93.91133099999999 156.0 2
  94.063492 148.0 2
  94.148895 220.0 3
  94.164307 128.0 2
  94.275734 120.0 1
  94.394295 208.0 2
  94.42221099999999 136.0 2
  94.53976399999999 164.0 2
  94.690727 176.0 2
  94.723694 60.0 1
  94.799072 72.0 1
  94.83167999999999 108.0 1
  94.945404 208.0 2
  94.949417 192.0 2
  94.985008 76.0 1
  94.99557499999999 240.0 3
  95.04498299999999 152.0 2
  95.05982999999999 1764.0 21
  95.117691 148.0 2
  95.151955 72.0 1
  95.18869799999999 128.0 2
  95.194153 152.0 2
  95.445145 136.0 2
  95.467743 92.0 1
  95.569572 164.0 2
  95.581589 80.0 1
  95.79910299999999 160.0 2
  95.971367 140.0 2
  96.13126399999999 184.0 2
  96.38641399999999 56.0 1
  96.43790399999999 164.0 2
  96.445183 140.0 2
  96.447037 80.0 1
  96.511765 40.0 0
  96.737297 136.0 2
  96.86823299999999 244.0 3
  96.944023 180.0 2
  96.97483799999999 144.0 2
  97.02641299999999 396.0 5
  97.075447 132.0 2
  97.148354 100.0 1
  97.19329099999999 148.0 2
  97.418663 312.0 4
  97.44627399999999 180.0 2
  97.467941 204.0 2
  97.519165 204.0 2
  97.607445 204.0 2
  97.884468 104.0 1
  97.89323399999999 128.0 2
  97.975792 148.0 2
  98.060486 184.0 2
  98.06064599999999 200.0 2
  98.173119 80.0 1
  98.28553 216.0 3
  98.30838 124.0 1
  98.32006799999999 160.0 2
  98.33234399999999 156.0 2
  98.44281799999999 116.0 1
  98.503548 48.0 1
  98.589401 184.0 2
  98.693085 144.0 2
  98.810165 232.0 3
  98.820183 204.0 2
  98.843239 184.0 2
  99.00189999999999 172.0 2
  99.04258 56.0 1
  99.047737 236.0 3
  99.063301 328.0 4
  99.06749699999999 88.0 1
  99.08752399999999 124.0 1
  99.094704 304.0 4
  99.428169 160.0 2
  99.458473 192.0 2
  99.5345 140.0 2
  99.57328799999999 92.0 1
  99.680481 108.0 1
  99.692459 156.0 2
  99.70032499999999 84.0 1
  99.707375 192.0 2
  99.803764 248.0 3
  99.839592 200.0 2
  99.99314899999999 148.0 2
  100.107185 136.0 2
  100.10884899999999 88.0 1
  100.294647 120.0 1
  100.29568499999999 204.0 2
  100.404045 196.0 2
  100.417969 160.0 2
  100.780045 176.0 2
  100.89252499999999 156.0 2
  100.90523499999999 124.0 1
  100.988327 164.0 2
  101.02094299999999 184.0 2
  101.03952799999999 128.0 2
  101.174866 188.0 2
  101.21476 196.0 2
  101.28602599999999 316.0 4
  101.453789 144.0 2
  101.65155 100.0 1
  101.669922 120.0 1
  101.731056 176.0 2
  101.81889299999999 144.0 2
  101.83506 196.0 2
  102.016953 120.0 1
  102.045448 160.0 2
  102.055077 68.0 1
  102.11432599999999 132.0 2
  102.11434899999999 156.0 2
  102.176498 188.0 2
  102.201225 148.0 2
  102.291832 156.0 2
  102.330383 132.0 2
  102.46179199999999 208.0 2
  102.475533 156.0 2
  102.487083 112.0 1
  102.490707 136.0 2
  102.561081 132.0 2
  102.631271 216.0 3
  102.657631 148.0 2
  102.664406 112.0 1
  102.750008 128.0 2
  102.803963 132.0 2
  102.886955 56.0 1
  102.97898099999999 180.0 2
  103.01473999999999 152.0 2
  103.055717 164.0 2
  103.09773299999999 124.0 1
  103.19094799999999 116.0 1
  103.204651 136.0 2
  103.20745099999999 120.0 1
  103.223495 140.0 2
  103.33843999999999 132.0 2
  103.76875299999999 4.020833 0
  103.804626 128.0 2
  103.85552999999999 184.0 2
  103.97972899999999 188.0 2
  104.034264 160.0 2
  104.059113 168.0 2
  104.120041 200.0 2
  104.128586 88.0 1
  104.140717 448.0 5
  104.179527 132.0 2
  104.23326899999999 168.0 2
  104.39308199999999 156.0 2
  104.445854 224.0 3
  104.510094 144.0 2
  104.55085 80.0 1
  104.58612799999999 136.0 2
  104.59001199999999 224.0 3
  104.603111 208.0 2
  104.61177099999999 148.0 2
  104.726433 124.0 1
  104.90229 88.0 1
  105.110222 192.0 2
  105.173859 216.0 3
  105.18714899999999 140.0 2
  105.20251499999999 100.0 1
  105.362274 140.0 2
  105.379814 156.0 2
  105.49284399999999 88.0 1
  105.515366 136.0 2
  105.554054 128.0 2
  105.633522 168.0 2
  105.682693 136.0 2
  105.69068899999999 184.0 2
  105.707939 184.0 2
  105.862343 152.0 2
  105.883102 100.0 1
  106.02993 148.0 2
  106.065407 136.0 2
  106.146042 40.0 0
  106.230865 144.0 2
  106.234917 112.0 1
  106.261314 184.0 2
  106.31143999999999 2.414272 0
  106.311493 204.0 2
  106.32929999999999 192.0 2
  106.357658 164.0 2
  106.398384 144.0 2
  106.415436 156.0 2
  106.461868 136.0 2
  106.622581 300.0 4
  106.742981 96.0 1
  106.861038 180.0 2
  106.95388 140.0 2
  106.956757 184.0 2
  107.052399 88.0 1
  107.19474 156.0 2
  107.258934 176.0 2
  107.306145 112.0 1
  107.35192099999999 208.0 2
  107.533638 64.0 1
  107.631058 132.0 2
  107.73293299999999 68.0 1
  107.870308 148.0 2
  107.87450399999999 136.0 2
  108.019646 180.0 2
  108.04467 156.0 2
  108.04493 740.0 9
  108.105064 120.0 1
  108.35115099999999 128.0 2
  108.548599 144.0 2
  108.59550499999999 184.0 2
  108.629791 160.0 2
  108.654564 160.0 2
  108.70206499999999 120.0 1
  108.86554699999999 168.0 2
  108.871223 144.0 2
  108.97476999999999 148.0 2
  109.021011 120.0 1
  109.083984 352.0 4
  109.08599099999999 140.0 2
  109.13913699999999 136.0 2
  109.148674 192.0 2
  109.189133 164.0 2
  109.296471 176.0 2
  109.34436799999999 112.0 1
  109.39336399999999 128.0 2
  109.395958 192.0 2
  109.410522 152.0 2
  109.48936499999999 148.0 2
  109.612434 148.0 2
  109.76181799999999 112.0 1
  109.820251 176.0 2
  109.842361 128.0 2
  109.875954 148.0 2
  109.88564299999999 160.0 2
  110.152924 108.0 1
  110.228096 144.0 2
  110.498909 128.0 2
  110.86606599999999 188.0 2
  110.877861 152.0 2
  110.933472 84.0 1
  111.11173199999999 160.0 2
  111.194153 124.0 1
  111.223801 11.37745 0
  111.352097 56.0 1
  111.65274799999999 140.0 2
  111.680077 40.0 0
  111.735023 160.0 2
  111.86247999999999 144.0 2
  111.947807 112.0 1
  111.997917 128.0 2
  112.04498299999999 168.0 2
  112.07380699999999 116.0 1
  112.106552 148.0 2
  112.147728 132.0 2
  112.18788099999999 160.0 2
  112.219872 64.0 1
  112.220535 184.0 2
  112.268898 132.0 2
  112.32732399999999 108.0 1
  112.47599799999999 168.0 2
  112.53731499999999 228.0 3
  112.565659 184.0 2
  112.61737799999999 124.0 1
  112.65218399999999 136.0 2
  112.699722 48.0 1
  112.84065199999999 76.0 1
  112.885368 132.0 2
  112.95013399999999 116.0 1
  113.01503 140.0 2
  113.07545499999999 224.0 3
  113.14196 92.0 1
  113.22367899999999 184.0 2
  113.32378399999999 120.0 1
  113.46700999999999 200.0 2
  113.573898 168.0 2
  113.85112799999999 140.0 2
  113.86721 128.0 2
  114.257256 368.0 4
  114.266747 100.0 1
  114.317039 172.0 2
  114.385025 208.0 2
  114.405479 88.0 1
  114.442078 184.0 2
  114.46755999999999 92.0 1
  114.48297099999999 192.0 2
  114.515518 176.0 2
  114.545082 100.0 1
  114.55864 208.0 2
  114.59426099999999 148.0 2
  114.654793 152.0 2
  114.70002699999999 128.0 2
  114.718544 112.0 1
  114.72232799999999 124.0 1
  114.811134 140.0 2
  114.931992 172.0 2
  114.950386 164.0 2
  114.960663 192.0 2
  114.961807 128.0 2
  114.965836 168.0 2
  114.979294 128.0 2
  115.08172599999999 144.0 2
  115.284714 160.0 2
  115.314903 96.0 1
  115.341347 244.0 3
  115.421211 160.0 2
  115.47032899999999 112.0 1
  115.477448 184.0 2
  115.596817 156.0 2
  115.613136 100.0 1
  115.66030099999999 136.0 2
  115.732368 156.0 2
  115.77424599999999 160.0 2
  116.025078 248.0 3
  116.08667 124.0 1
  116.18733999999999 288.0 3
  116.199715 108.0 1
  116.24653599999999 148.0 2
  116.361588 108.0 1
  116.41120099999999 152.0 2
  116.42686499999999 192.0 2
  116.595688 148.0 2
  116.62476299999999 56.0 1
  116.88641399999999 152.0 2
  117.01064299999999 96.0 1
  117.031357 120.0 1
  117.06819899999999 3696.0 43
  117.069077 442.722809 5
  117.203094 332.0 4
  117.25676 104.0 1
  117.265907 272.0 3
  117.282539 100.0 1
  117.371826 188.0 2
  117.45466599999999 120.0 1
  117.59035499999999 72.0 1
  117.600906 144.0 2
  117.662369 192.0 2
  117.672112 200.0 2
  117.693512 108.0 1
  117.761444 200.0 2
  117.78512599999999 340.0 4
  117.82170099999999 192.0 2
  117.824692 136.0 2
  117.88220199999999 80.0 1
  118.04358699999999 204.0 2
  118.06478899999999 1304.0 15
  118.066757 588.0 7
  118.142967 84.0 1
  118.15560199999999 60.0 1
  118.158142 140.0 2
  118.35923799999999 128.0 2
  118.42483499999999 52.0 1
  118.457382 68.0 1
  118.480995 268.0 3
  118.54825699999999 160.0 2
  118.55040799999999 252.0 3
  118.56418599999999 168.0 2
  118.56835199999999 76.0 1
  118.68768299999999 80.0 1
  118.689537 116.0 1
  118.77458999999999 64.0 1
  118.84717599999999 40.0 0
  118.959312 192.0 2
  119.019432 140.0 2
  119.050308 200.0 2
  119.057632 228.0 3
  119.07314299999999 312.0 4
  119.289413 48.0 1
  119.29231999999999 164.0 2
  119.329399 212.0 2
  119.354767 52.0 1
  119.41161299999999 204.0 2
  119.50089299999999 168.0 2
  119.500908 140.0 2
  119.583366 56.0 1
  119.59182 144.0 2
  119.59317 60.0 1
  119.610413 196.0 2
  119.68343399999999 168.0 2
  119.84809899999999 88.0 1
  120.01888299999999 376.0 4
  120.052582 112.0 1
  120.08088699999999 148.0 2
  120.36194599999999 176.0 2
  120.466118 3.003788 0
  120.539413 212.0 2
  120.71597299999999 8.595239 0
  120.72571599999999 208.0 2
  120.76100199999999 208.0 2
  120.844872 152.0 2
  120.848198 244.0 3
  121.051048 248.0 3
  121.06062299999999 108.0 1
  121.099052 468.0 5
  121.10245499999999 1400.0 16
  121.288612 120.0 1
  121.33567 232.0 3
  121.78395099999999 64.0 1
  122.14196 56.0 1
  122.35664399999999 224.0 3
  122.443787 104.0 1
  122.47417399999999 168.0 2
  122.53164699999999 156.0 2
  122.54839299999999 112.0 1
  122.722572 136.0 2
  122.755905 168.0 2
  122.77825899999999 144.0 2
  122.78330199999999 120.0 1
  122.80691499999999 56.0 1
  122.81032599999999 104.0 1
  122.827393 100.0 1
  122.87384 80.0 1
  122.89347099999999 276.0 3
  123.014122 31.601851 0
  123.116745 636.0 7
  123.12287099999999 124.0 1
  123.27302599999999 196.0 2
  123.362061 196.0 2
  123.422775 156.0 2
  123.51207699999999 52.0 1
  123.694817 156.0 2
  123.830833 160.0 2
  123.904175 148.0 2
  124.30219299999999 96.0 1
  124.306038 52.0 1
  124.347191 116.0 1
  124.394882 196.0 2
  124.51190899999999 172.0 2
  124.552483 64.0 1
  124.89414199999999 72.0 1
  124.946198 232.0 3
  125.005669 152.0 2
  125.017685 152.0 2
  125.099099 200.0 2
  125.122177 192.0 2
  125.151085 112.0 1
  125.488419 156.0 2
  125.79113799999999 64.0 1
  125.890312 148.0 2
  125.917732 136.0 2
  125.92423199999999 144.0 2
  126.04641 276.0 3
  126.193283 288.0 3
  126.24053199999999 180.0 2
  126.348518 204.0 2
  126.429108 156.0 2
  126.577332 176.0 2
  126.593498 112.0 1
  126.763031 256.0 3
  126.803795 108.0 1
  126.815361 164.0 2
  126.87941 212.0 2
  126.97170299999999 172.0 2
  126.97840099999999 308.0 4
  127.16146099999999 144.0 2
  127.18408199999999 188.0 2
  127.19274899999999 152.0 2
  127.235672 7.125 0
  127.398201 192.0 2
  127.50645399999999 176.0 2
  127.636482 40.0 0
  127.65325899999999 124.0 1
  127.68399799999999 68.0 1
  127.83155099999999 176.0 2
  127.981743 76.0 1
  128.005844 92.0 1
  128.041077 140.0 2
  128.061691 164.0 2
  128.099854 204.0 2
  128.12442000000001 112.0 1
  128.199326 236.0 3
  128.385605 136.0 2
  128.465714 140.0 2
  128.543594 188.0 2
  128.560684 200.0 2
  128.739182 52.0 1
  128.847946 44.0 1
  129.003662 224.0 3
  129.05526700000001 468.0 5
  129.161148 108.0 1
  129.53062400000002 260.0 3
  129.548187 168.0 2
  129.704376 136.0 2
  129.711609 184.0 2
  129.923279 212.0 2
  130.01947 68.0 1
  130.020981 48.0 1
  130.07341 800.0 9
  130.243179 200.0 2
  130.33342000000002 148.0 2
  130.479523 84.0 1
  130.533356 28.0 0
  130.596222 164.0 2
  130.73764 216.0 3
  130.84436 124.0 1
  131.030426 204.0 2
  131.04921000000002 488.0 6
  131.075623 248.0 3
  131.09320100000002 184.0 2
  131.09845 136.0 2
  131.198898 9.214881 0
  131.291428 140.0 2
  131.419342 204.0 2
  131.47627300000002 316.0 4
  131.5121 136.0 2
  131.55015600000002 236.0 3
  131.55264300000002 176.0 2
  131.741669 76.0 1
  131.76976000000002 112.0 1
  131.82977300000002 148.0 2
  131.97129800000002 156.0 2
  131.976761 168.0 2
  132.155975 188.0 2
  132.25946000000002 300.0 4
  132.316086 204.0 2
  132.386459 188.0 2
  132.45245400000002 148.0 2
  132.588089 160.0 2
  132.70941200000001 152.0 2
  132.764725 156.0 2
  132.807266 204.0 2
  132.888138 148.0 2
  132.98640400000002 40.004169 0
  133.06251500000002 14.36296 0
  133.064423 85108.0 999
  133.065811 3620.0 42
  133.079529 140.0 2
  133.120728 188.0 2
  133.16845700000002 56.0 1
  133.279572 160.0 2
  133.35141000000002 12.10938 0
  133.404709 192.0 2
  133.459824 132.0 2
  133.477295 10.96757 0
  133.49411 172.0 2
  133.554581 184.0 2
  133.61882 188.0 2
  133.6763 172.0 2
  133.837265 160.0 2
  133.86203 188.0 2
  133.96125800000002 172.0 2
  133.997559 160.0 2
  134.010071 31.03582 0
  134.032364 1592.0 19
  134.03251600000002 124.0 1
  134.091568 168.0 2
  134.09874000000002 348.0 4
  134.103287 572.0 7
  134.189606 128.0 2
  134.199158 100.0 1
  134.202682 156.0 2
  134.20460500000002 11.00093 0
  134.53285200000002 184.0 2
  134.96202100000002 176.0 2
  134.969437 128.0 2
  134.970123 220.0 3
  135.078232 96.0 1
  135.079803 1404.0 16
  135.110092 128.0 2
  135.18486000000001 40.0 0
  135.22636400000002 252.0 3
  135.245834 92.0 1
  135.300095 104.0 1
  135.389069 140.0 2
  135.39154100000002 84.0 1
  135.39502000000002 11.215 0
  135.51619 148.0 2
  135.638992 136.0 2
  135.78411200000002 172.0 2
  135.976761 180.0 2
  136.073441 432.759491 5
  136.098251 284.0 3
  136.103836 80.0 1
  136.125107 58.311668 1
  136.12596100000002 148.0 2
  136.14111300000002 188.0 2
  136.14122 17.081329 0
  136.156921 208.0 2
  136.47464000000002 80.0 1
  136.568878 156.0 2
  136.67247 164.0 2
  136.76760900000002 64.0 1
  136.78659100000002 100.0 1
  136.87832600000002 48.0 1
  136.927567 132.0 2
  136.93524200000002 152.0 2
  137.006348 68.0 1
  137.04740900000002 172.0 2
  137.202606 156.0 2
  137.228516 176.0 2
  137.259522 88.0 1
  137.366531 68.0 1
  137.45874 208.0 2
  137.580811 80.0 1
