ACCESSION: CCMSLIB00000085787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23NO6
CH$EXACT_MASS: 325.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 355
PK$PEAK: m/z int. rel.int.
  41.558851000000004 196.0 2
  48.33815 160.0 1
  49.124462 168.0 1
  51.168682000000004 184.0 1
  53.315739 132.0 1
  54.019318 60.0 0
  54.528969000000004 160.0 1
  56.005623 132.0 1
  56.741692 156.0 1
  57.306877 76.0 1
  57.964005 140.0 1
  61.764378 188.0 1
  61.868713 212.0 2
  62.546879000000004 72.0 1
  64.588104 176.0 1
  65.88121 144.0 1
  66.06701699999999 228.0 2
  67.370583 240.0 2
  67.643738 180.0 1
  68.295929 216.0 2
  69.124405 100.0 1
  69.301086 144.0 1
  69.360565 28.0 0
  69.943748 172.0 1
  69.948273 204.0 2
  70.581406 200.0 2
  70.833992 80.0 1
  71.91948699999999 168.0 1
  72.06425499999999 120.0 1
  72.78405799999999 244.0 2
  73.483177 180.0 1
  73.81805399999999 124.0 1
  74.228394 108.0 1
  74.36161 164.0 1
  76.141624 132.0 1
  76.15712699999999 140.0 1
  76.227036 200.0 2
  76.686111 144.0 1
  77.96217299999999 172.0 1
  78.14134999999999 120.0 1
  79.099846 192.0 1
  80.059456 124.0 1
  80.89205899999999 200.0 2
  82.446075 144.0 1
  82.54351799999999 168.0 1
  83.904686 160.0 1
  84.924324 180.0 1
  85.45367399999999 164.0 1
  85.713112 176.0 1
  85.801018 92.0 1
  86.89111299999999 152.0 1
  89.57642399999999 152.0 1
  90.39452399999999 152.0 1
  93.03156999999999 208.0 2
  95.24874899999999 136.0 1
  96.113045 192.0 1
  96.849678 312.0 2
  97.046143 128.0 1
  97.802567 100.0 1
  98.05924999999999 160.0 1
  98.29581499999999 148.0 1
  98.35039499999999 68.0 1
  98.48848 104.0 1
  100.60877199999999 176.0 1
  100.78101299999999 116.0 1
  100.802994 176.0 1
  101.001617 332.0 3
  101.10408799999999 168.0 1
  101.11400599999999 192.0 1
  101.119095 140.0 1
  101.272865 212.0 2
  101.46350899999999 208.0 2
  102.212532 160.0 1
  102.235703 192.0 1
  102.49415599999999 212.0 2
  103.05195599999999 164.0 1
  103.485603 64.0 0
  103.735947 512.0 4
  104.180557 52.0 0
  104.341217 152.0 1
  105.878571 364.0 3
  106.05763999999999 188.0 1
  106.11168699999999 192.0 1
  106.939163 220.0 2
  107.09923599999999 216.0 2
  107.41959399999999 68.0 1
  107.47348 188.0 1
  107.588257 104.0 1
  108.274086 228.0 2
  108.661293 60.0 0
  108.742249 56.0 0
  108.759216 76.0 1
  109.26948499999999 32.439289 0
  109.404243 248.0 2
  109.45506999999999 116.0 1
  109.45564999999999 380.0 3
  109.4776 132.0 1
  109.597534 120.0 1
  112.034576 312.0 2
  112.680061 184.0 1
  112.7453 104.0 1
  112.79251099999999 196.0 2
  112.854568 40.0 0
  113.181732 120.0 1
  113.356888 152.0 1
  113.409477 128.0 1
  114.789009 164.0 1
  115.621208 428.0 3
  116.11975899999999 144.0 1
  116.37243699999999 352.0 3
  116.717216 68.0 1
  117.356911 128.0 1
  117.755409 164.0 1
  117.86419699999999 140.0 1
  118.204826 136.0 1
  118.815445 220.0 2
  118.841431 188.0 1
  119.049583 528.0 4
  119.53403499999999 60.0 0
  119.574142 200.0 2
  120.014534 228.0 2
  120.02957199999999 240.0 2
  120.175995 224.0 2
  120.61026 128.0 1
  120.746353 140.0 1
  120.80510699999999 132.0 1
  122.057457 120.0 1
  122.362663 176.0 1
  122.63937399999999 208.0 2
  122.98810599999999 120.0 1
  123.57652999999999 184.0 1
  124.01094099999999 184.0 1
  125.554581 156.0 1
  125.71524 84.0 1
  125.96582799999999 260.0 2
  127.260345 180.0 1
  127.40199299999999 180.0 1
  127.90909599999999 1981.208374 15
  128.658768 144.0 1
  128.728607 112.0 1
  129.023163 108.0 1
  129.28533900000002 64.0 0
  129.51265 160.0 1
  130.264191 184.0 1
  130.37439 112.0 1
  131.055466 320.0 2
  131.606033 156.0 1
