ACCESSION: CCMSLIB00000080322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21ClN2O5
CH$EXACT_MASS: 440.113899452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1759
PK$PEAK: m/z int. rel.int.
  44.974136 144.0 3
  45.108234 140.0 3
  45.149502 124.0 2
  45.293999 208.0 4
  45.472191 188.0 4
  45.575588 196.0 4
  45.729794 148.0 3
  45.989384 204.0 4
  46.072758 284.0 5
  46.226524000000005 160.0 3
  46.254646 144.0 3
  46.384048 140.0 3
  46.43819 136.0 3
  46.443459000000004 192.0 4
  46.492058 196.0 4
  47.077816 124.0 2
  47.082264 156.0 3
  47.144024 32.0 1
  47.156246 204.0 4
  47.446842000000004 152.0 3
  47.450653 152.0 3
  47.920834 196.0 4
  47.944885 312.0 6
  48.147556 220.0 4
  49.115444000000004 40.0 1
  49.154137 320.0 6
  49.173916 180.0 3
  49.292892 132.0 3
  49.37648 84.0 2
  49.745731 360.0 7
  49.989361 192.0 4
  50.284191 236.0 4
  50.304672000000004 176.0 3
  50.483372 144.0 3
  50.642563 236.0 4
  50.753311000000004 152.0 3
  50.844128000000005 180.0 3
  50.938721 124.0 2
  51.069668 152.0 3
  51.426655000000004 84.0 2
  51.447193 196.0 4
  51.752766 204.0 4
  52.025936 168.0 3
  52.078156 228.0 4
  52.144749000000004 144.0 3
  52.241726 120.0 2
  52.313103 132.0 3
  52.465801 132.0 3
  52.590828 96.0 2
  52.749336 160.0 3
  53.160973 136.0 3
  53.346348 108.0 2
  53.389557 108.0 2
  53.500961000000004 188.0 4
  53.513405 164.0 3
  53.615074 136.0 3
  53.959591 160.0 3
  54.127602 164.0 3
  54.139313 124.0 2
  54.274914 168.0 3
  54.432735 36.0 1
  54.601448000000005 128.0 2
  54.653782 184.0 3
  54.939701 140.0 3
  55.421066 208.0 4
  55.458439 148.0 3
  55.525532 148.0 3
  55.744686 212.0 4
  55.754269 144.0 3
  55.980541 64.0 1
  56.008778 116.0 2
  56.098923 140.0 3
  56.121578 148.0 3
  56.554333 264.0 5
  56.621918 356.0 7
  57.126225 160.0 3
  57.25098 196.0 4
  57.414124 136.0 3
  57.710499 196.0 4
  57.726467 144.0 3
  57.915424 112.0 2
  57.947006 180.0 3
  58.041954000000004 184.0 3
  58.397232 148.0 3
  58.422176 116.0 2
  58.704937 188.0 4
  58.790905 68.0 1
  58.877342 148.0 3
  58.89056 128.0 2
  58.964600000000004 196.0 4
  59.068623 300.0 6
  59.321388 208.0 4
  59.579769 140.0 3
  59.604416 84.0 2
  59.676334000000004 140.0 3
  59.872135 140.0 3
  59.909126 192.0 4
  60.169758 64.0 1
  60.174583 204.0 4
  60.197601 108.0 2
  60.464977000000005 196.0 4
  60.587215 132.0 3
  60.860325 144.0 3
  60.988293 176.0 3
  61.009727 132.0 3
  61.054806 236.0 4
  61.322582000000004 220.0 4
  61.368984000000005 148.0 3
  61.482639 152.0 3
  61.52755 180.0 3
  61.625759 180.0 3
  61.657070000000004 180.0 3
  62.118832000000005 228.0 4
  62.468975 140.0 3
  62.496098 272.0 5
  62.515381000000005 140.0 3
  62.690083 152.0 3
  62.709507 164.0 3
  62.722874000000004 128.0 2
  63.063267 196.0 4
  63.446529 196.0 4
  63.470409000000004 184.0 3
  63.658779 92.0 2
  63.670101 172.0 3
  63.799332 192.0 4
  63.864143 32.0 1
  64.094078 72.0 1
  64.159584 128.0 2
  64.175705 224.0 4
  64.17817699999999 148.0 3
  64.497055 324.0 6
  65.03250899999999 160.0 3
  65.050041 216.0 4
  65.228912 184.0 3
  65.350471 188.0 4
  65.68854499999999 240.0 5
  65.84634399999999 248.0 5
  65.88900799999999 72.0 1
  66.18247199999999 184.0 3
  66.38693199999999 144.0 3
  66.39269999999999 156.0 3
  66.69414499999999 120.0 2
  67.199249 136.0 3
  67.599609 220.0 4
  67.878799 148.0 3
  68.28965 160.0 3
  68.45020299999999 84.0 2
  68.629684 116.0 2
  68.824203 156.0 3
  68.891357 124.0 2
  69.099319 164.0 3
