ACCESSION: CCMSLIB00000077138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.90860699999999 152.0 1
  99.28862799999999 184.0 2
  99.692696 144.0 1
  99.97578399999999 184.0 2
  100.208878 80.0 1
  100.29240399999999 192.0 2
  100.36765299999999 172.0 2
  100.37909699999999 128.0 1
  100.47309899999999 116.0 1
  101.23262799999999 172.0 2
  101.246292 180.0 2
  101.39692699999999 144.0 1
  101.530586 156.0 1
  101.78598799999999 124.0 1
  101.848862 176.0 2
  101.939796 148.0 1
  101.992905 336.0 3
  102.10717799999999 108.0 1
  102.322052 320.0 3
  102.341507 140.0 1
  102.458923 88.0 1
  103.124268 148.0 1
  103.192123 120.0 1
  103.198769 136.0 1
  103.221581 244.0 2
  103.36226699999999 168.0 2
  103.481842 132.0 1
  103.98610699999999 144.0 1
  104.24211899999999 132.0 1
  104.36927 276.0 3
  104.73775499999999 160.0 1
  104.872688 128.0 1
  104.92886399999999 208.0 2
  105.04744 152.0 1
  105.329826 368.0 3
  105.55953199999999 32.0 0
  105.788902 152.0 1
  105.809601 112.0 1
  105.830963 172.0 2
  106.07314299999999 2276.0 21
  106.51162 108.0 1
  106.762367 36.0 0
  106.794456 200.0 2
  106.84876299999999 300.0 3
  106.909241 208.0 2
  107.120438 164.0 1
  107.19859299999999 148.0 1
  108.03716299999999 192.0 2
  109.01844799999999 204.0 2
  109.396355 56.0 1
  109.69020099999999 288.0 3
  109.821564 180.0 2
  109.825722 156.0 1
  110.05841099999999 512.0 5
  110.200386 80.0 1
  110.276169 160.0 1
  110.398125 128.0 1
  110.685791 152.0 1
  110.68701899999999 200.0 2
  110.864525 112.0 1
  110.88252999999999 140.0 1
  110.912292 212.0 2
  111.04064899999999 196.0 2
  111.04691299999999 200.0 2
  111.122574 44.0 0
  111.76954699999999 124.0 1
  111.829437 172.0 2
  111.865349 148.0 1
  113.67049399999999 156.0 1
  113.79886599999999 196.0 2
  113.855454 164.0 1
  114.124161 140.0 1
  114.18090099999999 160.0 1
  114.502831 148.0 1
  114.82543899999999 172.0 2
  115.056602 744.0 7
  115.077164 172.0 2
  115.122192 168.0 2
  115.37413 156.0 1
  115.467773 172.0 2
  115.505325 228.0 2
  115.562103 212.0 2
  115.580818 200.0 2
  115.827591 228.0 2
  115.90285499999999 132.0 1
  116.71977199999999 112.0 1
  117.07148699999999 148.0 1
  117.338303 168.0 2
  117.491867 340.0 3
  117.882492 208.0 2
  118.05384099999999 2284.0 21
  118.29300699999999 164.0 1
  118.352379 120.0 1
  118.66907499999999 208.0 2
  118.99587199999999 132.0 1
  119.026962 124.0 1
  119.47719599999999 216.0 2
  119.49658199999999 128.0 1
  119.628075 100.0 1
  119.916077 68.134064 1
  120.655304 112.0 1
  120.80255899999999 148.0 1
  120.91360499999999 200.0 2
  120.92030299999999 72.0 1
  120.99568199999999 112.0 1
  121.203316 156.0 1
  121.456322 144.0 1
  121.72782099999999 148.0 1
  122.02017199999999 196.0 2
  122.10308099999999 380.0 3
  122.5028 192.0 2
  122.504128 264.0 2
  122.610199 124.0 1
  122.615845 128.0 1
  123.342682 132.0 1
  124.176727 164.0 1
  124.33618899999999 112.0 1
  124.42148599999999 60.0 1
  124.791428 80.0 1
  124.88091299999999 72.0 1
  125.34756499999999 124.0 1
  125.482101 128.0 1
  125.886192 176.0 2
  125.914581 180.0 2
  125.968925 136.0 1
  126.264366 220.0 2
  126.576881 104.0 1
  126.64804099999999 160.0 1
  126.96419499999999 244.0 2
  126.98275 148.0 1
  127.01574699999999 124.0 1
  127.04680599999999 152.0 1
  127.11962899999999 204.0 2
  127.139854 172.0 2
  127.153374 136.0 1
  127.364685 184.0 2
  127.387756 244.0 2
  128.044342 376.0 3
  128.379501 132.0 1
  128.940399 272.0 2
  128.954071 172.0 2
  130.22975200000002 200.0 2
  130.231308 184.0 2
  130.28173800000002 232.0 2
  130.493591 132.0 1
  130.671814 396.0 4
  130.75087000000002 328.0 3
  130.839783 80.0 1
  130.97880600000002 136.0 1
  131.459991 116.0 1
  131.956757 104.0 1
  132.044769 712.0 6
  132.43154900000002 172.0 2
  133.157928 152.0 1
  133.23812900000001 132.0 1
  133.97863800000002 120.0 1
  134.07281500000002 404.0 4
  134.096146 12760.0 116
  134.309311 152.0 1
  134.807953 236.0 2
  135.01971400000002 136.0 1
  135.069199 140.0 1
  135.296097 180.0 2
  135.298584 192.0 2
  135.51748700000002 56.0 1
  135.52861000000001 112.0 1
  135.57392900000002 184.0 2
  135.955597 376.0 3
  136.00155600000002 132.0 1
  136.075104 324.0 3
  136.14445500000002 88.0 1
  136.504715 164.0 1
  136.715881 172.0 2
  137.21199000000001 152.0 1
  137.66523700000002 156.0 1
  137.71322600000002 64.0 1
  138.11862200000002 120.0 1
  138.15107700000002 116.0 1
  138.671738 144.0 1
  139.131256 904.0 8
  140.18898000000002 244.0 2
  140.216843 180.0 2
  140.254059 36.0 0
  140.32354700000002 176.0 2
  140.540329 132.0 1
  140.61479200000002 228.0 2
  141.377625 124.0 1
  141.72139 40.0 0
  141.850342 148.0 1
  141.934006 180.0 2
  142.26954700000002 48.0 0
  142.448654 124.0 1
  142.74288900000002 48.0 0
  142.841461 372.0 3
  143.08642600000002 240.0 2
  143.32655300000002 176.0 2
  143.354996 84.0 1
  143.638184 180.0 2
  144.07539400000002 108.0 1
  144.17927600000002 40.0 0
  144.59371900000002 60.0 1
  144.70112600000002 208.0 2
  145.051254 148.0 1
  145.17932100000002 288.0 3
  145.339508 160.0 1
  145.60032700000002 180.0 2
  145.87809800000002 168.0 2
  146.055252 156.0 1
  146.31578100000002 96.0 1
  146.630844 56.0 1
  146.753784 168.0 2
  147.02607700000002 168.0 2
  147.085922 316.0 3
  147.115845 47.334129 0
  148.09445200000002 156.0 1
  148.273102 280.0 3
  148.38829 192.0 2
  148.61381500000002 136.0 1
  148.62622100000002 92.0 1
  149.080124 116.0 1
  149.26074200000002 160.0 1
  149.286453 188.0 2
  149.359497 144.0 1
  150.54795800000002 144.0 1
  150.585709 328.0 3
  151.170029 204.0 2
  152.36116 156.0 1
  152.658646 324.0 3
  152.72009300000002 104.0 1
  152.753632 208.0 2
  152.79203800000002 192.0 2
  153.318375 152.0 1
  153.391525 176.0 2
  153.75091600000002 220.0 2
  153.81066900000002 208.0 2
  153.927521 112.0 1
  154.185593 172.0 2
  154.36882 284.0 3
  155.083649 1608.0 15
  155.217484 80.0 1
  156.144562 156.0 1
  156.80896 104.0 1
  157.09866300000002 572.0 5
  157.838715 140.0 1
  157.95692400000001 220.0 2
  158.06878700000001 508.0 5
  158.19545000000002 184.0 2
  158.31546 132.0 1
  158.517349 120.0 1
  159.073318 148.0 1
  159.07710300000002 228.0 2
  159.091934 1148.0 10
  159.190338 144.0 1
  159.861603 172.0 2
  159.89717100000001 44.0 0
  159.94636500000001 188.0 2
  160.34788500000002 128.0 1
  160.705139 148.0 1
  160.95086700000002 164.0 1
  161.14669800000001 156.0 1
  161.235001 160.0 1
  161.37384 136.0 1
  161.670059 120.0 1
  162.100647 144.0 1
  162.595505 120.0 1
  163.03978 3812.0 35
  163.61497500000002 168.0 2
  163.86827100000002 168.0 2
  164.181641 144.0 1
  164.378372 80.0 1
  164.513031 124.0 1
  164.648102 116.0 1
  165.29049700000002 140.0 1
  165.319489 188.0 2
  165.494492 204.0 2
  165.583862 216.0 2
  165.98661800000002 56.0 1
  166.139084 196.0 2
  166.634705 172.0 2
  166.76712 72.0 1
  167.459244 132.0 1
  167.595581 52.0 0
  167.99537700000002 156.0 1
  168.035507 244.0 2
  168.555374 128.0 1
  168.669373 2.755208 0
  169.09861800000002 40.0 0
  169.49134800000002 144.0 1
  169.628342 96.0 1
  170.029404 376.0 3
  170.07101400000002 228.0 2
  170.305206 92.0 1
  171.18756100000002 196.0 2
  171.306839 156.0 1
  171.612549 108.0 1
  172.165436 160.0 1
  172.26532 152.0 1
  172.310577 48.0 0
  172.314041 160.0 1
  172.482193 44.0 0
  172.599075 19.334021 0
  174.046539 144.0 1
  174.09191900000002 768.0 7
  174.40416000000002 168.0 2
  175.142471 128.0 1
  175.49288900000002 168.0 2
  176.214966 120.0 1
  177.043991 188.0 2
  177.25198400000002 216.0 2
  177.48564100000002 172.0 2
  177.568817 96.0 1
  177.754578 152.0 1
  178.438339 128.0 1
  178.997894 112.0 1
  179.06552100000002 108.0 1
  179.157608 52.0 0
  179.235779 144.0 1
  179.320206 196.0 2
  179.6082 132.0 1
  179.651535 180.0 2
  179.933762 180.0 2
  179.98249800000002 132.0 1
  180.493683 64.0 1
  180.561646 180.0 2
  180.893936 200.0 2
  181.009064 200.0 2
  181.427673 96.0 1
  181.55105600000002 180.0 2
  181.578583 132.0 1
  181.650452 144.0 1
  181.992645 140.0 1
  182.01928700000002 180.0 2
  182.11604300000002 284.0 3
  183.324341 60.0 1
  184.53955100000002 48.0 0
  184.994141 140.0 1
  185.276993 136.0 1
  185.809479 128.0 1
  185.94177200000001 164.0 1
  186.07702600000002 39.6875 0
  186.341934 148.0 1
  186.60252400000002 156.0 1
  186.71928400000002 124.0 1
  186.975052 144.0 1
  187.553955 100.0 1
  187.68872100000002 164.0 1
  187.71374500000002 124.0 1
  187.71945200000002 72.0 1
  187.817337 204.0 2
  188.174911 84.0 1
  188.227768 192.0 2
  188.648132 52.0 0
  189.02191200000001 188.0 2
  189.81758100000002 184.0 2
  190.04869100000002 1484.0 14
  190.223816 96.0 1
  190.663101 180.0 2
  191.02456700000002 136.0 1
  192.390411 208.0 2
  192.423492 128.0 1
  192.465088 156.0 1
  192.509338 36.0 0
  192.599701 60.0 1
  192.744125 172.0 2
  192.74897800000002 22.81081 0
  192.83500700000002 192.0 2
  192.891769 240.0 2
  194.136353 44.0 0
  194.636078 116.0 1
  194.985794 80.0 1
  195.293869 188.0 2
  195.338623 5.971805 0
  195.361435 168.0 2
  196.111413 1708.0 16
  196.207031 188.0 2
  196.20752000000002 6.5625 0
  196.23822 180.0 2
  196.298706 172.0 2
  196.75877400000002 156.0 1
  197.833344 188.0 2
  198.576355 164.0 1
  198.70996100000002 148.0 1
  199.014557 580.0 5
  199.181732 160.0 1
  199.60823100000002 172.0 2
  199.67575100000002 116.0 1
  200.023163 80.0 1
  200.566315 52.0 0
  200.68695100000002 172.0 2
  200.919418 180.0 2
  201.069244 640.0 6
  201.12913500000002 72.0 1
  201.39360000000002 112.0 1
  201.415222 2.772619 0
  201.47833300000002 124.0 1
  202.017517 184.0 2
  202.07276900000002 276.0 3
  202.37188700000002 72.0 1
  202.456604 96.0 1
  203.068634 1136.0 10
  203.08415200000002 4200.0 38
  203.647522 88.0 1
  203.743378 92.0 1
  204.24945100000002 112.0 1
  204.74070700000001 56.0 1
  204.860733 36.0 0
  206.222214 160.0 1
  206.363144 172.0 2
  207.893417 208.0 2
  207.97879 164.0 1
  208.02418500000002 168.0 2
  208.129974 276.0 3
  208.354645 72.0 1
  208.734726 56.0 1
  209.05838 156.0 1
  209.242905 140.0 1
  209.420654 124.0 1
  211.003601 164.0 1
  211.128632 320.0 3
  211.982788 84.0 1
  212.146744 100.0 1
  213.088974 208.0 2
  213.246902 68.0 1
  213.571808 120.0 1
  213.60723900000002 184.0 2
  214.24241600000002 64.0 1
  214.590652 176.0 2
  215.352676 100.0 1
  215.589615 56.0 1
  215.83895900000002 56.0 1
  216.140533 340.0 3
  216.908005 216.0 2
  217.463821 120.0 1
  217.832962 128.0 1
  217.989105 36.0 0
  218.154404 172.0 2
  218.317093 68.0 1
  218.406754 116.0 1
  218.420288 80.0 1
  218.780762 184.0 2
  219.05864 160.0 1
  219.203064 204.0 2
  219.429047 192.0 2
  219.698441 128.0 1
  219.70674100000002 180.0 2
  219.890717 192.0 2
  219.98812900000001 68.0 1
  219.991028 112.0 1
  220.026535 152.0 1
  220.08654800000002 295.752289 3
  220.54155 56.0 1
  221.075058 144.0 1
  221.4366 156.0 1
  221.958496 184.0 2
  222.13415500000002 160.0 1
  222.242386 52.0 0
  223.083481 304.0 3
  223.237671 128.0 1
  223.69374100000002 152.0 1
  223.95425400000002 104.0 1
  224.937576 96.0 1
  225.254333 136.0 1
  225.375336 80.0 1
  226.379471 128.0 1
  228.675934 80.0 1
  228.83989 112.0 1
  229.74649000000002 36.0 0
  230.082611 180.0 2
  230.085602 60.0 1
  230.158813 136.0 1
  231.011505 212.0 2
  231.376251 164.0 1
  231.70091200000002 64.0 1
  231.732269 12.2 0
  231.89004500000001 96.0 1
  231.911255 116.0 1
  233.130142 109584.0 999
//
