ACCESSION: CCMSLIB00000007041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  46.370705 188.0 4
  47.252666000000005 104.0 2
  48.457398000000005 120.0 3
  51.355457 236.0 5
  52.280846000000004 152.0 3
  52.486225000000005 128.0 3
  52.508194 140.0 3
  53.62035 216.0 5
  53.81319 32.0 1
  53.889854 176.0 4
  54.235363 116.0 3
  54.404327 128.0 3
  55.160393 244.0 5
  55.344067 204.0 5
  56.782681000000004 224.0 5
  56.790985 168.0 4
  57.095272 156.0 3
  57.732861 172.0 4
  58.755962000000004 156.0 3
  59.020218 188.0 4
  59.262943 108.0 2
  60.197491 172.0 4
  60.942314 140.0 3
  62.892487 168.0 4
  64.67585 152.0 3
  65.399307 172.0 4
  66.581459 136.0 3
  66.62840999999999 168.0 4
  69.261421 200.0 4
  70.50789599999999 116.0 3
  71.86837 144.0 3
  72.450615 160.0 4
  74.627495 128.0 3
  75.46800999999999 112.0 2
  75.812469 376.0 8
  77.893684 160.0 4
  78.458923 116.0 3
  78.54242699999999 204.0 5
  81.990822 224.0 5
  82.31259899999999 168.0 4
  83.274971 188.0 4
  85.181626 160.0 4
  85.76407599999999 216.0 5
  86.064156 72.0 2
  91.95037099999999 168.0 4
  91.966484 88.0 2
  93.68833199999999 144.0 3
  93.73604599999999 112.0 2
  97.085594 176.0 4
  97.26074999999999 144.0 3
  97.421494 200.0 4
  98.48893 164.0 4
  99.045181 588.0 13
  100.04373899999999 176.0 4
  100.112473 55.325562 1
  100.26471699999999 148.0 3
  101.103821 2.361111 0
  103.054626 460.0 10
  104.059601 192.0 4
  104.52349099999999 44.0 1
  104.686302 236.0 5
  105.24079099999999 120.0 3
  105.420998 80.0 2
  107.15619699999999 108.0 2
  108.05783799999999 4032.0 89
  108.23597699999999 184.0 4
  108.236626 73.242416 2
  108.291947 204.0 5
  109.435379 124.0 3
  109.535851 168.0 4
  109.76903499999999 140.0 3
  110.040482 208.0 5
  112.812119 164.0 4
  113.33616599999999 128.0 3
  113.91976899999999 76.0 2
  114.18463899999999 92.0 2
  114.38443 160.0 4
  114.69015499999999 184.0 4
  115.581924 248.0 5
  116.298492 300.0 7
  117.418465 20.3591 0
  118.395889 144.0 3
  118.85565899999999 96.0 2
  119.892136 236.0 5
  119.916924 192.0 4
  120.439285 1720.0 38
  122.826973 168.0 4
  123.214485 200.0 4
  123.23056799999999 136.0 3
  124.51242099999999 168.0 4
  125.18030499999999 280.0 6
  125.416809 27.074329 1
  126.074715 184.0 4
  126.176643 160.0 4
  126.988579 144.0 3
  127.538979 124.0 3
  127.88552899999999 64.0 1
  128.649094 224.0 5
  128.917755 156.0 3
  129.03663600000002 160.0 4
  129.055893 116.0 3
  130.993027 168.0 4
  131.72134400000002 176.0 4
  131.974808 112.0 2
  132.94035300000002 184.0 4
  133.58689900000002 200.0 4
  135.06514 164.0 4
  135.15155000000001 200.0 4
  135.21691900000002 124.0 3
  136.46357700000002 328.0 7
  138.020416 200.0 4
  139.28611800000002 80.0 2
  139.392212 168.0 4
  139.538239 140.0 3
  141.029495 1436.0 32
  141.229813 200.0 4
  141.35569800000002 148.0 3
  141.586792 128.0 3
  141.643265 88.0 2
  142.234573 118.286003 3
  142.529831 92.0 2
  143.191818 180.0 4
  145.494293 116.0 3
  145.893066 328.0 7
  146.149628 60.0 1
  147.466949 80.0 2
  147.526016 292.0 6
  148.39660600000002 140.0 3
  148.597641 144.0 3
  148.799744 228.0 5
  150.364212 104.0 2
  150.93919400000001 408.0 9
  153.29109200000002 180.0 4
  153.97558600000002 172.0 4
  157.05368 32.0 1
  157.75079300000002 140.0 3
  158.13646 168.0 4
  158.43666100000002 15.68561 0
  162.091461 196.0 4
  162.754883 192.0 4
  163.01649500000002 392.0 9
  164.08097800000002 208.0 5
  164.14621 120.0 3
  165.332321 3.666667 0
  165.50709500000002 164.0 4
  166.25100700000002 172.0 4
