ACCESSION: CCMSLIB00000085598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.347038000000005 168.0 0
  48.372471000000004 160.0 0
  48.38974 224.0 1
  48.399548 180.0 0
  48.401920000000004 132.0 0
  48.416740000000004 220.0 1
  48.453159 284.0 1
  48.482754 132.0 0
  48.499332 132.0 0
  48.515415000000004 104.0 0
  48.576767000000004 136.0 0
  48.65802 176.0 0
  48.669151 164.0 0
  48.678921 144.0 0
  48.717545 76.0 0
  48.72961 208.0 1
  48.735367000000004 188.0 1
  48.743092000000004 112.0 0
  48.765907 116.0 0
  48.804836 156.0 0
  48.812004 164.0 0
  48.814171 168.0 0
  48.815853000000004 124.0 0
  48.85054 144.0 0
  48.859207000000005 188.0 1
  48.905006 164.0 0
  48.909672 256.0 1
  48.927464 180.0 0
  48.953671 112.0 0
  48.982555000000005 120.0 0
  48.990498 112.0 0
  49.002487 188.0 1
  49.030144 144.0 0
  49.066425 144.0 0
  49.116795 104.0 0
  49.202591 84.0 0
  49.214478 92.0 0
  49.22459 156.0 0
  49.231686 132.0 0
  49.234844 156.0 0
  49.242668 212.0 1
  49.273998 144.0 0
  49.285668 156.0 0
  49.309837 100.0 0
  49.312534 184.0 0
  49.321743000000005 216.0 1
  49.363674 160.0 0
  49.373501000000005 116.0 0
  49.385063 460.0 1
  49.443222 144.0 0
  49.443657 120.0 0
  49.480331 96.0 0
  49.494404 136.0 0
  49.525726 252.0 1
  49.540794 112.0 0
  49.55666 140.0 0
  49.559349000000005 192.0 1
  49.587883000000005 68.0 0
  49.60693 160.0 0
  49.609741 64.0 0
  49.631954 104.0 0
  49.679314 260.0 1
  49.686848000000005 180.0 0
  49.776352 204.0 1
  49.779724 340.0 1
  49.840069 192.0 1
  49.849789 200.0 1
  49.856686 208.0 1
  49.868198 180.0 0
  49.89484 96.0 0
  49.955952 92.0 0
  49.962917000000004 208.0 1
  49.965748000000005 124.0 0
  49.977673 168.0 0
  49.991013 232.0 1
  50.017933 172.0 0
  50.018238000000004 360.0 1
  50.022663 288.0 1
  50.047134 128.0 0
  50.050678000000005 144.0 0
  50.071705 128.0 0
  50.073414 68.0 0
  50.0783 232.0 1
  50.104061 168.0 0
  50.143547 156.0 0
  50.210758 224.0 1
  50.222881 128.0 0
  50.229588 44.0 0
  50.247948 168.0 0
  50.250587 144.0 0
  50.261303 184.0 0
  50.343536 180.0 0
  50.344116 132.0 0
  50.346272 148.0 0
  50.39645 212.0 1
  50.401447000000005 316.0 1
  50.409954 180.0 0
  50.464886 148.0 0
  50.496044000000005 136.0 0
  50.534241 228.0 1
  50.577419 180.0 0
  50.688034 156.0 0
  50.711025 112.0 0
  50.722855 40.0 0
  50.723797000000005 124.0 0
  50.749924 164.0 0
  50.783226 188.0 1
  50.824024 148.0 0
  50.889374000000004 116.0 0
  50.907360000000004 164.0 0
  50.951351 168.0 0
  50.983452 248.0 1
  51.040485000000004 124.0 0
  51.075314 176.0 0
  51.189064 312.0 1
  51.202007 144.0 0
  51.228703 32.0 0
  51.244942 152.0 0
  51.275673000000005 108.0 0
  51.277321 136.0 0
  51.357483 360.0 1
  51.375416 112.0 0
  51.397816 136.0 0
  51.452991000000004 116.0 0
  51.468067000000005 84.0 0
  51.472519 100.0 0
  51.476452 196.0 1
  51.476936 120.0 0
  51.631596 140.0 0
  51.672722 132.0 0
  51.675152000000004 144.0 0
  51.679665 204.0 1
  51.707989000000005 132.0 0
  51.788845 108.0 0
  51.8022 204.0 1
  51.841999 120.0 0
  51.853611 152.0 0
  51.884235000000004 248.0 1
  51.898083 96.0 0
  51.938328 184.0 0
  51.973335 156.0 0
  51.978638000000004 96.0 0
  51.989635 140.0 0
  52.01289 108.0 0
  52.069225 200.0 1
  52.070286 136.0 0
  52.18211 128.0 0
  52.200356 116.0 0
  52.202679 220.0 1
  52.209606 44.0 0
  52.218239000000004 44.0 0
  52.256844 152.0 0
  52.332397 212.0 1
  52.344536 44.0 0
  52.405975 168.0 0
  52.415649 208.0 1
  52.457363 364.0 1
  52.473118 216.0 1
  52.506042 184.0 0
  52.511181 72.0 0
  52.529293 212.0 1
  52.612617 80.0 0
  52.640079 140.0 0
  52.665756 228.0 1
  52.677879000000004 188.0 1
  52.685005000000004 136.0 0
  52.703320000000005 168.0 0
  52.726482000000004 80.0 0
  52.748558 52.0 0
  52.796021 104.0 0
  52.891624 216.0 1
  52.916084000000005 216.0 1
  52.933792000000004 168.0 0
  52.957504 204.0 1
  52.960567000000005 128.0 0
  53.131443000000004 136.0 0
  53.156559 140.0 0
  53.191078000000005 172.0 0
  53.195156000000004 184.0 0
  53.201172 132.0 0
  53.209259 156.0 0
  53.232632 152.0 0
  53.286057 148.0 0
  53.295269000000005 124.0 0
  53.305599 124.0 0
  53.324844 188.0 1
  53.333279000000005 144.0 0
  53.347607 428.0 1
  53.35416 192.0 1
  53.372211 232.0 1
  53.433235 44.0 0
  53.436195000000005 260.0 1
  53.443722 236.0 1
  53.502159 152.0 0
  53.507034000000004 192.0 1
  53.53299 120.0 0
  53.545761 240.0 1
  53.595009000000005 176.0 0
  53.670013000000004 108.0 0
  53.695805 164.0 0
  53.722656 200.0 1
  53.798466000000005 136.0 0
  53.816235 152.0 0
  53.835098 116.0 0
  53.839077 132.0 0
  53.851154 56.0 0
  53.930286 200.0 1
  54.042030000000004 108.0 0
  54.067459 156.0 0
  54.084736 152.0 0
  54.088425 76.0 0
  54.1259 284.0 1
  54.13554 160.0 0
  54.159225 164.0 0
  54.160935 204.0 1
  54.191956000000005 76.0 0
  54.223759 148.0 0
  54.265118 136.0 0
  54.284336 212.0 1
  54.284996 140.0 0
  54.306637 196.0 1
  54.318199 104.0 0
  54.331425 204.0 1
  54.342716 168.0 0
  54.358364 240.0 1
  54.388851 168.0 0
  54.404156 128.0 0
  54.477894 148.0 0
  54.495487000000004 188.0 1
  54.546516000000004 192.0 1
  54.582905000000004 184.0 0
  54.585911 96.0 0
  54.702145 240.0 1
  54.70322 184.0 0
  54.727448 172.0 0
  54.739807 204.0 1
  54.763653000000005 148.0 0
  54.764969 236.0 1
  54.771469 272.0 1
  54.780384 212.0 1
  54.839356 200.0 1
  54.86285 228.0 1
  54.865902 400.0 1
  54.897171 64.0 0
  54.912922 180.0 0
  54.972748 440.0 1
  54.984303000000004 156.0 0
  55.021008 92.0 0
  55.026344 128.0 0
  55.042397 168.0 0
  55.119846 116.0 0
  55.130699 168.0 0
  55.141808000000005 100.0 0
  55.194382000000004 124.0 0
  55.201550000000005 92.0 0
  55.210697 132.0 0
  55.219147 96.0 0
  55.225235000000005 180.0 0
  55.246269 120.0 0
  55.317188 176.0 0
  55.317226 248.0 1
  55.348404 144.0 0
  55.391747 132.0 0
  55.394836 152.0 0
  55.444302 80.0 0
  55.484867 180.0 0
  55.487183 124.0 0
  55.504242000000005 56.0 0
  55.562878000000005 200.0 1
  55.667904 212.0 1
  55.676575 208.0 1
  55.688961 116.0 0
  55.702271 180.0 0
  55.704235000000004 124.0 0
  55.795982 120.0 0
  55.846226 172.0 0
  55.877605 124.0 0
  55.898296 152.0 0
  55.933472 120.0 0
  55.965961 124.0 0
  55.968403 192.0 1
  55.983856 120.0 0
  55.986118000000005 168.0 0
  56.105598 156.0 0
  56.123169000000004 188.0 1
  56.147636 132.0 0
  56.151123 208.0 1
  56.158096 236.0 1
  56.213177 100.0 0
  56.218464000000004 140.0 0
  56.250637000000005 296.0 1
  56.254768 160.0 0
  56.342567 104.0 0
  56.410065 112.0 0
  56.421406000000005 48.0 0
  56.433567000000004 224.0 1
  56.454033 108.0 0
  56.458267 184.0 0
  56.468662 220.0 1
  56.499184 56.0 0
  56.517689000000004 176.0 0
  56.517845 160.0 0
  56.534245 228.0 1
  56.548946 168.0 0
  56.573586 136.0 0
  56.588303 168.0 0
  56.591061 132.0 0
  56.628551 136.0 0
  56.679337000000004 160.0 0
  56.689121 132.0 0
  56.747414 164.0 0
  56.750683 192.0 1
  56.781281 92.0 0
  56.783577 152.0 0
  56.799473 188.0 1
  56.811768 204.0 1
  56.8312 124.0 0
  56.831799000000004 104.0 0
  56.878368 144.0 0
  56.880501 200.0 1
  56.937534 80.0 0
  56.942715 140.0 0
  57.033176000000005 168.0 0
  57.039326 196.0 1
  57.044662 136.0 0
  57.140480000000004 80.0 0
  57.145630000000004 48.0 0
  57.148258 192.0 1
  57.182274 196.0 1
  57.184555 224.0 1
  57.209476 136.0 0
  57.227772 252.0 1
  57.266968 192.0 1
  57.270927 168.0 0
  57.276001 152.0 0
  57.303185 156.0 0
  57.344925 208.0 1
  57.356392 136.0 0
  57.413376 148.0 0
  57.420021 108.0 0
  57.465759 156.0 0
  57.480503 204.0 1
  57.491257000000004 84.0 0
  57.506851000000005 164.0 0
  57.533016 76.0 0
  57.550144 200.0 1
  57.594589 180.0 0
  57.621281 176.0 0
  57.622696000000005 152.0 0
  57.648651 148.0 0
  57.666641 136.0 0
  57.672726000000004 196.0 1
  57.70821 88.0 0
  57.720310000000005 176.0 0
  57.742668 160.0 0
  57.76421 232.0 1
  57.776546 120.0 0
  57.7854 152.0 0
  57.794197000000004 276.0 1
  57.81358 156.0 0
  57.848454000000004 212.0 1
  57.867069 188.0 1
  57.924095 48.0 0
  57.948128000000004 172.0 0
  57.98901 112.0 0
  57.996887 332.0 1
  58.011127 72.0 0
  58.016041 72.0 0
  58.017605 164.0 0
  58.028439 172.0 0
  58.120045000000005 192.0 1
  58.131954 144.0 0
  58.137691000000004 168.0 0
  58.20882 228.0 1
  58.246243 184.0 0
  58.25013 100.0 0
  58.265446000000004 164.0 0
  58.27309 120.0 0
  58.274769 128.0 0
  58.337406 52.0 0
  58.354614 204.0 1
  58.372643000000004 176.0 0
  58.393993 184.0 0
  58.409874 148.0 0
  58.43895 48.0 0
  58.442146 200.0 1
  58.491592000000004 368.0 1
  58.568996 228.0 1
  58.605865 212.0 1
  58.635391 136.0 0
  58.655567000000005 176.0 0
  58.674931 36.0 0
  58.679905 180.0 0
  58.727173 164.0 0
  58.735218 328.0 1
  58.761524 128.0 0
  58.778072 308.0 1
  58.820370000000004 108.0 0
  58.866890000000005 172.0 0
  58.932777 128.0 0
  58.979038 100.0 0
  58.987564 180.0 0
  59.004616 136.0 0
  59.015873 112.0 0
  59.046444 256.0 1
  59.046722 120.0 0
  59.107746 200.0 1
  59.133629 172.0 0
  59.176399 164.0 0
  59.192524 152.0 0
  59.213005 128.0 0
  59.276642 196.0 1
  59.293335 188.0 1
  59.308582 156.0 0
  59.331985 180.0 0
  59.390247 232.0 1
  59.391670000000005 320.0 1
  59.397701000000005 100.0 0
  59.403126 100.0 0
  59.432014 96.0 0
  59.436085 188.0 1
  59.461266 48.0 0
  59.576408 140.0 0
  59.636467 136.0 0
  59.637318 192.0 1
  59.66243 208.0 1
  59.73513 60.0 0
  59.767677 216.0 1
  59.767952 172.0 0
  59.77792 172.0 0
  59.831551000000005 52.0 0
  59.873604 204.0 1
  59.909569000000005 144.0 0
  59.985004 148.0 0
  60.032135000000004 132.0 0
  60.062141000000004 188.0 1
  60.074177 212.0 1
  60.087616000000004 128.0 0
  60.146072000000004 168.0 0
  60.157883 160.0 0
  60.159241 176.0 0
  60.170246 56.0 0
  60.22485 160.0 0
  60.225437 184.0 0
  60.331097 164.0 0
  60.415657 128.0 0
  60.440372 136.0 0
  60.44239 124.0 0
  60.456341 112.0 0
  60.535404 268.0 1
  60.620132 196.0 1
  60.78915 176.0 0
  60.841127 148.0 0
  60.853184 64.0 0
  60.857578000000004 176.0 0
  60.86274 56.0 0
  60.895271 200.0 1
  60.897457 180.0 0
  60.904964 56.0 0
  60.924156 164.0 0
  60.933846 260.0 1
  60.937557 164.0 0
  60.937912000000004 136.0 0
  60.967236 200.0 1
  60.969856 124.0 0
  60.992386 164.0 0
  61.003311000000004 140.0 0
  61.133125 208.0 1
  61.136826 92.0 0
  61.137409 304.0 1
  61.170788 180.0 0
  61.191525 224.0 1
  61.246849000000005 184.0 0
  61.264652 176.0 0
  61.343197 192.0 1
  61.348408 224.0 1
  61.35725 192.0 1
  61.388878 312.0 1
  61.407963 164.0 0
  61.428879 212.0 1
  61.430569 68.0 0
  61.464302 72.0 0
  61.485962 124.0 0
  61.49226 144.0 0
  61.548897000000004 128.0 0
  61.597027000000004 192.0 1
  61.612408 216.0 1
  61.627777 196.0 1
  61.644173 160.0 0
  61.656078 180.0 0
  61.723255 180.0 0
  61.77182 128.0 0
  61.776623 124.0 0
  61.793980000000005 156.0 0
  61.820045 192.0 1
  61.84586 140.0 0
  61.901344 116.0 0
  61.911114000000005 56.0 0
  61.91671 236.0 1
  61.930744000000004 212.0 1
  61.939774 152.0 0
  61.956505 176.0 0
  61.969677000000004 212.0 1
  61.988346 176.0 0
  61.997646 200.0 1
  62.001392 160.0 0
  62.059601 164.0 0
  62.063026 136.0 0
  62.069073 316.0 1
  62.079102 44.0 0
  62.123844 128.0 0
  62.135803 208.0 1
  62.157566 164.0 0
  62.160442 268.0 1
  62.201622 232.0 1
  62.209049 116.0 0
  62.209759 128.0 0
  62.221176 196.0 1
  62.23127 156.0 0
  62.244202 208.0 1
  62.252331 160.0 0
  62.256477000000004 184.0 0
  62.278107 176.0 0
  62.323856 196.0 1
  62.376083 156.0 0
  62.381573 264.0 1
  62.390205 156.0 0
  62.397541000000004 156.0 0
  62.401539 164.0 0
  62.447475000000004 140.0 0
  62.457745 160.0 0
  62.486973 168.0 0
  62.496098 272.0 1
  62.497456 268.0 1
  62.501278 116.0 0
  62.504765 224.0 1
  62.53487 228.0 1
  62.570122000000005 200.0 1
  62.585011 172.0 0
  62.592655 116.0 0
  62.600304 240.0 1
  62.620239 232.0 1
  62.620384 92.0 0
  62.640858 192.0 1
  62.657787 200.0 1
  62.684052 76.0 0
  62.688301 160.0 0
  62.706764 84.0 0
  62.724342 172.0 0
  62.731834 152.0 0
  62.75544 208.0 1
  62.831207 208.0 1
  62.853695 176.0 0
  62.873043 204.0 1
  62.916290000000004 156.0 0
  62.981773000000004 44.0 0
  63.058224 216.0 1
  63.124802 320.0 1
  63.159729 152.0 0
  63.2234 60.0 0
  63.229786000000004 172.0 0
  63.234928000000004 336.0 1
  63.271072000000004 112.0 0
  63.384781000000004 240.0 1
  63.386982 176.0 0
  63.4007 132.0 0
  63.405304 132.0 0
  63.408108 168.0 0
  63.423542000000005 144.0 0
  63.427162 196.0 1
  63.433514 60.0 0
  63.436779 180.0 0
  63.508804000000005 172.0 0
  63.527172 192.0 1
  63.529186 196.0 1
  63.595058 120.0 0
  63.603302 204.0 1
  63.62175 108.0 0
  63.639111 148.0 0
  63.644028 156.0 0
  63.656151 188.0 1
  63.670597 164.0 0
  63.689438 124.0 0
  63.700607 192.0 1
  63.763893 228.0 1
  63.813625 196.0 1
  63.814602 360.0 1
  63.879742 132.0 0
  63.917625 248.0 1
  63.992802000000005 204.0 1
  64.026436 188.0 1
  64.082474 176.0 0
  64.091339 160.0 0
  64.100571 172.0 0
  64.15671499999999 220.0 1
  64.16432999999999 160.0 0
  64.166504 144.0 0
  64.21193699999999 132.0 0
  64.28510299999999 188.0 1
  64.315544 204.0 1
  64.318863 208.0 1
  64.34433 60.0 0
  64.36462399999999 112.0 0
  64.392517 124.0 0
  64.3974 128.0 0
  64.41394 48.0 0
  64.41870899999999 164.0 0
  64.426178 192.0 1
  64.43377699999999 196.0 1
  64.543228 172.0 0
  64.593063 128.0 0
  64.616081 160.0 0
  64.618057 152.0 0
  64.635071 284.0 1
  64.65381599999999 168.0 0
  64.691696 200.0 1
  64.756828 80.0 0
  64.760216 132.0 0
  64.765816 164.0 0
  64.774529 264.0 1
  64.798416 40.0 0
  64.809586 220.0 1
  64.818581 232.0 1
  64.846901 116.0 0
  64.906876 212.0 1
  64.970634 148.0 0
  65.01055099999999 152.0 0
  65.01619 184.0 0
  65.03308899999999 264.0 1
  65.044373 184.0 0
  65.063408 128.0 0
  65.12456499999999 124.0 0
  65.261848 100.0 0
  65.307724 92.0 0
  65.31017299999999 136.0 0
  65.437546 208.0 1
  65.509491 112.0 0
  65.562248 140.0 0
  65.574074 204.0 1
  65.57440899999999 188.0 1
  65.632652 160.0 0
  65.734894 192.0 1
  65.767647 212.0 1
  65.78197499999999 108.0 0
  65.78867299999999 144.0 0
  65.80638099999999 216.0 1
  65.83402299999999 184.0 0
  65.858223 160.0 0
  65.90109299999999 188.0 1
  65.927582 120.0 0
  65.944069 268.0 1
  66.00666799999999 152.0 0
  66.019966 156.0 0
  66.029839 180.0 0
  66.036079 204.0 1
  66.05866999999999 196.0 1
  66.161003 168.0 0
  66.164711 208.0 1
  66.21084599999999 140.0 0
  66.21270799999999 252.0 1
  66.23874699999999 164.0 0
  66.265907 136.0 0
  66.271484 180.0 0
  66.306 144.0 0
  66.30843399999999 136.0 0
  66.31244699999999 160.0 0
  66.337761 148.0 0
  66.38204999999999 176.0 0
  66.38274399999999 100.0 0
  66.43705 144.0 0
  66.43869 172.0 0
  66.459503 164.0 0
  66.475021 188.0 1
  66.55525999999999 160.0 0
  66.61741599999999 144.0 0
  66.634277 292.0 1
  66.638458 316.0 1
  66.65090199999999 60.0 0
  66.70940399999999 208.0 1
  66.716698 160.0 0
  66.729362 188.0 1
  66.76291699999999 176.0 0
  66.78385899999999 144.0 0
  66.79176299999999 256.0 1
  66.81804699999999 192.0 1
  66.84133899999999 60.0 0
  66.905441 248.0 1
  66.908699 236.0 1
  66.928497 208.0 1
  66.970886 320.0 1
  67.02731299999999 200.0 1
  67.06545299999999 260.0 1
  67.0877 48.0 0
  67.08966099999999 240.0 1
  67.10228699999999 160.0 0
  67.122276 156.0 0
  67.126549 176.0 0
  67.12973 168.0 0
  67.13806199999999 180.0 0
  67.161858 176.0 0
  67.16631299999999 72.0 0
  67.224335 148.0 0
  67.224938 96.0 0
  67.25542399999999 148.0 0
  67.322807 148.0 0
  67.33872199999999 180.0 0
  67.375648 268.0 1
  67.380226 120.0 0
  67.38653599999999 104.0 0
  67.39465299999999 152.0 0
  67.431175 188.0 1
  67.50160199999999 128.0 0
  67.52207899999999 160.0 0
  67.54383899999999 184.0 0
  67.558731 240.0 1
  67.600533 172.0 0
  67.616615 140.0 0
  67.623268 148.0 0
  67.683037 132.0 0
  67.72125199999999 204.0 1
  67.721672 188.0 1
  67.734116 120.0 0
  67.77117899999999 160.0 0
  67.778938 176.0 0
  67.796364 184.0 0
  67.809258 116.0 0
  67.81278999999999 192.0 1
  67.833275 128.0 0
  67.84816699999999 120.0 0
  67.849266 108.0 0
  67.906387 176.0 0
  67.929306 96.0 0
  67.93800399999999 176.0 0
  67.940208 180.0 0
  67.989418 72.0 0
  67.99370599999999 220.0 1
  68.076439 180.0 0
  68.11232799999999 204.0 1
  68.133423 176.0 0
  68.184006 80.0 0
  68.24042499999999 112.0 0
  68.28641499999999 188.0 1
  68.31549799999999 72.0 0
  68.397751 184.0 0
  68.39814 128.0 0
  68.43539399999999 192.0 1
  68.445549 76.0 0
  68.46000699999999 80.0 0
  68.468346 160.0 0
  68.47715 176.0 0
  68.49533799999999 136.0 0
  68.53028099999999 64.0 0
  68.544411 120.0 0
  68.56030299999999 144.0 0
  68.561195 164.0 0
  68.600929 172.0 0
  68.762222 92.0 0
  68.78819999999999 156.0 0
  68.85666699999999 144.0 0
  68.913933 120.0 0
  68.966026 140.0 0
  68.966347 140.0 0
  69.017288 164.0 0
  69.02774 176.0 0
  69.084549 108.0 0
  69.12533599999999 240.0 1
  69.15935499999999 172.0 0
  69.187569 120.0 0
  69.258202 144.0 0
  69.26194799999999 176.0 0
  69.29158 88.0 0
  69.332184 272.0 1
  69.351624 208.0 1
  69.35215799999999 192.0 1
  69.362541 152.0 0
  69.389832 192.0 1
  69.396767 160.0 0
  69.40409899999999 148.0 0
  69.46490499999999 144.0 0
  69.481949 32.0 0
  69.57148699999999 184.0 0
  69.57719399999999 180.0 0
  69.608559 112.0 0
  69.60943599999999 172.0 0
  69.69725 200.0 1
  69.72101599999999 52.0 0
  69.77359 160.0 0
  69.82788799999999 148.0 0
  69.83747899999999 216.0 1
  69.885178 204.0 1
  69.921257 220.0 1
  69.92642199999999 88.0 0
  69.950981 124.0 0
  70.03757499999999 60.0 0
  70.04092399999999 144.0 0
  70.05416899999999 200.0 1
  70.064545 164.0 0
  70.06850399999999 291.433594 1
  70.16098 152.0 0
  70.175308 116.0 0
  70.21771199999999 116.0 0
  70.282303 140.0 0
  70.314713 176.0 0
  70.333069 172.0 0
  70.341454 164.0 0
  70.42482 208.0 1
  70.448799 136.0 0
  70.473457 160.0 0
  70.47419699999999 156.0 0
  70.481743 148.0 0
  70.492577 236.0 1
  70.51276399999999 164.0 0
  70.521721 200.0 1
  70.542801 172.0 0
  70.55699899999999 164.0 0
  70.561684 136.0 0
  70.58492299999999 120.0 0
  70.60071599999999 204.0 1
  70.607773 96.0 0
  70.66935699999999 188.0 1
  70.70876299999999 160.0 0
  70.724716 48.0 0
  70.729401 168.0 0
  70.73881499999999 232.0 1
  70.76664 148.0 0
  70.782219 224.0 1
  70.807907 196.0 1
  70.837234 152.0 0
  70.881851 148.0 0
  70.89147899999999 140.0 0
  70.91334499999999 156.0 0
  70.913704 192.0 1
  70.92021899999999 172.0 0
  70.94335199999999 148.0 0
  70.956795 164.0 0
  71.04557 144.0 0
  71.048172 180.0 0
  71.056366 112.0 0
  71.05909 84.0 0
  71.072243 216.0 1
  71.078857 188.0 1
  71.108368 148.0 0
  71.10932199999999 148.0 0
  71.12757099999999 180.0 0
  71.130325 144.0 0
  71.131592 144.0 0
  71.183624 160.0 0
  71.209396 132.0 0
  71.21902499999999 112.0 0
  71.29164899999999 388.0 1
  71.317848 276.0 1
  71.33700599999999 148.0 0
  71.34350599999999 128.0 0
  71.349655 188.0 1
  71.377083 176.0 0
  71.42034199999999 112.0 0
  71.42650599999999 156.0 0
  71.455376 148.0 0
  71.493172 72.0 0
  71.504196 132.0 0
  71.586845 188.0 1
  71.59061399999999 220.0 1
  71.614525 128.0 0
  71.62486299999999 44.0 0
  71.663147 404.0 1
  71.686684 64.0 0
  71.71204399999999 184.0 0
  71.778503 88.0 0
  71.862595 60.0 0
  71.903458 220.0 1
  71.912781 204.0 1
  71.91920499999999 124.0 0
  71.921082 128.0 0
  72.00093799999999 168.0 0
  72.01499899999999 164.0 0
  72.036766 160.0 0
  72.04774499999999 236.0 1
  72.14347799999999 144.0 0
  72.172073 144.0 0
  72.19182599999999 188.0 1
  72.200165 156.0 0
  72.201912 128.0 0
  72.210876 144.0 0
  72.221786 152.0 0
  72.22359499999999 88.0 0
  72.262039 92.0 0
  72.27462 104.0 0
  72.32936099999999 96.0 0
  72.33914899999999 148.0 0
  72.352066 188.0 1
  72.379509 152.0 0
  72.38493299999999 188.0 1
  72.50353199999999 148.0 0
  72.51042199999999 176.0 0
  72.55451199999999 152.0 0
  72.558838 132.0 0
  72.561539 176.0 0
  72.56341599999999 160.0 0
  72.56990099999999 152.0 0
  72.60633899999999 176.0 0
  72.624084 132.0 0
  72.661407 152.0 0
  72.66738099999999 156.0 0
  72.72805799999999 164.0 0
  72.73134599999999 144.0 0
  72.805527 200.0 1
