ACCESSION: CCMSLIB00000007050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.527451 120.0 61
  173.778152 132.0 67
  174.128113 40.0 20
  174.4422 40.0 20
  174.710846 152.0 77
  174.822052 144.0 73
  175.23860200000001 60.0 30
  175.260345 172.0 87
  176.080551 120.0 61
  176.159119 88.0 45
  177.047821 92.0 47
  177.056152 13.34205 7
  178.58590700000002 116.0 59
  179.61436500000002 116.0 59
  180.51800500000002 56.0 28
  180.701355 316.0 160
  181.60463000000001 40.0 20
  182.050827 172.0 87
  182.710846 168.0 85
  182.914139 148.0 75
  184.86715700000002 200.0 101
  185.26014700000002 48.0 24
  185.91102600000002 112.0 57
  186.94729600000002 148.0 75
  187.15411400000002 144.0 73
  188.253113 28.0 14
  189.356323 212.0 107
  189.751526 164.0 83
  189.846115 212.0 107
  191.259094 332.0 168
  192.143326 84.0 43
  193.750717 168.0 85
  194.45669600000002 56.0 28
  195.380966 180.0 91
  195.47593700000002 6.097222 3
  196.494843 100.0 51
  198.36831700000002 164.0 83
  200.047592 1164.0 589
  202.064468 108.0 55
  204.524033 228.0 115
  206.930923 56.0 28
  207.072235 148.0 75
  209.59239200000002 96.0 49
  210.321594 116.0 59
  211.143845 1973.232056 999
//
