ACCESSION: CCMSLIB00000078643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.762329 156.0 1
  73.787392 200.0 1
  74.11039 132.0 1
  74.450615 176.0 1
  74.866135 132.0 1
  75.134789 228.0 1
  75.16888399999999 60.0 0
  75.21755999999999 56.0 0
  75.578087 132.0 1
  75.786621 148.0 1
  75.820724 244.0 1
  75.91339099999999 164.0 1
  76.285957 140.0 1
  76.31045499999999 84.0 0
  76.805824 112.0 0
  76.888763 208.0 1
  76.99179799999999 208.0 1
  77.266472 124.0 1
  78.777306 180.0 1
  78.97501399999999 208.0 1
  79.278618 180.0 1
  79.337509 196.0 1
  79.461647 164.0 1
  79.73323099999999 144.0 1
  79.80858599999999 216.0 1
  80.136337 244.0 1
  80.187073 212.0 1
  80.62372599999999 140.0 1
  80.765999 176.0 1
  80.86325799999999 152.0 1
  80.95290399999999 72.0 0
  81.098694 168.0 1
  81.36824 148.0 1
  81.532578 200.0 1
  82.161194 164.0 1
  82.16713 48.0 0
  82.486763 92.0 0
  82.566994 152.0 1
  82.62039899999999 156.0 1
  82.632942 104.0 0
  82.77867099999999 48.0 0
  83.690033 144.0 1
  83.716934 124.0 1
  83.722382 188.0 1
  83.751053 180.0 1
  83.806198 180.0 1
  83.917267 120.0 0
  83.989792 124.0 1
  84.202507 84.0 0
  84.404434 160.0 1
  84.65065799999999 124.0 1
  84.928894 196.0 1
  85.10417899999999 212.0 1
  85.13958699999999 160.0 1
  85.27181999999999 216.0 1
  85.419174 116.0 0
  85.927376 148.0 1
  86.014923 140.0 1
  86.115738 196.0 1
  86.279564 344.0 1
  86.36846899999999 184.0 1
  86.648781 192.0 1
  87.09841899999999 224.0 1
  87.15396899999999 200.0 1
  87.393158 168.0 1
  87.53491199999999 200.0 1
  87.660248 140.0 1
  87.75267799999999 208.0 1
  87.99507899999999 168.0 1
  88.265755 28.0 0
  88.48380999999999 132.0 1
  88.526146 220.0 1
  88.562614 68.0 0
  88.626801 232.0 1
  88.669472 164.0 1
  89.00407399999999 80.0 0
  89.409256 156.0 1
  89.722763 176.0 1
  90.429756 184.0 1
  90.69094799999999 148.0 1
  90.79489099999999 180.0 1
  90.99385799999999 104.0 0
  90.999809 84.0 0
  91.023872 140.0 1
  91.04800399999999 148.0 1
  91.059998 220.0 1
  91.40435799999999 160.0 1
  91.42375899999999 212.0 1
  91.479294 148.0 1
  91.483452 232.0 1
  91.53038 68.0 0
  91.976715 144.0 1
  92.16111 172.0 1
  92.41860199999999 164.0 1
  92.579071 200.0 1
  92.650978 184.0 1
  92.730156 264.0 1
  93.214401 264.0 1
  93.40814999999999 172.0 1
  93.58738699999999 152.0 1
  93.60462199999999 136.0 1
  93.954346 184.0 1
  94.198112 152.0 1
  94.246315 200.0 1
  94.55105599999999 108.0 0
  94.56916 128.0 1
  94.798706 176.0 1
  95.142242 188.0 1
  95.227913 216.0 1
  95.26463299999999 184.0 1
  95.386147 140.0 1
  95.747169 220.0 1
  95.807312 188.0 1
  95.87585399999999 156.0 1
  95.99484299999999 148.0 1
  96.015732 112.0 0
  96.10080699999999 188.0 1
  96.231766 172.0 1
  96.43534899999999 144.0 1
  96.502037 152.0 1
  96.52100399999999 128.0 1
  96.589821 176.0 1
  96.63559 208.0 1
  96.85157799999999 188.0 1
  97.061989 160.0 1
  97.46946 168.0 1
  97.516464 212.0 1
  97.589638 160.0 1
  97.67137899999999 116.0 0
  97.779541 68.0 0
  97.783424 160.0 1
  97.922951 124.0 1
  97.979202 172.0 1
  98.166084 68.0 0
  98.29422 196.0 1
  98.38621499999999 204.0 1
  98.517647 88.0 0
  98.52857999999999 136.0 1
  98.865601 84.0 0
  99.066307 212.0 1
  99.11389199999999 132.0 1
  99.18057999999999 168.0 1
  99.195061 132.0 1
  99.23174999999999 156.0 1
  99.334633 96.0 0
  99.366058 232.0 1
  99.564285 188.0 1
  99.65432 172.0 1
  99.706711 40.0 0
  100.768349 3.358333 0
  100.78698 168.0 1
  100.92918399999999 156.0 1
  100.979828 140.0 1
  101.109146 96.0 0
  101.112366 116.0 0
  101.134468 92.0 0
  101.196075 116.0 0
  101.21476 196.0 1
  101.315575 140.0 1
  101.334656 104.0 0
  101.395851 160.0 1
  101.69543499999999 212.0 1
  101.833221 116.0 0
  101.851654 192.0 1
  101.97242 168.0 1
  102.05139199999999 132.0 1
  102.11069499999999 112.0 0
  102.176277 196.0 1
  102.22699 168.0 1
  102.40367099999999 124.0 1
  102.795761 108.0 0
  103.10940599999999 228.0 1
  103.135323 144.0 1
  103.226524 112.0 0
  103.229095 25.207121 0
  103.3367 244.0 1
  103.37476299999999 184.0 1
  103.415993 7.111111 0
  103.60829899999999 96.0 0
  103.71775099999999 168.0 1
  103.816734 152.0 1
  103.831238 120.0 0
  103.908081 184.0 1
  103.967484 184.0 1
  103.969337 204.0 1
  103.97284699999999 220.0 1
  104.020912 192.0 1
  104.04240399999999 120.0 0
  104.188614 148.0 1
  104.199722 212.0 1
  104.257469 148.0 1
  104.358459 212.0 1
  104.47232799999999 92.0 0
  104.52396399999999 108.0 0
  104.53649899999999 156.0 1
  104.633209 104.0 0
  104.848427 140.0 1
  105.025444 160.0 1
  105.152588 176.0 1
  105.321716 216.0 1
  105.365715 124.0 1
  105.430641 132.0 1
  105.509598 144.0 1
  105.93311299999999 208.0 1
  106.074677 148.0 1
  106.204483 188.0 1
  106.26274099999999 196.0 1
  106.533165 172.0 1
  106.551918 224.0 1
  106.60987899999999 176.0 1
  106.62928 188.0 1
  106.93358599999999 188.0 1
  106.99604 136.0 1
  107.07710999999999 268.0 1
  107.225746 208.0 1
  107.54302999999999 136.0 1
  107.55081899999999 136.0 1
  108.00617199999999 164.0 1
  108.00907099999999 176.0 1
  108.04484599999999 68.0 0
  108.049644 516.0 2
  108.08569299999999 148.0 1
  108.14278399999999 156.0 1
  108.25373099999999 68.0 0
  108.28727699999999 180.0 1
  108.38881699999999 192.0 1
  108.478714 168.0 1
  108.65675399999999 152.0 1
  108.661041 200.0 1
  108.69942499999999 180.0 1
  108.70472699999999 176.0 1
  108.805405 232.0 1
  109.061478 148.0 1
  109.319885 152.0 1
  109.56002799999999 76.0 0
  109.91519199999999 156.0 1
  110.036926 396.0 2
  110.08303099999999 164.0 1
  110.170609 124.0 1
  110.176346 204.0 1
  110.17753599999999 72.0 0
  110.26418299999999 164.0 1
  110.661385 156.0 1
  110.701889 208.0 1
  111.169991 156.0 1
  111.457275 140.0 1
  111.793922 104.0 0
  111.855148 148.0 1
  111.870087 188.0 1
  111.92597199999999 92.0 0
  112.03615599999999 236.0 1
  112.08290099999999 200.0 1
  112.091476 120.0 0
  112.10687999999999 240.0 1
  112.19322199999999 240.0 1
  112.298569 168.0 1
  112.549347 156.0 1
  112.567245 168.0 1
  112.639145 148.0 1
  112.67701 112.0 0
  112.71279899999999 204.0 1
  112.846138 188.0 1
  112.939796 72.0 0
  112.96945199999999 232.0 1
  112.970016 112.0 0
  113.16191099999999 180.0 1
  113.271317 84.0 0
  113.53699499999999 100.0 0
  113.74246199999999 272.0 1
  113.743805 160.0 1
  113.7845 172.0 1
  113.907997 128.0 1
  113.961998 156.0 1
  114.055763 192.0 1
  114.184242 224.0 1
  114.325668 164.0 1
  114.336349 200.0 1
  114.619576 148.0 1
  114.646492 124.0 1
  114.78648399999999 112.0 0
  114.79914099999999 280.0 1
  114.90285499999999 124.0 1
  115.05487099999999 176.0 1
  115.165443 180.0 1
  115.213539 72.0 0
  115.39697299999999 252.0 1
  115.442039 136.0 1
  115.448235 144.0 1
  115.700127 68.0 0
  115.97230499999999 124.0 1
  115.97573899999999 112.0 0
  116.07088499999999 1424.0 6
  116.158188 120.0 0
  116.185486 176.0 1
  116.28957399999999 236.0 1
  116.434349 184.0 1
  116.48174999999999 152.0 1
  116.53222699999999 312.0 1
  116.583557 188.0 1
  116.622902 176.0 1
  116.831329 256.0 1
  116.888786 204.0 1
  116.928947 68.0 0
  117.057541 1520.0 6
  117.16397099999999 164.0 1
  117.206841 140.0 1
  117.300766 184.0 1
  117.461647 60.0 0
  117.479462 160.0 1
  117.59082 196.0 1
  117.873314 196.0 1
  117.961197 180.0 1
  118.125084 40.0 0
  118.211311 36.0 0
  118.434303 168.0 1
  118.607941 7.980017 0
  118.683022 152.0 1
  119.16579399999999 104.0 0
  119.34041599999999 112.0 0
  119.499642 384.0 2
  119.71586599999999 128.0 1
  119.81535299999999 192.0 1
  120.058151 128.0 1
  120.08299299999999 100.0 0
  120.34337599999999 36.0 0
  120.50624099999999 156.0 1
  120.669518 228.0 1
  120.70414 268.0 1
  120.90542599999999 260.0 1
  120.92025799999999 216.0 1
  120.92534599999999 204.0 1
  120.97374699999999 128.0 1
  120.98376499999999 132.0 1
  121.018227 132.0 1
  121.32749899999999 88.0 0
  121.3423 148.0 1
  121.54663099999999 124.0 1
  121.578369 216.0 1
  121.65782899999999 216.0 1
  122.062057 2444.0 10
  122.085983 272.0 1
  122.127281 188.0 1
  122.29866799999999 172.0 1
  122.305168 140.0 1
  122.58869899999999 160.0 1
  122.690811 160.0 1
  122.84419299999999 96.0 0
  122.921143 260.0 1
  122.986229 76.0 0
  123.0 157.694473 1
  123.013275 160.0 1
  123.245903 52.0 0
  123.271194 112.0 0
  123.474091 80.0 0
  123.583534 44.0 0
  123.66935699999999 152.0 1
  123.673126 100.0 0
  123.7892 172.0 1
  123.830276 148.0 1
  124.375862 176.0 1
  124.637413 48.0 0
  124.649261 132.0 1
  124.871696 152.0 1
  124.956268 200.0 1
  125.003723 180.0 1
  125.047867 88.0 0
  125.091438 19.01754 0
  125.285912 104.0 0
  125.308037 144.0 1
  125.89813199999999 56.0 0
  126.299561 100.0 0
  126.330185 120.0 0
  126.50067899999999 160.0 1
  126.670784 116.0 0
  126.75222 212.0 1
  126.99481999999999 208.0 1
  127.12450399999999 108.0 0
  127.250221 152.0 1
  127.31262199999999 152.0 1
  127.34648899999999 180.0 1
  127.529541 148.0 1
  127.56665 164.0 1
  127.65632599999999 200.0 1
  127.822296 316.0 1
  127.998978 148.0 1
  128.121201 112.0 0
  128.145905 52.0 0
  128.259781 224.0 1
  128.295258 80.0 0
  128.343399 112.0 0
  128.409637 208.0 1
  128.723541 156.0 1
  128.810684 156.0 1
  129.058105 192.0 1
  129.12449600000002 144.0 1
  129.13028 160.0 1
  129.314636 132.0 1
  129.506958 200.0 1
  129.70811500000002 176.0 1
  129.763229 236.0 1
  129.88990800000002 232.0 1
  129.947922 248.0 1
  130.225555 88.0 0
  130.27186600000002 232.0 1
  130.35264600000002 172.0 1
  130.371307 80.0 0
  130.415054 160.0 1
  130.41777000000002 184.0 1
  130.620819 108.0 0
  130.837296 108.0 0
  130.923492 164.0 1
  130.984543 184.0 1
  131.01561 152.0 1
  131.04826400000002 548.0 2
  131.36587500000002 164.0 1
  131.711349 156.0 1
  131.777451 120.0 0
  131.82719400000002 44.0 0
  132.03126500000002 44.0 0
  132.042099 204.0 1
  132.306137 168.0 1
  132.409378 176.0 1
  132.92536900000002 168.0 1
  132.971176 164.0 1
  133.181625 168.0 1
  133.197403 124.0 1
  133.35089100000002 168.0 1
  133.38888500000002 184.0 1
  133.48043800000002 56.0 0
  133.50053400000002 136.0 1
  133.798843 232.0 1
  133.974503 6.333333 0
  134.330139 96.0 0
  134.357254 224.0 1
  134.579742 156.0 1
  134.97627300000002 108.0 0
  135.115295 372.0 2
  135.12944000000002 21.377661 0
  135.24774200000002 120.0 0
  135.260132 208.0 1
  135.305969 36.0 0
  135.49231 172.0 1
  135.579269 180.0 1
  135.693497 124.0 1
  135.79414400000002 256.0 1
  135.956894 180.0 1
  136.01516700000002 164.0 1
  136.084717 212.0 1
  136.234497 120.0 0
  136.301712 168.0 1
  136.468307 92.0 0
  136.893448 168.0 1
  137.118347 200.0 1
  137.152985 28.0 0
  137.249954 172.0 1
  137.28173800000002 6.306159 0
  137.319748 196.0 1
  137.790588 144.0 1
  137.93536400000002 172.0 1
  138.005157 284.0 1
  138.010849 196.0 1
  138.01800500000002 208.0 1
  138.361298 136.0 1
  138.44700600000002 280.0 1
  139.002197 172.0 1
  139.06088300000002 184.0 1
  139.10612500000002 12.93056 0
  139.10701 364.0 2
  139.26532 164.0 1
  139.291687 128.0 1
  139.369705 176.0 1
  139.645416 228.0 1
  139.766724 148.0 1
  139.803818 120.0 0
  139.82951400000002 168.0 1
  140.091766 256.0 1
  140.208023 84.0 0
  140.218262 200.0 1
  140.742065 200.0 1
  141.18248 48.0 0
  141.30545 168.0 1
  141.627411 212.0 1
  141.654083 148.0 1
  141.686905 192.0 1
  141.70813 56.0 0
  141.850388 160.0 1
  141.969391 172.0 1
  142.123352 132.0 1
  142.313568 44.0 0
  142.626587 68.0 0
  142.674698 176.0 1
  142.72181700000002 36.0 0
  142.777237 104.0 0
  142.815918 204.0 1
  143.075104 204.0 1
  143.07785 360.0 1
  143.24061600000002 148.0 1
  143.25820900000002 248.0 1
  143.550827 92.0 0
  143.604874 128.0 1
  143.70549 92.0 0
  143.746216 112.0 0
  143.825241 160.0 1
  143.89238 64.0 0
  143.935806 100.0 0
  144.69700600000002 156.0 1
  145.043549 172.0 1
  145.064026 2492.0 10
  145.06582600000002 1904.0 8
  145.37153600000002 160.0 1
  145.43995700000002 156.0 1
  145.666428 200.0 1
  145.71327200000002 184.0 1
  145.81805400000002 84.0 0
  145.893265 196.0 1
  146.10527000000002 160.0 1
  146.399475 172.0 1
  146.432312 100.0 0
  146.86570700000001 152.0 1
  146.95983900000002 152.0 1
  146.976379 164.0 1
  147.01130700000002 200.0 1
  147.33114600000002 9.046875 0
  147.42726100000002 100.0 0
  147.47789 192.0 1
  147.569962 172.0 1
  147.96563700000002 152.0 1
  148.109161 1080.0 4
  148.2005 136.0 1
  148.283447 160.0 1
  148.61381500000002 136.0 1
  148.615005 116.0 0
  149.023895 160.0 1
  149.10214200000001 132.0 1
  149.116547 44.0 0
  149.41575600000002 108.0 0
  149.609512 176.0 1
  149.68704200000002 176.0 1
  149.73065200000002 180.0 1
  150.286316 140.0 1
  150.473373 152.0 1
  150.583069 208.0 1
  150.61935400000002 180.0 1
  150.755112 160.0 1
  150.989777 172.0 1
  151.061432 148.0 1
  151.093567 232862.0 963
  151.790527 164.0 1
  151.863632 120.0 0
  152.061111 2332.0 10
  152.09445200000002 172.0 1
  152.15614300000001 156.0 1
  152.278336 116.0 0
  152.45619200000002 168.0 1
  152.48263500000002 136.0 1
  152.495697 164.0 1
  152.902267 144.0 1
  153.443542 140.0 1
  153.65716600000002 108.0 0
  153.98822 84.0 0
  154.04298400000002 2504.0 10
  154.28105200000002 68.0 0
  154.486954 112.0 0
  154.516174 124.0 1
  154.746689 200.0 1
  154.84887700000002 76.0 0
  154.967926 144.0 1
  155.06315600000002 136.0 1
  155.256653 168.0 1
  155.30075100000002 164.0 1
  155.377396 96.0 0
  155.542191 80.0 0
  155.554413 200.0 1
  155.624649 156.0 1
  155.848557 160.0 1
  156.255493 176.0 1
  156.305283 72.0 0
  156.489258 164.0 1
  157.20550500000002 152.0 1
  157.374771 176.0 1
  157.453323 212.0 1
  157.45948800000002 120.0 0
  157.52487200000002 100.0 0
  157.579285 116.0 0
  157.750992 176.0 1
  158.014084 364.0 2
  158.38801600000002 148.0 1
  158.41064500000002 92.0 0
  158.558578 48.0 0
  158.860703 144.0 1
  159.06774900000002 4608.0 19
  159.078674 59.199371 0
  159.153595 152.0 1
  159.255966 196.0 1
  159.40631100000002 224.0 1
  159.44537400000002 164.0 1
  159.89518700000002 180.0 1
  160.064713 312.0 1
  160.155899 120.0 0
  160.314728 156.0 1
  160.435257 32.0 0
  160.627563 140.0 1
  160.63128700000001 128.0 1
  160.75209 172.0 1
  161.05998200000002 3764.0 16
  161.066666 140.0 1
  161.21876500000002 13.91325 0
  161.223969 112.0 0
  161.621231 136.0 1
  161.623291 92.0 0
  161.95683300000002 88.0 0
  162.34402500000002 44.0 0
  162.67038 152.0 1
  162.98194900000001 184.0 1
  163.14712500000002 180.0 1
  163.15155000000001 236.0 1
  163.29525800000002 208.0 1
  163.37558 72.0 0
  163.57431 168.0 1
  163.655991 220.0 1
  163.857147 224.0 1
  163.904297 184.0 1
  163.948654 160.0 1
  164.04367100000002 140.0 1
  164.205429 264.0 1
  164.286362 148.0 1
  164.324387 120.0 0
  164.33114600000002 92.0 0
  164.358719 84.0 0
  164.66249100000002 148.0 1
  164.67884800000002 220.0 1
  164.707321 80.0 0
  164.71928400000002 100.0 0
  164.878738 172.0 1
  164.88320900000002 180.0 1
  165.004669 140.0 1
  165.090256 1684.0 7
  165.19537400000002 160.0 1
  165.26992800000002 288.0 1
  165.559631 180.0 1
  165.639618 148.0 1
  165.64227300000002 44.0 0
  165.71786500000002 160.0 1
  165.796783 88.0 0
  165.81097400000002 188.0 1
  166.296066 160.0 1
  166.799759 48.0 0
  167.18472300000002 128.0 1
  167.292755 116.0 0
  167.49696400000002 256.0 1
  167.560135 56.0 0
  167.676727 144.0 1
  167.724335 244.0 1
  168.028931 148.0 1
  168.12094100000002 116.0 0
  168.149979 92.0 0
  168.15042100000002 108.0 0
  168.207489 168.0 1
  168.220032 144.0 1
  168.469223 160.0 1
  168.587952 160.0 1
  168.66275000000002 108.0 0
  168.87437400000002 132.0 1
  168.98228500000002 104.0 0
  169.02096600000002 204.0 1
  169.600174 52.0 0
  169.781326 248.0 1
  169.88827500000002 380.0 2
  169.922287 100.0 0
  170.343964 408.0 2
  170.38235500000002 68.0 0
  170.64006 164.0 1
  171.00361600000002 284.0 1
  171.40068100000002 152.0 1
  171.415543 292.0 1
  171.568848 144.0 1
  171.69215400000002 148.0 1
  171.75593600000002 132.0 1
  171.936768 64.0 0
  171.96713300000002 116.0 0
  172.073914 2964.0 12
  172.205856 168.0 1
  172.41665600000002 48.0 0
  172.473373 184.0 1
  172.644867 172.0 1
  172.976044 128.0 1
  173.094345 382.150696 2
  173.441742 216.0 1
  173.701431 40.0 0
  174.001205 120.0 0
  174.162598 64.0 0
  174.211288 12.47317 0
  174.26937900000001 180.0 1
  174.477295 156.0 1
  174.877686 224.0 1
  175.28207400000002 188.0 1
  175.515411 88.0 0
  175.60179100000002 60.0 0
  175.641266 40.0 0
  175.692093 60.0 0
  175.873276 100.0 0
  175.87342800000002 148.0 1
  176.01770000000002 168.0 1
  176.15033 116.0 0
  176.177231 160.0 1
  176.24023400000002 144.0 1
  176.43043500000002 176.0 1
  176.43557800000002 156.0 1
  176.629059 164.0 1
  176.695953 156.0 1
  176.76684600000002 160.0 1
  177.070984 180.0 1
  177.251358 104.0 0
  177.688095 124.0 1
  177.83857700000002 264.0 1
  177.869019 132.0 1
  178.016342 124.0 1
  178.214523 128.0 1
  178.483932 164.0 1
  178.63389600000002 80.0 0
  178.704239 196.0 1
  178.795242 120.0 0
  179.16166700000002 120.0 0
  179.20352200000002 160.0 1
  179.555923 300.0 1
  179.699509 164.0 1
  179.91751100000002 60.0 0
  179.982666 48.0 0
  180.451675 364.0 2
  180.454224 148.0 1
  181.087311 815.51001 3
  181.29113800000002 68.0 0
  181.35881 112.0 0
  181.616959 148.0 1
  181.815155 72.0 0
  181.960617 76.0 0
  182.043466 172.0 1
  182.04547100000002 160.0 1
  182.283051 140.0 1
  182.415649 192.0 1
  182.50375400000001 132.0 1
  182.76388500000002 176.0 1
  183.027267 156.0 1
  183.206757 164.0 1
  183.27203400000002 232.0 1
  183.40948500000002 208.0 1
  183.480087 156.0 1
  183.75769 88.0 0
  184.450897 64.0 0
  184.53010600000002 148.0 1
  184.68313600000002 100.0 0
  184.79191600000001 156.0 1
  184.990463 140.0 1
  185.71009800000002 144.0 1
  186.027908 16.80508 0
  186.064713 128.0 1
  186.337616 60.0 0
  186.623444 140.0 1
  186.624557 268.0 1
  187.224487 48.0 0
  187.410019 148.0 1
  187.513992 100.0 0
  187.518997 128.0 1
  187.586838 136.0 1
  187.893921 152.0 1
  188.150543 472.0 2
  188.263443 168.0 1
  188.472229 112.0 0
  188.59668000000002 120.0 0
  189.175644 176.0 1
  189.18228100000002 72.0 0
  189.477036 108.0 0
  190.060318 144.0 1
  190.188522 128.0 1
  190.402023 176.0 1
  190.41407800000002 132.0 1
  191.04657 148.0 1
  191.060013 5652.0 23
  191.106155 30.35918 0
  191.371506 136.0 1
  191.645325 60.0 0
  191.834427 156.0 1
  191.878769 52.0 0
  192.102722 188.0 1
  192.13107300000001 136.0 1
  192.143875 52.0 0
  192.75155600000002 88.0 0
  192.93573 168.0 1
  193.405731 80.0 0
  193.64534 160.0 1
  193.939987 60.0 0
  194.201324 228.0 1
  194.33668500000002 140.0 1
  194.337036 108.0 0
  194.870697 388.0 2
  194.928879 116.0 0
  195.200714 196.0 1
  195.342072 168.0 1
  195.442947 168.0 1
  195.50477600000002 188.0 1
  195.714478 104.0 0
  195.727676 120.0 0
  195.90458700000002 132.0 1
  196.08831800000002 140.0 1
  196.09063700000002 132.0 1
  196.206345 136.0 1
  196.363708 232.0 1
  196.584503 280.0 1
  197.06358300000002 416.0 2
  197.081039 196.0 1
  197.64630100000002 104.0 0
  197.71897900000002 232.0 1
  197.83467100000001 120.0 0
  198.133881 84.0 0
  198.464539 120.0 0
  198.54393000000002 84.0 0
  198.661423 144.0 1
  198.83934000000002 76.0 0
  199.22001600000002 136.0 1
  199.241318 19.214911 0
  199.26753200000002 32.0 0
  199.27894600000002 112.0 0
  199.882629 88.0 0
  200.057434 244.0 1
  200.063065 160.0 1
  200.0849 148.0 1
  200.095337 140.0 1
  200.18893400000002 7.866667 0
  200.365067 80.0 0
  200.621948 100.0 0
  200.847 256.0 1
  200.938309 196.0 1
  201.09509300000002 192.0 1
  202.076401 208.0 1
  202.284027 132.0 1
  202.383743 76.0 0
  202.455231 92.0 0
  202.777451 208.0 1
  202.821716 156.0 1
  202.87178 152.0 1
  203.162476 704.0 3
  203.183594 140.0 1
  203.221268 244.0 1
  203.236176 196.0 1
  203.243332 144.0 1
  203.56147800000002 120.0 0
  203.596329 160.0 1
  203.631592 236.0 1
  203.66481000000002 172.0 1
  203.91716 256.0 1
  203.983994 220.0 1
  204.044632 204.0 1
  204.10231000000002 260.0 1
  204.378815 132.0 1
  205.006989 296.0 1
  205.09198 204.0 1
  205.189117 188.0 1
  205.55114700000001 128.0 1
  205.583694 212.0 1
  206.00212100000002 184.0 1
  206.12411500000002 176.0 1
  206.228195 168.0 1
  206.412994 148.0 1
  206.567978 120.0 0
  206.585892 100.0 0
  206.649292 44.0 0
  207.11952200000002 3328.0 14
  207.42691000000002 84.0 0
  207.427155 18.982121 0
  207.75096100000002 96.0 0
  207.798035 220.0 1
  207.948792 104.0 0
  208.558884 9.829348 0
  209.64781200000002 140.0 1
  209.786789 60.0 0
  209.914734 168.0 1
  210.102875 492.0 2
  210.203766 84.0 0
  210.917282 172.0 1
  210.957611 128.0 1
  211.012878 180.0 1
  211.079056 148.0 1
  211.202606 188.0 1
  211.32972700000002 164.0 1
  211.862335 7.054825 0
  212.28637700000002 152.0 1
  212.30659500000002 108.0 0
  212.527481 100.0 0
  212.87759400000002 5.160714 0
  213.128082 1160.0 5
  213.159897 212.0 1
