ACCESSION: CCMSLIB00000079936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.323971 136.0 1
  58.348175000000005 128.0 1
  58.482273 196.0 1
  58.600426 52.0 0
  58.605862 60.0 0
  58.706924 160.0 1
  58.759457000000005 220.0 1
  58.775330000000004 172.0 1
  58.807213000000004 136.0 1
  58.85186 296.0 1
  58.864861000000005 180.0 1
  58.912281 156.0 1
  58.953484 128.0 1
  58.971481000000004 156.0 1
  58.999249 48.0 0
  59.102333 408.0 2
  59.480015 192.0 1
  59.722309 188.0 1
  59.766716 184.0 1
  59.795727 164.0 1
  59.841377 124.0 1
  60.158661 116.0 1
  60.261902 128.0 1
  60.329659 144.0 1
  60.425213 148.0 1
  60.45039 144.0 1
  60.658257 268.0 1
  60.693272 236.0 1
  60.717865 72.0 0
  60.792057 156.0 1
  60.957245 160.0 1
  61.403282000000004 160.0 1
  61.632107000000005 144.0 1
  61.660526000000004 188.0 1
  61.74139 236.0 1
  61.766869 68.0 0
  61.797314 144.0 1
  61.845814000000004 300.0 1
  61.917015 160.0 1
  61.924931 136.0 1
  61.959217 192.0 1
  61.978111 164.0 1
  62.11829 208.0 1
  62.135605 100.0 0
  62.181488 144.0 1
  62.269253 148.0 1
  62.317440000000005 360.0 2
  62.385254 152.0 1
  62.486835 196.0 1
  62.59819 120.0 1
  62.806229 144.0 1
  62.915569000000005 172.0 1
  63.082565 252.0 1
  63.143875 224.0 1
  63.268280000000004 168.0 1
  63.296486 48.0 0
  63.370552 176.0 1
  63.453125 172.0 1
  63.523319 192.0 1
  63.717243 112.0 1
  63.746105 164.0 1
  64.112229 152.0 1
  64.119019 172.0 1
  64.200233 172.0 1
  64.251892 184.0 1
  64.274216 208.0 1
  64.313896 92.0 0
  64.37248199999999 168.0 1
  64.42892499999999 116.0 1
  64.556 136.0 1
  64.74580399999999 156.0 1
  64.82534799999999 156.0 1
  64.85498 220.0 1
  64.92723099999999 188.0 1
  64.98317 60.0 0
  64.991867 80.0 0
  65.047066 156.0 1
  65.11898 140.0 1
  65.133896 140.0 1
  65.388847 168.0 1
  65.679306 164.0 1
  65.69889099999999 100.0 0
  65.93899499999999 144.0 1
  65.965446 112.0 1
  66.041794 188.0 1
  66.137169 128.0 1
  66.25074799999999 180.0 1
  66.281235 140.0 1
  66.31874099999999 188.0 1
  66.617081 172.0 1
  66.705338 208.0 1
  66.723686 180.0 1
  66.87336699999999 60.0 0
  67.036903 124.0 1
  67.068581 132.0 1
  67.12873099999999 172.0 1
  67.204636 128.0 1
  67.28846 120.0 1
  67.37123899999999 160.0 1
  67.601227 244.0 1
  67.60716199999999 176.0 1
  67.683601 152.0 1
  67.82013699999999 136.0 1
  68.09848 100.0 0
  68.151482 144.0 1
  68.19017 120.0 1
  68.53523299999999 204.0 1
  68.56030299999999 60.0 0
  68.663902 152.0 1
  68.66597 160.0 1
  68.67049399999999 212.0 1
  69.33724199999999 156.0 1
  69.37539699999999 160.0 1
  69.392967 192.0 1
  69.40808899999999 160.0 1
  69.47354899999999 136.0 1
  69.577789 168.0 1
  69.657967 188.0 1
  69.77089699999999 216.0 1
  69.77304799999999 140.0 1
  69.852814 156.0 1
  69.859337 420.0 2
  70.087891 152.0 1
  70.215103 224.0 1
  70.382286 236.0 1
  70.577377 184.0 1
  70.617081 208.0 1
  70.66137699999999 124.0 1
  70.7071 208.0 1
  70.71121199999999 104.0 0
  70.730263 156.0 1
  70.90297699999999 152.0 1
  71.014061 132.0 1
  71.055489 96.0 0
  71.15892799999999 168.0 1
  71.23836499999999 172.0 1
  71.27622199999999 132.0 1
  71.37525199999999 208.0 1
  71.851906 284.0 1
  71.865471 336.0 2
  71.88757299999999 128.0 1
  72.065552 156.0 1
  72.10715499999999 120.0 1
  72.178238 180.0 1
  72.20496399999999 196.0 1
  72.301689 152.0 1
  72.603241 180.0 1
  72.804451 168.0 1
  73.42661299999999 152.0 1
  73.42669699999999 228.0 1
  73.75903299999999 176.0 1
  73.773888 184.0 1
  73.909157 176.0 1
  73.986221 36.0 0
  74.061768 168.0 1
  74.078896 172.0 1
  74.220146 156.0 1
  74.58358799999999 184.0 1
  74.61483 168.0 1
  74.620964 180.0 1
  74.74700899999999 160.0 1
  74.907097 200.0 1
  74.960876 172.0 1
  75.07515 192.0 1
  75.087204 144.0 1
  75.50613399999999 180.0 1
  75.723694 164.0 1
  75.78983299999999 104.0 0
  75.83022299999999 128.0 1
  76.011101 184.0 1
  76.208687 64.0 0
  76.23479499999999 112.0 1
  76.38694799999999 188.0 1
  76.533875 208.0 1
  76.648285 108.0 1
  76.842827 188.0 1
  76.89761399999999 168.0 1
  76.90542599999999 168.0 1
  76.915962 124.0 1
  76.97095499999999 108.0 1
  76.981483 216.0 1
  77.00510399999999 132.0 1
  77.14872 100.0 0
  77.298859 168.0 1
  77.34440599999999 44.0 0
  77.50672899999999 152.0 1
  77.62036099999999 196.0 1
  77.63076 224.0 1
  77.857811 176.0 1
  77.94393199999999 192.0 1
  77.974136 200.0 1
  78.04701999999999 224.0 1
  78.090408 180.0 1
  78.161407 172.0 1
  78.169052 152.0 1
  78.209885 172.0 1
  78.214844 156.0 1
  78.23786199999999 112.0 1
  78.393661 248.0 1
  78.490448 160.0 1
  78.56045499999999 148.0 1
  78.60988599999999 156.0 1
  78.75134299999999 168.0 1
  78.783615 204.0 1
  78.787926 208.0 1
  78.804611 184.0 1
  78.866852 128.0 1
  79.03609499999999 208.0 1
  79.037369 60.0 0
  79.04791999999999 76.0 0
  79.049843 120.0 1
  79.20384999999999 168.0 1
  79.231659 168.0 1
  79.24022699999999 120.0 1
  79.33043699999999 180.0 1
  79.414261 32.0 0
  79.446297 148.0 1
  79.48471099999999 216.0 1
  79.48567999999999 200.0 1
  79.57880399999999 200.0 1
  79.670036 96.0 0
  79.72808099999999 176.0 1
  79.744621 92.0 0
  79.953789 60.0 0
  80.18790399999999 192.0 1
  80.549599 84.0 0
  80.725685 224.0 1
  80.793922 168.0 1
  80.977623 48.0 0
  81.01892099999999 112.0 1
  81.352341 192.0 1
  81.40624199999999 116.0 1
  81.73226199999999 128.0 1
  81.923164 184.0 1
  81.967468 156.0 1
  82.13784799999999 152.0 1
  82.16521499999999 164.0 1
  82.170563 164.0 1
  82.19622 64.0 0
  82.33077999999999 324.0 2
  82.377129 176.0 1
  82.56214899999999 52.0 0
  82.62295499999999 124.0 1
  82.66914399999999 156.0 1
  82.67096699999999 156.0 1
  82.67436199999999 108.0 1
  82.747154 204.0 1
  82.76740299999999 224.0 1
  82.897156 148.0 1
  83.198494 180.0 1
  83.258789 204.0 1
  83.34826699999999 144.0 1
  83.707612 196.0 1
  83.727272 168.0 1
  83.748466 172.0 1
  83.941322 204.0 1
  84.04164899999999 160.0 1
  84.070229 124.0 1
  84.110214 172.0 1
  84.30287899999999 56.0 0
  84.31631499999999 144.0 1
  84.91734299999999 156.0 1
  84.95259899999999 264.0 1
  85.385612 108.0 1
  85.64298199999999 228.0 1
  85.70886999999999 208.0 1
  85.999641 216.0 1
  86.105125 128.0 1
  86.127579 160.0 1
  86.183357 176.0 1
  86.211548 300.0 1
  86.266899 100.0 0
  86.389496 140.0 1
  86.407196 264.0 1
  86.42984 92.0 0
  86.43054199999999 152.0 1
  86.43414299999999 208.0 1
  86.748177 72.0 0
  86.91095 184.0 1
  86.94906599999999 144.0 1
  86.987106 156.0 1
  87.108559 180.0 1
  87.130753 144.0 1
  87.489532 188.0 1
  87.49282099999999 172.0 1
  87.518349 208.0 1
  87.52739 200.0 1
  87.544113 184.0 1
  87.864357 152.0 1
  87.87333699999999 160.0 1
  87.88106499999999 152.0 1
  87.941322 192.0 1
  88.14604899999999 60.0 0
  88.151482 44.0 0
  88.195847 160.0 1
  88.22814899999999 228.0 1
  88.45545999999999 144.0 1
  88.51825 192.0 1
  88.582352 164.0 1
  88.90077199999999 156.0 1
  88.90419 72.0 0
  89.038765 200.0 1
  89.085876 328.0 2
  89.092018 160.0 1
  89.482292 148.0 1
  89.58299299999999 140.0 1
  89.611801 104.0 0
  89.616676 52.0 0
  89.824905 144.0 1
  89.903595 184.0 1
  90.040184 176.0 1
  90.32290599999999 212.0 1
  90.450851 152.0 1
  90.672478 156.0 1
  90.72429699999999 192.0 1
  90.76252 152.0 1
  90.80712899999999 68.0 0
  90.93594399999999 168.0 1
  91.05452 152.0 1
  91.05485499999999 5144.0 24
  91.25618 156.0 1
  91.273376 180.0 1
  91.425568 172.0 1
  91.491356 48.0 0
  91.88913699999999 288.0 1
  91.927498 92.0 0
  91.979866 152.0 1
  92.133209 216.0 1
  92.350319 192.0 1
  92.40712699999999 196.0 1
  92.671455 184.0 1
  93.070663 304.0 1
  93.157097 108.0 1
  93.16422999999999 112.0 1
  93.249924 140.0 1
  93.270866 140.0 1
  93.40847 220.0 1
  93.509926 108.0 1
  93.67171499999999 176.0 1
  93.745331 192.0 1
  94.06438399999999 140.0 1
  94.106033 192.0 1
  94.131676 124.0 1
  94.36245699999999 204.0 1
  94.422958 124.0 1
  94.808685 168.0 1
  94.905853 108.0 1
  94.94828 152.0 1
  94.994553 212.0 1
  95.033363 140.0 1
  95.07539399999999 236.0 1
  95.098648 124.0 1
  95.141556 168.0 1
  95.19494599999999 132.0 1
  95.261017 148.0 1
  95.442932 240.0 1
  95.66892999999999 168.0 1
  95.71893299999999 160.0 1
  95.730858 140.0 1
  95.739342 128.0 1
  95.743614 172.0 1
  95.799881 156.0 1
  95.855362 160.0 1
  95.863205 68.0 0
  96.05126999999999 164.0 1
  96.081413 100.0 0
  96.10983999999999 140.0 1
  96.11252599999999 116.0 1
  96.179977 132.0 1
  96.220497 184.0 1
  96.463326 176.0 1
  96.53822299999999 148.0 1
  96.538811 128.0 1
  96.62557199999999 108.0 1
  96.63286599999999 180.0 1
  96.63745899999999 100.0 0
  96.695129 156.0 1
  96.706299 260.0 1
  96.736092 168.0 1
  96.74196599999999 200.0 1
  96.790375 120.0 1
  96.88082899999999 152.0 1
  96.966866 204.0 1
  97.09393299999999 188.0 1
  97.113602 148.0 1
  97.114891 232.0 1
  97.181213 164.0 1
  97.185524 172.0 1
  97.310081 296.0 1
  97.337791 184.0 1
  97.348175 196.0 1
  97.510925 172.0 1
  97.544708 232.0 1
  97.550507 168.0 1
  97.66746499999999 468.0 2
  97.67424 192.0 1
  97.713974 188.0 1
  97.788246 148.0 1
  97.819801 192.0 1
  97.82797199999999 120.0 1
  97.84954099999999 216.0 1
  97.936447 244.0 1
  98.034729 168.0 1
  98.09620699999999 3224.0 15
  98.15461699999999 84.0 0
  98.213287 80.0 0
  98.2183 140.0 1
  98.27319299999999 168.0 1
  98.27507 128.0 1
  98.43399799999999 256.0 1
  98.469955 176.0 1
  98.63194999999999 168.0 1
  98.744118 112.0 1
  98.83687599999999 176.0 1
  98.856483 140.0 1
  98.999054 212.0 1
  99.017258 232.0 1
  99.26451899999999 252.0 1
  99.32067099999999 176.0 1
  99.45783999999999 212.0 1
  99.670738 220.0 1
  99.905914 196.0 1
  99.96614799999999 184.0 1
  100.05594599999999 92.0 0
  100.098732 144.0 1
  100.210274 252.0 1
  100.22316699999999 132.0 1
  100.23926499999999 200.0 1
  100.26186399999999 112.0 1
  100.278961 164.0 1
  100.34557299999999 164.0 1
  100.35947399999999 60.0 0
  100.36128199999999 156.0 1
  100.38312499999999 116.0 1
  100.438499 168.0 1
  100.50774399999999 220.0 1
  100.697723 112.0 1
  100.720238 132.0 1
  100.73597699999999 148.0 1
  100.843201 180.0 1
  100.990364 29.545401 0
  101.044838 196.0 1
  101.06208 60.0 0
  101.072525 192.0 1
  101.07556899999999 188.0 1
  101.08251999999999 1804.0 8
  101.11540199999999 188.0 1
  101.12164299999999 112.0 1
  101.123589 148.0 1
  101.15386199999999 216.0 1
  101.226624 200.0 1
  101.24971 148.0 1
  101.289986 144.0 1
  101.346947 136.0 1
  101.39106 164.0 1
  101.452896 144.0 1
  101.51808899999999 132.0 1
  101.52053799999999 208.0 1
  101.53626299999999 148.0 1
  101.624855 112.0 1
  101.689499 104.0 0
  101.81427799999999 116.0 1
  102.04182399999999 140.0 1
  102.062096 1276.0 6
  102.13127899999999 156.0 1
  102.298103 84.0 0
  102.313278 164.0 1
  102.358505 156.0 1
  102.408081 228.0 1
  102.456009 116.0 1
  102.52132399999999 64.0 0
  102.616081 168.0 1
  102.625732 172.0 1
  102.716827 100.0 0
  102.77580999999999 200.0 1
  102.792999 152.0 1
  102.85202799999999 116.0 1
  103.00518 160.0 1
  103.013092 440.0 2
  103.053215 2032.0 9
  103.070915 140.0 1
  103.091293 164.0 1
  103.13591 208.0 1
  103.19341299999999 3.492143 0
  103.197662 156.0 1
  103.22164199999999 212.0 1
  103.224655 164.0 1
  103.23222399999999 88.0 0
  103.288879 80.0 0
  103.299385 164.0 1
  103.39675899999999 136.0 1
  103.611038 212.0 1
  103.632881 156.0 1
  103.851654 212.0 1
  103.85247799999999 212.0 1
  103.865105 244.0 1
  103.935638 176.0 1
  103.944519 156.0 1
  104.054688 140.0 1
  104.05895199999999 208.0 1
  104.091179 192.0 1
  104.12190199999999 28.0 0
  104.15014599999999 100.0 0
  104.18672199999999 128.0 1
  104.189224 180.0 1
  104.195343 152.0 1
  104.260284 356.0 2
  104.309517 160.0 1
  104.324669 152.0 1
  104.413208 120.0 1
  104.416084 160.0 1
  104.53372999999999 140.0 1
  104.621628 180.0 1
  104.624313 88.0 0
  104.66216299999999 100.0 0
  104.749718 172.0 1
  104.89269999999999 240.0 1
  104.96505699999999 248.0 1
  105.058258 972.0 5
  105.069778 628.0 3
  105.070145 540.0 3
  105.18009199999999 120.0 1
  105.25922399999999 128.0 1
  105.36016099999999 216.0 1
  105.54203 156.0 1
  105.553146 7.006945 0
  105.60405 200.0 1
  105.71681199999999 120.0 1
  105.768692 112.0 1
  105.85819199999999 128.0 1
  105.93871299999999 164.0 1
  105.983116 80.0 0
  105.99881699999999 196.0 1
  106.025696 176.0 1
  106.068558 452.0 2
  106.08135999999999 132.0 1
  106.29531899999999 56.0 0
  106.47965199999999 176.0 1
  106.545982 104.0 0
  106.789093 168.0 1
  106.82871999999999 9.353758 0
  106.87419899999999 320.0 1
  106.99543 208.0 1
  107.01100199999999 144.0 1
  107.032249 168.0 1
  107.073242 8216.0 38
  107.108398 120.0 1
  107.127754 112.0 1
  107.283997 124.0 1
  107.40969799999999 80.0 0
  107.449677 168.0 1
  107.465088 160.0 1
  107.478905 236.0 1
  107.48413799999999 140.0 1
  107.547882 108.0 1
  107.66564199999999 136.0 1
  107.908615 100.0 0
  107.947937 176.0 1
  107.96485899999999 120.0 1
  108.157005 184.0 1
  108.256271 132.0 1
  108.315376 180.0 1
  108.32515699999999 140.0 1
  108.335892 104.0 0
  108.40959199999999 168.0 1
  108.41892999999999 164.0 1
  108.437096 204.0 1
  108.44955399999999 124.0 1
  108.45700099999999 152.0 1
  108.506615 36.0 0
  108.510674 228.0 1
  108.524986 4.297581 0
  108.58416 200.0 1
  108.60678899999999 140.0 1
  108.65581499999999 124.0 1
  108.677391 128.0 1
  108.74028 204.0 1
  108.76615899999999 276.0 1
  108.87290999999999 184.0 1
  109.065102 38523.398438 179
  109.065979 1400.0 7
  109.076714 336.0 2
  109.090302 1360.0 6
  109.16354399999999 108.0 1
  109.22722599999999 164.0 1
  109.275078 164.0 1
  109.298164 128.0 1
  109.444733 292.0 1
  109.45812199999999 172.0 1
  109.463905 92.0 0
  109.49756599999999 200.0 1
  109.528061 4.963235 0
  109.54592099999999 184.0 1
  109.578453 224.0 1
  109.613998 160.0 1
  109.61715699999999 152.0 1
  109.63945799999999 188.0 1
  109.64681999999999 384.0 2
  109.65665399999999 136.0 1
  109.716225 68.0 0
  109.842361 128.0 1
  109.916359 168.0 1
  110.025635 196.0 1
  110.047462 215.320999 1
  110.056282 104.0 0
  110.067245 52.0 0
  110.079498 444.0 2
  110.10625499999999 244.0 1
  110.14537 128.0 1
  110.20644399999999 2.551042 0
  110.233177 112.0 1
  110.34537499999999 144.0 1
  110.373268 120.0 1
  110.558495 72.0 0
  110.589638 192.0 1
  110.63076 152.0 1
  110.65888199999999 136.0 1
  110.73365799999999 148.0 1
  110.757233 152.0 1
  110.877983 124.0 1
  110.896721 140.0 1
  111.01003299999999 128.0 1
  111.012474 396.0 2
  111.017944 180.0 1
  111.042931 50.694248 0
  111.083862 184.0 1
  111.08790599999999 164.0 1
  111.18598899999999 172.0 1
  111.268074 128.0 1
  111.2957 160.0 1
  111.377899 228.0 1
  111.41182699999999 204.0 1
  111.49410999999999 60.0 0
  111.49726899999999 168.0 1
  111.502884 68.0 0
  111.520485 192.0 1
  111.542587 104.0 0
  111.597641 248.0 1
  111.59767199999999 124.0 1
  111.68545499999999 172.0 1
  111.713951 132.0 1
  111.717438 72.0 0
  111.723732 164.0 1
  111.763649 248.0 1
  111.844696 176.0 1
  111.90444199999999 64.0 0
  111.91770899999999 96.0 0
  111.97270999999999 92.0 0
  111.974373 116.0 1
  112.199715 108.0 1
  112.249107 104.0 0
  112.259239 36.0 0
  112.27417 164.0 1
  112.3218 132.0 1
  112.326859 220.0 1
  112.38349199999999 100.0 0
  112.40079499999999 164.0 1
  112.40349599999999 160.0 1
  112.505302 196.0 1
  112.54751599999999 112.0 1
  112.723778 224.0 1
  112.78641499999999 136.0 1
  112.851692 64.0 0
  112.922997 208.0 1
  113.01088 136.0 1
  113.08064999999999 260.0 1
  113.107536 25960.0 121
  113.15837099999999 136.0 1
  113.17723799999999 60.0 0
  113.193665 144.0 1
  113.25042699999999 180.0 1
  113.295113 148.0 1
  113.497063 100.0 0
  113.57485199999999 204.0 1
  113.61200699999999 152.0 1
  113.64795699999999 100.0 0
  113.674026 168.0 1
  113.679649 35.457909 0
  113.769753 80.0 0
  113.774811 180.0 1
  113.98267399999999 136.0 1
  114.025826 48.0 0
  114.05394 132.0 1
  114.23198699999999 132.0 1
  114.4067 128.0 1
  114.42555999999999 184.0 1
  114.50106 208.0 1
  114.53075399999999 180.0 1
  114.59065199999999 140.0 1
  114.67523999999999 224.0 1
  114.728691 116.0 1
  114.72992699999999 196.0 1
  114.73110199999999 156.0 1
  114.800148 152.0 1
  114.848534 120.0 1
  114.972473 160.0 1
  114.99739799999999 172.0 1
  115.024834 172.0 1
  115.02836599999999 140.0 1
  115.052719 124.0 1
  115.053383 768.0 4
  115.05341299999999 1240.0 6
  115.055206 6.166667 0
  115.14602699999999 72.0 0
  115.162781 216.0 1
  115.171646 112.0 1
  115.24542199999999 156.0 1
  115.246422 124.0 1
  115.305511 21.461651 0
  115.309418 128.0 1
  115.543922 192.0 1
  115.57429499999999 216.0 1
  115.57648499999999 196.0 1
  115.62475599999999 216.0 1
  115.653061 180.0 1
  115.71514099999999 188.0 1
  115.718773 52.0 0
  115.774796 212.0 1
  115.776016 164.0 1
  115.79847699999999 188.0 1
  115.846504 132.0 1
  116.02362099999999 180.0 1
  116.044365 92.0 0
  116.09333799999999 160.0 1
  116.212448 128.0 1
  116.266472 132.0 1
  116.28679699999999 328.0 2
  116.372726 56.0 0
  116.428246 176.0 1
  116.464417 236.0 1
  116.530777 96.0 0
  116.583717 56.0 0
  116.601997 72.0 0
  116.64377599999999 72.0 0
  116.718521 172.0 1
  116.73011799999999 152.0 1
  116.856842 176.0 1
  116.89653 212.0 1
  117.036896 208.0 1
  117.05895199999999 1148.0 5
  117.11024499999999 68.0 0
  117.125824 192.0 1
  117.15206099999999 136.0 1
  117.21608699999999 188.0 1
  117.26136 164.0 1
  117.266739 200.0 1
  117.667953 216.0 1
  117.78583499999999 244.0 1
  117.79673 204.0 1
  117.80175 120.0 1
  117.804436 76.0 0
  117.936005 164.0 1
  117.96741499999999 160.0 1
  118.064804 476.0 2
  118.07189899999999 344.0 2
  118.073837 172.0 1
  118.19659399999999 168.0 1
  118.20697 196.0 1
  118.25598099999999 116.0 1
  118.262329 208.0 1
  118.33910399999999 152.0 1
  118.460938 196.0 1
  118.572189 88.0 0
  118.58854699999999 180.0 1
  118.60548399999999 164.0 1
  118.65162699999999 200.0 1
  118.78841399999999 240.0 1
  118.80946399999999 112.0 1
  118.900055 152.0 1
  119.04963699999999 152.0 1
  119.103584 228.0 1
  119.17027999999999 188.0 1
  119.21378299999999 4.120098 0
  119.231972 124.0 1
  119.27352099999999 176.0 1
  119.28601099999999 184.0 1
  119.31386599999999 320.0 1
  119.328705 68.0 0
  119.46929899999999 148.0 1
  119.519646 60.0 0
  119.54834 224.0 1
  119.62332199999999 180.0 1
  119.638847 204.0 1
  119.668571 56.0 0
  119.79167899999999 216.0 1
  119.84516099999999 140.0 1
  119.853539 352.0 2
  119.877235 220.0 1
  119.892044 76.0 0
  119.89297499999999 168.0 1
  119.95123299999999 160.0 1
  120.053474 296.0 1
  120.05495499999999 168.0 1
  120.09861799999999 192.0 1
  120.168892 196.0 1
  120.31895399999999 140.0 1
  120.33910399999999 88.0 0
  120.340797 100.0 0
  120.371704 88.0 0
  120.41154499999999 52.0 0
  120.50761399999999 204.0 1
  120.539711 152.0 1
  120.55045299999999 236.0 1
  120.69204699999999 236.0 1
  120.73039999999999 136.0 1
  120.79315199999999 208.0 1
  120.92957299999999 112.0 1
  120.975037 96.0 0
  120.977493 120.0 1
  121.045631 31.026711 0
  121.04731 172.0 1
  121.065811 8084.0 38
  121.10481999999999 176.0 1
  121.1306 80.0 0
  121.38400299999999 136.0 1
  121.420288 156.0 1
  121.510353 164.0 1
  121.512001 108.0 1
  121.61218299999999 212.0 1
  121.71011399999999 40.0 0
  121.720215 104.0 0
  121.72602099999999 152.0 1
  121.744614 168.0 1
  121.746956 172.0 1
  121.782089 288.0 1
  121.96359299999999 80.0 0
  122.008202 108.0 1
  122.016548 140.0 1
  122.033127 116.0 1
  122.047562 284.0 1
  122.054306 132.0 1
  122.125366 132.0 1
  122.179131 188.0 1
  122.185318 108.0 1
  122.185532 14.0467 0
  122.284088 220.0 1
  122.30291 160.0 1
  122.345047 168.0 1
  122.364319 80.0 0
  122.398468 108.0 1
  122.419792 216.0 1
  122.51413699999999 160.0 1
  122.65105399999999 156.0 1
  122.667175 64.0 0
  122.694305 140.0 1
  122.70745099999999 188.0 1
  122.907204 196.0 1
  122.919884 176.0 1
  123.036301 200.0 1
  123.129936 168.0 1
  123.14654499999999 156.0 1
  123.16143799999999 112.0 1
  123.21758299999999 92.0 0
  123.26568599999999 160.0 1
  123.27360499999999 40.0 0
  123.324829 204.0 1
  123.337395 208.0 1
  123.35614799999999 32.0 0
  123.38935099999999 56.0 0
  123.49571999999999 252.0 1
  123.624878 60.0 0
  123.73610699999999 124.0 1
  123.74614 128.0 1
  124.191689 160.0 1
  124.26825699999999 124.0 1
  124.418785 54.865822 0
  124.42148599999999 336.0 2
  124.42281299999999 68.0 0
  124.487068 236.0 1
  124.49782599999999 156.0 1
  124.54942299999999 160.0 1
  124.55645799999999 228.0 1
  124.621803 132.0 1
  124.771805 220.0 1
  124.85840599999999 312.0 1
  125.025612 164.0 1
  125.058701 196.0 1
  125.09053 200.0 1
  125.11528799999999 9.03197 0
  125.185204 148.0 1
  125.30950899999999 308.0 1
  125.322784 192.0 1
