ACCESSION: CCMSLIB00000078708
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  150.111221 192.0 22
  150.929337 100.0 12
  151.395676 152.0 18
  152.036423 168.0 20
  152.322205 116.0 13
  152.674988 144.0 17
  153.06752 1812.0 210
  153.57096900000002 216.0 25
  154.418594 208.0 24
  154.727844 132.0 15
  155.06024200000002 1096.0 127
  155.060425 2828.0 328
  155.10675 1872.0 217
  155.214981 240.0 28
  155.344482 120.0 14
  155.465729 164.0 19
  156.794693 48.0 6
  156.82955900000002 244.0 28
  157.00791900000002 1.341667 0
  158.04512 100.0 12
  159.74220300000002 220.0 26
  160.32681300000002 120.0 14
  161.893112 44.0 5
  162.058121 84.0 10
  162.098648 580.0 67
  162.134109 400.0 46
  162.705048 124.0 14
  163.04744 71.111214 8
  163.21601900000002 228.0 26
  163.26722700000002 72.0 8
  163.370132 64.0 7
  163.48793 124.0 14
  163.67823800000002 76.0 9
  163.861816 156.0 18
  164.92262300000002 156.0 18
  165.15329 108.0 13
  165.789825 220.0 26
  166.067261 276.0 32
  166.09277300000002 168.0 20
  167.49151600000002 56.0 7
  167.509552 96.0 11
  169.627701 144.0 17
  171.126663 180.0 21
  172.01838700000002 112.0 13
  172.118652 216.0 25
  172.17948900000002 40.0 5
  172.60372900000002 160.0 19
  172.956497 108.0 13
  174.397873 152.0 18
  174.89621 116.0 13
  175.528809 148.0 17
  176.153748 180.0 21
  177.30001800000002 164.0 19
  177.533829 80.0 9
  179.389664 156.0 18
  179.425903 212.0 25
  180.32466100000002 124.0 14
  180.39004500000001 48.0 6
  180.575333 132.0 15
  181.10214200000001 10.75521 1
  182.133835 228.0 26
  182.437012 168.0 20
  183.106659 248.0 29
  183.63626100000002 48.0 6
  185.003525 124.0 14
  188.561844 112.0 13
  188.653702 136.0 16
  188.990417 12.97961 2
  189.81358300000002 160.0 19
  191.060806 196.0 23
  191.386871 27.02091 3
  192.558838 184.0 21
  193.00560000000002 92.0 11
  193.356064 16.708139 2
  194.499222 168.0 20
  197.076492 144.0 17
  197.419968 144.0 17
  197.93069500000001 48.0 6
  198.943069 172.0 20
  199.09108 80.0 9
  200.343582 156.0 18
  201.47077900000002 2.861111 0
  203.27276600000002 172.0 20
  203.40325900000002 200.0 23
  205.025177 580.0 67
  206.11209100000002 280.0 33
  208.08985900000002 704.0 82
  210.06852700000002 136.0 16
  210.466949 100.0 12
  210.669846 160.0 19
  211.148102 124.0 14
  211.67544600000002 108.0 13
  213.18635600000002 3.342592 0
  214.166534 188.0 22
  215.125046 144.0 17
  215.76532 32.0 4
  216.31324800000002 124.0 14
  217.089417 12.02222 1
  218.048889 128.0 15
  219.95683300000002 184.0 21
  220.866867 44.0 5
  220.938858 96.0 11
  221.127304 284.0 33
  227.69665500000002 48.0 6
  228.332062 152.0 18
  229.15300000000002 17.394581 2
  230.11364700000001 124.0 14
  230.866547 68.0 8
  232.47593700000002 100.0 12
  234.037048 200.0 23
  236.247833 28.0 3
  244.88754300000002 84.0 10
  245.288376 120.0 14
  245.57560700000002 212.0 25
  248.67575100000002 144.0 17
  248.86523400000002 96.0 11
  253.07946800000002 224.0 26
  255.212524 84.0 10
  256.993164 260.0 30
  258.13278199999996 184.0 21
  258.71578999999997 36.0 4
  260.16333 100.0 12
  262.019012 324.0 38
  263.04443399999997 216.0 25
  264.184235 224.0 26
  270.084503 152.0 18
  271.16754199999997 2300.0 267
  275.70901499999997 120.0 14
  276.381378 160.0 19
  281.14328 240.0 28
  283.125 1156.0 134
  289.14849899999996 280.0 33
  289.361359 36.0 4
  292.45635999999996 168.0 20
  295.952698 36.0 4
  296.166595 136.0 16
  299.219879 84.0 10
  301.891754 124.0 14
  302.010345 164.0 19
  304.711395 48.0 6
  309.97860699999995 232.0 27
  310.096863 32.0 4
  310.43859899999995 96.0 11
  313.31005899999997 128.0 15
  313.43377699999996 148.0 17
  315.709259 124.0 14
  315.80868499999997 104.0 12
  317.617889 2.083333 0
  318.264191 152.0 18
  318.409943 40.0 5
  322.197998 332.0 39
  325.571869 116.0 13
  326.564301 132.0 15
  330.48083499999996 208.0 24
  333.10967999999997 116.0 13
  343.119965 132.0 15
  344.668518 28.0 3
  345.57955899999996 256.0 30
  355.154724 96.0 11
  358.57629399999996 112.0 13
  362.729004 40.0 5
  362.9617 196.0 23
  367.59811399999995 84.0 10
  372.287384 40.0 5
  376.261871 176.0 20
  377.149719 104.0 12
  385.11373899999995 108.0 13
  387.072 1.0 0
//
