ACCESSION: CCMSLIB00000079717
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27N5O4
CH$EXACT_MASS: 473.20630434400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 474
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5443
PK$PEAK: m/z int. rel.int.
  21.032364 13.06618 0
  44.905907 176.0 1
  44.934013 88.0 0
  44.982319000000004 164.0 1
  44.992706 136.0 1
  45.002876 180.0 1
  45.030605 140.0 1
  45.041138000000004 212.0 1
  45.078438 100.0 1
  45.082714 200.0 1
  45.094116 176.0 1
  45.30418 120.0 1
  45.317406 172.0 1
  45.477337 132.0 1
  45.560532 192.0 1
  45.567440000000005 204.0 1
  45.663292 152.0 1
  45.673168000000004 100.0 1
  45.690933 240.0 1
  45.802654000000004 212.0 1
  45.844219 184.0 1
  45.851242 144.0 1
  45.869686 188.0 1
  45.930576 152.0 1
  45.982761 192.0 1
  46.099583 52.0 0
  46.122585 208.0 1
  46.159836 116.0 1
  46.213459 172.0 1
  46.224918 160.0 1
  46.237961 32.0 0
  46.240555 196.0 1
  46.250725 200.0 1
  46.304779 148.0 1
  46.340885 176.0 1
  46.406818 156.0 1
  46.44062 192.0 1
  46.478645 132.0 1
  46.48317 160.0 1
  46.576401000000004 168.0 1
  46.637466 220.0 1
  46.664345000000004 104.0 1
  46.672325 148.0 1
  46.758629 188.0 1
  46.785194000000004 212.0 1
  46.834507 172.0 1
  46.872803000000005 220.0 1
  46.960442 164.0 1
  47.001072 228.0 1
  47.028355000000005 160.0 1
  47.111073000000005 156.0 1
  47.127594 100.0 1
  47.249481 168.0 1
  47.341408 144.0 1
  47.370483 176.0 1
  47.376392 204.0 1
  47.412918000000005 172.0 1
  47.459846 168.0 1
  47.481323 160.0 1
  47.488117 160.0 1
  47.548462 136.0 1
  47.656277 276.0 1
  47.869267 252.0 1
  47.871704 168.0 1
  47.875317 128.0 1
  47.925175 140.0 1
  48.020351 132.0 1
  48.075115000000004 208.0 1
  48.132698000000005 148.0 1
  48.138626 232.0 1
  48.150215 172.0 1
  48.249641000000004 208.0 1
  48.262806000000005 192.0 1
  48.284546 204.0 1
  48.292534 216.0 1
  48.315319 180.0 1
  48.344006 220.0 1
  48.347637 232.0 1
  48.389244000000005 212.0 1
  48.473389000000005 320.0 2
  48.498978 188.0 1
  48.506344 160.0 1
  48.537327000000005 156.0 1
  48.542168000000004 176.0 1
  48.567196 188.0 1
  48.591251 160.0 1
  48.600296 104.0 1
  48.689671000000004 140.0 1
  48.691742000000005 84.0 0
  48.692291000000004 184.0 1
  48.706509000000004 148.0 1
  48.756813 160.0 1
  48.780567000000005 68.0 0
  48.791061 148.0 1
  48.842274 120.0 1
  48.944916 124.0 1
  48.987137000000004 192.0 1
  49.007599 212.0 1
  49.109028 176.0 1
  49.111008 180.0 1
  49.14399 132.0 1
  49.264984 148.0 1
  49.38385 132.0 1
  49.391567 148.0 1
  49.431595 168.0 1
  49.455788 168.0 1
  49.469875 36.0 0
  49.635715000000005 132.0 1
  49.653774 160.0 1
  49.661453 196.0 1
  49.679539 144.0 1
  49.716412 208.0 1
  49.734421000000005 184.0 1
  49.783756000000004 204.0 1
  49.784393 80.0 0
  49.811687 200.0 1
  49.833179 176.0 1
  49.889439 188.0 1
  49.931049 144.0 1
  49.98317 108.0 1
  50.02248 160.0 1
  50.077507000000004 176.0 1
  50.192513 112.0 1
  50.259491000000004 140.0 1
  50.267635 156.0 1
  50.335453 124.0 1
  50.346180000000004 148.0 1
  50.348679000000004 232.0 1
  50.375519000000004 116.0 1
  50.465187 136.0 1
  50.512711 192.0 1
  50.552692 88.0 0
  50.661682 156.0 1
  50.676907 232.0 1
  50.69923 176.0 1
  50.720772000000004 236.0 1
  50.762028 144.0 1
  50.786049 136.0 1
  50.818413 168.0 1
  50.911854 96.0 0
  51.08498 88.0 0
  51.209568000000004 164.0 1
  51.299587 120.0 1
  51.342972 148.0 1
  51.508766 220.0 1
  51.517105 152.0 1
  51.5583 192.0 1
  51.573174 236.0 1
  51.713688000000005 140.0 1
  51.722847 132.0 1
