ACCESSION: CCMSLIB00000004750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.940598 200.0 1
  112.18513499999999 104.0 1
  112.511292 212.0 1
  112.551949 32.0 0
  112.788376 172.0 1
  112.868866 180.0 1
  114.00872 48.0 0
  114.999718 176.0 1
  115.036324 64.0 0
  115.06101199999999 208.0 1
  115.099396 8.757419 0
  115.325409 164.0 1
  115.379837 196.0 1
  115.485001 184.0 1
  115.89001499999999 156.0 1
  115.925423 244.0 1
  116.65491499999999 128.0 1
  117.071175 208.0 1
  117.482811 152.0 1
  118.188873 60.0 0
  118.28120399999999 256.0 1
  118.88806899999999 32.0 0
  118.97093199999999 4.069444 0
  119.341484 144.0 1
  120.10690299999999 116.0 1
  120.184372 52.0 0
  120.445724 68.0 0
  120.730537 22.11599 0
  120.89525599999999 124.0 1
  121.10447699999999 21.440041 0
  121.12692999999999 200.0 1
  121.166862 60.0 0
  121.418854 148.0 1
  121.68308999999999 84.0 0
  122.409904 188.0 1
  122.585678 240.0 1
  122.616783 216.0 1
  122.67687199999999 152.0 1
  122.770203 88.0 0
  123.024895 197288.0 999
  123.380096 168.0 1
  123.613152 88.0 0
  123.70234699999999 204.0 1
  124.108414 164.0 1
  124.53324099999999 140.0 1
  125.073112 168.0 1
  125.493523 168.0 1
  126.916939 208.0 1
  127.16719099999999 148.0 1
  127.267654 64.0 0
  127.73473399999999 124.0 1
  128.255737 132.0 1
  128.2677 9.346265 0
  128.329117 32.0 0
  128.49176 96.0 0
  128.49504100000001 140.0 1
  129.020798 56.0 0
  129.124359 252.0 1
  129.37205500000002 184.0 1
  130.038742 176.0 1
  130.08187900000001 12.14685 0
  130.132797 48.0 0
  131.153549 88.0 0
  131.395096 148.0 1
  131.48782300000002 88.0 0
  131.557892 116.0 1
  131.95697 148.0 1
  132.13372800000002 3.458333 0
  132.781754 128.0 1
  133.00366200000002 172.0 1
  133.337311 3.555556 0
  133.842636 104.0 1
  134.540817 148.0 1
  135.054565 1192.0 6
  136.06521600000002 196.0 1
  136.108154 264.0 1
  136.11132800000001 168.0 1
  136.735062 72.0 0
  136.76409900000002 10.92747 0
  136.877213 148.0 1
  136.993073 80.0 0
  137.178604 40.0 0
  137.611816 128.0 1
  138.024933 164.0 1
  138.038055 1280.0 6
  138.399429 104.0 1
  138.80735800000002 80.0 0
  138.895111 124.0 1
  139.424698 160.0 1
  139.54663100000002 152.0 1
  139.626022 204.0 1
  139.984451 160.0 1
  141.119339 68.0 0
  141.17923000000002 100.0 1
  141.202698 180.0 1
  141.80603000000002 180.0 1
  142.01800500000002 196.0 1
  142.35405 136.0 1
  142.447571 72.0 0
  142.773117 56.0 0
  142.99794 168.0 1
  143.393372 164.0 1
  143.86140400000002 56.0 0
  143.886459 300.0 2
  144.27937300000002 92.0 0
  145.039749 6.005952 0
  146.015839 156.0 1
  146.12127700000002 140.0 1
  146.635712 204.0 1
  147.042236 2668.0 14
  147.60968 88.0 0
  147.92129500000001 180.0 1
  148.34866300000002 376.0 2
  148.75567600000002 172.0 1
  149.214157 208.0 1
  149.77667200000002 132.0 1
  151.084167 140.0 1
  151.10694900000001 164.0 1
  151.41064500000002 3.333333 0
  151.44343600000002 48.0 0
  152.06552100000002 148.0 1
  152.97348 192.0 1
  153.116241 872.0 4
  154.510559 192.0 1
  154.571594 148.0 1
  154.653275 104.0 1
  154.677673 140.0 1
  155.060989 156.0 1
  155.083176 36.0 0
  156.769485 136.0 1
  156.974289 164.0 1
  157.431488 88.0 0
  158.056641 200.0 1
  158.257019 48.0 0
  159.651276 168.0 1
  160.07951400000002 336.0 2
  160.151901 152.0 1
  160.28500400000001 192.0 1
  160.423889 144.0 1
  160.64424100000002 180.0 1
  161.102493 172.0 1
  161.10299700000002 32.0 0
  161.379715 10.02778 0
  161.488159 156.0 1
  162.03418000000002 148.0 1
  162.045914 160.0 1
  162.146759 256.0 1
  162.21344000000002 124.0 1
  163.04791300000002 276.0 1
  164.079117 116.0 1
  164.154358 156.0 1
  164.632721 184.0 1
  165.057343 164.0 1
  165.069458 9184.0 47
  165.448669 356.0 2
  165.70282 156.0 1
  166.07681300000002 156.0 1
  166.841003 128.0 1
  166.98202500000002 164.0 1
  167.160706 128.0 1
  167.476913 192.0 1
  167.951416 100.0 1
  168.073303 216.0 1
  168.093842 208.0 1
  168.123993 44.0 0
  168.288788 6.352941 0
  168.42617800000002 188.0 1
  168.84320100000002 140.0 1
  169.699646 72.0 0
  169.741409 176.0 1
  170.13085900000002 144.0 1
  171.801575 200.0 1
  172.54049700000002 76.0 0
  173.15416000000002 124.0 1
  173.464935 108.0 1
  173.497635 180.0 1
  174.212143 88.0 0
  174.610687 140.0 1
  174.881561 160.0 1
  175.146469 3224.0 16
  176.03143300000002 200.0 1
  176.058319 164.0 1
  176.567215 184.0 1
  176.645111 140.0 1
  177.07496600000002 1364.0 7
  177.11758400000002 108.0 1
  177.573624 120.0 1
  178.38327 284.0 1
  179.204697 12.3049 0
  179.53538500000002 132.0 1
  179.782532 100.0 1
  180.618454 47.646111 0
  182.38801600000002 108.0 1
  182.432693 180.0 1
  182.89897200000001 76.0 0
  183.049301 204.0 1
  183.326263 104.0 1
  183.53207400000002 220.0 1
  184.95166 40.0 0
  185.09964000000002 316.0 2
  185.825317 312.0 2
  186.054764 56744.0 287
  186.733627 64.0 0
  187.146149 796.0 4
  187.227631 128.0 1
  187.858383 32.0 0
  190.143707 412.0 2
  190.593216 80.0 0
  192.121506 1940.0 10
  192.675049 88.0 0
  194.104401 196.0 1
  194.45108000000002 140.0 1
  194.51561 228.0 1
  195.15934800000002 144.0 1
  196.346695 176.0 1
  197.441269 168.0 1
  197.589737 144.0 1
  199.47139 11.67738 0
  201.080811 164.0 1
  201.52873200000002 140.0 1
  202.518784 224.0 1
  202.66339100000002 124.0 1
  202.906021 188.0 1
  203.340225 160.0 1
  204.65763900000002 80.0 0
  205.541199 64.0 0
  205.92688 80.0 0
  206.15802000000002 76.0 0
  206.603836 240.0 1
  207.41987600000002 49.955631 0
  207.46426400000001 176.0 1
  208.061844 452.0 2
  208.502625 288.0 1
  208.61033600000002 268.0 1
  209.257889 56.0 0
  210.135681 44.0 0
  210.843262 188.0 1
  211.34771700000002 128.0 1
  212.58114600000002 144.0 1
  212.765976 124.0 1
  213.591156 100.0 1
  214.226288 120.0 1
  214.44090300000002 260.0 1
  214.52894600000002 188.0 1
  215.497772 100.0 1
  216.843994 268.0 1
  217.02070600000002 160.0 1
  217.08857700000002 128.0 1
  217.25769 60.0 0
  217.268417 140.0 1
  217.402344 112.0 1
  217.50267 260.0 1
  217.55586200000002 60.0 0
  217.707184 144.0 1
  218.07728600000002 1652.0 8
  218.078735 264.0 1
  218.273392 168.0 1
  219.39227300000002 116.0 1
  219.892685 180.0 1
  219.960114 92.0 0
  220.227859 140.0 1
  220.608414 204.0 1
  220.63746600000002 64.0 0
  222.087128 152.0 1
  222.131485 76.0 0
  224.041718 172.0 1
  224.297714 60.0 0
  224.600998 92.0 0
  225.494797 184.0 1
  225.52662700000002 36.0 0
  225.862411 184.0 1
  226.745026 200.0 1
  229.115692 52.0 0
  230.02795400000002 172.0 1
  230.668427 56.0 0
  230.669327 36.0 0
  230.728607 156.0 1
  231.620834 148.0 1
  231.834381 104.0 1
  231.977768 156.0 1
  232.268021 152.0 1
  233.43261700000002 160.0 1
  233.77122500000002 184.0 1
  233.847183 244.0 1
  233.965576 152.0 1
  236.308853 88.0 0
  236.98400900000001 357.1297 2
  239.00624100000002 128.0 1
  239.33831800000002 172.0 1
  239.64222700000002 152.0 1
  240.26438900000002 144.0 1
  240.529358 104.0 1
  240.668335 160.0 1
  240.916245 204.0 1
  242.256042 164.0 1
  243.94982900000002 188.0 1
  244.09011800000002 23.835649 0
  244.677368 80.0 0
  245.622818 180.0 1
  245.974411 52.0 0
  246.04972800000002 40.0 0
  246.156601 184.0 1
  246.82118200000002 72.0 0
  246.98735000000002 40.0 0
  247.075058 116.0 1
  247.088242 7056.0 36
  247.86618 384.0 2
  248.089493 160.0 1
  248.12825 600.0 3
  248.186752 248.0 1
  248.780685 164.0 1
  250.660156 96.0 0
  251.21601900000002 108.0 1
  252.173843 220.0 1
  252.42205800000002 164.0 1
  252.676666 104.0 1
  253.118332 144.0 1
  257.754242 96.0 0
  258.873901 112.0 1
  259.03567499999997 268.0 1
  259.165649 33188.0 168
  259.29650899999996 328.0 2
  260.059937 26844.0 136
  260.77002 136.0 1
  260.852875 164.0 1
  261.550262 108.0 1
  261.804626 100.0 1
  264.05319199999997 380.0 2
  265.333374 40.0 0
  265.529022 48.0 0
  266.88992299999995 100.0 1
  267.05242899999996 132.0 1
  271.57690399999996 152.0 1
  271.758087 40.0 0
  271.930725 152.0 1
  274.455902 112.0 1
  274.644501 120.0 1
  274.892334 48.0 0
  276.15896 160.0 1
  277.19793699999997 136.0 1
  278.252686 132.0 1
  278.755859 56.0 0
  281.001465 180.0 1
  281.10611 140.0 1
  282.177704 48.0 0
  283.804688 224.0 1
  284.12866199999996 37044.0 188
  284.743896 120.0 1
  285.976318 72.0 0
  286.92373699999996 48.0 0
  288.308472 132.0 1
  289.062592 208.0 1
  289.92776499999997 84.0 0
  290.368256 152.0 1
  290.705627 156.0 1
  292.186462 104.0 1
  292.841003 196.0 1
  293.557373 156.0 1
  294.807526 68.0 0
  294.969208 156.0 1
  295.05127 92.0 0
  295.08779899999996 176.0 1
  295.09991499999995 164.0 1
  295.849243 76.0 0
  296.488251 108.0 1
  297.89083899999997 152.0 1
  301.167023 100.0 1
  304.33007799999996 48.0 0
  306.260132 156.0 1
  307.16104099999995 2248.0 11
  308.01602199999996 124.0 1
  309.670929 48.0 0
  311.12902199999996 152.0 1
  315.08755499999995 208.0 1
  316.201508 68.0 0
  316.704712 164.0 1
  317.256714 148.0 1
  318.136536 116.0 1
  320.423248 120.0 1
  320.714996 424.0 2
  321.721527 68.0 0
  322.844299 152.0 1
  323.088776 72.0 0
  324.95285099999995 128.0 1
  328.77770999999996 124.0 1
  329.076233 160.0 1
  329.21463 156.0 1
  330.10675 156.0 1
  331.641327 100.0 1
  332.719177 116.0 1
  336.417023 172.0 1
  336.637054 14.5 0
  339.26010099999996 136.0 1
  340.36398299999996 180.0 1
  340.483643 140.0 1
  342.156616 940.0 5
  342.532898 152.0 1
  343.18164099999996 176.0 1
  343.98211699999996 188.0 1
  346.332031 36.0 0
  347.420837 148.0 1
  351.48107899999997 164.0 1
  354.984467 52.0 0
  357.56555199999997 15.88036 0
  358.27264399999996 144.0 1
  359.859467 112.0 1
  360.053162 180.0 1
  360.636414 140.0 1
  361.192474 160.0 1
  364.41772499999996 13.72003 0
  365.15692099999995 88.0 0
  368.28387499999997 156.0 1
  368.87203999999997 220.0 1
  372.372009 168.0 1
  373.142761 56.0 0
  374.73256799999996 156.0 1
  375.039307 208.0 1
  376.085358 300.0 2
  376.416748 148.0 1
  377.10189199999996 124.0 1
  379.22824099999997 640.0 3
  387.39215099999996 176.0 1
  395.240051 120.0 1
  395.605621 172.0 1
  395.99792499999995 152.0 1
  396.192139 124.0 1
  397.02960199999995 12.83403 0
  403.12918099999996 124.0 1
  403.210327 7.078432 0
//
