ACCESSION: CCMSLIB00000080463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O5
CH$EXACT_MASS: 372.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  46.503967 136.0 123
  47.283112 172.0 155
  47.78072 212.0 191
  49.171162 212.0 191
  50.558170000000004 124.0 112
  51.381622 404.0 364
  53.196518000000005 216.0 195
  53.547882 104.0 94
  53.760555000000004 140.0 126
  55.557175 264.0 238
  56.363281 132.0 119
  57.333321 160.0 144
  57.601688 132.0 119
  60.076645 204.0 184
  61.940868 104.0 94
  62.642147 248.0 224
  64.738373 196.0 177
  65.283554 160.0 144
  66.080551 168.0 151
  67.867302 168.0 151
  69.30229899999999 220.0 198
  69.587547 164.0 148
  69.735962 188.0 170
  69.878632 128.0 115
  72.16870899999999 192.0 173
  73.98423 144.0 130
  74.49400299999999 180.0 162
  76.979523 200.0 180
  78.44944799999999 148.0 133
  79.039406 136.0 123
  79.563065 184.0 166
  80.197166 184.0 166
  82.113602 108.0 97
  82.26774599999999 140.0 126
  83.422089 188.0 170
  83.76915699999999 132.0 119
  84.148834 148.0 133
  84.29444099999999 124.0 112
  85.41156799999999 104.0 94
  86.91346 140.0 126
  87.67620099999999 244.0 220
  91.523201 100.0 90
  93.05384099999999 148.0 133
  93.64214299999999 188.0 170
  93.688896 104.0 94
  95.10833699999999 164.0 148
  95.922867 180.0 162
  96.691063 168.0 151
  97.046089 236.0 213
  97.172821 56.0 50
  98.05936399999999 124.0 112
  99.507797 160.0 144
  100.36612699999999 148.0 133
  100.454742 260.0 234
  100.926285 172.0 155
  101.078835 152.0 137
  102.112389 176.0 159
  102.798553 164.0 148
  103.196236 164.0 148
  103.21816299999999 252.0 227
  104.32515699999999 196.0 177
  104.545998 108.0 97
  104.897263 256.0 231
  106.28266099999999 192.0 173
  106.76139099999999 172.0 155
  107.427444 140.0 126
  107.779343 148.0 133
  108.32395199999999 148.0 133
  108.515182 204.0 184
  108.735115 176.0 159
  108.748581 100.0 90
  109.063019 236.0 213
  109.215813 164.0 148
  109.298904 72.0 65
  110.30094899999999 136.0 123
  110.80557999999999 136.0 123
  112.90002399999999 200.0 180
  114.69595299999999 132.0 119
  115.212868 116.0 105
  115.81124899999999 108.0 97
  116.657005 176.0 159
  118.063232 284.0 256
  118.581184 60.0 54
  119.297226 244.0 220
  119.62191 172.0 155
  119.873825 104.0 94
  121.172646 88.0 79
  121.41480999999999 180.0 162
  121.43605799999999 108.0 97
  122.00334199999999 188.0 170
  122.806992 224.0 202
  123.12211599999999 136.0 123
  123.38662699999999 160.0 144
  124.497063 156.0 141
  124.87443499999999 236.0 213
  125.071632 152.0 137
  126.024239 152.0 137
  126.14563799999999 124.0 112
  127.351929 176.0 159
  127.55150599999999 168.0 151
  128.546234 204.0 184
  131.198746 208.0 188
  133.316391 292.0 263
  133.909195 184.0 166
  135.81225600000002 64.0 58
  136.015396 148.0 133
  137.00730900000002 164.0 148
  137.08663900000002 144.0 130
  138.13157700000002 176.0 159
  141.009064 136.0 123
  141.871765 132.0 119
  142.356369 96.0 87
  143.055847 324.0 292
  143.08169600000002 1108.0 999
  143.55036900000002 108.0 97
  143.79423500000001 140.0 126
  144.279221 296.0 267
  147.965347 168.0 151
  148.51800500000002 72.0 65
  149.49559000000002 116.0 105
  149.850174 92.0 83
  150.12944000000002 204.0 184
  150.733673 92.0 83
  151.188309 44.0 40
  155.57809400000002 156.0 141
  157.609482 108.0 97
  157.88145400000002 164.0 148
  157.99327100000002 132.0 119
  159.212128 60.0 54
  159.895645 180.0 162
  161.87986800000002 144.0 130
  162.10668900000002 104.0 94
  164.70735200000001 100.0 90
  165.557724 208.0 188
  167.222351 184.0 166
  167.916336 92.0 83
  168.00401300000001 220.0 198
  169.208237 216.0 195
  170.76590000000002 112.0 101
  172.709717 576.0 519
  174.06448400000002 608.0 548
  174.590698 64.0 58
  175.076416 724.0 653
  175.665253 40.0 36
  177.62471000000002 260.0 234
  179.062317 388.0 350
