ACCESSION: CCMSLIB00000078375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.696472 148.0 15
  100.86550899999999 132.0 13
  100.886933 128.0 13
  101.179092 172.0 17
  101.44989799999999 140.0 14
  101.499443 196.0 20
  101.884216 184.0 18
  102.041466 148.0 15
  102.130692 124.0 12
  102.21174599999999 188.0 19
  102.369934 144.0 14
  102.58152799999999 124.0 12
  102.64428699999999 168.0 17
  102.741913 156.0 16
  103.01716599999999 168.0 17
  103.29937 184.0 18
  103.92624699999999 216.0 22
  104.148575 256.0 26
  104.201088 184.0 18
  104.458244 196.0 20
  104.95034 140.0 14
  105.07000699999999 5404.0 541
  105.671303 252.0 25
  105.72953799999999 124.0 12
  106.329399 232.0 23
  106.941963 112.0 11
  107.142883 88.0 9
  107.230263 120.0 12
  107.63825999999999 140.0 14
  108.131569 204.0 20
  108.259659 160.0 16
  108.303986 220.0 22
  108.439156 160.0 16
  108.58196299999999 188.0 19
  108.63156099999999 152.0 15
  108.706886 228.0 23
  109.16384099999999 300.0 30
  109.251785 180.0 18
  109.50144999999999 148.0 15
  109.732529 156.0 16
  109.910355 132.0 13
  110.417068 124.0 12
  110.652069 148.0 15
  110.99087499999999 184.0 18
  111.00750699999999 524.0 52
  111.09986099999999 172.0 17
  111.538574 80.0 8
  111.795036 244.0 24
  111.893333 144.0 14
  112.374702 3.02626 0
  112.3946 196.0 20
  112.59509999999999 240.0 24
  112.805016 228.0 23
  112.89851399999999 112.0 11
  112.95582599999999 100.0 10
  112.96717799999999 264.0 26
  113.145195 13.85553 1
  113.190018 260.0 26
  113.29646299999999 124.0 12
  113.326515 220.0 22
  113.372101 140.0 14
  113.543236 388.0 39
  113.74752 136.0 14
  113.93230399999999 204.0 20
  114.031143 140.0 14
  114.28817699999999 180.0 18
  114.684013 44.0 4
  114.688667 160.0 16
  114.948555 196.0 20
  115.097366 176.0 18
  115.37400099999999 192.0 19
  115.47351099999999 196.0 20
  115.62812 148.0 15
  115.98859399999999 22.09844 2
  116.220253 128.0 13
  116.622498 116.0 12
  116.66193399999999 68.0 7
  116.74143199999999 2.733333 0
  116.842621 144.0 14
  117.07199899999999 1064.0 107
  117.46073899999999 176.0 18
  117.610306 228.0 23
  117.93466199999999 224.0 22
  118.25123599999999 216.0 22
  118.279709 36.0 4
  118.804192 92.0 9
  118.80538899999999 208.0 21
  118.811089 160.0 16
  118.89943699999999 196.0 20
  118.92333199999999 276.0 28
  119.109085 116.0 12
  119.213455 168.0 17
  119.216179 112.0 11
  119.34715299999999 56.0 6
  120.043533 144.0 14
  120.066116 224.0 22
  120.11561599999999 172.0 17
  120.72361 148.0 15
  120.79246499999999 184.0 18
  121.101501 816.0 82
  122.03005999999999 180.0 18
  122.81410199999999 192.0 19
  122.83313 104.0 10
  123.306343 184.0 18
  123.38324 396.0 40
  123.43965899999999 120.0 12
  123.649147 180.0 18
  123.756783 160.0 16
  124.09073599999999 132.0 13
  124.136696 116.0 12
  124.29877499999999 160.0 16
  124.348503 64.0 6
  124.83395399999999 220.0 22
  125.078049 196.0 20
  125.426605 140.0 14
  125.506073 80.0 8
  125.761269 216.0 22
  125.84175099999999 176.0 18
  126.02862499999999 196.0 20
  126.163277 132.0 13
  126.370583 76.0 8
  126.422455 128.0 13
  127.586311 72.0 7
  127.726204 164.0 16
  128.056473 108.0 11
  128.625992 124.0 12
  128.939865 252.0 25
  129.06651300000001 604.0 60
  129.50181600000002 204.0 20
  129.52658100000002 124.0 12
  129.921478 52.0 5
  130.046814 36.0 4
  130.14239500000002 196.0 20
  130.295578 196.0 20
  130.486084 128.0 13
  130.48654200000001 60.569592 6
  130.528122 156.0 16
  130.656769 176.0 18
  130.706345 192.0 19
  130.90673800000002 156.0 16
  131.17218 184.0 18
  131.644745 164.0 16
  133.008759 252.0 25
  134.014084 160.0 16
  134.02359 280.0 28
  134.046127 264.0 26
  134.819199 148.0 15
  134.838348 236.0 24
  134.870392 156.0 16
  134.92501800000002 176.0 18
  134.994064 72.0 7
  135.421341 140.0 14
  135.623611 156.0 16
  136.04182400000002 200.0 20
  136.06178300000002 156.0 16
  136.778854 128.0 13
  137.067719 580.0 58
  137.949478 208.0 21
  138.348389 164.0 16
  138.55127000000002 56.0 6
  138.806564 96.0 10
  138.871231 164.0 16
  139.021851 156.0 16
  139.106049 264.0 26
  139.329315 164.0 16
  139.35131800000002 196.0 20
  139.365677 68.0 7
  139.849075 360.0 36
  139.93185400000002 216.0 22
  140.062057 164.0 16
  140.75344800000002 64.0 6
  141.10524 76.0 8
  141.202606 92.0 9
  141.880844 148.0 15
  141.937927 136.0 14
  142.0495 144.0 14
  142.152176 204.0 20
  142.17627000000002 36.0 4
  142.292496 76.0 8
  142.33810400000002 172.0 17
  142.37204 152.0 15
  142.610611 128.0 13
  142.791199 252.0 25
  142.86294600000002 76.0 8
  143.06341600000002 192.0 19
  144.383499 172.0 17
  144.41095 36.301861 4
  144.500839 184.0 18
  144.566559 56.0 6
  144.596588 156.0 16
  144.909134 164.0 16
  145.09603900000002 136.0 14
  145.68377700000002 152.0 15
  145.916275 104.0 10
  146.01005600000002 332.0 33
  146.022583 160.0 16
  146.05496200000002 192.0 19
  146.27705400000002 160.0 16
  146.29246500000002 492.0 49
  147.078964 448.0 45
  147.495499 108.0 11
  147.760345 144.0 14
  147.915527 32.0 3
  148.08273300000002 184.0 18
  148.206375 128.0 13
  148.23855600000002 164.0 16
  148.76490800000002 304.0 30
  148.77124 104.0 10
  148.896622 160.0 16
  149.05687 824.0 83
  149.143799 54.55809 5
  149.333191 156.0 16
  150.038315 180.0 18
  150.096375 156.0 16
  150.17085300000002 108.0 11
  150.32887300000002 172.0 17
  151.007492 3960.0 397
  151.2173 44.0 4
  151.313736 184.0 18
  152.080261 296.0 30
  152.170151 124.0 12
  153.007599 168.0 17
  153.313644 100.0 10
  154.624908 124.0 12
  154.695099 72.0 7
  154.96026600000002 192.0 19
  155.229553 136.0 14
  155.525284 200.0 20
  155.88330100000002 36.0 4
  156.68618800000002 96.0 10
  156.89007600000002 132.0 13
  156.966797 132.0 13
  157.359146 120.0 12
  157.686127 144.0 14
  157.687866 212.0 21
  158.70742800000002 10.29643 1
  159.637558 44.0 4
  159.828583 96.0 10
  159.911789 220.0 22
  160.107574 104.0 10
  160.158569 15.65152 2
  160.479553 180.0 18
  161.29882800000001 248.0 25
  161.675812 136.0 14
  161.99916100000002 144.0 14
  162.382477 116.0 12
  163.063141 136.0 14
  163.257751 48.0 5
  163.35759000000002 36.0 4
  164.09913600000002 176.0 18
  165.770996 164.0 16
  166.411057 144.0 14
  166.820343 148.0 15
  166.8526 132.0 13
  167.956497 232.0 23
  168.11737100000002 240.0 24
  168.43360900000002 224.0 22
  169.29718 164.0 16
  169.72241200000002 244.0 24
  170.05632 156.0 16
  170.130783 140.0 14
  170.58900500000001 172.0 17
  170.692932 168.0 17
  171.027847 204.0 20
  171.037766 140.0 14
  171.09513900000002 176.0 18
  172.059998 900.0 90
  172.77832 144.0 14
  173.192139 112.0 11
  173.471542 172.0 17
  173.759491 248.0 25
  174.0569 184.0 18
  174.614044 140.0 14
  175.50022900000002 80.0 8
  175.85882600000002 332.0 33
  176.11085500000002 36.0 4
  176.155167 180.0 18
  176.551987 64.0 6
  177.054306 180.0 18
  177.30221600000002 132.0 13
  177.64270000000002 208.0 21
  178.17146300000002 156.0 16
  178.380051 452.0 45
  178.76297 288.0 29
  179.03543100000002 128.0 13
  179.268463 136.0 14
  179.36019900000002 160.0 16
  180.051514 188.0 19
  180.126099 132.0 13
  181.132294 148.0 15
  181.134293 180.0 18
  181.32861300000002 104.0 10
  181.896408 140.0 14
  181.994202 136.0 14
  182.254883 188.0 19
  182.713882 96.0 10
  182.867874 144.0 14
  182.91793800000002 184.0 18
  184.246185 148.0 15
  184.401306 148.0 15
  184.429199 96.0 10
  184.78323400000002 48.0 5
  185.181412 140.0 14
  185.219513 124.0 12
  185.54248 36.0 4
  186.01774600000002 8.162635 1
  186.110901 1148.0 115
  186.92755100000002 80.0 8
  186.974869 120.0 12
  187.353958 192.0 19
  188.102707 8468.0 848
  189.164139 4476.0 448
  189.18721000000002 48.9841 5
  189.358292 80.0 8
  189.795105 132.0 13
  189.94841 128.0 13
  190.18631000000002 160.0 16
  190.82110600000001 108.0 11
  191.383377 72.0 7
  191.601761 228.0 23
  191.64227300000002 120.0 12
  192.008911 68.0 7
  192.094528 312.0 31
  193.041031 192.0 19
  193.666367 176.0 18
  194.25662200000002 140.0 14
  194.441818 68.0 7
  194.70430000000002 168.0 17
  194.948624 96.0 10
  195.01478600000002 152.0 15
  195.378296 92.0 9
  195.64772000000002 4.09375 0
  195.96374500000002 72.0 7
  196.146805 212.0 21
  196.97494500000002 488.0 49
  197.195435 32.0 3
  198.094727 136.0 14
  199.050995 1768.0 177
  199.146713 312.0 31
  199.65416000000002 120.0 12
  200.080704 140.0 14
  200.115204 508.0 51
  200.247238 156.0 16
  200.334 120.0 12
  200.73301700000002 112.0 11
  200.879196 52.0 5
  201.800385 136.0 14
  202.049301 160.0 16
  202.777634 160.0 16
  203.69165 240.0 24
  204.334183 132.0 13
  204.417969 132.0 13
  205.168518 188.0 19
  205.386581 168.0 17
  205.609619 148.0 15
  206.072968 168.0 17
  206.708191 64.0 6
  207.046066 176.0 18
  207.160309 176.0 18
  207.645523 140.0 14
  207.671539 168.0 17
  208.2733 140.0 14
  208.276855 152.0 15
  208.374054 220.0 22
  209.946472 160.0 16
  210.14032 140.0 14
  211.134567 148.0 15
  211.218262 188.0 19
  212.116394 160.0 16
  212.562195 152.0 15
  212.829178 16.05769 2
  212.85166900000002 80.0 8
  213.37115500000002 160.0 16
  213.371262 168.0 17
  213.45275900000001 156.0 16
  213.501572 168.0 17
  213.543396 220.0 22
  214.04104600000002 140.0 14
  214.15922500000002 132.0 13
  214.357529 152.0 15
  214.445526 136.0 14
  214.997971 640.0 64
  216.75697300000002 220.0 22
  219.224808 176.0 18
  219.797974 204.0 20
  219.95489500000002 76.0 8
  220.03772 180.0 18
  220.338516 116.0 12
  220.60376000000002 156.0 16
  221.008377 28.0 3
  221.209076 160.0 16
  222.248703 108.0 11
  222.542114 96.0 10
  222.600571 48.0 5
  222.76902800000002 140.0 14
  222.79139700000002 10.0947 1
  222.99452200000002 168.0 17
  223.08526600000002 3288.0 329
  224.27713 32.0 3
  224.78439300000002 224.0 22
  224.965256 72.0 7
  225.036316 168.0 17
  225.07217400000002 204.0 20
  225.857101 120.0 12
  226.848587 120.0 12
  226.982788 396.0 40
  228.211288 144.0 14
  228.427078 48.0 5
  228.862259 144.0 14
  229.08458000000002 144.0 14
  229.317291 36.0 4
  229.377319 84.0 8
  229.59999100000002 148.0 15
  230.577866 112.0 11
  230.639404 192.0 19
  230.70614600000002 172.0 17
  231.28375200000002 192.0 19
  231.810684 120.0 12
  233.03782700000002 96.0 10
  234.094437 188.0 19
  234.206207 84.0 8
  234.246719 212.0 21
  234.436798 204.0 20
  234.51310700000002 148.0 15
  234.604767 96.0 10
  235.26045200000002 148.0 15
  235.774384 124.0 12
  236.158005 360.0 36
  236.382172 104.0 10
  236.89840700000002 252.0 25
  236.990021 156.0 16
  238.25375400000001 56.0 6
  238.535492 48.0 5
  239.075882 164.0 16
  239.093735 176.0 18
  239.127472 124.0 12
  239.248718 160.0 16
  239.876678 15.66667 2
  239.897186 164.0 16
  240.26422100000002 104.0 10
  240.482681 152.0 15
  241.738708 36.840271 4
  241.75079300000002 64.0 6
  242.76019300000002 76.0 8
  243.047333 656.0 66
  243.38110400000002 112.0 11
  243.382767 64.0 6
  245.18824800000002 168.0 17
  245.73175 92.0 9
  246.040176 136.0 14
  246.415161 68.0 7
  247.36016800000002 180.0 18
  248.502609 148.0 15
  248.733932 44.0 4
  249.07312000000002 1592.0 159
  249.140656 120.0 12
  250.352417 30.085711 3
  251.447449 200.0 20
  251.6716 116.0 12
  252.008148 200.0 20
  252.05465700000002 208.0 21
  252.26997400000002 220.0 22
  252.278961 180.0 18
  253.048187 92.0 9
  253.192657 152.0 15
  253.194443 120.0 12
  253.701859 156.0 16
  254.074036 180.0 18
  254.15834 92.0 9
  255.254959 60.0 6
  255.841721 84.0 8
  256.138885 176.0 18
  257.23584 168.0 17
  257.38491799999997 180.0 18
  257.392609 116.0 12
  259.46066299999995 72.0 7
  259.80658 152.0 15
  260.086212 124.0 12
  260.46725499999997 184.0 18
  260.591949 52.0 5
  260.62402299999997 468.0 47
  260.79589799999997 144.0 14
  260.845764 128.0 13
  261.40048199999995 72.0 7
  261.534607 76.0 8
  262.17047099999996 936.0 94
  263.207855 216.0 22
  263.280853 144.0 14
  263.809021 60.0 6
  265.105682 76.0 8
  265.365143 212.0 21
  266.778961 32.0 3
  267.13775599999997 420.0 42
  268.420258 96.0 10
  268.893311 52.0 5
  268.91393999999997 152.0 15
  269.11596699999996 1428.0 143
  269.13751199999996 148.0 15
  269.190338 7.719431 1
  269.688873 128.0 13
  269.830536 216.0 22
  271.203247 1124.0 113
  271.57662999999997 128.0 13
  272.015442 92.0 9
  272.21405 224.0 22
  272.73391699999996 108.0 11
  273.03250099999997 160.0 16
  273.158844 312.0 31
  273.443359 216.0 22
  274.008087 48.0 5
  275.218506 124.0 12
  275.451691 60.0 6
  277.02288799999997 192.0 19
  278.392883 260.0 26
  280.277985 108.0 11
  280.28301999999996 176.0 18
  281.149628 168.0 17
  281.767181 248.0 25
  282.158661 736.0 74
  283.84277299999997 144.0 14
  284.134186 224.0 22
  284.574005 12.051051 1
  285.03405799999996 168.0 17
  285.071777 308.0 31
  286.099518 172.0 17
  286.355621 64.0 6
  287.71847499999996 80.0 8
  288.280853 140.0 14
  289.08606 864.0 87
  290.68722499999996 80.0 8
  290.890137 104.0 10
  291.336365 44.0 4
  291.48794599999997 224.0 22
  291.98580899999996 128.0 13
  293.19674699999996 160.0 16
  296.14788799999997 2984.0 299
  296.817383 52.0 5
  298.50906399999997 60.0 6
  299.009827 112.0 11
  299.198914 2480.0 248
  300.199036 144.0 14
  302.02349899999996 72.0 7
  303.20266699999996 116.0 12
  304.402466 96.0 10
  305.292328 32.0 3
  305.373016 40.0 4
  305.399323 220.0 22
  307.19802899999996 60.0 6
  310.248749 32.0 3
  311.516083 8.003968 1
  311.894653 112.0 11
  313.088257 64.0 6
  314.61483799999996 76.0 8
  316.482178 92.0 9
  317.023468 52.0 5
  317.430542 72.0 7
  317.901459 52.0 5
  317.95233199999996 148.0 15
  319.30953999999997 132.0 13
  320.18292199999996 188.0 19
  320.401031 192.0 19
  320.672241 76.0 8
  320.902405 168.0 17
  322.079071 252.0 25
  324.00649999999996 104.0 10
  324.093689 520.0 52
  324.17544599999997 140.0 14
  328.027924 100.0 10
  329.04803499999997 172.0 17
  329.18008399999997 236.0 24
  331.320557 60.0 6
  332.701843 140.0 14
  334.16610699999995 1696.0 170
  334.24121099999996 112.0 11
  336.585358 136.0 14
  337.601318 80.0 8
  337.97821 152.0 15
  339.301117 108.0 11
  340.18631 108.0 11
  340.72164899999996 140.0 14
  340.822235 7.669445 1
  341.396729 2.347222 0
  344.252258 116.0 12
  347.427795 176.0 18
  348.979065 204.0 20
  349.011414 156.0 16
  351.299042 40.579491 4
  351.673767 108.0 11
  354.131775 944.0 95
  355.156342 1052.0 105
  356.42123399999997 108.0 11
  357.594696 140.0 14
  362.205872 196.0 20
  362.316467 120.0 12
  372.11947599999996 204.0 20
  372.92657499999996 200.0 20
  373.424835 88.0 9
  374.455963 104.0 10
  379.320221 204.0 20
  379.41293299999995 160.0 16
  380.079926 912.0 91
  380.15914899999996 168.0 17
  385.197723 1200.0 120
  399.18045 120.0 12
  399.255493 124.0 12
  400.08486899999997 3224.0 323
  403.56665 144.0 14
  404.822235 76.0 8
  405.061737 124.0 12
  408.31497199999995 60.0 6
  408.634979 144.0 14
  412.560699 112.0 11
  414.14608799999996 108.0 11
  418.762634 48.0 5
  419.80139199999996 108.0 11
  419.87084999999996 152.0 15
  426.09844999999996 56.0 6
  427.38320899999997 52.0 5
  427.848297 92.0 9
  430.72439599999996 172.0 17
  435.668518 40.0 4
  450.199646 140.0 14
  461.181396 272.0 27
  468.373993 44.0 4
  485.066223 56.0 6
  501.191461 9976.0 999
//
