ACCESSION: CCMSLIB00000078186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.363968 172.0 1
  71.977295 92.0 0
  71.985878 172.0 1
  71.995201 144.0 0
  72.14272299999999 156.0 0
  72.15563999999999 104.0 0
  72.27072899999999 156.0 0
  72.537292 220.0 1
  72.67571299999999 260.0 1
  73.605888 64.0 0
  74.02091999999999 188.0 1
  74.38031799999999 116.0 0
  74.79428899999999 148.0 0
  74.82486 52.0 0
  74.87454199999999 148.0 0
  74.916077 224.0 1
  75.12689999999999 208.0 1
  75.127518 168.0 1
  75.368736 180.0 1
  75.67676499999999 208.0 1
  75.774559 168.0 1
  75.84414699999999 128.0 0
  75.943863 48.0 0
  76.432632 188.0 1
  77.07019799999999 100.0 0
  77.263168 160.0 0
  77.76353499999999 148.0 0
  78.23078199999999 108.0 0
  78.57900199999999 128.0 0
  78.814903 160.0 0
  78.969337 76.0 0
  79.41605399999999 148.0 0
  79.482948 164.0 1
  79.578262 148.0 0
  79.66641999999999 140.0 0
  79.792671 148.0 0
  79.87642699999999 236.0 1
  79.89188399999999 112.0 0
  80.16082 160.0 0
  80.257683 188.0 1
  80.470299 204.0 1
  80.47354899999999 168.0 1
  80.778206 120.0 0
  81.394562 196.0 1
  81.64852099999999 188.0 1
  81.764619 200.0 1
  82.18768299999999 108.0 0
  82.251114 144.0 0
  82.310654 172.0 1
  82.336288 148.0 0
  82.38151599999999 36.0 0
  82.431961 112.0 0
  82.562119 208.0 1
  82.74123399999999 180.0 1
  82.770004 148.0 0
  83.46288299999999 172.0 1
  83.803947 168.0 1
  84.440834 208.0 1
  84.945526 204.0 1
  85.096474 72.0 0
  85.115517 84.0 0
  85.3339 164.0 1
  85.347145 160.0 0
  85.587921 128.0 0
  85.615692 76.0 0
  85.95968599999999 276.0 1
  86.47734799999999 128.0 0
  86.514603 172.0 1
  86.71925399999999 144.0 0
  86.81738299999999 252.0 1
  87.112389 240.0 1
  87.250694 136.0 0
  87.27706099999999 128.0 0
  87.751205 164.0 1
  87.819153 156.0 0
  88.042313 188.0 1
  88.162849 204.0 1
  88.648354 136.0 0
  89.110062 40.0 0
  89.329132 128.0 0
  89.40360299999999 204.0 1
  89.453148 164.0 1
  89.89385999999999 228.0 1
  89.99492599999999 200.0 1
  90.07152599999999 52.0 0
  90.273865 144.0 0
  90.42476699999999 128.0 0
  90.747322 156.0 0
  90.750771 188.0 1
  91.014832 140.0 0
  91.053017 188.0 1
  91.118561 176.0 1
  91.635849 180.0 1
  91.68936199999999 164.0 1
  92.001328 124.0 0
  92.29828599999999 140.0 0
  92.497131 116.0 0
  92.625885 136.0 0
  93.28868899999999 152.0 0
  93.38819099999999 232.0 1
  93.81726099999999 244.0 1
  93.898827 212.0 1
  94.088737 132.0 0
  94.128181 152.0 0
  94.437675 212.0 1
  94.75752299999999 172.0 1
  94.892197 152.0 0
  95.13924399999999 184.0 1
  95.41257499999999 228.0 1
  95.60775799999999 216.0 1
  95.676338 120.0 0
  95.702873 148.0 0
  95.98926499999999 136.0 0
  96.759682 204.0 1
  96.949776 192.0 1
  96.96842199999999 152.0 0
  96.998909 144.0 0
  97.108643 180.0 1
  97.38204999999999 172.0 1
  97.672691 72.0 0
  97.693489 72.0 0
  97.873566 176.0 1
  98.005516 256.0 1
  98.28498099999999 76.0 0
  98.460747 220.0 1
  98.507362 148.0 0
  98.613632 156.0 0
  98.93687399999999 132.0 0
  99.04195399999999 156.0 0
  99.07573699999999 136.0 0
  99.187134 140.0 0
  99.321739 140.0 0
  99.457268 136.0 0
  99.51379399999999 156.0 0
  99.544754 136.0 0
  99.712273 72.0 0
  99.80620599999999 220.0 1
  99.91270399999999 148.0 0
  100.02655 84.0 0
  100.26637299999999 148.0 0
  100.38409399999999 208.0 1
  100.549301 136.0 0
  100.884171 76.0 0
  101.091049 160.0 0
  101.13655899999999 324.0 1
  101.137383 48.0 0
  101.27780899999999 48.0 0
  101.38230899999999 140.0 0
  101.39990999999999 100.0 0
  101.949219 124.0 0
  102.042175 240.0 1
  102.05348199999999 152.0 0
  102.383995 88.0 0
  102.482101 188.0 1
  102.652954 188.0 1
  102.66909 200.0 1
  102.738266 180.0 1
  102.76613599999999 240.0 1
  102.838928 172.0 1
  102.88529199999999 248.0 1
  102.96096 156.0 0
  102.978775 128.0 0
  103.149704 108.0 0
  103.159279 200.0 1
  103.16976899999999 72.302116 0
  103.284561 140.0 0
  103.67116499999999 180.0 1
  103.727234 156.0 0
  103.792503 124.0 0
  103.82743099999999 268.0 1
  104.052956 196.0 1
  104.20024099999999 44.0 0
  104.305931 164.0 1
  104.43137399999999 88.0 0
  104.731163 172.0 1
  104.742577 160.0 0
  104.769798 240.0 1
  104.790047 196.0 1
  104.94413 148.0 0
  105.158897 164.0 1
  105.23366499999999 204.0 1
  105.25696599999999 120.0 0
  105.261551 220.0 1
  105.54332 104.0 0
  105.581779 136.0 0
  105.589272 36.0 0
  105.633522 168.0 1
  105.718727 108.0 0
  105.80628999999999 140.0 0
  105.83303099999999 160.0 0
  105.868973 128.0 0
  106.041328 1168.0 4
  106.04154199999999 152.0 0
  106.052582 188.0 1
  106.19171899999999 168.0 1
  106.277328 52.0 0
  106.54045099999999 176.0 1
  106.581772 248.0 1
  106.74580399999999 240.0 1
  106.88552899999999 136.0 0
  107.086052 98.258362 0
  107.09923599999999 216.0 1
  107.169456 32.0 0
  107.29482999999999 84.0 0
  107.380867 228.0 1
  107.41624499999999 208.0 1
  107.51716599999999 64.0 0
  107.66658799999999 196.0 1
  107.697418 80.0 0
  107.79409799999999 5.667385 0
  107.942757 64.0 0
  108.046562 164.0 1
  108.39771999999999 96.0 0
  108.417999 148.0 0
  108.593544 200.0 1
  108.81012 148.0 0
  108.81929799999999 108.0 0
  108.831688 212.0 1
  108.936218 64.0 0
  109.054634 244.0 1
  109.17090599999999 40.0 0
  109.17468299999999 180.0 1
  109.281364 60.0 0
  109.423386 136.0 0
  109.439842 180.0 1
  109.527351 144.0 0
  109.702911 204.0 1
  109.71817 144.0 0
  109.744812 140.0 0
  109.84200999999999 68.0 0
  109.988647 168.0 1
  110.024788 168.0 1
  110.13793899999999 108.0 0
  110.14759099999999 140.0 0
  110.211761 176.0 1
  110.359741 256.0 1
  110.47065699999999 152.0 0
  110.75151799999999 92.0 0
  110.840538 200.0 1
  110.88623799999999 152.0 0
  110.94597599999999 188.0 1
  110.963196 104.0 0
  111.109184 220.0 1
  111.11181599999999 176.0 1
  111.278336 128.0 0
  111.75360099999999 92.0 0
  112.109589 136.0 0
  112.14241 264.0 1
  112.229576 44.0 0
  112.574699 84.0 0
  112.60775799999999 244.0 1
  112.77611499999999 200.0 1
  112.845604 204.0 1
  112.848587 104.0 0
  112.85868099999999 216.0 1
  113.028252 164.0 1
  113.21575899999999 180.0 1
  113.221245 148.0 0
  113.320145 300.0 1
  113.378777 156.0 0
  113.60498 156.0 0
  113.677261 72.0 0
  113.871758 212.0 1
  113.88069899999999 168.0 1
  113.92903899999999 136.0 0
  113.987206 172.0 1
  114.077232 156.0 0
  114.089294 31.472469 0
  114.096054 180.0 1
  114.114655 176.0 1
  114.167023 156.0 0
  114.214424 148.0 0
  114.24569699999999 176.0 1
  114.29467799999999 116.0 0
  114.297394 13.85494 0
  114.30740399999999 144.0 0
  114.427284 156.0 0
  114.621803 168.0 1
  114.68054199999999 220.0 1
  114.77358199999999 112.0 0
  114.83185599999999 176.0 1
  114.916664 18.917788 0
  114.981873 52.0 0
  115.10292799999999 144.0 0
  115.122559 240.0 1
  115.54944599999999 144.0 0
  115.62638899999999 28.0 0
  115.724289 136.0 0
  115.893318 164.0 1
  115.90010099999999 112.0 0
  115.91027799999999 136.0 0
  115.98525199999999 124.0 0
  115.998199 168.0 1
  116.115974 260.0 1
  116.12493099999999 136.0 0
  116.156792 132.0 0
  116.389412 27.48214 0
  116.849319 248.0 1
  116.856377 48.0 0
  117.01409899999999 312.0 1
  117.051003 348.0 1
  117.06957999999999 288.0 1
  117.18603499999999 116.0 0
  117.222763 260.0 1
  117.22438 104.0 0
  117.246933 244.0 1
  117.58363299999999 180.0 1
  117.60737599999999 188.0 1
  117.60777999999999 208.0 1
  117.847366 10.04464 0
  117.902687 196.0 1
  118.07575999999999 948.0 3
  118.21084599999999 52.0 0
  118.24510199999999 136.0 0
  118.256294 44.0 0
  118.269089 148.0 0
  118.273178 172.0 1
  118.297676 68.0 0
  118.40303 168.0 1
  118.49114999999999 336.0 1
  118.502045 164.0 1
  118.552567 168.0 1
  118.608459 224.0 1
  118.78588099999999 64.0 0
  118.795288 148.0 0
  119.013466 172.0 1
  119.24179099999999 180.0 1
  119.249527 80.0 0
  119.41618299999999 48.0 0
  119.53862 168.0 1
  119.56913 196.0 1
  119.946449 44.0 0
  120.08391599999999 156.0 0
  120.36988799999999 216.0 1
  120.787621 32.0 0
  120.85421 176.0 1
  120.89194499999999 120.0 0
  120.966331 100.0 0
  121.13131 56.0 0
  121.138702 68.0 0
  121.15336599999999 36.0 0
  121.246254 220.0 1
  121.287331 164.0 1
  121.359299 152.0 0
  121.429588 120.0 0
  121.597504 160.0 0
  121.61443299999999 3.527412 0
  121.775848 144.0 0
  121.787323 156.0 0
  122.03832999999999 180.0 1
  122.119446 76.0 0
  122.19384799999999 128.0 0
  122.20745799999999 56.0 0
  122.787949 192.0 1
  123.448723 156.0 0
  123.456589 532.0 2
  123.528229 84.0 0
  123.586502 5.402922 0
  123.675522 8.150176 0
  123.85176799999999 108.0 0
  124.020409 140.0 0
  124.26531999999999 180.0 1
  124.519188 128.0 0
  124.54521899999999 88.0 0
  124.582619 60.0 0
  124.641876 160.0 0
  124.761009 28.0 0
  124.78298199999999 148.0 0
  124.837593 148.0 0
  125.084053 400.0 1
  125.42703999999999 20.571289 0
  125.48625899999999 136.0 0
  125.92843599999999 176.0 1
  126.07189899999999 124.0 0
  126.488731 176.0 1
  126.613289 140.0 0
  126.62815099999999 172.0 1
  126.63973999999999 144.0 0
  126.875717 172.0 1
  126.936989 108.0 0
  127.11091599999999 172.0 1
  127.207077 120.0 0
  127.292282 180.0 1
  127.303452 156.0 0
  127.310783 160.0 0
  127.39111299999999 136.0 0
  127.521294 132.0 0
  127.594597 72.0 0
  128.190353 228.0 1
  128.394333 128.0 0
  128.545532 192.0 1
  128.556915 92.0 0
  128.67794800000001 292.0 1
  128.843842 172.0 1
  128.859406 184.0 1
  128.922058 160.0 0
  128.98027 176.0 1
  129.016052 156.0 0
  129.106979 172.0 1
  129.222382 204.0 1
  129.328369 184.0 1
  129.36187700000002 152.0 0
  129.41914400000002 52.0 0
  129.48468 180.0 1
  129.58621200000002 164.0 1
  130.029144 572.0 2
  130.041901 66108.0 203
  130.17468300000002 136.0 0
  130.20768700000002 128.0 0
  130.224503 144.0 0
  130.57423400000002 244.0 1
  130.652161 156.0 0
  130.968689 208.0 1
  131.23175 192.0 1
  131.468826 128.0 0
  131.52598600000002 64.0 0
  131.57074 192.0 1
  132.08422900000002 164.0 1
  132.164627 160.0 0
  132.308228 88.0 0
  132.440384 80.0 0
  132.479599 204.0 1
  132.628265 196.0 1
  132.932114 88.0 0
  133.023392 272.0 1
  133.09175100000002 168.0 1
  133.116028 100.0 0
  133.178635 68.0 0
  133.26126100000002 56.0 0
  133.27063 112.0 0
  133.32865900000002 56.0 0
  133.401016 196.0 1
  133.448868 208.0 1
  133.449692 148.0 0
  133.8349 188.0 1
  133.91445900000002 160.0 0
  134.00546300000002 128.0 0
  134.365631 64.0 0
  134.39956700000002 92.0 0
  134.490204 172.0 1
  134.53538500000002 224.0 1
  134.693802 116.0 0
  134.754318 152.0 0
  134.817383 180.0 1
  134.91502400000002 232.0 1
  134.93396 144.0 0
  134.969437 128.0 0
  135.042572 192.0 1
  135.053558 132.0 0
  135.066452 124.542099 0
  135.08062700000002 20128.0 62
  135.283737 140.0 0
  135.364319 204.0 1
  135.530304 100.0 0
  135.534378 160.0 0
  135.861267 92.0 0
  135.977234 132.0 0
  135.981277 192.0 1
  136.053772 228.0 1
  136.358414 76.0 0
  136.384903 140.0 0
  136.39212 132.0 0
  136.402771 276.0 1
  136.524475 176.0 1
  136.798706 100.0 0
  136.86586 168.0 1
  136.884476 184.0 1
  136.909164 140.0 0
  137.27858 80.0 0
  137.326141 196.0 1
  137.44146700000002 104.0 0
  137.725571 184.0 1
  137.798843 100.0 0
  137.852371 292.0 1
  137.892548 192.0 1
  138.23713700000002 176.0 1
  138.464798 152.0 0
  138.69764700000002 176.0 1
  138.703888 164.0 1
  139.091568 172.0 1
  139.18356300000002 108.0 0
  139.260376 128.0 0
  139.376053 216.0 1
  139.382233 124.0 0
  139.402344 188.0 1
  139.635162 124.0 0
  139.728882 172.0 1
  140.010773 128.0 0
  140.098465 220.0 1
  140.229095 10.12591 0
  140.365646 120.0 0
  140.37274200000002 124.0 0
  140.530716 64.0 0
  140.825058 120.0 0
  140.910461 116.0 0
  141.01799 172.0 1
  141.142242 88.0 0
  141.151917 116.0 0
  141.196411 176.0 1
  141.302704 260.0 1
  141.370773 128.0 0
  141.41629 136.0 0
  141.579742 136.0 0
  141.664276 168.0 1
  141.795166 84.0 0
  141.912308 80.0 0
  142.064774 176.0 1
  142.114105 36.0 0
  142.281372 172.0 1
  142.327057 64.0 0
  142.505569 156.0 0
  142.60926800000001 216.0 1
  142.698563 140.0 0
  142.78813200000002 160.0 0
  143.03566 264.0 1
  143.1185 116.0 0
  143.134552 156.0 0
  143.216583 96.0 0
  143.34651200000002 192.0 1
  143.90210000000002 5.237961 0
  144.308624 140.0 0
  144.41748 156.0 0
  144.491272 112.0 0
  144.533951 52.0 0
  144.63313300000002 164.0 1
  144.787201 164.0 1
  145.063858 160.0 0
  145.14227300000002 32.0 0
  145.332077 160.0 0
  145.46095300000002 180.0 1
  145.49456800000002 164.0 1
  145.644104 192.0 1
  145.665955 292.0 1
  146.059738 484.0 1
  146.17240900000002 132.0 0
  146.423752 148.0 0
  146.519775 148.0 0
  146.662888 176.0 1
  146.672546 180.0 1
  146.70584100000002 176.0 1
  146.99464400000002 204.0 1
  147.037292 216.0 1
  147.157196 120.0 0
  147.206009 92.0 0
  147.364273 40.0 0
  147.613831 192.0 1
  147.847183 84.0 0
  147.868378 140.0 0
  147.940704 144.0 0
  147.96095300000002 212.0 1
  148.073959 192.0 1
  148.07534800000002 756.0 2
  148.101471 144.0 0
  148.11698900000002 196.0 1
  148.118561 160.0 0
  148.137878 316.0 1
  148.28512600000002 168.0 1
  148.366486 188.0 1
  148.389374 184.0 1
  148.90773000000002 128.0 0
  148.91038500000002 60.0 0
  148.978348 104.0 0
  149.138596 112.0 0
  149.227921 140.0 0
  149.27887 36.0 0
  149.33363300000002 188.0 1
  149.580856 6.293591 0
  149.71566800000002 80.0 0
  149.797134 40.0 0
  149.81195100000002 160.0 0
  149.81843600000002 192.0 1
  149.924286 160.0 0
  149.946991 76.0 0
  150.07933 68.0 0
  150.365219 196.0 1
  150.536957 184.0 1
  150.79499800000002 196.0 1
  151.30358900000002 88.0 0
  151.502731 208.0 1
  151.52572600000002 216.0 1
  151.98692300000002 408.0 1
  152.111252 36.0 0
  152.252579 200.0 1
  152.352859 40.0 0
  152.446213 168.0 1
  152.473816 60.0 0
  152.56665 116.0 0
  152.922043 140.0 0
  152.94447300000002 92.0 0
  153.075684 132.0 0
  153.427368 120.0 0
  153.742386 140.0 0
  154.07487500000002 148.0 0
  154.10997 28.0 0
  154.304581 160.0 0
  154.491531 140.0 0
  155.41511500000001 124.0 0
  155.442657 156.0 0
  155.583221 264.0 1
  155.731201 160.0 0
  155.740417 128.0 0
  155.98129300000002 164.0 1
  156.018616 156.0 0
  156.08010900000002 268.0 1
  156.220169 88.0 0
  156.397003 192.0 1
  156.421906 92.0 0
  156.78268400000002 204.0 1
  157.003952 1728.0 5
  157.20253 124.0 0
  157.337784 120.0 0
  157.39390600000002 272.0 1
  157.430374 9.601191 0
  157.545029 96.0 0
  157.69026200000002 92.0 0
  157.718826 28.00676 0
  158.264725 96.0 0
  158.704056 188.0 1
  159.04895000000002 172.0 1
  159.069489 192.0 1
  159.079926 596.0 2
  159.106613 196.0 1
  159.55899000000002 80.0 0
  159.589951 124.0 0
  159.838089 28.0 0
  159.95494100000002 324.0 1
  159.977936 396.0 1
  160.08543400000002 172.0 1
  160.368561 332.0 1
  160.45330800000002 196.0 1
  160.523743 172.0 1
  160.840912 15.02216 0
  161.144135 100.0 0
  161.33445700000001 56.0 0
  161.604431 92.0 0
  161.708603 64.0 0
  161.81907700000002 164.0 1
  161.979599 652.0 2
  162.020386 164.0 1
  162.243515 176.0 1
  162.26478600000002 112.0 0
  162.474655 332.0 1
  162.781036 60.0 0
  162.85029600000001 280.0 1
  162.88368200000002 200.0 1
  163.053833 148.0 0
  163.061966 37.96196 0
  163.116135 232.0 1
  163.26615900000002 80.0 0
  163.308289 44.0 0
  163.385651 212.0 1
  163.416977 128.0 0
  163.424088 72.0 0
  164.277725 104.0 0
  164.468613 148.0 0
  164.502106 108.0 0
  164.73744200000002 84.0 0
  164.760971 304.0 1
  164.775803 76.0 0
  164.819199 84.0 0
  164.895248 192.0 1
  165.09968600000002 124.0 0
  165.25924700000002 96.0 0
  165.597488 152.0 0
  165.601913 180.0 1
  165.607315 176.0 1
  165.64274600000002 100.0 0
  165.737534 188.0 1
  165.937714 136.0 0
  166.020599 76.0 0
  166.076157 2888.0 9
  166.07934600000002 21180.0 65
  166.468613 164.0 1
  166.793869 92.0 0
  166.94798300000002 128.0 0
  167.145584 172.0 1
  167.200714 132.0 0
  167.245239 80.0 0
  167.478867 204.0 1
  167.64643900000002 20.0 0
  167.786392 252.0 1
  167.862366 160.0 0
  168.078033 16256.0 50
  168.098129 176.0 1
  168.221756 168.0 1
  168.38166800000002 120.0 0
  168.689072 48.0 0
  168.69064300000002 136.0 0
  168.73602300000002 272.0 1
  168.798157 208.0 1
  168.886337 84.0 0
  168.94570900000002 180.0 1
  169.199127 136.0 0
  169.35463000000001 64.0 0
  169.812485 32.0 0
  169.991592 212.0 1
  170.150375 504.0 2
  170.17314100000002 156.0 0
  170.70387300000002 36.0 0
  170.877151 264.0 1
  170.88896200000002 80.0 0
  171.182175 148.0 0
  171.40995800000002 224.0 1
  171.427536 136.0 0
  171.46751400000002 13.30697 0
  171.47039800000002 15.03859 0
  171.49382 176.0 1
  171.65361000000001 56.0 0
  171.92257700000002 112.0 0
  172.129791 240.0 1
  172.13360600000001 228.0 1
  172.145477 10.60478 0
  172.192825 76.0 0
  172.245102 184.0 1
  172.270111 144.0 0
  172.60861200000002 120.0 0
  172.799881 84.0 0
  172.9366 200.0 1
  172.950974 648.0 2
  173.204178 132.0 0
  173.46286 92.0 0
  173.55908200000002 176.0 1
  173.65742500000002 36.0 0
  173.892044 208.0 1
  174.086884 724.0 2
  174.489166 128.0 0
  174.57402000000002 124.0 0
  174.92746 80.0 0
  175.010162 56.0 0
  175.039917 192.0 1
  175.207245 212.0 1
  175.287094 76.0 0
  175.332413 72.0 0
  175.80233800000002 108.0 0
  175.822632 96.0 0
  175.93222 64.0 0
  176.66857900000002 132.0 0
  176.78302000000002 160.0 0
  177.024673 192.0 1
  177.039993 196.0 1
  177.080322 89.428574 0
  177.114532 76.0 0
  177.68576000000002 64.0 0
  178.462219 180.0 1
  178.54440300000002 172.0 1
  178.669418 224.0 1
  179.058075 192.0 1
  179.07977300000002 3620.0 11
  179.107773 112.0 0
  179.33612100000002 88.0 0
  179.42733800000002 104.0 0
  179.50740100000002 4.667201 0
  179.610611 228.0 1
  179.78067000000001 104.0 0
  180.057419 180.0 1
  180.549576 184.0 1
  180.575424 180.0 1
  180.74408 148.0 0
  181.00903300000002 160.0 0
  181.17385900000002 48.0 0
  181.90596000000002 104.0 0
  182.01911900000002 44.0 0
  182.043823 148.0 0
  182.17832900000002 212.0 1
  182.691391 164.0 1
  182.873062 124.0 0
  182.94043000000002 52.0 0
  183.047714 564.0 2
  183.076492 168.0 1
  183.09108 584.0 2
  183.272614 96.0 0
  183.356918 164.0 1
  183.762344 92.0 0
  183.984467 220.0 1
  184.36724900000002 120.0 0
  184.491882 200.0 1
  184.51289400000002 152.0 0
  184.62776200000002 156.0 0
  184.64119 84.0 0
  184.72508200000001 228.0 1
  184.826614 40.0 0
  186.13588000000001 320.0 1
  186.221634 88.0 0
  186.30590800000002 252.0 1
  186.638 104.0 0
  186.6548 168.0 1
  186.84497100000002 144.0 0
  187.248779 136.0 0
  187.327682 104.0 0
  187.657562 264.0 1
  188.15342700000002 56.0 0
  188.19760100000002 228.0 1
  188.440338 104.0 0
  188.560425 136.0 0
  189.067444 940.0 3
  189.202209 56.0 0
  189.491135 100.0 0
  190.008636 160.0 0
  190.09320100000002 204.0 1
  190.600876 72.0 0
  190.66235400000002 124.0 0
  190.768372 148.0 0
  191.04791300000002 64.0 0
  191.08252000000002 160.0 0
  191.333221 160.0 0
  192.54118300000002 140.0 0
  192.57196000000002 60.0 0
  192.691452 100.0 0
  192.78070100000002 20.0 0
  192.805634 40.0 0
  192.847122 156.0 0
  193.054626 164.0 1
  193.067169 172.0 1
  193.216782 220.0 1
  193.45777900000002 152.0 0
  193.520203 40.0 0
  193.57208300000002 152.0 0
  193.741806 236.0 1
  194.118027 180.0 1
  194.505447 304.0 1
  194.70967100000001 136.0 0
  194.890366 128.0 0
  195.077866 4724.0 14
  195.563599 84.0 0
  195.669769 196.0 1
  195.763458 200.0 1
  195.801071 148.0 0
  195.919479 268.0 1
  196.00512700000002 164.0 1
  196.125641 892.0 3
  196.437744 192.0 1
  197.060379 368.0 1
  197.12660200000002 212.0 1
  197.202011 4.517857 0
  197.219254 64.0 0
  197.32612600000002 248.0 1
  197.403458 80.0 0
  197.67927600000002 36.0 0
  197.684525 128.0 0
  197.68588300000002 120.0 0
  197.76040600000002 216.0 1
  198.049072 44.0 0
  198.113159 164.0 1
  198.168488 104.0 0
  198.441437 100.0 0
  198.45520000000002 124.0 0
  198.868393 176.0 1
  199.086563 720.0 2
  199.121674 236.0 1
  199.163452 36.0 0
  199.243393 136.0 0
  199.247253 216.0 1
  199.259399 172.0 1
  199.636322 160.0 0
  200.11483800000002 156.0 0
  200.833344 0.987907 0
  201.191971 136.0 0
  201.65785200000002 68.0 0
  201.843094 160.0 0
  202.182419 64.0 0
  202.31341600000002 116.0 0
  203.07508900000002 17808.0 55
  203.157913 84.0 0
  203.314026 48.0 0
  203.92489600000002 344.0 1
  204.23730500000002 92.0 0
  204.638046 252.0 1
  205.071808 124.0 0
  205.13858000000002 196.0 1
  205.167358 128.0 0
  205.184616 108.0 0
  205.705963 180.0 1
  205.70773300000002 116.0 0
  205.800339 100.0 0
  205.896896 60.0 0
  205.942215 148.0 0
  206.342712 48.0 0
  206.638931 204.0 1
  206.85607900000002 172.0 1
  207.11604300000002 17.0928 0
  207.51971400000002 148.0 0
  207.663788 36.0 0
  207.87364200000002 112.0 0
  207.935303 164.0 1
  208.05903600000002 176.0 1
  208.07444800000002 2260.0 7
  208.088089 180.0 1
  208.627731 92.0 0
  208.81341600000002 76.0 0
  208.963928 160.0 0
  209.06366 76.0 0
