ACCESSION: CCMSLIB00000078360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N4O4S
CH$EXACT_MASS: 310.07357592799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 808
PK$PEAK: m/z int. rel.int.
  44.898281000000004 64.0 0
  44.908276 136.0 1
  45.079937 96.0 1
  45.812183000000005 200.0 1
  46.008545 48.0 0
  46.016109 168.0 1
  46.032692000000004 156.0 1
  46.565361 180.0 1
  46.583565 164.0 1
  47.322456 208.0 1
  47.679676 180.0 1
  47.852139 236.0 1
  48.39204 176.0 1
  48.727955 168.0 1
  49.44305 44.0 0
  49.686703 168.0 1
  49.873867000000004 184.0 1
  50.237679 180.0 1
  50.264786 64.0 0
  50.513744 132.0 1
  50.766514 152.0 1
  50.873299 180.0 1
  50.909615 132.0 1
  51.096249 124.0 1
  51.199055 176.0 1
  51.810089000000005 72.0 0
  51.987049 160.0 1
  52.068733 164.0 1
  52.182163 144.0 1
  52.26836 184.0 1
  52.457539000000004 120.0 1
  52.51339 140.0 1
  52.759068 164.0 1
  53.059196 188.0 1
  53.617153 124.0 1
  53.730438 128.0 1
  53.966736000000004 196.0 1
  54.163525 208.0 1
  54.231701 156.0 1
  54.683647 196.0 1
  55.034679000000004 176.0 1
  55.277294000000005 160.0 1
  56.511127 116.0 1
  56.635529 152.0 1
  56.701546 136.0 1
  56.850449000000005 316.0 2
  56.927689 140.0 1
  57.06797 192.0 1
  57.296307 136.0 1
  58.048016000000004 144.0 1
  58.083221 164.0 1
  58.441265 184.0 1
  58.623085 176.0 1
  59.075726 156.0 1
  59.204647 248.0 1
  59.266506 196.0 1
  59.305779 156.0 1
  60.017555 184.0 1
  60.079010000000004 60.0 0
  60.270767 152.0 1
  60.298229 164.0 1
  61.626926000000005 152.0 1
  61.799225 228.0 1
  62.010895000000005 140.0 1
  62.279037 156.0 1
  62.991848000000005 76.0 0
  63.111389 212.0 1
  63.144791000000005 128.0 1
  63.544373 204.0 1
  63.668228 248.0 1
  63.817848000000005 172.0 1
  64.417793 164.0 1
  65.76961499999999 144.0 1
  66.001106 140.0 1
  66.27359 144.0 1
  67.33876 184.0 1
  67.55924999999999 124.0 1
  67.723114 44.0 0
  68.72451799999999 172.0 1
  69.195488 124.0 1
  69.32601899999999 180.0 1
  70.332253 120.0 1
  70.73464999999999 176.0 1
  71.501961 132.0 1
  72.268417 136.0 1
  72.439453 204.0 1
  72.774315 196.0 1
  72.95665 100.0 1
  73.491653 128.0 1
  74.04583699999999 192.0 1
  74.205788 104.0 1
  74.575859 180.0 1
  74.65270199999999 196.0 1
  75.70710799999999 156.0 1
  75.909515 156.0 1
  76.004875 60.0 0
  76.65083299999999 100.0 1
  77.45163 160.0 1
  77.774467 148.0 1
  77.828896 308.0 2
  78.49591099999999 132.0 1
  79.005096 140.0 1
  79.25523399999999 168.0 1
  79.32009099999999 352.0 2
  79.45960199999999 156.0 1
  79.53437 200.0 1
  80.229675 76.0 0
  80.454056 152.0 1
  80.701836 176.0 1
  80.84780099999999 188.0 1
  80.98902899999999 132.0 1
  81.679588 112.0 1
  81.79525799999999 312.0 2
  81.796211 196.0 1
  81.902802 92.0 0
  82.11084699999999 48.0 0
  82.29485299999999 100.0 1
  82.754066 96.0 1
  82.83917199999999 180.0 1
  83.22617299999999 152.0 1
  83.517479 184.0 1
  83.56891599999999 52.0 0
  83.818756 148.0 1
  84.202568 156.0 1
  84.304626 152.0 1
  84.621826 136.0 1
  84.715836 96.0 1
  85.52832 176.0 1
  85.761337 244.0 1
  86.015205 148.0 1
  86.300545 176.0 1
  86.52529899999999 196.0 1
  87.30289499999999 260.0 1
  87.67262299999999 140.0 1
  88.22863799999999 84.0 0
  88.31648999999999 220.0 1
  88.97213699999999 96.0 1
  89.603973 140.0 1
  89.68678299999999 36.0 0
  90.06610099999999 192.0 1
  90.168488 208.0 1
  90.29573099999999 200.0 1
  90.44794499999999 140.0 1
  90.737556 136.0 1
  90.839569 184.0 1
  91.34061399999999 160.0 1
  91.752747 196.0 1
